61,109,175 252,255,255 244,255,255 59,117,177 49,116,187 48,113,189 54,119,195 216,241,255 66,133,208 69,146,227 64,105,187 106,160,255 103,161,255 102,160,255 101,159,255 103,158,255 107,158,255 103,158,255 99,157,255 99,157,255 99,157,255 98,158,255 245,221,184 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,152,141 145,134,127 217,202,193 255,244,197 255,237,190 255,238,192 180,145,118 116,90,76 172,123,101 176,121,92 178,127,101 74,52,34 123,82,64 99,56,37 102,69,58 36,24,26 19,17,25 23,24,27 76,54,46 63,46,36 190,178,150 141,127,113 127,115,105 125,116,108 127,118,110 121,112,106 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 151,132,107 248,238,228 191,182,176 101,91,92 198,196,192 150,156,173 123,129,146 112,115,124 87,87,95 79,79,87 89,88,91
35,100,183 150,181,224 60,111,172 46,114,182 45,115,185 46,112,192 64,123,192 184,210,243 63,132,211 66,140,227 88,131,228 113,161,255 105,163,255 107,161,255 107,161,255 106,161,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 104,164,255 248,226,177 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,242,195 255,241,194 255,231,187 149,115,85 155,104,78 139,97,75 185,122,98 143,96,73 141,100,82 112,83,61 153,102,78 114,78,58 59,43,41 18,18,26 24,24,34 58,54,48 255,231,188 201,177,153 140,125,116 129,114,105 126,115,108 125,114,107 124,115,109 123,114,106 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 137,124,117 140,124,120 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 192,179,158 255,252,251 255,253,253 255,255,255 119,116,122 220,221,224 129,135,152 109,115,132 105,109,113 89,90,93 79,80,83 81,80,83
34,101,174 37,104,177 40,107,180 46,116,188 43,116,187 42,115,188 86,136,194 123,162,215 56,132,209 61,135,222 108,153,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,241,195 188,176,164 119,96,93 50,60,57 121,84,69 143,96,75 126,85,67 128,87,69 112,83,61 146,104,80 130,89,69 72,50,44 20,17,21 20,23,32 43,42,47 255,232,182 220,196,159 139,126,119 133,121,111 129,119,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 155,132,101 160,149,132 125,116,112 195,186,182 255,252,250 255,251,255 255,255,255 103,105,105 149,153,157 128,133,139 105,110,116 108,108,108 98,96,97 88,86,87 81,79,80
36,101,175 37,104,177 40,107,180 44,117,190 43,116,189 42,114,190 129,166,215 78,134,193 54,129,211 58,135,214 115,164,255 109,167,255 109,167,255 108,169,255 109,167,255 118,166,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,208,168 231,208,166 101,102,107 140,140,150 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,247,197 255,241,190 144,135,127 217,182,167 156,110,84 138,99,71 133,90,71 139,92,69 151,95,71 144,91,66 139,91,66 119,78,60 78,55,44 44,35,31 20,24,28 24,24,32 255,235,194 207,182,152 139,129,119 129,121,110 125,117,106 128,120,107 127,118,112 124,115,109 118,107,102 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,96 152,133,106 251,242,225 251,249,245 181,176,173 170,164,159 255,255,253 255,255,250 221,223,220 98,103,102 140,146,147 107,112,122 102,107,117 98,106,113 95,104,106 92,87,89 79,76,82
37,104,177 36,106,178 39,109,183 43,115,191 40,113,189 40,112,193 200,222,252 62,127,201 57,140,224 58,131,207 113,167,255 109,167,255 116,170,255 137,171,255 238,237,228 255,240,194 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,187 135,140,146 147,151,155 114,125,138 99,100,121 78,87,98 137,130,114 236,211,165 231,208,166 245,222,180 247,224,182 153,141,131 150,141,135 255,244,219 255,246,196 255,238,188 94,85,77 255,181,141 235,154,120 238,158,122 111,76,61 119,83,73 152,96,74 158,99,71 143,90,67 103,67,49 74,55,43 49,40,36 20,23,34 18,22,26 151,134,106 253,226,192 142,132,120 136,127,119 127,121,112 128,119,111 128,119,113 132,123,117 119,108,103 113,107,100 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 146,132,118 174,174,171 178,178,178 60,58,59 151,149,147 162,156,151 207,202,199 169,171,168 164,168,170 123,129,132 116,126,132 104,114,120 99,109,115 95,106,117 92,104,110 89,98,100 81,84,93
187,210,237 182,205,228 40,112,188 43,116,194 38,114,189 38,115,194 248,253,255 63,132,209 63,145,233 51,121,193 143,182,255 218,234,255 255,244,209 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 171,174,185 146,151,161 118,126,142 84,87,96 67,70,79 64,67,74 130,117,96 230,207,167 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,243,193 255,241,191 93,83,84 236,144,107 157,101,77 96,48,32 76,46,29 131,90,72 147,96,72 169,110,82 147,96,72 96,64,50 75,56,44 54,43,40 16,16,24 22,22,30 49,44,32 255,248,209 150,141,126 133,123,111 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,127,99 151,127,101 133,117,111 153,152,145 150,150,150 156,156,156 37,37,34 154,152,148 144,142,138 156,158,158 156,158,158 143,144,147 113,114,117 97,109,117 90,103,120 90,103,122 91,104,119 85,98,117 92,103,114 83,97,107
51,113,181 38,106,174 38,114,191 44,116,197 40,116,193 40,117,198 247,250,255 55,126,207 62,148,233 53,99,161 232,206,167 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 235,209,168 235,209,168 236,210,169 236,211,165 253,228,184 244,218,179 251,226,182 238,213,167 223,197,156 246,220,179 236,210,169 226,200,161 75,71,65 101,102,105 109,113,126 85,96,109 76,80,93 65,65,75 90,88,89 90,88,89 244,217,181 247,224,182 243,220,178 143,134,126 146,134,134 255,247,223 255,241,196 255,237,194 60,55,57 198,146,125 172,103,74 223,153,127 143,97,79 135,92,73 129,90,76 159,111,86 142,96,70 94,67,49 82,61,48 21,14,14 14,14,22 15,15,23 23,21,29 162,154,143 146,138,127 141,132,124 135,126,120 132,122,112 124,116,105 129,120,112 131,120,115 121,110,105 109,100,94 132,122,110 133,119,105 149,131,110 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 148,127,102 157,148,142 138,133,132 149,149,146 81,81,78 41,41,38 139,137,135 130,128,124 127,125,121 129,127,123 119,119,116 100,101,106 90,101,112 88,98,114 88,100,122 94,102,111 95,103,112 94,104,112 82,95,110
35,105,175 38,108,180 42,117,197 42,117,197 42,114,195 39,114,198 243,255,255 54,126,207 67,146,233 65,101,142 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 208,182,141 250,224,183 255,230,189 246,221,175 226,201,157 250,224,185 243,218,174 246,220,179 236,210,169 229,203,162 244,221,179 107,94,62 110,106,115 76,76,84 103,104,109 86,96,104 80,85,93 72,73,78 76,74,75 86,84,85 140,123,97 236,213,171 242,219,177 156,147,139 146,134,134 255,255,232 255,241,204 244,222,188 32,30,40 164,130,112 185,132,109 129,80,58 128,88,65 154,113,93 111,73,56 131,85,69 135,94,74 93,68,51 83,62,49 26,19,19 14,14,22 14,14,22 17,15,25 30,29,34 137,128,120 140,130,120 131,122,116 131,121,111 128,120,109 128,119,111 126,114,104 125,113,103 108,99,93 124,114,102 134,120,106 140,125,105 147,127,95 148,128,98 148,124,98 141,122,97 141,127,102 146,127,102 141,135,130 127,125,123 132,132,129 48,48,45 43,43,40 125,123,121 110,108,104 108,106,102 115,113,109 101,99,97 95,96,101 83,94,105 92,97,105 86,99,116 90,101,112 94,104,112 93,105,113 89,102,117
35,109,182 37,110,186 41,114,192 42,114,195 37,112,194 45,125,205 205,241,255 55,130,210 71,148,229 116,126,134 252,226,185 240,214,173 219,193,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,175 250,228,181 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 251,225,184 239,214,168 80,74,67 117,117,112 66,56,55 102,102,99 100,101,106 61,61,58 81,79,77 70,68,66 81,79,77 112,101,86 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 218,203,183 53,50,54 18,23,29 135,112,101 189,119,88 194,121,91 147,102,81 155,107,80 147,101,71 138,95,76 123,88,73 93,67,53 80,64,49 27,22,19 19,18,23 15,15,23 13,16,23 20,23,30 32,37,33 140,130,120 143,134,128 134,125,121 135,126,120 128,120,109 124,116,105 118,110,99 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,125,95 140,126,101 136,121,99 123,122,115 112,110,111 133,128,125 40,37,41 44,44,41 117,112,111 96,91,90 101,96,95 109,97,97 121,108,105 104,98,103 98,98,106 101,99,95 93,102,113 90,103,118 92,103,114 92,104,112 92,104,112
35,108,184 35,108,184 36,109,185 36,110,183 35,110,190 62,123,205 110,172,245 56,131,213 65,143,219 184,185,164 250,224,185 243,217,178 219,193,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 225,199,158 89,70,56 100,96,88 111,105,100 101,92,88 87,80,80 83,81,82 79,77,78 47,47,47 86,81,80 108,92,75 245,223,176 247,223,186 144,136,125 139,129,133 255,234,209 72,67,66 24,24,36 19,25,28 94,82,84 197,134,103 148,101,67 129,93,75 139,103,83 135,97,76 121,86,71 106,78,65 87,66,53 71,54,44 18,13,12 13,14,19 14,14,22 13,16,25 16,19,28 22,25,32 136,128,117 143,133,123 141,133,122 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,96,91 124,112,100 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 138,117,92 87,87,87 106,105,98 111,121,129 73,91,108 49,59,65 103,107,109 85,80,82 80,78,79 108,96,101 131,110,95 107,100,98 104,102,100 105,101,95 93,98,106 94,102,111 100,108,113 94,105,116 97,102,110
36,105,182 35,104,181 33,105,181 34,106,182 33,109,184 115,167,236 65,133,215 57,134,215 63,139,214 219,207,179 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 249,223,184 214,199,163 62,55,58 118,109,103 105,94,91 98,87,84 83,81,82 62,60,61 33,33,33 112,100,102 188,172,141 248,226,179 236,212,175 179,167,155 255,250,230 241,221,189 96,91,88 21,21,29 12,20,27 52,42,46 205,146,116 248,184,156 178,132,114 135,104,85 96,69,53 101,76,59 82,61,48 73,57,44 52,36,30 39,29,28 11,12,17 11,11,19 12,15,24 22,25,34 34,39,38 146,136,124 142,132,122 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 120,107,86 145,124,97 144,121,92 144,121,90 150,125,95 139,119,89 146,125,98 98,98,98 101,98,102 70,89,110 89,105,116 94,106,114 98,102,104 74,69,71 78,73,75 89,89,89 115,106,98 107,101,94 83,78,75 105,99,94 91,90,93 108,112,114 109,108,111 107,110,119 100,105,113
38,105,180 34,101,176 34,101,176 35,105,179 34,107,180 192,223,255 54,125,206 55,132,215 66,128,198 233,216,179 224,198,159 226,200,161 247,222,178 250,225,181 231,206,162 218,192,151 246,221,177 245,220,176 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,181 245,220,174 59,55,64 115,108,106 100,90,91 100,83,84 59,59,59 51,50,53 49,71,87 71,71,71 166,145,118 255,249,212 255,247,210 255,248,215 255,248,209 255,249,210 211,192,169 46,42,34 23,23,31 22,22,34 158,127,108 124,87,72 120,88,72 106,81,64 81,65,50 71,57,41 66,49,39 87,61,40 110,76,58 105,74,53 32,22,23 29,21,27 19,28,30 64,25,24 103,33,23 96,31,23 124,96,85 129,119,107 135,126,122 125,116,110 128,118,108 124,114,104 116,108,97 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 141,117,91 133,115,85 103,98,95 70,77,75 84,97,112 94,105,116 94,104,112 82,82,79 65,63,64 70,68,64 79,77,78 102,100,101 109,100,92 108,102,95 106,101,98 105,98,96 97,95,96 119,114,113 105,105,102 108,109,114
35,100,174 33,98,172 33,100,173 35,105,179 34,106,182 239,255,255 55,128,206 58,137,222 66,115,176 233,213,167 243,217,178 218,192,153 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,221,179 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,171 236,211,165 187,179,168 44,42,40 48,46,44 71,79,86 74,83,94 74,78,80 76,76,84 65,63,64 66,54,59 255,248,211 255,251,214 255,234,201 255,246,210 255,248,212 255,237,202 255,240,201 241,225,192 216,205,190 148,137,122 114,88,76 104,81,68 91,70,57 73,54,40 85,66,52 111,77,57 140,89,63 114,80,62 108,74,54 64,29,4 82,43,15 105,33,21 138,100,81 121,82,68 103,25,13 104,27,21 125,98,82 110,99,92 130,121,115 126,116,106 129,119,109 121,109,99 107,98,90 103,94,88 116,102,86 117,101,84 140,121,96 139,120,95 139,120,93 137,118,91 140,116,92 96,86,85 153,154,146 98,109,120 97,107,113 91,102,113 87,85,81 72,69,75 59,57,53 72,70,71 98,96,97 110,99,92 111,102,96 113,107,102 110,101,97 106,99,97 122,112,111 111,106,105 98,99,104
33,98,172 33,98,172 34,99,173 39,106,181 37,105,187 248,251,255 50,123,196 58,136,228 70,106,149 247,220,177 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 233,205,165 243,215,175 249,227,178 99,97,93 83,78,77 72,70,68 91,89,97 88,97,108 124,125,130 108,108,118 214,216,211 173,173,173 129,130,133 107,112,118 81,86,92 83,84,87 255,247,211 255,235,192 255,244,203 255,242,199 255,241,197 255,237,190 255,247,222 146,93,68 131,87,61 143,95,68 132,81,57 110,52,38 95,46,10 121,71,29 113,29,16 118,22,16 121,25,21 154,105,94 140,113,81 136,116,86 119,23,17 104,49,36 150,130,112 147,114,107 131,122,114 125,116,108 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 136,117,92 141,120,95 138,119,94 136,115,90 131,114,88 146,142,132 142,136,131 97,107,113 98,106,115 99,102,109 85,81,75 84,81,85 58,56,57 66,64,65 89,84,86 113,97,91 120,106,92 100,90,91 100,95,94 93,94,97 86,87,92 61,66,74 66,67,72
36,97,170 35,96,169 36,98,173 38,100,175 47,109,184 255,254,255 49,122,193 60,138,230 67,88,107 225,199,160 244,221,179 237,209,169 230,205,161 221,198,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 245,219,180 221,201,155 247,231,214 250,244,239 228,226,224 214,219,215 139,148,161 92,102,120 50,50,50 104,104,104 167,167,167 138,142,144 116,121,129 96,101,109 87,88,91 70,74,78 111,100,85 255,245,200 255,244,197 255,240,201 255,238,180 73,54,31 122,88,68 135,89,75 133,88,65 112,55,26 110,34,12 132,88,37 128,56,21 120,25,16 124,23,16 124,22,20 125,20,19 122,30,20 199,153,127 143,107,78 129,27,25 104,30,28 116,98,77 99,33,28 129,120,114 128,119,113 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 120,106,88 135,118,92 131,112,87 127,108,85 127,113,84 132,130,128 116,106,107 103,106,115 102,110,115 94,93,98 65,61,55 113,104,100 53,51,59 55,52,56 69,64,66 102,92,91 107,96,93 176,171,173 195,200,199 157,161,163 107,115,120 106,111,117 104,110,113
37,95,169 36,94,168 35,97,172 37,99,174 50,106,178 243,248,255 47,122,204 61,143,231 78,82,86 215,192,152 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 233,208,164 251,226,180 246,221,175 250,220,178 231,220,213 255,255,255 255,254,255 203,206,213 120,129,140 97,107,115 94,97,106 40,40,40 40,40,40 147,146,149 142,143,148 123,128,138 102,110,119 87,89,86 72,73,78 97,90,90 255,236,200 255,232,182 255,199,99 164,103,42 248,76,39 120,28,18 128,29,21 135,51,43 120,37,22 139,102,49 116,47,14 129,22,13 131,22,14 131,22,18 131,26,25 113,37,26 136,27,21 110,42,24 184,140,114 120,24,20 115,24,23 95,28,21 93,33,19 125,116,110 125,116,110 120,111,107 111,102,96 103,94,88 103,94,88 113,99,81 112,98,84 123,109,91 126,112,87 127,113,88 123,109,80 117,115,113 106,104,102 109,111,108 103,105,102 87,85,86 52,54,54 121,103,84 62,60,56 51,50,43 163,158,157 253,250,254 230,227,231 200,195,197 133,136,143 110,120,128 107,115,120 109,114,120 102,113,114
37,95,171 35,96,171 34,96,171 37,99,174 60,112,181 201,211,227 48,128,208 61,143,227 113,110,97 217,200,161 227,204,162 227,204,162 235,209,170 242,216,175 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,159 250,223,178 242,228,212 228,228,225 255,255,255 234,236,233 149,159,167 108,119,132 91,91,99 65,68,77 36,36,36 38,37,40 140,140,140 122,121,124 100,110,118 90,99,112 84,101,107 229,74,54 255,29,17 183,39,20 255,55,19 255,57,8 255,173,54 255,224,128 168,111,67 122,35,23 121,32,21 173,114,55 153,87,37 129,29,15 132,26,14 135,24,16 126,25,18 113,41,27 173,138,113 134,38,27 135,28,19 129,40,27 121,20,20 117,20,19 107,21,20 101,40,33 127,118,112 123,114,108 122,111,106 114,103,98 101,94,92 102,93,87 112,98,84 112,98,82 118,104,90 120,106,88 126,108,87 122,108,83 74,71,75 43,43,43 40,40,40 67,67,67 80,78,76 58,56,52 116,101,79 117,106,89 174,168,161 255,255,249 253,251,252 254,252,253 196,200,202 125,130,138 112,120,125 111,116,122 103,112,114 97,105,110
39,94,169 37,95,169 36,98,173 37,104,177 100,142,192 129,160,203 49,128,213 62,138,224 170,153,125 242,216,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,223,182 255,232,193 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 252,228,191 207,188,174 220,214,205 147,146,139 208,210,207 160,166,169 125,135,141 100,110,118 83,80,86 62,60,72 43,47,49 38,38,35 120,118,119 119,118,121 98,109,120 82,103,110 196,98,68 151,115,86 196,35,30 125,21,15 254,37,20 249,31,19 217,36,23 242,97,51 190,138,67 242,179,126 188,138,66 171,116,71 132,28,18 137,24,17 136,25,17 138,25,20 128,24,18 111,29,23 190,146,120 127,71,49 141,30,15 116,36,18 91,52,22 67,35,19 111,25,20 96,34,25 130,118,108 126,113,106 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,78 114,98,81 119,103,86 120,107,86 116,106,94 88,90,87 60,60,60 41,41,41 38,38,38 34,29,31 109,95,81 116,105,88 157,153,147 157,153,147 255,249,247 255,253,252 251,251,248 178,177,182 126,131,137 120,123,130 113,114,119 104,108,112 109,117,122
