116,113,128 123,120,137 117,114,131 117,114,131 122,119,136 121,118,135 118,115,132 107,104,121 114,111,126 101,98,113 98,95,112 109,106,123 112,109,126 86,84,96 108,105,122 116,113,130 108,103,132 160,116,38 121,130,171 134,157,222 151,173,234 140,169,228 150,183,243 153,184,240 162,190,252 164,194,255 157,185,247 166,194,255 165,188,251 178,202,255 167,196,255 158,187,244 158,181,246 147,171,229 168,195,254 147,173,235 146,176,237 157,185,239 143,168,221 152,181,240 166,196,255 142,169,226 149,175,237 164,191,248 145,173,235 166,189,254 159,188,245 120,147,188 160,189,248 163,196,255 173,201,255 168,194,255 163,189,251 159,185,247 152,178,242 145,176,232 170,200,255 167,197,255 155,184,243 162,189,248 162,197,255 166,196,255 169,196,253 163,187,247 180,209,255 164,194,248 187,213,255 163,189,251 167,196,255 163,196,255 152,180,246 167,195,255 166,194,255 142,169,228 157,181,239 150,175,230 140,163,219 130,150,205 100,118,144 111,121,157 124,91,54 65,47,46 99,63,57 100,44,49 91,57,55 93,63,64 100,58,61 123,70,72 63,36,31 114,54,56 45,24,20 129,76,80 95,50,54 47,24,21 55,38,30 38,32,27
96,93,108 115,112,127 115,112,129 118,115,132 121,118,135 119,116,133 117,114,129 108,105,122 114,111,128 122,119,136 114,111,128 110,107,124 111,108,125 110,107,122 114,111,128 118,114,134 119,114,141 188,130,30 229,177,58 223,178,62 230,177,64 225,178,55 233,177,59 243,181,56 242,178,61 230,175,76 230,178,59 222,178,58 229,182,63 228,180,65 231,175,65 235,178,68 233,178,58 231,177,71 230,174,56 234,182,61 228,179,59 227,178,58 235,179,63 232,174,69 233,178,60 232,176,60 233,176,66 225,175,61 223,177,70 224,178,69 231,177,73 136,113,53 229,180,60 225,174,48 236,177,62 233,174,44 222,175,52 223,178,62 227,177,76 232,181,76 231,182,72 221,172,64 226,176,62 230,177,66 227,177,74 222,175,71 233,181,79 233,181,79 229,179,78 227,178,68 222,177,63 226,180,69 226,176,64 223,177,68 225,179,72 221,177,65 222,176,69 219,172,68 226,177,59 227,178,68 227,178,68 230,176,68 236,179,72 227,183,61 165,112,57 101,50,53 95,55,57 50,41,37 39,66,123 33,54,75 53,42,49 81,56,68 27,41,51 35,53,70 27,38,51 38,51,81 44,50,71 92,69,82 44,54,46 30,44,35
114,111,126 93,90,105 101,98,115 110,107,124 118,115,132 96,93,110 108,105,120 102,99,116 111,108,123 109,106,123 111,108,125 116,113,130 121,118,135 116,113,128 114,111,128 109,105,125 113,107,128 167,110,5 171,119,2 171,118,5 169,122,3 169,119,7 197,136,18 239,170,36 223,159,42 221,168,75 188,135,22 170,121,11 172,119,6 171,122,4 181,125,15 210,149,43 218,155,35 223,166,56 221,160,44 201,145,11 195,142,7 194,140,12 202,141,23 220,162,55 221,156,49 207,141,37 210,152,45 188,133,17 171,122,4 166,115,8 187,130,20 135,102,52 188,134,26 180,125,2 213,151,24 219,156,13 188,138,7 180,129,3 179,122,15 192,141,32 203,148,49 186,135,39 169,119,7 180,128,9 178,123,0 167,116,0 161,117,7 180,128,28 181,127,21 176,126,12 167,121,10 178,129,23 178,129,11 190,142,29 166,120,9 164,122,1 166,121,7 171,123,10 187,135,14 179,130,20 198,144,40 200,146,40 218,157,53 181,126,8 167,130,77 126,76,86 92,44,40 58,35,34 36,66,131 26,56,106 28,56,106 34,58,107 34,58,107 31,55,104 30,54,103 32,58,93 40,64,95 44,60,98 31,55,100 33,54,100
118,113,129 125,121,134 118,116,128 105,102,117 100,98,110 112,110,122 107,104,119 87,84,99 105,100,116 97,94,109 114,111,128 104,101,118 102,100,112 107,105,117 89,85,98 103,100,115 99,91,110 169,109,16 175,122,11 171,124,3 161,115,6 168,121,2 206,145,27 231,165,46 223,157,38 223,167,75 192,134,29 172,123,3 151,104,0 170,122,9 179,125,19 208,149,56 208,148,39 219,160,43 222,158,43 200,140,17 193,140,10 189,136,4 200,143,14 220,160,49 212,150,40 194,134,13 203,146,36 187,131,13 170,123,21 167,122,8 178,128,16 140,104,55 196,137,22 186,126,5 185,131,25 217,156,24 197,141,5 178,127,3 178,128,25 205,165,101 212,164,106 205,155,93 163,114,4 168,117,10 178,122,2 172,117,1 164,116,3 169,120,2 177,122,4 187,131,15 178,127,18 190,140,37 191,138,27 197,140,33 187,139,42 163,118,2 165,118,0 170,122,7 182,131,5 177,125,8 187,133,25 190,131,36 211,149,50 214,151,59 176,138,72 106,102,115 39,56,99 31,55,104 33,61,125 28,56,106 30,54,101 31,55,104 30,54,103 31,55,104 30,56,104 31,56,96 38,65,95 39,64,106 30,54,103 32,53,101
129,123,130 113,109,122 118,115,130 121,118,133 119,116,131 117,114,131 116,113,128 90,87,102 113,108,124 96,94,106 104,101,118 98,95,112 102,97,113 100,97,112 108,101,113 94,89,105 105,102,129 165,109,15 176,125,16 169,122,1 168,123,9 173,128,12 203,145,38 218,160,53 200,141,22 214,157,68 197,140,37 175,128,9 165,121,1 172,125,6 185,134,27 207,150,61 199,145,41 198,144,36 219,151,43 201,144,17 189,139,8 187,137,4 198,144,16 217,159,52 207,147,38 190,132,8 194,135,20 193,134,15 173,125,0 160,114,5 168,122,13 141,111,65 193,136,33 194,137,30 176,121,1 218,156,9 201,144,6 178,128,0 170,121,15 192,143,66 194,145,64 184,138,52 169,123,16 164,120,10 173,120,9 175,123,6 167,120,1 165,120,6 171,118,7 171,118,7 175,125,11 171,122,12 186,136,33 193,139,33 222,168,78 170,124,13 165,117,4 167,119,4 178,131,10 172,122,8 182,129,18 208,150,52 208,149,54 228,171,86 182,144,78 107,100,112 30,53,107 31,57,103 33,56,119 30,55,110 30,55,108 29,54,105 30,54,103 30,54,103 30,53,105 32,53,103 36,59,95 33,55,96 33,54,100 36,56,109
217,212,198 121,113,119 109,106,123 122,119,136 123,122,139 110,109,126 116,115,130 98,95,110 123,118,136 112,109,126 112,109,126 109,106,121 108,107,122 90,86,106 70,133,203 54,124,194 52,119,194 55,115,179 58,117,186 53,113,177 62,112,168 56,115,168 58,113,163 58,111,160 66,111,153 61,104,156 62,110,151 63,112,159 61,103,153 60,109,154 66,107,148 64,106,152 61,102,145 61,104,143 66,103,141 66,105,140 66,100,137 68,102,139 66,101,135 68,101,134 64,100,127 66,104,133 67,100,123 71,101,121 69,102,123 71,99,120 76,101,127 66,93,132 73,94,115 74,98,116 75,100,115 81,96,112 79,99,111 76,101,112 76,101,114 84,106,110 85,101,110 83,99,108 88,103,108 92,104,110 90,106,106 90,107,102 89,99,93 94,104,101 98,101,91 105,106,96 99,108,91 101,105,88 112,109,94 117,114,99 113,110,95 111,109,91 110,111,90 109,105,84 110,112,84 111,110,83 114,109,77 123,116,89 133,122,103 129,122,93 48,98,156 51,122,189 65,112,169 53,72,103 67,71,86 59,64,74 63,66,73 72,72,82 65,61,70 72,70,78 69,69,77 79,77,85 75,71,80 74,73,78 84,78,83 79,76,80
212,204,191 174,167,165 120,115,133 122,118,138 115,112,129 115,112,129 119,116,133 118,115,132 116,110,131 124,120,140 119,115,135 95,92,107 112,109,124 95,98,118 46,103,170 44,105,178 42,109,171 55,122,193 62,136,202 56,129,202 52,125,194 48,121,190 44,117,188 46,116,188 50,124,197 46,123,195 47,121,192 48,121,194 51,124,200 60,134,207 55,128,197 63,133,207 54,124,196 56,126,198 53,128,210 50,123,199 56,124,192 53,126,202 47,121,187 46,117,184 46,113,177 47,114,178 43,106,169 43,107,172 45,108,176 49,116,187 51,126,206 61,136,218 53,136,217 51,134,211 51,131,209 53,129,206 53,128,208 60,137,216 53,131,207 50,120,192 59,129,203 55,122,193 49,126,196 52,129,208 57,134,215 50,120,190 53,123,197 52,125,196 50,124,195 55,128,197 54,127,203 55,127,203 50,123,194 47,116,179 50,117,181 52,118,187 44,112,178 47,115,183 48,111,181 51,114,184 52,122,192 51,121,195 48,115,186 44,114,184 42,112,182 47,120,191 49,114,186 42,108,175 90,84,89 82,78,87 77,74,80 84,80,89 89,86,92 83,80,86 87,85,93 87,85,95 84,81,87 88,84,93 83,79,88 76,73,79
250,242,229 227,219,208 139,133,140 114,106,125 114,111,128 124,121,138 122,119,136 114,111,128 118,115,132 123,120,137 112,109,126 109,106,123 116,110,131 96,101,125 44,103,172 53,120,195 49,122,193 52,118,187 43,109,176 56,126,200 52,125,196 51,124,195 53,126,202 55,128,201 49,122,193 51,121,193 50,123,192 51,122,189 54,121,194 53,123,193 49,119,189 52,119,192 59,126,199 51,118,189 58,130,211 50,124,197 46,112,179 47,123,198 53,123,193 55,127,205 55,122,195 55,122,195 51,124,197 54,127,200 52,122,194 50,120,190 50,130,208 58,134,222 62,137,219 49,125,202 49,122,195 52,119,192 49,119,189 52,122,192 53,123,195 54,121,192 54,127,200 52,125,196 55,122,193 53,120,191 64,141,222 50,116,185 53,118,190 53,120,191 45,115,187 56,126,200 46,116,186 62,129,200 51,128,198 51,124,195 52,122,196 51,127,202 51,124,200 56,130,203 54,127,203 52,124,200 49,119,191 51,121,193 51,121,193 52,120,188 51,119,187 47,115,183 42,97,161 43,95,164 82,76,83 81,74,84 77,73,84 70,66,77 75,71,82 74,70,79 86,82,93 97,94,109 90,88,98 83,79,90 84,80,91 75,71,82
255,248,235 230,221,213 208,201,199 121,114,126 99,94,110 111,108,125 117,114,131 111,108,125 122,119,136 121,118,135 112,109,126 105,102,119 105,102,119 87,93,121 45,107,180 43,114,181 50,121,188 52,122,192 50,120,192 50,120,192 52,119,190 52,122,192 54,127,198 52,129,199 54,127,200 54,124,198 52,125,198 50,123,194 53,123,195 54,127,200 51,124,195 59,126,201 51,121,193 51,121,193 52,128,203 47,121,192 52,119,190 48,122,193 55,129,200 56,126,200 55,127,208 55,131,208 51,125,198 53,127,200 48,126,202 54,127,205 50,122,203 59,136,217 52,128,205 51,127,204 55,130,210 53,127,198 51,121,191 49,123,194 51,125,198 50,123,201 50,120,190 55,120,194 55,129,202 53,120,193 51,123,201 60,130,202 51,125,198 51,118,191 47,120,191 51,124,197 53,123,195 49,119,191 51,121,193 49,119,191 52,122,194 56,123,194 52,122,192 56,126,198 54,127,200 54,127,198 54,124,196 47,120,193 51,118,189 52,117,191 47,114,185 52,120,188 44,96,161 43,96,158 83,76,86 99,95,108 89,87,97 98,94,105 82,78,89 84,80,89 99,92,106 92,88,101 100,98,110 105,102,117 101,94,106 94,90,103
250,242,229 209,201,188 221,213,200 199,193,186 126,121,137 123,120,137 117,114,131 111,108,125 110,107,122 107,104,119 109,106,121 108,105,120 109,106,123 102,99,114 111,108,125 112,109,126 112,108,128 112,109,126 117,110,120 34,57,95 24,55,98 28,55,96 29,56,97 26,53,92 31,56,98 26,56,96 23,54,97 26,55,98 27,54,95 29,53,100 28,54,100 28,54,100 20,51,98 26,56,94 76,81,91 77,79,93 81,86,96 70,74,87 68,75,89 75,78,96 74,77,88 77,79,93 24,53,100 25,54,99 26,58,107 29,64,114 28,63,113 29,61,110 29,66,115 34,69,121 33,70,119 35,72,121 36,72,126 41,81,131 56,83,113 63,82,115 62,86,117 65,88,122 66,89,123 65,87,119 60,86,121 63,91,123 59,89,127 55,96,151 56,98,155 59,101,158 59,101,158 63,105,162 63,108,168 68,115,174 59,111,169 64,111,170 63,116,176 64,115,178 66,115,178 70,119,182 63,118,182 60,121,178 66,118,172 66,115,178 66,115,178 70,122,180 60,89,134 51,78,117 91,84,94 111,107,120 94,92,104 98,94,107 101,97,108 95,91,102 87,83,96 107,105,117 95,92,107 93,91,103 92,88,101 105,101,114
230,223,205 247,240,222 251,242,223 228,220,207 136,132,145 119,116,133 116,113,130 117,114,131 98,95,110 110,107,122 111,108,123 104,101,116 114,111,128 104,101,116 110,107,124 123,120,137 114,111,126 101,98,113 89,81,89 35,56,93 27,53,99 23,48,90 28,53,93 24,51,92 27,51,96 28,52,99 27,52,94 26,52,96 29,53,98 27,53,99 27,53,97 26,52,96 27,53,99 30,55,95 74,73,78 85,84,89 81,79,87 78,77,80 74,73,76 69,68,73 83,81,89 92,89,95 25,54,101 25,54,99 28,54,102 27,53,101 26,52,100 27,56,103 29,55,101 27,53,99 25,54,99 28,57,102 23,54,99 23,54,101 59,68,81 87,85,93 78,79,84 84,85,90 81,82,87 78,79,84 83,84,89 84,85,90 81,86,94 32,56,103 28,54,100 27,53,97 25,55,105 24,54,104 31,52,100 26,55,100 25,56,101 25,57,108 28,56,106 31,59,109 26,56,106 25,57,108 26,56,108 22,58,103 49,61,83 120,109,118 112,104,110 108,101,104 125,117,125 115,107,115 103,99,108 99,95,108 113,109,122 110,105,121 93,86,96 86,82,91 102,97,113 95,91,104 104,100,113 90,86,99 90,86,99 94,90,103
165,156,148 241,232,213 235,226,207 254,243,228 227,218,210 119,112,122 107,104,121 110,107,124 109,106,123 115,112,129 98,95,110 107,104,121 114,111,126 110,107,124 118,115,132 121,118,135 116,113,128 107,104,119 99,95,104 106,99,109 38,54,81 32,55,91 28,55,94 25,58,91 28,59,92 28,59,94 25,58,91 26,59,92 23,58,90 29,57,89 28,56,88 29,57,89 29,57,93 34,55,90 87,86,91 81,80,85 80,79,82 82,81,84 78,77,80 91,90,95 84,81,87 79,75,84 26,59,92 25,58,91 29,60,95 32,58,95 30,58,94 28,58,96 29,56,95 31,59,95 26,57,90 27,58,91 28,58,96 29,61,99 59,63,78 83,82,85 78,77,82 85,83,91 88,89,94 79,80,85 79,80,85 83,83,83 85,88,97 28,55,94 30,57,96 27,57,95 27,57,97 27,57,97 27,57,97 26,56,94 26,56,96 25,54,97 29,58,101 31,60,103 27,56,101 28,60,111 27,58,103 27,56,101 46,47,66 105,97,103 129,121,129 111,103,109 120,109,116 120,109,116 108,101,111 104,101,116 122,119,134 104,101,118 116,112,125 110,106,119 104,101,118 109,106,121 108,105,120 117,112,130 112,107,125 106,101,117

236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 231,220,201 241,227,209 235,220,198 215,195,175 243,224,201 254,240,215 241,227,202 241,223,202 234,213,190 255,240,213 255,247,222 241,230,211 191,189,187 106,116,150 202,145,35 206,152,46 196,142,34 177,130,11 170,125,11 168,123,18 173,126,22 191,135,17 134,149,194 159,187,249 164,194,255 139,164,219 134,157,209 173,201,255 158,186,248 158,188,251 150,178,240 165,193,255 166,194,255 163,193,254 169,195,255 136,160,218 165,193,255 172,200,255 174,204,255 178,208,255 184,213,255 178,207,255 127,151,211 156,182,244 170,196,255 175,205,255 147,173,235 165,193,255 161,189,255 159,187,249 120,143,199 167,197,255 158,188,249 159,185,247 153,179,241 155,182,241 145,171,233 150,177,236 162,190,254 149,174,225 130,156,204 176,202,255 160,190,251 160,188,242 119,133,181 114,122,152 123,139,179 134,148,198 136,157,205 119,134,177 144,158,199 102,111,152 93,110,132 168,115,20 88,134,214 232,233,214 255,252,237 255,254,240 188,196,203 27,98,179 32,101,178 30,105,189 36,108,189 35,106,191 39,110,202 35,110,194 35,106,189 34,108,195 33,108,188 33,109,195 40,114,201
225,216,197 222,213,194 223,214,195 217,208,189 234,223,204 251,240,221 243,229,211 247,234,211 242,227,207 240,225,205 247,234,211 241,226,204 250,236,211 239,219,199 236,217,192 246,232,207 238,229,210 176,176,176 113,121,153 203,146,36 208,152,60 199,145,55 179,133,26 174,130,10 171,124,3 172,124,9 193,138,22 150,169,220 163,194,252 174,202,255 136,161,216 138,158,213 192,218,255 154,182,246 170,200,255 127,158,216 161,187,249 174,202,255 163,193,254 175,203,255 134,158,216 158,185,254 175,203,255 169,197,255 171,201,255 167,196,255 181,210,255 152,179,238 160,189,248 155,184,243 171,203,255 154,182,246 154,182,244 164,194,255 158,186,248 120,143,199 174,202,255 154,184,245 155,183,245 147,175,239 170,197,255 153,179,241 147,174,233 165,195,255 148,176,226 140,165,216 173,201,255 167,197,255 161,191,252 160,189,255 165,194,253 144,168,228 137,160,223 146,177,235 150,172,231 141,165,223 134,158,216 117,138,186 170,126,30 95,145,226 255,253,238 255,253,238 255,253,238 187,192,200 37,98,175 43,102,171 50,112,187 56,118,188 79,128,201 108,157,232 126,169,221 158,195,242 201,235,255 215,246,255 243,255,255 248,255,255
218,209,190 218,209,190 238,229,210 229,220,201 238,227,208 238,227,208 248,235,214 244,234,212 236,225,206 239,230,211 255,247,225 251,243,221 250,242,220 232,224,202 245,235,213 255,251,229 243,232,213 193,194,199 125,131,163 199,154,51 195,154,82 187,146,87 159,124,68 137,110,65 121,106,86 119,105,91 123,120,135 158,193,255 158,188,251 167,195,255 138,166,220 135,163,213 176,202,255 159,189,252 182,215,255 122,152,204 166,194,255 175,200,255 168,196,255 173,203,255 146,173,232 153,183,248 164,192,255 170,200,255 173,203,255 180,209,255 182,211,255 175,202,255 168,196,255 154,182,244 179,208,255 158,188,251 164,192,255 169,198,255 158,186,248 121,145,203 167,195,255 160,190,253 161,187,251 150,176,240 172,200,255 159,185,247 164,192,254 173,203,255 150,174,232 140,166,214 176,204,255 168,198,255 167,198,255 171,201,255 164,192,254 159,185,247 133,152,212 166,195,252 148,174,236 158,182,242 145,167,228 145,165,222 172,125,46 92,138,228 255,253,238 255,252,238 255,254,240 185,193,202 233,230,215 244,242,224 249,250,231 254,255,236 249,251,234 237,234,219 253,249,241 252,247,235 255,255,244 255,255,243 255,255,240 255,255,247
228,221,201 240,233,213 245,236,217 221,212,193 230,219,200 232,221,202 253,242,223 255,244,225 242,233,214 248,234,218 252,243,224 244,245,222 253,242,223 253,239,221 250,236,220 236,225,208 255,250,233 186,188,188 170,144,90 107,105,117 142,150,196 133,148,193 148,163,220 141,157,207 121,137,175 166,187,237 156,183,240 156,183,242 165,193,255 171,197,255 130,157,214 140,168,220 159,186,243 142,172,233 190,223,255 131,160,217 160,186,250 172,199,255 163,193,255 161,188,255 155,181,247 173,201,255 171,201,255 166,196,255 174,204,255 175,204,255 184,213,255 155,182,241 164,192,254 158,186,248 171,200,255 159,189,252 153,179,243 175,203,255 159,187,251 120,144,202 161,191,252 152,180,244 165,188,253 168,191,255 166,192,254 160,186,250 172,202,255 173,203,255 144,172,226 126,150,199 141,167,229 154,180,242 161,187,251 153,179,243 153,179,241 157,183,245 144,163,225 159,191,244 163,189,251 158,180,241 148,172,232 148,171,227 162,120,41 99,146,233 255,255,240 255,253,238 255,254,240 175,186,197 226,226,210 237,235,217 170,165,167 253,251,231 181,186,192 243,243,227 255,250,241 246,241,229 255,252,242 255,255,245 208,216,234 55,98,166
231,224,204 227,223,202 236,229,209 243,234,215 238,227,208 244,233,214 255,244,225 255,242,224 255,245,227 250,236,218 245,236,217 255,248,228 249,240,221 247,236,217 243,229,211 209,198,179 243,224,208 199,194,193 189,150,79 136,160,205 159,181,242 154,178,236 144,167,230 151,174,239 150,170,223 158,189,247 158,186,248 163,193,254 158,186,248 170,196,255 133,157,215 148,173,228 177,204,255 150,178,242 167,195,255 129,157,221 166,194,255 171,199,255 166,196,255 166,194,255 154,180,244 166,196,255 175,208,255 182,215,255 175,208,255 173,203,255 189,219,255 177,207,255 164,194,255 164,194,255 173,203,255 156,186,249 173,199,255 180,210,255 160,188,254 122,146,204 161,189,251 166,194,255 176,204,255 165,193,255 157,180,243 175,201,255 167,195,255 171,201,255 154,180,242 38,58,100 40,56,85 40,53,83 42,52,86 44,60,89 115,137,180 159,189,243 149,172,228 169,196,255 159,186,245 156,180,240 163,185,246 158,181,237 172,133,74 91,143,226 255,254,242 255,252,238 255,251,238 168,177,188 228,227,218 123,136,151 54,95,179 165,184,217 64,104,164 52,92,165 248,244,234 235,233,234 255,252,236 255,252,242 255,254,241 205,212,210
231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 243,232,213 241,230,211 255,244,225 255,253,234 253,242,223 241,232,213 237,228,209 255,253,234 255,244,225 255,253,235 252,238,220 253,243,221 186,179,177 192,152,75 149,170,220 142,164,223 148,172,232 145,167,228 139,163,223 155,179,239 152,183,241 150,174,234 154,178,238 155,178,241 153,180,239 129,154,207 148,173,226 161,188,247 178,206,255 172,200,255 121,149,211 150,176,240 174,202,255 164,194,255 162,190,252 156,182,246 154,184,249 163,196,255 177,210,255 183,216,255 168,201,255 189,222,255 142,170,232 174,204,255 161,191,254 182,212,255 164,194,255 160,188,252 179,209,255 160,190,255 123,148,203 160,188,250 167,197,255 189,217,255 169,196,255 164,188,248 164,190,254 174,204,255 180,212,255 167,195,255 162,186,244 156,180,240 166,190,250 153,181,235 152,177,230 119,147,197 160,189,246 148,171,234 154,178,236 133,160,217 144,174,235 164,186,247 143,167,227 181,148,100 93,143,211 255,253,242 255,252,238 255,253,240 166,174,190 229,230,222 228,230,215 55,102,175 241,252,255 246,251,250 62,95,155 249,246,252 57,93,149 195,198,190 88,111,165 88,110,140 208,215,210
