59,129,203 57,134,217 58,124,204 48,114,192 47,112,188 40,107,182 38,104,182 38,110,188 251,252,255 255,254,255 42,114,192 34,106,182 36,98,175 33,100,175 37,104,179 59,124,200 52,117,191 58,134,222 149,145,128 246,221,175 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 130,123,126 246,235,220 202,191,184 104,113,124 94,97,106 62,65,74 126,107,84 255,237,195 255,245,201 255,244,200 255,235,186 255,238,194 255,231,181 255,239,196 255,234,185 255,227,183 137,80,63 149,83,51 167,109,72 153,95,60 126,67,37 90,29,11 85,26,21 69,29,24 102,96,89 107,94,87 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 100,91,87 57,57,57 91,84,82 74,72,73 77,78,83 68,56,56 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
66,135,214 73,138,212 50,121,204 50,115,191 47,112,188 41,108,183 39,105,183 48,110,185 254,255,255 255,251,250 36,107,188 37,106,183 36,101,177 34,101,174 37,107,181 104,159,225 50,122,198 55,133,227 182,165,141 253,227,188 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 251,240,233 80,70,74 58,52,43 85,86,91 93,94,99 92,85,85 255,242,195 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,241,193 255,235,191 255,239,190 255,242,198 127,101,80 148,103,80 153,105,80 133,93,70 80,70,58 95,64,56 105,99,92 102,93,89 107,96,91 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 116,101,79 113,97,80 112,98,80 99,95,85 61,69,74 52,48,61 37,38,43 76,78,92 75,83,103 113,132,165 166,168,184 127,130,139 97,91,86 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
63,135,218 154,210,255 47,119,202 49,114,190 44,110,188 40,109,188 35,104,183 61,118,185 254,255,255 255,255,255 42,115,193 39,106,179 37,104,177 35,102,175 38,111,184 173,215,255 51,123,199 51,135,230 217,198,159 248,220,180 236,211,165 236,211,165 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 136,131,130 140,133,133 134,127,127 136,126,127 255,255,246 139,134,136 107,97,101 97,96,101 88,83,82 79,74,73 255,241,197 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,231,180 255,240,191 255,237,188 114,98,83 158,125,100 161,114,91 171,124,103 134,100,82 60,42,37 73,67,62 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 116,97,81 112,101,84 107,98,83 178,167,160 168,157,152 212,195,187 255,246,240 215,206,202 135,130,127 161,163,179 80,84,97 49,49,57 77,77,85 104,112,119 98,101,110 81,82,85 95,87,76 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
56,127,215 229,255,255 42,113,194 45,109,190 41,107,185 40,106,186 35,105,179 114,157,211 255,255,255 253,249,255 42,112,184 38,103,177 36,100,179 35,102,175 39,113,186 226,253,255 48,123,207 54,137,225 241,223,181 249,226,186 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,131,130 140,133,133 132,125,125 141,134,134 255,249,222 83,76,79 100,88,78 104,92,94 56,60,64 99,94,93 255,238,196 255,237,189 255,239,190 255,234,183 255,231,180 255,230,184 255,234,190 255,238,194 255,237,193 62,63,55 202,125,88 140,91,69 122,86,66 142,101,81 75,52,39 27,25,21 103,92,85 102,96,89 106,97,91 104,95,78 105,96,81 110,94,79 110,94,79 156,145,142 122,118,110 205,200,202 96,96,96 238,234,226 255,253,250 152,147,149 125,134,136 93,98,92 76,74,82 36,36,36 37,37,32 80,81,84 100,108,115 90,94,98 80,79,72 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
54,125,213 177,208,243 42,110,192 40,104,185 36,101,177 38,104,182 33,103,177 185,218,255 255,254,255 184,193,206 40,110,184 39,104,180 35,100,176 36,106,180 40,113,189 250,255,255 48,123,207 51,133,221 225,205,173 254,227,191 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 139,134,133 141,134,134 137,130,130 136,126,125 255,253,218 65,60,57 97,87,88 91,83,89 50,51,56 61,58,62 230,209,182 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,234,194 253,225,185 249,220,169 49,39,38 189,116,84 255,213,188 107,73,55 146,98,71 68,45,34 21,22,27 104,94,84 103,94,88 106,97,91 101,93,82 101,91,79 106,95,80 107,96,81 108,107,100 102,95,93 43,38,37 95,93,89 152,151,144 190,191,194 105,110,116 104,116,124 94,102,107 70,73,82 64,65,70 32,32,29 44,45,48 104,112,119 92,96,98 74,72,68 92,83,68 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,244,193 255,244,193
57,129,212 92,132,182 39,105,185 35,100,176 37,103,183 38,103,186 37,106,185 238,255,255 255,254,255 101,129,163 37,109,187 37,103,181 36,100,179 37,109,187 43,115,196 251,255,255 49,124,208 51,131,213 159,148,143 160,150,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 140,133,133 139,132,132 140,133,133 139,126,121 255,255,220 255,248,215 78,85,83 74,79,85 64,64,72 93,96,88 169,170,173 202,200,198 187,186,189 255,244,213 255,240,198 255,232,189 255,229,190 255,227,187 52,42,43 39,29,28 149,102,81 151,122,102 123,92,73 151,106,83 69,50,38 14,18,22 93,88,90 107,98,94 108,97,90 113,97,91 95,85,73 100,91,76 95,85,73 99,97,98 103,102,107 41,39,35 112,112,112 122,112,111 110,101,97 93,103,109 89,101,123 86,99,116 79,89,105 74,74,74 37,37,37 98,100,100 83,92,103 102,103,106 65,65,60 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
70,125,191 60,119,190 38,104,182 37,99,174 35,103,185 38,104,182 39,105,185 245,255,255 248,255,255 45,118,191 38,104,182 38,105,180 40,104,183 40,106,186 46,115,194 240,245,255 48,123,207 52,118,196 149,144,146 148,141,144 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 140,133,133 175,168,166 184,175,167 235,225,224 174,174,171 205,210,220 89,96,108 57,51,58 86,87,90 115,123,130 101,109,116 73,79,82 249,236,202 246,216,172 251,219,173 237,210,174 46,44,40 30,29,22 137,100,76 130,102,75 136,99,75 111,88,73 56,47,41 12,15,24 29,28,31 112,106,101 109,103,98 113,100,93 98,83,72 96,84,72 92,82,72 82,80,81 79,78,81 105,100,97 117,117,117 91,88,92 116,110,101 97,97,94 94,101,113 96,104,113 93,101,106 86,85,78 59,57,55 98,91,89 97,100,107 84,82,83 70,64,57 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
101,141,187 49,113,192 36,100,179 41,103,178 37,103,183 37,103,183 42,106,185 244,249,255 56,120,178 34,107,180 39,104,180 39,104,180 40,104,183 41,107,187 49,113,194 187,202,220 51,123,204 48,110,183 147,139,145 141,136,138 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 140,133,133 140,133,133 125,118,118 88,83,80 187,178,170 195,195,190 195,200,206 105,110,118 76,76,73 46,41,40 39,39,36 100,108,115 97,107,113 81,84,91 136,121,110 252,222,176 255,225,176 255,223,180 255,225,181 245,223,178 159,121,100 183,141,119 93,71,51 77,54,39 30,23,21 30,28,29 106,100,93 114,108,101 113,104,98 112,99,92 96,81,70 95,84,69 94,83,66 74,73,78 56,57,62 102,100,98 87,87,87 75,72,76 112,106,97 97,90,88 104,102,100 112,112,109 98,104,105 89,88,81 47,45,43 68,63,65 104,97,97 101,100,103 80,74,65 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
189,211,241 42,111,190 35,100,174 38,103,179 35,102,177 38,104,184 48,110,185 134,171,209 40,110,184 37,103,183 38,103,179 38,103,179 40,105,181 42,104,181 60,115,181 117,147,185 50,121,211 47,97,155 134,132,133 140,133,133 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 95,95,92 37,35,33 123,121,119 103,101,99 108,112,116 85,98,113 73,74,77 39,41,41 36,31,33 109,110,113 100,110,118 139,68,51 137,58,35 255,220,177 251,150,121 178,93,69 155,36,24 204,132,52 128,91,78 134,91,72 140,92,65 150,95,66 118,75,58 117,93,67 109,98,91 109,103,94 112,106,99 109,100,94 87,78,63 86,72,58 92,83,68 91,79,69 53,52,55 116,110,105 66,64,62 67,62,64 123,110,103 109,103,96 111,104,102 119,113,108 99,100,105 85,80,77 50,50,50 50,43,43 111,104,102 41,41,38 65,61,55 73,64,56 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,234,180 255,234,179 255,239,184 255,239,189 255,247,197
242,255,255 35,106,187 38,103,179 36,101,177 37,104,179 36,105,184 38,107,186 40,108,190 38,104,182 36,105,182 38,103,179 39,104,178 38,103,179 40,105,181 76,126,184 82,122,170 53,127,214 52,96,143 139,137,138 147,140,140 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 135,128,128 83,82,85 95,93,91 94,92,90 88,90,87 104,103,106 81,96,114 77,86,99 72,71,74 35,32,36 99,92,95 76,90,102 176,56,26 101,46,31 255,189,153 185,163,125 177,44,34 121,21,16 214,55,27 148,91,49 106,41,22 109,41,19 101,57,27 95,52,19 83,28,15 74,29,24 66,38,29 121,108,101 116,103,98 100,86,72 86,72,58 91,79,69 88,77,62 75,70,69 126,119,117 82,82,79 57,52,54 102,89,86 112,106,99 101,94,92 115,109,102 91,90,93 79,74,76 62,57,56 65,60,46 40,34,39 40,40,37 38,37,40 68,63,51 68,58,48 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
195,235,255 37,111,184 36,100,179 36,101,177 33,101,183 38,104,184 39,105,185 38,104,184 38,103,179 36,100,179 39,104,178 38,103,177 38,103,179 42,103,183 119,145,189 69,121,190 52,131,216 62,95,128 142,132,136 138,132,137 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 141,131,132 127,125,123 69,69,66 88,86,87 92,90,91 101,96,95 110,101,95 96,100,104 93,98,108 75,80,76 66,66,63 95,94,87 98,101,108 156,58,32 142,74,54 198,137,103 141,46,30 173,143,115 115,34,23 197,32,22 158,33,16 148,109,79 138,101,59 132,37,24 117,27,21 108,22,17 114,32,26 133,119,92 103,52,42 120,105,96 102,86,73 93,79,63 77,64,57 72,63,55 87,85,83 44,44,41 37,37,34 44,44,41 75,65,64 104,99,98 96,93,97 90,96,99 72,74,74 66,66,66 65,60,57 69,57,47 34,34,31 40,40,40 43,43,40 87,84,88 65,57,46 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
105,160,226 38,111,184 39,105,185 35,101,179 37,102,185 39,103,182 37,104,179 37,103,181 38,103,177 36,101,177 39,104,180 37,104,179 38,102,181 41,108,183 182,198,225 59,124,198 53,129,215 93,109,134 138,128,132 133,128,130 138,136,137 131,128,134 137,134,140 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 135,128,131 153,151,147 76,76,71 70,65,64 79,77,78 106,101,100 116,107,103 115,106,100 98,96,94 65,65,62 62,65,57 77,73,65 127,123,117 140,34,9 108,80,51 252,228,193 61,40,29 139,44,33 103,14,14 174,22,17 145,25,16 141,39,19 136,35,24 136,25,17 116,19,15 93,40,24 108,54,34 124,77,56 102,29,24 122,108,94 99,88,73 99,85,71 73,62,45 107,108,98 76,74,75 58,59,62 37,38,41 189,178,171 207,206,197 185,186,189 112,112,124 95,103,112 97,102,108 72,71,86 69,67,77 56,51,39 46,46,41 39,39,39 46,44,40 93,97,101 56,50,45 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
52,124,200 37,109,187 39,108,187 35,104,183 39,104,187 39,105,185 38,103,179 36,101,177 36,101,177 36,101,177 37,104,179 34,101,176 39,104,180 46,111,185 234,243,255 50,121,202 50,121,204 114,120,137 144,134,138 137,130,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,243,207 231,213,181 91,89,85 77,75,76 99,94,93 116,110,105 128,119,115 85,78,76 50,50,47 68,62,53 166,151,131 43,44,49 123,33,9 113,22,3 84,44,21 32,34,29 67,46,31 75,20,16 153,26,19 162,26,22 163,25,17 159,25,22 135,24,16 118,17,17 98,24,17 181,110,89 94,83,64 79,60,48 119,109,97 102,90,78 99,85,71 89,79,57 136,134,132 80,78,79 49,50,53 46,47,50 136,124,124 130,130,130 120,123,130 104,106,122 92,103,116 92,100,116 84,89,99 71,71,68 70,65,67 52,52,47 43,43,43 57,58,61 101,105,109 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,178 255,233,187 255,226,180
41,117,194 37,109,190 38,106,188 37,105,187 38,103,186 37,103,183 38,103,179 36,101,177 35,102,177 38,103,179 38,103,179 40,102,177 36,101,177 46,111,183 252,255,255 47,119,202 50,121,209 128,135,149 145,140,142 138,128,132 136,129,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 254,234,188 45,45,42 68,66,67 83,76,76 111,105,100 122,111,108 86,74,76 50,40,41 255,238,214 250,221,168 44,41,47 170,103,55 159,93,41 107,35,14 52,45,45 62,32,15 75,15,15 133,20,13 193,31,31 157,18,17 154,25,21 141,25,19 129,20,16 88,18,12 150,74,50 43,38,37 53,51,47 126,111,102 101,86,75 99,85,71 96,82,64 101,99,97 70,68,69 47,46,49 117,118,121 132,128,122 130,119,116 118,121,130 107,115,120 92,103,114 88,99,110 88,97,110 73,78,86 74,72,73 42,40,36 49,47,48 98,96,97 98,102,106 43,37,32 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
38,113,197 36,108,189 40,106,186 40,106,186 38,103,186 43,107,188 39,103,182 38,104,182 38,103,179 36,101,177 38,103,177 38,103,177 38,103,177 45,110,184 250,255,255 41,116,196 47,119,202 160,157,144 148,142,137 141,131,130 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,111 151,143,121 90,83,83 51,53,50 112,110,108 183,178,175 103,106,113 83,93,111 74,79,87 66,66,66 152,145,129 253,234,197 48,35,32 44,37,35 84,68,53 73,64,49 247,214,175 94,59,46 77,55,47 115,57,35 121,63,39 145,106,78 218,182,153 222,202,184 126,39,23 111,25,22 81,35,21 253,178,110 114,41,13 121,107,91 102,86,71 99,85,69 92,81,66 93,88,85 108,101,101 107,109,109 131,131,128 119,118,109 118,112,105 102,102,110 100,109,120 90,103,122 84,99,115 84,99,117 75,89,99 77,75,73 61,59,57 40,38,36 72,70,71 96,93,99 39,37,35 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,234,190 255,240,195 255,235,186 255,234,185 255,232,186 255,236,186 255,237,193 255,237,191
41,113,196 37,109,187 41,107,187 40,106,186 39,105,185 41,107,187 37,104,179 37,103,181 38,103,179 36,101,175 36,101,175 36,101,175 36,101,175 43,108,182 243,255,255 41,118,199 44,117,190 150,141,124 157,148,131 157,148,133 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 166,155,140 167,156,141 81,81,81 120,118,119 120,118,116 99,97,93 105,106,109 93,107,117 84,91,103 69,68,71 79,78,81 255,232,193 214,214,198 255,255,246 255,255,247 255,253,218 255,246,208 255,247,204 255,241,201 255,241,191 255,232,182 255,239,194 255,242,196 214,198,185 159,143,130 109,38,19 208,123,70 169,53,22 112,65,31 130,116,100 102,88,72 99,85,71 93,84,69 79,74,71 98,99,104 93,93,90 123,121,117 106,105,98 107,103,97 101,102,107 90,99,110 81,94,113 92,105,120 83,97,118 78,93,107 80,78,76 56,54,52 28,26,24 51,49,50 99,97,98 53,51,49 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,189 253,223,179 255,239,193
38,113,195 37,109,187 40,106,186 40,106,186 40,106,186 38,107,184 38,103,179 38,103,179 40,102,177 37,99,174 36,98,173 37,99,174 36,98,173 43,109,178 210,240,255 44,121,191 49,112,175 151,136,116 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,240,198 255,238,208 72,72,67 120,118,116 106,104,102 92,90,86 103,103,100 89,102,119 81,92,105 74,72,80 91,90,95 255,245,201 255,245,204 255,239,195 255,243,199 255,241,195 255,237,191 255,232,186 255,232,188 255,228,179 255,237,188 255,241,192 255,234,189 235,218,181 171,151,121 166,153,121 193,94,71 142,91,63 174,154,122 241,217,191 255,252,223 139,128,113 94,85,70 79,73,68 112,107,106 60,62,62 107,107,104 115,105,106 116,101,92 97,107,115 93,100,112 85,99,120 92,102,118 85,99,111 82,97,113 76,78,75 66,64,65 33,31,29 45,45,42 69,69,66 37,32,31 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
39,111,194 42,111,190 40,106,186 39,105,185 38,104,184 38,104,182 37,104,179 35,102,177 40,102,177 38,100,173 39,97,173 39,97,173 37,98,171 47,114,187 152,194,240 47,120,193 51,102,163 157,142,122 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,239,193 255,242,207 89,87,83 108,106,104 101,99,97 101,99,95 99,94,93 88,98,116 81,94,111 77,73,84 119,117,127 255,239,194 255,239,196 255,238,194 255,243,199 255,238,192 255,232,184 255,233,185 255,233,185 255,239,190 255,234,185 255,232,183 255,239,192 207,188,151 153,138,129 229,208,167 255,238,196 255,233,195 255,232,194 255,241,205 255,246,208 164,147,139 144,132,122 80,74,67 111,106,105 80,80,77 104,102,98 114,104,103 129,114,105 94,104,112 84,89,99 90,98,116 91,101,117 91,103,109 83,96,113 80,82,82 68,66,62 52,50,48 50,50,47 59,59,56 51,49,47 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 254,224,178
