219,204,184 130,91,30 122,79,46 239,216,187 222,205,168 180,159,132 172,153,128 172,154,124 171,154,130 163,147,132 35,31,42 34,32,40 26,22,31 177,124,0 172,127,34 74,47,11 36,29,39 39,44,70 59,68,111 78,85,110 107,107,119 146,143,147 31,28,43 34,35,56 31,42,69 26,37,64 20,32,65 147,87,37 155,82,5 132,134,216 152,148,161 214,172,134 231,124,92 232,108,84 210,143,93 188,131,91 166,109,78 141,89,68 111,59,54 103,70,61 68,47,45 110,95,75 152,95,53 255,227,154 255,255,227 255,242,191 255,250,216 242,210,180 186,128,106 57,31,21 84,59,42 255,212,142 255,231,158 255,226,193 210,148,92 133,93,59 62,38,16 173,152,137 133,104,142 132,114,143 148,121,135 124,116,133 100,91,106 106,96,97 136,124,126 136,124,124 135,123,123 136,126,127 136,126,127 147,135,140 150,138,143 155,141,141 155,141,141 156,142,142 152,142,143 149,139,140 138,128,129 140,128,130 142,130,132 142,130,132 142,132,133 100,90,91 102,92,93 102,92,93 102,92,93 102,92,93 104,92,94 103,93,92 86,81,97 64,112,251 74,114,245 98,131,247 200,234,255 205,238,255 146,192,255 123,173,254
172,168,147 177,168,151 192,180,152 206,180,170 191,176,165 175,159,146 169,153,136 169,155,128 169,154,132 79,64,53 33,29,40 34,32,42 40,30,48 201,148,16 130,80,20 42,34,23 36,30,35 47,52,89 63,72,113 75,80,106 105,108,119 162,164,164 151,149,157 70,73,91 40,51,78 27,39,61 30,32,73 95,72,59 155,82,0 153,82,9 145,135,125 148,127,102 137,105,91 74,60,60 72,60,72 73,62,69 72,65,68 68,63,65 72,61,68 77,63,63 50,37,30 80,63,39 255,217,145 255,150,115 255,227,162 255,200,143 190,127,96 195,129,99 153,79,77 113,79,77 128,85,66 251,171,116 111,69,31 109,65,37 80,41,9 96,57,14 92,49,14 75,41,19 67,43,37 219,166,113 255,242,174 255,187,124 92,46,20 68,48,39 128,114,116 124,114,115 127,117,116 127,117,116 128,118,119 140,128,133 144,132,134 148,135,132 147,133,133 148,134,134 144,134,135 144,134,135 125,115,116 133,121,123 135,123,125 133,121,123 134,124,125 75,68,68 98,91,91 97,90,90 97,87,88 97,87,88 100,88,88 101,92,88 86,104,200 72,116,252 76,114,245 101,130,247 202,236,255 208,241,255 160,201,255 128,175,255
226,207,170 216,198,168 226,204,170 227,205,171 202,184,152 170,155,133 169,154,134 167,156,137 152,134,115 44,34,33 35,32,36 34,30,52 50,41,35 214,158,24 200,154,47 235,188,69 159,136,78 74,68,89 73,77,121 76,89,117 126,119,133 149,148,151 125,123,133 68,71,91 42,50,80 32,43,72 27,34,69 44,37,65 159,87,3 255,195,64 114,81,42 50,28,10 69,63,68 69,63,70 69,63,70 53,43,47 38,31,31 71,64,67 72,63,74 73,64,77 44,39,68 112,78,48 200,129,85 227,102,74 208,142,94 192,130,88 169,119,88 133,90,71 105,62,58 95,69,59 128,113,93 84,40,14 255,220,155 255,231,152 255,233,250 255,227,154 239,213,203 227,159,116 70,49,36 255,208,159 255,183,144 102,90,90 110,58,26 93,49,19 67,44,33 122,111,108 120,110,111 120,110,111 123,111,113 131,126,125 137,125,127 139,125,127 142,125,128 143,126,129 136,126,127 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 95,85,84 94,82,82 56,86,220 15,40,132 19,45,121 34,46,110 46,54,100 54,59,108 33,50,111 33,49,115
230,201,170 151,132,109 229,202,166 229,202,166 193,175,143 173,154,127 172,153,126 172,153,128 168,156,130 54,46,52 231,169,19 200,143,1 126,82,2 221,165,31 108,79,28 136,95,25 148,105,20 168,114,35 179,127,40 205,147,42 232,169,33 240,180,39 211,165,58 126,92,22 69,55,60 59,53,78 28,37,76 21,29,57 153,86,0 168,119,31 129,82,21 104,61,3 102,64,16 86,58,47 101,66,67 109,75,71 105,77,68 96,75,64 80,59,55 39,30,26 43,30,27 52,30,24 123,81,68 85,69,65 75,63,68 74,61,69 74,63,70 70,62,70 72,62,63 72,62,63 49,35,21 184,140,102 255,196,144 255,137,103 255,197,145 247,177,128 203,145,108 166,94,73 132,95,80 141,96,73 122,66,32 115,68,36 98,50,7 120,68,20 119,61,26 67,38,18 116,104,104 113,103,102 110,100,101 121,114,117 125,118,121 128,118,119 128,118,119 128,118,119 129,119,120 129,119,120 102,92,93 116,106,107 117,107,108 117,107,108 116,109,112 62,57,59 60,55,57 90,83,86 92,82,83 92,82,83 92,82,83 91,84,82 69,70,89 32,39,94 23,39,105 33,36,99 255,194,130 255,191,130 49,46,93 27,42,101
230,202,164 179,158,147 229,203,164 226,203,163 181,162,135 171,154,126 171,154,126 172,153,128 166,157,130 44,38,43 151,105,9 114,85,11 151,105,9 216,150,46 59,46,39 28,34,35 33,29,51 54,53,99 88,77,72 113,92,51 131,93,29 126,89,20 148,99,18 166,105,19 179,115,2 200,133,0 228,163,14 238,188,55 220,160,49 221,168,38 118,70,23 105,60,16 125,85,60 130,98,82 138,96,83 130,91,77 122,87,74 107,79,66 97,74,63 74,52,44 60,34,9 37,23,9 104,80,56 77,61,74 72,61,68 57,47,51 57,47,51 69,61,67 68,60,68 52,47,63 30,20,10 101,73,46 209,121,83 207,99,72 188,132,94 147,104,71 128,92,72 100,69,57 101,69,64 114,95,79 255,208,139 255,230,148 255,243,221 255,212,138 198,172,160 198,130,92 108,92,90 103,93,94 106,96,100 115,108,111 116,109,112 121,111,112 121,111,112 121,111,112 122,112,113 122,112,113 89,79,80 108,98,99 109,99,100 109,99,100 109,102,105 65,60,62 54,52,53 88,83,85 85,78,78 87,80,83 86,81,83 81,75,80 61,56,58 61,59,57 82,80,88 88,84,104 172,136,146 153,110,122 51,32,48 97,65,51
229,202,170 225,205,187 227,204,173 226,203,174 169,155,130 169,155,128 172,153,128 174,149,146 153,142,139 164,138,58 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 29,30,62 51,59,116 68,75,112 72,77,101 108,107,122 140,136,145 127,130,141 81,82,103 54,62,94 64,62,82 94,80,62 111,88,46 131,92,8 154,101,17 163,110,17 184,122,25 222,159,23 247,181,39 217,163,33 158,111,20 128,87,42 109,82,66 58,36,16 46,28,7 52,29,0 57,36,9 197,140,33 146,99,22 117,89,78 127,94,83 116,85,75 106,73,62 95,68,52 86,59,43 42,23,0 71,56,36 73,63,64 68,66,67 71,63,69 68,58,62 71,60,67 76,61,71 73,52,48 48,29,17 255,169,124 255,128,101 237,183,133 247,181,133 179,122,91 133,78,63 61,41,32 98,86,88 96,84,84 109,102,105 111,101,105 112,100,102 111,101,102 113,103,104 114,104,105 114,104,105 80,70,71 101,91,92 102,92,93 102,92,93 101,94,97 76,69,72 55,50,52 54,48,53 52,49,53 55,52,56 77,70,80 81,80,85 54,49,51 54,52,53 52,49,55 85,123,255 106,139,244 109,143,239 54,85,198 107,69,48
218,198,168 220,207,173 217,201,170 213,196,170 168,157,142 144,136,123 101,92,84 205,157,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,25 29,32,41 33,30,36 38,40,81 52,61,115 72,79,116 76,78,105 101,104,113 136,135,140 117,115,123 86,86,98 51,55,86 44,48,81 31,40,79 24,31,66 97,62,6 205,153,34 131,76,6 101,58,0 116,82,21 131,96,40 141,92,23 150,97,13 161,103,3 176,115,0 204,144,3 230,173,31 209,164,75 119,81,15 213,152,36 133,100,75 134,96,86 133,94,80 123,86,73 110,82,71 95,69,48 62,31,12 92,58,0 92,78,102 70,69,86 69,63,68 73,59,59 55,38,39 76,62,62 102,74,61 37,22,11 79,59,50 150,92,68 184,98,77 163,112,86 108,74,54 83,60,49 84,56,54 63,50,47 88,78,77 88,78,79 101,91,92 106,96,100 106,96,97 107,97,98 107,97,98 107,97,98 107,97,98 78,68,69 95,85,86 95,85,86 94,84,85 80,72,78 67,61,66 51,48,52 51,48,52 51,48,52 54,47,45 131,87,36 132,89,40 131,92,51 121,88,51 108,82,57 80,94,156 74,83,162 61,75,164 40,64,142 85,56,80
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 178,154,121 138,128,106 130,93,8 110,96,30 89,71,41 177,139,32 67,29,21 211,154,47 134,90,10 33,30,36 32,30,38 43,49,107 55,64,114 70,83,111 81,84,104 110,108,116 130,129,132 104,102,112 93,92,107 48,56,86 42,50,80 33,41,73 26,33,68 144,101,0 183,131,31 138,75,8 79,36,0 43,24,12 98,69,47 150,161,255 89,92,139 93,98,135 59,62,125 86,76,107 97,75,37 121,89,16 131,90,20 171,105,5 162,145,165 37,44,67 78,64,88 39,38,71 39,38,71 52,33,10 53,34,9 74,65,91 119,130,201 113,102,85 134,102,86 137,98,86 127,91,73 113,80,69 103,72,62 69,52,42 62,60,84 68,66,74 73,61,66 54,44,45 64,51,59 75,68,68 76,69,67 79,70,66 78,71,69 78,71,69 91,84,84 97,87,88 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 83,78,77 85,80,79 61,56,55 53,50,56 53,50,54 49,43,48 60,54,59 51,48,52 63,56,59 131,89,37 130,87,29 132,84,26 130,83,22 127,85,20 130,82,24 128,82,27 124,83,34 130,82,24 115,84,24
229,202,170 229,202,170 227,203,170 188,168,138 175,154,129 205,148,17 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 148,76,0 103,54,3 114,63,6 115,66,1 116,66,0 114,66,10 113,77,46 100,79,79 94,82,94 119,115,126 139,139,134 111,109,119 105,103,115 53,61,77 46,53,76 32,41,80 26,33,70 184,133,7 166,118,19 131,70,5 108,60,4 122,69,1 127,70,1 123,136,232 145,156,227 151,156,221 102,112,186 68,71,134 39,38,53 47,35,9 51,39,69 227,163,48 38,28,32 29,34,69 140,148,236 69,78,119 70,76,138 48,36,38 55,34,7 108,107,182 136,147,214 69,59,77 114,78,68 131,95,73 132,94,86 119,84,71 96,56,33 91,77,121 123,137,215 40,41,71 72,53,67 109,81,68 115,87,74 106,83,72 93,70,57 78,65,62 80,67,64 74,65,61 87,80,80 92,82,83 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 65,58,58 78,73,72 75,70,69 75,70,69 59,56,60 49,46,50 49,43,48 60,54,59 47,44,48 68,61,64 106,67,24 123,81,29 130,87,29 130,87,27 134,84,24 130,88,25 127,79,21 127,79,23 127,78,27 90,56,13
231,204,172 230,203,171 227,203,170 178,158,126 183,161,83 115,89,21 174,146,76 167,112,13 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 92,54,6 85,47,1 80,37,2 76,36,2 76,41,5 83,44,12 93,53,19 92,50,10 108,56,8 114,62,14 112,64,8 120,67,0 123,70,6 113,71,31 81,51,36 191,134,22 147,99,13 133,70,1 112,62,2 126,70,3 129,67,0 114,70,44 155,160,227 151,157,219 102,111,183 74,79,146 44,46,91 51,32,9 52,34,13 223,161,51 71,50,25 141,150,255 126,134,220 155,162,217 108,114,187 76,80,136 42,31,38 20,26,47 28,29,48 27,24,41 21,22,52 72,79,143 60,69,139 52,63,123 42,40,80 98,109,190 146,153,219 98,71,66 126,94,78 135,96,84 126,90,80 110,83,65 70,57,52 67,57,58 66,59,59 63,58,57 77,67,68 82,75,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 69,64,63 69,64,63 70,65,64 58,52,57 48,45,49 60,58,59 44,42,43 44,44,44 44,41,45 70,60,61 66,50,44 59,45,20 61,44,18 110,64,7 105,57,10 104,57,7 104,56,9 99,56,11 62,35,1
171,157,132 171,157,132 181,169,141 168,154,136 158,126,51 146,101,12 184,145,45 160,88,4 105,50,0 158,88,12 153,85,13 108,57,0 81,39,1 105,60,0 106,59,0 108,60,2 107,62,0 104,59,0 105,53,3 107,58,7 102,60,6 97,53,13 92,52,18 81,48,11 67,31,0 73,37,4 82,38,0 93,49,7 104,57,5 113,63,3 117,66,0 121,65,0 126,64,0 135,74,9 139,75,13 149,123,151 144,153,221 103,114,185 79,83,155 52,53,112 45,42,18 61,41,9 216,159,52 61,37,4 124,132,230 131,140,223 158,166,225 108,116,191 82,88,161 38,40,65 46,35,32 51,33,42 39,25,42 44,38,84 98,109,192 98,109,149 66,75,118 83,93,156 22,28,49 23,21,45 19,22,42 49,43,91 102,70,56 66,65,109 124,93,101 137,71,21 61,53,59 66,48,43 56,53,57 71,64,67 79,69,73 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 63,56,56 64,57,57 63,58,57 52,50,51 42,40,41 48,46,47 41,39,40 41,39,40 40,38,39 54,52,53 63,61,62 56,50,43 58,45,22 104,60,7 107,60,0 115,61,0 110,59,2 116,65,0 51,26,0
224,200,163 226,202,165 213,184,151 164,157,126 189,142,23 162,89,5 109,57,0 161,84,0 164,86,4 164,89,3 150,77,2 102,50,0 82,43,2 111,63,5 108,61,0 108,61,0 112,64,6 110,62,6 106,58,0 112,64,6 103,57,0 108,60,6 105,62,4 110,62,6 114,63,6 113,63,1 104,58,3 105,59,0 107,61,2 106,61,0 102,56,1 90,49,0 82,43,0 75,36,0 77,44,5 84,51,12 97,55,13 103,58,10 107,62,0 112,62,0 123,69,8 134,82,11 175,120,37 92,42,0 118,118,212 123,131,217 163,165,221 120,125,192 90,95,160 60,57,115 53,32,7 54,28,5 84,47,5 52,35,27 101,108,192 163,169,238 132,140,215 87,98,177 44,39,66 37,28,24 57,46,73 51,44,72 99,110,181 110,120,165 57,61,115 74,79,144 71,28,0 90,49,20 47,45,53 64,59,58 69,64,63 69,64,63 71,64,64 71,64,64 70,63,63 72,65,65 44,37,37 57,50,50 56,51,50 54,52,53 38,36,37 37,37,37 40,38,39 40,38,39 40,38,39 40,38,39 38,36,37 60,58,59 55,50,52 39,37,38 90,51,19 117,64,0 94,52,10 75,43,11 82,45,3 40,21,9
226,202,165 226,202,165 190,176,147 172,153,126 134,79,9 137,86,17 163,87,8 163,86,1 162,86,3 160,87,3 143,75,1 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 107,60,0 108,60,4 110,62,4 105,59,0 106,61,0 108,60,2 100,55,7 110,63,0 110,59,2 110,60,0 103,57,2 104,58,0 104,58,0 107,60,0 105,57,1 109,58,3 106,60,3 103,62,3 106,59,9 102,58,7 102,60,8 107,64,15 103,59,17 98,52,13 89,50,11 81,41,5 78,39,0 83,38,5 110,56,36 109,81,81 131,115,130 118,115,162 97,97,175 65,65,133 61,39,19 63,37,12 89,57,15 59,43,41 98,107,190 152,157,222 143,152,222 95,105,179 70,66,118 53,33,15 63,38,19 54,40,26 94,107,192 157,165,226 125,132,212 89,97,174 122,64,0 139,77,3 97,69,40 59,49,50 62,57,56 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 42,35,35 50,43,43 49,44,43 42,40,41 34,32,33 32,32,32 40,38,39 38,36,37 38,36,37 38,36,37 39,37,38 58,56,57 41,39,40 38,36,37 67,38,18 117,66,0 103,65,19 80,43,1 115,65,3 48,29,6
229,202,168 230,203,169 204,161,126 151,83,11 165,89,8 159,87,5 163,87,4 161,87,10 116,70,15 110,54,0 140,80,12 110,60,0 93,50,3 87,46,0 80,38,0 81,42,1 73,39,0 76,41,5 77,45,13 85,50,14 103,58,14 109,62,12 103,56,4 104,59,0 110,66,0 112,68,1 102,57,0 106,61,0 103,60,2 107,60,0 110,60,0 107,59,1 109,63,6 105,59,0 110,62,6 107,59,3 107,59,3 107,60,0 101,53,0 104,58,0 104,59,0 106,61,0 98,55,0 101,56,8 105,57,3 107,59,1 117,65,3 133,75,9 138,75,8 146,83,7 153,80,5 152,80,0 148,79,0 154,89,9 141,89,59 171,130,130 168,148,187 117,109,165 75,74,149 45,34,31 68,39,6 58,35,36 101,105,186 145,151,222 143,153,218 94,104,178 96,65,76 140,71,4 142,75,0 126,69,0 62,46,44 55,50,52 54,52,53 55,50,52 55,50,52 53,51,52 35,33,34 39,36,40 40,37,41 31,28,32 27,24,28 28,25,29 35,33,34 35,33,34 35,33,34 34,32,33 44,42,43 53,51,52 53,51,52 39,37,38 57,40,41 118,67,0 107,60,8 79,40,0 117,65,5 46,27,2
230,203,169 232,205,171 163,105,41 156,90,8 165,88,1 153,84,3 111,55,0 144,83,18 137,70,0 88,35,0 69,33,0 61,36,6 71,35,2 69,33,4 73,39,5 88,45,10 98,49,9 102,54,7 110,59,2 109,58,1 96,51,7 114,62,12 85,46,7 89,50,11 84,43,12 78,37,6 77,39,4 75,37,2 78,39,0 86,45,0 97,54,5 105,59,4 107,61,6 105,59,4 108,60,4 108,60,4 106,58,2 113,66,3 105,57,1 105,59,0 106,60,3 102,56,0 104,61,3 93,49,0 92,50,8 79,39,3 74,40,0 78,40,5 86,43,0 96,54,0 100,60,6 111,66,2 111,64,1 111,58,1 124,61,0 133,70,0 144,78,5 151,81,5 153,84,3 147,85,4 144,76,4 140,88,28 109,92,112 137,127,176 153,157,227 101,108,190 81,76,131 143,78,0 140,74,0 144,77,0 132,76,9 67,48,36 50,45,42 50,45,47 49,44,46 48,46,47 38,36,37 28,25,29 24,21,25 24,21,25 25,22,26 25,22,26 34,32,33 35,33,34 34,32,33 34,32,33 39,37,38 51,49,50 48,46,47 36,31,33 51,39,39 124,70,0 113,65,9 79,43,10 117,65,3 48,27,0
137,123,107 128,114,98 156,94,22 126,57,0 146,84,12 115,74,15 64,34,8 65,41,17 78,34,0 110,57,0 157,85,0 157,80,4 154,84,6 93,52,3 97,56,7 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,42,7 71,37,0 67,33,1 67,33,1 69,37,3 86,51,13 91,52,11 93,55,9 99,58,11 110,64,9 103,59,8 94,52,0 88,45,0 85,44,0 76,37,5 75,43,1 74,40,6 80,45,7 95,56,13 97,59,13 103,59,6 89,43,2 105,53,3 104,57,5 105,59,4 106,58,2 106,60,1 103,61,0 104,58,0 106,58,0 100,57,8 94,51,4 83,41,0 81,39,1 82,43,0 85,46,5 103,60,15 104,60,7 109,63,8 110,64,7 112,65,2 119,68,1 130,72,6 142,78,11 151,81,5 151,77,2 154,81,1 148,79,0 154,82,0 149,82,3 96,64,18 46,39,49 39,37,35 40,38,39 26,23,27 21,18,22 21,18,22 20,17,21 20,17,21 21,18,22 32,29,33 32,29,33 32,29,33 32,30,31 38,36,37 46,44,45 48,46,47 35,30,32 47,37,38 115,62,0 115,65,5 83,42,11 116,63,0 54,26,0
225,203,165 207,183,157 88,51,11 69,38,0 67,40,4 123,76,24 154,84,6 157,84,2 156,84,4 155,83,3 153,83,5 156,84,4 160,83,9 99,56,9 99,56,9 96,53,4 93,49,7 96,53,6 95,52,5 93,50,3 92,51,4 91,50,5 93,52,3 95,52,5 95,53,11 94,53,8 94,53,4 91,53,3 95,52,7 94,53,6 93,52,7 91,54,14 88,54,13 83,49,8 73,40,3 71,38,1 71,39,0 84,45,4 87,45,3 100,57,10 104,58,3 104,60,9 101,56,8 101,56,12 105,57,3 104,58,3 105,59,2 105,59,2 106,60,1 106,60,1 100,57,1 106,60,5 109,64,0 106,60,3 108,60,2 102,56,0 103,61,0 105,63,0 104,63,4 106,65,6 98,59,16 92,55,15 83,46,6 79,37,0 77,38,0 82,43,0 99,52,0 106,60,3 108,61,0 109,57,0 118,62,0 121,60,0 135,72,0 137,76,15 36,31,33 33,31,32 25,22,26 17,14,18 17,14,18 17,14,18 17,14,18 17,14,18 30,28,29 30,28,29 28,25,29 30,27,31 28,25,29 30,27,31 32,30,31 31,29,30 33,30,34 121,66,0 113,66,5 77,43,11 114,66,8 71,36,0
225,203,165 195,171,145 171,152,125 165,149,118 149,92,7 156,82,5 158,85,3 157,84,2 159,83,4 158,82,3 153,81,1 155,83,1 146,84,5 101,58,11 95,52,5 97,54,7 97,55,3 96,53,6 96,53,6 94,51,4 98,57,10 91,50,5 93,52,3 95,52,5 95,53,11 93,52,7 93,52,7 93,52,5 93,52,5 94,53,6 95,54,7 96,53,8 93,52,7 93,52,7 96,53,4 95,52,5 95,52,7 94,53,6 94,53,6 96,53,8 94,51,2 105,58,8 103,57,2 105,57,10 106,60,5 104,57,5 105,59,2 105,59,2 106,61,0 106,60,1 106,60,3 105,59,0 105,59,0 104,58,3 107,61,2 107,60,0 110,63,2 106,59,0 109,63,6 105,59,2 108,57,0 107,61,4 107,61,6 106,60,3 105,59,0 105,59,4 107,56,0 113,62,7 106,58,4 103,57,0 94,49,5 83,45,0 80,37,4 83,46,4 30,25,27 28,26,27 24,21,25 14,11,15 13,10,14 13,10,14 13,10,14 13,10,14 27,25,26 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,25,26 27,25,26 28,25,29 120,67,1 116,64,4 83,41,3 115,65,5 116,65,0
229,207,169 182,158,132 171,155,122 165,132,107 156,84,2 160,84,5 159,83,4 157,83,6 158,84,7 158,84,7 158,85,3 158,85,3 128,71,2 97,52,6 98,53,7 95,52,5 96,53,6 95,52,5 94,51,4 95,52,5 94,53,6 92,51,4 94,53,6 94,53,6 92,48,6 95,52,7 94,53,6 93,52,5 93,52,5 95,54,7 92,51,4 94,53,6 93,52,5 93,52,5 94,53,6 94,53,6 96,53,6 95,52,5 97,54,7 90,49,4 95,52,3 104,57,5 104,58,3 104,58,3 103,57,2 103,57,2 107,61,6 100,54,0 102,55,3 104,58,3 104,58,3 105,59,2 106,60,1 104,58,3 105,59,0 106,59,0 108,61,0 107,60,0 108,60,2 106,58,0 106,58,0 104,58,1 104,58,1 105,59,2 104,58,1 106,58,2 107,59,1 107,59,1 105,59,2 106,60,3 105,59,2 105,59,4 106,58,4 71,33,0 21,18,22 25,22,26 21,18,22 13,12,17 10,11,16 13,12,17 16,15,20 11,10,15 21,18,22 25,22,26 25,22,26 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 25,25,25 114,68,13 118,66,6 81,42,1 88,44,0 103,55,1
224,207,170 178,159,134 174,153,130 152,84,25 163,88,2 163,88,2 162,87,1 163,88,2 163,88,2 163,88,2 163,85,3 164,87,2 115,62,0 104,55,4 103,54,3 100,52,5 96,51,3 97,56,9 95,54,9 94,53,4 96,52,1 94,53,6 93,52,7 93,52,5 86,44,4 92,51,6 97,54,7 96,52,10 94,53,8 92,54,6 92,54,6 91,53,7 94,53,6 94,53,6 94,53,6 93,52,5 93,52,5 92,54,6 92,54,6 93,52,5 95,52,3 104,58,3 105,59,4 105,59,4 106,60,3 105,59,4 104,58,3 106,60,3 106,60,5 104,58,0 102,56,1 105,59,2 106,60,3 104,58,3 107,61,2 106,59,0 106,59,0 106,59,0 106,59,0 107,60,0 105,57,0 105,59,2 106,60,3 106,61,0 105,59,2 104,58,1 106,60,1 106,60,1 106,58,0 103,57,0 105,59,2 104,58,1 108,57,2 75,35,0 18,15,19 18,12,17 17,14,18 12,11,14 12,10,18 11,9,17 15,14,19 11,10,15 19,16,20 24,21,25 24,21,25 24,21,25 26,23,27 41,27,13 35,22,19 43,27,23 39,20,6 98,67,30 113,62,5 118,66,6 113,72,13 120,79,22
198,188,166 159,147,137 143,137,132 155,92,23 163,88,2 162,87,1 163,88,2 163,88,2 162,87,1 162,87,1 164,87,2 161,84,0 110,60,0 106,58,2 110,62,6 107,61,6 106,58,4 100,55,9 105,57,3 107,59,1 103,60,2 104,57,7 106,60,1 103,59,8 100,55,7 103,59,6 104,57,5 103,56,6 102,58,7 99,56,7 100,57,8 99,56,9 100,57,10 96,53,6 92,51,4 92,51,4 93,52,5 96,53,6 95,52,5 93,52,5 96,54,2 104,58,1 105,59,4 105,59,4 103,57,0 105,59,4 104,58,3 105,59,2 103,57,2 105,59,0 104,58,0 105,60,0 105,59,2 105,59,4 106,60,1 106,59,0 108,61,0 106,59,0 108,61,0 106,59,0 106,58,0 105,59,0 107,61,2 105,60,0 107,61,4 104,58,1 105,59,0 105,59,0 106,58,0 105,59,2 106,60,3 104,58,1 109,58,3 78,38,2 16,13,17 16,10,15 11,11,11 11,10,13 11,9,17 11,9,17 11,10,15 11,10,15 16,13,17 21,18,22 23,20,24 23,20,24 23,20,24 136,90,33 127,87,33 124,88,37 130,90,38 126,88,38 129,87,33 131,90,43 140,97,39 131,88,41
200,181,154 173,154,131 172,153,128 165,88,1 163,88,2 163,88,0 163,88,0 162,87,1 163,88,2 162,87,1 160,88,1 158,85,3 113,63,3 103,55,0 107,60,0 107,59,3 102,56,1 104,58,3 98,54,1 107,61,2 102,56,1 103,57,2 103,57,2 106,58,2 104,61,5 101,58,2 101,58,2 102,59,3 103,60,0 101,58,2 104,61,5 103,60,4 104,56,0 104,55,4 104,58,3 104,58,3 104,60,7 104,57,5 105,58,6 101,58,2 101,58,2 102,59,0 106,58,2 106,58,2 106,60,5 104,58,3 105,59,0 104,58,3 105,57,1 107,59,3 106,58,2 108,60,2 105,59,4 104,58,3 109,63,4 107,59,3 109,63,6 106,60,3 107,62,0 104,59,0 104,58,1 107,59,3 108,61,0 106,60,3 109,64,0 106,60,1 106,60,1 106,61,0 106,59,0 103,57,0 110,64,9 104,58,0 106,58,4 75,38,0 19,17,18 13,12,17 11,10,13 12,11,14 11,9,17 11,9,17 11,9,17 11,9,17 13,10,14 20,17,21 19,16,20 20,17,21 21,18,22 122,84,38 131,91,39 130,90,38 124,86,38 130,89,40 131,89,35 133,89,36 140,97,39 133,90,34
