24,22,32 20,20,30 21,21,29 22,20,30 23,21,29 23,21,31 24,22,32 37,32,31 68,53,42 98,84,57 134,106,66 148,121,78 152,126,85 169,136,97 183,146,93 191,153,103 183,145,99 189,153,104 174,142,96 194,158,111 196,160,109 198,155,108 186,145,98 180,147,95 167,131,98 94,83,64 97,84,63 100,86,72 78,62,45 96,79,53 69,49,42 97,85,73 67,56,39 74,62,50 160,128,82 147,122,78 185,156,93 196,165,103 199,168,106 220,184,124 211,175,115 160,124,75 255,184,75 45,25,18 157,104,9 230,156,33 51,33,1 48,33,24 39,24,32 34,23,20 123,96,53 104,48,0 166,120,24 182,125,38 255,219,19 93,59,16 255,188,38 255,184,0 250,159,0 241,149,0 212,145,10 116,77,16 116,66,0 255,170,16 81,54,22 88,50,13 124,100,76 23,16,16 23,17,12 48,30,0 173,117,43 198,127,36 217,168,103 54,43,40 45,38,36 49,43,38 53,43,44 58,47,42 172,146,94 202,172,114 212,178,115 204,170,111 214,178,116 216,180,118 211,175,113 218,182,122 232,196,134 230,196,133 191,156,102 194,159,103 179,146,98 87,66,51 94,71,42 132,109,67 185,154,94 187,156,96
22,22,32 23,23,33 22,22,32 22,22,32 22,22,30 21,21,29 25,23,33 41,36,38 79,64,53 102,85,61 132,103,72 151,123,85 162,135,88 182,148,103 187,149,101 201,163,113 181,143,97 184,147,103 179,142,98 201,163,115 189,151,103 195,157,109 194,156,108 187,149,101 149,120,85 87,75,63 84,69,47 83,66,56 87,71,56 92,76,59 70,58,46 119,101,82 87,73,57 87,73,57 176,141,87 153,123,81 206,172,111 217,183,122 208,174,113 213,177,117 213,182,122 198,167,107 255,143,0 75,56,44 157,94,0 161,100,12 101,56,10 45,24,13 119,105,80 32,20,25 34,23,16 140,94,37 78,48,22 196,126,30 146,101,10 237,152,42 192,134,27 121,87,28 87,47,0 138,104,45 181,149,103 255,199,19 85,43,1 255,202,24 51,35,4 165,116,37 25,13,27 21,11,15 30,18,18 142,96,10 66,41,11 255,210,41 53,44,36 51,41,42 48,41,41 47,37,38 50,40,41 54,43,38 142,116,66 202,170,113 203,167,109 213,177,119 207,171,113 207,171,113 206,170,110 204,168,108 195,159,99 216,182,119 220,188,131 203,168,112 172,141,88 124,99,71 165,139,98 124,97,65 177,148,97 185,155,97
21,21,31 24,24,34 22,22,30 24,24,32 23,23,33 23,23,33 29,27,37 43,38,40 69,54,43 114,88,63 134,108,67 148,120,82 162,135,90 174,143,94 190,159,110 202,166,115 188,150,102 185,147,99 180,144,97 186,150,103 198,160,110 184,146,98 194,156,108 184,146,98 153,125,85 80,66,50 86,72,58 86,72,56 79,64,53 93,79,65 69,55,41 125,105,85 73,59,43 84,71,50 183,146,106 144,114,70 203,172,112 206,175,113 193,162,100 205,171,110 206,175,115 192,161,101 182,146,97 255,186,12 34,23,8 142,82,12 109,75,30 54,32,14 36,22,22 52,35,9 32,20,20 32,22,21 149,111,65 214,132,0 170,132,68 211,141,47 160,99,13 255,182,32 202,142,56 255,193,17 220,162,59 212,152,41 114,85,34 79,37,0 127,108,73 22,15,18 19,12,12 16,11,10 132,84,39 69,40,9 255,156,0 62,42,22 47,37,38 53,43,44 47,40,40 47,40,40 47,40,43 56,42,47 154,124,80 211,180,120 194,163,103 203,172,112 206,175,115 207,176,114 211,177,118 208,177,117 206,172,111 220,184,126 216,177,116 220,186,123 184,152,97 151,124,79 197,168,107 116,89,53 156,130,80 195,165,109
24,24,34 23,23,33 22,22,30 24,24,32 23,23,33 23,23,33 29,27,37 49,44,46 72,58,44 110,86,60 134,108,67 151,123,85 159,132,85 180,148,102 160,128,82 187,154,102 198,161,108 194,157,104 175,139,92 190,154,107 191,153,103 196,158,110 173,135,87 185,147,99 151,122,87 80,65,54 82,69,48 82,67,56 83,68,57 73,58,47 58,43,32 103,82,67 63,49,33 85,72,51 169,132,92 154,124,80 200,168,111 198,167,107 189,158,98 201,170,110 188,157,97 201,170,110 203,169,106 221,141,31 64,50,25 96,69,35 28,14,14 26,17,13 46,33,30 47,34,31 29,18,15 30,20,24 33,21,9 79,45,11 238,150,0 105,62,4 100,55,0 149,93,1 252,185,73 142,96,10 83,40,0 63,44,17 169,110,10 64,30,0 16,13,0 15,9,16 21,14,14 19,12,12 104,75,22 239,173,73 113,77,17 54,38,34 46,36,37 52,42,43 50,43,43 48,41,41 48,41,44 50,40,44 137,112,66 220,189,129 196,165,105 201,170,110 203,172,110 187,155,98 196,162,103 203,172,112 202,168,107 211,175,117 206,172,111 190,161,98 187,157,99 159,132,85 152,130,83 101,84,60 154,127,80 181,151,95
20,20,30 24,24,34 23,23,31 21,21,31 23,23,33 21,26,36 31,29,41 53,42,49 78,61,51 111,85,60 148,122,83 160,133,88 171,138,88 173,140,90 191,158,108 187,154,104 189,154,100 197,160,107 201,164,111 198,160,110 179,146,96 193,152,103 204,166,116 189,149,97 160,132,92 86,72,56 87,71,56 76,62,46 66,51,42 92,78,64 87,72,63 120,97,68 84,70,54 79,65,51 178,144,101 155,123,81 199,168,106 199,168,106 191,160,98 193,162,100 196,165,105 196,165,105 186,158,100 187,155,100 255,174,0 56,34,14 26,15,12 33,21,21 35,25,24 59,40,28 106,81,51 34,24,14 30,18,18 31,19,24 47,26,22 81,60,35 145,95,12 229,172,43 255,198,51 204,140,9 136,93,33 70,47,18 28,18,17 16,9,7 36,25,10 141,87,1 92,64,26 29,19,9 226,126,0 162,107,26 43,36,36 47,37,38 43,36,36 44,37,37 54,47,47 48,41,41 47,40,43 45,38,38 122,95,59 206,174,119 207,176,114 216,185,123 204,173,111 210,179,117 209,174,118 205,171,112 220,184,124 209,170,113 192,161,99 195,163,106 197,167,111 169,139,93 80,62,43 71,57,43 146,122,69 194,164,106

58,43,32 70,51,26 69,50,25 69,55,28 60,46,21 69,54,32 59,47,35 136,91,16 45,29,25 185,132,21 143,88,0 157,104,9 168,137,57 57,35,15 81,39,0 146,99,6 137,137,123 48,45,49 26,23,27 26,23,27 27,20,23 31,21,25 29,19,23 27,20,23 29,22,22 29,22,22 27,20,23 27,20,23 23,16,16 21,14,14 20,13,13 21,14,14 23,11,13 22,10,15 14,9,11 12,10,11 14,11,15 14,11,15 14,11,15 14,11,15 37,34,38 37,34,38 36,36,36 36,36,36 36,36,36 33,33,33 34,34,34 34,34,34 34,34,34 34,34,34 34,34,34 34,34,34 34,33,36 36,35,38 34,33,36 36,35,38 32,31,34 34,33,36 37,36,39 37,36,39 39,38,41 40,39,42 38,37,40 37,36,39 37,36,39 36,35,38 36,35,38 37,36,39 38,35,39 18,15,19 17,14,18 17,15,16 18,15,19 18,15,19 19,16,20 21,18,22 21,18,22 23,20,24 24,21,25 35,32,36 85,80,66 84,65,38 46,26,0 36,28,15 34,23,4 58,44,28 37,32,20 33,31,11 28,19,15 77,63,38 54,37,11 53,37,22 33,24,18 38,30,19 38,30,19 40,32,19
48,32,30 76,57,32 62,47,25 72,55,29 65,51,26 62,46,29 64,53,36 111,70,2 63,40,9 255,165,27 238,159,26 185,118,2 216,160,48 95,59,0 124,76,4 140,93,4 120,121,100 44,42,43 23,20,24 28,25,29 28,21,24 29,22,25 27,20,23 27,20,23 29,22,25 29,22,25 27,20,23 22,15,18 24,17,17 23,16,16 20,13,13 21,14,14 21,11,12 19,9,13 15,10,12 12,10,11 14,11,15 14,11,15 14,11,15 14,11,15 37,34,38 38,35,39 37,37,37 38,38,38 38,38,38 37,37,37 37,37,37 37,37,37 36,36,36 36,36,36 34,33,36 36,35,38 37,36,39 36,35,38 34,33,36 34,33,36 34,33,36 36,35,38 39,38,43 40,39,44 37,36,41 38,37,40 40,39,42 41,40,43 39,38,41 41,40,43 41,40,43 43,42,45 40,37,41 24,21,25 18,15,19 21,18,22 20,17,21 20,17,21 21,18,22 20,17,21 23,20,24 25,22,26 24,21,25 28,26,27 103,96,80 48,34,18 100,67,28 45,33,23 60,39,14 70,51,12 107,66,9 146,83,11 45,29,25 49,35,19 57,39,18 78,54,28 33,24,18 37,29,18 37,29,18 32,23,15
57,41,24 64,49,29 63,48,28 65,50,30 59,45,27 53,42,27 81,62,37 94,65,4 135,84,4 229,168,64 160,110,48 138,97,48 136,99,7 50,34,21 125,74,0 121,81,15 124,121,106 27,21,26 25,19,24 33,27,32 33,26,29 33,26,29 33,26,29 29,24,26 31,24,27 30,23,26 33,26,29 36,29,32 27,20,23 26,21,23 22,17,19 23,16,16 24,17,17 23,18,20 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 16,13,17 40,37,41 40,37,41 38,37,40 40,39,44 39,38,43 33,32,35 38,37,40 39,38,43 41,39,47 39,37,45 39,37,47 41,39,47 27,27,27 36,35,38 39,38,41 39,39,39 40,39,44 38,36,44 39,37,45 41,39,47 40,38,46 24,23,26 37,36,39 37,36,39 40,39,44 39,37,45 39,37,45 39,37,45 40,38,46 40,38,48 23,22,27 18,15,19 18,15,21 18,14,23 18,14,23 18,15,19 21,18,22 24,21,25 20,17,21 25,23,24 94,87,69 40,28,18 124,85,26 40,21,9 82,62,32 65,48,22 58,39,14 121,79,39 158,119,58 39,28,21 105,81,55 74,57,31 34,23,20 38,30,19 35,26,18 36,27,21
53,37,20 65,50,30 63,47,32 64,48,31 58,44,26 43,31,19 102,76,37 84,59,15 88,56,1 179,127,38 159,112,35 113,75,11 125,132,127 92,77,0 133,82,6 99,75,13 98,93,90 26,20,25 25,19,24 25,19,24 25,19,24 25,20,22 27,22,24 27,25,26 28,21,24 27,20,23 26,24,25 30,23,26 26,24,25 28,21,24 27,20,23 26,19,22 26,19,22 23,17,22 13,12,15 13,12,15 16,15,18 16,15,18 15,14,17 14,11,15 14,8,13 15,9,14 18,17,20 40,39,44 38,37,42 32,31,34 33,32,35 40,39,44 41,39,47 40,38,46 40,39,44 41,41,41 29,28,31 30,29,32 33,32,35 34,34,34 41,39,47 39,38,43 40,38,46 41,39,47 40,38,46 25,24,27 37,36,39 37,36,39 38,36,44 40,39,44 39,37,45 43,41,49 40,38,46 39,37,47 22,21,26 18,15,21 18,14,23 18,14,23 18,14,23 21,18,22 23,20,24 24,21,25 24,21,25 23,21,22 75,71,52 38,28,16 134,85,4 184,164,105 73,64,49 38,23,12 31,23,10 64,40,18 190,165,106 28,31,21 100,78,42 80,63,37 34,23,16 36,27,21 37,29,18 38,30,17
50,34,19 71,54,30 60,44,27 67,53,28 67,49,28 33,20,13 107,66,5 38,25,4 89,49,13 185,142,37 230,178,57 168,124,12 142,122,76 63,45,13 130,80,18 126,107,93 52,49,53 24,22,23 23,20,24 24,21,25 25,22,26 29,22,25 29,24,26 28,23,25 28,21,24 28,21,24 27,22,24 33,26,29 22,17,19 23,18,20 20,15,17 21,15,20 19,16,20 13,10,14 26,23,27 33,30,34 33,31,32 35,33,34 34,32,33 34,32,33 32,30,31 32,30,31 30,27,33 35,32,38 32,31,34 34,33,36 36,35,38 38,37,40 40,39,44 40,39,44 40,39,42 39,38,41 26,25,28 34,33,36 34,33,36 32,31,34 32,31,36 33,32,37 33,32,37 34,33,38 34,33,36 31,30,33 36,35,38 37,36,39 40,39,44 39,38,43 41,40,45 41,40,45 40,39,44 39,38,43 20,19,24 18,15,21 17,14,18 18,15,21 18,14,23 20,19,22 21,18,22 24,21,25 23,20,24 23,20,24 78,74,66 49,42,24 140,89,22 62,44,12 90,85,82 26,15,12 49,29,11 138,106,51 49,31,0 43,27,25 128,86,46 70,55,35 35,26,20 35,26,20 36,28,17 39,29,17
59,44,22 67,51,34 63,47,30 73,59,34 57,40,30 36,25,18 120,80,16 44,28,15 119,82,13 161,111,39 205,154,49 174,133,47 54,33,22 55,33,13 128,82,23 121,113,100 61,57,66 24,21,25 24,22,23 28,26,27 26,19,19 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,28,32 23,21,22 21,19,20 21,19,20 21,19,20 17,15,16 16,14,15 34,33,36 34,33,36 34,34,34 34,34,34 34,34,34 33,33,33 33,33,33 33,33,33 34,34,34 38,38,38 37,36,39 38,37,40 37,36,39 36,35,38 36,35,38 36,36,36 36,35,38 34,33,36 32,31,34 34,34,34 34,34,34 34,33,36 33,32,35 34,33,36 33,32,35 34,33,36 36,35,38 36,36,36 37,37,37 38,37,40 40,39,42 40,39,42 39,38,41 40,39,42 37,36,39 37,36,41 30,30,30 17,17,17 19,15,24 18,14,23 18,14,25 20,17,21 21,18,22 23,20,24 23,20,24 24,21,25 48,44,38 89,82,66 93,63,7 62,33,0 48,32,30 29,20,16 48,34,18 59,46,23 37,24,1 27,24,11 124,92,37 65,50,28 32,28,18 33,24,18 37,28,20 33,25,14
58,42,25 60,44,29 49,38,23 49,38,23 50,38,26 38,29,23 116,86,17 47,35,25 240,145,2 229,139,3 174,120,14 146,102,24 110,71,0 91,64,32 118,82,20 121,122,110 68,64,73 24,21,25 24,22,23 25,23,24 31,24,24 28,21,24 28,21,24 29,22,25 29,22,25 29,22,25 29,22,25 33,25,31 23,21,22 23,18,20 23,18,20 21,19,20 14,12,13 34,32,33 38,37,40 37,36,39 36,36,36 36,36,36 34,34,34 34,34,34 38,38,38 38,38,38 38,37,40 38,37,40 39,38,41 39,38,41 38,37,40 37,36,39 36,35,38 37,37,37 36,36,36 39,39,39 43,43,43 43,43,43 37,37,37 36,35,38 34,34,34 34,34,34 34,34,34 34,34,34 36,36,36 37,37,37 38,38,38 39,39,39 39,38,41 37,36,39 37,36,39 38,37,40 39,38,41 37,36,41 38,38,38 37,37,37 28,25,29 18,15,19 18,15,21 18,15,21 19,16,20 21,18,22 21,18,22 23,20,24 32,30,26 99,94,80 68,36,2 89,55,12 47,32,23 45,26,1 74,50,13 101,63,0 149,98,2 32,23,15 111,73,23 53,41,29 37,33,23 32,23,17 33,24,16 37,29,18
54,40,24 58,44,28 49,37,25 56,45,30 46,34,22 44,38,33 106,71,17 113,81,47 255,183,72 176,105,18 154,103,34 139,90,21 48,34,34 102,69,21 115,79,32 105,113,101 40,37,41 23,20,24 26,21,23 32,20,25 31,21,22 33,23,24 27,20,23 29,22,25 30,23,26 29,22,25 32,22,26 29,22,25 23,21,22 24,17,20 23,18,20 17,10,13 28,20,26 39,38,41 38,37,40 37,36,39 36,36,36 36,36,36 36,36,36 36,36,36 39,39,39 39,38,41 39,38,41 39,38,41 38,37,40 38,37,40 37,37,37 37,37,37 36,36,36 36,36,36 36,36,36 36,36,36 36,36,36 37,37,37 37,37,37 37,37,37 37,37,37 36,36,36 36,36,36 34,34,34 37,37,37 37,37,37 38,38,38 41,41,41 41,40,43 39,38,41 41,40,43 40,39,42 40,39,42 34,33,36 38,37,40 37,36,39 28,25,29 17,14,18 18,15,19 18,15,19 18,15,19 20,17,21 21,18,22 23,20,24 34,32,30 108,104,85 50,29,6 125,81,12 74,58,16 76,55,12 71,47,25 67,46,5 225,147,23 122,58,0 75,45,0 42,29,22 46,37,29 31,25,18 30,24,17 32,23,15
60,45,23 66,51,29 64,50,32 65,51,33 47,37,25 58,46,46 80,57,17 71,47,25 158,111,32 139,94,19 110,75,19 96,75,52 214,199,93 121,72,5 93,71,35 114,119,99 24,22,23 27,19,25 27,20,20 29,22,22 27,20,23 28,21,24 28,21,21 30,23,23 34,29,31 31,24,27 31,24,27 28,26,27 26,19,22 23,21,22 26,19,22 30,23,23 30,24,29 39,36,40 38,37,40 38,38,38 37,37,37 37,37,37 37,37,37 37,37,37 38,38,38 39,39,39 39,38,41 39,38,41 39,38,41 39,38,41 37,36,39 37,36,39 36,36,36 36,36,36 36,36,36 36,36,36 37,37,37 37,37,37 37,37,37 38,38,38 41,41,41 43,43,43 43,43,43 43,43,43 40,40,40 40,40,40 38,38,38 41,41,41 48,47,50 39,38,41 40,39,42 43,42,45 39,38,41 36,35,38 38,37,40 38,37,40 33,30,34 17,14,18 18,15,19 17,14,18 18,15,21 19,18,21 21,18,22 23,20,24 31,30,33 72,69,56 37,30,14 132,87,14 162,134,64 49,46,33 38,28,18 31,22,16 64,48,17 195,162,94 46,29,1 98,76,58 46,39,23 29,23,16 30,24,17 33,24,20
63,50,29 62,49,28 59,45,27 64,50,32 44,33,26 71,64,62 76,56,24 58,35,6 229,163,44 255,191,63 176,122,32 122,93,42 96,85,23 121,72,3 79,67,39 98,102,87 27,25,26 28,20,26 30,20,21 30,20,21 27,20,23 28,21,24 28,21,21 22,15,15 20,15,17 22,15,18 31,24,27 33,26,29 31,24,27 23,21,22 29,22,25 27,20,20 32,26,31 39,36,40 39,38,41 39,39,39 39,39,39 38,38,38 36,36,36 37,37,37 37,37,37 39,39,39 40,39,42 40,39,42 39,38,41 39,38,41 38,37,40 38,37,40 36,36,36 45,45,45 59,59,59 46,46,46 47,47,47 50,50,50 50,50,50 51,51,51 53,53,53 52,52,52 54,54,54 53,53,53 58,58,58 61,61,61 59,59,59 50,50,50 54,53,56 39,38,41 39,38,41 39,38,41 38,37,40 36,35,38 38,37,40 38,37,40 35,32,36 17,14,18 17,14,20 18,14,23 18,15,21 20,19,22 21,18,22 21,18,22 23,22,25 89,86,73 39,32,16 119,74,1 181,151,66 51,47,39 25,14,9 43,29,15 158,122,44 64,31,6 48,31,7 68,47,22 46,39,23 29,23,16 33,27,20 33,24,18
54,41,20 64,51,30 52,41,26 55,44,29 38,27,20 84,78,69 69,54,32 121,85,25 134,80,5 232,176,40 208,167,50 95,63,19 42,33,6 134,86,12 91,89,69 67,70,60 29,24,23 28,21,21 29,22,22 28,21,21 30,20,21 30,20,24 25,20,22 12,10,11 12,10,11 12,10,11 14,11,15 32,29,33 35,32,36 34,34,34 32,32,32 25,23,21 31,28,32 39,38,41 39,38,41 39,39,39 39,39,39 38,38,38 38,38,38 39,36,40 46,43,47 49,46,50 48,48,48 47,47,47 41,41,41 40,40,40 38,38,38 43,43,43 46,46,43 65,65,62 88,88,85 68,68,65 64,66,66 63,65,65 62,64,64 65,65,62 66,66,63 66,66,63 64,64,64 65,65,65 74,74,71 81,81,81 83,83,83 73,73,70 58,58,55 44,43,46 41,40,43 41,40,43 40,39,42 34,33,36 38,37,40 39,38,41 35,32,38 17,14,20 17,14,20 18,14,23 18,15,21 18,15,19 21,18,22 21,18,22 23,20,26 92,82,81 40,38,20 118,80,14 32,23,19 36,24,26 27,16,11 43,24,8 55,42,19 109,87,53 52,38,20 98,75,44 50,40,28 28,22,17 29,23,18 31,25,18
55,44,25 57,46,31 50,39,24 57,46,31 34,23,16 79,70,53 48,37,22 77,49,0 218,149,43 197,132,23 156,102,12 126,76,0 35,26,0 131,90,20 122,124,109 53,55,50 31,21,22 29,22,22 27,20,23 28,21,24 30,20,21 31,21,25 16,11,13 11,11,11 12,10,11 12,10,11 26,23,27 31,28,32 32,31,34 33,33,33 33,33,33 31,29,27 33,30,34 39,38,41 43,42,45 46,46,46 46,46,46 41,41,41 43,43,43 49,46,50 61,59,57 62,60,58 65,65,65 61,61,61 51,51,51 41,41,41 38,38,38 41,41,41 57,57,54 85,85,82 90,90,87 107,107,104 94,96,96 91,93,93 89,91,91 88,88,85 83,83,80 78,78,75 74,74,74 73,73,73 78,78,75 91,91,91 98,98,98 97,97,94 78,78,75 43,42,45 41,40,43 41,40,43 38,37,40 34,33,36 39,38,41 39,38,41 35,32,38 17,14,20 18,14,23 18,14,23 18,15,21 18,15,19 21,18,22 21,18,22 25,22,28 77,67,66 58,55,40 118,78,24 36,23,20 40,27,4 40,26,12 61,41,23 79,65,40 73,61,35 46,37,22 125,98,62 53,43,31 31,25,18 30,24,17 30,24,17
54,40,24 63,49,31 50,39,24 56,45,30 32,21,16 84,61,32 52,41,26 255,170,19 211,145,43 186,133,51 163,110,28 135,102,0 66,32,0 141,94,3 131,141,119 80,81,86 28,21,21 28,21,21 28,21,21 29,22,25 29,22,22 20,13,16 12,10,11 12,10,11 15,10,12 17,17,17 25,24,27 29,28,31 30,29,32 33,33,33 34,34,34 35,33,34 38,35,39 44,43,46 62,61,64 64,64,64 48,46,47 42,40,41 47,45,46 60,58,59 74,72,73 89,87,88 97,97,94 94,94,91 72,72,69 45,45,45 39,39,39 40,40,40 66,66,63 96,96,93 119,117,115 145,147,144 139,144,140 131,136,132 118,123,119 113,115,110 105,107,104 92,94,91 82,82,79 78,78,75 82,82,82 96,96,96 114,114,109 112,112,107 95,95,92 50,49,52 41,40,43 41,40,43 41,40,43 36,35,38 40,39,42 39,38,41 35,32,36 18,15,19 18,15,19 17,14,18 18,15,19 17,14,18 18,15,19 20,17,21 20,21,26 48,46,47 86,82,65 99,67,33 43,32,27 91,70,16 71,48,8 76,57,20 114,74,10 255,185,39 46,38,27 148,121,87 54,46,24 29,23,16 29,23,18 32,23,19
51,37,23 59,45,31 50,39,24 55,44,29 29,18,15 100,68,26 57,46,29 141,91,17 137,96,24 107,70,17 86,64,19 232,229,214 97,61,14 138,92,8 117,130,107 86,86,96 28,21,21 27,20,20 28,21,21 28,21,21 27,20,20 12,10,11 12,10,11 12,10,11 13,10,14 25,22,26 25,22,26 30,27,31 32,29,33 33,33,33 34,34,34 34,34,34 39,37,38 56,54,55 72,72,72 69,69,69 56,54,55 56,54,55 69,67,68 85,85,82 104,104,101 118,118,115 123,125,122 114,116,113 86,86,83 45,44,47 40,40,40 41,41,41 59,59,59 94,94,94 135,135,135 163,168,167 166,173,168 160,167,162 152,159,154 141,147,138 128,133,129 115,120,116 103,105,102 92,94,91 94,96,93 103,105,102 117,119,116 119,122,114 107,107,104 60,59,62 41,40,43 40,39,42 40,39,42 38,37,40 39,38,41 39,38,41 32,29,33 17,14,18 17,14,18 17,14,18 17,14,18 18,15,19 18,15,19 21,18,22 25,25,25 40,39,42 109,103,80 69,49,29 67,46,3 156,149,122 52,33,21 44,34,22 44,28,11 105,68,26 49,43,36 146,121,77 50,43,23 27,21,14 27,21,16 29,23,18
52,38,22 58,44,28 50,39,24 55,44,29 33,22,19 114,84,26 34,22,10 167,117,34 255,208,81 180,128,7 119,93,25 150,132,72 97,62,6 128,81,4 139,150,135 83,83,93 27,20,20 27,20,20 28,21,21 28,21,21 16,9,9 12,10,11 13,11,12 13,11,12 24,21,25 26,23,27 25,22,26 31,28,32 31,28,32 32,32,32 33,33,33 34,34,34 41,39,40 68,66,67 78,78,78 74,74,74 83,81,82 87,85,86 110,108,109 129,131,128 141,143,140 151,153,150 149,151,148 128,130,127 83,83,80 43,42,45 41,41,41 43,42,45 47,47,47 76,76,76 122,122,122 157,162,161 174,181,176 174,182,172 171,179,169 169,175,166 160,165,161 148,153,149 138,140,137 122,124,121 116,118,115 121,123,120 121,123,120 124,126,123 115,115,112 75,74,77 41,40,43 41,40,43 41,40,43 38,37,40 39,38,41 39,38,41 30,27,31 17,14,18 17,14,18 17,14,18 18,15,19 18,15,19 18,15,19 19,16,20 20,20,20 46,45,48 103,97,74 60,40,20 73,56,32 153,145,111 32,28,18 29,18,13 65,39,14 201,166,71 41,30,27 142,106,59 46,39,19 29,23,16 28,22,17 27,21,16
55,41,25 62,48,30 49,38,21 56,45,26 33,21,21 124,83,34 40,27,22 134,88,20 225,162,26 191,133,9 146,109,24 43,34,7 108,65,9 121,78,4 129,142,117 60,60,70 27,20,20 30,20,21 28,21,21 21,14,14 15,8,11 12,10,11 12,10,11 14,12,13 25,22,26 26,23,27 25,22,26 30,27,31 31,28,32 32,32,32 34,34,34 36,36,36 46,44,45 75,73,74 79,79,79 87,87,87 92,94,94 105,103,104 147,152,151 167,172,166 174,179,173 179,184,178 167,174,167 135,137,132 75,75,72 41,40,43 41,41,41 41,40,43 40,40,40 45,45,45 93,93,93 143,148,147 174,181,174 182,190,180 184,192,182 183,191,181 184,191,184 178,185,178 174,179,173 159,164,158 125,130,124 129,134,130 127,132,128 121,128,123 121,121,118 82,81,84 41,40,43 41,40,43 41,40,43 40,39,42 40,39,42 39,38,41 30,27,31 17,14,18 17,14,18 18,15,19 17,14,20 18,14,23 18,15,19 19,16,20 19,18,21 54,52,62 107,100,84 49,38,23 77,62,40 44,35,20 29,17,22 33,22,19 53,32,7 71,51,19 24,13,6 130,96,53 48,37,22 28,22,15 28,22,17 29,23,18
52,41,26 56,45,28 49,37,25 48,36,24 34,28,23 127,85,22 42,30,20 139,99,33 177,123,33 197,141,23 184,128,18 104,71,5 117,71,12 105,69,11 113,118,98 39,37,49 30,20,24 29,19,23 29,22,25 17,10,13 15,8,11 12,9,13 12,9,13 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 32,32,32 36,36,36 37,37,37 46,43,47 70,67,71 81,81,81 90,90,90 74,76,73 144,146,143 180,182,179 175,183,173 165,172,165 166,173,166 149,156,149 119,126,119 60,60,57 41,41,41 41,40,43 43,42,45 41,40,43 40,39,42 57,59,59 133,135,135 171,178,171 188,193,187 182,187,181 172,182,176 171,179,169 173,181,171 189,197,187 194,202,192 162,170,160 123,130,125 132,139,134 125,130,126 124,126,123 89,91,88 41,40,45 41,40,45 40,39,42 39,38,41 39,38,41 38,37,40 26,23,27 17,14,18 17,14,18 17,14,18 17,14,18 18,15,21 18,14,23 18,14,23 21,17,26 53,49,58 94,89,75 39,29,17 98,75,44 39,30,11 31,23,1 37,21,4 44,24,4 48,26,8 26,21,9 102,74,36 48,34,20 29,23,16 24,18,13 27,21,16
50,38,26 52,41,26 48,36,24 54,42,30 30,24,19 114,75,18 60,36,12 255,202,25 255,164,1 201,130,8 177,115,5 48,30,0 116,72,1 106,70,12 131,136,116 30,28,40 31,21,25 29,19,23 19,12,15 16,9,12 12,10,11 12,9,13 20,17,21 23,20,24 24,21,25 25,22,26 25,24,27 29,28,31 30,30,30 31,30,33 34,33,36 34,34,34 42,39,43 48,45,49 64,64,64 86,86,86 86,88,85 174,176,173 76,78,75 46,46,43 39,39,34 36,36,31 96,96,91 94,94,89 54,54,51 39,39,39 43,42,45 41,40,43 38,37,40 37,36,39 43,45,45 110,112,112 160,167,160 174,179,173 154,159,153 86,88,85 45,47,44 39,41,38 43,45,42 87,89,86 197,205,195 124,131,126 133,140,135 126,131,127 124,126,123 98,100,97 41,40,45 41,40,45 39,38,41 41,40,43 41,40,43 38,37,40 25,22,26 17,14,18 17,14,18 17,14,18 17,14,18 18,15,21 18,14,23 18,14,23 19,15,24 55,51,60 99,94,80 41,31,19 112,85,49 64,51,28 72,50,12 76,44,10 133,70,0 255,174,47 45,33,23 90,63,29 43,29,15 29,23,16 26,20,15 28,22,17
53,42,25 55,44,29 48,36,24 52,40,28 37,31,26 99,63,3 134,109,81 165,112,19 129,84,11 102,71,7 93,66,32 172,158,100 114,69,0 101,68,16 140,147,129 27,23,32 29,19,23 22,15,18 18,8,12 17,7,11 12,10,11 14,11,15 21,18,22 23,20,24 24,21,25 25,22,26 24,23,26 29,29,29 30,29,32 31,31,31 34,34,34 34,34,34 40,40,40 39,39,39 41,41,41 64,64,64 147,149,146 49,51,48 70,72,69 71,73,73 70,72,72 60,62,62 36,38,38 35,37,37 50,50,50 38,38,38 43,43,43 40,40,40 37,37,37 34,34,34 43,43,43 85,85,85 130,132,129 142,142,142 50,50,50 57,57,57 81,83,78 93,95,90 103,103,100 111,111,108 64,69,68 176,181,177 132,137,133 125,132,127 126,127,119 102,102,99 41,40,43 41,40,43 41,40,43 41,40,43 39,38,41 39,38,41 24,22,23 17,14,20 18,14,23 17,14,18 17,14,18 17,14,18 17,14,20 18,14,23 19,16,20 49,45,54 99,96,72 45,35,25 117,90,43 186,158,88 57,42,22 54,43,28 56,36,16 110,79,28 72,63,55 77,53,18 43,31,19 29,23,18 23,17,12 27,21,16
