196,168,130 183,155,117 180,152,114 205,177,139 201,175,136 188,162,123 204,178,139 181,154,118 192,166,127 66,52,36 76,68,87 80,74,95 80,74,95 63,57,78 82,76,97 77,71,94 73,70,85 58,56,68 64,60,80 79,75,99 194,168,129 171,148,108 190,164,125 113,95,90 72,65,79 185,158,126 183,156,120 202,175,139 169,142,106 190,162,124 177,149,111 194,168,129 189,161,121 196,168,128 163,134,103 83,90,125 79,90,121 75,84,109 69,75,96 66,69,89 57,60,80 57,56,73 55,53,61 59,59,56 56,51,48 42,35,38 36,29,32 35,28,31 44,44,44 40,40,40 36,36,36 31,31,31 32,29,33 39,36,40 32,29,33 33,30,36 37,34,38 45,44,49 78,77,94 78,77,94 74,71,86 73,73,83 72,71,86 73,72,87 79,77,89 40,34,39 35,29,34 30,24,29 28,22,27 39,34,36 33,28,30 34,29,31 47,42,41 56,51,50 69,65,55 78,74,55 114,105,99 53,57,70 61,64,84 67,73,94 68,75,98 68,75,98 76,79,99 99,97,119 105,102,108 220,213,195 249,237,209 255,247,215 232,210,176 205,179,140 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
197,169,131 177,149,111 203,175,137 191,163,125 185,159,120 183,157,118 194,168,129 192,166,127 147,133,135 65,61,83 61,55,76 72,66,87 66,61,79 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 128,108,99 189,163,124 194,168,129 171,152,127 79,67,79 210,184,143 211,184,148 190,163,127 197,170,134 159,133,92 193,167,126 212,184,144 205,177,139 209,181,143 132,124,141 78,89,129 75,88,116 68,76,104 63,70,93 62,65,87 59,62,80 56,55,70 59,57,58 64,61,48 91,79,69 28,25,29 25,22,26 28,25,29 41,38,42 37,34,38 33,30,34 32,29,33 33,32,35 31,28,32 34,31,35 66,63,78 36,30,37 49,49,57 77,78,97 76,77,96 72,71,86 72,70,82 72,70,82 67,67,77 69,69,81 45,42,46 34,29,31 34,29,31 58,56,57 56,54,55 65,63,64 61,59,57 59,57,55 56,54,50 66,65,56 84,80,61 167,143,110 68,64,75 64,66,91 66,69,89 64,70,91 67,73,94 71,77,98 76,82,103 105,104,121 192,189,176 239,226,203 253,241,211 255,250,215 201,175,134 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 208,177,138
203,177,138 195,169,130 181,155,116 197,171,132 177,149,111 202,173,138 189,160,125 171,145,106 80,66,83 65,57,76 82,76,99 70,64,87 70,65,83 68,62,83 69,63,84 74,68,89 64,55,77 47,44,59 52,47,63 75,69,90 88,75,94 192,166,127 194,166,128 146,128,96 107,95,97 224,195,162 197,171,132 182,156,117 148,121,85 212,186,147 194,168,129 188,162,123 202,176,137 202,176,137 86,94,122 73,91,119 74,87,115 66,77,104 62,67,91 60,63,83 56,59,77 56,59,70 60,59,52 70,62,49 168,144,120 87,86,89 48,46,58 35,32,38 40,37,41 37,34,38 28,26,27 27,25,26 31,29,30 26,25,28 34,33,36 27,25,33 34,30,39 56,56,68 72,71,88 71,70,85 69,67,79 66,64,74 65,63,73 61,59,67 62,60,68 63,60,66 65,62,66 63,60,64 63,61,62 61,59,60 62,60,61 61,59,57 60,58,56 56,54,50 64,65,55 91,84,66 190,164,125 116,96,87 63,65,81 61,69,85 64,70,89 67,74,99 71,78,101 76,85,108 100,101,120 173,172,165 223,213,189 248,236,208 255,244,208 189,163,124 208,174,133 221,189,147 206,176,132 195,163,119 222,190,146 185,155,113
194,168,129 187,161,122 198,172,133 203,177,138 203,175,137 190,161,126 138,109,74 200,173,139 148,138,114 76,68,87 67,61,84 84,78,101 83,77,98 75,69,90 72,66,87 68,62,83 81,72,94 41,38,53 47,42,58 79,73,94 80,67,86 193,167,128 222,194,156 110,95,75 181,163,142 205,177,148 192,166,127 194,168,129 185,158,122 204,178,139 194,168,129 194,168,129 204,178,139 179,155,118 76,90,131 76,91,123 74,87,115 73,84,111 68,75,98 68,71,91 56,59,77 54,57,68 62,58,52 76,65,46 173,146,110 86,85,90 75,78,98 71,76,100 69,79,99 70,80,100 68,74,91 67,74,88 48,50,64 59,58,75 42,41,58 32,32,42 55,53,65 64,63,78 65,64,79 69,69,79 68,66,76 64,62,72 61,59,69 59,57,65 65,63,71 65,62,68 61,58,62 59,56,60 67,65,66 65,63,64 65,63,64 62,60,58 61,59,57 61,59,55 68,69,59 101,94,76 157,131,92 205,175,149 67,68,89 61,69,87 64,73,98 69,80,109 70,81,108 74,85,112 79,87,107 145,142,148 204,195,180 230,220,196 249,237,209 218,196,160 202,177,133 198,164,123 205,175,131 200,168,124 183,151,107 186,156,114
199,171,133 194,166,128 199,171,133 182,154,116 184,156,118 196,167,132 175,146,111 172,143,112 135,123,123 66,52,78 71,62,84 78,74,94 82,76,97 76,71,89 76,71,89 76,70,91 81,72,96 37,34,51 38,34,54 81,72,94 107,97,75 205,173,139 205,183,134 171,148,117 217,184,157 196,165,126 187,161,120 189,163,122 186,160,121 194,168,129 187,161,122 171,145,106 179,151,111 155,133,97 77,93,129 75,90,122 74,85,112 73,81,109 72,79,102 68,70,95 62,64,78 59,59,67 65,64,55 102,92,70 180,158,122 95,89,82 79,85,104 72,79,102 71,78,101 70,77,100 71,74,96 62,65,83 66,72,89 71,77,98 69,75,96 73,76,94 67,74,88 67,74,88 73,72,87 71,70,85 74,73,88 76,76,88 73,73,85 71,71,81 73,71,79 74,72,80 71,70,75 72,71,76 73,71,72 68,65,69 69,66,70 65,63,61 60,58,54 67,65,63 69,70,58 96,89,69 179,153,114 180,151,116 61,67,86 63,73,93 64,73,98 70,78,106 73,81,109 76,88,112 73,80,103 110,113,124 178,173,161 222,213,194 231,219,193 255,242,207 204,174,132 214,184,142 219,187,141 221,189,143 231,199,153 203,176,131
205,177,139 190,162,124 163,135,97 193,165,127 210,182,144 202,174,136 184,156,118 203,176,144 76,70,93 82,76,99 69,63,84 74,68,89 62,56,77 72,68,88 80,76,98 75,69,90 67,61,86 34,30,43 34,31,37 77,66,75 191,169,133 150,129,127 91,81,99 177,165,170 231,217,201 142,120,84 180,153,117 171,144,108 186,159,123 176,149,113 183,156,120 167,140,104 180,153,117 154,135,110 75,90,124 76,87,118 66,78,100 75,84,107 71,79,99 68,71,91 63,62,77 61,60,65 70,64,55 154,138,105 190,159,120 144,130,112 82,86,101 70,79,102 70,79,102 70,79,102 72,81,104 69,75,96 68,71,93 68,74,93 72,78,97 70,73,93 75,78,98 76,75,92 72,70,80 64,62,72 74,74,86 74,73,88 76,75,90 74,74,84 72,70,80 76,74,84 73,71,81 74,72,82 75,74,77 74,71,75 70,68,69 70,68,69 68,69,61 73,66,64 77,74,61 104,85,69 204,178,137 158,130,90 100,84,82 63,72,97 65,75,95 69,77,105 73,84,111 74,85,112 69,81,103 99,102,122 154,150,142 202,195,179 230,216,189 250,233,198 196,170,131 201,170,131 224,194,148 224,190,147 238,204,161 216,182,139
191,163,125 191,163,125 203,175,137 162,134,96 204,176,138 196,168,130 196,168,130 185,163,125 77,71,94 71,67,91 75,69,90 77,71,92 74,68,89 74,70,90 79,75,97 84,78,99 76,70,91 47,43,52 51,48,52 110,99,106 85,77,94 77,66,91 161,145,132 60,50,54 80,66,50 140,118,82 189,162,126 179,152,116 173,146,110 178,151,115 176,149,113 165,138,102 177,153,116 114,97,73 71,87,116 77,88,117 77,89,113 69,78,101 68,71,89 66,65,82 65,63,75 62,60,61 81,69,59 163,142,101 183,156,120 83,74,57 81,89,107 76,85,108 70,79,102 75,84,107 72,81,104 68,74,95 73,76,98 76,82,103 78,84,105 73,76,98 73,76,96 76,75,92 72,70,80 72,70,80 77,77,89 80,79,94 81,80,95 74,74,84 83,81,91 74,72,82 76,74,82 75,73,81 75,74,77 68,65,69 73,71,72 72,70,71 65,65,62 79,73,68 88,79,60 165,146,119 197,169,129 193,165,125 187,170,144 66,72,93 65,75,95 66,76,96 71,82,109 75,86,113 77,89,111 89,92,114 126,124,122 181,174,158 219,205,178 235,217,185 195,169,130 218,187,148 239,209,163 215,181,138 203,169,126 214,180,137
188,161,125 202,175,139 192,166,125 183,157,116 175,149,110 192,166,127 155,129,90 173,151,115 79,73,96 74,70,94 70,64,85 75,70,88 80,74,95 69,63,86 75,69,92 73,62,85 80,76,100 78,74,98 85,82,109 84,77,105 138,119,94 235,212,170 199,167,133 194,161,122 158,130,101 167,141,102 175,146,111 193,164,129 162,135,99 166,140,101 172,146,107 179,152,116 166,137,102 110,94,81 75,85,119 78,86,116 77,86,111 68,77,102 67,70,88 67,66,83 62,61,66 68,64,58 78,62,47 181,158,118 157,130,98 74,72,70 81,83,97 77,85,105 75,84,109 71,83,107 70,79,104 74,81,104 65,71,92 72,79,102 77,86,109 79,86,109 84,84,110 81,84,106 81,83,97 79,79,91 81,81,91 79,77,87 85,82,97 82,80,92 80,80,90 80,78,88 74,70,79 74,72,80 70,67,71 70,68,69 74,72,70 69,67,68 70,65,64 79,73,64 93,85,63 198,170,130 210,178,144 155,129,90 135,112,72 79,74,76 68,76,96 67,75,95 64,73,96 74,86,110 74,86,108 83,89,110 113,111,112 149,144,132 206,193,170 216,199,173 176,152,117 176,147,112 179,151,113 192,166,127 199,168,131 207,173,132

195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 165,136,101 167,139,101 167,139,101 180,152,114 175,147,109 187,159,121 179,152,116 181,154,118 186,159,123 173,146,110 187,160,124 190,163,127 172,145,109 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,140,104 171,144,108 172,145,109 178,151,115 175,148,112 182,155,119 184,156,118 203,175,137 190,162,124 180,152,114 187,161,122 186,160,121 195,169,130 182,155,119 193,166,130 188,161,125 175,149,110 179,153,114 192,166,127 183,154,119 187,158,123 183,154,119 182,156,117 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 188,162,123 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 184,155,120 182,153,118 184,155,120 179,152,116 183,157,118 171,145,106 179,153,114 180,154,115 174,148,109 186,160,119 192,166,125 187,161,120 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 171,145,106 181,155,116 190,164,125 178,152,113 190,164,125 181,155,116 176,150,111 186,160,121 188,162,123 176,150,111
212,184,144 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 193,165,127 189,161,123 179,151,113 206,178,140 191,163,125 194,166,128 176,150,111 180,154,115 181,155,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 189,162,126 194,167,131 178,151,115 187,160,124 188,161,125 190,163,127 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 175,149,110 174,148,109 179,152,116 180,153,117 183,156,120 186,160,121 171,145,106 188,162,123 183,154,119 176,147,112 176,147,112 188,162,123 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 193,167,128 187,161,122 183,157,118 178,152,113 180,154,115 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 201,172,137 204,175,140 199,170,135 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 183,157,118 178,152,113 186,160,121 183,157,118 182,156,117 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 176,150,111
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 196,168,130 195,167,129 176,148,110 188,160,122 174,146,108 199,171,133 189,161,123 182,154,116 181,153,113 193,167,128 192,166,127 193,167,128 186,160,121 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 175,149,110 182,155,119 194,167,131 195,168,132 175,149,110 181,155,116 172,145,109 187,159,121 193,165,127 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 179,153,114 172,146,107 173,147,108 179,153,114 186,160,121 205,179,140 209,181,143 198,170,132 194,166,128 197,171,130 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 184,156,118 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 185,159,120 180,154,115 173,147,108 174,147,111 193,166,130 197,169,131 196,168,130 190,162,124 190,162,122 194,166,128 183,155,117 175,149,110 175,149,110 181,155,116 186,160,121 171,145,106 179,153,114 178,151,115 172,145,109 171,145,106 180,154,115 188,162,123 189,163,124 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 186,160,121 181,155,116 186,160,121
188,160,122 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 181,152,117 195,167,129 181,153,115 194,166,128 188,160,122 190,162,124 196,168,130 181,153,115 184,155,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,124 189,162,128 187,160,124 173,146,112 167,140,106 190,163,127 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 189,163,124 185,159,120 181,155,116 175,149,110 195,169,130 203,175,137 191,163,125 190,162,124 192,166,125 180,154,113 197,171,130 193,167,126 188,160,120 193,165,127 199,171,133 185,159,120 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 178,152,113 186,160,119 181,155,114 180,153,110 179,152,109 186,159,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 176,150,109 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 176,150,111 182,156,117 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,155,119 176,149,113 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,154,115 169,143,104 176,150,111 182,155,119 193,166,130 189,162,126 187,161,122 185,159,120 189,161,123 197,169,131 198,172,133 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 182,156,117 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 187,159,119 196,168,128 193,167,128 192,166,127 204,178,139 197,171,132 174,148,109 181,155,116 176,150,111 181,155,116 185,159,120 196,168,130 203,175,137 179,151,113 204,176,138 218,190,152 204,176,138 172,144,106 181,155,116 183,157,118 185,159,120 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,118 187,161,120 176,150,109 180,154,113 201,173,133 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 186,158,118 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,141,105 182,155,119 201,174,138 198,171,135 196,170,131 180,154,115 196,170,131 205,179,140 195,169,130 204,178,139 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 185,159,118 197,171,130 190,164,125 176,150,111 185,159,120 182,156,117 194,168,129 186,160,121 183,157,118 180,154,115 175,149,110 183,156,113 174,147,104 176,148,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 199,171,131 188,160,120 195,166,131 190,163,127 202,175,139 189,162,126 177,148,113 175,146,111 184,156,118 197,168,135 194,165,130 180,152,114 183,154,119 185,159,120 186,160,121 179,152,118 197,171,132 166,140,101 175,149,110 193,167,128 188,162,123 178,152,113 197,163,91 210,176,113 184,156,116 179,150,119 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 181,154,111 208,180,140 172,144,104 176,150,111 175,149,110 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 183,156,120 179,152,116 176,149,113 174,147,111 178,152,113 172,146,107 175,149,110 171,145,106 197,171,132 195,169,130 187,161,122 203,177,138 209,183,144
182,155,119 173,146,110 185,158,122 194,167,131 190,164,125 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 180,154,113 187,161,120 185,159,120 181,155,116 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 197,169,131 174,146,108 191,163,123 193,167,128 193,167,128 183,156,120 175,148,112 193,167,126 196,168,130 193,165,127 198,172,133 185,158,122 193,166,130 186,157,122 181,152,117 197,168,133 193,166,130 192,165,129 178,151,115 194,165,130 191,162,127 189,160,125 182,154,114 197,182,34 221,200,32 239,224,65 249,235,92 237,222,101 176,152,88 187,161,122 188,162,123 185,159,120 192,166,127 178,152,113 175,148,112 170,151,87 105,81,57 198,172,104 172,145,102 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,126 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 190,164,125 176,150,111 172,146,107 175,149,110 176,150,111 175,149,110 174,148,109 187,161,122
177,148,113 183,154,119 188,159,124 194,165,130 197,169,131 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 173,147,106 187,161,120 187,161,120 173,147,108 180,154,115 188,162,123 190,164,125 189,161,123 187,159,121 185,158,122 173,146,110 189,163,124 188,160,122 190,162,124 189,163,124 185,159,120 186,160,121 174,148,109 173,147,108 181,155,116 187,158,123 181,152,117 191,162,127 183,159,124 170,147,105 169,157,46 189,178,34 215,190,19 222,199,29 235,216,50 251,234,69 222,205,80 146,130,31 122,101,47 180,153,117 172,145,109 174,151,111 176,153,113 166,148,106 110,98,30 92,73,38 188,160,50 174,142,112 178,152,113 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 183,156,120 178,151,115 174,147,111 194,167,131 180,153,117 190,164,125 183,157,118 172,146,107 166,140,101 178,152,113 180,154,115 201,175,136 179,153,114 165,139,100 172,146,107 173,147,108 169,143,104 172,146,107 198,172,133 195,169,130 188,162,123 185,159,120
182,155,119 168,141,105 181,154,118 194,167,131 204,178,139 192,166,127 195,169,130 197,170,134 186,159,123 203,176,140 186,159,123 185,158,122 188,161,125 178,151,115 188,161,125 175,148,112 178,152,113 185,159,120 176,150,111 181,155,116 173,147,108 167,141,102 166,140,101 169,142,106 162,136,97 171,145,106 171,145,106 167,141,102 175,148,112 187,161,122 189,163,124 194,168,129 176,148,110 180,152,114 198,171,135 188,161,125 200,174,135 201,173,135 194,166,128 183,156,120 176,149,113 171,144,108 182,156,117 174,148,109 178,152,113 177,149,111 198,170,132 180,152,114 185,162,122 148,141,32 168,157,24 184,169,19 210,194,22 212,187,18 204,179,33 149,129,21 109,100,15 144,141,29 175,170,30 201,196,54 175,152,94 179,157,112 176,153,113 80,66,39 93,75,56 85,67,46 171,144,108 172,144,115 172,145,109 169,142,106 178,151,115 190,163,127 187,160,126 188,161,127 180,153,117 177,153,116 178,151,115 201,175,136 204,178,139 205,179,138 183,156,120 181,154,118 174,148,109 180,154,115 172,146,107 176,149,113 174,147,111 173,147,108 180,154,113 187,161,120 181,155,114 180,154,113 179,153,114 169,143,102 175,149,108 173,147,108
176,149,113 179,152,116 188,161,125 198,171,135 186,160,121 193,167,128 178,152,113 188,161,125 186,159,123 188,161,125 172,145,109 165,138,102 165,138,102 189,162,126 186,159,123 196,169,133 171,145,106 182,156,117 179,153,114 176,150,111 175,149,110 183,157,118 178,152,113 176,149,113 187,161,122 167,141,102 183,157,118 176,150,111 175,148,112 180,154,115 182,156,117 181,155,116 204,176,138 190,162,124 166,139,103 180,153,117 188,162,123 174,146,108 168,140,102 178,151,115 190,163,127 189,162,126 203,177,138 176,150,111 171,145,106 168,140,102 196,168,130 195,167,129 133,123,31 142,135,22 191,177,22 215,194,26 227,198,24 210,183,24 177,156,43 122,109,16 119,122,31 118,122,16 150,147,35 168,163,42 193,185,20 182,158,105 98,84,55 63,53,29 173,148,120 169,147,113 180,153,121 169,144,98 175,148,112 160,133,97 185,158,122 181,154,118 183,157,118 187,161,122 183,157,116 166,143,101 185,159,120 178,152,113 183,157,118 174,148,107 192,165,129 180,153,117 192,165,129 171,144,108 176,149,113 169,143,104 193,167,128 172,146,107 178,152,111 182,156,115 189,163,122 185,159,118 181,155,116 179,153,112 175,149,108 173,147,108
179,151,113 209,181,143 196,168,128 199,171,131 209,181,143 196,170,131 181,155,116 180,154,115 195,167,129 189,161,123 174,148,109 176,150,111 180,154,115 172,146,107 190,164,125 189,163,124 176,150,111 169,143,104 172,146,107 178,152,113 176,149,113 172,145,109 175,148,112 187,160,124 173,147,108 175,149,110 180,154,115 179,153,114 174,148,109 188,162,123 193,167,128 185,159,120 169,143,104 179,153,114 192,166,125 175,149,108 172,146,107 168,142,103 169,143,104 174,147,111 187,161,122 194,168,129 191,162,127 183,154,119 164,138,97 183,157,118 172,146,107 167,138,105 126,115,14 196,180,51 135,114,31 130,110,33 158,145,52 120,110,30 135,130,46 119,116,35 77,84,29 86,95,26 173,165,59 152,139,46 127,110,14 244,225,45 119,105,35 182,164,132 187,163,128 176,153,113 174,148,109 180,154,115 171,145,106 162,136,97 182,156,117 176,150,111 182,156,115 190,164,123 195,167,129 187,159,121 196,169,126 206,179,136 197,169,131 190,162,122 180,154,115 164,137,101 179,152,116 180,153,117 173,146,110 173,146,110 161,134,98 165,138,102 175,149,110 190,164,125 194,168,129 181,155,116 180,154,115 181,154,118 172,145,109 173,146,110
183,155,117 193,165,127 189,161,121 194,166,126 203,175,137 179,153,114 182,156,117 182,156,117 177,154,114 180,157,117 181,155,116 182,156,117 175,149,110 175,149,110 166,140,101 185,159,120 183,157,118 179,153,114 169,143,104 154,128,89 179,152,116 173,146,110 161,134,98 164,137,103 175,149,110 165,139,100 180,153,119 180,153,119 171,144,108 172,145,109 175,148,112 183,157,118 179,152,116 189,162,126 185,159,120 181,155,116 189,163,124 204,178,139 180,154,115 186,160,121 186,160,121 176,150,111 186,162,125 177,153,116 192,166,125 189,163,124 180,154,115 92,77,37 93,77,19 98,82,28 90,88,30 76,78,21 80,82,29 81,83,41 108,104,28 129,123,30 83,87,29 99,102,69 58,36,18 235,202,175 187,159,51 216,188,36 255,255,79 188,161,125 188,164,129 163,140,100 171,145,106 183,157,118 174,148,109 181,155,116 190,164,125 183,157,118 200,174,133 196,170,129 211,183,145 198,170,132 208,181,138 193,166,123 175,147,109 195,167,127 212,187,143 173,147,108 194,167,131 194,167,131 171,144,108 186,159,123 168,141,105 169,142,106 175,149,110 175,149,110 172,146,107 165,139,100 182,156,117 190,163,127 181,154,118 167,140,104
