89,80,61 96,77,63 107,81,56 116,91,63 120,101,74 106,92,67 102,64,43 106,65,34 110,65,32 76,52,26 66,57,51 68,62,57 76,65,58 143,101,63 160,106,68 169,116,71 169,116,71 169,120,71 178,123,78 85,72,51 67,63,57 67,62,59 78,62,49 176,131,85 177,131,76 182,129,74 184,129,77 185,127,72 185,127,72 189,131,76 197,138,81 204,145,88 208,149,90 207,148,89 213,156,96 209,152,92 201,148,91 207,154,101 211,158,103 208,155,98 92,82,72 85,85,85 91,89,87 97,90,93 206,162,109 209,156,103 207,152,98 207,152,98 207,152,96 207,152,96 209,157,97 213,161,101 218,164,103 215,168,107 177,135,95 158,126,84 199,148,93 192,141,86 191,140,85 187,136,81 181,133,77 177,131,74 138,101,57 67,46,21 67,55,43 180,135,100 164,110,76 158,111,77 138,115,86 104,86,65 120,100,80 152,131,106 152,132,100 168,149,112 126,106,86 73,62,71 135,101,71 195,158,105 198,149,98 215,164,107 205,154,97 205,155,95 226,176,116 197,149,93 198,147,90 206,156,96 205,151,90 191,140,83 201,146,94 168,111,67 167,114,73 171,132,89 174,151,111 169,143,102 173,145,107 198,167,130
95,85,86 97,80,56 106,86,66 134,111,80 99,85,60 91,80,63 91,71,53 98,60,25 100,60,26 115,68,36 65,56,50 72,62,61 73,64,58 79,65,49 170,119,66 165,112,67 165,116,67 166,114,66 170,118,70 164,116,73 71,64,64 72,68,62 76,69,69 84,56,43 184,126,75 178,127,72 187,132,80 193,135,80 196,138,83 199,141,86 206,147,90 208,149,90 210,151,92 210,151,92 202,145,85 207,150,90 203,150,93 208,155,102 216,163,108 214,161,104 187,152,114 86,74,74 87,85,83 91,86,85 116,91,63 204,151,96 205,150,94 208,153,97 208,155,98 211,156,100 213,162,97 217,164,107 218,164,105 216,162,103 209,158,103 205,154,99 201,148,91 195,142,87 190,139,84 188,137,82 181,133,77 175,127,71 176,124,74 140,101,71 68,57,42 160,116,78 163,109,73 165,119,80 142,113,80 125,107,86 104,86,67 96,82,64 156,139,113 155,135,103 160,140,110 83,65,64 80,57,54 174,136,86 205,158,106 195,145,85 200,150,90 215,165,105 217,170,107 221,173,117 208,157,102 195,147,89 207,153,94 201,147,88 183,130,75 189,128,81 160,106,58 178,130,85 171,144,110 172,143,108 176,148,110 183,152,115
102,93,108 126,116,104 102,88,70 100,85,63 101,87,62 86,72,56 91,77,61 99,79,49 98,57,28 109,68,37 122,78,48 73,59,43 76,70,61 77,69,58 88,64,42 160,105,60 164,111,66 168,114,64 167,113,63 172,118,68 149,116,79 78,67,60 76,70,65 70,65,62 98,67,44 178,126,76 190,135,81 200,142,89 207,148,91 210,150,96 215,156,97 215,156,97 212,150,92 205,143,85 201,147,86 201,147,86 208,155,98 210,157,104 216,163,108 219,166,109 222,170,110 178,133,85 76,72,81 90,87,93 93,88,90 145,117,104 201,148,91 205,154,97 212,162,102 215,163,103 218,164,105 216,164,102 214,162,102 206,155,98 206,155,100 203,150,93 197,144,87 195,142,87 192,139,84 185,139,82 176,128,72 171,123,67 174,125,76 139,101,66 85,70,48 101,63,44 153,106,74 160,108,76 155,108,74 141,109,77 121,105,88 93,79,65 105,92,69 153,127,102 145,124,97 133,112,87 74,62,62 91,74,66 204,164,110 194,149,103 195,144,89 209,159,97 226,179,118 211,164,103 209,163,106 179,135,84 213,166,103 201,146,90 200,142,87 183,130,75 203,143,91 183,132,79 153,114,73 199,170,135 175,147,109 185,159,120
86,80,112 103,95,114 87,81,104 92,86,93 91,80,61 89,75,61 99,85,69 105,91,64 99,62,36 109,68,39 120,77,42 133,94,62 67,65,61 77,68,60 73,67,58 124,89,64 156,104,56 160,108,60 165,113,65 165,113,65 166,114,64 126,91,55 81,72,64 82,78,72 66,70,55 120,93,59 192,141,88 205,147,94 211,154,96 214,157,99 217,158,99 216,159,99 212,150,92 205,143,85 194,140,79 200,146,85 209,156,99 216,163,110 216,163,108 220,170,110 221,170,117 222,172,110 94,78,76 88,87,92 94,92,93 91,88,92 192,139,84 205,154,99 213,161,101 219,167,105 211,160,103 204,153,98 209,156,99 200,149,92 199,148,91 199,146,89 195,142,85 192,141,86 193,138,86 185,134,81 183,132,79 182,133,82 171,126,80 135,99,66 93,68,49 92,61,40 108,68,43 144,100,74 162,115,81 169,119,88 128,107,82 144,115,91 179,153,128 115,91,65 151,127,101 141,119,99 103,91,81 75,65,64 142,103,60 207,163,112 207,159,105 212,165,104 204,157,96 213,166,105 194,153,96 193,149,98 196,149,88 206,153,96 197,142,90 195,144,87 193,135,82 189,135,85 176,128,81 140,111,76 199,171,133 197,169,131
80,81,113 80,81,111 81,83,108 88,84,106 90,83,86 92,85,95 96,83,62 105,91,66 110,89,62 112,77,50 121,75,38 128,84,46 123,86,62 68,67,58 72,68,58 70,64,59 138,100,65 151,95,48 164,109,64 165,110,65 169,113,64 168,114,64 98,70,41 89,84,70 89,88,81 79,81,76 158,125,88 208,154,104 210,155,99 221,162,105 218,159,100 213,154,95 213,156,98 207,150,92 205,148,90 210,153,95 210,157,100 217,164,107 221,169,109 222,170,108 222,170,108 214,162,100 206,157,106 98,84,70 89,94,93 97,96,99 97,91,84 187,145,93 210,157,102 210,157,102 205,154,97 206,155,98 204,149,93 194,141,84 192,139,82 193,140,85 193,140,85 189,136,81 181,133,77 184,136,80 188,141,89 182,135,85 147,111,78 94,70,48 89,70,47 86,67,42 84,65,38 117,82,57 148,101,69 147,104,71 142,108,78 148,125,96 106,86,56 137,114,85 135,112,83 143,120,91 153,137,106 83,67,54 78,67,62 167,134,95 206,154,104 201,155,100 209,159,97 209,159,99 197,150,100 211,169,117 179,130,81 198,143,89 197,142,88 191,136,82 188,133,77 188,137,84 166,118,71 138,103,78 164,146,114 187,161,122
78,84,112 80,81,113 79,83,112 83,84,105 96,88,107 91,79,93 99,83,81 98,85,62 144,115,93 123,93,65 120,76,38 127,80,46 131,85,44 100,71,47 72,65,65 72,63,57 73,64,58 147,103,65 154,99,54 162,106,59 165,111,61 168,112,63 173,120,75 96,76,56 95,89,82 97,91,82 94,78,74 198,152,97 213,156,96 212,158,97 208,154,93 207,153,92 210,158,98 213,161,101 210,158,98 211,159,99 215,162,105 218,165,108 221,169,109 220,166,107 217,165,105 215,163,103 208,157,102 195,152,105 89,94,90 96,95,98 98,95,101 145,115,89 206,153,98 202,150,90 198,147,90 195,144,87 199,146,91 190,137,80 183,130,73 187,134,79 186,135,80 185,134,79 182,134,78 185,137,81 185,137,90 158,114,72 111,83,54 88,67,42 84,70,45 89,70,45 81,62,39 93,69,43 140,96,68 145,104,73 143,107,76 137,108,77 133,110,79 139,118,91 143,123,91 148,125,94 160,136,103 140,116,92 74,62,62 83,63,56 209,161,103 190,144,87 206,159,98 198,147,92 193,141,91 202,154,107 209,160,111 201,141,91 213,155,100 196,142,83 202,149,94 186,131,79 156,109,59 139,105,85 130,116,91 180,157,117
82,80,81 82,82,110 82,82,108 91,83,102 82,85,107 87,84,113 102,87,78 97,86,79 125,104,89 102,87,67 101,79,73 121,77,39 127,81,42 131,88,39 73,54,38 75,66,60 76,65,58 74,69,66 147,97,55 160,101,53 167,111,62 168,112,63 177,122,70 180,127,70 102,88,74 106,100,91 103,102,93 92,86,81 197,147,103 204,149,93 203,148,92 208,153,97 211,159,99 214,162,102 214,162,102 216,164,104 219,164,108 219,165,106 218,164,103 214,160,101 213,160,107 215,160,108 211,160,103 205,154,101 128,105,76 100,100,97 107,102,104 107,102,101 196,141,85 200,148,88 191,140,85 192,139,84 189,136,81 189,136,79 192,139,82 187,134,79 188,137,82 188,137,82 188,140,86 189,141,83 166,120,81 118,91,57 115,87,58 111,86,58 91,70,47 88,68,48 89,72,48 88,67,44 91,67,41 142,105,79 140,96,66 149,105,77 138,110,81 136,113,84 137,119,89 145,125,95 149,126,97 145,126,99 89,75,75 69,53,66 135,99,66 174,129,83 193,145,91 202,154,98 184,131,86 170,117,74 224,178,123 196,147,98 204,153,98 203,155,97 201,138,87 183,124,76 171,122,73 131,107,83 195,168,121 183,151,117
79,66,74 81,77,90 121,116,118 121,113,121 88,84,104 86,84,108 84,85,108 99,92,92 102,91,88 98,87,84 97,88,110 100,78,86 122,79,46 133,87,46 139,85,49 76,57,41 76,70,63 79,73,64 98,73,54 151,98,55 163,107,58 175,120,68 180,125,73 183,128,76 186,134,86 119,107,95 112,102,90 101,100,91 100,79,66 201,148,93 199,141,86 202,145,87 205,150,94 209,156,101 214,162,100 217,165,103 220,165,109 215,161,102 213,160,103 209,156,101 206,153,98 208,155,100 209,156,99 208,154,95 202,155,103 109,97,85 109,107,105 109,109,104 117,91,66 197,143,84 187,134,79 181,128,73 185,132,79 189,136,81 192,139,84 191,140,85 191,143,87 191,143,87 190,142,86 183,137,96 89,71,52 116,92,59 118,89,58 109,81,54 107,83,59 91,72,49 90,71,48 90,71,48 87,70,44 104,73,50 139,100,70 135,94,63 141,109,79 142,119,90 137,119,89 150,131,104 146,128,98 99,86,65 71,61,62 65,55,54 78,59,45 166,129,85 195,148,96 196,148,92 191,142,91 199,150,101 203,159,106 212,166,109 216,163,106 204,162,99 194,134,82 179,120,72 155,113,73 193,168,124 193,166,130 188,158,114
74,63,58 87,80,83 100,90,94 149,139,127 151,142,134 84,78,99 86,83,110 90,85,112 95,91,115 95,90,108 94,88,111 92,86,111 95,74,74 122,74,45 136,85,50 127,78,40 78,69,54 79,73,64 85,81,73 83,68,57 161,108,53 168,115,62 179,124,72 186,128,77 191,136,82 195,140,86 118,110,99 114,111,98 110,101,95 88,77,72 196,142,92 193,137,88 192,141,88 205,154,101 212,164,106 212,165,104 213,160,103 210,157,102 209,156,101 206,153,98 204,151,96 202,149,94 207,154,99 208,153,99 204,149,93 193,150,94 96,89,99 103,103,98 105,104,97 139,113,88 180,129,76 181,126,72 180,129,76 187,136,81 190,139,84 189,141,85 192,144,86 193,145,87 179,136,91 146,107,77 69,65,55 68,58,59 118,93,65 112,81,58 128,95,70 102,74,47 85,70,48 87,72,50 87,73,48 89,70,47 116,83,58 138,99,69 139,98,69 139,99,74 149,129,99 152,129,98 155,135,103 93,73,64 65,59,54 77,64,57 74,63,58 90,76,58 195,150,104 194,143,88 198,150,94 198,147,92 189,140,89 206,158,104 199,151,104 194,141,96 193,134,88 159,113,76 185,160,116 182,155,110 198,173,129 169,146,106
66,56,46 69,58,51 76,71,70 92,85,88 127,118,112 154,149,137 102,99,114 89,84,111 91,86,113 95,90,108 94,90,114 88,86,110 86,83,110 101,70,49 125,76,40 128,74,36 112,80,50 82,71,64 83,77,68 89,85,77 120,82,47 167,113,65 183,125,74 183,124,76 188,133,77 188,136,86 172,140,110 120,116,110 120,116,106 101,101,85 112,74,39 185,133,83 188,139,88 199,152,100 202,156,97 203,157,98 208,155,100 201,148,93 199,146,91 209,151,98 209,151,98 210,152,99 202,147,95 204,149,97 206,154,92 204,149,97 123,97,74 98,96,92 106,104,100 104,95,91 185,133,73 188,133,79 180,129,76 184,133,78 191,140,85 189,141,85 192,144,90 188,140,86 161,119,81 135,99,66 108,89,64 76,65,62 95,80,58 123,93,67 118,90,63 114,84,58 92,78,53 87,72,50 90,76,51 87,70,46 96,67,45 130,97,72 140,99,70 153,114,86 118,96,78 149,129,97 155,133,99 140,123,95 77,73,65 123,98,81 130,100,74 117,86,63 131,98,61 199,147,97 186,137,86 193,142,87 194,142,94 182,134,87 192,139,98 198,144,106 164,114,68 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
69,58,51 61,50,43 64,58,49 63,57,48 78,71,81 92,81,106 165,158,140 90,84,105 89,85,107 97,94,109 106,97,112 91,84,114 87,84,111 86,82,114 98,64,34 117,73,35 131,82,44 129,80,42 83,78,66 93,87,78 100,91,83 134,105,81 172,118,70 174,123,70 179,126,71 186,133,78 199,139,89 162,121,76 128,122,117 122,120,116 95,98,90 131,115,100 192,144,97 191,143,89 201,150,97 208,155,98 211,157,98 210,156,97 207,150,92 210,153,93 210,151,92 205,146,87 202,144,91 198,143,89 204,149,95 201,148,91 191,143,87 105,80,61 98,97,90 94,89,86 124,100,76 178,130,76 181,133,77 183,135,81 191,143,89 188,142,85 183,140,84 171,128,83 141,100,69 140,99,68 126,93,66 117,88,68 151,139,127 107,89,70 116,91,63 119,91,62 103,82,57 81,66,46 88,72,55 86,70,53 85,67,48 96,70,49 135,101,71 84,67,57 80,61,49 141,116,88 162,139,108 147,129,99 104,91,70 101,87,71 169,130,91 174,139,101 182,155,119 159,127,85 197,149,93 185,134,81 185,137,83 173,117,70 184,127,87 211,150,114 71,56,64 66,54,66 76,55,70 181,157,120 178,152,113 163,140,98
80,70,60 75,65,55 61,52,44 58,53,41 65,60,57 85,73,87 123,114,110 125,122,107 94,89,116 94,91,108 104,99,115 87,81,106 84,81,108 85,81,113 90,76,91 109,69,35 121,72,32 128,80,37 124,93,70 92,88,78 103,100,87 113,105,92 169,111,60 169,114,60 176,118,65 183,128,74 188,137,84 193,141,91 114,100,86 119,120,108 118,116,114 93,93,90 197,145,97 205,154,101 208,155,100 208,153,97 217,160,102 216,159,101 213,154,97 207,142,85 206,147,88 205,146,87 202,145,87 198,143,89 196,141,87 200,146,87 192,139,82 158,114,74 92,91,84 87,85,81 84,79,65 180,135,87 183,135,79 189,141,87 191,143,89 184,138,83 175,129,88 146,102,64 146,105,74 145,104,73 137,101,68 138,98,73 94,82,72 73,64,58 123,95,66 110,82,53 107,86,61 104,86,67 82,70,58 71,60,53 62,50,40 65,51,37 76,64,54 72,60,62 132,98,76 148,110,73 155,131,98 148,125,96 147,130,95 109,90,78 119,96,67 165,137,108 182,156,117 182,154,116 189,143,86 186,136,94 190,144,89 191,140,87 186,129,89 79,53,32 69,59,77 66,57,72 67,54,73 143,124,108 185,159,118 189,163,122
84,73,58 84,73,58 79,69,59 66,55,48 64,55,47 79,72,72 101,91,90 129,122,104 89,85,109 89,85,109 89,84,111 86,83,112 80,82,109 81,82,112 87,82,100 81,69,69 116,73,40 127,81,42 136,88,45 139,95,55 98,98,84 112,107,93 119,115,98 159,120,81 176,117,69 181,126,72 189,136,83 190,142,88 197,150,98 120,95,76 106,104,100 108,103,102 91,91,91 208,164,126 217,165,103 218,161,101 222,158,98 219,158,97 213,152,91 211,146,89 212,150,92 207,145,87 201,142,83 189,135,76 189,135,76 190,135,81 190,135,81 186,132,73 102,76,55 88,83,80 72,72,67 129,110,83 185,137,81 185,136,85 186,137,86 184,137,87 160,114,75 154,110,72 147,107,73 143,103,69 150,110,74 131,94,68 127,97,71 89,70,58 88,69,57 116,90,65 108,89,64 111,92,67 97,82,60 99,82,56 92,75,51 93,73,53 93,71,51 117,95,75 134,95,67 141,102,72 153,124,91 161,134,102 149,127,93 154,134,102 150,125,97 180,151,116 137,123,96 79,67,69 119,91,64 175,140,104 175,136,97 181,130,77 82,67,75 64,53,76 66,56,74 66,52,69 63,53,73 66,51,73 183,159,122 202,175,132
109,95,81 96,82,68 95,83,71 96,83,76 66,56,46 68,60,47 115,105,93 163,154,135 95,91,115 88,86,110 85,82,109 83,83,109 79,84,110 80,81,111 90,77,87 81,71,61 89,68,43 129,78,41 130,84,43 138,90,45 113,89,65 113,108,96 119,114,102 115,114,107 184,127,69 188,135,82 193,142,87 196,150,93 201,150,97 205,146,100 106,93,88 106,101,98 98,87,82 99,86,83 223,164,107 222,165,105 224,162,104 217,156,95 218,154,94 213,151,93 208,146,88 202,140,82 194,132,74 191,129,71 189,127,69 184,129,73 182,127,73 180,127,72 170,126,88 83,76,74 70,65,62 83,69,55 171,130,85 177,135,83 190,141,90 169,124,76 146,101,66 147,104,71 151,109,71 151,109,71 143,103,69 136,100,71 126,96,68 115,91,67 79,70,66 97,82,62 107,90,66 107,88,74 105,92,69 99,85,60 97,80,56 93,74,51 92,71,48 91,70,47 118,89,67 133,105,78 123,95,66 154,131,100 140,120,88 154,133,106 155,133,99 160,133,97 151,135,118 78,64,77 75,65,69 152,141,138 108,99,82 106,94,82 72,60,74 62,52,70 65,53,69 60,48,62 61,52,67 61,51,52 157,129,100 196,170,131
99,85,71 87,73,59 114,100,86 101,87,73 78,67,52 85,73,73 116,106,84 147,136,119 91,87,109 86,84,108 87,84,111 83,83,111 78,83,109 79,85,104 89,78,61 84,71,50 95,77,56 102,85,59 122,78,40 138,90,47 154,99,54 126,102,76 120,112,101 118,113,101 111,104,86 196,143,88 200,149,94 196,153,95 202,149,96 203,148,94 201,149,99 123,104,92 92,91,84 93,88,90 93,71,53 226,170,107 219,157,99 217,155,97 215,153,97 210,148,90 205,143,85 201,139,81 194,132,74 189,127,69 186,124,66 177,122,66 181,126,72 186,131,77 185,132,77 91,65,42 73,66,64 58,51,49 148,109,77 103,93,69 158,116,74 157,108,70 152,107,74 151,106,71 163,119,81 163,119,81 147,104,71 143,107,78 111,81,53 125,92,65 112,95,71 84,72,62 100,86,68 104,91,68 106,92,67 108,94,69 100,81,58 97,76,53 92,71,46 91,70,45 91,69,51 115,87,60 166,141,113 157,130,98 154,127,95 166,139,107 166,144,108 170,146,109 169,145,110 84,68,64 75,67,73 99,89,93 131,121,111 74,62,76 71,59,75 65,53,69 64,52,66 57,48,59 57,48,61 61,49,65 69,51,62 171,144,110
84,70,54 93,79,63 89,75,61 89,74,65 78,66,54 78,63,52 122,107,98 135,125,115 93,89,113 89,86,113 82,82,110 81,82,112 80,81,111 84,80,112 86,76,64 80,68,56 124,110,85 98,84,59 114,73,42 138,92,53 150,102,57 167,122,78 123,109,91 122,117,103 110,100,88 115,94,81 200,152,94 203,148,103 203,150,95 197,142,86 199,149,89 199,152,102 111,105,98 94,90,84 91,84,82 103,85,66 211,153,98 212,153,94 210,151,92 211,152,95 202,140,82 199,137,79 196,134,76 192,130,72 187,125,67 180,125,69 181,126,72 181,128,75 190,135,81 153,114,73 68,58,57 60,58,56 152,109,76 65,56,52 84,65,42 159,113,76 159,116,71 154,108,69 148,106,68 144,102,64 145,102,69 118,85,58 128,95,68 125,91,61 123,95,66 94,78,63 126,113,106 103,92,73 111,90,63 113,92,65 117,88,64 117,93,69 95,71,47 93,69,45 99,75,51 142,118,92 154,132,98 157,133,100 150,126,93 152,128,95 165,142,111 171,147,110 189,164,120 147,131,100 74,63,72 72,64,70 78,67,76 79,67,81 73,59,76 71,57,74 61,50,59 54,47,45 47,35,49 69,52,72 61,49,65 137,116,103
103,87,72 85,69,52 109,95,68 109,91,70 86,72,58 85,72,67 144,133,118 127,117,118 96,92,116 87,84,111 82,84,111 81,83,110 81,78,107 85,83,95 86,81,83 91,80,65 85,74,57 96,75,60 97,78,51 111,86,56 161,116,70 172,124,70 187,136,83 136,100,69 116,108,95 95,87,74 101,83,64 205,146,100 199,146,93 199,141,86 199,142,84 202,144,89 183,135,92 106,98,87 92,88,80 96,95,86 167,121,82 204,146,91 203,146,88 205,148,88 204,145,86 199,140,81 196,137,80 192,133,76 184,127,69 183,128,74 181,128,71 186,133,80 187,136,83 173,129,76 62,49,44 113,82,63 158,113,78 145,97,70 58,51,49 90,79,76 153,108,64 167,121,80 168,124,73 155,113,71 132,93,63 136,102,72 124,90,60 129,92,66 125,95,69 119,89,63 91,74,66 70,68,66 109,86,57 107,83,57 156,130,105 145,122,91 146,119,87 144,120,87 150,125,97 157,133,96 157,132,102 166,144,110 165,142,111 151,128,97 169,145,110 194,170,133 185,159,120 173,149,112 89,72,73 74,60,73 75,61,74 71,59,71 68,56,72 65,53,65 68,53,44 70,57,50 64,50,55 73,50,63 64,50,67 68,56,70
103,85,66 104,87,63 135,115,83 96,76,46 94,80,64 110,99,92 109,102,105 97,92,108 91,88,115 86,83,110 86,83,112 84,81,110 81,81,107 83,81,91 90,80,68 83,72,55 86,72,58 83,71,59 105,87,66 109,90,63 145,101,61 184,133,80 186,135,82 193,145,89 117,109,96 111,103,90 88,87,80 130,98,66 194,142,92 190,135,79 197,140,82 198,140,85 191,140,85 151,116,78 100,95,83 104,101,88 108,109,90 193,140,95 190,136,75 199,142,82 203,144,85 199,140,81 196,137,80 192,133,76 190,133,75 184,129,75 183,130,75 192,139,86 182,132,88 161,118,71 134,100,66 151,116,80 145,102,67 131,87,57 109,91,72 122,116,107 138,99,58 159,116,71 155,110,66 135,92,57 131,95,66 130,95,70 128,93,68 139,102,76 125,95,69 131,101,75 117,96,73 71,57,57 83,64,48 140,119,92 145,122,93 143,124,89 156,132,97 162,140,106 157,132,104 179,155,118 173,148,118 155,131,94 159,137,101 172,150,116 178,154,117 170,146,109 174,148,109 183,157,118 170,154,139 74,60,73 71,57,70 72,61,70 68,54,59 68,55,50 74,63,48 71,60,43 63,51,41 60,47,40 63,47,62 70,57,76
108,83,53 143,118,88 123,99,64 105,80,50 114,103,86 109,97,113 103,94,116 91,89,113 89,90,113 85,86,109 82,83,113 82,83,113 78,79,109 79,69,73 89,78,63 83,69,55 86,71,60 93,79,65 97,79,60 107,89,70 121,100,77 157,118,77 185,133,83 187,134,81 189,140,91 115,98,74 103,95,84 94,89,77 144,109,73 186,128,75 188,130,77 187,133,74 185,132,77 188,133,79 120,90,62 103,101,102 115,111,94 124,115,107 198,138,86 196,139,81 200,141,84 199,140,83 189,129,75 189,129,75 189,131,76 188,130,75 181,133,77 174,128,73 140,100,66 141,101,67 141,103,68 139,101,66 138,100,65 140,100,66 148,105,72 75,58,32 56,55,48 160,114,86 129,88,59 145,104,75 140,96,68 128,86,64 127,94,69 134,99,72 132,94,73 127,96,73 113,87,64 105,87,68 135,118,92 148,128,98 158,135,106 158,134,101 174,155,118 170,148,112 163,134,99 175,146,111 167,143,106 164,140,103 172,148,113 155,131,96 179,152,118 168,141,107 165,138,102 183,156,120 142,126,113 69,57,62 68,54,67 66,52,52 80,65,54 71,57,43 71,52,38 79,59,39 83,62,39 90,66,44 76,55,40 101,72,41

92,81,64 100,81,56 93,76,50 99,87,61 97,82,60 96,84,58 93,79,61 93,79,61 99,85,67 87,73,59 82,70,58 84,72,60 84,72,60 82,70,58 44,38,31 33,29,21 35,29,22 39,30,24 45,35,25 63,49,33 100,72,45 113,85,58 125,93,61 139,107,75 135,101,69 107,78,56 59,48,43 60,49,46 58,49,45 166,129,114 255,229,200 255,243,216 231,187,147 196,157,116 169,129,95 150,114,81 164,124,88 131,97,65 59,43,30 32,40,26 47,41,32 131,111,81 183,135,92 182,134,87 188,139,90 189,141,94 191,144,94 195,146,97 192,145,95 191,142,93 190,142,95 124,88,57 61,61,61 150,120,103 170,118,70 162,113,62 90,68,60 51,55,57 130,83,60 112,74,39 189,161,121 187,161,122 180,154,115 189,163,124 190,164,125 204,178,139 182,155,119 174,148,109 175,148,112 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
89,78,61 118,99,74 119,98,73 100,83,59 100,85,63 98,85,64 97,83,69 91,77,59 94,80,62 85,71,57 84,72,60 81,69,57 82,70,60 55,42,35 37,31,26 37,31,24 38,29,23 44,35,29 70,58,46 93,73,53 111,83,56 123,93,67 146,110,79 147,111,78 146,111,75 145,109,76 66,55,50 59,48,45 60,51,47 165,133,119 255,234,202 255,252,220 244,200,160 200,163,123 166,125,94 150,114,81 164,124,88 139,105,73 86,70,57 49,44,43 42,37,34 65,51,37 140,105,67 187,140,90 193,144,95 196,149,99 195,151,100 195,148,98 192,143,94 192,143,94 196,147,96 189,144,98 91,79,67 71,59,71 169,124,80 163,115,61 163,109,71 77,68,60 64,53,48 126,82,44 169,138,99 210,182,144 185,159,120 174,148,109 188,162,123 196,170,131 161,134,98 186,160,121 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
