219,211,198 229,221,208 236,228,215 224,216,205 118,114,127 109,108,123 114,111,128 104,101,118 110,107,124 114,111,128 128,125,142 117,114,131 118,115,132 122,119,136 117,114,131 118,115,132 111,108,125 102,99,114 96,93,108 97,94,109 102,99,116 101,98,115 89,83,88 168,135,69 143,147,191 139,153,217 154,177,242 150,180,241 160,186,252 161,189,253 158,187,255 163,193,255 164,192,254 147,171,229 154,182,248 169,194,255 150,176,242 169,192,255 168,194,255 160,190,255 144,173,243 172,201,255 148,172,246 150,175,246 163,189,255 168,191,255 162,190,244 157,180,243 150,174,232 158,191,255 166,198,255 168,193,255 163,189,255 162,190,254 164,194,255 166,193,255 162,188,250 166,189,254 182,208,255 158,185,255 175,202,255 154,180,242 159,187,251 160,188,254 169,196,255 166,195,254 161,191,245 162,186,246 150,173,238 156,178,239 145,163,221 138,156,214 133,137,189 164,136,109 112,105,115 115,84,90 133,81,89 98,53,59 93,43,49 107,56,59 132,73,82 77,39,41 59,46,39 80,46,44 93,47,49 59,36,33 74,41,41 81,49,46 111,61,59 102,53,54 80,51,45 94,65,59 102,78,72 112,65,70 43,39,31 43,32,25
215,205,193 207,199,186 229,222,206 229,222,204 170,164,169 114,111,126 115,112,129 107,104,119 117,114,131 119,116,133 124,121,138 121,118,135 118,115,132 107,104,121 97,94,111 97,94,111 105,102,119 91,88,103 105,102,117 112,109,126 107,104,121 107,104,121 96,90,97 163,129,59 200,153,64 219,168,72 174,134,39 161,125,35 165,129,39 164,123,35 183,137,51 214,167,76 204,160,82 203,161,82 172,137,54 166,134,52 172,135,54 163,128,45 172,136,48 195,149,63 194,146,72 211,165,97 181,139,56 159,127,43 157,125,41 156,126,39 178,141,47 171,135,73 197,146,41 216,164,91 183,134,44 160,118,24 155,118,22 162,120,26 202,153,63 203,151,64 177,127,26 209,156,74 177,129,32 171,121,18 195,143,26 204,147,20 252,189,84 243,179,64 191,137,33 196,146,43 179,130,38 173,124,32 163,121,27 176,133,48 217,166,88 207,153,76 199,146,64 176,122,32 107,100,110 116,93,104 111,58,73 102,56,67 67,37,36 106,55,56 91,53,57 92,65,60 104,71,71 100,59,59 101,58,54 63,35,33 124,68,73 83,51,48 62,20,25 70,32,34 97,63,61 105,77,79 77,54,51 121,63,67 45,52,50 82,49,51
215,201,185 207,197,187 174,166,153 221,214,198 206,200,191 125,120,122 115,112,127 101,98,113 115,112,129 118,115,132 122,119,136 115,112,129 114,111,128 117,114,131 122,119,136 116,113,130 108,105,122 111,108,125 114,111,128 121,118,135 118,115,132 108,104,124 97,88,99 160,121,52 208,148,62 219,158,70 167,122,19 150,115,9 153,112,11 160,116,8 188,131,21 217,157,48 206,150,58 209,159,85 175,127,28 152,113,11 147,114,5 148,113,5 177,126,28 191,132,39 201,142,49 212,158,81 185,130,31 155,115,9 154,115,6 165,122,17 181,127,23 188,134,59 202,148,20 212,157,74 191,134,45 159,112,10 153,113,9 160,117,14 198,142,48 204,144,58 189,131,33 195,136,41 181,127,23 172,119,8 180,129,5 193,135,11 245,181,43 240,173,38 198,144,36 176,125,16 172,122,8 171,121,7 170,121,11 164,120,8 186,138,41 189,132,29 188,132,22 177,119,19 116,111,129 117,111,132 97,61,69 98,49,52 108,73,74 38,31,29 36,57,105 33,44,55 117,81,94 54,47,59 35,46,59 40,48,53 44,45,68 44,36,55 94,71,82 48,55,50 49,46,73 69,64,91 31,52,98 33,54,102 36,62,124 72,66,100
180,162,141 174,162,152 238,229,212 240,233,215 222,218,201 206,200,193 120,115,133 94,91,106 114,111,126 114,111,128 112,107,123 110,105,121 118,113,129 115,112,129 105,102,119 108,105,122 105,102,119 103,100,117 108,105,122 112,107,123 117,109,126 108,106,126 92,86,91 166,121,57 204,145,54 217,158,83 175,128,24 153,115,10 154,116,9 167,121,10 202,141,27 209,144,37 206,142,57 219,170,93 191,132,37 159,113,13 148,117,8 150,116,12 161,115,19 189,137,46 192,134,52 202,151,73 199,146,51 164,122,10 162,118,8 167,123,11 192,139,28 196,141,60 199,144,43 200,143,38 196,136,50 167,117,14 156,114,6 160,116,8 192,136,40 217,156,70 182,125,22 171,117,13 188,131,28 180,123,16 172,119,8 180,128,11 234,169,41 245,179,77 230,168,94 175,127,30 163,118,2 172,122,10 174,121,10 167,119,6 168,122,11 185,129,13 187,123,6 176,114,15 122,114,133 119,110,132 121,107,122 118,73,79 92,46,48 42,32,33 32,60,124 30,55,106 33,54,100 31,55,102 29,54,105 30,54,103 34,57,91 37,64,92 36,52,102 34,54,96 32,53,101 29,54,105 29,54,105 30,56,104 33,61,123 30,53,105
191,172,149 178,163,154 227,218,201 238,231,213 235,228,208 237,230,212 157,150,153 107,100,114 126,121,137 121,117,137 120,119,136 108,107,124 96,95,110 109,106,123 97,94,111 103,100,115 100,98,110 101,99,111 103,99,112 108,103,119 97,110,140 71,123,188 71,128,195 75,130,196 75,118,170 68,115,170 78,120,181 71,113,174 74,115,181 63,120,176 62,115,175 65,116,177 75,125,183 69,124,190 68,117,178 70,121,182 67,118,179 65,118,180 73,126,186 66,117,178 70,120,176 63,115,169 68,115,172 74,121,180 70,114,177 72,112,174 74,115,179 73,116,186 68,114,178 70,116,178 73,115,176 73,114,178 72,117,184 71,115,178 68,110,171 68,113,171 70,117,176 65,116,177 66,119,179 64,117,177 71,122,183 75,122,181 76,121,179 69,114,170 71,116,174 72,122,178 71,123,179 69,119,177 65,117,173 65,111,173 68,114,176 69,113,176 70,108,168 77,116,194 82,131,192 77,124,183 109,112,134 98,94,107 42,57,102 31,56,107 32,60,122 30,55,108 27,55,107 30,55,106 29,54,105 33,53,106 33,56,94 40,63,97 31,54,106 33,53,110 32,53,103 32,52,105 30,54,103 30,54,103 33,59,121 29,54,105
186,172,147 192,181,174 223,216,200 238,234,215 219,212,196 221,214,198 227,218,210 122,113,124 118,110,129 116,112,132 121,120,137 114,113,130 112,111,126 111,108,125 108,105,122 103,100,115 95,93,105 96,94,106 106,102,115 104,99,115 78,104,141 49,106,173 55,122,195 57,130,206 55,127,208 49,122,200 44,117,186 55,129,195 52,126,192 54,127,198 51,124,197 51,124,197 54,121,196 50,119,196 54,120,198 51,120,197 49,122,195 56,128,204 52,118,196 59,128,205 55,127,203 55,127,203 54,124,198 49,121,197 54,126,202 54,128,199 57,135,209 52,131,216 53,130,209 53,129,206 48,127,198 52,125,198 57,129,212 55,127,208 56,129,207 49,123,196 51,124,197 54,127,205 47,120,191 50,120,192 44,117,188 50,123,196 47,119,195 43,113,187 51,121,195 53,123,197 57,127,201 56,123,196 62,121,192 57,122,194 54,117,185 51,119,187 49,117,185 49,119,189 49,114,186 47,104,169 98,106,136 99,95,108 33,54,102 30,55,106 31,56,111 30,55,106 30,55,110 31,56,107 30,54,103 30,54,101 33,53,97 34,55,92 32,52,96 34,54,98 34,54,98 33,53,95 36,54,92 38,54,92 34,54,107 32,52,94
159,150,142 189,180,176 182,172,160 234,225,208 239,230,213 238,231,213 235,228,212 174,168,161 119,111,130 119,115,135 117,114,131 119,115,135 116,113,130 116,113,130 121,118,135 116,113,130 107,104,119 94,91,106 105,103,115 112,107,125 82,111,156 50,110,176 54,116,193 45,114,191 55,122,193 55,122,197 52,122,194 52,125,196 54,124,198 56,126,200 56,125,202 52,125,198 51,124,195 54,127,198 54,121,194 52,122,194 48,122,195 51,125,198 47,121,192 54,128,201 52,125,198 50,123,196 54,126,204 54,126,202 51,126,206 51,126,206 50,127,206 58,131,209 55,130,210 52,127,207 51,127,204 52,124,200 54,127,203 54,131,203 45,122,194 49,122,195 56,126,200 52,122,196 56,129,198 50,123,192 49,122,193 51,124,195 51,124,195 54,124,196 55,122,195 53,120,193 51,121,191 52,122,194 52,122,196 52,122,196 50,120,192 48,122,195 49,116,187 51,118,189 55,111,183 45,95,165 83,101,137 98,93,111 100,97,112 80,78,88 85,83,91 74,72,80 72,68,77 66,62,71 79,77,89 82,78,87 81,77,86 79,75,84 79,75,84 81,77,86 76,72,81 87,84,90 76,73,79 79,72,82 83,79,90 81,77,86
215,206,202 226,217,211 230,220,208 241,232,215 238,229,212 245,236,217 255,254,234 191,186,174 145,138,148 110,108,128 109,108,125 128,127,144 116,113,130 119,116,133 124,121,138 114,111,128 115,112,127 112,109,124 103,100,115 104,101,116 109,111,136 97,108,137 88,102,125 88,97,120 67,78,107 24,56,107 15,56,109 14,55,108 10,52,102 13,56,110 15,56,111 20,58,116 19,58,113 18,57,112 17,57,115 17,57,117 29,58,101 60,79,112 55,77,107 54,81,120 54,84,122 59,92,127 61,84,120 29,62,106 14,59,117 18,62,125 19,64,124 17,64,123 18,64,126 17,63,125 16,61,119 22,67,127 18,67,128 62,93,140 62,93,138 52,88,133 54,87,129 59,92,134 57,90,132 57,90,132 20,65,123 23,68,128 23,67,130 26,72,134 24,73,134 23,72,133 25,74,135 26,75,138 25,76,139 25,75,141 24,76,141 30,80,146 54,92,136 62,97,145 58,90,139 65,96,141 90,95,121 92,88,101 110,106,119 91,87,100 86,79,91 92,85,95 77,71,78 84,78,85 88,84,93 86,82,91 83,79,88 90,87,93 86,82,93 83,79,88 88,84,93 96,92,101 80,77,83 87,83,94 87,84,90 81,78,84
239,229,219 251,242,227 237,226,207 243,232,213 219,209,187 232,224,202 255,248,228 197,191,182 207,201,192 122,119,125 105,101,114 113,109,122 107,104,121 118,114,134 117,114,131 114,111,128 108,105,120 100,97,112 101,99,111 112,109,124 110,105,123 102,97,113 88,84,93 94,86,92 80,76,87 29,54,96 24,53,96 29,56,97 24,51,92 27,53,97 28,55,96 28,55,96 26,55,100 26,55,100 27,53,99 28,57,100 51,56,80 87,84,90 90,89,92 81,81,81 79,78,81 90,87,91 87,84,90 47,58,85 23,54,101 27,58,105 25,56,101 25,56,103 28,54,100 28,54,98 28,57,104 28,57,104 25,57,106 79,86,98 88,87,90 86,83,87 90,87,91 83,80,84 84,81,85 79,80,83 30,56,100 26,57,102 27,58,105 26,57,104 27,56,103 26,57,104 29,60,107 27,57,107 26,56,106 27,57,109 26,58,109 28,60,111 85,79,86 105,98,110 99,90,101 100,93,103 102,100,108 101,98,104 100,94,99 98,91,101 76,73,88 101,98,113 108,106,118 101,99,111 97,93,104 83,79,92 99,95,106 110,105,123 108,104,117 99,94,110 102,98,109 96,92,101 89,85,94 98,94,107 97,93,102 105,101,110
246,231,220 255,246,229 228,219,200 234,225,206 232,221,202 236,225,206 245,238,220 220,212,201 227,219,206 205,199,192 121,114,128 116,111,127 109,106,123 108,105,122 107,104,121 110,107,124 109,106,123 105,102,119 114,111,126 110,107,124 109,104,122 113,108,124 106,100,107 104,96,104 85,79,86 75,73,83 31,62,97 31,64,99 30,63,98 31,64,99 30,63,98 35,60,100 36,63,102 34,61,100 35,63,99 33,64,99 51,61,79 89,88,93 85,84,87 83,83,83 83,83,83 89,89,89 87,86,89 63,71,87 36,63,102 32,64,102 31,63,103 32,62,100 32,65,100 31,63,101 31,63,101 31,63,101 29,63,102 74,81,93 84,81,85 89,88,91 88,87,90 82,81,84 83,82,85 86,87,92 34,61,100 34,64,104 34,64,104 34,63,106 31,63,103 31,63,103 32,65,107 33,66,110 32,63,108 33,66,112 36,67,110 37,64,105 122,113,124 118,107,116 118,107,114 109,101,109 113,107,114 113,105,111 108,98,102 104,96,102 90,86,97 109,105,118 99,95,108 91,87,100 92,88,101 81,77,90 98,94,107 97,93,104 96,91,107 91,87,100 99,95,108 94,90,101 91,87,98 108,104,117 101,97,108 101,97,108
247,236,221 236,225,210 200,191,176 214,205,190 244,235,216 247,240,220 217,209,198 238,228,216 251,242,223 252,245,227 148,139,150 116,113,130 104,101,118 111,108,125 104,101,116 109,106,123 110,107,124 110,107,122 108,105,122 123,120,137 116,111,129 102,97,113 98,92,99 101,93,101 84,78,85 74,68,75 75,69,76 72,62,61 73,66,64 66,54,54 69,62,60 71,59,59 74,62,62 72,65,65 81,80,85 80,79,84 88,87,90 93,92,95 87,86,89 89,88,91 90,89,92 85,84,87 91,89,90 87,84,88 86,87,92 95,94,99 86,85,90 79,78,83 80,80,88 88,86,94 87,88,93 87,88,93 83,83,91 85,84,87 85,84,87 93,92,95 87,86,89 86,85,88 85,84,87 87,86,89 86,86,94 86,86,96 72,72,82 85,83,91 54,52,53 66,59,62 76,69,69 73,66,66 73,63,62 75,68,68 73,62,55 128,116,116 124,113,120 120,112,118 124,113,120 123,112,119 118,107,114 109,101,107 124,113,120 116,105,112 91,84,98 105,100,116 112,107,123 97,92,108 94,89,105 92,87,103 87,82,98 103,98,114 96,92,105 92,88,101 89,84,100 109,104,120 77,72,88 108,103,119 90,85,101 97,92,108
215,200,178 239,224,215 239,230,215 231,222,207 240,233,213 234,227,207 236,228,217 246,236,224 221,212,193 238,229,212 242,236,231 127,120,134 118,115,132 114,111,128 112,109,126 102,99,116 117,114,131 114,111,126 117,114,131 116,113,130 111,106,124 113,108,124 103,97,104 101,93,101 82,79,85 75,72,76 72,68,79 80,68,68 67,56,51 64,55,51 74,65,61 70,60,59 70,61,55 71,65,60 69,68,71 81,80,83 86,85,88 89,88,91 90,89,92 91,90,93 86,85,88 87,86,89 89,86,90 89,86,90 87,84,90 82,81,86 82,81,86 81,78,82 82,81,84 68,67,70 88,87,92 85,84,87 88,85,89 91,88,92 92,89,93 88,87,90 89,88,91 87,86,89 79,78,81 78,77,80 88,88,88 89,89,89 80,80,80 81,81,81 61,54,52 70,61,55 74,65,59 74,63,58 68,59,55 73,61,61 75,65,43 152,139,132 121,113,121 123,116,119 122,111,118 116,105,112 127,116,123 120,109,116 121,110,117 118,107,114 88,81,95 101,96,114 108,103,119 113,108,124 106,101,117 101,96,112 109,104,120 113,108,124 112,107,123 109,104,120 105,100,116 106,101,117 111,106,122 115,110,128 95,90,108 108,103,121
213,192,169 221,211,201 232,223,208 245,236,221 224,217,199 241,235,212 233,226,210 202,192,180 243,234,217 243,233,221 227,219,206 198,192,187 111,109,121 115,112,129 104,101,118 107,104,121 101,98,115 90,87,102 95,92,109 109,106,123 107,104,121 107,104,119 98,91,101 106,94,106 79,76,80 74,71,75 74,67,77 71,58,53 69,58,51 59,53,48 74,65,61 81,72,66 72,63,57 66,59,57 79,77,78 80,79,82 86,85,88 85,84,87 86,85,88 74,73,76 78,78,78 88,86,82 83,66,42 57,43,18 70,46,20 82,55,23 81,53,26 69,49,19 80,53,19 85,61,26 90,62,22 89,64,16 88,62,21 102,76,37 94,76,57 85,85,80 89,88,91 86,85,88 86,85,88 91,90,93 88,87,90 88,87,90 87,86,89 81,78,82 63,56,54 72,63,57 71,62,56 73,64,58 72,63,55 72,66,57 79,63,48 172,157,146 118,110,116 107,100,100 128,117,124 120,109,116 113,102,109 109,98,105 120,109,116 118,107,114 92,83,96 104,101,118 109,106,123 101,98,113 91,88,103 101,98,113 95,92,107 127,122,138 117,112,128 116,111,127 112,107,123 110,105,121 105,100,116 117,112,130 119,116,133 118,115,132
216,197,172 205,197,186 238,230,217 236,228,215 219,215,198 233,226,206 236,227,212 232,221,202 239,230,211 255,249,229 251,242,225 238,228,218 134,127,139 108,103,119 104,99,117 104,101,118 116,113,130 105,102,117 109,106,123 108,105,122 109,106,121 104,101,116 105,96,107 103,92,99 86,79,82 79,73,78 78,71,81 64,55,51 76,60,56 70,56,56 68,59,53 75,64,57 71,60,55 65,55,56 82,77,79 86,81,83 84,82,83 79,77,78 81,79,80 81,80,83 79,80,83 78,64,48 87,55,23 62,41,16 71,46,16 84,52,18 101,72,39 71,47,12 89,60,9 85,56,5 94,63,12 89,65,10 85,56,21 110,76,46 111,78,51 88,78,56 88,87,90 88,87,90 72,71,74 86,85,88 93,92,95 90,89,92 76,75,78 86,83,87 63,56,54 68,59,55 61,52,46 65,56,50 73,64,58 72,63,57 86,65,50 183,161,141 122,111,118 122,112,116 126,118,126 126,117,130 108,100,106 102,91,98 106,95,102 115,104,111 104,95,108 123,120,137 102,99,116 114,111,128 114,111,128 112,109,126 110,107,124 115,110,128 113,108,124 115,110,126 112,107,123 113,108,124 116,111,127 116,111,129 116,113,130 123,120,137
216,197,174 211,200,185 222,214,201 249,241,230 221,217,200 226,219,199 235,226,211 239,228,209 238,227,208 255,244,225 242,233,216 241,232,213 206,197,189 112,104,112 97,94,111 111,108,125 103,100,117 112,109,124 100,97,112 105,102,119 101,98,113 98,95,110 85,77,85 100,89,96 78,71,74 78,73,75 78,69,80 63,70,93 74,63,58 72,61,58 81,67,67 79,68,65 73,62,59 76,65,62 78,69,63 78,69,65 69,62,60 62,60,56 69,67,65 85,85,85 88,87,90 72,58,33 81,55,16 70,47,7 58,42,40 49,39,38 39,38,43 43,41,49 44,41,45 41,38,44 46,44,45 49,40,36 60,42,37 106,71,44 114,80,46 97,76,51 87,85,86 90,88,89 84,82,83 83,83,80 93,88,87 85,80,79 74,64,63 78,69,65 61,52,48 80,69,64 82,71,64 90,80,70 87,77,67 83,71,61 220,199,174 180,160,142 108,99,110 118,110,118 120,112,120 109,101,109 107,99,105 102,94,100 110,99,106 117,105,117 111,104,118 109,106,121 115,112,129 121,118,135 119,116,133 112,109,126 118,115,132 124,119,137 125,120,138 113,108,126 115,111,124 111,106,124 108,103,121 128,125,140 119,116,133 114,111,126

233,222,203 247,236,217 226,215,196 233,222,203 237,226,207 241,230,211 224,215,196 212,202,180 210,200,178 216,208,186 246,232,214 229,215,197 238,224,206 255,242,225 232,217,195 251,237,212 251,240,221 223,212,195 226,211,189 234,219,197 228,214,198 70,99,146 71,83,91 66,73,68 82,79,83 68,46,40 151,101,29 231,169,59 225,162,42 198,149,39 132,95,10 106,77,1 140,100,5 155,109,11 193,141,54 181,134,45 175,128,37 157,116,28 156,119,34 136,93,17 104,106,147 161,185,245 130,153,216 161,187,249 160,186,248 164,194,255 159,189,252 162,190,254 155,181,243 153,181,243 165,193,255 164,192,255 161,187,249 164,190,252 169,195,255 114,110,144 201,147,57 189,140,52 161,121,55 158,124,63 152,120,76 149,126,95 141,129,117 120,112,120 120,118,119 140,112,56 177,130,9 171,124,3 184,133,24 210,152,54 201,149,49 150,107,20 81,55,14 72,61,28 82,65,14 162,140,77 166,135,46 165,132,37 167,129,22 176,126,23 187,131,39 216,160,68 210,144,42 202,136,34 204,144,51 201,143,45 182,127,26 157,115,21 154,119,24 139,100,18 158,115,10 165,126,55 146,109,56 122,89,41 112,72,20 171,129,50
236,225,206 245,234,215 246,235,216 234,223,204 230,219,200 236,225,206 223,214,195 226,212,194 227,216,197 236,225,206 221,207,189 231,217,199 255,240,216 253,235,205 245,227,197 232,215,191 249,234,214 236,222,206 206,191,169 248,233,211 242,233,216 137,154,185 110,127,158 92,104,126 75,65,41 86,60,21 193,140,45 227,166,60 226,168,65 192,134,27 177,129,14 183,138,22 173,126,24 184,131,36 209,148,60 200,143,56 187,136,29 167,127,23 157,122,25 161,121,30 154,160,204 169,190,254 147,170,233 163,186,249 160,188,250 168,196,255 180,208,255 157,181,241 150,176,238 151,179,241 174,202,255 160,188,252 160,186,248 170,196,255 178,204,255 155,168,225 161,181,236 152,175,238 145,167,228 163,186,240 176,199,255 167,189,250 177,200,255 168,192,250 166,188,231 144,122,88 179,130,8 174,128,2 188,134,28 210,151,53 218,157,71 179,131,36 137,108,36 78,59,22 88,66,21 83,61,23 88,63,17 89,63,22 112,91,68 127,89,25 135,114,91 152,131,120 151,142,138 157,153,162 160,160,186 163,162,193 155,165,199 150,156,196 149,153,193 75,67,84 101,84,90 78,101,126 102,110,140 151,150,167 93,86,96 85,97,119
250,239,220 255,244,225 242,228,210 224,213,194 235,221,203 228,214,196 210,201,182 207,198,179 232,221,202 227,216,197 225,211,193 236,222,204 237,223,198 239,220,193 255,247,220 253,234,207 246,231,209 214,199,177 228,209,184 227,212,190 245,236,221 138,156,184 102,126,171 98,124,170 76,65,21 118,89,28 202,144,39 218,155,65 222,167,84 213,156,27 200,146,21 123,127,160 120,132,181 104,119,174 149,171,230 155,178,234 137,157,214 153,183,237 157,186,245 148,171,234 164,190,252 166,192,254 148,176,238 162,190,254 164,194,255 167,197,255 171,201,255 139,164,217 148,177,236 153,181,243 171,199,255 167,195,255 158,186,250 167,197,255 171,199,255 163,187,247 158,182,242 154,181,240 147,175,237 159,188,247 159,186,243 152,180,234 170,196,255 170,196,255 171,194,248 144,132,106 175,131,9 172,124,11 201,144,32 212,150,53 220,167,85 191,135,39 167,127,32 151,171,226 148,166,224 140,165,218 142,166,213 125,145,187 100,128,178 73,86,116 63,99,155 58,94,148 56,103,178 75,125,193 115,162,208 116,164,216 76,128,197 39,115,203 46,118,199 41,113,198 35,115,211 45,121,207 176,183,181 255,252,236 103,139,209 88,135,208
244,233,214 233,222,203 240,229,210 232,221,202 242,228,210 250,236,218 239,228,209 238,227,208 215,201,183 232,218,200 224,210,192 243,229,211 235,221,196 225,206,181 245,224,199 255,247,221 237,223,198 244,227,201 255,240,213 255,240,216 239,230,215 142,157,189 113,138,180 99,124,166 127,104,33 168,125,40 205,144,38 215,154,52 231,180,82 201,143,19 174,128,19 164,180,228 165,194,255 145,169,243 152,179,248 167,195,255 150,178,240 166,196,255 168,198,255 151,182,240 152,181,240 164,190,252 157,185,247 169,197,255 170,200,255 172,202,255 163,193,255 147,175,237 154,183,240 158,187,246 162,190,252 161,189,251 157,185,247 162,186,246 43,61,97 48,65,96 47,67,95 56,72,99 61,71,105 68,80,113 80,92,127 69,87,123 147,173,235 168,196,255 164,189,242 137,126,107 163,121,9 174,125,17 203,144,29 207,146,42 217,158,81 188,129,38 169,127,19 97,117,170 109,140,198 107,134,203 150,158,186 255,255,236 48,113,196 32,104,185 35,107,188 33,108,190 31,111,191 31,108,189 30,105,189 39,113,200 32,107,191 34,110,198 32,109,190 37,111,198 40,111,203 40,110,205 146,156,162 255,253,236 117,151,217 87,135,205
