249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 121,111,115 124,119,121 120,115,117 125,118,121 122,115,118 121,115,120 118,115,119 116,113,119 118,112,117 118,112,117 132,120,120 255,240,199 253,227,175 226,196,140 64,119,187 56,96,142 35,101,170 20,94,158 76,95,128 255,247,231 24,103,174 23,107,181 25,109,183 88,119,150 111,123,131 255,231,185 237,211,159 254,226,170 255,228,175 255,230,179 238,209,158 233,207,153 255,236,190 255,232,183 250,224,172 255,234,187 255,233,191 255,236,188 250,230,180 132,117,108 119,108,101 118,109,103 133,114,100 158,98,77 161,102,85 111,58,44 255,237,190 255,234,187 255,235,190 79,69,68 87,85,93 176,159,110 145,121,86 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,123,113 133,117,102 200,180,148 221,202,167 40,117,185 233,255,255 33,107,176 30,106,181 16,102,185 52,105,167 201,227,255 18,94,169 24,94,164 25,95,169
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 122,115,118 118,113,115 119,112,115 122,115,118 122,117,119 120,113,116 117,112,114 117,115,116 117,114,118 122,115,118 120,113,116 124,113,108 255,240,182 255,230,183 255,233,190 59,123,186 49,96,144 37,99,167 25,91,160 84,103,124 255,248,226 27,100,173 23,93,163 28,101,172 74,102,134 106,116,120 250,224,172 255,239,187 255,232,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 189,174,163 91,98,93 255,237,181 136,117,103 124,112,102 120,111,103 135,119,106 232,183,161 168,117,91 106,93,86 155,130,100 145,120,90 144,119,91 138,131,115 93,97,99 120,127,120 123,111,101 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,189 255,240,189 255,240,189 237,208,173 137,125,115 133,121,111 134,123,108 141,124,114 223,202,175 202,183,146 51,129,203 109,169,235 30,103,174 33,106,177 24,104,186 30,104,177 24,101,180 19,95,170 23,93,163 22,92,164
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 121,114,117 120,113,116 120,113,116 122,115,118 123,116,119 118,116,117 115,113,114 114,107,110 125,117,123 122,115,118 147,133,115 255,235,181 255,238,184 246,221,177 59,125,192 51,98,155 45,102,165 25,91,158 94,104,124 255,254,237 26,93,164 26,89,157 21,95,161 73,99,132 120,127,125 218,193,147 216,189,144 248,221,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,236,185 255,227,183 132,119,114 83,81,82 255,236,194 135,67,47 122,115,99 122,112,100 113,101,91 197,161,141 97,72,55 33,31,29 143,118,88 139,114,84 125,121,111 192,187,184 97,105,114 50,52,52 101,105,109 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,239,187 255,234,182 134,123,108 137,125,113 141,124,114 135,118,108 225,204,163 242,217,169 60,136,224 42,114,190 33,106,175 33,106,175 21,105,184 21,105,184 21,99,173 22,95,168 24,94,164 25,95,165
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 125,118,118 125,118,118 117,112,114 122,115,118 121,114,117 123,116,119 118,111,114 115,113,114 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,236,184 246,229,194 57,122,196 50,106,165 41,101,167 27,90,155 107,114,128 255,255,239 25,91,158 26,86,152 27,93,162 70,99,128 129,135,126 255,240,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,233,186 255,230,177 254,233,179 250,249,238 122,131,133 39,39,47 96,105,107 63,56,40 55,49,44 226,139,123 208,88,58 190,115,86 131,49,24 135,102,75 131,107,85 97,104,102 99,97,98 96,99,106 72,72,72 107,108,113 137,118,102 133,120,97 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 218,193,149 226,201,155 104,172,240 36,116,194 42,110,178 32,106,175 23,103,181 27,101,174 29,99,171 20,96,171 27,97,171 29,96,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,219,169 212,199,178 53,120,191 48,106,164 34,97,160 26,90,155 130,130,142 255,255,243 25,93,159 28,88,154 35,97,170 66,99,132 145,148,138 239,215,162 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,114,109 93,98,104 74,70,79 89,92,101 139,115,107 139,129,107 252,216,194 255,239,205 255,231,194 255,234,196 101,71,43 113,102,83 82,75,73 201,200,193 116,118,118 76,78,78 57,52,54 97,85,85 139,119,101 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 229,201,163 224,195,162 159,204,242 38,117,188 47,104,169 29,103,174 28,102,173 27,100,171 26,100,171 19,99,177 25,98,167 25,98,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,111,117 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 122,117,119 231,204,168 255,228,181 239,214,168 181,188,183 50,116,183 42,105,168 35,95,161 25,88,158 145,150,158 255,255,248 23,94,159 23,86,154 34,101,172 67,99,137 146,141,127 254,228,176 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,236,185 255,232,187 255,224,178 255,230,181 96,95,98 77,75,76 124,122,120 81,70,65 65,59,52 157,138,111 253,226,194 255,225,181 255,231,187 255,231,187 255,234,188 157,142,120 252,227,179 157,129,116 254,235,196 255,241,198 255,233,187 254,229,185 255,240,192 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 213,189,152 198,181,144 176,182,183 36,110,176 120,156,201 27,100,176 27,100,171 29,96,169 26,100,171 23,99,174 22,98,175 23,99,176
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,191,150 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,113,119 125,118,121 121,114,117 120,118,119 111,109,110 118,116,117 119,117,118 113,111,112 115,110,112 251,226,178 255,239,180 255,234,183 148,161,176 46,104,162 32,95,165 29,88,157 24,86,154 159,167,172 255,255,249 26,92,159 26,89,159 38,105,178 76,107,142 157,147,135 230,204,152 235,211,158 244,218,166 255,238,198 255,235,196 255,241,196 255,240,194 183,154,123 255,226,182 255,225,176 74,73,76 213,206,206 114,122,129 83,82,85 130,122,100 255,237,196 255,233,192 255,227,183 255,232,188 255,231,187 253,221,189 118,110,99 182,165,139 128,117,114 140,120,90 136,117,92 137,119,100 130,113,103 121,109,99 124,113,98 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,196 255,233,185 254,229,181 254,229,183 151,137,119 165,151,135 143,128,117 138,126,114 180,158,113 223,203,153 221,202,163 26,101,167 241,255,255 23,100,179 27,101,172 28,98,168 27,100,171 24,100,175 25,98,174 25,98,176
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 119,112,115 250,224,172 255,239,190 253,228,171 100,133,175 56,98,132 27,92,164 24,84,150 28,88,154 185,180,182 49,106,162 26,90,155 24,90,157 40,107,180 69,103,142 173,171,153 241,219,170 212,182,136 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 255,228,183 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 118,109,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 141,127,111 136,120,114 151,128,97 214,189,145 212,187,141 32,114,202 216,236,255 18,102,183 24,104,184 26,99,175 24,101,180 23,101,177 28,98,170 28,98,172
231,205,164 225,199,160 198,181,146 233,210,179 242,220,182 248,224,187 243,221,172 235,213,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 129,122,122 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 116,114,115 113,111,112 118,108,112 112,105,108 111,109,107 245,220,172 255,239,193 255,232,179 71,115,164 74,102,134 25,92,165 25,85,151 24,84,148 53,101,151 28,91,159 30,87,154 27,90,155 46,107,180 72,108,149 194,189,161 245,225,164 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 127,112,101 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 123,108,97 125,110,99 118,113,110 111,121,129 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,241,200 255,232,193 247,222,178 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,185,145 32,117,207 109,139,177 27,110,191 21,105,186 25,102,181 23,103,181 27,101,172 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 238,211,175 131,121,120 132,120,122 123,113,114 128,118,119 129,119,120 131,121,122 121,114,114 122,115,115 118,111,114 116,114,115 117,115,116 117,115,116 117,116,119 119,111,117 114,109,111 215,194,153 235,211,160 255,228,167 55,110,176 107,127,151 25,92,167 28,85,150 26,83,148 22,86,151 25,89,154 26,89,154 28,87,156 47,110,178 68,109,152 212,198,169 245,222,162 250,218,161 255,225,167 255,239,195 255,233,186 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 118,107,102 114,105,99 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 71,108,144 43,81,114 48,89,128 123,146,171 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,200,160 80,121,164 47,106,175 50,112,185 29,113,187 29,103,174 25,101,178 28,101,172 28,98,170 29,99,173
251,225,184 230,204,163 235,210,166 242,216,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 127,117,116 130,120,121 128,118,117 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 117,119,116 135,130,132 205,202,119 184,184,69 158,160,33 154,151,37 146,145,52 180,160,99 234,206,150 41,104,169 163,185,201 22,96,167 24,87,152 26,86,152 28,85,148 73,109,152 92,105,106 26,90,155 54,111,178 64,107,159 191,169,149 255,231,182 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,154,139 110,113,122 93,121,155 44,88,122 48,115,177 46,122,183 49,118,181 49,120,187 57,121,186 56,123,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 58,106,158 49,101,157 55,96,137 46,86,116 43,88,126 109,127,144 24,59,93 128,114,100 133,117,102 128,114,100 130,116,102 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 142,145,152 42,114,190 55,102,157 24,105,178 28,102,171 27,100,176 29,99,171 28,98,170 29,99,171
232,207,161 214,187,153 207,181,140 232,207,163 243,218,172 236,213,171 250,227,185 248,225,185 239,214,170 242,224,182 218,202,187 132,121,118 130,120,119 128,121,119 128,121,119 128,118,119 121,114,114 122,115,115 127,121,116 121,114,114 217,225,74 255,255,138 218,216,128 167,163,87 128,130,36 123,125,41 115,116,39 108,108,34 103,110,35 76,90,58 185,208,215 34,91,158 26,89,152 26,89,154 34,84,152 137,110,49 53,50,35 62,65,74 52,109,176 64,112,164 197,180,143 255,238,195 255,238,197 255,235,191 255,246,201 255,240,195 255,244,201 255,243,199 44,87,128 50,95,133 50,107,159 50,94,130 35,106,171 54,122,190 53,120,182 49,115,182 47,113,180 54,120,189 55,121,188 55,121,188 48,116,182 46,117,184 47,115,181 49,115,184 64,121,186 68,102,141 52,110,168 40,88,129 44,87,118 41,86,128 73,97,115 26,69,108 128,117,112 126,116,106 125,114,109 128,118,108 129,118,113 133,121,109 151,123,96 255,228,183 253,227,188 252,226,187 233,210,179 142,127,118 145,127,108 196,177,142 189,170,135 212,192,160 39,112,188 90,108,144 21,104,183 27,103,178 28,101,172 30,100,172 28,98,170 29,99,171
232,206,165 231,205,164 229,203,164 230,204,163 225,200,156 193,169,134 233,209,174 235,212,172 247,226,185 236,215,172 178,161,151 130,119,112 130,120,119 127,120,118 123,116,114 130,120,121 126,119,119 122,115,115 122,115,115 204,212,78 219,220,102 219,220,129 183,181,107 149,148,81 105,109,40 94,100,32 82,89,30 74,83,27 76,80,24 75,76,26 80,76,0 101,103,32 26,89,154 28,88,154 108,113,91 51,44,28 40,38,20 53,47,24 44,99,165 62,112,168 199,179,147 255,238,195 255,235,194 180,156,123 142,123,88 133,115,85 136,119,91 134,115,92 43,86,127 48,93,131 48,110,164 50,88,130 29,100,167 57,127,199 59,125,192 52,120,186 46,114,182 48,115,186 50,116,183 50,116,183 42,113,180 46,114,180 46,113,177 42,115,184 56,111,175 77,110,143 47,105,163 34,82,123 45,88,119 42,86,131 54,79,103 35,73,115 127,113,115 131,118,115 130,114,108 132,117,106 176,161,150 215,196,180 136,115,90 254,231,189 255,235,187 254,229,181 242,219,179 235,213,177 249,225,190 159,141,122 144,126,107 147,127,109 43,113,183 196,208,232 20,106,189 25,103,179 28,98,170 29,99,171 28,98,170 28,98,170
244,219,173 236,211,165 233,207,166 246,220,179 243,220,180 234,215,176 217,197,165 212,190,154 230,208,170 236,214,176 140,128,128 128,123,122 128,121,119 132,125,125 131,120,117 124,114,115 128,118,117 130,120,121 188,195,40 172,175,43 185,183,109 155,156,90 121,125,67 109,115,63 88,92,52 67,73,34 60,65,33 57,62,30 61,65,27 65,70,25 72,76,20 64,68,14 64,84,89 68,103,135 55,51,32 38,39,29 26,35,46 38,70,110 45,97,166 43,106,169 228,202,163 255,233,197 247,223,190 123,107,101 123,108,97 125,110,101 122,107,98 123,108,97 42,86,131 43,90,134 40,101,158 46,85,122 32,99,163 50,123,194 63,126,191 53,121,187 49,120,185 39,114,180 50,114,179 46,114,180 46,114,182 45,116,183 49,113,178 40,110,180 42,104,172 108,128,152 33,104,171 34,78,125 40,84,120 41,85,132 46,80,108 37,78,117 133,120,113 191,178,157 197,179,147 154,136,106 132,113,88 126,108,87 114,96,75 119,105,87 126,107,91 129,110,94 127,113,99 129,115,101 128,107,82 143,129,111 143,129,115 146,124,106 40,113,184 239,255,255 22,106,185 28,102,175 30,100,172 26,99,170 28,98,170 28,98,170
246,216,174 241,211,167 239,215,160 238,214,159 238,212,162 242,220,171 243,219,184 217,193,158 210,187,145 226,203,161 119,112,115 126,122,116 127,125,123 130,121,117 129,122,120 129,119,120 126,114,116 135,126,107 156,159,40 149,153,68 121,126,63 92,99,40 81,88,44 73,78,46 53,61,36 45,55,33 43,53,29 42,50,27 52,54,28 55,60,26 69,71,27 76,78,25 89,90,42 45,46,27 31,72,125 26,89,154 33,89,159 33,87,158 42,99,164 48,108,172 239,212,169 255,233,191 255,228,183 230,206,169 121,109,97 126,111,102 126,109,101 128,111,103 39,86,130 39,88,131 40,98,158 41,78,114 22,94,156 36,110,181 62,122,184 55,122,186 51,119,187 48,116,182 57,121,186 50,116,183 42,110,178 42,116,182 55,115,179 40,110,180 33,103,175 157,167,183 27,100,173 32,85,124 38,81,120 35,79,124 37,80,121 42,77,109 130,117,114 130,114,112 129,113,109 129,114,103 133,118,109 130,116,116 118,109,82 135,121,105 135,120,109 137,122,111 137,122,111 137,122,113 154,135,112 136,123,102 129,114,103 131,119,107 28,111,192 127,183,244 24,108,189 29,102,173 28,98,170 29,99,171 28,98,170 30,97,170
222,193,158 246,218,178 245,219,178 246,220,179 241,214,169 239,214,168 247,226,170 249,228,176 248,226,179 237,216,164 132,128,122 124,115,107 126,97,44 97,85,59 128,122,117 128,118,117 132,121,118 153,149,89 138,142,44 114,112,38 82,89,32 73,80,32 67,70,39 61,65,38 50,58,35 45,58,35 41,54,29 39,52,27 44,50,23 52,56,27 62,63,26 72,73,25 63,62,24 70,69,33 22,86,151 25,88,158 31,87,157 27,90,155 51,100,161 43,100,163 245,213,179 255,234,193 255,230,185 255,233,195 169,148,125 143,127,112 198,182,165 239,222,198 36,83,127 41,90,133 39,97,155 37,74,110 22,86,151 33,107,176 62,122,186 48,114,181 42,110,178 46,114,180 47,113,180 50,113,178 40,110,180 41,115,181 39,110,177 28,105,175 26,102,179 203,210,222 23,100,172 35,80,122 35,78,119 32,76,121 41,86,126 41,74,105 130,117,114 130,114,112 128,112,108 130,115,104 139,123,117 137,118,120 129,115,86 137,123,107 136,121,110 136,121,110 137,121,115 144,130,114 156,139,111 140,127,106 135,120,109 130,120,110 29,115,200 49,116,191 31,110,195 26,102,179 29,99,171 28,98,170 28,98,170 29,99,171
250,225,179 255,231,187 244,218,179 229,203,164 219,193,152 224,198,159 246,221,177 243,220,178 250,227,185 220,198,151 125,119,114 121,112,106 47,48,29 55,51,34 77,68,41 128,117,110 129,120,116 143,150,46 118,120,34 97,97,27 84,88,32 83,87,31 77,82,35 70,74,36 61,64,40 48,58,34 41,54,31 41,51,29 47,50,26 48,51,27 53,58,24 66,65,27 78,80,27 75,74,18 66,85,79 26,89,154 29,88,157 31,88,155 45,96,157 84,116,154 255,243,198 255,237,192 255,238,200 216,193,164 164,143,116 139,120,104 131,112,96 133,113,93 38,83,123 36,88,134 35,91,152 34,72,105 21,83,151 38,105,178 70,127,190 43,114,181 33,110,182 40,113,182 32,102,172 46,108,176 33,110,182 40,114,185 35,112,182 22,102,182 43,104,177 239,250,255 17,101,173 35,78,119 35,77,111 32,73,112 32,79,123 50,70,94 126,113,106 133,118,109 237,215,170 240,213,168 245,220,176 249,218,179 136,116,96 143,126,116 144,128,122 143,127,121 140,127,120 142,131,114 231,213,171 137,120,96 137,122,111 139,124,113 59,125,194 42,114,190 45,115,185 26,101,183 27,97,169 28,98,170 29,99,171 25,102,174
246,220,181 240,214,173 230,205,159 251,226,180 239,215,164 247,223,170 243,218,170 248,225,183 252,230,185 213,190,150 128,122,117 123,114,110 34,37,25 39,38,27 40,40,26 47,44,20 96,91,50 134,139,22 112,114,28 105,105,33 96,101,36 84,88,34 74,78,38 66,69,34 55,60,36 45,55,31 42,52,30 40,50,28 46,49,27 47,50,26 52,55,24 61,59,26 70,71,23 85,85,24 101,92,18 44,88,133 30,89,158 34,88,161 52,97,155 129,126,102 121,110,91 121,110,91 128,114,96 126,111,100 123,111,99 121,109,99 121,109,99 122,108,94 38,79,120 32,86,132 31,89,147 35,72,110 20,83,151 29,102,173 79,132,194 40,113,182 31,108,180 42,115,184 41,108,179 31,101,171 26,98,174 191,237,255 108,174,218 21,102,175 40,99,168 253,255,255 30,103,179 28,71,112 49,84,118 30,73,104 27,74,122 61,79,96 131,118,113 135,119,115 244,223,180 246,221,177 240,215,171 246,215,176 140,120,100 121,106,84 119,106,83 125,112,89 128,118,94 134,123,106 140,122,101 142,125,101 143,128,117 141,125,112 91,137,188 48,113,187 45,102,167 25,102,181 28,98,172 28,98,170 29,99,171 25,98,171
