49,37,27 49,37,27 48,35,30 45,34,29 42,33,27 40,31,27 37,30,30 37,30,30 34,29,31 33,31,32 39,34,36 43,36,39 45,38,41 45,38,41 43,36,39 41,34,37 43,35,41 31,30,33 17,14,18 19,16,20 15,14,17 20,19,22 17,16,19 27,20,23 170,51,35 163,40,25 184,62,44 159,25,22 107,54,40 85,29,21 222,24,36 228,28,39 196,39,31 204,39,27 179,29,27 200,31,27 28,32,36 32,32,40 32,32,40 34,33,38 67,59,46 165,132,95 211,171,119 230,191,134 223,186,131 223,186,133 160,132,94 122,99,70 121,98,69 102,79,48 124,102,66 182,149,99 216,180,120 212,178,119 214,183,121 218,177,118 155,136,109 56,59,66 54,59,67 88,77,60 58,58,66 56,56,66 56,56,66 56,56,64 60,60,70 57,57,65 56,56,66 57,57,67 57,57,67 57,60,69 70,63,61 215,183,128 223,187,125 223,187,125 223,189,128 208,174,113 217,181,121 220,186,127 210,181,120 166,140,90 156,127,94 230,195,128 237,202,135 237,203,131 219,181,115 240,202,136 236,198,132 216,181,116 222,194,126 203,172,112 126,102,80 103,85,64 70,64,59 24,22,23 37,34,38 17,14,18
50,38,28 48,36,26 46,35,30 43,34,28 43,34,28 42,33,29 40,33,33 37,30,30 35,30,32 33,31,32 36,31,33 47,40,43 45,38,41 47,40,43 47,40,43 45,38,41 25,24,27 25,24,27 23,21,22 18,16,17 26,25,28 17,16,19 29,28,31 67,64,68 169,48,32 166,43,30 189,63,49 153,21,18 109,57,38 90,30,20 241,70,44 231,101,0 212,101,12 214,88,0 215,100,39 229,112,1 37,33,42 32,32,40 32,32,40 36,35,40 48,44,36 145,118,84 198,165,113 216,181,127 216,179,124 217,180,127 186,158,120 104,91,70 94,80,64 96,82,66 116,103,82 183,159,124 209,173,113 204,170,111 211,180,118 227,186,127 167,149,107 58,57,72 59,59,71 59,58,61 54,57,66 55,53,63 57,57,67 52,52,60 62,62,72 55,55,63 53,53,63 60,60,70 57,57,67 59,57,67 108,94,69 216,182,121 217,181,119 221,185,123 203,172,112 209,178,118 213,177,117 205,171,112 202,173,112 207,177,121 160,145,105 158,135,95 206,175,113 237,207,140 216,183,117 220,187,119 231,196,129 232,197,132 201,170,106 202,170,113 136,113,82 97,79,58 61,55,50 25,23,24 38,35,39 17,14,18
46,38,27 45,37,26 45,36,28 42,33,27 42,33,27 37,31,26 38,31,31 38,31,34 36,31,33 34,29,31 36,31,33 49,39,43 45,38,41 45,38,41 47,40,43 47,40,43 29,23,28 35,29,34 18,16,17 19,17,18 47,41,46 28,25,29 24,21,25 82,74,82 164,38,24 172,44,33 180,54,40 152,22,21 102,49,33 91,28,22 233,96,36 236,87,29 212,105,17 217,104,13 231,98,46 182,48,34 34,35,40 34,34,42 34,34,42 34,34,42 37,34,40 116,98,79 177,147,101 205,174,125 208,168,114 214,172,118 174,147,102 100,87,66 93,79,61 93,79,61 113,101,73 179,155,118 206,172,113 198,167,107 201,170,110 208,177,115 190,159,108 61,60,63 57,57,67 57,57,67 56,56,66 55,55,65 53,53,63 53,53,61 59,59,69 53,53,63 53,53,61 55,55,63 58,58,68 55,56,59 158,128,82 204,173,113 206,170,110 214,178,118 210,179,119 196,165,105 204,173,113 201,169,112 221,190,128 208,177,115 199,169,113 194,173,117 183,157,103 208,180,110 220,187,121 219,186,118 230,192,126 216,181,116 216,186,119 211,180,116 145,119,94 93,76,66 70,60,59 21,19,17 24,22,23 17,15,16
50,37,30 43,37,28 44,35,27 40,34,27 39,30,26 35,28,28 35,28,26 30,23,23 28,23,22 28,23,22 28,21,24 27,20,23 28,21,21 31,24,24 37,30,30 101,91,95 109,99,103 103,93,97 103,92,99 100,89,96 96,85,92 79,73,78 23,17,22 52,49,55 165,33,28 170,47,34 164,38,24 149,21,19 99,51,37 92,26,21 70,64,57 39,21,16 70,19,11 79,20,13 64,47,39 29,35,36 36,34,44 30,34,38 32,36,40 31,36,44 35,35,47 88,72,55 157,126,87 195,159,112 212,176,116 211,169,115 173,146,103 93,79,61 96,85,68 100,89,72 113,101,71 166,144,110 200,166,105 208,174,113 210,176,115 209,180,119 211,176,122 70,65,62 53,53,63 51,54,63 55,53,61 54,57,66 53,56,63 51,51,59 61,59,69 48,51,60 56,56,66 56,57,62 58,58,68 50,55,63 191,164,117 212,178,117 208,174,115 203,169,110 206,175,115 207,176,116 202,171,111 189,154,100 222,188,127 204,173,111 212,183,118 174,146,106 125,98,66 184,155,102 197,167,111 208,179,118 209,181,113 227,192,125 225,191,128 192,163,100 102,84,63 89,75,59 67,55,57 38,36,37 44,41,45 35,32,36
87,58,38 76,55,32 69,54,32 65,51,33 60,44,29 57,42,31 56,40,36 55,39,33 52,38,38 49,35,35 42,35,33 40,33,31 38,31,31 37,30,30 36,29,29 37,27,31 35,30,32 34,29,31 30,27,31 30,27,31 30,27,31 28,25,29 27,24,28 40,28,33 161,30,22 183,55,44 164,33,21 150,22,20 94,55,43 95,21,19 86,72,58 47,33,19 53,42,23 65,61,53 53,55,52 115,107,96 121,110,95 101,96,84 79,75,67 54,52,50 44,39,36 53,50,54 119,105,89 161,141,111 163,141,96 160,133,90 158,128,86 156,129,86 154,129,85 153,128,84 151,126,80 145,123,76 155,125,83 151,129,82 150,128,81 153,126,83 120,94,55 66,47,31 85,72,51 79,58,31 95,84,65 58,49,45 53,44,38 109,96,75 109,84,56 146,117,82 162,136,97 165,139,98 170,138,92 160,135,87 161,133,93 163,136,93 163,136,91 163,136,91 161,136,90 161,136,90 162,136,95 162,135,88 161,133,93 162,136,95 152,127,81 146,124,77 155,127,87 151,126,82 146,121,77 139,111,71 155,128,81 211,180,120 217,183,120 215,186,123 87,74,69 62,55,58 48,43,45 47,45,46 52,49,53 46,44,45
96,62,40 87,58,36 67,52,32 78,60,41 76,60,45 72,58,44 66,51,40 70,55,46 68,52,50 71,55,53 59,48,45 58,48,49 55,48,51 54,47,50 47,40,43 49,42,45 46,43,47 45,42,46 40,37,41 46,43,47 42,39,43 49,44,46 83,70,63 168,149,114 160,33,26 182,59,46 165,32,22 147,22,19 103,55,41 105,20,15 127,89,52 207,178,129 194,168,114 74,64,54 57,52,49 64,58,53 51,49,57 49,49,59 48,48,58 48,48,56 46,46,54 46,46,54 54,52,53 117,102,82 157,138,101 158,136,91 159,132,87 156,129,86 153,128,84 153,128,84 153,128,84 155,130,86 152,124,84 151,126,82 150,125,81 152,127,81 155,130,84 153,128,82 151,129,80 151,129,80 155,134,82 154,129,81 157,132,84 157,133,82 159,132,87 156,129,86 159,134,90 162,137,93 165,138,93 163,137,87 165,139,89 166,140,90 163,136,89 161,134,87 160,133,86 162,135,88 161,134,87 165,139,89 167,141,91 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,84 161,137,86 162,138,87 161,134,87 158,136,89 141,118,78 107,93,77 74,63,56 54,50,44 41,36,35 40,35,37 39,37,38
85,59,34 79,58,33 71,52,36 71,55,38 77,60,50 76,61,50 71,56,47 68,55,50 68,52,50 64,51,48 57,47,48 56,46,47 56,46,50 52,45,48 50,43,46 45,37,43 48,40,46 47,39,45 44,38,43 47,41,46 48,43,45 68,55,50 137,110,76 177,147,103 166,30,28 183,60,45 166,31,22 146,23,21 82,49,38 99,20,15 90,52,17 204,177,114 201,172,111 113,96,45 59,58,49 67,64,70 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 88,77,62 201,170,110 188,158,102 224,192,135 200,165,109 205,171,112 204,173,113 203,172,112 213,182,122 220,186,127 232,193,134 213,178,122 212,177,121 211,177,118 217,183,124 211,177,118 208,176,119 218,186,129 218,187,125 213,182,122 215,184,124 216,185,125 213,183,125 197,166,113 199,174,115 196,172,110 199,172,111 201,174,113 191,163,105 186,158,102 183,155,97 179,150,97 172,143,92 162,133,82 156,130,78 161,134,87 159,132,85 162,136,86 159,132,85 160,133,86 154,127,80 161,134,87 148,125,85 130,108,72 107,89,70 82,70,58 61,56,58 43,38,40 34,35,38 28,29,32 29,28,31 24,25,30 24,24,32 24,24,34
82,61,38 77,57,37 66,50,37 68,53,42 72,58,42 66,54,44 63,50,43 67,54,49 66,53,50 59,48,45 57,47,48 58,48,49 57,47,51 50,43,46 47,40,43 45,37,43 49,41,47 45,37,43 44,36,42 44,41,45 51,46,43 94,83,68 171,145,104 198,159,116 162,26,22 186,60,46 166,28,20 140,24,20 67,41,31 95,16,9 84,43,14 209,178,118 211,176,122 154,124,80 63,62,51 61,58,64 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 63,63,73 65,63,59 181,151,93 192,162,106 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,115 215,181,120 216,182,121 211,180,120 207,176,116 200,169,109 207,175,118 213,181,124 204,172,115 191,161,105 180,149,98 207,177,119 228,199,134 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,120 216,181,125 207,177,121 200,170,114 165,142,102 127,108,83 96,81,72 72,65,63 55,51,60 59,55,64 52,52,60 44,44,52 50,48,56 48,48,56 52,52,60 50,50,60
62,48,48 52,40,42 53,43,42 49,42,42 54,47,50 57,47,51 53,43,47 49,42,45 44,42,43 42,39,43 43,37,42 38,37,40 38,35,41 37,31,38 39,33,40 36,30,35 37,29,35 43,35,24 52,40,30 63,51,41 90,73,47 139,112,78 187,153,108 211,166,120 164,29,22 187,61,49 167,27,20 135,24,18 74,46,35 92,21,18 96,39,22 201,169,114 205,176,115 68,54,36 62,63,55 64,66,66 58,58,68 60,60,70 62,62,72 62,62,72 57,57,67 59,59,69 72,64,53 211,177,116 203,173,115 203,172,112 215,181,122 212,178,119 196,165,105 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 203,172,112 208,174,115 209,175,116 209,177,120 211,179,122 194,163,103 208,177,117 216,185,125 194,162,105 201,169,112 185,156,107 223,194,133 216,187,122 222,191,129 222,191,127 210,179,115 215,184,120 229,195,132 206,172,113 215,184,124 230,199,139 208,177,117 223,194,122 235,205,138 230,199,137 201,171,113 213,183,125 183,157,105 167,140,93 145,126,91 123,105,84 83,77,72 63,60,64 57,57,67 57,57,67 49,49,57 47,45,53 49,49,59 50,50,60 50,50,58 49,49,57
61,48,45 52,40,40 52,42,41 56,46,45 50,43,46 50,42,48 48,40,46 48,42,49 44,40,51 39,36,42 44,41,47 46,43,49 46,42,51 44,40,49 41,37,46 45,41,52 79,70,53 155,134,93 198,165,115 214,181,131 214,173,124 222,179,132 204,171,121 198,141,97 162,29,21 190,65,48 167,27,20 135,24,18 75,47,36 88,20,18 100,36,19 166,132,89 164,131,92 56,50,43 71,67,61 60,60,60 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 110,90,60 209,174,118 213,183,125 223,192,132 210,176,117 212,178,119 206,174,117 204,172,117 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 214,182,125 192,160,103 210,178,123 208,176,121 200,168,113 208,176,119 207,175,118 168,139,90 212,183,122 208,179,114 224,193,131 215,184,120 220,189,125 224,193,129 230,201,140 194,164,108 218,187,127 204,173,113 210,179,119 213,183,116 211,180,118 231,200,138 207,177,119 200,170,112 195,169,117 173,146,99 139,119,89 105,86,70 76,69,69 62,59,63 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,58 51,49,57 49,49,57
52,42,41 51,41,40 52,42,43 51,41,45 54,47,50 49,41,47 47,39,45 48,40,46 42,39,45 39,36,42 41,38,44 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 216,179,126 214,177,124 179,105,69 166,28,22 201,76,59 168,25,21 133,29,23 67,46,35 82,18,19 99,26,17 208,175,123 60,63,70 38,36,37 40,40,37 79,81,78 60,60,68 58,58,68 63,63,73 63,63,73 65,63,75 127,115,103 214,183,130 201,171,115 202,169,117 191,161,105 176,147,94 162,132,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 167,142,96 168,149,96 161,142,89 168,142,90 167,141,87 175,149,99 184,158,108 186,160,110 198,169,118 195,169,115 182,155,108 206,181,124 210,185,128 222,190,133 244,212,155 228,197,135 213,182,120 229,198,134 228,197,133 227,198,135 206,177,116 203,172,108 224,193,129 222,191,127 218,187,123 203,174,113 207,177,121 186,160,106 165,138,95 138,120,99 100,88,76 69,63,70 60,58,59 50,50,58 50,50,58 48,48,56 48,48,56 52,52,60 50,48,56 53,51,59 47,50,57
70,57,52 68,55,50 64,54,55 56,46,47 54,46,52 49,42,45 45,38,41 48,43,45 43,37,42 39,33,38 39,36,40 44,41,45 46,43,49 43,41,51 40,38,46 41,37,46 67,58,50 174,147,111 203,170,120 214,181,131 204,169,113 220,178,124 212,175,120 170,84,50 166,26,21 199,77,59 168,25,21 129,30,22 59,40,28 80,18,16 98,24,15 208,174,131 60,58,66 53,51,59 39,38,31 86,84,80 58,58,66 60,60,70 60,60,70 63,63,75 67,65,73 105,93,81 191,160,100 207,175,118 189,157,100 173,138,84 200,168,111 202,170,115 204,172,115 209,178,118 211,180,120 207,175,118 214,183,123 205,175,119 206,176,120 201,171,115 190,160,102 202,172,114 191,159,102 213,182,122 214,183,123 220,191,130 186,160,110 199,173,121 208,179,128 208,179,128 197,168,117 188,159,106 170,144,94 166,142,91 166,141,93 161,136,92 162,135,92 166,139,96 165,138,91 161,134,91 159,134,86 153,126,79 156,129,82 163,134,83 170,139,88 175,146,95 161,134,87 154,127,93 126,113,92 94,84,74 68,62,67 58,57,62 50,50,58 51,51,59 48,48,56 44,44,52 48,48,56 48,48,56 50,50,58 49,49,57
50,40,44 51,41,45 52,42,43 49,39,40 47,40,40 47,40,43 44,37,40 43,38,40 42,36,41 40,34,39 40,33,33 40,35,34 39,37,38 41,39,47 41,40,45 44,41,45 67,58,52 151,127,92 196,163,113 201,168,118 206,173,123 218,180,132 207,164,115 161,68,36 166,26,19 201,76,59 168,25,21 124,32,22 51,36,25 74,19,17 105,20,17 184,145,117 62,60,72 59,60,63 40,39,32 82,81,74 58,58,66 59,59,69 59,59,69 59,59,71 65,62,68 189,164,120 211,180,120 192,160,103 213,181,124 201,170,110 203,170,118 207,175,120 199,167,112 211,179,124 202,170,115 201,168,116 188,160,104 186,156,100 194,164,108 185,155,99 202,171,118 191,160,107 200,167,115 201,169,114 196,164,109 210,180,122 189,163,113 184,154,98 200,168,113 207,175,120 214,182,125 209,178,118 213,184,123 210,175,119 205,171,112 218,184,123 215,185,127 209,179,121 202,173,112 213,183,127 230,196,137 239,208,148 203,170,122 177,151,101 170,147,107 133,110,79 100,89,72 78,67,62 55,54,59 47,43,54 37,37,45 43,41,49 39,39,47 38,38,46 37,37,45 37,37,45 38,38,46 36,36,44 36,36,44 35,35,43
47,40,40 45,38,38 45,38,41 44,37,40 44,37,40 43,36,39 42,40,41 44,38,43 39,36,40 40,37,41 40,34,39 38,35,39 38,35,41 40,35,37 51,44,42 96,81,70 126,108,78 146,120,81 160,129,90 164,133,94 163,135,95 165,137,97 162,131,92 170,64,39 167,24,20 199,72,56 171,25,22 123,35,26 47,32,21 53,14,11 115,16,22 143,100,81 57,55,63 54,52,62 40,38,34 72,70,66 58,56,66 59,57,67 58,61,68 53,61,68 64,58,63 196,167,118 206,175,113 215,184,122 198,166,109 209,178,118 192,160,103 200,168,113 207,175,120 202,170,115 192,160,105 194,162,107 199,169,113 188,157,104 191,160,107 198,167,114 191,160,107 194,163,110 198,168,112 194,164,108 201,169,114 205,175,117 187,160,113 195,164,111 203,171,116 209,177,122 214,182,125 224,193,131 191,161,103 203,173,117 194,164,108 215,185,127 203,174,113 210,181,120 206,175,122 203,172,119 197,167,109 195,165,109 210,179,126 178,149,100 149,125,90 120,101,78 100,90,80 80,70,69 59,57,65 57,57,67 52,52,62 53,53,63 57,57,65 55,55,63 51,49,57 53,51,59 55,53,61 52,52,60 51,51,59 55,55,63
41,40,45 40,39,44 40,39,42 39,38,41 39,38,41 39,37,45 39,37,45 38,37,42 39,36,40 38,35,39 38,38,38 35,36,39 54,48,43 91,78,55 129,108,67 144,118,77 146,120,79 151,126,82 153,127,86 154,128,87 153,127,86 141,118,78 114,96,54 167,48,32 169,31,23 185,57,44 167,24,20 117,36,25 48,34,18 43,14,10 111,17,19 97,40,37 51,51,63 51,51,61 41,39,37 58,58,53 52,48,59 56,49,49 166,134,88 71,61,51 73,52,48 218,192,138 210,179,126 209,179,121 193,162,109 177,146,93 194,163,110 207,177,121 208,173,119 203,168,114 201,169,114 193,161,106 192,160,105 197,168,115 186,157,104 187,156,103 191,161,105 191,161,105 194,163,112 197,166,115 200,169,116 193,162,109 192,160,114 203,173,117 208,176,119 223,191,134 216,185,125 218,187,127 221,191,133 213,183,127 208,178,122 200,170,114 210,179,119 208,177,117 215,183,126 207,174,122 188,157,104 204,175,124 196,170,118 180,155,109 149,127,89 120,105,83 89,78,71 75,68,71 55,53,63 54,52,62 60,58,68 56,56,64 53,53,61 51,51,59 53,51,59 52,50,58 51,49,57 53,51,59 54,52,62 54,52,62
39,37,45 39,37,45 38,36,46 40,38,48 40,39,44 40,39,44 38,37,42 38,37,42 39,36,40 40,37,41 53,51,47 90,80,68 131,112,73 147,126,83 158,136,91 160,135,89 159,134,86 155,130,86 155,129,88 157,132,88 158,133,85 159,133,92 158,132,91 168,45,30 157,22,15 173,46,30 161,27,22 113,37,26 52,31,16 37,9,7 105,23,21 83,33,31 46,49,58 48,48,56 47,45,43 40,41,33 46,30,17 107,91,58 61,60,65 55,59,72 169,143,93 159,136,94 164,139,91 173,148,102 167,142,96 159,134,88 165,140,94 167,142,94 165,139,87 168,142,90 167,138,87 165,136,85 198,169,118 206,176,120 216,186,130 207,177,121 188,157,104 190,159,106 176,147,96 196,167,116 199,168,115 191,160,107 179,147,101 202,172,116 202,170,113 217,185,128 220,189,129 201,170,110 199,169,111 203,173,117 203,173,117 197,167,111 200,168,111 220,188,131 202,171,111 209,177,122 216,185,132 176,147,96 170,144,94 162,137,91 141,122,87 109,93,76 82,73,67 68,62,69 57,55,65 55,53,63 53,51,61 52,50,58 49,49,57 56,56,64 48,46,54 55,53,61 40,38,46 53,51,59 52,50,60 53,53,63
46,44,52 43,42,47 39,38,43 39,38,43 39,38,43 40,38,46 40,38,46 41,39,47 67,53,53 102,88,63 144,117,83 151,126,82 163,137,87 164,139,93 164,139,93 162,137,91 165,140,96 165,139,98 158,132,91 155,132,90 157,131,90 154,128,87 157,131,90 152,126,87 116,100,87 152,53,43 155,27,25 142,55,43 62,44,39 43,38,37 53,53,63 49,52,59 54,50,61 53,51,61 53,49,41 48,44,38 42,38,32 42,38,32 44,40,34 38,38,33 149,127,91 148,124,87 151,125,86 148,122,83 143,116,80 129,102,68 126,99,63 151,125,86 171,145,104 168,142,101 167,142,98 168,143,99 169,144,98 174,147,102 168,141,96 168,143,97 167,140,95 165,138,93 159,134,88 166,141,95 168,141,96 172,147,101 161,136,90 166,141,95 173,149,98 188,164,113 208,185,127 221,198,140 217,192,135 205,177,121 206,177,128 194,164,108 186,155,104 198,167,116 212,182,124 202,171,118 185,154,101 170,144,90 183,158,110 179,153,112 129,110,83 102,88,72 79,69,68 58,56,57 55,53,61 51,49,57 52,50,58 57,55,63 55,53,61 47,45,53 47,45,53 53,51,59 55,53,61 52,52,62 46,46,56 53,53,61

25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,27 26,24,32 26,25,30 29,28,33 30,28,38 30,28,36 30,28,36 29,28,31 30,29,32 30,29,34 29,28,31 30,28,36 29,27,35 29,27,35 30,28,36 30,28,36 29,27,35 26,25,28 30,29,32 30,29,32 31,30,33 33,32,35 38,38,38 46,45,50 53,51,59 57,57,65 58,58,66 65,65,73 67,67,75 67,66,69 36,35,38 46,45,48 60,57,61 56,53,57 37,34,38 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,32,40 66,66,74 85,85,93 74,74,82 65,65,73 50,50,58 60,64,68 62,66,70 62,62,70 91,77,59 154,132,96 199,175,138 120,114,91 201,166,101 191,156,100 194,161,95 205,168,113 185,154,101 157,134,94 206,172,111 195,164,104 227,191,131 204,165,108 117,96,73 204,176,120 195,170,111 140,113,70 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 31,30,35 30,29,32 33,31,39 32,30,38 34,33,36 36,35,38 38,37,40 44,43,46 46,44,52 46,48,48 49,49,57 52,52,60 56,56,64 62,60,68 59,59,67 56,56,64 65,65,73
25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,27 30,28,36 29,28,33 29,28,31 30,29,34 30,28,36 30,28,36 29,28,31 30,29,32 30,29,32 30,29,34 32,30,38 29,27,35 30,28,36 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 34,33,36 41,40,45 46,44,54 51,49,57 53,53,61 59,59,67 63,63,71 67,67,75 72,71,74 74,73,76 68,67,70 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 29,27,35 26,25,28 34,32,40 67,65,73 75,73,81 78,78,86 73,73,81 58,58,66 59,69,63 83,74,57 172,141,92 134,114,84 190,158,114 105,82,51 69,34,0 113,66,14 183,148,83 199,163,103 205,168,113 210,179,126 151,128,88 226,193,127 196,165,101 218,182,122 203,162,105 145,127,97 197,170,107 204,172,117 158,132,82 69,60,45 32,32,32 29,28,31 29,28,31 31,30,33 27,26,29 29,29,29 32,31,36 33,31,39 33,32,35 37,36,39 37,36,39 41,40,43 45,43,51 45,45,53 49,49,57 54,52,60 58,56,64 55,55,63 62,62,70 58,58,66 63,63,71
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,36 27,25,33 31,29,37 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 31,29,37 32,30,38 26,24,32 29,28,33 29,28,31 30,29,32 34,33,36 39,38,41 45,44,47 51,50,55 52,52,60 58,58,66 60,60,68 66,66,74 68,67,70 73,72,75 87,86,89 63,60,64 49,46,50 23,20,24 32,29,33 46,43,47 34,31,35 30,28,36 27,25,33 27,26,31 76,74,82 72,70,78 77,77,85 73,73,81 66,65,68 94,75,48 197,145,56 60,41,16 155,106,16 64,65,55 161,132,81 54,40,24 71,49,29 124,85,26 138,108,52 203,168,114 208,176,119 169,139,97 200,169,109 220,185,120 206,170,110 208,174,115 115,90,60 119,94,50 218,182,120 215,184,122 104,84,54 34,32,30 30,27,31 27,26,29 32,31,34 29,28,31 29,28,31 31,30,35 30,28,36 32,31,36 33,32,35 36,35,38 39,38,41 46,45,50 46,44,52 52,50,58 54,52,60 53,51,59 55,53,61 59,59,67 63,63,71 59,59,67
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 29,28,31 27,26,29 29,27,35 29,27,35 29,27,35 30,28,36 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 32,30,38 25,24,27 29,28,31 29,28,31 30,29,32 33,32,35 40,39,42 41,40,43 48,47,50 49,49,57 56,56,64 65,65,73 70,70,78 40,39,42 81,80,83 69,68,71 54,51,55 47,44,48 28,25,29 56,53,57 21,18,22 41,37,46 32,30,38 29,27,35 27,26,29 81,79,87 79,77,85 76,76,84 77,77,85 71,70,85 139,100,20 122,72,0 68,52,21 48,37,20 45,31,17 139,120,83 43,39,33 199,173,123 199,159,105 209,174,120 197,162,108 192,162,116 126,100,61 204,173,113 210,175,110 218,182,122 224,190,127 156,132,97 103,83,53 200,166,107 202,171,109 140,118,80 52,46,37 30,27,31 27,26,29 30,28,36 30,28,36 31,30,35 32,31,36 31,29,37 33,32,37 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 46,44,52 48,48,56 50,50,58 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,29,34 30,28,36 30,28,36 29,27,35 29,27,35 30,28,36 32,31,36 29,28,31 29,28,31 30,29,32 29,28,31 29,28,33 30,28,36 30,28,36 30,28,36 31,29,37 24,23,26 29,28,33 29,28,33 30,29,34 33,32,37 38,37,40 43,42,45 47,46,49 45,45,53 59,59,67 62,62,70 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 61,57,66 52,49,53 24,20,29 25,22,26 69,65,74 33,31,39 29,27,35 30,29,34 73,73,81 79,77,85 74,74,82 74,74,82 66,63,78 37,26,21 75,71,61 159,139,109 48,36,26 51,37,19 44,35,27 82,66,33 202,147,24 225,163,53 192,155,100 200,166,107 198,169,118 124,105,66 201,166,110 210,174,112 209,173,111 217,182,117 200,169,107 92,77,66 206,175,115 207,175,118 170,143,96 88,69,44 31,29,30 27,26,29 30,28,36 29,27,35 31,29,37 30,28,36 31,29,37 31,29,37 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 52,52,60 57,57,65 59,59,67 59,59,67 65,65,73 62,62,70 53,53,61
27,26,29 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 22,21,26 30,28,36 29,28,33 29,28,33 29,27,35 31,29,37 30,28,36 32,30,38 30,28,36 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 23,22,25 27,25,33 29,27,35 31,29,37 33,32,37 37,36,39 41,40,43 51,49,57 44,44,52 59,59,67 64,64,72 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 25,22,26 27,24,28 27,26,31 31,29,39 29,27,37 31,29,37 74,74,82 74,74,82 79,79,87 76,76,84 63,63,71 67,65,77 186,139,46 168,117,52 183,159,126 59,42,32 41,34,34 179,133,65 155,113,73 65,46,19 181,133,49 206,172,113 194,158,107 117,94,63 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 161,134,91 197,167,111 194,164,108 179,152,105 117,91,52 39,37,35 29,28,31 32,30,38 29,27,35 27,25,33 32,30,38 30,28,36 32,30,38 32,31,36 48,48,56 50,50,58 55,55,65 57,57,67 60,60,70 51,51,61 57,57,67 51,51,59 58,58,66 55,55,63 69,69,77
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 22,21,26 29,27,35 29,28,33 27,26,31 29,27,35 29,27,35 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 27,25,33 29,27,35 27,25,33 23,22,25 29,27,35 30,28,36 29,27,35 30,29,32 36,35,38 39,38,41 47,45,53 50,50,58 59,59,67 62,62,70 70,70,78 58,55,59 45,42,46 45,42,46 30,28,29 35,31,40 26,23,27 32,29,33 46,43,47 34,33,38 32,30,40 30,28,38 32,30,38 88,88,96 83,83,91 76,76,84 71,71,79 66,66,74 192,143,66 91,65,13 138,101,30 86,65,38 41,26,17 39,29,19 159,123,47 189,134,33 97,59,24 129,96,46 162,118,47 193,157,106 131,108,77 201,169,112 202,166,104 202,166,106 212,176,116 209,173,113 116,97,72 202,172,116 195,165,109 194,168,114 153,126,83 52,50,48 30,29,32 27,25,33 27,25,33 30,28,36 27,25,33 27,25,33 29,27,35 27,26,31 48,48,56 55,55,63 55,55,65 56,56,66 62,62,72 63,63,73 53,53,63 55,55,63 59,59,67 57,57,65 56,56,64
