255,255,194 255,255,194 255,255,186 255,255,184 255,254,180 255,235,165 242,221,165 204,188,134 182,170,140 139,132,114 123,121,117 111,109,107 111,109,107 96,94,92 45,34,29 36,25,18 103,99,91 141,128,123 186,151,113 119,98,71 33,28,25 34,32,33 44,39,41 49,42,45 54,44,48 56,46,50 63,52,59 68,55,63 86,76,77 115,104,101 123,112,107 118,107,102 132,123,117 125,116,110 122,113,107 115,106,100 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 123,114,108 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,99 128,117,110 121,112,104 124,116,105 120,111,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,94 139,130,124 181,133,90 194,147,115 129,94,69 107,66,35 128,87,56 116,77,49 116,72,44 137,91,54 159,105,55 141,89,41 94,55,27 75,44,21 71,40,17 57,31,10 60,35,16 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
255,255,194 255,255,194 255,255,186 255,255,184 255,252,181 255,238,171 227,208,153 202,185,134 148,139,112 118,113,99 115,114,107 106,104,102 110,108,106 102,100,98 88,83,82 51,45,40 122,116,111 144,133,128 174,141,104 117,93,69 38,31,29 27,27,27 43,36,39 54,47,50 57,47,51 61,51,55 70,59,66 67,57,61 77,66,75 130,121,115 139,130,124 129,120,114 132,123,117 132,123,117 124,115,109 123,114,108 108,99,93 117,108,100 123,114,106 123,114,108 129,120,114 131,122,116 127,118,112 143,134,128 144,135,129 122,113,109 122,113,109 116,107,101 122,113,107 125,116,110 114,105,99 128,119,113 124,115,109 125,116,110 120,111,105 123,114,108 139,130,124 134,125,119 124,115,109 128,119,113 125,116,110 131,122,116 118,109,103 128,119,113 127,118,114 116,107,103 124,115,109 127,118,112 124,115,109 121,112,106 123,114,108 128,119,113 125,114,109 133,117,102 184,133,94 180,136,106 104,63,36 138,97,66 114,80,48 106,64,40 96,55,26 146,102,62 129,79,37 90,49,20 75,41,19 73,38,13 65,39,16 65,44,19 63,49,20 97,80,70 121,115,108 134,125,119 116,107,103 123,107,103 127,117,118 121,112,108
255,255,182 255,255,182 255,255,183 255,253,181 250,231,165 236,218,158 214,198,154 181,165,132 137,128,111 112,111,102 112,113,105 104,103,96 112,110,106 102,100,96 78,73,72 63,57,64 65,61,70 114,101,94 174,141,104 137,108,86 40,30,29 30,28,29 42,37,39 55,48,51 58,48,52 67,57,61 72,61,68 70,60,64 72,61,68 127,118,112 121,112,106 120,111,105 114,105,99 125,116,110 134,125,119 129,120,114 111,102,96 106,97,93 109,100,96 121,109,99 115,106,100 132,123,117 116,105,100 117,106,101 108,99,93 131,122,118 135,126,122 134,125,119 138,129,123 132,123,117 123,114,108 122,113,107 137,128,122 101,92,86 125,116,110 118,109,103 115,106,100 116,107,101 127,118,112 125,116,110 118,109,103 120,111,105 122,113,107 117,108,102 130,121,117 123,114,110 128,119,113 121,112,106 124,115,109 114,105,99 113,104,98 114,105,99 118,109,105 157,133,109 209,158,119 190,146,116 127,96,75 105,70,43 113,72,45 114,74,38 155,105,59 134,88,51 88,52,23 73,48,18 76,42,20 74,43,22 62,40,20 77,48,26 160,108,60 146,93,50 155,113,75 165,130,103 157,113,83 156,117,89 150,117,92 155,121,99
235,216,150 237,218,152 230,211,145 231,212,148 214,193,137 192,172,126 180,166,123 142,133,106 115,110,96 105,104,95 106,105,98 104,103,96 106,104,100 98,96,92 72,69,75 56,50,71 47,44,61 88,78,82 174,140,106 140,111,89 44,34,35 32,29,33 43,37,42 51,46,48 59,49,53 66,56,60 68,58,62 68,58,62 68,58,62 116,107,103 136,127,123 121,112,106 123,114,108 128,119,113 115,106,100 144,135,129 124,115,109 118,109,103 141,132,126 117,106,99 124,115,109 127,118,112 136,127,121 130,121,115 139,130,124 131,122,116 128,119,113 148,139,133 139,129,119 161,151,141 140,128,118 138,126,116 161,146,137 155,140,129 123,108,97 143,132,125 129,123,118 118,112,107 124,115,107 128,119,111 123,114,108 132,123,117 145,136,130 132,123,117 133,127,120 123,117,110 132,123,117 117,108,102 131,122,116 134,125,119 139,130,124 125,114,111 105,93,83 197,157,123 210,164,127 153,114,86 97,69,42 103,66,40 131,94,68 139,99,65 138,89,49 100,60,26 77,44,17 74,46,17 83,52,29 67,42,25 71,47,21 158,122,91 140,95,51 148,103,59 154,109,65 162,117,73 170,120,78 157,118,75 165,116,67 181,129,81
204,190,145 200,186,141 196,180,136 182,166,122 174,159,121 161,145,114 142,128,110 114,107,91 104,105,93 107,108,100 104,103,96 110,109,102 108,106,104 94,92,90 65,59,66 53,46,60 55,50,52 61,59,67 157,137,107 137,112,82 44,37,40 38,35,39 41,38,42 49,44,46 57,47,51 58,48,52 60,50,54 59,49,50 58,48,47 109,99,89 110,100,90 124,113,106 118,109,101 124,115,107 118,109,101 141,132,124 111,102,94 128,119,113 118,109,103 117,108,102 132,124,113 102,93,87 127,118,112 129,120,114 132,123,117 128,119,111 124,115,107 137,128,122 129,120,112 117,108,102 111,100,95 119,108,103 105,95,85 125,114,107 140,129,122 126,114,102 126,114,102 121,109,97 146,136,124 136,126,114 121,110,103 135,126,120 137,128,122 120,111,105 116,110,103 126,120,113 128,122,115 105,99,92 122,113,107 122,113,105 115,106,98 109,94,83 115,104,97 220,177,142 194,154,120 130,104,81 126,115,110 98,82,67 108,70,35 151,106,60 115,69,41 80,45,18 69,40,18 73,44,22 77,53,31 59,41,22 115,78,52 137,94,61 142,97,62 141,91,58 121,81,47 105,65,31 116,71,38 115,72,37 105,66,34 106,65,38
47,38,30 47,38,30 61,51,29 95,85,61 142,134,110 115,107,85 116,109,93 107,99,86 101,97,89 108,102,97 104,99,96 103,101,97 109,109,104 94,89,86 84,77,75 122,112,113 98,92,85 133,122,115 155,134,107 121,96,66 47,42,44 38,35,39 45,42,46 46,44,45 51,41,45 53,43,47 56,46,50 58,48,47 100,91,87 123,112,107 136,125,120 119,108,101 142,133,125 135,126,118 114,105,97 115,106,98 163,154,146 123,115,104 141,133,122 130,122,111 121,113,102 139,130,124 114,105,99 115,106,100 120,111,105 137,126,119 127,114,107 140,127,120 142,127,116 119,109,99 135,124,119 138,127,122 124,107,99 135,124,117 138,127,120 154,141,134 135,122,115 138,125,118 109,98,91 118,107,100 130,119,112 105,92,87 145,132,127 131,122,118 111,100,95 138,127,122 119,113,106 102,96,89 127,118,112 103,94,86 118,109,101 107,96,89 135,125,113 192,148,118 190,150,116 148,122,99 135,124,119 122,116,111 146,108,73 132,84,37 90,50,25 75,47,20 75,44,23 65,39,16 64,42,24 65,42,27 68,48,30 82,53,29 97,58,26 113,69,39 126,80,43 133,87,50 128,83,50 115,72,37 111,72,40 114,74,40
56,35,8 45,33,7 50,33,7 63,35,8 60,34,9 60,36,12 50,33,9 52,38,13 47,34,13 45,32,11 51,32,16 58,50,28 73,52,39 68,56,44 98,92,85 140,129,126 153,142,139 132,123,119 150,126,102 113,89,65 47,42,44 49,42,42 69,62,60 57,50,53 52,42,46 54,44,48 54,44,45 78,68,67 136,125,120 136,125,120 161,150,145 145,134,129 132,123,117 139,130,124 163,154,148 138,129,123 135,126,120 151,140,133 124,113,106 130,121,113 132,123,115 150,141,133 107,98,92 125,116,110 100,91,85 128,119,113 126,111,102 142,131,124 133,123,113 144,135,127 139,130,124 117,108,102 131,122,118 131,122,116 131,122,116 153,144,138 119,108,103 139,134,122 114,103,98 107,96,89 86,77,69 123,108,99 108,93,84 114,103,96 130,119,114 123,113,103 109,97,85 95,83,71 114,99,90 105,94,87 111,100,93 120,108,98 98,87,82 188,148,112 206,163,128 148,117,94 128,119,113 141,125,108 143,100,53 95,53,29 73,42,23 85,52,25 76,45,22 65,39,16 79,55,33 83,59,33 90,61,30 86,51,24 102,61,34 92,56,27 107,66,37 122,77,44 120,77,42 113,74,35 105,65,31 106,63,30

74,99,139 82,107,147 208,208,192 224,216,182 242,224,194 231,221,199 99,88,73 117,107,97 215,197,178 224,206,187 236,218,186 234,218,185 214,201,167 238,226,196 248,239,212 224,214,190 254,245,216 213,202,187 169,163,154 97,91,82 75,74,67 66,63,67 61,58,62 59,56,71 61,58,73 187,177,155 227,210,184 220,203,177 199,182,156 221,204,176 210,193,165 211,194,168 198,184,159 175,161,136 192,178,153 179,165,140 181,162,127 218,198,166 242,222,190 230,213,176 95,95,105 72,70,92 51,49,69 66,64,84 70,68,88 66,64,84 74,72,96 66,64,84 70,68,88 72,70,90 69,67,87 66,64,84 57,54,71 61,58,75 62,59,76 66,63,80 53,55,71 149,143,138 224,214,192 202,185,161 255,238,206 234,221,198 83,80,67 230,211,184 207,199,177 69,61,78 73,67,90 233,223,181 244,227,192 235,218,183 222,205,170 255,247,214 245,233,205 236,224,196 241,226,204 222,207,185 220,201,164 207,189,157 238,220,188 238,221,184 245,228,189 242,225,186 234,222,192 222,210,180 255,243,214 225,211,182 236,222,193 228,214,185 219,205,176 195,181,152 212,198,169 214,200,171 235,221,192 222,208,179 228,214,185 218,204,175
242,228,201 200,186,159 215,199,168 203,191,161 219,206,172 214,203,170 174,160,142 105,94,79 73,65,52 56,51,37 62,61,54 59,58,51 61,55,60 58,54,63 62,60,72 64,61,76 60,62,78 60,63,81 62,58,78 64,60,80 61,58,75 69,65,87 59,55,75 58,55,70 62,59,74 238,228,206 255,243,215 245,233,205 234,222,194 235,223,197 222,210,184 235,223,195 237,223,198 230,216,191 235,221,196 242,228,203 212,192,162 227,207,175 220,200,168 237,220,183 94,94,104 80,78,100 51,49,69 65,63,83 71,69,89 62,61,76 76,74,94 63,61,81 71,69,89 73,71,91 71,69,89 66,64,84 66,63,80 61,58,75 64,61,78 66,63,80 58,56,78 55,53,63 189,179,157 210,193,167 245,234,215 65,56,71 100,89,84 203,186,160 68,61,71 63,61,81 92,83,79 255,244,205 242,225,190 239,222,187 217,200,165 250,234,201 255,245,217 212,200,172 212,193,166 245,227,195 241,222,183 229,211,179 230,212,180 249,232,195 240,223,184 255,250,211 225,213,183 205,193,163 213,199,170 218,204,175 226,212,183 230,216,187 218,204,175 216,202,173 216,202,173 240,226,197 226,212,183 227,213,184 226,212,183 211,197,168
62,60,70 60,58,68 55,53,65 58,56,68 58,56,68 55,54,69 56,58,72 58,57,74 58,57,74 58,57,74 60,57,74 60,57,74 60,56,76 59,57,69 64,61,76 62,60,80 65,63,83 67,65,85 66,64,84 65,63,83 67,64,79 78,77,82 76,75,80 68,66,62 93,87,92 232,223,196 239,227,201 238,226,200 238,226,200 232,220,194 227,215,189 236,224,198 231,218,195 227,214,191 229,216,193 233,220,197 210,193,165 225,207,175 216,198,166 225,209,178 98,93,109 74,81,106 45,43,67 65,63,87 72,70,92 74,69,96 75,72,89 60,58,78 71,70,87 72,71,88 77,75,95 60,58,78 65,62,79 66,63,80 72,69,86 68,65,82 62,59,76 58,55,72 70,64,71 204,193,178 175,169,164 72,60,72 209,200,183 66,60,55 64,62,74 75,72,87 219,210,181 238,229,200 208,192,159 235,219,188 253,237,206 249,236,204 239,227,199 204,187,161 221,200,173 221,202,167 225,206,171 212,193,166 205,186,159 239,221,189 223,206,169 255,245,203 213,201,171 222,210,180 240,226,197 232,218,189 223,209,180 221,207,178 225,211,182 215,201,172 212,198,169 247,233,204 235,221,192 216,199,171 232,216,183 226,213,181
62,59,76 62,59,76 58,56,68 59,57,69 60,56,78 57,56,73 64,63,78 67,64,81 68,65,82 69,66,83 72,67,85 68,63,81 126,125,128 164,164,161 193,193,190 189,188,177 156,153,138 94,92,74 67,65,47 71,69,51 65,59,50 64,58,53 61,55,50 56,54,50 67,61,66 215,203,177 242,230,204 233,221,195 238,226,200 238,226,200 228,216,190 233,221,195 239,226,203 233,220,197 228,215,192 224,211,188 208,191,163 191,172,147 179,160,135 180,164,133 86,81,97 73,80,105 46,44,68 67,65,89 72,70,94 68,69,92 81,81,107 66,64,84 73,71,93 72,70,92 74,72,92 78,76,96 51,48,65 55,52,69 59,56,73 67,64,81 72,69,86 65,62,79 113,108,96 71,58,68 74,65,50 201,190,173 63,57,64 62,58,71 59,68,79 227,223,215 231,222,195 230,221,194 230,216,191 233,219,194 229,215,190 229,216,184 226,214,186 215,198,172 223,202,175 220,201,166 219,200,165 215,201,172 226,212,183 207,194,160 212,195,158 255,244,202 214,202,172 196,184,154 222,208,179 219,205,176 220,206,177 226,213,179 232,218,189 205,191,162 226,212,183 230,216,187 214,200,171 232,215,187 234,218,185 242,224,194
182,177,163 203,198,184 182,177,163 140,134,129 96,92,86 54,52,50 61,61,45 63,61,59 54,53,46 61,60,53 62,59,63 146,145,136 51,44,54 106,103,109 130,127,133 55,52,69 50,44,51 43,41,53 62,59,74 60,57,72 57,54,69 64,61,78 61,58,73 60,57,72 66,71,81 234,219,197 236,222,195 253,239,212 240,227,195 244,229,193 244,229,193 232,217,179 229,213,180 203,187,156 208,196,168 218,206,178 220,207,175 225,213,187 196,180,149 216,197,170 98,91,105 73,78,102 50,48,70 68,62,85 72,70,92 72,70,94 76,81,107 66,62,86 72,70,90 73,71,93 74,72,96 72,70,94 64,62,82 71,67,89 71,67,87 67,63,83 78,74,94 72,68,88 114,102,92 227,210,182 85,73,73 65,61,72 58,52,73 75,67,86 231,222,193 233,221,193 242,230,202 233,221,193 232,220,194 238,226,200 225,213,187 235,222,190 219,205,180 198,184,159 213,196,168 200,184,153 231,215,182 229,215,186 220,206,177 222,211,178 221,206,166 255,244,200 235,217,187 209,191,161 214,198,167 219,200,173 209,190,163 225,206,171 218,198,166 207,187,155 204,186,156 224,205,180 204,185,158 216,197,170 219,200,173 205,187,157
73,71,79 93,94,86 54,51,68 66,63,80 57,56,71 71,70,87 58,57,74 62,61,78 54,51,68 58,55,72 59,54,72 59,54,72 60,55,73 63,62,77 58,57,72 66,63,80 53,55,69 62,64,78 71,67,87 71,68,85 60,59,74 65,67,83 69,73,88 70,75,85 92,86,93 241,229,203 255,243,213 250,238,208 234,218,187 239,222,187 229,212,177 228,211,176 238,221,184 212,194,162 212,198,171 230,216,189 223,209,182 225,213,183 213,197,164 221,201,171 84,87,98 73,75,100 55,51,73 64,61,78 71,68,85 64,60,80 79,77,99 65,61,81 64,62,84 71,69,93 70,68,92 67,65,89 63,61,81 72,69,86 69,66,83 62,59,76 66,62,82 74,70,90 108,93,84 215,197,167 204,185,162 200,184,167 69,71,68 240,226,208 235,221,192 246,232,203 225,213,185 207,195,167 235,216,189 242,223,200 225,206,183 214,198,165 234,220,191 223,209,180 217,205,175 233,222,189 223,204,169 227,213,186 222,208,181 206,192,163 218,203,167 255,234,195 214,194,164 230,210,180 210,190,158 233,215,185 212,194,164 235,215,183 225,206,171 235,216,181 220,200,168 217,197,167 215,196,169 222,203,176 212,193,166 229,210,183
60,57,72 60,57,74 61,58,75 61,58,75 70,68,90 70,69,86 72,71,88 71,70,87 68,66,76 73,71,81 87,76,69 115,104,97 137,128,113 188,173,151 199,184,162 221,209,179 221,204,178 224,207,181 212,192,162 232,212,182 231,213,183 225,209,176 220,204,171 229,220,193 221,207,193 241,220,195 255,243,213 245,233,203 241,225,194 231,214,179 236,219,184 229,212,177 240,223,186 216,198,166 225,211,184 223,209,182 216,202,175 227,210,182 213,193,161 210,190,160 83,86,97 75,75,101 47,43,65 65,62,79 67,64,81 61,58,75 81,77,99 66,62,82 73,70,87 72,68,88 65,63,83 62,60,80 60,58,78 71,68,85 62,59,76 64,61,78 66,62,82 75,71,91 117,100,92 217,199,169 202,184,154 223,200,169 235,212,181 228,208,176 218,201,166 203,186,151 211,192,167 214,195,170 209,190,163 212,194,162 221,203,171 218,202,169 213,199,170 235,221,192 222,210,180 220,209,176 224,205,170 217,199,167 223,205,173 229,211,179 231,216,180 255,232,193 216,196,166 207,187,157 235,215,183 232,214,184 217,199,169 224,204,172 212,193,158 239,220,185 220,200,168 220,200,170 200,181,154 217,198,171 202,183,156 198,179,152
198,187,172 225,214,199 219,209,187 226,216,194 226,216,192 218,210,188 228,220,198 232,220,194 225,213,185 232,220,192 231,214,179 236,219,184 243,226,189 248,229,190 213,193,161 227,207,177 226,206,176 220,201,166 216,197,160 228,209,172 226,206,174 218,200,170 229,211,181 216,202,175 203,191,161 217,201,168 255,251,222 232,218,189 212,194,164 217,197,165 227,207,175 214,195,160 245,226,191 244,225,190 238,220,188 205,187,155 231,212,177 231,211,179 219,199,167 222,204,174 86,86,98 77,74,101 50,46,68 62,59,76 66,62,82 64,61,78 81,77,99 58,57,74 65,62,79 66,62,82 66,64,84 57,55,75 58,57,74 64,61,78 65,62,79 69,66,83 69,66,83 72,69,86 109,94,85 214,198,167 234,214,182 230,213,178 224,207,172 217,199,169 213,193,163 224,204,174 218,199,172 219,200,173 223,205,175 210,190,160 219,199,169 233,216,179 220,208,178 225,208,180 231,214,188 224,208,177 235,218,181 215,197,167 219,201,171 240,221,186 222,200,164 243,220,178 202,182,152 183,162,137 180,159,134 178,157,132 199,178,153 217,197,167 232,213,188 224,205,178 255,239,207 255,239,207 240,226,197 242,226,195 216,200,169 207,191,160
228,211,183 209,192,164 242,223,196 228,214,187 231,218,195 234,222,194 234,220,193 233,224,197 220,208,182 224,212,186 240,222,190 236,218,186 232,215,180 224,206,174 201,183,151 209,192,166 199,185,160 178,164,139 182,168,141 195,181,154 189,171,141 219,199,167 234,214,182 233,215,185 216,196,164 231,212,175 207,189,157 231,212,187 212,194,164 213,192,165 219,198,171 206,186,156 235,216,181 224,205,170 221,203,173 223,205,175 225,206,171 221,202,167 237,218,183 215,197,167 86,85,100 77,75,99 46,44,64 58,56,76 71,69,89 80,78,98 80,78,98 59,58,75 68,65,82 72,68,88 63,62,79 56,55,72 57,55,75 66,63,80 66,63,80 66,63,80 67,64,81 69,66,83 108,93,84 221,203,173 232,212,180 218,201,166 218,199,172 215,196,169 217,196,169 203,182,155 213,193,163 196,176,146 194,180,151 185,171,142 168,154,125 255,240,200 236,224,196 224,208,177 228,209,174 227,208,171 255,250,212 225,206,171 216,197,162 238,219,180 226,207,172 255,243,199 238,219,184 226,207,172 227,208,173 228,209,174 219,200,165 218,199,164 247,228,193 220,204,173 213,200,168 229,216,184 234,220,191 236,223,191 237,224,192 223,210,176
198,179,152 204,185,158 245,225,195 227,210,184 226,207,180 223,204,179 231,212,187 234,217,189 237,223,198 239,225,200 232,220,194 224,212,186 239,227,199 255,243,213 241,229,199 247,233,206 231,219,193 231,219,193 229,217,189 245,233,205 208,190,160 223,203,171 226,206,174 218,199,174 209,192,164 200,184,151 209,191,159 210,191,166 237,219,189 225,205,173 218,198,166 214,194,164 226,206,176 221,201,171 224,206,176 229,211,181 221,201,169 227,207,177 231,211,181 218,200,170 85,84,101 77,75,97 51,49,69 65,63,83 71,69,89 73,71,91 73,71,91 67,66,83 66,62,84 76,72,96 72,70,92 65,63,85 51,49,69 57,54,71 62,59,76 65,62,79 68,65,82 69,66,83 102,87,78 237,221,190 255,236,204 219,202,167 214,195,168 216,197,170 219,198,171 219,198,171 225,205,175 221,201,171 242,228,199 239,225,196 247,233,204 255,249,209 234,222,194 224,208,177 239,220,185 242,223,186 237,215,177 217,197,167 209,189,159 219,200,161 192,173,138 255,232,188 231,212,177 225,206,171 244,225,190 241,222,187 242,223,188 227,208,173 231,212,177 213,197,166 233,220,188 232,219,187 236,222,193 220,207,175 232,219,187 248,235,203
219,199,167 232,212,180 205,187,157 225,206,181 222,204,174 217,198,171 218,199,172 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,243,216 246,234,206 252,240,212 240,226,199 241,229,203 235,223,197 222,210,184 234,222,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 218,204,175 204,185,158 198,179,152 206,185,158 218,197,170 210,189,162 204,183,156 195,175,145 192,172,142 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,87 71,69,91 71,69,91 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 221,203,173 224,206,176 231,213,181 218,200,168 223,206,178 239,225,198 237,223,196 249,237,198 216,202,175 215,201,174 220,203,177 236,217,190 255,239,204 220,201,166 228,209,174 214,195,160 213,194,155 252,229,187 242,223,184 212,193,158 228,208,176 224,204,172 238,218,186 245,228,191 226,207,170 227,211,178 255,242,208 244,231,197 229,217,180 242,229,195 248,235,201 255,245,204
219,199,167 225,205,173 205,187,157 222,203,178 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 235,223,197 222,210,184 255,247,220 232,220,192 245,233,205 235,221,194 220,208,182 240,228,202 233,221,195 254,242,216 243,224,199 249,230,203 216,197,170 221,202,175 191,177,148 225,211,182 249,235,206 239,225,196 226,206,176 226,207,172 223,204,169 221,201,171 232,213,178 227,208,173 232,213,178 228,209,174 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,96 73,71,95 77,75,97 71,69,91 62,60,80 69,67,87 67,65,85 67,66,83 72,71,88 69,68,85 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,196,166 207,189,159 223,205,173 212,194,162 228,211,183 237,223,196 249,235,208 255,255,216 240,226,199 255,243,216 243,234,205 245,233,205 255,249,211 223,204,169 226,207,172 226,207,172 224,205,166 230,207,165 255,244,205 255,244,209 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,251,222 255,253,214 255,255,219 255,255,217 255,251,210
220,200,170 233,213,183 235,216,191 247,233,206 242,228,203 232,218,193 207,194,162 225,207,175 218,202,171 230,214,183 229,216,184 236,223,191 225,212,180 225,211,184 208,190,158 202,184,154 223,204,179 225,206,181 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 210,194,163 239,227,199 228,216,188 215,199,168 227,208,173 230,211,176 231,211,179 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 71,72,95 73,71,91 70,68,88 76,75,92 83,81,103 78,76,98 67,65,85 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,204 255,242,214 255,247,210 255,246,209 246,229,192 247,228,191 242,223,186 255,253,216 253,239,210 242,228,199 250,236,211 234,220,193 255,248,209 221,204,169 223,206,171 224,206,176 215,198,161 255,251,214 255,243,202 255,234,193 255,239,198 255,239,200 251,235,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,239,206 255,242,200 255,250,208 255,252,208
