114,104,103 97,87,86 97,84,77 86,85,76 92,86,81 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 93,87,82 96,92,86 108,104,98 106,100,95 103,94,90 99,90,86 120,111,105 137,128,120 115,106,98 134,125,119 131,122,116 107,98,92 134,125,119 124,115,109 94,85,81 124,115,111 127,118,114 135,126,120 118,109,103 132,123,117 127,117,118 120,112,101 152,143,137 132,123,115 93,126,172 128,119,113 99,92,106 122,106,102 100,137,173 78,111,134 68,64,73 112,109,113 75,75,75 125,120,119 145,142,127 122,112,102 151,141,131 116,106,96 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 128,119,113 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 125,115,114 108,99,93 129,121,110 136,128,117 148,139,131 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,126,119 138,127,120 233,216,177 235,216,179 246,225,184 226,208,166 231,213,171 235,217,173
107,98,94 106,97,93 83,77,72 107,101,96 113,104,100 104,98,93 113,107,102 93,87,82 100,96,90 126,122,116 89,83,78 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 108,99,95 113,104,100 116,107,101 115,106,102 134,125,121 143,134,128 110,101,93 136,127,119 138,129,123 129,120,114 136,127,121 114,105,97 122,113,105 140,137,124 145,120,103 255,187,84 146,56,30 127,51,29 116,41,21 142,124,123 122,126,130 127,117,116 122,119,106 140,129,124 60,116,177 112,117,127 127,117,118 121,115,106 144,135,127 136,127,119 150,144,137 128,122,115 127,121,112 141,136,124 150,141,135 155,146,138 136,127,119 67,64,70 121,134,153 100,91,85 135,126,120 131,122,116 137,128,122 143,134,128 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 122,113,107 122,113,107 122,113,105 120,112,101 123,114,106 137,128,122 111,102,94 114,105,99 130,121,115 136,127,121 153,145,134 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,243,201 190,173,134 208,191,154 230,211,174 217,198,161 246,228,186
96,85,82 81,70,67 94,85,81 102,93,89 109,103,98 109,100,96 93,84,80 102,96,91 111,107,101 98,94,88 93,87,82 101,95,90 105,101,95 104,98,93 105,99,94 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 110,106,96 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 143,134,128 128,119,113 113,103,102 111,101,91 137,120,112 123,113,101 161,63,0 96,21,0 69,24,3 70,24,8 60,24,4 54,31,20 134,120,104 74,71,75 104,100,92 101,96,93 71,68,83 111,113,129 86,124,168 129,128,121 127,119,108 120,117,104 120,114,107 126,120,113 150,141,135 107,96,89 151,146,134 132,124,113 131,122,116 79,76,80 119,113,104 56,113,176 118,108,109 123,122,115 159,146,141 131,122,116 141,132,126 113,104,96 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,107 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 135,126,118 132,123,117 143,137,130 125,119,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
120,114,109 79,73,68 91,82,78 96,87,83 100,94,89 92,83,79 102,93,89 109,103,98 101,92,88 81,72,68 108,107,100 109,108,101 91,87,81 95,89,84 87,81,76 114,108,103 100,94,89 127,121,116 107,98,92 117,108,102 131,120,113 122,113,109 139,130,126 117,108,102 158,149,141 130,121,113 109,100,94 116,107,101 147,142,128 134,129,115 137,131,122 148,132,126 76,20,12 96,67,34 255,244,204 215,159,125 78,44,14 71,52,40 137,135,133 104,102,98 129,122,122 123,114,110 139,135,125 51,50,53 138,137,130 145,128,120 111,133,149 78,125,180 61,111,165 81,131,185 120,129,142 120,107,84 78,65,62 139,133,126 116,109,107 95,92,96 104,94,93 119,109,97 103,124,143 93,136,188 142,130,118 108,99,93 148,139,133 148,139,131 118,109,103 157,148,142 129,120,114 131,122,116 119,113,106 134,125,117 127,118,110 130,121,113 152,143,137 135,126,120 129,120,114 144,135,129 128,119,113 110,101,95 137,128,122 123,114,106 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 127,121,114 119,113,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 224,207,172 249,232,197 255,253,208
107,101,96 82,76,71 101,95,90 92,86,81 98,92,87 99,92,90 105,94,89 92,83,79 97,96,89 111,102,98 93,87,82 98,92,87 91,85,80 106,100,95 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 139,128,123 151,143,132 130,121,117 170,161,155 137,128,120 135,126,118 137,128,120 135,126,118 131,124,108 133,122,107 87,78,72 119,113,118 74,51,50 255,224,190 255,229,206 255,221,187 62,45,37 132,121,116 123,114,110 88,82,89 107,100,98 109,102,100 128,122,115 118,112,105 123,120,124 80,76,87 112,108,100 127,121,114 115,106,91 126,112,96 122,112,100 131,121,125 132,129,133 138,127,124 98,85,80 66,68,63 129,118,113 142,131,126 145,141,135 108,105,90 58,118,182 111,116,126 128,118,117 107,103,95 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 127,118,110 114,105,99 121,112,106 135,126,120 139,130,124 129,121,110 115,106,100 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 150,144,137 129,123,116 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 98,92,87 100,94,89 98,92,87 92,86,81 99,93,88 97,91,86 102,96,91 100,94,89 108,102,97 113,107,102 101,95,90 103,99,91 121,115,108 110,101,95 104,93,88 102,91,86 106,97,91 145,136,130 126,116,106 156,148,137 121,112,106 127,118,114 122,113,107 130,121,115 132,123,119 132,123,119 145,134,127 114,121,133 115,115,127 124,121,127 148,140,146 188,169,171 255,225,224 155,117,107 64,56,62 94,88,95 101,97,91 128,122,117 160,154,147 108,102,95 128,119,113 131,122,116 130,124,119 160,154,149 115,109,104 86,80,87 111,109,107 142,136,127 141,134,118 122,113,107 171,166,154 107,94,102 106,123,156 66,72,73 101,92,88 127,117,121 97,91,84 79,72,75 103,99,89 132,129,116 79,100,121 64,116,174 98,108,126 123,117,110 144,136,125 132,123,117 123,118,106 147,140,140 107,101,108 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,199,157 255,254,210 255,255,212
95,89,84 93,87,82 106,100,95 111,105,100 111,105,100 89,83,78 90,84,79 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,80 114,103,98 110,98,86 128,117,112 114,103,98 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 148,144,138 54,88,125 131,116,126 90,87,91 121,112,123 149,137,153 56,42,44 47,34,42 27,24,39 74,70,79 124,116,105 151,141,131 132,121,114 138,127,120 111,103,92 152,144,133 120,114,109 144,138,133 127,121,116 134,128,121 74,72,73 107,100,112 95,93,94 125,124,129 127,121,114 170,164,157 116,124,133 55,110,158 121,112,108 100,91,83 111,105,98 121,115,108 106,101,103 86,83,87 125,120,108 125,119,112 125,119,112 87,109,141 66,117,178 56,119,184 102,116,126 122,122,122 96,85,68 118,112,107 123,118,106 122,116,109 117,108,102 135,126,120 134,125,117 116,107,99 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,235,193 255,255,212 255,255,210
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 118,114,108 108,102,97 105,99,94 95,89,84 123,111,101 134,119,108 114,103,96 141,132,124 145,136,128 134,125,117 132,123,117 150,141,135 157,148,142 129,120,114 120,111,103 138,129,123 156,147,141 156,144,134 133,122,119 63,109,162 123,111,99 132,125,137 101,92,86 85,79,84 229,217,231 248,228,238 135,116,130 87,85,105 63,51,65 139,130,122 123,114,108 95,86,80 129,120,112 134,125,117 125,116,108 135,126,118 116,107,99 138,129,123 125,116,110 92,88,82 136,129,129 132,128,120 133,126,126 74,76,71 91,81,82 112,106,111 149,144,132 73,107,133 81,132,183 133,127,118 121,111,110 101,99,95 112,108,100 122,118,112 89,85,94 130,119,116 124,113,106 138,128,116 142,131,126 146,138,127 130,124,117 99,92,90 133,134,137 141,127,113 142,135,133 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 128,119,113 135,127,116 153,142,137 255,247,211 255,238,200 251,228,186 241,218,176 238,220,178 255,241,202 246,229,190 239,224,186
97,91,86 82,76,71 101,95,90 104,98,93 109,103,98 111,105,100 100,94,89 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 118,109,103 116,105,98 138,127,120 120,111,103 149,140,132 130,122,109 151,142,134 145,136,130 131,122,116 136,127,121 163,154,146 131,122,116 135,126,120 137,131,124 110,123,140 114,107,107 124,112,100 79,77,73 162,141,130 66,65,58 56,49,52 64,55,68 77,73,86 69,60,71 146,136,124 120,111,103 116,107,101 137,128,120 163,153,152 117,108,102 123,114,108 129,120,114 117,108,104 111,102,94 123,112,105 86,82,91 120,121,124 126,127,130 120,114,109 67,67,77 67,62,78 62,60,82 90,85,103 79,81,97 133,117,113 77,133,194 91,113,145 155,150,138 116,104,104 122,113,107 133,128,125 116,114,115 94,91,97 114,104,103 106,97,91 123,115,104 133,126,129 128,119,113 124,113,106 43,107,168 106,117,116 122,116,109 135,129,122 131,122,116 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 109,100,94 134,125,119 146,137,131 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 255,232,190 246,228,186 240,224,182 230,213,174 209,194,158
102,93,89 101,92,88 109,100,96 129,120,116 102,96,91 89,83,78 95,89,84 113,108,105 122,117,114 105,100,97 114,105,101 107,98,94 110,101,97 121,112,104 128,120,107 166,158,147 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 135,126,120 148,135,130 114,108,99 77,117,167 152,140,130 138,127,124 128,121,121 133,137,139 73,70,85 108,101,101 130,130,138 191,43,43 76,19,27 137,135,131 49,48,63 113,108,105 147,137,127 141,132,124 135,126,118 128,119,113 137,128,120 128,122,115 128,122,113 134,128,121 115,104,97 93,92,97 156,140,134 142,136,141 53,105,174 124,123,114 107,101,96 121,115,110 121,115,106 122,116,107 70,61,72 123,125,125 118,113,101 136,134,135 91,124,159 58,113,179 92,136,185 97,120,143 139,148,161 129,120,105 88,86,84 84,79,81 128,127,132 142,137,134 128,122,113 115,109,104 127,119,106 54,103,164 132,120,120 115,114,107 145,136,130 153,144,138 165,156,150 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
82,73,69 106,97,93 97,88,84 102,93,89 95,89,84 118,112,107 93,87,82 109,103,98 92,86,81 92,86,81 87,78,74 96,87,83 137,128,120 125,117,106 136,128,117 135,127,116 132,124,113 146,137,131 139,130,124 130,122,111 143,139,131 155,151,143 123,117,108 122,117,105 177,166,159 47,80,113 146,137,131 122,118,108 156,148,137 120,114,107 121,117,98 111,106,103 93,94,99 143,139,150 194,53,51 95,32,28 119,117,125 75,73,83 67,64,70 57,60,80 31,45,55 60,75,107 90,100,120 131,121,125 113,105,122 116,110,101 129,123,116 130,119,114 88,88,88 160,144,138 155,146,142 104,95,91 59,110,171 123,116,114 146,136,135 136,127,121 128,119,113 146,137,131 129,119,123 87,75,89 128,119,111 148,139,131 135,128,110 125,116,110 157,148,144 127,118,114 119,112,112 73,72,65 77,73,67 108,93,84 71,76,72 93,91,101 101,96,93 99,94,96 118,105,102 74,107,151 96,111,129 128,117,112 120,110,109 140,135,132 125,118,116 92,85,83 120,111,105 130,122,111 111,102,96 157,149,138 116,108,97 141,132,126 108,98,97 118,109,101 135,122,99 160,148,120 239,225,180 224,207,170 211,194,157 225,212,178
93,84,80 130,121,117 101,92,88 106,97,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 115,106,102 100,91,87 145,136,128 132,124,113 125,117,106 142,134,123 148,140,129 127,118,112 128,119,113 115,107,96 156,142,128 79,68,61 97,96,99 72,68,77 162,164,138 128,124,116 137,130,128 113,105,94 140,136,128 127,120,118 147,138,149 99,94,96 113,103,102 115,104,97 190,51,50 83,67,63 61,62,54 91,89,109 61,62,85 57,59,75 49,60,73 49,56,79 57,60,80 54,57,66 122,121,126 111,110,115 109,109,95 83,81,79 85,75,65 76,76,84 104,107,116 94,97,106 80,77,104 104,103,106 52,117,175 114,119,125 123,114,108 130,121,115 118,109,105 144,135,129 148,142,137 96,89,103 115,108,120 142,133,127 116,106,96 125,115,105 96,92,103 101,101,96 112,106,111 145,141,150 78,69,80 139,130,124 129,123,114 122,113,109 71,64,76 113,107,112 144,130,116 112,115,124 54,110,171 102,120,144 155,150,136 129,121,108 127,118,112 129,121,110 136,127,121 125,116,110 124,115,109 128,119,113 125,115,116 125,116,110 128,119,111 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 93,87,82 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 123,117,112 135,126,118 145,136,128 148,140,129 152,144,133 114,105,101 140,134,127 121,112,104 131,122,114 150,141,133 186,178,167 133,128,127 131,124,136 95,97,97 115,106,100 128,119,113 113,104,98 170,162,151 132,124,113 127,123,117 73,72,77 152,150,148 154,143,140 165,152,145 126,116,106 53,52,41 129,128,121 51,43,49 63,64,85 60,61,82 60,66,87 52,56,69 69,73,88 127,122,121 170,160,159 121,122,127 118,112,107 52,103,164 108,109,99 126,122,133 128,116,128 119,115,109 128,122,117 132,132,129 74,71,88 125,120,108 100,118,144 67,107,167 140,145,139 136,125,118 139,132,132 128,122,113 125,114,109 121,112,106 105,100,102 82,74,80 119,112,110 126,127,132 144,142,140 106,100,95 109,99,98 136,127,121 121,112,106 135,126,118 158,149,141 132,124,113 118,117,120 99,93,98 125,124,113 148,143,129 113,112,105 77,127,183 68,118,186 77,113,154 99,118,139 134,138,140 113,116,106 120,115,103 89,90,95 100,91,85 129,120,114 145,137,126 161,150,135 194,178,145 193,175,145 209,191,161 246,234,197
101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 172,161,156 123,114,106 146,135,128 131,114,104 144,137,110 146,126,94 157,153,145 64,127,192 129,124,123 127,125,121 60,102,148 160,149,130 143,134,128 157,152,138 126,121,107 68,66,76 132,126,117 162,156,147 132,126,117 169,165,146 138,130,119 89,85,79 161,156,144 77,68,62 64,45,61 51,53,67 58,63,89 75,83,103 70,73,91 130,124,119 73,64,79 137,133,144 110,97,92 148,145,149 82,105,132 121,113,119 110,108,104 105,104,97 135,129,120 125,115,93 171,162,156 140,133,133 106,99,113 126,122,114 136,131,117 112,123,136 68,112,157 55,120,192 58,119,192 116,114,122 114,99,88 69,62,60 118,118,102 141,141,149 71,71,71 117,116,121 134,130,124 166,163,148 135,126,118 157,149,138 141,135,126 139,133,126 132,126,119 122,111,108 113,109,101 70,67,73 122,121,124 128,120,109 154,143,136 113,104,98 149,139,140 119,108,101 113,104,96 134,129,131 101,95,90 120,111,105 134,125,119 125,115,105 242,231,196 235,218,194 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 174,163,156 132,133,156 209,210,231 39,57,122 20,44,122 32,43,122 150,137,116 65,86,123 112,110,106 73,71,67 152,141,124 78,138,202 107,99,107 113,108,94 91,85,78 134,124,125 133,127,122 154,148,143 130,124,115 142,130,120 144,125,109 96,93,97 131,126,125 170,163,166 63,56,68 50,53,64 67,65,87 99,93,98 62,59,74 136,130,123 148,145,132 135,128,138 111,100,107 84,78,85 121,125,129 82,116,155 65,102,140 121,115,108 121,112,108 122,116,109 132,123,115 125,115,114 153,144,136 130,126,135 80,83,73 124,121,106 115,106,98 132,127,115 142,128,112 129,121,108 119,114,113 106,101,100 121,115,120 157,136,109 73,61,61 58,58,70 67,63,83 66,64,76 76,70,75 132,126,117 126,120,111 130,124,117 118,112,105 163,152,149 120,111,105 146,137,131 131,129,127 96,92,103 114,109,108 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,116,101 233,221,193 230,216,189 234,220,191 247,233,204 243,229,200
123,114,110 122,113,109 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,138 159,151,140 155,147,136 129,123,116 158,152,145 122,117,105 146,137,129 55,54,89 148,157,182 89,107,176 57,78,155 21,47,132 83,94,123 196,183,176 148,132,126 76,69,72 82,81,74 151,152,133 119,115,105 39,96,159 71,74,92 182,169,162 129,120,114 182,173,167 143,132,125 157,148,140 133,117,113 162,154,141 150,134,128 127,122,124 124,124,121 164,160,152 124,122,118 107,107,107 84,86,100 107,97,101 120,120,128 107,103,84 75,73,74 73,71,91 70,72,97 73,80,94 50,68,85 72,110,150 53,106,168 139,120,108 123,112,105 113,104,96 121,117,111 126,122,116 118,109,94 113,113,121 85,84,101 104,97,97 120,114,109 130,124,119 129,128,131 112,100,105 108,109,101 88,113,137 90,82,90 135,130,118 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,110 91,86,88 105,106,111 148,159,186 134,132,128 125,120,106 139,131,120 136,127,123 213,200,179 244,231,199 229,217,187 231,219,189 248,236,206 236,224,194
108,102,97 125,119,114 122,113,109 109,100,96 179,171,160 124,115,109 148,139,133 138,130,119 125,117,104 146,138,127 135,126,120 108,99,93 128,119,111 130,124,117 120,111,103 86,108,180 67,90,155 95,111,188 87,106,184 83,87,129 172,166,157 148,146,144 77,77,85 67,66,71 108,110,110 130,130,138 123,116,116 72,82,102 53,107,153 147,131,129 147,143,137 135,122,115 135,128,126 141,134,132 121,112,106 176,168,157 154,149,137 149,140,134 120,114,107 122,116,109 125,121,130 129,120,114 45,104,157 126,139,140 100,89,86 112,111,102 114,105,90 157,148,140 140,134,127 146,140,135 78,69,82 111,110,113 150,149,142 76,129,189 87,125,167 115,111,103 135,124,117 176,171,170 125,111,113 120,112,99 96,91,90 150,142,129 88,83,99 125,123,133 109,102,105 125,120,108 132,117,106 71,128,182 135,128,110 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 118,111,123 38,93,159 71,72,75 69,69,79 110,105,107 141,141,125 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,121 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,77,124 107,106,137 152,144,133 138,132,139 125,119,110 134,128,121 186,180,173 99,94,93 105,102,106 108,103,105 126,122,116 133,127,120 144,135,131 69,70,91 70,116,169 81,114,147 124,120,110 123,117,110 122,116,109 113,104,98 156,148,137 123,112,105 119,113,108 146,137,129 148,131,123 134,127,139 140,136,128 132,121,102 97,135,168 111,110,101 154,149,137 122,113,109 155,146,138 124,115,109 150,141,135 169,161,148 122,119,123 74,66,83 133,128,125 139,133,128 106,128,158 52,119,194 71,137,204 99,117,143 129,129,129 118,111,121 132,127,115 112,108,100 139,132,144 74,72,80 67,66,71 122,122,119 120,123,111 104,151,206 87,109,139 112,106,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 56,124,192 102,86,71 74,67,79 66,62,82 58,57,72 65,67,83 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
103,92,87 102,93,87 109,98,91 120,111,103 121,115,108 104,98,91 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,142 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,94,92 104,95,89 146,137,131 73,69,82 154,147,145 157,149,138 157,146,139 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 75,105,145 77,138,220 130,137,151 105,96,69 77,68,62 159,150,144 126,122,114 133,129,123 122,119,125 72,62,63 132,128,122 118,112,105 109,116,114 36,99,169 137,135,133 148,142,137 123,114,106 130,121,113 127,121,116 90,84,79 111,102,98 122,117,114 69,62,76 140,138,139 115,106,100 159,150,142 151,138,135 129,120,112 112,111,116 120,116,110 120,114,119 90,89,82 69,65,74 74,72,84 86,84,92 87,85,93 74,71,88 156,151,139 70,119,164 85,128,180 105,102,89 116,109,107 135,126,118 127,118,110 108,102,93 113,104,96 125,116,108 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 94,91,95 140,137,141 104,101,105 142,138,128 79,75,86 243,233,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,202
