111,117,177 111,117,177 111,117,177 111,117,177 255,136,21 255,166,68 255,154,39 255,151,40 168,94,92 127,91,115 127,90,117 130,91,119 130,91,119 128,90,115 128,90,113 124,91,114 122,90,115 121,89,114 120,89,111 114,86,107 80,69,92 57,53,75 61,69,97 59,67,97 48,49,72 42,40,62 41,36,52 80,42,48 51,42,66 57,69,93 69,67,89 62,60,72 89,45,46 45,50,60 48,50,64 69,61,78 63,74,101 37,38,61 58,58,84 40,45,69 46,48,75 56,58,83 110,41,53 122,62,78 67,82,116 53,54,84 44,44,70 48,51,73 57,60,82 51,56,82 61,68,93 59,58,73 255,179,1 244,134,0 81,54,89 144,40,16 101,55,25 74,74,102 65,81,110 86,90,123 93,72,98 118,42,52 53,61,81 59,69,89 44,50,67 44,46,60 38,44,61 63,70,93 66,79,109 68,73,97 134,86,110 132,88,108 133,89,109 133,89,109 133,89,109 133,89,109 134,87,106 137,90,109 135,87,101 137,86,99 140,88,98 141,87,98 145,88,100 145,88,100 152,88,98 157,89,98 167,87,87 174,89,86 255,112,21 255,156,43 255,142,32 255,161,61 215,140,138 111,118,173 111,117,177 111,117,177
111,117,179 111,117,179 111,117,179 111,117,177 255,136,27 255,162,66 255,149,41 255,150,40 153,89,99 130,92,117 126,89,118 124,90,118 125,91,119 124,90,118 122,89,112 122,90,117 118,91,115 119,91,112 118,89,115 82,73,99 43,44,67 48,54,75 59,64,88 47,50,72 46,47,66 47,50,70 70,60,78 71,71,99 73,81,113 45,54,77 55,57,73 56,47,60 114,39,37 108,36,38 57,43,45 81,47,54 76,58,69 57,63,82 57,62,88 77,83,111 54,62,92 55,64,89 104,35,40 121,47,38 55,65,99 42,49,72 53,56,76 53,56,78 45,51,72 58,64,85 54,57,75 50,48,68 95,54,36 255,71,0 47,59,81 74,58,75 110,44,41 57,64,87 60,66,85 44,50,71 61,67,97 63,78,112 54,68,89 52,55,77 50,58,76 55,56,75 46,49,67 65,72,95 61,73,97 45,48,68 132,91,113 131,88,110 133,88,113 135,88,109 135,88,107 135,88,107 134,88,101 137,86,104 140,87,102 140,87,100 141,86,100 140,88,98 143,89,98 148,89,100 156,88,95 158,88,96 164,89,89 172,90,88 255,112,18 255,158,50 255,142,32 255,159,60 212,142,134 112,119,174 112,118,176 112,118,176
112,118,178 112,118,178 112,118,178 112,118,176 255,134,27 255,161,65 255,150,41 255,150,40 150,88,98 127,91,115 123,91,118 123,91,118 119,91,122 119,91,120 114,91,118 117,92,117 118,91,117 120,91,117 122,89,121 52,55,77 53,55,80 46,47,70 49,51,67 39,39,51 53,49,60 66,50,65 61,67,88 58,63,87 53,54,73 48,46,56 40,43,50 44,38,45 109,36,31 52,37,47 65,43,48 55,55,81 71,80,105 53,61,79 53,60,85 64,70,100 61,68,93 57,64,87 95,42,55 121,42,48 49,61,85 64,71,96 54,61,86 52,57,81 61,67,88 69,78,101 47,48,67 52,56,87 76,55,85 218,42,27 55,66,97 52,58,86 60,45,67 89,48,59 57,53,73 43,46,64 66,74,102 77,85,113 78,80,107 62,53,79 45,44,61 40,48,66 44,43,60 55,58,76 67,67,93 52,54,79 89,84,113 131,88,112 135,86,106 135,88,109 135,88,107 136,87,107 137,86,99 135,88,97 140,88,98 138,87,100 140,88,98 143,86,98 146,87,98 147,88,97 152,89,96 157,90,94 166,87,84 174,89,86 255,112,23 255,158,50 255,142,29 255,158,62 213,143,137 112,119,170 112,119,174 112,119,172
114,120,180 114,120,180 114,120,180 113,119,177 255,133,32 255,161,67 255,149,40 255,150,40 146,87,96 123,90,113 118,91,117 118,92,122 118,92,122 115,94,122 116,93,122 121,95,123 126,94,119 128,94,122 80,62,89 43,49,66 47,50,70 52,58,77 47,44,59 39,37,47 45,33,38 63,32,38 55,58,76 51,52,71 46,46,56 39,36,42 42,37,36 67,36,26 122,29,22 81,36,33 48,44,53 78,82,113 60,63,85 60,61,80 39,45,66 52,59,84 43,49,77 64,71,96 255,52,24 155,54,56 48,49,68 44,50,71 56,63,88 53,58,82 56,59,81 46,49,69 48,46,66 72,58,84 91,52,66 110,46,45 56,64,94 46,52,84 72,80,112 74,58,75 59,55,77 51,52,73 46,49,71 42,49,72 58,67,90 80,88,118 81,46,61 46,46,58 35,37,53 39,41,55 57,62,86 62,67,91 48,49,72 127,92,109 132,88,106 132,90,109 132,89,104 136,88,105 135,87,99 137,86,101 138,87,100 140,88,96 140,88,98 143,86,98 145,88,98 149,88,93 156,88,95 163,88,91 173,88,85 176,90,87 255,109,23 255,158,50 255,138,23 255,160,63 212,142,136 112,121,173 112,121,173 112,121,175
117,123,183 117,123,183 117,123,185 117,124,179 255,130,32 255,161,66 255,149,46 255,150,42 147,93,104 120,91,117 116,93,122 118,92,122 118,91,126 116,92,126 118,92,120 124,92,119 121,96,119 68,57,82 47,53,72 52,58,79 57,62,86 61,64,86 42,44,60 42,41,56 55,52,69 46,52,71 43,45,61 41,44,55 37,34,38 39,34,36 155,27,25 84,32,27 63,40,39 52,51,66 59,64,90 59,65,86 37,40,49 47,55,71 35,37,53 42,45,65 57,52,81 86,56,69 193,35,9 152,46,48 43,56,75 61,68,93 46,51,75 64,72,100 47,50,70 50,42,59 93,44,24 219,48,22 63,44,60 48,34,36 219,33,30 53,46,56 64,72,104 53,59,89 50,53,75 43,47,62 34,36,50 55,56,75 55,57,71 52,64,86 56,67,94 52,42,60 61,67,86 43,46,64 47,54,79 45,51,72 46,52,73 72,72,98 94,87,115 132,90,109 135,87,99 135,87,101 139,87,95 144,85,96 147,88,99 156,88,95 157,88,93 164,89,89 171,89,85 171,86,83 178,89,87 181,90,91 185,87,93 177,91,88 255,106,21 255,157,49 255,142,33 255,156,55 195,134,139 112,121,173 112,121,173 112,121,175
117,123,183 117,123,183 117,123,185 117,123,181 255,128,25 255,159,64 255,146,44 255,147,39 145,95,105 120,90,119 116,93,122 118,92,122 116,93,122 120,92,121 129,98,120 140,90,117 70,65,83 46,43,58 48,47,62 54,60,81 45,51,72 51,57,78 53,54,75 54,55,74 54,62,90 59,67,95 61,67,88 59,62,80 37,36,41 39,38,43 97,49,43 43,46,57 66,51,71 71,69,93 59,64,90 39,39,51 45,42,59 68,75,98 50,53,73 60,66,87 58,74,101 100,47,51 131,32,24 67,64,81 70,77,102 71,75,104 44,51,74 68,76,104 67,64,91 39,46,58 212,29,9 95,51,52 57,59,84 44,37,47 122,25,5 70,38,33 32,39,64 45,53,81 64,66,91 42,43,62 42,46,61 57,60,80 47,48,69 51,60,83 51,58,81 69,81,103 55,68,87 43,51,71 56,63,88 35,42,65 63,66,88 47,56,81 56,63,88 96,91,120 152,90,100 150,92,98 151,88,95 159,87,93 162,87,92 166,88,89 169,86,89 175,90,89 177,91,90 178,89,89 177,87,90 174,87,91 171,84,91 167,86,91 255,107,18 255,151,46 255,140,31 255,157,57 200,132,130 112,121,173 112,121,173 112,121,175
118,124,182 118,124,182 118,124,184 118,125,180 255,129,22 255,155,61 255,146,42 255,145,31 140,93,102 117,91,119 116,93,124 116,93,122 118,90,119 127,95,122 129,96,119 68,56,72 44,42,54 36,35,52 50,47,62 51,57,78 45,48,70 52,58,79 61,64,84 46,49,71 49,58,81 64,73,96 50,56,77 45,51,70 45,45,53 60,37,38 43,41,51 47,43,65 57,60,80 45,43,65 35,36,55 62,65,85 70,72,99 56,68,92 41,44,64 39,42,62 68,74,102 69,41,43 43,40,57 65,71,99 54,59,85 45,50,74 43,53,71 64,71,94 48,46,66 56,54,76 73,44,51 61,48,67 63,72,95 56,57,80 50,36,51 48,30,39 54,56,81 47,54,79 45,48,66 42,46,59 46,48,64 65,65,93 40,43,61 60,67,90 51,56,80 54,60,81 59,61,86 54,56,81 54,61,86 54,61,84 50,53,73 43,43,69 60,63,85 68,70,97 169,91,106 177,91,90 176,89,93 169,89,89 171,88,89 169,89,89 169,88,95 164,88,93 157,89,98 153,89,99 147,88,101 145,87,102 146,87,100 146,84,98 251,101,25 255,154,50 255,138,29 255,155,54 203,133,123 113,122,174 113,122,176 113,122,176

102,111,165 102,111,165 226,97,21 255,118,45 255,121,32 255,128,30 177,103,101 92,102,138 103,112,162 111,118,169 112,122,169 116,123,176 116,125,177 118,127,179 116,128,181 116,128,181 119,128,180 120,129,181 119,133,183 115,129,181 111,127,179 113,127,179 113,127,179 111,126,181 114,126,177 119,128,180 123,128,177 123,127,179 128,129,179 126,127,175 131,129,178 131,130,176 132,129,176 131,128,175 128,125,172 126,123,166 132,121,159 131,119,160 132,119,156 134,118,154 133,115,152 133,115,152 135,117,154 130,114,152 130,114,154 128,116,159 120,111,153 118,108,153 114,109,150 110,108,148 105,104,146 105,105,144 105,105,144 115,108,147 126,113,152 126,114,155 122,113,155 119,111,155 108,112,154 100,106,148 95,104,145 91,102,142 91,99,145 87,100,144 86,99,143 87,97,144 95,99,141 98,100,143 99,98,144 105,99,145 102,96,140 99,96,139 96,95,139 99,98,142 107,100,141 117,106,144 128,110,149 130,112,149 130,113,147 123,110,147 125,112,149 125,109,149 126,108,147 124,106,145 121,110,148 111,103,147 103,97,141 94,96,139 96,93,136 97,89,135 255,117,29 255,127,35 255,114,36 246,111,37 178,96,74 104,112,171
102,111,165 102,111,165 239,100,18 255,127,43 255,124,32 255,133,34 175,104,101 85,95,131 95,105,150 107,115,163 110,118,166 110,119,171 110,122,173 113,124,180 113,127,179 111,127,179 113,126,181 113,126,181 109,127,181 113,127,179 111,127,179 113,127,179 113,127,179 114,128,180 119,128,178 131,132,182 141,135,183 142,136,184 144,136,184 145,137,183 144,136,182 144,136,180 144,134,179 144,134,181 146,133,179 141,132,172 139,126,163 133,120,155 136,121,154 137,120,152 137,117,154 135,116,150 135,115,152 133,115,152 132,114,151 133,115,154 130,114,154 130,114,154 127,113,155 127,114,153 128,115,152 134,119,152 135,118,150 141,117,151 138,119,151 131,115,151 123,115,152 119,112,151 109,113,153 107,111,151 110,112,153 110,113,151 108,111,149 108,110,153 114,108,152 118,111,152 128,112,152 133,115,154 137,114,152 140,116,150 139,117,150 137,115,150 133,116,148 135,118,150 135,116,150 135,116,150 134,115,147 130,115,146 128,113,146 120,107,142 120,104,142 123,106,140 123,105,142 122,104,141 115,104,140 110,101,143 107,100,141 107,100,141 111,101,132 117,97,134 255,117,33 255,132,36 255,120,41 255,120,43 184,102,77 104,112,171
102,111,165 102,111,165 255,107,20 255,129,45 255,129,32 255,135,38 176,110,105 94,97,133 102,105,152 111,114,161 117,121,163 118,121,168 121,124,173 120,124,176 117,124,177 117,126,178 118,126,174 121,129,177 127,130,179 134,130,180 134,131,178 138,132,180 140,132,180 143,134,185 142,134,182 144,136,182 144,136,182 142,136,182 143,135,183 136,133,176 138,132,176 143,136,177 143,135,179 143,135,181 145,135,180 145,133,174 148,132,170 145,125,162 145,121,157 146,119,154 147,121,153 145,117,150 148,118,149 146,118,151 147,117,148 148,118,147 149,119,150 148,118,149 150,117,147 150,117,147 148,118,147 149,119,148 148,118,147 143,117,147 146,118,151 145,117,150 147,117,150 145,117,150 145,119,147 143,118,143 149,119,150 148,118,151 148,118,147 146,117,143 148,118,147 145,119,149 145,117,148 144,116,149 142,115,150 142,115,150 134,115,149 129,111,148 120,109,147 112,105,144 113,103,148 115,106,148 115,107,142 118,107,143 119,108,142 120,108,138 126,107,139 132,111,141 136,108,141 136,108,139 135,108,143 130,106,140 129,107,140 136,110,142 132,106,134 131,102,126 255,123,34 255,136,36 255,121,38 255,121,46 197,100,65 107,111,167
103,112,166 103,112,166 255,108,17 255,135,48 255,132,31 255,139,40 191,113,103 116,104,134 117,108,148 127,115,158 136,127,167 136,128,172 136,130,176 134,130,180 133,131,180 131,132,180 135,131,181 141,134,185 144,136,184 143,137,183 145,135,180 144,134,179 144,134,183 142,133,184 138,132,180 136,129,180 136,130,178 131,130,176 134,128,174 131,130,176 134,131,176 141,135,181 146,136,181 149,135,177 154,136,177 154,134,171 152,132,169 155,131,167 155,125,156 155,125,156 152,123,149 147,119,148 148,118,149 150,117,149 150,117,149 150,117,147 148,118,147 149,116,146 150,117,149 150,117,147 144,118,146 143,117,145 143,116,142 113,105,142 139,111,142 142,116,148 144,116,147 145,115,146 143,114,150 136,113,144 136,113,144 135,111,147 130,107,145 125,107,144 124,104,143 122,104,143 122,104,141 116,103,142 115,103,144 108,99,139 106,101,140 103,101,141 100,99,141 104,101,146 106,100,146 111,104,145 116,108,145 120,110,141 129,112,144 141,118,147 146,116,147 151,116,147 151,117,145 149,115,143 148,115,145 147,114,144 145,115,144 138,111,137 130,107,134 125,99,127 255,125,31 255,139,40 255,123,39 255,127,51 207,109,81 105,111,169
103,112,166 103,112,166 255,114,31 255,140,50 255,134,30 255,142,42 195,113,107 139,111,140 138,115,142 141,118,149 147,125,158 148,129,163 147,129,168 148,132,172 147,133,177 145,132,180 141,131,176 142,134,178 134,130,180 132,129,174 131,129,180 126,124,173 127,125,176 130,128,177 134,128,176 135,127,173 138,130,176 141,132,174 147,135,176 147,133,175 149,133,173 153,135,174 156,138,177 156,138,177 158,139,173 155,136,170 155,133,166 155,131,165 153,127,157 146,120,152 141,118,147 135,116,148 133,111,146 125,108,140 128,112,150 125,112,151 115,106,146 114,102,145 111,102,144 113,104,146 113,105,140 116,108,143 119,106,143 76,86,131 131,107,141 128,109,141 125,107,144 122,104,141 122,104,141 118,105,142 118,105,142 114,103,141 108,101,142 99,97,137 99,96,139 98,95,138 105,100,141 101,98,141 103,97,141 103,97,143 104,97,138 110,101,141 119,101,138 124,105,137 122,105,137 126,109,141 142,116,144 148,115,145 153,116,145 153,114,142 154,115,143 150,113,140 143,114,138 141,112,136 135,111,145 131,108,137 124,105,137 116,101,134 110,99,135 109,96,135 255,120,42 255,144,43 255,127,36 255,133,45 221,114,73 108,112,168
104,110,170 104,110,170 255,116,30 255,145,52 255,136,33 255,144,41 187,114,102 128,106,139 131,108,139 137,114,145 142,118,152 144,126,163 143,127,167 137,128,168 135,127,173 127,124,171 126,123,170 122,124,167 125,124,170 124,126,171 127,124,169 135,129,173 140,132,176 143,133,178 151,132,176 152,134,173 153,135,174 154,134,171 154,134,171 156,134,169 154,135,169 154,135,169 153,135,172 156,138,175 155,135,172 153,133,170 147,130,164 148,128,165 145,125,162 136,121,154 130,115,148 123,111,143 118,107,145 110,105,144 110,102,148 111,102,142 115,104,142 122,106,142 123,106,140 125,108,142 132,110,143 137,114,145 124,124,177 80,91,131 135,114,144 135,114,144 133,112,142 136,113,144 140,112,143 145,115,148 145,115,146 145,115,146 144,116,147 138,115,146 135,111,147 138,111,146 139,111,144 138,111,146 133,109,143 130,106,140 141,108,140 145,110,141 151,111,144 150,112,144 150,112,144 152,113,141 155,113,144 152,113,143 145,111,139 132,106,136 125,103,136 118,103,134 114,101,138 114,101,140 112,101,139 108,101,140 108,101,140 106,97,139 105,96,138 104,96,133 255,123,43 255,146,44 255,132,36 255,134,55 218,112,73 104,113,167
104,110,170 104,110,170 255,122,31 255,145,51 255,139,35 255,146,44 181,111,103 110,99,137 110,101,141 112,104,141 116,107,147 122,113,153 122,116,162 124,121,166 132,119,167 134,124,169 140,126,168 144,131,170 150,132,171 153,133,170 153,134,168 156,134,167 156,134,167 156,133,171 153,133,170 151,133,170 151,133,170 149,133,171 144,131,170 146,130,168 142,130,171 143,129,173 141,131,176 141,131,176 138,130,174 136,128,172 136,127,169 136,123,169 132,123,163 130,121,161 128,115,152 123,110,145 124,109,142 130,112,141 137,108,146 150,113,142 158,115,139 163,115,139 170,116,137 171,117,138 170,116,137 172,116,138 85,93,141 77,78,110 147,111,135 167,113,134 168,116,137 171,115,137 175,117,137 175,117,137 175,117,137 175,117,134 175,117,137 175,116,139 170,116,137 169,117,138 168,116,137 165,113,134 162,113,133 162,113,133 156,113,135 150,113,140 144,111,141 142,109,139 143,108,139 133,105,138 125,105,142 117,101,139 109,100,142 106,101,142 103,98,139 100,98,138 101,99,139 101,98,141 109,99,144 103,97,141 103,97,141 104,97,138 105,96,136 105,98,137 255,125,46 255,147,44 255,137,36 255,139,52 226,119,78 104,112,169
103,111,170 106,110,166 255,124,28 255,150,53 255,143,35 255,148,46 181,111,105 119,101,138 124,105,139 128,106,139 133,109,143 138,114,150 144,124,163 148,125,165 146,126,163 147,127,166 151,126,165 155,130,169 158,131,168 156,132,166 155,133,168 151,131,168 150,133,167 152,133,167 149,131,170 146,133,172 143,129,171 137,128,170 137,127,172 136,126,173 134,124,171 138,125,173 136,126,171 137,127,172 137,127,172 135,127,171 130,125,166 131,123,167 134,122,165 134,121,160 136,121,154 137,115,148 149,116,148 160,118,147 165,120,145 172,118,141 177,117,135 178,115,134 175,117,134 174,116,133 172,117,133 145,103,122 118,127,195 95,80,60 158,117,139 176,116,134 175,117,137 178,115,137 178,115,134 178,115,134 176,116,137 175,115,133 174,116,133 174,114,132 171,116,135 168,115,133 162,110,131 153,108,133 141,107,133 136,107,133 125,106,140 120,104,140 118,102,140 118,102,142 113,100,137 105,99,135 103,98,139 102,96,142 100,97,142 102,96,140 108,99,139 108,101,140 113,102,140 114,103,141 114,102,143 106,97,139 105,98,139 106,97,139 105,97,134 108,99,141 255,132,34 255,150,45 255,137,37 255,146,55 235,125,72 110,111,170
103,111,170 103,111,168 255,128,30 255,149,51 255,144,39 255,149,45 192,118,111 120,105,136 122,105,137 126,108,137 126,108,135 129,107,140 135,116,150 136,118,159 136,120,160 136,123,162 138,121,164 139,125,167 145,128,171 141,130,168 141,129,170 139,130,170 139,130,172 139,130,172 137,129,175 135,127,173 136,128,172 135,127,173 137,127,174 133,125,171 136,127,169 137,128,170 142,128,170 141,127,169 140,128,169 139,127,168 138,127,161 142,126,162 148,126,159 152,126,158 159,125,151 167,122,147 175,121,142 175,122,137 175,122,140 175,120,139 177,117,138 176,116,134 172,117,133 175,117,132 143,125,166 77,76,109 83,77,111 81,83,108 173,114,139 180,115,132 179,116,133 178,115,132 179,116,135 177,117,138 165,113,134 156,114,133 147,111,135 138,111,135 139,110,136 138,109,135 128,104,138 123,103,140 111,103,138 107,100,139 105,100,141 105,97,141 104,96,140 104,96,142 104,96,140 106,97,139 107,100,141 113,100,137 116,100,136 119,102,136 128,102,132 130,104,136 138,104,132 144,105,133 139,105,133 134,104,133 127,103,137 121,102,136 114,102,134 115,100,133 255,135,37 255,152,45 255,140,39 255,147,56 242,123,70 109,113,167
103,111,170 101,112,168 255,129,30 255,149,51 255,148,40 255,151,46 187,113,106 108,100,137 112,98,140 115,99,139 117,101,139 118,100,137 122,111,149 126,116,161 128,120,166 128,120,164 128,120,166 131,121,168 135,122,168 133,125,169 135,127,171 136,129,170 137,127,172 137,127,174 136,128,172 136,128,172 140,128,171 141,129,170 145,128,171 144,128,168 148,129,163 151,129,164 149,130,164 149,130,164 150,128,161 151,129,162 156,130,162 159,131,162 167,130,159 170,128,157 172,127,154 175,126,148 176,124,145 176,124,145 175,121,142 174,118,140 172,117,133 169,114,130 163,114,136 165,112,138 113,128,187 61,64,84 67,65,87 57,64,87 178,115,132 172,112,133 164,110,133 157,108,130 154,109,134 151,108,134 148,110,135 137,105,132 133,105,136 129,106,137 126,105,135 127,104,135 119,102,136 118,102,138 116,103,138 118,102,140 118,102,138 122,105,139 128,104,138 129,107,140 134,105,141 132,106,136 142,108,136 147,109,134 154,110,130 161,110,128 167,112,128 170,112,127 169,111,126 165,110,126 161,109,132 154,106,130 145,107,139 131,105,137 125,103,136 124,100,134 255,134,36 255,151,47 255,144,38 255,149,60 251,128,70 109,113,165
104,112,169 101,114,171 255,134,32 255,157,56 255,147,40 255,150,44 192,115,107 113,100,137 109,101,136 112,99,134 114,102,134 117,102,135 119,106,141 129,113,151 129,121,158 134,120,162 137,121,159 140,122,161 143,127,165 146,128,165 146,129,163 148,128,165 145,129,167 146,128,167 152,128,164 152,128,164 157,130,165 160,129,165 165,130,165 165,132,162 168,130,162 171,134,163 167,132,163 167,132,163 168,130,162 169,130,160 168,129,159 168,131,160 168,129,159 166,128,162 166,128,160 164,126,158 158,123,156 155,122,154 150,121,147 147,119,148 145,115,144 143,113,142 145,115,144 131,140,194 99,109,154 57,61,90 63,60,87 62,69,104 144,108,132 138,106,133 134,107,133 133,106,130 135,105,134 137,104,134 137,104,134 139,104,135 142,103,133 148,106,137 154,106,130 152,108,128 147,106,128 149,106,128 160,106,127 167,107,123 170,108,122 176,110,123 182,112,122 184,112,118 190,115,118 192,114,115 193,112,117 192,113,117 187,112,117 185,111,125 182,112,131 172,107,124 164,111,129 156,107,129 148,110,133 144,107,134 135,106,132 128,106,130 132,102,133 131,104,130 255,131,41 255,155,47 255,141,36 255,157,59 255,128,80 163,138,181
104,112,169 102,114,178 255,135,29 255,158,57 255,147,38 255,150,44 199,115,102 131,103,132 129,106,137 132,106,136 136,106,135 141,108,140 141,108,140 149,116,146 151,125,157 149,127,160 150,123,160 155,126,164 157,129,162 163,133,166 163,133,166 164,133,169 163,133,164 163,133,164 169,131,163 169,131,165 170,131,161 172,129,163 172,130,159 172,130,159 176,132,163 170,131,161 168,131,160 167,128,156 163,128,159 159,126,158 152,126,158 149,126,157 147,124,162 142,124,165 141,121,160 137,119,158 136,120,158 132,119,158 134,119,152 135,118,152 136,114,147 135,114,144 136,111,150 79,93,141 50,60,94 48,51,73 48,51,73 89,94,131 140,109,131 142,111,133 144,108,132 141,110,132 146,110,130 147,109,132 160,112,129 170,112,129 175,111,123 181,115,126 187,114,123 185,112,123 186,116,124 188,113,120 193,114,122 197,113,119 195,115,117 194,113,120 195,115,117 195,115,117 198,112,116 196,110,114 192,113,119 189,113,120 187,111,121 185,111,127 174,109,126 170,110,128 159,107,128 156,107,129 154,109,132 150,107,131 147,109,134 146,111,128 164,111,129 171,111,127 255,135,39 255,157,49 255,142,35 255,156,57 255,130,61 239,144,97
104,113,165 105,114,168 255,132,31 255,160,62 255,148,38 255,151,43 222,116,91 180,111,116 186,110,120 187,112,119 186,113,122 186,113,122 186,113,124 185,116,128 181,125,147 181,127,148 175,127,155 174,128,158 176,128,156 177,132,159 177,134,160 177,134,160 177,134,158 177,134,158 178,133,158 177,132,159 179,134,161 174,133,159 171,134,161 165,131,159 154,127,162 150,128,163 142,126,164 141,124,169 134,125,167 134,121,167 131,121,166 130,122,166 133,121,162 135,122,159 139,121,158 139,121,158 143,121,154 147,120,155 156,122,148 164,121,143 173,119,140 177,118,141 146,125,153 105,115,162 82,92,128 64,65,95 46,48,64 91,95,126 181,113,120 185,113,117 189,113,118 190,115,115 193,113,113 199,114,113 203,116,118 204,114,119 204,115,113 205,113,117 204,114,117 205,116,116 202,115,119 201,115,119 199,117,113 197,114,117 195,115,117 197,114,115 195,115,117 195,112,113 193,113,115 192,112,112 195,112,115 199,112,114 199,112,114 198,111,115 200,112,119 200,112,119 205,114,115 206,115,116 206,115,116 207,112,117 209,115,113 212,115,109 214,112,108 211,114,108 255,134,31 255,158,52 255,143,36 255,157,64 255,131,40 245,143,73
