107,183,255 107,183,255 107,183,255 107,182,255 107,183,255 104,183,255 106,182,255 106,182,255 105,184,255 107,183,255 108,183,255 106,182,255 106,183,255 108,183,255 110,186,255 107,184,255 106,183,255 110,185,255 108,184,255 105,184,255 109,186,255 114,184,255 112,183,255 110,184,255 113,186,255 112,184,255 110,186,255 110,185,255 112,185,255 120,187,255 50,72,62 38,55,50 31,46,62 32,47,61 39,55,64 33,47,59 48,62,74 100,120,93 35,52,58 49,67,66 35,47,55 77,96,74 94,112,79 107,122,96 78,89,76 35,50,55 56,69,68 85,98,82 54,73,62 53,70,65 116,147,203 73,94,101 116,184,255 110,190,255 119,188,255 125,194,255 121,192,255 120,190,255 119,190,255 127,193,255 136,197,255 126,192,255 117,188,255 121,193,255 119,194,255 116,190,255 122,191,255 123,193,255 122,193,255 119,194,255 122,194,255 122,194,255 122,194,255 122,194,255 121,196,255 121,195,255 123,195,255 123,194,255 123,194,255 123,195,255 124,194,255 126,193,255 129,192,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255
107,183,255 107,183,255 107,187,255 105,185,255 105,184,255 105,184,255 107,183,255 105,184,255 105,184,255 107,183,255 107,183,255 107,183,255 107,184,255 110,185,255 109,186,255 109,185,255 110,186,255 110,186,255 110,186,255 107,184,255 117,178,255 78,130,213 101,156,231 101,160,255 112,186,255 114,187,255 110,186,255 110,186,255 118,185,255 41,84,113 100,125,69 126,150,101 38,53,67 33,48,66 38,53,67 29,43,55 29,42,57 59,77,64 34,47,62 41,57,68 48,63,70 73,89,70 79,96,70 118,131,104 64,72,62 80,93,66 86,100,79 85,99,78 40,60,61 129,166,233 97,108,107 133,154,191 78,114,116 133,183,255 119,188,255 120,189,255 118,189,255 117,191,255 117,191,255 132,195,255 131,194,255 121,193,255 117,191,255 117,191,255 120,194,255 120,194,255 123,195,255 122,194,255 121,193,255 122,194,255 122,194,255 123,195,255 123,195,255 122,194,255 124,194,255 123,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 126,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 125,195,255 125,195,255 125,195,255
108,184,255 110,186,255 110,185,255 111,187,255 110,187,255 110,187,255 111,187,255 111,187,255 111,187,255 110,186,255 109,186,255 109,186,255 110,186,255 109,186,255 111,187,255 111,187,255 111,187,255 111,187,255 119,186,255 73,115,176 46,64,79 46,61,64 91,109,78 84,102,71 102,127,107 112,140,136 122,182,255 115,185,255 64,106,154 51,70,59 75,91,91 45,58,57 81,98,74 56,70,66 57,70,69 43,57,69 47,62,67 32,46,56 39,54,70 34,49,63 45,60,65 65,78,66 47,55,45 92,103,63 43,55,51 67,74,69 80,94,62 56,70,80 33,52,60 30,54,74 44,62,75 42,60,59 63,80,72 78,95,87 122,189,255 121,192,255 117,191,255 116,190,255 121,193,255 121,192,255 122,192,255 121,193,255 122,193,255 121,192,255 125,191,255 123,192,255 122,194,255 122,194,255 122,193,255 124,194,255 125,192,255 124,194,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 124,194,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
111,187,255 110,186,255 111,187,255 111,187,255 110,187,255 111,187,255 111,187,255 111,187,255 113,186,255 113,186,255 111,187,255 111,187,255 112,188,255 113,186,255 112,189,255 112,188,255 111,187,255 111,187,255 120,177,255 35,56,77 44,62,75 77,96,76 56,75,64 54,71,66 84,106,80 77,99,71 91,127,112 109,184,255 142,185,255 50,72,74 54,71,75 41,54,69 58,74,53 45,59,55 90,105,79 44,57,58 41,55,65 32,46,56 30,45,63 30,48,63 36,47,58 95,107,98 72,86,56 60,71,56 73,88,72 71,84,70 118,140,85 33,52,46 31,46,60 48,69,90 39,59,64 48,65,57 38,55,59 69,85,83 133,194,255 122,193,255 120,194,255 120,194,255 120,194,255 119,194,255 120,190,255 124,191,255 119,191,255 122,192,255 130,191,255 123,194,255 123,193,255 126,192,255 129,192,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 125,195,255 126,193,255 127,194,255 127,194,255 125,195,255 125,195,255 127,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
111,187,255 111,187,255 111,187,255 110,188,255 111,187,255 112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 114,187,255 114,187,255 115,188,255 115,188,255 115,188,255 113,189,255 112,188,255 113,186,255 46,96,164 28,48,76 37,57,62 46,63,65 42,57,71 39,55,64 40,57,61 87,102,86 95,108,65 81,99,84 108,129,136 39,54,70 37,55,70 31,44,59 119,141,102 32,49,55 39,57,44 67,81,62 47,57,75 90,104,97 45,61,59 31,49,66 26,37,48 69,84,68 40,52,60 40,50,70 57,72,58 79,95,64 87,106,70 38,55,57 38,53,71 31,46,62 37,52,66 76,90,100 59,75,73 75,86,73 133,193,255 122,192,255 119,193,255 120,194,255 120,194,255 122,193,255 122,194,255 128,192,255 83,118,137 51,75,79 77,91,70 143,192,255 136,178,237 100,131,162 82,116,102 134,191,255 126,193,255 127,193,255 126,193,255 126,193,255 124,194,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 124,194,255 129,188,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,197,255 129,197,255 129,197,255 129,197,255
111,188,255 111,188,255 112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 112,188,255 112,188,255 112,188,255 117,188,255 119,189,255 121,186,255 116,187,255 116,187,255 113,189,255 114,191,255 137,182,255 37,60,83 46,65,75 35,53,68 39,54,68 38,53,67 42,58,69 74,91,86 76,96,69 105,124,88 77,96,85 36,54,69 31,49,64 49,66,72 104,125,104 63,83,86 59,77,74 89,101,67 60,72,65 67,79,72 54,70,51 26,41,46 88,100,93 93,108,80 88,104,85 93,111,80 66,79,65 99,115,82 112,134,97 41,58,60 35,50,68 58,73,89 34,49,65 44,59,73 47,60,59 97,109,89 114,159,217 138,199,255 126,193,255 125,194,255 123,193,255 123,193,255 131,192,255 33,67,81 40,60,65 44,61,65 66,84,67 74,100,77 45,66,73 51,63,71 90,107,79 117,150,183 125,194,255 131,194,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 129,196,255 103,148,233 128,194,255 128,195,255 129,196,255 129,196,255 129,196,255 129,197,255 129,196,255 129,196,255 129,196,255 129,197,255 131,199,255 131,199,255 131,199,255 131,199,255
114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,191,255 114,191,255 113,190,255 114,190,255 116,189,255 120,187,255 68,119,168 110,133,100 111,150,176 121,163,183 89,114,98 120,181,255 116,194,255 17,54,76 65,86,84 42,58,69 35,50,64 54,69,85 36,54,67 68,86,83 39,54,70 31,50,58 72,89,91 83,104,83 60,82,75 33,51,66 89,110,106 91,111,95 68,86,83 86,101,89 97,112,98 51,63,59 95,108,81 42,55,54 56,74,57 93,109,88 140,158,127 73,88,72 52,66,59 91,107,65 83,102,54 84,101,96 34,49,65 38,48,68 37,52,70 35,50,68 35,51,60 50,62,66 88,105,79 84,99,85 92,115,124 163,200,249 130,172,255 127,194,255 131,192,255 29,61,89 36,55,65 44,63,73 38,56,71 78,97,77 87,104,78 90,108,75 80,97,71 73,88,64 88,106,91 96,137,190 139,194,255 125,184,255 129,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 128,195,255 129,197,255 118,175,255 130,196,255 132,199,255 134,199,255 134,199,255 134,199,255 134,198,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 135,200,255 135,200,255 135,200,255
115,192,255 115,192,255 114,191,255 114,191,255 114,190,255 114,191,255 114,191,255 113,191,255 115,192,255 116,190,255 111,164,240 44,73,64 86,101,77 87,107,89 74,98,74 58,75,51 81,109,116 125,192,255 36,63,75 75,93,76 69,88,77 41,57,68 38,53,71 41,56,74 37,53,62 33,51,66 36,56,70 46,63,67 48,65,60 47,65,62 47,67,70 33,51,66 34,51,53 52,69,71 50,66,66 71,93,86 54,71,61 96,109,93 54,68,64 75,92,87 68,84,82 45,62,66 62,77,80 43,54,65 81,96,70 92,112,69 64,80,80 42,57,75 35,48,67 34,49,67 35,50,66 48,60,64 64,78,71 86,101,73 94,109,93 73,93,79 92,109,129 112,143,147 139,192,255 131,196,255 61,94,136 46,62,71 32,47,61 32,51,59 46,63,58 75,90,74 73,91,60 86,103,77 86,99,72 91,109,78 65,86,84 98,127,154 59,104,123 132,192,255 129,196,255 130,197,255 130,196,255 129,197,255 130,197,255 137,202,255 137,199,255 132,199,255 124,184,255 135,200,255 134,198,255 134,198,255 136,197,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,199,255 135,199,255 135,199,255
117,195,255 119,194,255 120,195,255 122,194,255 122,192,255 125,192,255 124,194,255 120,195,255 118,196,255 127,191,255 46,71,97 96,116,117 40,56,67 89,114,87 41,59,58 83,101,84 101,119,86 68,86,73 61,78,82 45,61,72 70,88,75 52,68,68 66,84,71 44,60,69 47,60,75 32,47,63 37,52,70 32,49,55 75,89,80 62,77,65 54,71,66 40,57,63 35,56,63 64,85,83 33,52,62 60,80,66 33,48,53 94,113,104 38,53,71 61,77,77 58,76,73 53,70,76 33,45,51 66,81,67 53,64,63 56,71,57 86,109,63 55,74,68 37,54,56 73,91,76 52,66,59 58,71,57 100,116,97 62,77,82 70,88,75 63,82,71 62,81,75 98,115,119 66,88,76 65,86,93 41,56,59 40,54,66 35,48,67 41,54,69 43,57,67 114,129,113 61,77,77 42,53,64 56,68,72 63,77,73 90,100,104 81,103,105 116,144,194 95,114,105 142,198,255 134,199,255 133,195,255 134,199,255 134,199,255 136,178,235 147,200,255 137,200,255 138,198,255 145,191,255 135,199,255 137,199,255 137,199,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 137,201,255 136,202,255
127,193,255 122,194,255 122,194,255 122,194,255 121,193,255 124,191,255 124,191,255 126,193,255 122,192,255 113,166,255 43,63,66 33,53,58 38,54,65 70,92,85 63,84,82 38,54,65 55,69,65 86,105,83 41,61,73 35,53,68 59,74,62 43,54,65 63,78,62 38,53,56 37,48,61 59,75,86 35,50,68 34,50,61 39,54,59 38,49,60 30,47,53 33,50,52 31,51,65 38,58,72 39,59,64 93,118,91 35,50,68 53,73,78 78,94,103 42,58,69 38,54,65 60,77,79 36,50,62 104,118,111 91,103,85 74,88,67 138,162,113 49,65,63 47,58,57 50,61,62 79,94,68 83,98,72 73,90,85 44,60,71 36,57,64 40,58,71 43,55,77 97,115,102 46,63,69 49,69,72 32,49,53 40,55,69 43,53,69 33,46,63 67,84,90 33,46,61 39,54,68 49,64,78 58,73,59 79,94,78 93,107,88 116,146,209 65,78,66 70,85,90 72,111,137 136,197,255 136,198,255 136,198,255 134,199,255 128,163,224 130,148,204 142,197,255 144,202,255 144,175,233 140,199,255 137,202,255 139,201,255 138,199,255 136,201,255 135,200,255 136,201,255 136,201,255 136,201,255 138,200,255 138,199,255 137,202,255
139,189,255 128,193,255 128,193,255 131,197,255 141,199,255 144,203,255 151,204,255 149,202,255 126,170,192 133,173,150 66,82,82 33,48,64 39,57,72 54,70,81 84,102,101 32,50,63 39,54,59 69,89,71 34,56,72 32,54,66 71,93,81 35,49,61 38,53,58 67,78,65 41,52,65 42,57,71 37,52,66 35,48,65 37,52,68 37,52,68 33,48,62 33,48,62 57,77,101 37,55,70 33,51,64 38,58,59 37,52,70 35,53,68 34,54,70 33,47,68 41,55,67 41,52,63 29,43,55 49,64,67 57,69,65 77,93,72 144,167,107 64,79,63 52,64,57 49,63,59 77,88,57 74,90,59 40,57,63 40,60,63 38,55,61 41,54,71 36,49,50 65,77,81 38,53,71 37,52,68 47,62,69 41,55,65 35,45,65 51,63,71 43,56,71 33,46,63 53,66,85 38,51,66 56,71,74 63,81,64 111,131,106 38,53,71 55,68,67 51,60,60 79,109,120 136,197,255 134,198,255 135,199,255 138,198,255 146,201,255 157,126,75 129,196,255 152,191,255 154,146,152 139,201,255 136,200,255 139,201,255 139,199,255 138,200,255 139,199,255 138,200,255 138,200,255 139,201,255 138,200,255 139,201,255 103,163,250
143,181,255 140,181,255 135,188,255 149,192,255 158,196,255 170,208,255 186,225,255 193,231,255 103,122,102 68,86,73 95,114,94 69,87,72 42,59,65 42,60,75 38,54,65 47,65,78 55,72,74 72,92,76 42,62,67 36,55,63 52,72,75 30,45,61 36,49,66 31,46,60 40,53,68 35,48,67 29,47,60 42,60,73 34,50,61 36,54,67 38,54,65 62,78,78 33,51,66 54,67,82 35,50,66 34,49,65 32,49,69 34,54,70 37,52,70 35,50,66 37,52,66 39,55,66 58,75,81 49,67,66 86,104,91 88,103,91 152,172,115 42,53,52 67,80,57 72,83,70 69,82,57 80,93,70 45,61,61 70,90,72 91,107,88 41,56,61 64,79,55 108,123,107 40,53,72 33,51,68 71,86,93 36,50,60 77,94,98 88,107,85 32,46,58 34,47,66 35,48,65 33,46,63 36,55,65 51,70,59 108,127,118 31,48,70 41,57,66 72,85,84 111,151,199 136,201,255 136,200,255 138,200,255 89,121,149 88,109,61 140,96,45 133,175,250 149,154,178 160,171,200 138,199,255 138,200,255 139,201,255 136,202,255 139,202,255 139,201,255 139,201,255 138,200,255 139,201,255 142,204,255 144,203,255 89,151,228
161,168,219 142,177,240 145,181,251 145,184,255 152,190,255 167,205,255 185,220,255 198,230,255 42,65,60 45,62,68 94,116,86 41,54,55 106,124,93 43,57,67 49,65,65 55,73,72 38,54,63 59,77,64 69,83,93 28,44,55 30,48,65 36,55,65 35,53,68 35,53,68 37,52,68 34,44,64 37,55,70 37,52,68 38,57,67 36,49,64 30,48,61 34,49,65 55,69,81 35,48,67 37,52,70 33,47,68 33,47,68 54,69,85 33,48,62 28,43,59 29,50,69 31,49,66 34,50,59 36,48,41 103,117,98 42,55,39 86,99,72 45,57,53 83,97,76 119,125,98 89,104,65 62,76,46 44,55,68 56,66,72 77,89,85 39,55,55 72,86,67 69,81,61 91,99,87 37,49,57 53,67,77 62,76,86 67,84,86 52,71,81 36,49,64 31,43,67 34,46,68 32,47,65 47,65,52 87,103,72 49,61,67 48,61,80 31,47,58 53,76,61 140,189,255 140,200,255 144,201,255 90,129,184 46,59,74 76,82,73 132,91,34 87,88,78 175,148,85 184,154,85 136,198,255 137,202,255 138,200,255 141,201,255 139,203,255 139,202,255 138,204,255 140,202,255 140,180,228 70,88,85 122,155,119 142,189,246
153,167,206 157,173,223 147,179,246 143,181,251 147,190,255 161,200,255 175,215,255 201,233,255 36,58,74 37,53,64 73,90,66 48,64,73 79,98,60 49,63,56 40,57,47 83,98,84 47,67,68 72,94,66 86,101,87 68,88,72 35,53,70 61,82,80 39,61,75 37,55,70 38,53,69 38,53,69 41,54,73 36,54,69 39,54,70 37,48,61 37,52,68 36,49,64 32,47,65 35,53,70 39,52,69 32,47,63 37,52,70 39,54,70 37,55,70 56,75,85 42,56,68 41,56,72 119,138,116 93,108,84 68,82,52 139,158,110 86,98,89 63,81,64 44,62,59 65,78,53 115,129,97 102,116,84 64,76,80 74,91,86 42,57,64 34,48,58 74,87,75 100,113,86 49,56,51 50,62,55 40,55,60 46,60,72 105,127,97 42,59,65 40,53,68 35,48,65 45,58,75 49,60,59 83,98,74 107,121,91 40,52,60 38,46,62 52,63,64 108,133,117 150,201,255 95,138,179 149,207,255 64,101,139 64,77,78 67,69,54 160,120,56 119,100,88 127,96,47 124,83,34 137,202,255 122,177,255 138,203,255 142,207,255 87,132,172 81,122,109 133,188,255 150,208,255 70,89,99 67,84,88 82,105,88 72,104,144
141,172,230 160,178,191 169,177,182 163,180,202 159,184,253 161,198,255 162,205,255 179,214,255 97,120,154 42,61,71 87,109,99 28,52,41 85,106,83 41,57,66 105,122,96 65,84,78 98,123,103 117,141,117 59,77,60 97,119,78 38,60,64 49,71,64 36,54,69 42,57,71 35,53,70 34,53,72 35,53,68 37,55,70 33,46,63 32,51,61 36,56,68 40,59,69 38,53,69 34,49,65 40,54,66 36,50,62 36,49,68 34,49,63 38,56,69 33,52,62 25,41,50 31,44,61 91,110,88 105,124,86 94,109,70 67,82,54 41,55,65 35,51,62 89,107,92 50,67,62 61,69,59 97,114,74 73,87,57 72,83,70 75,91,72 41,58,60 33,50,56 80,94,75 119,123,85 58,67,80 52,68,66 70,83,84 59,70,81 61,71,87 42,56,66 78,82,84 42,54,62 91,100,81 93,111,80 59,73,69 63,77,73 70,76,63 74,82,57 121,152,139 98,135,134 84,116,126 81,122,120 145,187,237 45,60,67 54,62,50 120,84,26 137,103,73 125,87,37 140,99,40 149,201,255 137,168,201 167,176,215 130,123,96 74,72,70 50,63,78 96,117,94 88,111,76 59,69,63 57,74,66 100,117,93 89,110,89
180,212,140 161,162,83 145,140,60 192,189,97 74,99,54 89,113,133 132,180,255 146,186,255 155,197,255 166,207,255 55,57,52 100,122,112 79,102,83 68,82,94 47,64,59 81,98,100 63,82,76 59,75,73 39,54,57 50,65,68 61,84,67 39,55,64 36,54,69 36,54,67 31,49,66 34,53,72 36,54,71 38,53,69 33,51,68 32,52,68 33,51,64 35,51,62 42,60,73 37,53,64 63,78,85 38,52,62 38,53,69 32,50,65 50,68,81 33,51,64 59,76,78 81,93,99 33,46,47 81,102,70 84,97,70 74,80,67 40,52,58 42,58,67 52,64,72 42,54,58 99,98,71 103,110,74 110,122,88 103,119,86 49,63,54 98,116,99 33,51,66 71,79,67 83,93,67 48,55,67 32,45,62 46,62,73 36,49,68 52,62,80 85,98,99 100,108,98 79,84,64 57,70,56 121,138,110 72,82,74 60,70,64 80,81,71 127,137,111 76,100,118 113,144,148 80,113,118 80,102,106 68,78,82 50,61,72 54,54,51 102,65,25 141,98,63 124,85,24 121,81,27 147,166,226 155,192,255 118,110,99 173,137,75 75,65,66 80,93,77 113,139,116 70,85,59 129,144,118 74,90,88 113,130,106 59,72,73
154,160,108 138,146,105 169,164,82 166,147,63 90,83,52 149,165,205 122,172,249 132,175,245 146,175,243 155,187,254 123,112,68 163,179,217 101,123,97 34,49,52 59,79,82 59,72,87 51,65,58 44,56,60 58,69,58 41,55,65 39,57,72 44,62,77 37,52,68 28,46,63 35,55,71 36,54,69 32,52,66 32,50,63 35,55,69 35,53,68 33,48,66 32,50,67 35,48,67 39,52,69 41,57,68 42,59,63 42,58,69 101,117,96 69,80,67 73,90,66 79,99,74 76,95,73 35,50,55 49,69,51 101,114,87 68,79,66 41,55,65 49,64,69 48,64,73 36,57,55 61,62,39 102,97,65 80,90,64 85,95,69 99,111,77 68,86,55 69,84,72 45,52,50 48,62,72 102,102,59 51,65,58 63,71,61 38,54,65 27,41,53 38,50,56 64,76,67 99,118,78 73,84,53 117,134,94 83,98,70 143,134,87 84,87,54 105,123,69 101,126,99 102,126,113 80,103,112 80,105,118 90,110,115 67,75,65 75,64,49 103,69,28 139,104,50 135,96,37 156,112,45 115,102,54 146,143,90 84,82,62 119,110,91 108,90,69 57,69,60 59,66,59 77,90,78 78,83,59 76,90,58 75,94,85 60,77,81
59,69,63 65,70,66 151,124,18 123,102,59 150,141,126 151,176,227 147,180,244 145,175,236 161,182,221 132,154,195 110,95,55 51,64,63 40,53,70 44,56,60 34,54,66 43,57,69 44,62,75 87,92,86 53,61,51 38,49,60 87,104,106 40,54,75 37,52,66 40,55,71 32,52,66 44,59,77 39,54,68 35,50,64 35,50,64 35,50,66 37,52,70 32,50,65 35,50,68 40,53,70 41,57,66 54,71,77 32,49,55 57,75,62 97,113,92 73,90,62 39,48,48 102,118,74 100,120,77 48,63,47 99,106,72 105,105,73 65,75,69 42,53,54 41,55,65 41,51,67 59,69,61 81,84,51 67,79,59 70,83,71 100,110,75 77,88,59 75,87,51 58,72,53 32,43,44 179,172,102 34,48,41 46,48,45 38,48,64 48,62,74 52,60,65 84,91,86 54,80,28 60,76,34 89,104,69 93,108,80 63,61,30 109,103,55 83,104,56 95,117,78 51,66,52 96,108,104 72,95,104 86,85,74 55,55,50 95,71,45 98,61,19 141,106,52 111,70,25 196,152,81 137,112,66 124,107,60 89,80,53 81,77,67 113,86,50 86,90,75 108,112,74 92,91,53 125,131,92 77,87,65 56,71,78 71,85,76
51,82,56 52,70,39 132,111,28 110,96,69 155,149,103 159,162,182 162,178,230 155,178,230 49,63,84 86,96,74 78,75,35 39,50,39 39,54,61 33,51,66 41,46,40 67,71,73 44,60,71 37,49,53 54,60,61 36,53,73 107,121,112 38,54,65 34,48,69 36,54,69 32,50,65 41,56,74 35,53,68 33,52,62 35,51,62 35,53,66 32,47,65 34,49,65 32,50,65 37,52,66 38,55,61 79,96,88 68,84,82 43,57,67 114,130,109 48,62,58 54,69,57 166,189,129 105,122,71 68,81,54 63,76,62 104,103,65 86,99,74 51,54,44 48,65,60 43,60,52 67,80,64 97,116,66 31,40,51 45,58,59 78,92,73 136,141,98 76,86,64 69,86,39 45,42,16 73,66,37 51,52,71 69,61,37 44,51,65 57,65,70 114,102,72 39,55,53 31,41,38 116,130,82 101,113,68 113,125,89 50,61,60 117,123,73 59,77,46 72,88,69 71,86,58 73,88,74 85,104,82 143,121,74 84,91,75 91,69,35 121,89,47 119,85,44 153,112,55 185,143,78 114,84,38 142,113,62 122,99,68 100,73,39 94,88,65 113,95,51 104,88,55 84,77,57 82,85,61 81,98,88 69,68,57 79,77,75
74,89,92 127,131,73 98,110,31 85,98,46 131,137,29 168,178,115 167,203,255 88,109,88 61,78,52 53,56,46 39,51,31 39,61,49 48,54,45 33,48,55 115,89,48 67,67,62 46,54,59 40,51,50 54,74,45 28,46,59 80,90,82 40,50,58 40,54,66 31,47,58 39,54,72 40,58,71 37,52,66 43,58,63 61,74,75 46,61,77 39,57,72 35,53,70 34,49,67 37,53,64 44,61,65 35,55,60 66,82,80 40,49,62 58,71,72 56,68,72 44,55,66 101,118,78 70,80,58 47,57,49 45,67,30 44,52,27 131,146,111 72,70,41 48,64,64 45,61,59 61,76,60 62,76,46 113,121,96 39,53,63 70,83,69 96,101,54 59,67,53 63,60,20 107,109,56 59,66,59 120,108,69 90,95,50 98,101,66 49,57,73 132,110,65 40,56,54 45,57,53 59,72,49 102,114,80 85,95,58 111,126,100 82,83,44 67,82,45 40,48,36 78,93,65 78,91,79 69,80,69 140,117,57 91,85,62 96,70,31 133,96,52 110,78,36 127,89,43 134,95,34 164,110,33 137,108,55 123,93,51 137,105,50 145,142,98 106,83,43 79,66,34 93,91,60 79,85,56 96,106,80 138,123,87 103,95,82
109,125,65 96,110,64 104,116,67 111,138,29 75,89,28 132,109,22 189,205,255 123,132,132 65,80,14 123,120,65 58,70,61 73,81,71 60,65,61 122,110,71 80,91,60 48,57,57 99,82,31 116,94,31 132,120,61 32,49,55 58,59,51 62,63,51 43,51,56 44,56,62 32,54,70 38,57,65 36,50,62 46,55,68 145,125,79 52,46,41 36,56,59 57,78,74 73,95,85 58,75,77 49,59,67 52,67,70 38,51,70 48,59,70 111,123,87 65,68,75 61,73,69 111,131,86 113,130,94 99,99,65 45,63,48 61,77,46 112,126,96 68,64,45 41,55,67 63,74,73 71,89,74 49,70,49 117,129,64 48,67,45 52,72,56 138,150,73 91,107,36 58,58,13 67,84,48 60,79,59 96,109,55 58,78,33 128,130,57 75,75,61 136,127,82 45,57,50 37,54,14 67,84,48 85,100,45 117,130,89 41,54,27 70,84,63 67,78,47 56,65,37 69,77,54 139,158,95 108,82,32 121,110,64 74,63,44 103,72,21 131,94,39 115,79,30 143,105,59 129,90,31 136,82,7 105,81,26 122,104,44 110,80,24 116,115,59 67,75,36 91,84,45 57,66,36 85,76,29 81,75,29 43,39,33 81,99,56
128,151,77 96,115,63 115,126,68 80,99,49 90,107,99 154,156,99 191,199,217 111,94,57 74,85,25 82,76,30 91,108,43 98,112,53 183,186,122 67,73,23 117,116,51 71,83,76 92,79,31 168,132,54 153,148,48 129,139,74 60,58,9 68,78,70 55,58,48 51,52,44 36,56,70 47,60,75 95,91,70 84,85,66 34,51,57 123,110,62 75,90,62 35,48,63 42,54,58 93,112,72 59,69,61 45,54,67 41,54,69 48,64,64 59,65,38 49,57,45 36,56,59 49,64,52 91,106,90 133,122,78 76,93,67 77,89,53 69,77,52 77,85,64 35,50,57 36,48,52 70,86,65 121,152,60 61,82,22 34,48,44 47,68,47 95,114,53 105,126,53 68,86,30 40,52,34 48,59,44 41,54,31 70,89,51 118,134,61 73,77,37 102,113,53 40,47,42 33,44,29 30,40,34 118,140,58 80,85,65 52,67,28 38,54,35 34,45,30 29,38,10 36,46,38 93,107,61 156,108,34 119,133,87 86,69,34 98,66,34 101,70,31 100,66,21 120,79,30 134,95,34 124,84,18 117,96,40 129,93,31 114,81,33 99,96,54 69,84,49 79,77,44 45,67,41 34,36,0 50,49,22 86,87,37 73,60,12
75,94,56 126,157,74 102,122,56 106,134,59 45,59,40 34,45,5 145,156,73 152,138,52 112,110,48 92,87,32 109,121,56 140,159,53 66,85,49 74,98,58 68,64,4 73,85,51 61,65,36 94,104,51 64,84,14 108,122,65 129,137,75 52,53,30 72,59,36 118,95,55 54,59,55 56,57,34 132,135,86 172,154,94 29,53,31 45,66,43 49,46,50 49,53,36 58,63,62 108,106,86 91,120,49 62,75,21 60,61,53 54,68,61 48,60,42 45,60,46 57,75,62 81,94,78 35,51,51 76,94,63 109,124,89 83,90,74 83,78,23 101,105,78 47,61,54 57,64,57 87,98,58 71,86,47 103,114,54 113,121,57 60,73,50 85,104,52 81,97,64 47,61,52 103,117,69 84,87,23 125,130,69 60,76,34 66,79,52 61,83,44 71,85,26 73,83,59 114,121,85 40,54,47 107,128,55 81,90,30 41,56,17 52,66,36 31,39,27 62,68,55 39,35,25 102,97,69 186,133,40 79,79,49 101,73,35 78,56,20 108,79,44 105,74,35 106,73,25 144,108,59 124,90,49 142,107,51 188,137,68 103,85,41 53,65,31 79,77,44 54,55,36 51,70,59 61,71,49 83,93,56 158,158,84 152,141,68
