92,89,93 94,91,95 76,70,75 68,65,69 70,64,69 68,65,69 66,63,67 66,63,67 65,63,71 66,64,72 74,68,75 103,92,89 157,140,116 189,167,131 195,171,134 47,33,17 146,53,32 181,62,34 64,29,16 90,36,27 126,50,28 147,69,41 144,77,50 147,94,69 105,76,54 157,133,100 135,115,85 93,84,76 74,71,86 88,83,99 89,84,102 87,84,101 90,85,101 79,75,88 70,62,68 72,66,73 72,68,77 75,69,76 39,43,72 39,39,76 48,48,76 74,71,77 77,73,82 79,72,82 85,76,68 122,120,91 234,213,170 126,95,56 255,246,207 124,99,69 102,78,56 80,66,50 223,217,171 255,252,194 248,236,179 255,255,212 125,108,84 68,49,37 116,92,66 118,92,67 114,91,62 114,91,62 104,80,56 107,83,59 100,81,56 98,79,56 65,51,26 72,59,36 99,86,65 91,71,51 113,89,65 125,104,77 118,99,74 186,167,142 231,212,187 251,230,203 204,215,228 110,152,202 27,103,189 27,99,182 24,101,184 33,106,184 118,148,188 136,123,100 230,216,189 255,255,228 255,251,224 249,235,210 238,219,194 231,214,186 233,220,186 255,247,215 255,241,221 232,209,178 229,206,175 225,203,169
86,83,87 90,87,91 75,69,74 68,65,69 69,67,68 68,66,67 68,63,65 70,67,71 66,63,69 67,61,66 132,121,114 153,134,118 153,136,108 143,124,97 115,90,73 86,43,28 161,57,33 154,60,35 41,37,29 43,39,33 113,65,20 162,87,40 155,107,64 138,116,82 97,73,49 156,134,100 139,114,84 99,92,95 59,69,114 70,88,128 76,96,140 80,96,144 78,93,136 65,79,116 67,68,91 69,68,85 69,65,76 67,65,73 66,37,47 76,30,41 69,40,47 73,61,66 92,82,70 247,234,202 255,253,207 255,255,204 126,98,60 251,230,189 255,241,190 111,94,68 80,69,50 215,206,161 252,239,187 255,246,194 255,254,202 255,252,201 209,196,162 63,51,41 112,88,64 116,91,63 117,94,65 107,83,57 102,83,58 111,92,67 97,80,56 93,78,56 108,86,68 99,81,60 101,86,64 84,71,50 87,71,54 77,63,45 103,85,64 99,84,62 104,84,64 109,94,74 183,180,186 112,149,200 33,103,177 33,98,174 29,102,173 35,109,173 121,147,182 147,131,116 219,206,174 255,248,226 255,248,224 250,236,209 236,218,188 240,220,190 233,215,185 250,234,203 249,235,217 232,209,180 225,202,173 217,197,165
91,88,92 91,88,92 70,64,71 67,64,68 66,63,67 66,63,69 67,64,68 71,65,70 130,123,126 123,116,119 135,123,111 174,157,129 133,116,88 72,52,32 80,41,27 130,47,32 171,72,51 65,31,13 117,84,36 121,83,37 141,91,31 161,87,33 155,83,35 137,105,61 102,83,60 136,117,90 132,111,84 79,72,75 71,65,72 72,70,82 76,79,99 76,79,101 66,70,99 52,58,88 40,60,102 49,68,115 70,84,136 73,90,133 73,77,117 64,60,94 59,57,79 200,191,172 255,253,208 255,248,193 255,254,202 208,188,140 230,210,162 252,236,180 126,107,70 80,66,41 200,190,152 255,255,216 255,254,206 255,249,197 255,241,192 255,242,188 91,79,51 62,49,42 112,91,68 115,91,65 96,75,52 89,68,45 105,90,68 95,78,54 100,83,59 109,84,65 95,77,56 99,83,66 78,67,50 89,75,59 102,88,72 82,68,52 76,62,48 75,60,49 98,82,65 100,85,65 98,85,64 85,87,84 38,100,175 38,99,172 32,99,174 37,99,174 114,140,175 150,134,117 216,202,175 255,247,235 251,240,223 250,236,207 231,212,187 228,209,184 221,207,178 239,227,201 243,229,213 227,210,186 232,208,184 219,200,175
92,89,93 91,88,92 75,69,74 67,64,68 68,62,67 68,62,67 70,64,69 73,66,69 155,145,144 227,213,215 118,106,106 86,78,67 95,80,58 78,41,26 111,43,25 157,68,53 50,40,30 52,43,26 186,107,34 156,90,35 181,74,33 183,72,35 144,100,49 159,132,87 116,103,80 134,122,110 96,85,78 84,77,77 83,77,82 89,85,94 86,82,95 94,87,101 96,88,105 79,75,86 74,69,71 76,70,75 77,70,80 72,65,75 64,61,76 61,68,80 205,198,159 255,255,196 255,246,191 245,231,177 220,206,161 128,107,66 240,224,168 221,205,151 255,255,220 255,242,199 255,242,194 245,232,184 232,218,173 214,200,157 210,195,159 197,185,144 73,61,49 64,51,48 93,75,56 81,65,48 84,70,56 85,71,55 93,77,60 95,77,58 91,77,59 73,55,34 69,53,38 88,69,53 100,81,65 111,93,74 68,57,42 92,76,61 84,71,50 76,61,50 91,80,61 87,72,52 92,78,64 98,77,52 91,75,58 59,94,146 39,99,165 41,101,167 119,141,173 156,141,119 206,191,169 249,240,223 244,233,214 240,227,206 227,210,186 224,207,183 218,206,180 238,229,212 229,220,212 221,203,182 217,198,173 201,182,155
87,84,88 90,87,91 74,68,75 69,66,70 68,62,67 68,63,65 70,65,67 70,62,68 102,95,95 172,162,161 187,180,178 106,99,99 60,43,35 85,47,30 126,60,46 68,37,29 48,44,36 57,49,36 155,112,54 70,57,36 177,87,40 181,77,40 174,147,102 171,144,108 126,111,89 89,77,67 82,73,69 87,77,76 93,86,89 97,91,98 99,90,105 90,86,97 97,90,104 84,80,89 81,76,78 81,76,78 81,75,82 78,72,79 74,70,79 127,126,115 255,255,193 252,241,179 222,210,153 202,187,140 164,146,114 245,226,187 255,249,200 252,237,188 236,221,172 228,213,164 224,208,164 216,200,158 201,186,148 191,178,144 177,163,134 169,156,124 67,56,49 59,48,45 75,61,47 73,59,45 73,61,49 83,71,59 76,65,50 85,71,53 90,76,58 101,83,62 81,66,46 84,70,54 87,73,57 61,50,33 74,58,45 87,75,63 114,99,77 78,64,48 101,87,71 99,85,71 78,63,54 95,84,69 78,66,54 79,69,73 50,95,166 46,97,171 117,138,173 151,142,125 187,173,148 237,230,212 239,229,207 236,224,198 216,201,181 217,200,176 212,203,176 225,216,197 217,209,196 197,187,165 200,185,163 193,176,150
89,87,88 91,89,90 74,69,71 69,66,70 68,63,62 70,63,63 71,64,64 71,66,68 46,40,45 96,94,92 253,251,252 122,115,115 81,60,49 95,49,35 81,53,40 48,44,36 51,47,41 58,52,45 66,60,55 69,65,57 162,101,54 183,82,57 168,86,57 162,108,72 136,107,83 96,88,75 89,80,74 117,105,105 137,125,130 101,93,99 101,97,108 101,94,104 94,87,97 92,86,93 88,83,85 86,81,80 85,80,82 84,79,81 88,77,84 215,204,158 233,217,159 217,202,151 199,185,142 253,239,196 255,251,204 255,246,195 255,243,192 252,235,184 245,228,181 225,209,165 202,187,149 190,177,143 186,174,146 168,158,134 155,145,121 154,143,124 54,43,38 58,47,44 62,51,46 65,54,49 65,54,47 69,59,49 73,62,55 87,76,59 94,80,62 87,67,49 77,63,45 97,83,69 121,113,102 64,54,42 65,55,45 81,71,61 94,83,68 131,119,109 83,69,55 76,62,48 86,72,56 93,79,63 74,64,52 89,75,59 54,67,55 58,103,161 114,122,140 85,76,70 158,147,128 231,223,210 227,213,188 220,207,186 201,185,168 198,183,163 193,185,163 212,208,191 214,206,193 202,191,174 203,190,167 203,190,169
91,85,90 92,87,89 76,71,73 75,70,72 79,69,70 79,72,72 79,72,75 77,72,74 75,68,68 185,176,170 237,235,236 132,127,126 99,87,77 94,57,44 57,46,39 52,51,44 57,51,44 59,53,46 64,60,52 72,66,57 164,104,63 168,90,60 167,86,59 151,97,61 123,100,69 104,93,76 123,114,108 146,135,132 144,137,137 154,149,148 119,113,118 105,96,107 98,92,99 86,80,85 84,78,83 81,76,78 82,77,76 84,79,78 94,86,75 193,179,136 194,179,132 255,250,207 255,253,208 255,255,212 255,250,198 247,232,181 245,228,177 243,228,179 230,215,168 202,188,145 184,169,133 177,164,132 169,157,131 148,138,116 138,129,110 123,114,99 50,41,33 55,49,42 57,46,39 61,50,43 67,57,47 69,58,51 72,61,54 88,77,60 99,81,60 117,96,73 110,92,71 59,45,31 75,66,58 68,60,49 78,72,65 66,60,51 56,50,41 59,53,46 71,58,51 78,63,52 94,81,58 78,63,52 77,65,53 85,73,61 75,62,55 76,69,69 73,70,74 86,77,71 104,93,78 108,100,87 221,208,185 218,208,186 205,190,170 201,186,166 192,183,164 210,200,188 211,200,193 192,181,164 196,183,162 198,184,166
62,72,106 64,75,106 60,70,106 62,70,102 61,72,99 67,72,96 79,80,99 77,76,93 96,91,90 163,148,139 149,145,139 82,77,74 89,79,69 74,52,44 61,52,46 58,52,47 62,56,49 68,59,53 75,63,53 88,69,55 149,94,63 142,104,67 144,98,68 144,120,87 118,99,76 102,90,78 94,83,78 110,99,94 141,137,129 146,142,134 121,115,110 101,97,91 130,119,100 143,129,102 145,128,102 145,128,102 138,124,97 146,130,97 152,137,101 241,229,192 255,253,212 255,252,206 255,251,201 255,253,205 255,241,196 243,230,182 221,207,162 214,200,157 202,190,151 191,178,146 170,158,130 157,144,121 135,126,107 125,117,104 112,109,96 105,99,90 51,42,36 54,45,39 56,47,39 60,51,45 68,57,50 71,61,51 85,70,61 80,69,54 83,72,55 59,48,31 76,65,58 72,62,50 73,71,22 86,86,25 85,85,24 76,77,29 79,74,42 94,90,69 97,91,84 68,59,53 117,107,97 64,53,46 80,71,63 68,59,51 76,70,63 68,57,52 90,76,62 85,77,66 96,86,74 160,151,136 219,204,184 210,197,176 194,181,160 188,179,160 180,171,154 197,186,171 193,185,172 180,171,156 182,171,156 185,175,163
83,83,91 72,72,80 57,63,82 56,58,83 59,61,86 58,63,87 59,70,99 68,77,102 82,85,96 78,65,60 107,98,92 106,100,95 97,84,77 84,69,58 81,70,53 89,78,61 106,92,74 125,107,88 141,112,88 158,129,105 159,124,99 150,130,98 155,127,100 146,127,102 131,114,90 125,112,91 126,112,94 127,114,93 125,111,93 122,108,92 99,90,82 94,88,79 103,94,75 111,92,65 103,86,62 148,134,107 245,232,184 253,240,190 255,241,196 255,244,200 249,239,190 248,237,191 245,230,181 233,218,169 213,199,156 207,192,154 185,170,134 171,157,128 165,153,125 160,147,124 153,143,121 133,124,107 120,115,103 105,99,92 102,96,89 92,88,82 57,48,40 58,49,41 56,47,39 64,55,49 72,61,54 75,65,55 83,71,61 78,66,56 68,58,48 95,85,61 123,120,53 160,157,72 179,175,72 175,174,66 167,168,61 158,160,62 147,148,59 121,119,57 87,80,62 102,93,87 65,59,50 75,66,60 67,58,50 75,66,60 72,63,55 83,72,65 85,71,57 115,100,80 103,91,79 146,134,124 177,162,151 167,156,149 153,142,137 143,137,130 134,128,123 136,129,127 132,124,130 123,116,116 127,117,118 127,117,118
112,91,78 118,97,84 119,97,77 127,106,81 137,113,87 141,116,88 144,119,89 151,122,89 154,118,85 151,117,83 91,79,67 84,79,67 93,78,69 136,106,91 126,97,64 144,115,84 137,112,82 131,108,79 129,107,87 119,101,82 121,103,82 124,109,87 125,111,93 116,104,92 107,97,87 101,93,80 101,97,108 101,99,107 88,90,87 99,90,84 94,89,86 94,92,90 95,93,94 91,84,82 194,185,158 250,236,193 248,231,182 238,221,172 221,203,161 223,204,165 218,201,162 235,217,175 234,216,172 211,192,153 190,174,141 172,158,131 152,143,126 136,128,115 122,117,105 118,112,103 118,109,103 112,106,97 100,94,87 95,89,82 92,88,82 77,71,66 58,47,40 60,49,42 59,50,42 66,57,49 69,58,51 72,62,52 75,66,47 164,145,88 184,157,84 183,167,84 207,196,93 190,180,70 191,183,47 197,192,50 194,195,47 188,190,46 180,181,42 172,175,45 157,156,59 114,111,46 104,96,83 66,60,51 95,86,78 74,65,57 77,68,62 84,75,69 84,71,64 87,76,59 113,97,80 119,104,93 171,162,147 167,160,144 164,157,141 161,152,137 159,152,136 177,169,156 174,166,155 163,154,139 161,152,135 166,155,140
113,92,69 114,93,70 104,83,60 100,80,60 99,80,64 93,77,64 91,76,67 88,75,70 86,75,70 86,77,71 82,71,64 77,68,62 79,70,64 113,107,98 119,113,108 124,119,116 138,134,126 136,132,126 126,121,120 119,113,108 118,108,107 116,106,105 114,107,105 116,107,103 113,104,98 101,93,82 95,89,84 87,85,81 91,83,89 92,86,93 91,87,98 96,94,106 99,94,96 191,179,153 207,192,154 215,198,159 222,205,166 223,206,167 204,189,151 186,170,137 161,144,118 135,124,105 135,124,109 162,151,132 155,148,130 132,124,111 110,106,100 103,98,95 96,91,88 92,88,82 89,85,79 89,87,83 91,87,79 93,89,81 92,88,80 66,57,53 60,49,42 58,50,39 65,54,47 68,57,50 69,63,54 74,64,54 82,71,52 85,73,43 80,63,37 94,75,61 216,210,64 231,222,75 229,208,107 224,211,79 218,209,66 212,205,66 201,194,65 182,177,52 167,164,54 159,158,50 147,147,75 104,100,65 79,70,64 72,63,57 73,64,56 84,75,69 86,77,69 88,77,70 106,94,82 110,99,82 181,172,155 174,165,148 161,152,137 160,149,134 153,145,132 166,158,147 170,161,153 157,147,135 153,144,129 158,147,132
92,84,90 89,82,85 78,68,69 78,68,69 78,73,72 82,72,73 78,71,74 77,72,74 82,75,75 79,77,75 93,84,78 70,61,55 82,73,67 79,70,62 99,94,82 114,110,104 114,108,101 108,102,95 114,105,99 118,107,104 118,108,107 116,109,107 119,112,110 114,105,101 113,104,96 107,99,86 92,86,77 91,85,80 87,80,78 95,88,86 104,96,102 102,91,98 120,116,106 135,126,111 161,148,127 187,171,140 192,176,145 178,162,129 163,150,118 173,159,130 163,151,125 144,135,118 105,99,90 84,78,73 98,92,85 104,99,96 94,89,86 93,88,85 92,87,84 90,86,80 89,83,78 87,80,78 90,84,77 90,84,77 90,86,78 63,54,48 61,50,43 63,55,44 66,55,48 67,56,49 65,59,50 72,64,53 90,78,48 178,168,90 109,90,65 81,65,50 183,175,53 205,198,43 225,210,47 228,217,57 236,227,84 227,217,94 199,190,73 176,170,54 166,161,52 159,155,50 142,144,50 131,130,63 84,79,65 74,65,61 77,68,60 80,71,63 81,72,64 87,76,69 99,87,75 107,96,81 110,102,89 172,165,149 159,150,133 157,148,133 151,141,129 163,155,144 162,156,147 150,140,130 147,138,123 151,140,125
84,74,73 87,78,74 79,73,68 79,72,70 84,77,75 87,80,80 83,76,76 86,77,73 87,78,74 95,86,82 117,108,104 85,76,70 92,83,77 85,76,70 102,93,87 123,117,112 120,115,112 116,111,99 108,100,87 95,86,78 93,84,78 111,105,98 118,112,105 115,106,102 109,100,92 104,96,85 93,85,74 89,83,74 86,80,75 98,86,86 96,86,87 93,86,86 89,87,83 89,87,83 128,122,113 143,134,117 163,153,131 175,165,141 171,158,135 166,155,136 132,123,106 141,137,120 108,105,92 100,96,90 81,77,71 89,84,81 92,87,84 93,88,85 90,86,80 88,84,76 86,77,69 88,78,68 89,78,71 87,78,70 84,78,69 52,46,37 61,52,44 68,57,50 66,58,47 66,58,47 70,58,46 85,74,30 206,193,43 239,216,44 245,220,49 101,96,16 87,74,51 156,140,68 219,196,38 228,211,64 238,224,111 227,216,115 197,189,85 164,152,56 154,147,61 144,139,59 129,128,61 118,118,55 109,108,56 88,81,63 78,69,61 82,73,67 85,76,70 90,79,74 94,86,75 104,96,85 102,94,81 165,160,146 157,150,134 147,138,121 143,136,120 153,145,132 151,146,134 139,131,120 135,128,112 139,132,116
75,66,58 80,74,67 72,66,59 78,72,65 86,80,75 87,81,74 84,78,71 86,77,73 88,79,73 116,107,103 114,108,103 107,101,96 93,84,78 84,75,69 95,89,82 93,84,80 107,100,100 112,107,95 106,98,87 93,84,78 91,82,76 96,87,81 114,105,97 113,104,98 102,96,87 101,96,84 92,81,74 87,78,70 86,77,69 93,84,80 92,82,83 94,84,85 87,87,84 84,82,80 98,94,88 115,106,98 128,119,104 143,134,119 142,133,116 139,132,114 156,147,128 155,148,128 108,104,94 89,85,79 93,87,82 80,74,69 92,86,81 89,82,80 87,81,74 89,83,76 87,79,66 87,79,66 86,78,67 86,79,63 71,66,54 61,56,44 63,57,48 68,59,51 67,56,49 71,59,47 142,124,51 236,222,54 241,218,48 245,219,66 224,202,55 107,96,11 82,72,50 160,143,63 204,180,29 214,193,71 229,216,112 223,210,117 179,166,75 148,137,52 141,135,60 132,126,62 117,116,64 110,108,61 99,95,58 94,89,59 85,77,66 85,76,70 87,78,72 90,79,74 100,92,81 100,90,78 101,93,82 121,112,104 137,130,112 151,140,121 140,131,114 154,145,130 150,145,133 130,122,111 124,114,102 125,115,103
79,70,62 85,76,68 81,72,64 80,71,65 84,75,69 85,76,70 88,77,70 85,76,70 85,76,68 92,83,77 111,104,102 99,93,88 94,85,81 85,76,72 85,76,70 93,84,78 92,86,77 97,91,82 101,93,82 94,85,77 89,80,74 89,80,72 104,94,82 111,100,83 103,92,77 97,87,77 86,77,69 84,75,67 79,73,66 83,79,73 91,81,82 91,84,82 88,86,82 84,82,78 90,85,82 96,91,88 105,99,92 114,108,101 125,119,110 126,121,109 129,121,108 122,114,101 109,103,96 94,90,84 87,78,72 84,75,69 84,75,69 86,77,71 88,80,67 89,82,66 88,78,68 89,80,65 88,81,65 80,75,61 68,60,49 63,58,46 63,57,48 68,60,49 67,58,54 155,142,67 244,227,62 245,219,55 235,210,54 242,213,81 216,192,57 146,132,37 97,86,53 163,141,47 200,177,46 205,184,83 207,189,102 188,171,93 156,142,72 135,124,62 128,118,65 119,110,65 112,104,68 102,96,62 95,88,57 96,89,60 94,86,73 81,72,64 85,76,70 93,84,78 105,95,85 104,94,84 97,88,80 109,103,94 136,129,111 150,141,122 165,152,129 168,155,134 153,142,125 135,126,109 132,123,108 146,135,118
85,77,66 85,77,66 85,76,68 84,75,67 84,75,69 84,75,67 88,79,71 86,78,67 84,75,67 85,76,68 94,85,79 92,83,79 89,80,74 82,73,67 85,76,68 91,82,74 91,82,74 92,83,75 96,87,81 99,90,82 96,87,79 88,79,71 97,87,77 109,100,85 113,102,87 93,83,71 92,81,74 80,69,62 79,70,64 86,77,73 85,76,72 91,82,74 86,81,78 86,81,78 86,81,80 90,83,81 96,91,88 104,98,91 112,106,99 119,113,106 115,110,98 123,118,104 106,100,93 97,88,82 91,82,76 88,79,71 86,77,69 86,78,67 88,81,65 89,80,65 85,80,66 89,80,65 86,79,61 86,79,63 67,59,48 70,62,51 71,63,52 69,64,52 78,72,38 195,189,52 228,203,43 230,203,46 225,196,53 224,193,72 212,189,60 158,140,40 92,85,46 158,136,58 195,174,73 192,174,83 180,164,81 150,135,58 130,118,52 124,115,57 117,106,62 109,98,63 102,93,64 94,88,63 93,86,66 92,86,61 92,85,69 82,74,63 83,77,70 95,86,78 100,91,83 97,88,80 99,90,84 106,102,94 134,126,113 139,132,114 147,137,115 144,133,114 140,130,106 157,145,119 158,148,124 145,137,113
90,84,77 89,80,72 86,77,73 86,77,71 88,79,71 87,78,72 89,80,72 87,79,68 83,73,63 85,75,65 88,79,75 91,82,76 86,77,71 82,71,66 101,90,85 103,94,86 89,83,74 87,82,70 90,84,77 95,86,78 107,96,89 81,72,68 86,78,67 96,88,75 109,100,83 96,87,72 94,85,70 73,65,54 71,62,56 82,76,71 84,75,71 89,83,76 86,79,77 85,78,76 84,79,76 86,81,78 90,85,82 90,85,84 99,92,92 103,98,97 111,105,96 120,114,105 120,114,105 104,95,87 93,84,78 87,78,70 88,80,69 81,73,62 80,72,59 79,71,60 84,76,65 79,71,60 82,74,63 74,65,57 75,67,56 77,69,58 77,69,58 75,70,56 98,88,48 190,175,54 206,178,51 203,172,53 196,158,51 206,175,68 201,176,58 137,113,49 94,79,59 138,125,75 178,162,77 169,153,68 147,131,59 129,116,55 122,109,57 113,104,59 106,95,62 102,90,64 94,86,62 88,89,66 89,87,67 91,85,62 92,86,63 88,81,61 83,77,72 96,87,79 97,88,80 95,86,78 98,94,86 100,96,88 111,105,96 113,105,94 117,110,92 123,116,96 137,128,109 140,132,110 129,120,101 137,127,105
86,84,92 90,82,90 83,80,86 84,78,83 83,81,82 84,82,83 87,80,83 91,81,85 94,84,88 92,82,83 88,83,80 91,84,82 93,82,79 81,70,65 109,96,89 130,118,92 104,95,78 90,85,73 91,85,80 86,80,73 94,85,79 83,72,67 78,68,58 87,77,67 93,85,72 93,85,72 74,66,53 68,60,49 68,59,53 77,70,68 79,72,70 88,77,70 87,78,74 87,77,76 84,79,76 88,84,78 90,83,81 89,84,81 89,84,81 88,87,80 101,97,89 115,111,101 127,122,110 116,111,99 100,91,83 92,83,75 85,77,66 80,72,61 78,70,57 75,67,56 77,69,58 78,70,59 79,71,60 82,74,63 81,72,64 81,73,62 82,76,67 84,77,61 93,81,55 172,154,52 192,160,48 193,159,55 180,144,66 174,143,52 208,184,61 198,176,72 147,133,79 123,108,72 146,132,64 136,122,54 125,110,61 118,104,59 108,98,56 106,95,60 96,87,60 94,85,58 92,86,63 91,87,70 92,85,65 91,85,62 92,86,63 91,85,60 84,78,71 94,85,79 91,82,74 93,84,76 96,92,84 92,88,82 91,85,78 95,89,82 103,96,80 108,104,87 122,118,101 107,100,82 109,101,79 131,121,99
82,78,70 77,75,71 85,75,74 79,74,71 79,77,75 81,79,75 81,79,77 84,79,81 85,80,82 89,84,86 87,84,88 88,85,89 128,91,76 94,78,72 126,119,131 94,89,91 88,88,85 88,86,94 90,88,98 88,86,98 82,80,92 80,76,89 77,71,78 69,63,54 72,64,53 72,64,53 70,62,51 65,56,48 70,63,63 78,71,83 80,73,73 82,77,76 85,76,72 84,78,73 85,79,74 86,80,75 86,81,78 84,82,80 86,84,82 97,93,85 105,101,91 108,104,94 113,108,96 118,113,101 114,105,97 100,91,83 97,88,80 93,84,76 86,78,67 84,75,67 84,75,67 84,75,67 84,76,65 85,76,68 84,75,67 85,76,68 84,77,61 86,78,65 89,78,61 119,103,61 174,149,53 168,141,53 141,115,61 117,94,52 167,151,48 207,183,76 180,163,69 136,122,52 117,101,57 118,102,60 112,97,59 105,94,59 101,89,61 97,88,61 90,82,60 89,83,60 92,86,63 93,86,66 94,88,65 91,85,60 90,86,65 82,77,63 83,77,70 89,80,76 85,79,70 91,85,80 90,86,78 86,82,76 84,78,73 88,79,73 89,81,70 97,92,78 91,86,74 84,79,65 108,99,82 114,105,88
81,72,64 79,73,66 80,69,64 84,75,69 80,74,65 84,75,69 82,76,67 85,76,68 84,78,69 86,80,73 87,81,72 86,77,69 109,94,83 111,103,111 99,95,106 93,88,90 93,86,84 83,76,74 80,74,69 76,70,65 72,66,71 94,88,95 76,72,66 70,61,55 77,69,56 80,70,58 87,76,61 76,65,58 70,62,68 72,67,66 77,72,69 79,74,71 83,72,67 85,74,69 85,76,72 85,79,74 83,78,75 82,80,78 83,81,77 89,85,79 98,94,86 108,104,94 113,108,96 115,110,98 121,112,104 106,98,87 100,91,83 100,91,83 92,83,75 88,79,71 85,76,68 85,76,68 86,77,69 86,77,69 86,77,69 84,75,67 86,78,65 87,79,66 86,77,60 103,92,48 147,125,47 137,113,49 97,79,49 100,83,57 110,96,40 151,135,52 149,132,52 119,105,49 106,93,59 103,90,58 102,88,59 99,87,59 98,85,62 90,80,56 86,77,58 87,80,60 92,85,65 92,85,67 92,85,65 91,85,62 89,87,65 78,73,61 82,76,69 85,76,68 91,82,74 87,81,76 85,79,72 84,75,69 77,71,64 79,70,64 80,71,65 76,70,63 77,71,64 80,72,61 81,73,62 86,78,65
80,69,64 81,70,65 81,70,65 82,73,65 80,69,62 80,71,63 78,72,67 82,73,67 89,80,74 86,77,71 87,78,72 88,79,73 95,85,84 95,85,89 90,83,83 90,88,89 93,88,87 92,87,86 94,89,88 87,80,78 85,80,82 75,70,72 78,73,72 77,72,71 81,70,65 86,70,57 81,71,59 74,65,59 88,79,75 94,85,81 96,87,81 88,79,73 84,75,69 85,76,70 86,77,71 86,77,71 86,80,73 84,80,74 86,82,74 88,84,78 92,88,80 97,96,87 108,103,91 111,106,94 111,102,94 108,99,91 97,88,82 99,90,84 97,91,84 88,80,69 82,73,65 84,75,67 86,77,71 86,77,71 85,76,70 81,72,66 88,80,67 86,79,63 96,87,60 137,127,87 110,95,55 97,85,57 87,76,57 104,92,66 87,78,47 97,84,52 101,89,52 100,86,59 97,84,63 96,83,62 94,84,62 92,81,62 89,78,59 90,79,60 87,80,60 86,79,59 88,81,61 91,84,66 88,81,61 84,82,62 84,80,59 76,70,61 82,71,66 87,78,72 85,76,70 84,75,71 78,72,65 77,68,62 77,68,62 77,68,62 77,68,60 75,69,62 76,70,63 75,69,62 72,66,59 78,69,61
85,74,67 85,74,69 81,72,66 82,73,65 80,71,63 79,73,66 84,75,67 85,75,65 88,79,71 88,79,75 87,78,72 91,82,76 92,80,80 91,85,80 91,85,78 90,85,84 93,87,92 90,84,89 94,88,93 90,84,89 85,78,78 76,70,63 75,68,66 75,70,72 81,71,75 87,78,72 75,67,56 77,68,62 87,78,74 106,97,91 109,100,92 95,86,80 86,77,71 89,80,72 91,82,74 91,82,74 87,81,74 88,84,78 88,84,76 88,84,78 90,86,80 93,86,84 98,93,81 100,94,85 106,97,89 108,99,91 99,90,84 104,95,89 98,92,87 89,83,78 83,77,72 85,76,72 84,75,69 81,72,66 80,71,65 81,72,66 85,77,64 82,75,59 120,109,63 96,87,58 92,80,52 85,74,55 81,72,55 85,76,57 85,79,56 83,73,51 89,76,55 92,79,56 93,80,59 89,78,59 89,78,59 86,77,60 88,77,60 87,76,59 86,79,61 85,78,60 86,79,59 86,79,61 86,79,59 81,79,57 80,76,55 72,68,58 79,68,63 80,71,65 78,69,63 75,64,59 76,65,60 78,67,62 76,65,60 75,66,60 77,68,62 76,70,63 75,69,62 73,67,62 70,66,58 75,69,62
86,76,66 85,76,68 84,75,67 85,76,68 81,73,62 82,73,65 85,76,68 87,76,69 87,78,72 88,79,75 87,78,74 88,79,75 96,87,83 97,88,80 91,83,72 85,76,72 83,79,73 78,74,68 90,84,89 88,82,89 86,76,80 82,75,78 76,70,65 78,69,65 79,72,70 83,77,82 79,70,66 77,68,60 86,77,69 106,97,89 107,98,90 107,98,90 105,99,90 93,87,80 90,84,77 89,83,76 85,79,72 86,80,75 87,81,74 89,83,74 89,86,73 91,88,75 93,90,77 97,94,81 99,94,80 100,96,86 105,99,90 98,93,92 93,86,84 85,79,74 86,77,73 84,75,71 79,70,66 77,68,62 74,65,57 76,71,59 80,73,57 85,78,60 124,117,47 92,84,50 98,87,54 86,73,50 81,75,52 81,74,56 80,71,56 76,67,50 82,71,52 84,74,52 89,79,57 84,77,57 84,77,59 85,76,57 82,75,57 82,75,57 81,74,58 81,74,58 82,75,57 82,78,59 80,76,55 75,71,52 75,64,59 80,69,64 70,66,56 77,68,62 71,64,62 73,64,58 74,65,57 76,65,60 78,67,62 77,68,62 73,67,60 74,65,61 71,65,60 72,66,61 70,64,59 69,63,58
