56,56,40 68,68,52 76,76,60 103,103,87 106,103,88 136,133,118 89,86,71 122,122,108 95,95,79 102,102,86 84,84,68 118,118,102 90,87,72 92,89,76 106,103,90 87,87,73 67,66,57 88,71,34 102,79,19 102,77,20 98,75,17 96,72,17 95,72,14 93,69,14 85,63,16 79,55,18 69,49,17 64,44,14 74,55,28 49,35,8 80,79,96 75,77,93 78,78,90 76,76,88 77,77,89 78,78,90 74,73,88 79,78,93 73,72,87 79,76,91 77,76,91 77,76,91 79,77,89 76,76,88 78,78,90 76,75,92 74,73,90 74,73,88 76,76,88 74,74,86 77,76,91 74,74,86 74,73,88 74,73,88 71,74,85 72,74,88 75,77,91 75,77,91 76,76,88 76,76,88 74,74,84 73,73,83 73,73,83 71,71,81 75,72,87 76,73,88 75,73,85 76,74,86 65,47,17 63,46,11 68,49,12 75,57,13 88,64,13 94,70,15 97,73,18 100,77,19 100,77,19 101,78,20 102,80,17 102,80,17 101,77,22 93,69,14 61,60,53 61,60,51 55,54,45 52,51,42 51,50,41 48,47,36 55,51,41 61,57,47 55,54,45 51,50,41 48,47,38 44,40,34 41,37,31 39,38,31
115,115,99 111,111,95 103,103,87 79,79,63 113,110,95 112,109,94 107,104,89 110,110,96 99,99,83 115,115,99 96,96,80 95,95,79 85,82,67 96,93,80 93,90,77 86,86,72 81,80,71 81,63,33 102,80,15 102,78,16 97,74,16 96,72,17 95,72,14 93,69,14 85,64,12 79,56,14 69,50,11 65,46,9 71,53,11 77,65,24 86,90,94 85,90,100 85,85,95 84,84,94 84,84,94 84,84,94 80,80,92 83,83,95 79,79,91 81,78,93 76,75,90 80,79,94 78,76,88 80,78,88 78,78,88 78,78,90 77,77,89 77,76,91 78,78,90 74,74,86 74,73,88 74,74,86 77,76,91 74,73,88 75,78,89 77,79,93 71,73,87 72,74,88 76,76,88 77,77,89 77,76,91 76,76,88 78,78,90 76,76,88 78,75,90 76,73,88 76,74,86 80,78,90 88,68,22 62,45,8 68,49,14 76,55,14 85,64,12 94,70,17 97,73,18 98,75,17 101,78,20 102,79,21 103,81,18 103,81,18 103,79,24 94,70,15 67,66,59 89,88,79 105,105,91 102,102,88 96,96,82 99,99,83 103,100,85 103,100,85 97,97,83 63,63,49 61,61,47 75,72,59 81,78,65 51,51,37
120,120,104 103,103,87 99,99,83 97,97,81 116,111,97 122,119,104 115,112,97 100,97,82 120,117,102 106,103,88 89,84,70 106,101,87 107,99,86 101,93,80 92,92,76 115,112,99 115,114,103 73,63,39 100,77,19 101,76,19 98,75,17 97,73,18 95,71,18 91,67,14 88,64,13 80,58,11 71,53,9 68,49,10 65,48,9 87,77,65 126,128,125 117,119,119 62,51,48 64,53,50 61,52,48 58,52,47 51,49,45 51,47,41 54,50,42 55,49,40 66,56,46 82,67,56 82,73,69 92,85,83 94,92,90 102,100,101 102,100,101 104,101,105 100,94,99 104,98,103 98,92,97 94,91,97 91,89,97 90,89,94 89,89,97 93,93,101 92,92,100 91,91,99 94,92,100 91,89,97 89,87,95 87,87,97 85,85,95 85,85,95 88,86,98 82,80,92 87,85,95 82,80,90 94,73,30 64,43,2 67,45,7 72,51,8 84,63,11 94,70,17 97,73,18 96,75,19 101,78,20 102,79,19 102,80,17 100,81,17 104,79,20 99,73,19 81,80,73 108,107,96 95,94,83 94,93,82 104,104,88 112,113,94 124,122,104 110,108,90 101,99,79 111,109,89 111,109,89 121,117,100 122,118,101 126,123,108
96,93,78 85,82,67 100,95,81 95,90,76 116,112,93 114,110,93 115,111,94 114,110,93 97,93,76 135,131,114 97,92,78 108,103,89 111,106,92 92,84,71 102,97,83 106,101,87 85,86,78 67,58,41 102,78,23 100,76,21 97,74,16 96,72,17 95,71,18 95,71,16 93,69,16 89,65,12 81,61,11 75,57,13 73,57,15 170,165,151 172,171,164 68,64,58 84,65,42 112,84,57 98,70,41 104,75,51 63,49,33 57,43,25 56,45,26 62,41,26 118,86,56 124,86,51 103,70,43 106,76,50 62,44,23 75,54,29 67,47,27 80,56,34 87,63,37 85,65,35 91,65,44 76,54,34 60,51,34 40,29,24 37,30,28 46,37,31 79,65,47 49,41,30 35,28,28 34,29,26 43,33,34 38,31,29 45,38,36 49,42,40 55,55,55 116,117,120 119,120,123 112,111,114 67,45,7 67,46,5 67,49,7 70,52,10 81,60,8 93,69,14 97,73,18 95,75,16 101,78,20 102,80,17 100,81,17 100,81,17 99,78,22 95,77,17 70,69,60 106,106,92 103,103,89 96,95,84 96,95,84 115,116,97 113,114,95 104,102,84 105,101,84 100,96,77 103,101,83 120,113,97 111,104,88 105,101,84
105,102,87 99,96,81 97,92,78 109,104,90 118,114,95 125,121,104 116,112,95 121,117,100 108,104,87 108,104,87 106,101,87 119,114,100 98,93,79 104,96,83 99,94,80 104,99,85 95,94,83 55,52,56 102,78,23 100,76,21 96,73,15 96,72,17 95,71,18 97,73,18 98,75,15 98,74,12 91,71,12 84,64,14 80,66,23 209,207,187 209,210,191 83,67,50 111,80,43 139,102,62 129,95,52 112,79,42 79,60,35 62,52,28 59,51,27 95,68,36 154,109,61 138,99,56 117,78,37 129,91,45 80,56,23 76,56,26 92,63,32 103,71,39 108,69,39 100,68,36 109,73,44 100,64,33 90,60,32 51,37,12 44,30,16 69,51,30 130,95,57 51,37,21 35,20,9 51,37,21 96,69,37 101,69,37 105,71,41 103,69,37 77,58,35 166,162,154 161,164,154 164,163,154 68,50,6 65,46,7 68,50,8 73,51,13 81,59,14 90,66,15 96,72,17 98,74,19 101,78,20 101,79,16 100,81,17 100,81,17 100,81,17 98,79,24 80,79,70 110,110,96 87,87,73 106,107,88 98,99,80 102,103,84 112,113,94 113,111,93 112,108,89 109,104,90 115,113,95 107,105,87 103,101,83 121,117,100
108,106,88 97,95,77 101,97,80 106,102,85 101,102,83 115,116,95 106,107,86 116,112,93 105,102,87 111,111,95 125,121,104 111,107,90 104,99,87 89,84,70 93,88,74 109,104,90 96,96,80 81,80,69 64,50,25 101,78,20 96,72,17 94,71,13 94,70,17 84,62,15 115,85,18 117,84,18 95,75,14 87,68,15 85,74,39 237,235,215 231,229,211 117,94,65 133,94,62 135,97,60 137,102,66 136,101,65 98,77,50 77,63,47 68,57,40 149,112,68 161,118,62 117,79,42 163,116,64 134,93,46 93,70,41 90,62,35 129,90,51 146,103,58 143,104,61 138,99,56 135,98,56 138,99,58 161,123,88 238,219,196 210,182,155 155,123,91 147,110,68 39,27,15 36,21,12 59,40,28 99,67,35 102,67,40 99,67,37 91,61,33 66,51,29 200,197,182 198,195,180 203,195,184 70,52,8 74,53,12 71,50,9 78,55,15 86,61,15 93,69,18 95,71,16 97,73,20 98,75,15 98,79,15 100,81,17 100,81,17 104,82,19 98,77,25 87,86,75 116,116,100 112,110,92 129,130,111 102,103,84 101,102,83 108,105,90 93,91,73 112,108,89 108,104,85 98,94,77 98,98,82 97,97,83 109,109,93
129,116,95 132,119,98 129,116,95 148,135,114 145,136,109 153,141,111 143,128,106 148,132,115 137,123,98 134,120,95 133,120,97 139,126,103 147,134,113 104,97,79 116,109,91 103,96,80 94,91,78 115,112,99 79,78,69 61,60,51 100,71,20 97,71,19 91,64,1 97,66,4 129,97,15 130,93,12 108,78,20 94,73,17 140,126,108 255,253,234 255,255,240 110,81,48 112,78,46 110,78,46 109,80,49 107,72,47 92,69,38 83,55,28 89,65,32 176,128,70 107,71,38 167,120,68 160,115,67 139,102,47 150,103,51 160,111,60 127,85,43 105,72,35 93,65,36 94,66,39 108,73,37 213,167,108 218,164,105 221,172,121 209,161,114 193,149,98 205,162,117 84,52,20 41,31,21 74,55,32 107,73,39 108,72,39 95,65,39 85,60,30 64,50,32 219,216,201 229,229,213 199,194,182 82,60,13 79,57,10 80,58,11 82,60,13 89,67,18 98,69,16 83,62,19 94,74,28 98,78,17 101,79,14 101,79,12 104,82,17 103,83,24 87,72,25 80,80,66 112,112,98 108,105,90 124,125,106 111,109,91 104,102,84 98,96,78 109,105,88 114,110,91 121,117,98 111,109,91 108,105,90 112,109,94 108,108,92
214,202,176 197,185,159 227,215,189 219,207,181 216,208,172 190,180,140 223,210,178 235,223,182 219,206,172 225,212,178 220,209,176 207,196,163 205,193,163 217,208,181 196,187,160 199,189,165 137,130,110 137,130,110 130,126,109 114,110,93 68,51,23 142,111,22 147,111,33 158,120,33 175,130,27 169,121,24 142,105,22 128,101,28 243,236,216 255,251,226 161,147,129 119,84,48 116,80,47 100,68,36 112,78,44 145,101,63 89,59,33 51,38,17 74,45,23 82,53,22 124,81,48 153,104,55 160,122,74 109,73,40 82,54,25 80,52,23 107,72,36 153,110,61 118,82,49 105,67,32 210,163,102 239,195,142 246,202,151 235,195,143 255,212,165 242,200,160 110,76,44 102,68,38 62,48,30 81,62,39 136,97,54 153,112,55 127,89,52 100,68,36 74,58,43 243,239,220 241,244,224 153,148,136 87,63,12 87,63,10 86,62,9 87,63,8 89,66,8 92,65,4 91,70,14 79,56,16 97,75,12 97,75,8 100,78,11 101,80,10 99,83,25 70,62,51 89,89,75 92,92,78 93,95,78 103,104,85 114,112,94 119,115,98 101,102,83 113,109,92 125,121,102 108,104,85 100,98,80 108,105,90 107,104,89 94,94,78
212,200,170 228,216,186 219,207,177 226,214,184 211,202,171 209,196,164 221,208,176 226,213,179 194,181,147 243,230,196 239,228,195 210,199,166 239,229,191 221,208,174 202,189,155 235,221,192 221,208,174 200,187,153 211,202,173 234,227,198 131,131,117 63,62,53 220,156,18 253,186,22 255,206,25 255,185,18 221,166,25 211,154,27 255,255,238 255,254,232 78,60,39 159,115,64 123,90,53 98,73,43 147,103,52 153,108,64 121,87,53 99,67,35 111,75,42 113,75,40 154,111,64 108,73,37 93,59,27 91,57,35 103,70,33 113,77,44 128,87,42 170,123,60 116,81,45 204,156,100 236,193,148 141,102,63 125,85,51 129,89,55 131,91,55 98,66,32 109,80,47 102,72,46 94,61,36 87,58,27 111,81,55 98,69,38 89,61,32 98,73,43 67,60,40 255,251,232 255,255,236 105,96,77 94,67,2 98,71,10 96,68,10 90,67,7 91,68,8 87,64,4 84,61,1 91,68,8 98,74,10 97,76,6 98,80,9 92,78,35 63,63,49 90,90,76 97,97,83 99,99,85 108,108,92 111,107,90 109,102,86 113,109,92 111,109,91 112,107,93 104,100,83 102,98,81 106,106,90 98,98,84 105,105,91 99,99,85
204,192,162 179,167,137 225,213,183 228,216,186 237,228,197 203,192,159 223,210,178 227,214,180 240,227,193 234,221,187 236,225,192 236,225,192 227,217,179 236,224,185 221,209,170 219,207,170 237,224,190 184,171,137 206,198,162 255,249,213 178,171,153 153,154,131 127,100,64 225,164,30 248,201,33 252,190,20 222,167,28 206,158,31 255,254,232 255,255,229 118,84,54 163,117,62 113,79,47 99,69,41 164,118,59 131,90,45 123,86,46 123,87,54 138,96,58 154,112,70 94,67,35 88,60,31 128,93,55 85,60,30 138,99,58 155,109,68 193,148,102 162,116,61 106,65,34 185,139,80 95,67,38 101,76,57 91,61,33 100,67,40 113,77,44 103,67,34 120,90,64 117,88,55 99,67,35 126,84,46 154,108,53 159,118,71 124,91,54 129,94,58 73,60,39 255,255,238 255,255,236 80,73,57 148,106,25 160,112,26 149,102,21 146,104,25 143,99,21 142,100,21 142,100,19 146,106,15 143,100,13 140,101,19 102,80,33 75,76,66 96,96,82 105,105,89 123,119,100 136,129,111 166,159,141 129,121,99 130,122,100 140,131,112 130,127,103 125,123,105 104,105,86 101,102,83 127,125,107 104,104,90 116,116,102 99,99,85
208,196,166 199,187,157 204,192,162 205,193,163 196,185,152 243,230,196 219,207,168 255,253,220 238,228,186 255,248,213 255,254,224 212,201,166 217,207,169 255,245,204 236,224,183 212,200,161 210,200,162 235,224,189 234,222,183 202,190,153 249,237,207 255,251,223 222,210,184 164,156,132 170,162,140 182,172,150 173,164,145 159,150,131 255,253,232 255,247,228 116,77,34 166,120,63 129,87,47 133,91,49 171,123,69 124,87,47 127,89,52 134,92,54 139,94,48 96,62,30 125,96,65 112,80,48 112,78,46 95,68,36 139,100,61 100,69,32 92,62,34 173,128,80 145,104,57 100,59,30 87,58,27 113,77,46 107,73,41 165,123,81 138,99,58 128,90,53 122,86,53 116,81,45 136,94,56 142,100,58 161,114,62 174,121,64 131,88,53 133,89,49 103,85,64 255,255,234 255,255,236 72,63,46 172,133,64 204,146,39 199,138,22 196,132,19 192,139,28 197,150,29 214,156,21 224,153,13 221,158,11 113,86,50 109,103,80 172,162,140 163,161,139 168,166,137 205,197,163 220,212,178 244,237,198 200,190,150 212,202,162 211,199,158 207,190,153 240,223,186 185,177,141 213,201,175 197,189,167 179,169,147 170,160,138 199,190,163
208,195,163 206,193,161 211,197,170 223,209,182 188,174,147 228,215,181 255,245,211 235,225,187 255,245,212 233,222,187 235,224,189 213,202,167 208,197,162 220,208,167 255,250,209 205,194,150 229,218,174 196,188,154 219,210,179 221,210,175 255,255,227 254,242,214 234,222,194 248,226,192 198,189,162 208,200,176 195,185,161 217,208,189 255,254,235 255,255,244 127,90,46 145,103,49 137,93,51 131,89,49 144,102,60 79,51,24 70,48,30 129,95,61 134,93,48 95,69,44 76,48,21 134,96,59 105,76,43 121,87,55 136,94,54 145,103,63 132,95,55 138,95,48 111,74,34 116,78,41 125,90,54 129,96,59 104,74,46 105,73,39 113,82,45 102,72,44 75,49,24 103,73,45 109,75,43 117,83,49 142,98,56 143,102,53 130,85,50 144,98,57 155,142,121 255,250,231 255,254,232 72,64,53 96,74,27 140,95,31 157,103,13 167,111,17 182,124,24 190,146,34 219,166,38 223,170,35 131,110,69 153,146,119 230,223,196 230,222,188 183,177,143 237,231,195 234,224,182 242,232,192 189,179,141 239,227,188 247,236,190 227,217,175 234,224,186 210,200,162 222,211,178 175,162,141 177,168,141 189,177,149 233,222,189 229,217,189
242,230,191 242,230,191 187,174,142 208,195,163 214,200,173 200,186,159 209,195,168 199,187,157 247,235,205 233,222,189 208,198,156 228,218,176 239,230,185 237,225,184 248,236,195 234,222,185 225,213,174 240,229,185 229,221,187 229,217,189 221,207,178 201,188,156 239,227,199 229,213,182 245,234,201 226,217,188 202,188,161 243,234,207 255,253,234 172,162,140 154,110,57 147,103,50 125,86,54 120,86,54 143,108,72 45,34,27 38,29,25 135,97,60 67,49,28 105,75,47 119,80,48 114,79,43 98,66,34 133,94,55 131,93,56 139,99,63 170,119,64 149,106,59 100,68,34 119,88,51 114,79,52 103,70,43 110,78,48 97,65,35 88,60,33 90,62,35 99,69,41 114,82,52 103,71,41 112,80,50 145,101,59 156,114,62 148,103,59 144,95,44 231,220,201 255,254,232 255,252,230 93,88,76 142,136,111 175,171,150 195,186,157 249,237,207 224,212,184 137,130,110 119,117,97 153,151,129 245,238,209 215,208,179 186,179,152 246,238,202 227,217,175 224,214,174 199,194,155 228,218,178 221,209,170 220,205,165 246,232,187 218,207,163 199,186,154 221,208,176 201,191,167 180,170,146 219,208,175 235,222,188 247,235,198 229,217,178
231,214,186 246,232,189 220,205,167 213,197,166 202,188,161 202,189,157 223,205,175 218,200,170 253,241,211 218,210,160 220,208,167 214,202,161 209,197,156 213,202,158 204,192,151 250,240,202 255,248,213 242,232,192 197,186,153 208,196,168 182,170,140 191,179,151 195,181,154 219,206,174 228,211,183 234,222,192 222,213,182 255,253,234 255,254,232 84,64,44 166,115,60 133,89,47 107,73,41 101,69,37 137,103,69 43,31,19 58,44,28 128,93,57 63,43,23 72,53,30 132,92,56 128,90,55 108,72,43 120,82,45 113,79,47 122,80,56 100,56,14 255,211,169 109,75,41 116,82,48 109,80,49 114,82,52 117,82,46 122,89,50 120,89,52 126,87,55 118,83,47 114,78,45 110,74,43 113,79,47 218,174,123 136,89,55 169,121,63 174,122,62 255,255,238 255,254,232 255,249,232 99,96,81 182,174,152 218,209,180 228,217,182 224,213,178 234,225,198 219,210,183 199,190,163 219,210,183 234,225,196 220,212,178 224,217,174 205,194,159 219,207,170 214,202,163 213,205,171 203,195,159 221,211,171 223,211,170 242,230,189 233,223,183 218,205,171 198,189,158 176,166,144 218,208,186 211,203,167 222,212,174 212,202,164 225,210,172
224,217,188 241,228,196 222,210,171 222,209,175 205,192,158 194,180,151 215,201,172 182,169,137 216,204,165 239,227,188 247,235,198 236,224,187 240,229,185 211,202,157 218,209,164 255,254,218 253,242,209 194,182,154 169,157,131 185,173,147 199,189,165 192,182,158 201,191,167 226,214,188 226,214,188 213,204,175 247,238,211 255,251,229 255,253,234 106,80,55 169,118,63 141,94,44 129,87,49 144,103,58 147,108,76 60,45,25 81,57,33 89,62,44 84,63,36 83,62,37 122,86,53 103,73,47 106,66,30 140,103,61 207,153,92 148,110,64 248,198,136 145,100,56 115,81,49 116,82,48 115,81,47 117,83,51 95,71,45 86,67,40 91,68,39 81,55,32 70,49,34 86,60,39 118,79,47 119,80,48 113,74,42 173,132,85 85,60,41 98,69,45 255,255,240 255,252,230 255,255,241 119,119,103 186,180,157 255,254,211 231,219,191 205,196,169 205,196,167 222,213,184 225,218,187 169,170,149 205,195,157 210,202,168 240,228,189 182,169,135 226,215,171 193,181,144 205,192,158 239,226,192 213,203,165 239,229,189 240,230,192 213,202,169 255,245,215 254,242,212 191,181,159 202,192,170 221,211,171 230,222,188 255,251,217 222,209,175
164,157,128 243,230,198 229,217,178 230,218,181 227,215,178 192,178,149 185,171,142 201,188,156 204,191,157 225,212,178 235,222,190 236,223,191 227,215,176 247,237,195 246,236,196 217,210,169 224,213,178 201,189,159 206,194,166 222,210,182 182,172,148 163,154,127 172,163,136 190,189,162 207,200,173 238,229,202 209,199,175 255,254,233 255,250,231 106,82,58 98,59,31 131,86,42 181,132,81 139,101,55 83,59,35 101,72,37 76,55,30 90,60,32 150,106,66 202,159,112 54,39,28 83,69,55 152,131,108 165,122,73 146,102,62 116,83,56 157,107,61 114,80,46 114,80,48 117,83,49 120,86,52 120,86,54 106,82,56 73,54,38 83,68,48 84,63,40 93,67,42 103,70,45 120,87,50 120,86,52 107,79,50 199,158,109 59,45,29 68,50,31 255,251,232 255,254,232 255,255,240 98,98,82 152,146,123 176,167,138 199,187,159 184,175,148 199,190,161 211,202,173 229,224,194 209,203,180 252,241,206 182,173,142 171,158,124 188,176,137 227,215,174 215,203,166 221,208,174 199,186,152 212,201,168 238,227,192 219,208,173 231,220,187 255,249,214 238,227,192 212,203,174 181,172,143 219,209,169 232,224,190 223,215,181 218,205,171
75,68,48 218,206,176 204,191,157 229,216,182 233,222,178 219,208,164 227,214,180 223,207,176 197,183,154 227,213,184 249,235,206 232,218,189 240,229,194 255,253,215 240,230,192 201,190,157 194,180,151 220,206,179 215,203,177 174,162,136 173,159,130 182,170,142 205,196,167 182,173,146 186,180,155 207,201,176 236,228,206 255,255,233 255,249,232 101,68,41 121,83,46 109,73,40 107,73,39 133,104,73 139,96,49 157,114,67 83,55,28 118,92,53 255,236,203 255,239,199 255,255,224 255,239,211 132,107,79 129,94,58 100,75,47 60,48,38 185,140,94 116,82,50 107,79,50 109,80,49 117,83,51 116,84,52 111,82,49 106,77,46 102,74,45 104,76,47 108,78,52 93,68,40 103,75,46 107,78,54 104,75,44 107,83,48 51,41,29 62,57,45 255,249,230 255,254,235 255,254,236 96,95,84 164,156,132 194,184,160 203,194,165 190,181,150 190,183,156 208,201,174 175,174,149 211,209,180 255,252,214 196,188,164 206,199,170 247,230,195 218,207,172 241,230,195 217,206,171 205,193,165 217,205,175 224,213,178 255,250,215 233,220,186 201,189,152 225,213,174 228,218,178 222,211,176 219,209,171 218,208,170 255,251,218 227,216,181
77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,201,164 215,203,166 247,236,201 214,202,176 221,210,177 251,236,196 236,221,181 249,238,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 237,227,203 222,213,194 210,198,170 186,174,146 203,193,169 184,171,150 213,200,179 224,214,190 235,227,205 255,254,234 244,233,216 85,64,39 92,66,41 101,73,44 111,78,51 130,85,50 114,80,46 131,96,58 115,81,47 238,201,157 165,123,83 140,102,56 159,118,69 139,96,47 95,76,53 79,63,50 61,49,39 52,43,35 94,75,52 115,82,55 115,80,55 104,75,51 105,77,50 114,81,54 112,82,54 108,78,50 105,75,49 100,72,45 96,71,43 106,76,50 108,78,50 102,73,49 99,75,51 68,54,38 58,48,38 66,60,51 255,251,230 255,253,236 227,219,206 89,90,78 174,168,143 216,208,184 194,183,150 217,209,175 226,223,197 172,169,143 183,181,159 180,175,145 255,244,211 254,246,212 195,200,178 186,190,173 175,171,150 179,169,145 185,171,146 198,184,159 255,248,215 227,217,179 197,187,147 238,228,186 215,205,165 222,212,172 250,236,193 208,199,154 205,195,155 214,204,166 224,214,176 241,230,197
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 215,203,162 234,222,183 250,239,204 238,227,194 220,208,178 239,229,191 239,229,191 220,209,174 239,229,191 245,233,203 253,241,211 228,214,187 234,220,193 214,202,174 186,178,154 235,221,194 194,183,150 175,166,137 184,172,146 198,188,166 190,182,158 255,255,233 255,253,236 109,98,83 84,60,38 86,60,35 84,60,34 87,61,38 154,114,78 109,75,43 114,82,48 118,76,34 143,101,59 87,58,36 108,79,46 115,83,51 104,75,44 59,48,33 56,48,37 53,44,36 53,44,36 54,44,34 104,80,56 119,87,55 115,83,53 104,74,48 99,68,45 113,84,53 112,82,54 112,82,54 114,81,54 114,81,54 105,75,49 87,63,37 106,75,54 63,49,35 55,52,39 65,56,50 73,67,58 255,255,235 255,253,236 177,172,158 92,92,76 140,137,113 237,229,205 245,234,201 233,225,191 184,181,155 187,184,158 188,186,164 226,221,191 233,222,189 234,221,189 228,229,208 163,167,150 185,181,160 241,231,207 255,253,216 255,255,219 206,195,162 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 242,232,192 205,195,153 226,216,174 228,217,184
89,82,66 93,86,66 238,223,185 217,202,164 234,222,183 227,215,174 239,227,188 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,138 219,205,176 220,205,169 221,209,172 211,201,163 162,153,126 185,177,155 255,251,232 255,253,236 74,56,37 89,63,38 85,64,39 82,61,36 88,62,39 98,69,45 93,67,42 92,66,41 106,68,31 139,101,55 106,74,42 103,76,44 101,73,46 103,74,43 83,63,45 61,50,33 70,54,41 69,58,43 64,55,40 69,60,45 119,91,64 120,91,58 127,93,61 117,83,53 100,79,54 99,78,53 100,81,56 100,78,58 93,74,60 86,72,58 92,75,51 80,60,40 58,52,47 59,50,46 63,54,48 66,61,49 255,254,232 255,251,232 133,130,115 95,95,81 148,146,126 201,198,174 201,196,166 193,192,167 163,158,130 180,175,147 207,201,176 209,199,175 187,174,151 206,194,164 199,187,157 231,225,191 240,228,200 255,242,215 255,249,209 229,218,183 175,166,139 209,201,167 217,210,169 215,205,181 255,245,208 211,199,162 220,206,163 210,196,153 219,207,166 239,227,186 228,216,175 242,230,191
84,77,59 87,78,70 133,123,101 187,179,143 225,216,185 224,216,180 222,214,178 220,212,176 216,207,180 191,182,155 199,192,163 215,208,179 202,195,166 211,202,171 241,232,201 238,229,202 161,153,129 202,195,168 177,168,139 198,189,160 192,178,151 196,179,155 198,184,155 244,232,193 194,183,150 174,166,142 255,255,235 255,254,234 90,72,53 89,63,38 91,65,42 89,63,38 91,65,40 100,71,47 93,64,40 86,62,36 103,69,37 136,94,54 117,83,51 102,74,45 96,71,43 103,75,48 125,99,74 65,61,44 71,62,47 65,64,53 63,62,55 65,60,57 69,63,56 101,85,68 107,81,56 122,97,67 114,88,67 99,81,62 94,78,61 93,77,62 92,78,60 92,78,62 73,62,47 64,55,49 55,49,42 57,53,47 55,49,42 72,67,55 255,253,234 255,255,235 110,107,92 89,88,77 134,132,114 161,157,136 207,205,176 197,194,170 199,194,164 185,180,150 180,171,142 173,159,132 182,170,142 214,201,178 212,199,176 205,191,164 213,200,168 249,236,204 233,222,189 193,181,155 183,173,149 195,186,159 237,229,195 225,218,175 255,247,218 213,201,160 217,203,160 229,215,172 232,220,179 255,244,203 243,231,190 222,209,175
