67,75,123 67,75,123 70,75,122 73,77,121 70,75,122 67,74,125 64,76,125 65,74,124 66,75,127 67,76,128 65,77,128 67,76,126 67,75,121 77,76,118 76,79,117 75,77,118 74,75,123 73,77,121 77,81,125 74,77,126 78,80,123 82,79,122 84,79,118 82,79,124 68,77,120 73,79,123 81,80,122 77,76,120 71,76,125 70,74,126 67,74,127 66,75,127 66,75,125 66,75,125 63,75,128 66,71,120 97,52,58 104,34,28 99,29,19 68,38,39 59,66,119 65,74,126 70,75,122 67,75,121 65,75,122 69,75,119 87,63,83 99,53,55 92,46,46 86,45,43 85,44,44 86,45,45 85,43,48 84,39,45 81,46,51 96,45,48 125,33,21 111,39,27 102,53,56 118,69,72 118,69,72 113,66,71 112,67,73 108,67,78 63,75,124 66,75,125 73,77,129 68,75,126 72,77,124 75,80,127 77,81,125 77,81,125 80,82,127 82,81,125 79,83,127 79,83,127 80,82,127 79,83,127 81,83,128 83,82,124 81,83,128 80,82,127 75,80,127 75,80,127 84,82,122 90,83,122 90,83,122 53,28,40 73,43,56 55,28,40 72,22,20 101,39,30 126,31,13 116,31,5 126,33,3 130,28,8
70,75,124 73,77,121 74,76,121 74,76,119 76,75,117 73,77,119 71,76,123 68,76,124 67,77,122 67,77,124 67,76,128 67,76,128 67,76,128 67,76,128 67,76,126 68,76,124 74,77,124 81,83,126 79,81,124 72,78,122 74,77,124 82,79,122 87,80,119 86,79,118 81,79,119 84,78,122 83,81,121 83,80,123 74,78,122 73,76,123 72,75,124 70,74,126 68,75,126 65,74,124 65,74,124 65,74,124 88,62,94 106,39,28 95,36,29 86,25,20 58,64,106 68,77,118 72,78,120 72,78,120 70,76,120 71,77,119 92,67,92 102,56,58 92,46,46 85,43,46 83,41,46 82,40,45 80,41,40 80,40,42 83,41,44 80,38,41 93,34,29 120,33,19 132,38,22 119,52,41 117,66,67 114,68,70 116,70,70 111,64,69 89,71,100 70,79,129 78,82,126 79,81,124 78,82,126 79,83,127 83,82,124 86,83,126 88,82,126 89,82,123 83,82,128 84,83,125 85,82,125 85,82,125 87,81,125 87,82,123 90,83,124 85,83,123 83,83,122 82,81,123 80,82,127 85,82,125 88,82,126 69,62,103 66,37,47 59,24,27 42,27,35 31,27,38 70,82,131 73,76,135 74,74,113 81,47,73
79,76,119 78,77,121 76,78,119 80,74,118 78,76,116 78,78,115 76,78,119 71,76,123 67,77,122 66,76,123 66,75,127 66,75,127 67,76,128 67,76,128 67,76,128 64,76,125 69,74,123 74,78,122 71,76,123 69,77,125 75,78,125 84,78,122 85,80,121 88,81,120 88,81,120 85,81,117 84,79,120 82,80,120 76,78,119 74,77,124 73,76,123 73,76,123 72,75,122 69,74,121 66,76,123 66,76,123 86,64,88 112,37,40 101,35,30 88,23,2 64,58,92 75,73,113 82,80,120 82,79,122 78,77,119 74,77,124 87,75,105 107,57,65 99,48,49 88,44,43 83,41,44 83,39,38 82,38,39 85,37,35 79,38,36 77,32,29 97,24,19 86,26,16 137,32,15 141,31,7 103,44,37 106,68,62 118,66,65 114,65,68 100,59,70 86,79,118 89,89,128 88,88,127 86,83,126 88,83,122 83,82,126 86,83,126 88,82,128 85,82,125 89,86,129 94,89,130 91,86,125 84,83,125 85,82,125 87,81,125 89,85,121 88,84,120 91,84,123 84,81,124 73,81,127 73,79,123 75,81,125 73,79,123 81,35,35 79,39,45 48,28,38 44,32,44 70,76,120 70,77,128 70,77,132 67,79,128
81,76,115 81,79,117 82,81,116 86,80,116 84,80,116 84,80,116 79,77,117 76,78,121 71,76,123 66,73,124 66,76,123 70,75,122 67,75,123 70,75,124 67,74,125 66,75,127 64,76,127 64,76,129 66,75,127 65,74,126 66,75,125 68,76,122 76,82,124 85,80,121 86,81,122 83,80,123 79,81,122 79,82,120 79,81,122 76,78,123 76,77,125 76,78,123 74,78,122 72,78,122 68,76,122 70,75,122 72,69,112 96,56,73 109,36,31 83,27,19 63,41,63 69,72,110 79,81,126 82,81,123 81,80,122 77,76,122 90,78,108 107,63,83 100,49,50 87,43,42 87,37,43 86,38,36 89,32,29 67,26,26 129,33,24 148,53,37 108,59,48 91,31,21 104,29,13 136,30,16 132,35,11 127,36,33 109,57,65 106,60,62 107,56,59 91,65,82 93,94,142 93,91,140 87,85,125 85,82,125 85,84,126 85,83,123 82,81,125 80,83,130 87,90,139 100,112,165 89,91,136 87,89,134 87,84,127 88,82,126 87,82,123 88,83,124 91,84,123 88,82,126 80,83,130 71,79,125 73,78,125 70,79,122 83,32,35 65,38,50 49,30,37 52,36,49 71,70,101 67,80,124 69,78,130 71,78,129
76,76,115 83,78,119 85,81,115 86,82,116 89,81,118 88,82,116 85,80,119 83,81,121 71,79,125 68,76,124 70,75,122 77,81,125 72,75,122 70,75,122 68,76,122 68,76,122 64,76,125 65,77,128 66,75,127 66,75,127 66,75,127 66,75,129 67,75,123 75,77,122 78,80,125 75,79,123 75,79,123 75,79,121 79,81,122 78,80,123 79,81,126 82,79,124 78,80,123 76,78,123 70,75,122 71,76,125 71,74,121 94,61,82 99,34,24 87,28,21 62,39,50 61,72,112 66,73,126 69,73,125 70,74,126 78,80,123 70,76,120 93,66,101 97,46,49 93,43,41 91,37,30 83,30,18 96,24,12 193,36,21 154,57,56 129,61,57 94,51,47 95,51,50 86,53,55 100,46,55 132,36,23 128,29,8 102,34,16 90,54,48 97,55,58 91,55,49 89,96,151 79,86,141 68,75,126 70,78,126 86,78,126 75,78,125 76,80,132 74,85,143 89,101,163 84,106,178 92,114,186 96,107,176 87,95,156 81,85,139 76,78,121 80,82,125 89,87,127 89,87,127 81,83,126 78,81,130 70,78,126 68,76,124 64,28,36 71,36,41 51,29,34 53,37,50 61,55,78 68,75,128 69,77,125 73,77,131
66,76,123 69,78,121 72,78,120 80,82,123 81,80,124 82,82,121 82,81,125 81,80,126 73,78,125 70,75,122 69,77,123 78,80,121 78,80,123 73,75,118 74,76,119 74,78,122 72,76,118 71,74,121 67,74,127 67,74,129 66,75,127 65,74,126 65,74,126 67,74,125 68,75,126 69,76,127 68,75,126 68,75,126 71,76,125 71,79,127 78,82,126 77,81,125 79,81,126 79,81,126 72,77,124 68,76,124 70,76,120 76,65,101 104,36,34 95,35,25 88,25,19 70,60,105 68,72,124 69,73,125 69,77,123 73,78,127 67,77,124 76,70,114 93,44,47 95,36,29 92,21,4 139,24,4 117,40,21 117,36,25 117,43,38 106,49,46 109,58,61 118,68,78 125,71,82 127,73,84 125,73,81 113,48,56 134,34,0 124,30,12 99,49,59 86,56,57 63,71,117 61,77,127 62,76,128 63,75,128 66,75,129 70,77,128 69,78,130 66,75,127 62,75,130 62,76,128 60,74,126 62,76,128 62,76,128 67,76,130 72,78,122 78,84,128 78,83,130 77,83,127 77,82,129 77,83,127 76,82,126 72,77,124 74,73,108 84,34,40 51,31,41 51,31,43 53,45,62 76,76,113 69,76,127 69,76,127
69,77,123 67,78,120 68,76,122 68,77,120 68,76,122 68,76,122 68,76,122 69,77,123 71,79,125 71,79,125 69,78,121 73,82,125 79,82,120 82,80,120 82,80,120 81,80,122 80,79,121 78,77,121 73,78,125 73,75,127 66,75,127 66,75,127 67,76,128 68,75,128 69,76,127 68,75,128 69,76,127 73,77,129 78,82,126 78,82,126 79,81,124 81,83,126 79,83,125 82,84,127 78,82,126 75,81,125 73,77,121 78,72,108 100,34,31 95,35,25 82,20,7 70,62,99 68,73,120 71,76,123 73,81,127 77,83,127 76,81,128 73,74,122 94,58,80 83,23,9 104,24,8 101,26,8 124,36,27 123,42,31 123,49,44 119,55,54 124,66,70 129,74,88 138,81,91 140,83,93 124,72,80 102,62,66 138,39,29 141,35,10 116,33,18 84,39,43 63,67,111 69,73,129 62,76,128 60,74,126 60,74,126 58,74,126 60,74,124 60,74,124 59,72,127 62,75,130 62,75,130 62,75,130 62,76,128 64,76,129 67,77,124 68,78,125 68,77,127 68,77,127 67,76,126 73,80,131 73,80,131 69,76,127 69,78,121 78,32,34 60,41,43 45,28,34 53,41,57 71,67,99 74,81,132 74,81,132
69,78,121 68,77,120 68,76,122 68,76,122 68,76,122 68,76,122 68,76,122 69,77,123 69,77,125 69,77,125 69,77,125 69,77,125 76,78,121 81,81,120 81,81,120 81,81,120 82,80,118 82,80,118 81,80,122 79,81,126 73,81,129 68,78,125 68,78,125 69,76,129 71,79,127 77,80,127 80,82,125 83,80,123 87,82,123 86,85,129 83,85,128 86,88,129 85,84,126 86,85,127 84,83,127 79,81,124 78,80,125 82,74,111 95,50,56 98,37,32 89,24,16 78,55,68 70,74,114 79,81,126 82,84,125 81,83,128 79,83,127 75,80,127 75,74,118 83,56,91 100,40,38 108,42,39 114,43,42 125,44,35 134,46,39 136,57,52 135,65,73 142,74,81 147,83,95 145,81,95 128,70,76 109,54,54 103,48,48 101,44,43 131,32,11 119,26,5 91,29,29 67,65,105 54,72,128 59,72,127 59,72,127 57,72,129 56,71,128 57,72,129 59,72,129 58,73,128 58,73,130 58,73,128 58,73,128 63,75,128 64,76,129 65,77,130 65,77,130 68,77,131 67,76,130 65,77,130 66,78,131 65,77,130 67,74,125 53,27,44 77,37,41 45,28,29 52,38,53 72,61,86 79,82,129 79,83,127
73,76,123 70,75,122 70,75,122 70,75,122 68,76,122 68,76,122 67,75,121 68,76,122 68,76,122 68,76,122 68,76,124 69,77,125 69,77,123 72,77,124 78,77,121 82,80,118 81,81,120 80,80,119 79,81,124 79,81,126 77,81,125 73,78,125 69,76,127 69,76,127 71,79,127 79,83,127 82,81,123 81,80,122 81,80,124 79,81,126 77,82,129 78,84,128 88,87,129 87,84,127 87,84,127 86,85,127 81,83,128 81,80,122 95,67,88 99,36,32 86,21,13 66,21,27 78,74,108 84,83,127 86,83,126 83,82,128 79,83,127 75,81,123 78,79,127 83,73,120 112,53,64 113,48,56 122,51,50 133,49,41 145,49,45 148,59,57 142,66,71 147,78,83 149,87,101 148,84,96 130,67,72 118,48,42 120,50,44 99,51,45 139,46,25 140,32,7 132,30,8 98,30,26 67,65,105 58,71,126 62,75,130 58,73,130 57,72,129 57,72,129 60,73,130 57,72,127 57,72,129 58,73,128 60,73,130 59,73,125 63,75,128 65,77,130 65,77,130 68,77,131 64,78,130 64,78,130 64,78,130 65,77,128 70,78,126 69,51,88 85,41,42 70,42,40 55,27,29 41,25,38 88,84,120 87,84,129
82,80,120 81,81,120 74,76,119 74,76,119 72,76,118 70,75,122 67,75,121 70,75,122 72,76,120 72,76,120 70,75,122 68,76,122 68,76,124 69,77,125 71,80,123 75,80,127 75,80,127 75,80,127 78,82,126 78,81,128 78,82,126 75,80,127 70,78,126 71,79,127 76,81,130 78,81,128 75,80,127 75,80,127 75,80,127 73,81,129 73,81,129 75,83,131 80,82,127 82,84,129 84,86,129 81,87,131 84,86,129 82,83,131 93,72,98 104,38,35 94,32,21 77,17,7 79,72,102 92,86,130 94,98,140 88,91,138 81,89,137 81,86,135 82,83,142 79,81,135 89,71,108 104,48,51 127,58,59 143,61,55 150,59,56 148,59,55 142,63,67 149,74,74 151,83,92 152,76,83 148,42,28 139,39,23 128,54,49 117,55,55 104,52,51 101,49,55 146,31,9 137,31,4 109,23,4 77,59,70 58,72,120 60,73,130 58,73,130 60,73,130 57,72,129 57,73,125 57,73,125 60,73,130 60,74,126 62,78,130 66,78,131 66,78,131 66,78,131 69,78,128 68,77,127 66,78,131 66,78,127 70,79,129 70,80,125 84,54,69 109,32,17 76,34,23 89,30,25 80,21,14 55,20,25 105,94,128
82,80,118 81,79,119 82,79,122 80,79,121 78,77,119 71,77,121 68,77,120 69,75,119 72,76,118 73,75,118 73,75,120 72,76,120 70,75,122 70,75,122 71,76,123 72,77,124 71,79,127 68,77,127 69,76,129 75,80,129 73,78,125 73,78,127 70,78,126 72,81,131 72,81,131 72,81,131 70,79,131 70,79,131 71,78,129 72,82,129 72,82,129 73,81,129 74,82,128 74,82,128 73,81,127 73,83,130 74,84,131 75,86,128 86,73,112 97,49,63 104,34,26 93,26,17 72,69,96 81,93,128 92,101,144 93,101,149 90,97,148 86,89,138 80,85,132 77,82,129 79,81,122 92,68,88 130,56,56 140,61,54 150,59,58 153,62,63 154,67,71 169,79,84 170,79,89 187,63,55 169,37,18 152,43,35 134,60,53 124,62,60 105,57,55 95,54,54 84,52,49 145,31,17 124,33,14 95,24,7 65,68,106 58,77,126 62,76,128 60,74,126 60,74,126 60,74,126 60,74,126 61,76,131 61,77,129 68,77,129 72,82,129 70,80,127 70,80,127 74,82,130 75,84,127 72,82,129 69,79,126 70,83,129 75,81,125 124,37,14 84,37,28 98,32,27 49,16,16 66,31,32 80,32,28 43,21,3
75,80,117 78,81,119 84,79,118 80,80,117 76,78,121 70,75,122 70,75,122 70,75,122 76,75,117 76,75,117 72,76,118 70,76,120 70,76,120 73,77,121 81,78,123 82,79,122 81,80,126 73,78,125 71,79,127 75,78,127 76,82,126 75,81,125 72,77,124 69,76,127 69,78,130 66,80,132 68,80,133 68,80,133 70,79,133 70,79,131 70,80,125 71,79,127 70,80,127 70,79,129 68,80,129 68,80,129 70,78,126 71,78,129 74,78,122 85,56,82 107,33,26 93,23,13 66,35,53 73,76,114 88,98,145 91,98,149 87,91,143 88,91,140 85,88,135 83,87,131 77,85,131 82,79,122 104,52,60 133,56,48 150,54,50 156,55,44 159,65,65 180,79,79 189,83,85 202,60,47 190,34,12 167,46,30 144,55,53 127,61,58 114,57,58 106,55,58 90,52,56 84,56,54 148,28,9 137,29,6 111,27,10 87,61,89 60,72,123 63,76,131 64,78,130 64,78,130 64,78,130 64,76,125 65,77,126 72,77,124 74,82,128 73,81,127 74,82,128 74,83,126 76,85,128 78,84,128 78,84,128 78,84,128 76,85,128 97,36,29 126,39,25 81,22,3 51,23,21 39,26,36 68,54,71 72,34,40
72,76,116 76,78,119 81,78,121 78,77,121 73,77,121 70,75,122 70,75,122 71,74,121 75,74,116 78,77,119 69,77,123 68,77,120 71,77,121 76,78,119 82,80,120 85,80,121 82,81,123 81,80,124 76,81,128 77,81,125 76,82,126 75,80,127 75,80,127 71,79,127 71,79,125 70,79,129 67,81,133 69,83,135 70,79,133 70,79,131 70,80,125 70,78,126 70,78,126 70,77,128 70,79,129 68,77,127 68,78,125 70,78,126 72,76,120 80,63,95 106,32,23 99,25,16 69,23,34 61,72,103 73,87,139 73,85,136 73,85,136 73,85,134 75,84,136 74,83,135 73,83,130 72,82,129 82,73,113 108,45,50 126,39,27 134,30,4 141,50,33 168,67,58 190,58,39 217,33,0 199,35,2 177,52,35 149,59,53 128,60,56 118,61,58 111,60,52 102,55,60 94,53,51 95,56,53 151,32,18 136,31,12 116,28,8 71,58,93 61,73,124 68,77,131 68,77,129 69,79,126 67,76,126 68,77,129 68,77,127 76,81,130 76,81,130 76,84,130 77,82,129 81,83,128 81,83,128 81,83,128 80,84,128 80,84,126 80,83,121 126,35,18 78,20,10 60,26,24 37,26,33 57,44,63 87,55,71
70,76,120 71,77,121 74,78,120 72,76,120 67,75,121 67,75,121 68,76,122 71,77,121 74,76,121 75,77,122 68,76,122 68,76,122 68,76,122 73,76,123 84,79,120 85,80,119 86,81,122 85,80,121 81,80,126 79,81,124 79,81,126 79,83,127 78,82,124 77,81,125 77,81,125 71,79,125 70,80,127 70,80,127 71,78,129 73,81,129 73,81,129 69,77,125 73,81,127 71,79,125 73,81,129 70,77,130 68,77,129 68,77,129 68,77,131 72,69,112 102,39,33 101,31,21 86,27,10 72,60,92 65,77,128 66,78,129 66,78,129 67,81,133 70,82,133 67,79,130 67,79,132 66,78,131 64,78,130 65,79,131 71,76,123 96,41,55 127,34,9 148,32,15 180,26,0 205,31,0 202,37,4 187,51,29 152,59,54 140,63,59 125,61,60 115,58,57 107,58,59 96,52,53 94,54,56 87,57,60 144,30,3 143,30,7 142,38,14 114,52,64 69,74,121 69,78,130 73,82,125 74,82,128 73,81,129 67,76,126 73,78,127 76,81,130 78,84,128 83,85,130 82,84,129 82,84,129 82,84,129 84,83,129 83,82,128 81,83,128 90,79,113 84,26,12 62,27,28 47,23,29 57,41,58 76,61,81
70,75,122 70,75,122 72,76,120 70,76,120 67,75,121 67,75,121 67,75,121 71,75,119 71,75,119 73,77,121 70,76,120 68,76,122 68,76,122 73,77,121 84,79,120 85,80,119 86,81,122 86,81,122 84,81,124 84,81,124 82,81,123 81,80,124 79,81,122 79,81,124 79,81,126 73,76,123 68,78,125 70,80,127 75,80,127 76,82,126 75,80,127 75,80,127 76,81,128 76,81,128 70,78,126 69,76,127 71,75,127 71,75,127 68,77,131 71,70,112 109,53,58 97,32,22 84,25,8 64,52,84 59,71,122 63,75,128 64,78,130 66,78,131 69,78,128 69,78,128 68,77,129 65,77,128 62,78,128 64,78,126 66,78,127 61,77,129 115,45,35 131,44,30 165,44,30 191,37,7 201,35,5 188,51,25 162,61,50 142,60,54 129,62,62 119,57,57 111,59,58 99,51,49 94,52,55 94,52,59 98,63,68 142,32,19 136,30,7 111,28,11 77,46,68 64,68,110 73,82,125 74,82,128 75,84,127 77,82,129 73,81,129 73,81,129 78,84,128 83,85,130 82,84,129 80,82,127 81,85,129 81,83,128 81,83,128 81,83,128 76,84,130 79,31,29 67,32,33 52,28,32 48,34,49 71,62,77
69,74,121 70,75,122 68,76,122 68,76,122 67,75,121 69,74,121 70,75,122 69,75,119 67,75,121 69,77,123 70,76,120 70,75,122 68,76,122 68,76,122 76,78,121 82,81,123 84,82,122 84,82,122 83,81,119 83,81,121 79,81,124 79,81,124 79,81,124 82,81,123 83,83,122 79,81,124 75,80,127 75,80,127 78,82,126 80,82,127 79,81,126 79,83,125 80,84,128 75,78,125 75,80,129 75,80,129 71,79,125 71,79,125 69,76,127 72,75,124 80,62,89 96,34,23 97,31,17 82,37,30 53,68,113 64,76,129 63,77,129 63,77,129 68,78,125 69,79,126 68,77,127 64,78,130 64,78,130 64,78,130 64,78,130 62,78,130 72,74,117 114,54,54 147,55,41 168,58,45 196,48,30 187,52,27 168,59,43 153,61,51 131,59,61 127,60,64 113,56,57 109,59,57 95,54,54 91,51,53 90,52,56 92,67,90 135,36,17 138,30,5 126,26,10 104,38,33 69,67,107 72,77,126 73,83,128 74,84,131 77,82,129 73,81,129 73,81,129 74,82,130 73,81,127 70,79,131 70,79,129 71,79,127 73,81,129 73,78,127 67,77,124 69,61,94 89,34,34 64,26,28 49,30,37 61,46,66
69,75,119 70,76,120 69,75,119 70,75,122 69,74,121 69,74,121 70,76,120 70,76,120 71,74,121 66,74,120 68,73,120 69,74,121 67,77,122 67,77,122 68,78,123 74,82,128 82,81,125 81,80,124 75,79,123 69,77,123 68,76,122 69,77,123 69,77,123 73,81,127 73,81,127 71,79,125 69,77,123 68,76,122 71,79,127 74,82,128 70,78,124 78,82,126 79,83,125 79,83,125 76,81,128 75,80,127 75,80,127 71,79,125 71,79,127 67,74,125 82,60,95 91,33,23 92,30,21 75,20,9 65,67,108 64,76,125 64,75,131 63,76,131 68,77,129 68,78,125 65,77,128 65,77,128 65,77,130 65,78,124 65,78,124 67,76,126 68,76,122 68,74,118 133,55,43 156,64,54 185,65,56 189,63,53 185,65,56 165,64,55 144,67,63 138,66,68 117,57,59 108,56,55 106,57,58 96,52,53 94,52,57 95,54,63 89,76,113 124,61,66 144,30,3 128,25,10 90,28,17 78,59,75 66,79,125 73,83,128 73,83,128 72,81,131 70,80,127 70,80,127 72,81,131 70,79,131 69,79,126 69,76,129 69,76,129 68,76,124 65,77,128 67,77,124 113,36,28 75,34,32 42,28,33 61,45,62
74,76,117 74,76,117 74,76,117 72,76,118 70,75,122 70,75,122 72,76,120 74,78,120 74,76,119 72,76,120 69,74,121 69,74,121 69,74,121 68,78,123 68,81,125 70,80,125 75,78,125 75,78,125 70,78,126 69,79,124 68,78,123 67,77,124 66,75,125 67,76,126 67,76,126 67,77,124 64,76,125 64,76,125 66,75,125 68,76,124 68,76,124 71,76,123 73,82,125 75,80,127 72,77,124 72,77,124 73,78,125 71,79,125 69,77,125 64,76,125 76,65,103 95,35,37 94,29,19 98,25,18 58,63,100 63,72,122 65,77,130 63,77,129 67,76,128 67,77,124 65,77,128 65,77,128 65,77,126 65,78,124 65,78,124 68,78,123 71,77,121 71,76,125 104,56,68 144,63,54 180,69,63 198,78,71 191,75,62 177,68,64 156,63,56 147,64,65 123,63,65 111,56,56 104,56,54 98,52,52 97,52,58 94,49,57 80,66,94 91,78,117 125,56,68 130,31,10 120,31,16 100,30,20 67,62,103 69,79,124 70,79,131 70,79,129 69,78,130 69,78,130 70,79,129 70,79,131 68,77,129 68,77,129 68,77,129 68,77,127 65,77,128 67,76,128 97,20,12 86,34,33 52,28,32 48,34,49
83,78,119 78,75,118 76,75,119 72,75,122 67,75,121 66,76,123 74,76,119 77,74,117 76,76,115 74,77,115 73,75,116 73,75,116 73,75,118 76,75,119 77,81,123 70,79,122 75,80,127 72,77,124 73,77,121 75,78,125 73,78,125 71,79,125 71,79,125 70,77,128 72,77,126 71,76,125 69,77,125 69,77,125 67,77,124 67,75,123 68,76,124 68,76,124 68,76,124 68,76,124 70,75,124 71,76,123 70,78,124 68,78,125 69,77,125 69,77,125 75,68,109 86,54,70 100,33,22 93,26,15 63,42,59 64,70,114 64,77,123 67,77,124 68,76,124 68,76,124 68,76,124 68,76,124 68,75,126 68,76,122 67,77,124 68,76,124 73,78,127 75,80,129 72,78,122 119,59,61 166,72,72 190,81,73 196,83,76 183,72,64 166,66,63 149,63,65 135,63,65 124,57,59 104,52,49 101,51,49 93,54,53 95,53,56 96,51,57 105,65,71 82,59,72 81,57,73 147,28,2 135,31,7 115,28,14 91,46,54 68,71,118 73,78,127 70,79,129 70,79,129 69,78,130 68,77,129 67,76,128 68,77,129 68,77,129 68,77,129 67,76,128 68,77,129 86,46,52 85,28,25 76,32,33 45,26,33
81,75,119 80,74,118 74,76,121 70,75,122 68,76,124 68,76,122 70,75,122 76,75,119 77,77,116 78,78,117 77,76,118 78,77,119 81,78,121 82,80,118 81,81,118 74,78,120 71,77,121 73,79,123 81,80,124 81,80,126 79,81,122 78,82,124 77,81,125 75,78,125 73,79,123 73,78,125 70,78,126 69,77,125 69,77,123 68,76,124 68,76,122 70,75,124 68,76,124 69,77,125 73,78,125 78,82,126 75,81,125 71,79,127 69,77,125 69,77,123 76,74,114 88,56,81 95,28,19 88,30,20 67,24,34 66,66,105 67,76,119 68,79,119 70,78,126 71,79,127 73,82,125 70,79,122 69,78,121 70,79,122 69,77,123 71,79,125 75,80,127 75,80,127 75,80,127 86,75,111 155,60,51 187,78,74 195,84,76 197,88,84 167,77,71 148,69,66 140,66,66 132,63,64 110,53,50 107,50,47 96,53,47 98,52,52 97,50,55 96,50,52 91,60,71 89,63,69 88,55,55 119,35,22 126,31,15 111,27,10 59,43,70 67,75,121 69,76,127 70,77,130 67,75,132 65,77,130 69,76,129 68,77,129 68,77,129 68,78,125 69,79,126 70,80,127 82,73,115 111,37,30 89,34,32 53,29,35
77,76,120 74,76,121 73,76,123 71,76,123 69,77,123 68,76,122 68,76,122 69,77,123 74,78,122 75,79,121 78,78,115 80,81,115 83,78,119 87,81,117 88,82,116 82,80,120 73,79,123 73,79,123 81,81,120 82,79,122 82,82,121 83,81,119 82,79,122 82,81,125 81,80,122 81,80,124 77,81,123 73,79,123 68,76,124 71,76,123 71,76,123 76,78,123 77,81,125 77,81,125 80,82,125 83,82,126 78,80,125 71,79,125 71,79,127 72,78,122 75,73,122 76,68,101 100,33,26 96,30,25 84,22,11 70,55,86 69,74,121 71,79,127 75,80,127 75,80,127 75,80,127 75,80,127 71,79,125 75,81,125 76,82,126 78,82,126 78,81,128 78,81,128 78,82,126 82,79,124 129,62,66 176,79,75 191,82,78 201,88,83 183,86,82 159,69,63 145,66,63 137,63,63 122,58,59 108,51,50 102,50,47 102,52,46 101,51,47 93,43,41 86,48,52 86,55,63 84,48,56 83,48,65 130,29,29 119,29,5 112,30,5 89,55,62 72,76,120 69,78,128 70,79,131 69,78,128 68,77,127 70,78,126 70,78,126 70,78,124 71,79,125 73,81,127 71,80,123 108,35,28 84,36,34 72,25,32
74,77,126 71,76,125 68,76,122 69,77,123 69,77,125 69,77,125 68,76,122 68,76,122 71,77,121 71,77,121 73,79,121 78,81,119 81,80,122 85,80,121 84,82,120 82,80,118 70,79,122 70,79,122 79,82,120 84,79,120 83,81,119 86,81,120 86,81,122 86,81,122 86,81,122 83,80,123 79,81,124 73,78,125 71,79,127 68,78,125 77,81,123 81,83,124 84,81,126 84,81,126 84,83,127 83,82,126 81,80,122 75,81,125 71,80,123 71,79,127 74,77,126 80,67,102 104,41,37 101,28,21 90,26,11 90,53,69 79,70,123 75,80,127 73,79,123 75,81,125 73,81,127 74,82,128 73,81,127 73,82,125 77,83,125 82,81,125 79,83,127 80,82,127 83,82,124 88,83,124 101,74,98 151,66,58 188,79,73 199,83,77 190,86,80 176,74,70 148,62,61 138,63,66 127,60,64 117,57,59 107,50,49 104,49,45 98,46,43 93,45,43 80,40,42 81,46,49 76,41,46 84,51,55 82,52,55 115,39,49 126,31,13 113,30,10 67,40,54 67,69,110 70,78,124 70,80,127 68,80,129 70,79,129 75,81,125 73,81,127 75,81,125 76,82,126 80,79,121 77,47,62 74,29,24 78,31,36
71,76,125 70,75,124 70,78,126 69,77,123 69,77,123 70,78,124 69,77,123 70,78,124 69,78,121 69,78,121 69,77,123 69,77,123 72,77,124 76,82,126 78,82,122 79,82,120 73,79,123 72,78,122 75,79,123 80,82,127 81,81,120 83,81,121 81,78,121 83,80,123 86,81,120 86,81,122 82,81,123 79,81,126 74,82,130 73,81,127 77,81,123 81,80,124 83,83,122 87,82,123 88,83,124 87,82,123 87,82,123 79,83,127 73,78,125 71,79,127 75,79,123 83,75,108 105,45,47 103,30,23 94,29,17 79,34,29 79,71,108 77,81,123 79,81,124 80,82,125 75,80,127 73,78,125 77,83,127 80,82,125 82,81,123 83,82,126 84,81,124 84,81,124 87,82,123 87,81,125 79,83,123 106,60,73 174,73,64 195,85,72 197,76,64 191,65,51 179,61,56 154,63,62 133,64,67 119,58,63 116,56,54 105,48,45 101,49,46 97,46,38 76,35,35 78,39,38 75,40,43 79,46,48 88,53,58 89,53,63 114,38,25 123,28,10 113,25,5 99,34,24 69,69,106 68,79,119 70,82,131 77,81,123 82,81,123 80,82,123 83,80,123 83,80,123 84,81,124 85,78,117 98,30,26 92,32,30
74,76,119 74,76,119 74,76,119 73,76,123 71,76,123 69,77,123 69,77,123 73,81,127 71,80,123 69,78,121 69,77,123 69,77,123 70,75,122 69,77,125 69,78,119 71,77,121 69,78,121 69,78,121 72,77,124 75,78,125 78,80,125 77,81,125 75,78,125 74,77,124 82,81,127 81,80,124 75,78,125 74,77,126 69,77,125 68,78,125 73,79,123 73,79,123 80,79,123 84,81,126 85,82,127 87,81,127 85,83,123 75,81,123 71,79,125 71,80,123 75,83,129 78,75,118 105,63,82 109,32,17 101,29,15 94,22,8 70,65,104 76,78,119 83,82,126 81,80,124 76,82,126 73,79,123 76,78,123 80,82,123 84,81,124 88,83,124 86,83,126 86,83,126 88,83,124 91,85,131 84,90,134 82,73,99 158,64,66 186,77,69 205,79,65 190,58,41 178,54,46 160,67,60 134,67,69 129,66,71 121,59,57 114,54,52 103,48,46 98,44,35 76,35,33 76,35,33 73,38,39 73,40,42 83,45,49 85,50,53 88,54,66 96,46,44 113,30,10 102,27,11 72,32,36 64,71,108 73,83,130 84,81,124 87,82,121 88,83,122 85,83,123 85,82,125 85,83,123 79,86,123 97,40,39 72,49,50
