140,87,64 185,121,95 160,101,73 142,82,57 191,120,94 183,125,101 171,115,89 179,121,88 205,135,106 192,119,87 205,130,99 154,117,91 77,110,104 63,104,86 52,81,69 70,93,88 64,84,85 56,80,82 48,69,76 77,91,101 65,78,106 39,70,113 109,139,118 134,154,136 37,70,112 28,71,112 32,68,122 161,147,131 205,177,139 208,178,136 237,198,157 255,235,188 255,237,184 255,218,179 222,192,175 138,128,132 84,82,104 96,90,97 117,106,91 145,126,112 87,78,89 67,65,87 146,102,90 200,138,98 244,160,127 168,98,65 113,97,91 94,92,90 80,67,86 76,63,73 85,68,71 72,52,62 61,46,56 101,77,86 81,55,64 79,59,71 95,79,92 54,42,58 90,75,95 69,54,74 71,61,81 60,47,66 68,55,74 67,54,75 65,53,67 68,52,67 61,45,58 63,51,63 47,38,51 67,59,76 68,79,92 60,75,93 68,96,101 129,158,146 67,91,95 93,117,121 115,139,141 86,107,103 64,78,74 208,193,157 86,71,49 101,82,57 69,51,30 100,81,56 93,74,49 102,81,56 112,83,61 84,62,42 224,206,174 229,213,171 223,207,163 216,201,154 228,213,166 242,227,180 255,241,192 255,242,193
155,94,60 168,106,77 143,105,88 139,97,84 226,144,115 215,135,101 179,116,92 185,121,95 181,100,71 219,150,119 183,113,89 91,131,110 78,114,97 123,165,144 54,84,77 64,95,85 75,101,93 57,67,71 66,79,94 49,71,85 52,77,99 83,106,115 129,160,136 39,83,128 28,75,121 31,81,121 28,71,112 99,98,115 232,202,160 211,183,145 248,209,168 255,226,179 255,240,194 255,217,180 175,153,147 113,104,115 96,86,90 134,120,106 162,139,110 147,126,103 98,90,98 68,65,82 194,120,84 166,115,91 174,112,85 213,139,105 119,110,93 115,111,103 56,49,59 79,71,88 91,73,84 90,64,81 52,39,58 81,61,73 78,55,66 83,63,73 64,51,72 76,61,81 88,73,93 73,58,78 71,53,62 74,59,69 77,62,72 70,62,81 60,53,65 61,46,56 72,53,60 57,41,54 50,39,46 50,49,64 97,112,115 99,121,114 79,115,89 87,119,101 94,122,127 61,89,94 58,86,107 130,147,137 139,132,101 230,216,171 91,67,45 89,68,43 83,62,37 88,67,42 122,101,78 80,65,43 90,73,49 98,86,76 216,201,161 224,208,166 240,224,180 243,227,183 230,214,170 244,229,182 240,225,176 244,229,182
186,125,91 214,152,123 149,103,77 156,113,98 136,83,69 214,144,120 193,143,128 190,130,107 168,111,82 217,144,112 143,147,130 72,112,102 61,96,87 61,101,91 80,109,109 55,86,76 74,102,98 58,80,94 53,98,127 78,124,120 106,144,136 83,128,116 55,82,83 36,82,133 33,81,131 54,104,158 34,72,116 89,82,96 239,208,169 208,181,147 225,191,150 255,232,185 255,243,198 239,195,167 136,120,116 109,97,102 100,87,82 160,141,118 176,150,125 144,124,104 86,77,88 71,68,85 181,120,88 227,149,121 171,108,73 178,122,84 117,88,66 79,64,55 54,41,49 104,77,70 108,77,88 106,82,91 111,88,99 102,82,94 87,64,75 83,63,73 92,79,100 73,58,78 87,72,92 92,77,97 83,65,74 82,67,77 85,70,80 70,58,74 68,54,67 73,57,70 78,62,60 53,37,52 50,41,52 50,38,52 51,49,47 64,86,86 54,86,68 80,115,96 76,102,108 65,91,97 55,79,97 139,156,132 214,203,157 224,209,162 108,84,60 91,70,45 98,74,50 106,85,60 99,81,62 66,55,38 72,62,50 144,135,129 206,191,151 231,215,173 237,221,177 251,235,191 255,243,199 247,232,185 250,235,188 255,248,201
179,113,81 136,80,58 170,101,63 171,118,95 160,100,77 139,83,59 179,120,101 183,130,107 197,129,93 184,110,85 97,127,110 48,75,74 45,67,71 56,83,82 64,93,91 158,191,164 68,98,107 49,103,135 63,118,157 67,110,110 73,108,99 124,151,133 61,89,94 56,92,117 42,92,130 37,89,135 37,75,115 95,73,81 181,149,117 183,160,131 118,95,82 255,228,187 255,212,179 206,173,148 133,120,113 114,103,98 104,84,77 190,165,137 185,160,132 131,115,100 85,78,88 61,58,75 171,119,100 165,112,85 193,133,108 208,133,106 163,109,75 105,71,51 87,57,56 84,61,60 70,55,63 85,65,77 72,55,61 92,70,78 108,86,91 102,82,92 87,73,90 58,48,68 69,54,74 67,52,72 71,56,78 59,44,64 81,68,78 68,65,80 54,49,65 75,61,87 72,59,78 51,48,65 54,40,45 94,64,49 103,68,55 55,52,58 32,57,70 85,121,109 132,164,142 81,110,112 56,87,118 87,108,127 231,214,167 231,214,163 119,102,67 98,79,54 113,94,69 88,70,49 70,59,44 77,64,43 59,60,63 172,168,151 197,182,146 228,211,174 244,228,186 245,229,185 253,237,193 240,225,178 245,230,183 240,225,178
184,110,85 138,97,68 178,127,99 138,100,83 165,111,93 127,85,74 214,148,116 170,115,86 165,98,71 210,148,119 75,104,95 37,59,63 43,66,75 48,72,74 53,81,75 165,200,152 99,129,140 50,113,140 55,103,144 75,113,117 58,92,78 112,136,125 75,107,106 67,93,99 58,104,139 45,94,141 37,70,105 100,75,74 165,133,101 165,140,112 88,73,81 145,118,111 232,201,164 149,125,103 117,104,99 81,67,72 133,93,84 150,99,75 183,154,132 138,126,114 80,72,80 74,72,84 123,77,61 172,106,76 185,122,100 227,150,115 206,140,108 191,131,106 110,86,90 98,72,76 81,66,74 121,90,101 97,77,87 85,64,79 99,77,85 80,61,75 66,62,73 65,54,77 89,74,94 75,58,78 61,48,67 58,45,66 58,45,55 77,68,90 66,55,80 48,47,62 47,42,58 47,34,55 118,74,64 116,75,57 139,97,73 89,68,53 47,57,65 40,65,76 58,89,95 95,135,127 81,100,121 46,66,94 213,191,144 228,209,156 221,203,159 105,84,59 95,74,49 98,79,56 73,59,41 92,74,53 77,80,87 167,163,144 198,186,147 229,212,175 247,229,185 244,228,184 247,231,187 246,231,184 251,236,189 243,227,183
191,128,106 177,113,87 178,125,102 188,132,108 193,136,119 198,133,96 189,117,96 168,112,76 202,145,114 232,182,149 107,123,104 31,50,58 37,60,69 43,67,71 58,86,82 194,227,189 122,141,130 50,100,127 42,91,125 62,98,114 56,83,82 75,95,98 86,115,113 65,91,97 57,103,138 43,92,139 54,40,55 89,65,69 152,126,101 164,140,105 110,100,90 83,66,69 117,96,113 74,58,73 109,90,92 120,93,75 225,152,122 177,112,91 213,127,106 141,118,105 121,107,107 85,76,87 124,84,59 161,113,86 118,82,62 118,79,76 89,66,77 108,85,98 90,71,78 107,73,80 85,62,73 74,55,59 91,63,61 95,70,71 78,59,61 93,69,85 78,70,78 62,48,65 84,68,83 76,62,75 59,43,58 64,51,72 63,45,56 76,50,54 62,52,72 45,41,52 90,59,49 87,56,44 144,88,64 152,100,79 148,97,69 102,65,39 74,52,32 72,56,41 40,58,73 38,61,97 102,124,126 106,101,87 223,202,150 233,213,163 235,216,163 86,67,32 101,77,53 112,88,64 87,67,49 103,83,63 88,93,101 123,117,110 176,164,125 232,217,177 244,228,184 246,230,186 255,243,199 222,207,160 212,196,152 221,206,159
185,122,91 238,169,140 170,119,95 220,157,133 190,121,88 183,113,87 216,147,114 195,125,96 228,162,130 137,84,61 184,137,116 76,103,106 45,64,74 48,69,78 56,79,86 40,68,62 197,229,198 70,105,116 46,91,122 47,83,99 65,82,88 51,75,79 92,119,122 67,83,92 43,97,143 44,90,125 72,54,63 69,55,55 136,112,88 165,138,104 123,109,91 81,68,65 78,55,66 89,66,79 203,149,129 203,131,92 239,166,134 168,107,71 184,112,75 167,146,123 148,130,127 95,81,94 131,90,74 143,98,75 124,88,68 52,42,60 99,83,96 82,65,71 121,67,60 207,137,113 199,129,98 129,83,69 143,94,83 130,99,89 145,98,87 89,66,65 54,38,53 80,66,81 72,58,73 80,67,88 54,45,60 99,73,79 72,53,67 62,41,41 76,57,59 145,110,111 153,96,79 156,109,86 108,70,60 130,84,66 93,56,43 121,73,48 117,73,61 90,58,42 110,83,67 84,90,91 38,68,90 139,141,124 233,209,158 234,212,163 244,229,178 240,222,178 105,81,57 85,64,41 91,76,56 80,67,46 60,58,54 106,108,105 218,208,170 232,220,179 236,225,179 238,222,178 255,241,197 237,221,177 238,220,178 241,223,179
209,143,109 188,112,88 187,117,84 131,83,58 224,157,130 221,151,127 176,119,90 197,127,101 142,98,70 186,130,104 165,107,74 87,95,74 52,61,74 60,79,87 59,80,87 39,57,70 32,53,51 144,169,140 59,82,107 46,73,76 58,75,77 69,85,85 36,64,96 64,88,135 92,102,108 82,58,67 91,72,74 86,63,64 92,69,58 166,132,102 118,100,79 78,64,64 103,80,93 95,75,85 112,69,61 239,175,149 211,133,107 226,145,116 234,161,120 180,156,134 168,147,134 102,84,93 95,70,51 81,55,64 75,61,61 59,57,65 155,97,71 195,132,108 206,139,114 210,149,113 187,130,101 212,144,126 172,123,103 124,97,90 98,67,75 94,74,86 114,95,111 88,75,83 130,90,85 197,135,106 150,99,89 124,84,77 147,111,101 181,127,107 156,106,73 116,78,57 123,88,63 159,108,84 144,99,76 101,60,40 104,63,47 90,66,42 72,46,32 72,52,43 105,62,43 108,61,38 89,61,48 213,194,159 242,226,170 233,217,163 250,236,182 241,224,175 117,93,67 107,83,59 104,86,65 60,49,32 71,59,47 100,95,94 204,188,155 233,216,177 238,224,179 243,229,184 255,242,198 250,234,190 242,226,182 212,196,152
159,112,89 202,134,112 166,103,72 206,132,107 197,128,99 187,120,93 199,128,104 148,93,64 167,109,83 181,123,97 230,157,125 190,107,90 79,73,68 51,71,76 73,93,98 47,65,78 111,133,121 79,97,110 62,82,98 75,96,103 80,97,103 96,111,116 43,62,72 58,77,71 54,51,66 83,57,61 57,38,40 86,67,69 79,62,63 157,123,101 127,106,91 99,85,87 94,71,84 78,58,68 181,118,96 192,141,117 196,133,111 217,132,93 237,157,125 201,177,153 177,155,137 86,68,77 66,52,52 77,62,53 84,66,61 198,151,128 176,105,86 195,126,88 202,136,102 200,144,108 175,128,107 97,66,58 68,56,70 78,65,84 93,80,88 98,74,83 136,104,101 182,131,105 143,90,74 133,104,84 129,84,63 187,112,85 134,81,65 158,102,80 154,87,62 187,129,103 122,86,68 108,76,62 150,104,86 128,83,62 140,80,59 112,64,39 102,69,58 74,47,40 90,60,43 129,95,73 117,79,60 216,190,151 235,214,158 227,208,153 251,235,181 253,236,187 134,112,78 97,73,49 88,70,49 80,59,44 85,74,57 65,55,45 220,204,171 231,216,178 245,231,186 247,231,187 246,230,186 255,248,204 251,235,191 253,237,193
153,102,74 196,143,116 216,139,102 152,98,62 170,108,68 195,135,110 133,80,55 153,95,71 198,125,95 223,145,117 152,80,61 134,92,68 140,94,68 128,88,79 243,157,123 181,123,88 80,94,85 50,61,74 115,133,130 96,116,100 96,115,95 84,102,101 49,66,86 45,79,116 33,58,73 80,65,73 72,50,58 83,61,69 107,92,102 117,101,86 136,114,96 75,62,55 88,63,62 132,91,91 168,118,105 155,103,82 121,87,67 202,131,110 241,172,134 187,161,140 146,125,125 92,62,63 145,102,85 196,132,104 226,151,124 169,111,76 162,100,87 191,128,104 227,148,127 116,76,71 110,79,87 108,88,98 88,67,67 93,71,76 148,91,72 239,173,143 162,118,88 115,69,39 102,74,61 143,93,76 150,92,68 187,118,87 142,86,60 125,77,59 143,91,61 168,110,84 155,106,84 112,72,47 87,58,52 106,68,60 77,42,29 145,102,85 104,65,51 83,50,41 52,34,29 62,44,39 82,50,34 204,177,141 235,215,154 234,215,160 232,216,162 253,237,183 249,232,185 105,82,51 108,82,59 93,72,47 69,51,32 87,71,54 196,178,146 230,215,179 243,229,184 255,247,203 239,223,179 255,243,199 254,238,194 255,250,206

156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,74 144,90,72 112,66,52 123,88,75 118,81,68 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 183,123,98 204,131,99 198,153,89 141,137,19 159,147,22 170,158,19 147,132,13 158,143,22 168,156,29 169,160,34 164,154,31 159,149,30 152,145,32 145,142,32 133,134,25 135,136,29 127,125,35 121,121,39 118,118,36 124,124,40 115,119,36 115,118,38 108,109,41 100,103,41 82,90,39 45,46,25 47,36,43 61,50,57 79,54,55 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,107,78 193,133,110 159,111,86 176,125,99 139,91,64 169,117,87 185,135,104 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 124,82,69 185,127,105 154,149,26 169,157,20 171,160,29 170,158,21 173,161,24 175,162,30 175,162,42 163,152,36 170,160,41 169,158,42 153,146,33 142,139,29 137,138,29 132,133,26 128,127,34 123,123,39 124,124,40 124,124,38 118,122,39 121,124,44 115,116,48 105,108,46 93,103,40 78,86,35 96,101,79 102,75,57 130,84,66 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,128,111 80,106,95 38,95,147 28,71,102 37,76,75 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 98,75,64 179,121,99 153,97,73 138,98,73 134,88,72 208,139,110 121,80,62 183,124,94 132,96,76 107,95,85 135,84,60 177,115,88 185,115,82 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 118,82,72 145,99,81 184,126,91 156,122,61 166,154,17 159,147,8 173,162,16 177,166,24 178,167,34 185,174,43 184,174,55 184,174,55 173,161,50 168,158,46 159,150,33 150,141,26 140,134,28 135,134,26 131,134,33 126,128,32 125,127,33 123,126,35 121,125,40 121,124,44 117,119,48 115,116,50 100,110,45 91,102,44 86,96,43 74,81,35 53,48,45 144,103,85
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 115,149,104 120,155,105 101,120,109 63,76,75 68,77,77 58,89,93 47,99,143 27,79,96 101,113,106 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 131,100,77 137,87,70 192,134,108 180,129,103 193,137,103 176,121,92 204,130,107 180,105,76 92,82,81 97,85,87 149,103,87 163,107,85 193,132,98 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,75 112,71,55 138,88,71 156,105,79 162,107,78 175,153,34 172,158,17 174,163,17 174,160,17 177,165,26 183,172,41 195,183,58 194,183,69 190,181,64 187,176,62 178,167,51 165,155,36 155,144,30 146,139,28 143,140,30 136,136,34 127,126,31 127,126,31 126,124,34 122,126,39 122,126,43 120,122,47 118,119,51 109,118,49 101,111,48 96,103,44 90,99,41 83,97,36 96,79,40
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 29,52,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,70,56 106,71,56 136,89,66 135,88,65 158,100,76 146,98,73 183,123,102 229,155,132 171,108,84 180,137,118 96,86,76 122,106,104 87,69,78 194,145,125 151,116,91 163,112,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 160,104,78 197,139,113 155,116,55 181,158,20 181,162,11 184,170,15 184,171,23 191,176,38 189,180,63 201,190,85 203,199,96 202,196,94 194,187,88 177,169,63 162,153,36 157,146,30 147,140,27 143,136,27 142,138,35 133,131,30 134,131,37 127,125,35 124,127,38 125,125,41 124,123,44 121,123,52 112,115,51 107,112,47 107,112,47 99,108,39 95,103,37 91,101,34
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 42,54,50 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 97,63,45 114,68,52 159,101,68 136,83,60 165,105,80 220,149,123 184,122,93 175,114,82 162,110,78 100,87,82 96,83,76 104,96,113 53,65,58 54,69,55 64,86,74 75,92,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,42 80,57,56 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 191,135,111 163,108,77 178,148,36 177,156,13 183,162,12 188,169,16 191,176,28 188,172,43 206,195,90 216,207,108 213,208,110 207,203,100 195,192,96 185,180,82 166,162,46 157,152,31 152,145,32 142,135,26 137,131,27 140,134,32 137,132,34 130,129,34 126,127,36 125,125,39 123,122,43 121,121,47 116,117,49 113,114,48 108,112,43 109,114,42 106,110,43 104,108,41
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 124,74,57 171,107,79 150,96,78 158,105,82 187,127,102 185,128,97 198,145,120 185,130,101 118,84,64 94,84,74 122,109,119 73,85,107 65,87,75 89,121,118 49,96,83 65,91,83 118,127,108 80,100,84 74,105,109 184,225,137 161,199,116 138,150,116 82,63,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,62 120,79,63 125,87,70 173,116,87 144,95,73 123,76,55 125,74,50 138,90,72 166,119,96 161,113,95 199,135,109 146,104,91 133,91,69 178,155,13 189,169,12 190,166,13 194,173,19 196,181,45 211,196,79 219,208,103 211,205,99 207,198,99 203,197,95 193,191,92 201,196,98 176,170,54 159,149,30 157,146,32 147,138,23 145,138,29 141,135,31 139,135,32 136,134,35 133,130,36 128,126,36 126,126,42 125,124,45 116,116,44 115,117,46 115,117,46 120,123,45 115,117,42 110,112,41
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 173,110,79 154,102,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 136,100,80 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 139,103,85 142,101,85 143,91,70 129,81,52 114,79,64 138,94,68 168,115,88 163,110,85 140,94,78 183,131,110 184,124,99 176,119,88 136,87,65 96,84,72 130,108,100 75,75,114 52,69,75 79,100,96 37,66,54 64,77,76 64,77,65 75,98,93 68,99,89 45,79,77 155,189,105 85,113,67 69,71,71 74,59,69 63,43,53 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 149,106,91 152,101,73 146,91,60 143,97,79 153,104,82 183,131,110 157,107,90 150,97,74 145,94,70 177,161,5 190,167,11 192,169,13 196,176,17 197,184,54 217,199,83 216,201,91 214,204,92 180,168,72 202,190,92 196,189,90 190,183,86 179,167,56 162,152,33 152,142,23 156,145,29 147,140,27 145,138,29 144,138,34 139,135,32 135,129,36 132,131,38 125,125,39 126,126,42 121,119,47 120,118,48 120,122,49 118,121,43 118,121,41 116,119,41
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 113,76,61 121,77,65 181,134,100 150,102,75 114,77,62 159,111,84 133,88,67 203,139,111 157,112,91 169,121,92 196,132,104 192,126,96 195,146,124 151,109,96 129,91,72 97,86,83 152,132,123 77,86,136 95,123,88 131,178,114 99,154,94 63,100,69 78,105,77 79,106,76 70,101,88 74,83,83 63,63,73 56,57,76 87,83,105 52,42,60 46,41,57 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,134,109 161,113,84 221,158,134 192,124,104 203,129,106 167,111,85 188,136,106 181,124,93 166,117,79 161,110,86 156,124,67 181,165,13 187,166,12 196,169,10 200,177,21 200,180,52 215,196,71 210,192,74 206,188,68 201,187,63 196,183,61 187,176,62 193,180,76 178,167,51 167,154,34 160,150,29 158,147,31 153,141,30 151,139,30 144,138,32 136,129,30 137,131,38 130,127,35 133,132,39 129,127,39 124,119,39 125,121,43 121,122,43 126,123,42 118,120,38 119,121,39
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 149,106,87 156,109,88 156,115,99 107,79,66 157,109,82 174,115,87 169,111,87 170,107,83 165,110,81 162,106,80 198,137,103 150,97,70 159,116,97 150,106,78 82,62,44 98,87,84 170,149,149 66,80,130 134,177,117 135,186,121 153,204,137 104,145,99 86,125,82 89,125,83 81,82,74 72,67,83 78,79,111 55,62,97 48,47,64 47,35,51 33,29,42 55,41,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 155,103,73 165,109,75 164,106,84 137,86,76 174,152,35 184,170,13 189,168,14 202,176,12 209,186,26 209,192,54 210,190,60 202,182,52 185,168,32 182,168,25 181,166,30 183,170,40 190,176,61 171,159,48 166,152,37 160,150,31 159,149,30 156,145,31 150,138,29 146,139,28 146,138,34 136,130,35 137,131,38 131,128,36 129,128,35 130,125,41 129,124,42 126,128,44 123,123,39 124,124,38 123,125,39
69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 198,131,106 130,90,65 199,116,103 165,94,75 167,105,76 181,121,96 191,130,94 140,90,59 120,75,52 131,83,67 135,89,71 112,69,52 103,71,57 100,87,80 195,172,169 63,81,135 114,151,116 149,204,144 133,178,106 103,130,91 96,132,86 84,87,75 91,83,100 79,79,107 54,64,100 55,65,85 146,172,136 44,39,38 55,38,41 106,83,72 108,75,66 150,97,70 169,118,92 115,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 200,131,98 183,124,96 181,125,101 119,90,18 172,161,17 192,173,9 204,183,13 200,176,11 206,186,29 207,184,46 203,182,41 187,167,19 186,169,20 175,165,16 185,180,29 180,169,27 184,167,31 183,163,47 168,150,32 168,153,32 160,147,25 156,145,29 156,145,31 148,136,27 140,134,28 141,135,33 137,132,32 134,131,35 133,127,34 132,131,38 130,129,34 133,132,39 134,133,38 128,127,32 129,127,37
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 192,129,96 187,113,88 199,125,102 191,126,89 200,138,100 162,98,70 160,109,81 169,113,87 171,117,99 129,95,77 137,91,73 103,69,51 124,86,76 93,82,77 163,140,127 70,89,138 56,75,55 46,60,39 61,87,51 56,71,47 87,114,75 85,80,79 88,90,115 56,62,102 73,79,109 149,177,152 123,159,117 39,34,33 59,42,45 61,46,56 75,45,48 129,83,55 124,79,58 149,103,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 208,133,102 155,97,83 130,83,60 177,155,19 187,171,17 196,177,11 207,186,16 216,191,31 211,190,40 203,182,39 192,170,23 184,165,10 184,169,19 178,169,22 179,171,21 178,169,22 185,169,24 182,162,30 175,155,27 171,154,29 163,148,27 160,145,28 154,140,25 149,137,28 145,138,29 140,136,29 139,133,31 140,135,35 138,133,35 138,132,39 140,134,39 136,135,38 136,135,38 135,135,35 133,132,35
