221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,245,203 255,254,212 255,250,208 255,255,212 255,252,208 255,254,210 255,245,203 255,247,205 254,242,203 255,247,206 255,247,206 255,237,194 250,228,183 236,222,195 100,95,97 99,94,96 97,95,96 101,99,100 104,102,103 97,95,93 84,82,80 100,95,97 90,89,94 60,59,64 74,71,75 80,77,81 82,79,83 82,79,83 82,79,83 74,71,75 83,81,82 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,105 121,117,109 120,116,97
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 241,227,198 245,233,205 241,229,201 231,213,183 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,249,220 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,242,200 255,240,198 252,238,195 240,228,187 254,237,198 255,252,208 255,254,210 255,254,210 255,252,208 255,244,200 255,248,211 254,237,200 253,237,193 255,251,209 254,231,189 255,240,198 255,249,201 255,249,204 213,201,175 101,96,93 101,99,97 93,93,93 99,97,98 102,100,101 99,97,98 95,93,94 106,96,97 89,87,83 67,64,70 68,65,69 73,71,72 74,72,73 79,77,78 89,84,86 76,74,75 78,73,75 81,76,78 98,93,95 94,87,90 84,82,83 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 73,71,72 68,66,67 74,69,71 68,66,67 65,63,64 88,86,87 68,66,67 84,86,86 63,61,62 65,63,64 73,71,72 77,72,74 72,70,71 75,73,74 72,70,71 74,72,73 74,72,73 70,68,69 65,63,64 68,66,67 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,253,216 253,239,210 250,236,207 249,235,206 247,233,204 242,230,202 232,220,192 231,214,179 255,246,209 249,235,206 255,242,213 255,253,224 255,245,213 244,231,199 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,238,196 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,242,198 255,249,205 255,244,200 245,229,185 244,227,190 255,240,203 246,230,186 255,255,213 255,239,197 255,241,199 255,246,201 255,241,200 195,180,160 100,95,94 104,99,98 91,91,91 101,99,100 103,101,102 99,97,98 95,93,94 102,95,98 93,88,85 64,58,63 65,62,66 76,74,75 75,73,74 80,78,79 86,81,83 82,80,81 84,79,81 81,76,78 92,87,89 93,86,89 87,85,86 62,60,61 67,65,66 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 68,66,67 84,86,86 61,59,60 67,65,66 70,68,69 70,68,69 76,69,72 75,73,74 70,68,69 68,66,67 77,72,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
255,245,207 244,229,191 255,242,203 255,254,222 255,244,215 254,242,212 245,233,203 245,233,205 231,219,191 239,227,199 222,205,166 255,248,216 243,229,200 251,237,208 255,247,218 244,230,201 255,246,217 255,236,190 255,240,198 255,240,198 255,240,198 255,236,196 255,253,213 255,242,202 250,227,187 250,227,187 252,229,189 252,229,189 251,236,196 255,255,214 255,255,211 255,255,211 255,254,210 255,252,208 255,244,200 255,242,198 255,251,211 249,231,187 255,254,212 255,248,214 254,228,189 251,226,180 255,238,196 255,235,193 170,154,139 98,93,92 99,97,95 104,104,101 94,92,90 103,101,99 101,99,97 92,90,88 100,93,96 91,89,87 62,60,58 66,63,67 77,75,76 80,78,79 80,78,79 81,79,80 86,79,82 81,76,78 89,82,85 99,92,95 95,85,86 86,81,83 61,59,60 67,65,66 67,65,66 72,70,71 76,74,75 77,72,74 73,71,72 75,73,74 73,71,72 73,71,72 88,86,87 64,64,64 83,83,83 60,58,59 67,65,66 68,66,67 68,66,67 73,71,72 77,75,76 75,73,74 74,72,73 73,71,69 70,68,66 72,70,68 69,67,65 70,68,66 74,72,70 70,68,66 70,68,66 75,74,65
255,255,217 255,240,200 255,249,212 254,240,211 255,249,220 253,241,211 247,235,205 238,226,198 239,227,199 231,219,191 216,197,160 255,240,209 249,235,206 252,240,210 240,228,198 248,234,205 248,234,207 245,229,185 255,234,194 255,238,198 255,235,194 240,219,178 255,244,203 249,226,186 239,218,175 255,237,194 255,251,208 247,226,183 252,234,192 255,245,198 255,255,208 255,247,208 255,244,205 249,232,193 248,236,195 249,237,200 255,250,204 246,236,194 255,242,202 255,253,199 234,214,168 240,219,176 239,212,176 234,211,182 132,125,123 91,86,85 103,101,102 94,92,90 97,95,93 105,103,101 106,104,102 105,103,101 94,89,88 90,88,89 66,64,65 72,67,69 77,75,76 80,78,79 80,78,79 85,80,82 82,77,79 77,75,76 77,75,76 106,99,102 95,88,91 87,85,86 59,57,58 63,61,62 67,65,66 78,71,74 78,71,74 79,72,75 76,71,73 72,70,71 73,71,72 73,71,72 87,84,88 64,59,61 81,81,81 60,60,60 63,61,59 65,63,61 70,65,62 70,65,62 67,65,61 68,66,62 73,71,67 75,71,65 73,74,66 76,72,66 75,71,63 71,72,64 67,66,59 68,64,58 67,63,53 65,61,53
255,249,209 245,230,190 255,243,206 254,240,211 250,236,207 253,241,211 239,227,197 229,217,189 238,226,198 227,215,187 221,202,165 253,237,206 246,232,203 240,228,198 249,237,207 255,243,214 235,221,194 244,228,184 255,232,192 244,221,181 250,229,188 241,220,179 249,228,187 244,221,181 255,244,201 241,220,177 239,218,175 223,202,159 251,233,191 255,243,199 255,250,206 255,250,211 249,237,196 255,246,207 255,251,207 216,203,153 221,198,101 255,237,113 255,251,100 255,255,68 255,255,58 255,252,58 255,238,57 255,220,41 229,188,47 164,133,44 85,78,76 96,94,92 94,92,90 97,95,93 101,99,97 95,93,91 98,93,92 91,89,90 61,59,60 70,65,67 73,71,72 77,75,76 80,78,79 86,81,83 83,78,80 79,77,78 79,77,78 101,94,97 95,88,91 87,85,86 66,64,65 63,61,62 68,66,67 78,71,74 85,78,81 80,73,76 78,73,75 75,73,74 73,71,72 70,68,69 81,78,82 67,62,64 83,83,83 74,74,74 78,67,62 76,65,60 73,64,58 66,57,51 59,50,44 56,47,39 52,41,34 50,37,30 50,38,26 53,36,26 56,39,29 52,40,40 51,44,42 51,41,40 51,42,36 55,41,27
255,244,205 223,205,173 231,216,178 231,215,184 228,211,176 236,219,184 242,225,190 255,250,215 255,242,210 255,242,210 239,220,185 255,240,212 247,233,204 242,228,199 250,236,207 244,230,201 236,220,189 228,209,172 241,222,183 225,206,167 216,199,162 227,209,167 212,193,158 225,208,171 202,187,151 193,178,142 189,171,141 186,168,138 228,216,179 229,217,178 223,211,172 252,233,208 255,255,164 255,255,121 255,255,72 255,255,60 255,255,61 255,255,56 255,252,60 255,251,71 255,224,48 237,184,31 203,161,40 162,127,21 135,106,30 119,93,25 93,85,74 102,100,98 76,74,72 95,93,91 98,96,94 91,89,87 91,86,85 90,88,89 61,59,60 72,70,71 72,70,71 75,73,74 79,77,78 80,78,79 80,73,76 70,65,67 79,74,76 99,92,95 92,85,88 83,81,82 67,65,66 62,60,61 67,65,66 68,66,67 72,70,71 69,67,68 73,66,64 74,69,66 74,72,68 67,65,61 73,71,69 76,76,76 73,73,73 79,77,78 54,44,45 52,42,43 53,43,44 54,44,45 55,39,24 54,40,24 54,40,24 54,35,21 53,37,22 56,39,29 52,45,43 55,55,52 53,51,52 54,49,51 60,55,57 59,48,43
255,249,206 255,241,198 247,229,187 242,224,182 244,226,184 219,201,159 241,223,181 249,227,189 250,228,190 240,218,180 233,216,179 244,227,190 225,208,173 221,204,165 221,204,165 229,212,177 255,240,203 255,251,214 255,251,214 248,229,192 244,222,184 209,190,155 255,239,206 255,244,215 255,247,218 255,246,217 243,231,201 248,236,206 255,246,215 249,233,218 255,255,91 255,255,57 255,255,70 255,255,89 255,252,117 255,240,101 255,228,107 241,202,91 199,162,52 156,129,54 124,98,48 107,82,38 94,61,34 82,53,31 71,37,17 71,37,19 63,51,39 100,95,97 99,92,90 105,100,99 98,93,95 84,81,85 80,78,79 89,83,90 64,58,65 62,62,62 69,69,69 76,76,76 75,72,76 69,68,71 68,67,70 65,58,56 78,72,77 90,83,86 84,76,82 79,76,80 87,85,86 75,73,74 75,73,69 72,70,68 68,66,64 70,69,62 77,73,67 77,73,67 74,73,64 75,74,65 77,72,69 77,72,71 70,75,71 48,46,47 49,47,45 49,47,45 51,49,47 52,50,48 55,42,39 58,37,22 56,35,20 60,37,22 60,37,22 50,45,44 47,45,46 47,45,46 49,47,48 51,49,47 56,54,52 49,47,48
255,239,196 251,230,187 255,250,210 240,217,177 255,234,194 235,217,175 231,213,171 247,225,187 246,224,186 239,217,179 239,223,181 249,233,191 244,221,179 255,244,202 255,245,203 255,254,212 237,218,179 242,223,184 244,222,184 241,219,181 255,240,197 217,198,163 255,242,209 249,235,206 255,246,217 246,232,203 247,235,205 250,238,208 250,233,205 255,237,112 255,228,65 254,206,47 228,193,59 221,187,87 163,130,53 135,105,22 101,70,21 93,50,15 80,34,4 76,23,9 70,20,7 67,16,6 65,18,7 57,12,7 58,13,8 56,13,9 75,59,57 98,93,95 94,89,91 98,93,95 100,94,99 99,97,98 102,100,101 99,93,100 67,61,68 66,66,66 79,79,79 86,86,86 91,88,92 94,93,96 85,84,87 79,83,87 79,80,83 93,93,93 95,88,88 75,73,71 86,84,85 79,77,78 74,72,73 60,58,56 46,44,42 48,46,44 57,52,51 53,48,47 57,37,30 58,38,31 52,36,23 55,39,26 47,45,43 46,44,45 48,46,44 45,43,41 52,50,48 53,51,49 60,47,44 54,33,18 54,33,18 57,34,19 58,35,20 50,45,44 46,44,45 44,42,43 44,42,43 52,50,51 38,36,37 51,49,50
255,239,194 255,250,205 255,243,201 255,234,192 252,229,187 245,227,185 254,228,189 250,229,186 255,231,190 255,233,192 255,241,199 238,220,178 249,231,189 255,232,190 251,228,186 249,226,184 225,203,167 255,247,206 240,219,178 251,230,189 255,236,194 244,223,180 255,249,216 246,232,203 244,230,201 250,236,207 255,244,214 243,231,201 253,240,208 135,109,59 112,71,40 107,59,32 86,35,11 89,28,12 84,24,10 83,23,11 82,20,7 82,20,7 75,20,9 75,22,8 64,15,6 60,17,11 50,14,6 50,21,17 46,26,17 50,29,27 101,94,97 100,93,96 92,87,86 100,95,94 101,99,100 97,94,98 91,88,92 97,94,98 60,57,61 71,70,73 81,80,83 85,84,87 87,84,88 86,83,87 86,85,88 81,80,85 80,77,81 89,87,88 93,86,86 87,80,80 92,87,89 72,72,72 75,72,76 60,58,59 49,47,48 35,33,34 35,33,34 54,47,45 54,35,19 54,35,19 58,37,22 58,39,25 50,45,47 47,45,46 30,28,29 20,18,19 46,44,45 41,39,40 57,46,43 54,33,18 55,34,19 55,34,19 52,31,16 51,49,47 52,50,51 51,49,50 37,35,36 51,49,47 51,49,47 49,47,48
255,243,198 255,253,208 255,250,208 255,241,199 252,229,187 228,210,168 153,127,88 172,142,96 176,146,102 185,155,111 204,177,130 202,175,128 215,185,139 231,206,160 245,220,174 238,213,167 255,231,192 255,246,202 241,218,178 247,224,184 255,236,194 243,222,179 255,248,215 255,253,224 255,251,222 244,230,201 242,230,200 242,230,200 251,234,206 143,122,107 71,25,7 79,21,9 83,21,10 82,22,8 79,21,11 80,22,10 76,23,11 72,22,9 67,16,6 62,15,6 56,12,11 55,14,14 46,29,21 216,205,190 105,98,101 106,99,102 105,98,101 97,87,91 97,92,91 100,95,94 103,101,102 99,96,100 97,94,98 97,94,98 63,60,64 71,70,73 80,79,82 85,84,87 83,80,84 92,84,90 88,87,90 83,82,87 81,78,82 97,95,96 93,86,86 86,79,79 89,82,85 76,71,73 80,77,81 63,61,62 21,19,20 33,31,32 31,29,30 41,34,32 50,31,19 53,34,22 54,33,18 53,34,20 53,48,50 49,47,48 48,46,47 53,51,52 51,49,50 52,50,51 58,47,44 55,34,19 55,34,19 54,33,18 55,34,19 48,46,44 44,42,43 49,47,48 53,51,52 52,50,48 51,49,47 47,45,46
244,221,179 255,243,201 255,235,193 255,233,191 242,224,182 223,205,163 140,120,113 57,81,157 94,109,154 76,95,144 47,67,124 39,59,116 14,58,164 5,53,160 5,53,160 5,54,158 6,54,165 7,56,160 25,65,154 251,229,182 249,228,187 234,212,174 255,251,216 255,251,219 255,247,215 255,242,210 246,232,203 251,237,208 255,249,220 235,222,190 124,104,84 73,53,33 71,26,19 63,18,13 49,19,18 50,25,22 35,27,35 27,24,28 32,26,31 29,27,37 24,24,34 23,23,31 24,25,30 75,71,65 99,98,91 100,93,96 92,87,89 102,95,98 95,93,91 98,96,94 101,99,100 96,94,95 96,94,95 98,96,97 66,64,65 74,71,75 82,79,85 86,83,89 89,86,90 84,81,85 87,84,88 83,80,86 84,78,83 96,94,95 92,85,85 94,87,87 86,79,79 78,73,72 75,73,74 65,63,64 34,32,33 35,30,32 33,31,29 45,38,38 48,33,24 49,34,23 47,33,19 52,40,30 55,54,47 53,51,47 53,51,49 48,46,44 59,57,53 67,67,62 57,63,82 58,59,78 30,31,34 28,22,27 91,94,114 91,94,116 93,102,127 77,84,109 23,20,24 48,51,69 105,117,141 91,105,126
242,223,184 244,225,186 234,215,180 219,199,169 204,187,152 197,180,145 132,118,131 106,126,197 168,175,189 147,154,168 171,173,187 168,170,184 18,58,158 7,52,162 7,52,162 7,52,162 6,54,161 7,55,162 25,58,149 255,237,199 255,240,199 231,214,177 255,250,217 253,240,208 255,252,220 255,249,217 250,237,205 247,233,206 244,231,197 255,241,212 255,247,215 253,237,204 27,25,33 27,25,33 28,28,38 29,29,37 30,28,38 32,30,40 29,27,37 31,29,39 26,24,34 26,24,32 27,25,35 30,27,33 47,45,46 97,92,94 95,88,91 104,97,100 92,90,88 97,95,93 100,95,97 103,98,100 96,94,95 101,99,100 66,64,65 75,72,76 86,83,87 88,85,89 89,86,90 87,84,88 89,86,90 82,79,85 86,80,85 98,96,97 93,86,86 93,86,86 84,77,77 77,72,71 77,75,76 74,72,73 30,28,29 37,32,34 67,65,66 75,73,74 68,67,72 129,128,133 26,21,23 233,239,226 235,238,226 236,237,227 230,229,222 25,23,24 216,215,206 238,238,233 191,201,221 148,155,192 43,47,51 23,21,29 73,86,112 71,82,109 75,88,116 79,90,121 22,28,31 64,72,88 101,120,141 89,105,130
218,202,169 255,251,218 255,244,213 255,245,219 243,230,198 240,227,195 123,114,129 125,148,213 138,141,152 138,141,152 45,43,55 171,169,181 10,55,156 4,54,164 5,53,164 5,53,162 5,55,161 6,56,162 23,58,149 248,225,185 228,209,170 229,211,181 255,245,217 254,241,209 241,228,196 255,244,212 254,241,209 241,227,200 242,228,201 235,221,194 239,227,197 54,48,41 28,28,36 28,28,36 29,29,37 25,25,33 36,34,44 34,32,42 25,23,33 27,25,35 29,27,37 30,28,38 27,25,35 26,24,34 26,24,34 68,63,65 87,80,83 94,87,90 90,88,86 92,90,88 104,99,101 100,95,97 103,101,102 102,100,101 66,64,65 76,74,75 81,78,82 88,85,89 90,87,91 89,86,90 87,84,88 82,75,85 82,76,83 99,96,100 93,86,86 95,88,88 87,80,80 78,73,72 77,75,76 72,70,71 26,24,25 41,36,38 66,64,65 74,72,73 72,71,76 137,136,141 36,39,48 217,220,229 214,217,226 213,218,228 211,215,230 68,71,93 211,216,226 208,213,223 207,214,228 160,174,215 132,139,176 78,88,106 107,125,165 115,133,173 126,138,173 99,113,134 93,103,119 106,120,143 103,127,156 89,102,130
217,199,167 255,244,210 241,228,196 255,254,222 252,240,210 239,228,195 120,111,133 132,156,216 55,55,63 86,85,100 174,176,190 42,44,58 9,53,159 7,53,156 6,57,149 7,52,160 8,53,161 9,54,162 24,58,144 212,191,148 202,184,152 205,192,160 233,220,188 234,220,191 239,228,195 248,237,204 228,214,187 232,218,191 223,209,182 220,208,178 174,166,155 51,49,61 37,35,45 34,32,42 36,34,44 41,39,47 43,41,51 36,34,44 29,27,37 29,27,37 30,28,38 30,28,38 27,25,35 30,28,38 30,28,38 31,29,39 86,81,80 89,87,83 94,92,88 98,96,92 99,97,95 98,96,94 105,102,106 102,100,101 67,65,66 69,67,65 81,78,82 87,84,88 89,86,90 88,85,91 84,81,87 80,79,82 87,85,86 97,95,93 93,86,86 92,85,85 85,78,78 78,73,72 77,75,73 73,71,72 67,65,66 63,61,62 67,64,68 74,71,75 73,72,77 130,129,134 202,210,219 216,221,229 219,224,232 218,226,231 216,219,226 193,201,219 214,218,220 186,194,212 225,232,230 177,193,218 143,156,200 96,112,148 82,96,119 84,97,123 81,89,117 78,86,114 90,103,131 103,115,139 102,115,143 81,95,118
231,214,179 255,248,216 255,243,211 254,241,209 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 49,54,64 163,168,178 26,51,122 116,135,197 155,174,236 206,227,255 204,225,255 78,101,164 38,67,153 255,235,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 229,217,180 73,70,74 69,67,75 62,60,68 69,67,75 81,79,89 75,73,83 67,65,75 55,53,63 39,37,47 32,30,40 29,27,37 31,29,39 31,29,39 29,27,37 27,25,35 26,24,34 48,45,51 97,95,91 106,101,100 105,103,101 91,89,90 98,96,97 105,103,99 101,99,97 58,56,52 67,65,63 80,77,81 84,81,85 86,84,82 87,85,83 87,85,83 85,85,85 88,86,84 90,90,85 83,81,79 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 73,70,74 73,73,73 105,102,117 179,187,205 233,237,222 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 83,84,103 83,86,104 77,88,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,101,125
239,222,187 255,242,210 254,241,209 251,238,206 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 40,49,88 41,50,89 13,52,148 18,57,151 22,61,155 23,59,152 30,64,150 34,68,154 35,61,148 234,212,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 228,211,172 108,92,77 71,71,66 81,79,87 64,62,70 65,63,71 74,72,82 59,57,67 62,60,70 58,56,66 41,39,49 33,31,41 32,30,40 31,29,39 32,30,40 31,29,39 27,25,35 31,29,39 34,31,37 87,85,86 97,95,93 101,99,97 99,97,93 92,90,86 108,106,102 103,101,99 67,65,61 82,80,78 89,87,85 88,86,84 88,86,84 91,89,87 88,86,84 83,83,83 94,92,90 116,117,109 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 98,99,118 100,103,121 83,94,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,91
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,53,161 5,53,162 5,53,162 8,53,154 11,53,157 13,53,155 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,134 221,203,161 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,166 215,198,163 217,200,172 67,65,73 59,58,63 62,60,68 58,56,64 57,55,63 60,58,68 48,46,56 44,42,52 39,37,47 34,32,42 34,32,42 36,34,44 33,31,43 26,24,34 29,27,37 33,31,41 31,29,39 32,30,40 63,59,68 95,94,87 92,90,86 99,98,91 91,89,85 101,100,93 101,100,91 65,63,61 69,67,65 80,78,76 75,73,71 82,77,74 77,75,76 92,90,88 79,79,76 84,82,78 105,104,97 95,94,87 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 112,105,108 107,109,104 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 118,115,132 153,164,202 191,196,195 170,183,209 92,105,131 100,103,121 101,102,121 83,92,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 223,209,180 234,222,194 226,214,186 229,210,183 212,192,172 84,91,146 6,56,155 0,59,157 2,56,158 26,60,156 201,218,255 98,117,179 149,174,245 28,66,147 10,53,162 9,55,158 9,55,160 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 243,226,187 221,204,165 210,193,158 211,194,159 130,119,114 61,60,65 60,58,66 50,48,56 50,48,58 47,45,55 50,48,58 35,35,45 41,39,49 38,36,46 38,36,46 38,36,46 38,36,48 37,35,45 29,27,37 31,29,39 36,34,44 32,30,40 29,27,37 34,31,37 102,100,96 98,97,90 95,94,87 90,88,84 98,96,92 102,101,94 66,64,65 76,74,75 76,74,72 76,74,72 89,84,83 94,92,90 87,85,83 80,78,76 83,81,77 102,101,94 91,90,83 91,90,83 90,88,86 83,81,79 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 72,66,57 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 86,79,82 171,175,190 155,167,191 91,103,127 102,105,123 103,104,123 79,91,115 78,89,118 76,87,116 96,99,117 88,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,229,193 215,200,164 221,203,171 232,213,176 75,83,140 4,57,164 181,210,255 27,60,149 20,59,153 30,59,145 21,60,154 70,102,196 21,59,158 22,62,164 25,65,165 6,58,156 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 214,197,158 209,192,157 204,187,152 85,74,81 53,51,59 59,57,65 51,49,57 48,46,56 40,38,48 34,32,42 36,34,44 39,37,47 33,31,41 32,30,40 30,28,38 27,25,35 30,28,38 26,22,31 32,28,37 32,28,37 29,27,37 23,21,31 53,50,54 109,108,101 105,103,99 98,97,90 91,89,85 98,96,92 99,98,91 65,63,61 75,73,71 80,78,76 81,79,77 89,84,83 80,78,74 80,78,76 83,81,79 84,82,78 99,98,91 94,93,86 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,180,204 90,102,126 103,106,124 103,104,123 81,93,117 84,95,124 88,99,128 100,103,121 94,92,100 79,69,59 93,85,72
233,214,175 214,195,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 124,149,230 74,101,170 174,201,255 59,88,176 115,131,199 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 217,200,161 229,212,173 223,206,167 229,212,173 225,209,167 223,206,169 211,194,159 219,200,161 62,56,61 40,38,46 37,35,45 34,32,40 43,41,51 31,29,39 33,29,40 31,29,39 29,27,37 26,24,32 24,20,29 24,22,30 23,21,29 21,17,26 25,23,33 30,26,37 37,33,44 53,49,62 68,65,82 98,98,98 101,101,96 102,101,94 98,96,92 90,89,82 95,94,85 98,97,90 66,64,62 68,67,70 80,78,76 83,81,79 86,84,82 81,79,77 80,78,76 80,78,79 82,80,78 105,103,99 92,91,84 95,94,87 89,87,85 86,84,82 80,78,76 74,72,70 65,63,61 76,70,61 77,69,56 77,69,56 77,69,56 74,66,53 73,65,52 77,69,58 80,72,61 79,71,60 87,78,72 82,77,76 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 84,95,124 94,102,130 103,106,124 98,101,119 91,94,114 91,87,70
237,219,175 230,211,172 241,223,181 227,209,167 214,197,162 215,198,161 56,72,140 7,54,168 4,59,154 8,53,163 8,54,157 8,54,159 8,54,159 9,54,164 8,55,155 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 203,186,151 213,194,155 94,87,87 31,30,35 27,23,32 25,22,28 24,22,30 24,22,30 25,23,33 34,30,41 48,46,54 51,47,56 56,49,59 64,62,72 68,64,75 70,66,79 69,61,78 72,64,81 67,62,80 65,60,78 67,61,84 91,89,97 95,95,90 101,100,93 97,95,91 90,89,82 97,96,87 99,98,91 67,65,63 69,69,69 76,74,72 77,75,73 80,78,76 81,79,77 73,71,69 80,78,74 77,75,73 102,100,98 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 72,70,68 62,60,58 76,71,59 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,73 89,84,86 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 83,94,123 93,101,129 104,107,125 97,103,122 94,98,129 94,85,70
