66,141,223 123,183,245 217,255,255 78,137,192 70,139,216 70,132,207 241,255,255 75,141,219 77,155,249 58,95,131 165,199,255 166,199,255 159,195,255 168,203,255 158,191,253 156,189,249 159,187,249 158,186,248 157,187,250 158,191,253 160,195,254 156,189,249 156,186,247 158,190,243 230,211,176 232,213,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,189 235,211,174 241,217,182 235,211,178 255,237,200 255,244,205 255,242,203 255,239,201 255,239,199 255,236,196 255,241,198 255,241,205 255,246,207 255,242,203 255,232,189 255,238,198 255,246,206 255,250,210 255,240,202 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 130,121,117 123,114,110 122,113,107 123,113,112 122,112,111 118,109,105 116,107,103 107,97,96 128,118,119 135,129,134 131,127,136 131,128,132 130,127,133 132,131,136 170,159,154 255,238,198 255,242,199 255,241,196 255,245,200 255,250,206 255,249,205 255,241,196 255,246,201 255,238,193 255,239,196 255,242,199 255,243,197 255,246,205 255,241,200 255,243,199 255,247,204 212,203,199 122,120,130 120,125,133 112,116,120
72,146,219 61,134,212 64,134,204 63,135,213 61,131,203 67,132,208 153,200,255 75,142,217 73,152,241 71,109,179 105,147,255 121,163,255 134,172,255 161,197,255 156,194,255 155,188,248 156,190,247 157,187,248 152,188,255 133,173,255 155,192,255 159,192,252 162,194,255 145,182,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 243,216,182 235,213,179 255,245,214 255,237,203 255,243,206 242,164,138 209,131,105 186,92,69 160,61,42 197,119,93 162,93,62 255,238,204 255,239,200 255,233,194 255,235,194 255,246,206 255,246,207 255,249,209 255,242,203 255,243,201 255,243,209 139,133,128 132,123,119 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,134 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,245,206 255,244,203 255,250,209 255,251,210 255,246,205 255,251,210 255,245,201 255,245,204 255,240,199 255,244,205 255,234,191 255,237,192 255,243,199 216,196,178 199,188,181 82,68,52 97,76,63 69,54,45
57,127,201 57,130,203 62,135,206 64,134,206 57,130,201 72,135,203 77,139,212 75,142,217 77,149,232 82,122,220 78,129,255 113,159,255 156,194,255 118,162,252 125,167,253 140,178,248 135,172,249 126,166,255 95,139,255 130,169,255 187,220,255 160,194,255 136,172,255 127,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 220,196,163 237,213,180 236,214,180 226,204,170 243,219,184 243,216,180 233,207,168 249,209,173 169,93,69 138,55,33 151,45,31 149,39,26 153,33,26 154,32,25 155,32,28 151,30,26 145,32,27 135,34,25 118,34,19 111,53,29 242,212,168 255,238,198 255,239,199 255,241,201 255,247,208 255,243,208 255,251,219 255,244,212 138,128,127 137,124,119 132,121,116 130,120,121 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 132,130,131 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,253,212 255,248,205 255,247,204 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 189,173,171 72,61,56 120,110,111 102,102,112 101,109,116
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 143,190,247 72,139,214 72,144,220 79,141,211 79,129,254 79,130,255 78,129,255 80,130,255 78,131,255 73,128,255 74,129,255 118,152,246 204,234,255 181,211,255 183,216,255 173,206,255 150,189,255 98,144,255 129,160,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 236,212,175 223,204,169 233,214,179 237,210,174 232,206,167 255,229,199 158,64,46 161,46,37 153,38,27 155,30,27 157,30,25 154,31,27 145,32,27 145,32,27 146,30,26 145,29,27 139,32,27 133,31,27 125,27,26 118,24,24 110,24,23 101,36,28 132,78,60 255,237,202 255,244,205 255,244,203 255,246,206 255,242,198 255,247,211 148,139,133 138,124,124 129,117,122 132,122,123 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,130,136 136,133,137 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,235,187 255,238,190 255,239,198 255,241,196 255,240,195 255,244,207 120,114,121 75,75,75 111,115,119 105,108,115 108,109,114
59,126,199 62,129,202 61,131,203 61,131,201 61,126,202 216,248,255 73,135,210 76,148,231 76,133,189 78,133,255 78,132,255 78,132,255 77,131,255 75,130,255 77,127,255 169,209,255 204,228,255 182,212,255 166,199,255 149,186,253 155,192,255 142,183,255 132,172,255 189,200,238 236,212,175 240,216,179 234,212,176 240,218,182 244,222,184 234,210,173 236,212,175 232,210,172 232,210,174 236,212,177 255,202,173 141,53,33 152,31,27 150,29,25 147,29,26 146,30,26 143,30,25 140,29,23 135,27,25 132,27,24 132,27,24 129,27,25 124,23,25 125,27,28 119,25,25 116,25,24 115,26,26 110,24,23 100,26,21 90,35,24 106,59,38 255,242,214 255,244,205 255,241,199 255,242,194 255,247,204 150,140,128 136,125,120 126,119,119 129,119,120 130,120,121 118,108,109 120,111,107 115,106,102 109,99,98 131,121,125 133,126,129 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,242,200 255,243,201 255,241,196 255,242,197 255,245,200 255,238,193 255,237,192 255,239,191 255,241,197 255,247,203 143,128,106 72,73,78 67,67,67 108,110,110 110,119,121 79,69,68
57,127,199 56,129,200 59,132,205 61,128,201 62,127,201 247,255,255 68,138,210 77,152,236 68,109,162 83,137,255 82,137,255 82,137,255 81,135,255 81,135,255 81,131,255 174,208,255 185,214,255 166,196,255 159,189,254 154,187,251 166,196,255 159,189,252 167,197,255 221,210,207 243,219,184 237,213,178 221,199,163 235,211,178 240,218,182 237,213,178 236,212,177 224,200,163 245,218,182 255,223,186 147,41,29 143,27,21 136,29,24 135,30,27 132,28,22 128,28,23 125,27,28 127,26,28 119,25,25 120,23,24 116,22,24 116,25,26 117,23,23 114,25,23 115,26,24 114,25,25 110,25,22 105,23,21 101,22,19 100,26,21 91,35,27 93,47,33 255,241,214 255,238,197 255,232,186 255,242,199 148,137,122 136,125,118 128,116,116 128,118,117 128,118,117 120,111,105 118,109,105 113,104,100 108,99,95 131,122,118 130,120,121 129,126,132 132,129,135 132,128,137 131,128,134 133,130,134 245,219,180 255,241,197 255,247,201 255,243,197 255,245,197 255,249,205 255,246,205 255,240,196 255,239,192 255,233,186 255,233,186 255,239,191 255,242,191 255,246,200 88,86,82 67,67,64 165,137,124 62,60,61 112,116,120 74,69,68
57,127,199 57,127,199 58,131,204 60,127,202 57,127,201 249,255,255 67,137,211 76,153,236 39,74,133 84,140,255 84,140,255 84,140,255 90,142,255 90,139,255 136,175,255 187,219,255 166,197,255 159,189,250 158,188,251 157,187,250 158,188,249 156,186,247 157,186,243 221,212,195 226,202,167 234,210,175 230,208,174 241,217,180 233,211,173 234,211,171 243,220,180 226,202,165 237,210,174 199,159,123 135,34,25 130,28,24 125,24,26 123,22,24 121,23,24 118,24,24 120,23,24 120,22,23 117,23,23 117,23,23 116,22,24 114,23,24 115,24,23 113,24,22 112,26,21 111,25,24 109,24,23 104,22,20 101,22,19 98,20,19 91,25,22 87,36,28 92,54,37 255,236,204 255,239,193 255,240,197 150,136,120 144,130,130 131,119,119 129,117,119 125,115,114 121,112,106 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 130,127,133 130,127,131 229,202,170 255,242,196 255,242,197 255,247,201 255,240,190 255,240,195 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,241,193 255,243,192 255,243,196 86,86,83 70,68,66 104,81,66 61,54,54 113,114,119 120,118,119
54,124,196 53,123,195 58,128,198 58,125,198 59,126,199 204,228,248 64,137,210 79,151,236 34,70,140 84,140,255 84,142,255 108,153,255 231,248,255 210,233,255 184,216,255 172,203,255 161,191,254 154,187,249 157,187,252 157,185,249 157,187,252 160,188,255 157,195,255 230,211,174 240,217,177 222,199,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 237,214,174 226,186,150 121,33,26 123,22,24 117,23,23 113,22,23 116,22,22 114,23,24 114,25,25 114,23,22 116,21,26 118,20,26 113,22,23 114,25,25 111,25,22 111,25,22 112,23,23 110,24,21 105,26,23 102,23,20 100,22,21 100,20,20 96,20,23 89,25,24 88,40,34 96,53,45 255,228,190 255,244,200 172,154,133 141,128,125 130,124,119 129,120,116 121,114,112 119,108,105 116,107,103 111,102,98 108,99,95 130,119,116 123,112,109 134,128,135 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,241,194 255,238,191 255,245,204 255,243,199 90,83,81 68,66,64 56,51,50 54,49,46 87,85,86 112,107,109
54,119,193 56,123,196 58,125,198 55,122,195 68,124,196 128,162,199 64,137,210 74,146,231 54,94,181 85,142,255 99,149,255 205,235,255 183,213,255 170,205,255 164,197,255 156,188,255 160,190,253 159,189,252 163,193,254 163,193,255 157,197,255 149,188,255 118,159,255 250,224,183 240,217,177 230,207,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 236,210,171 245,217,179 136,61,45 115,26,22 113,24,22 113,24,24 113,24,24 114,23,24 113,22,21 114,25,23 119,30,26 119,34,24 115,38,21 119,35,27 114,29,24 112,26,23 111,26,25 110,24,23 105,26,21 105,26,23 102,23,20 99,22,18 96,20,23 91,22,23 83,31,26 87,39,33 97,54,37 255,236,202 172,157,137 140,127,122 131,122,118 128,119,115 127,114,111 123,112,109 120,111,107 115,106,102 109,100,96 129,118,115 121,110,107 133,126,129 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,232,185 255,239,194 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,238,191 255,244,199 255,250,208 255,250,208 192,181,166 80,80,77 48,47,50 92,87,86 50,50,50 106,101,103
53,120,193 56,123,196 53,118,190 55,121,190 92,133,188 79,124,191 65,134,211 72,148,225 73,123,233 94,153,255 121,161,255 179,207,255 166,195,255 162,193,255 156,193,255 156,194,255 162,197,255 157,195,255 158,200,255 148,189,255 121,162,255 92,137,255 98,141,255 221,203,159 243,220,180 236,213,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 183,130,103 112,40,26 111,25,22 112,23,21 113,24,24 117,20,21 116,33,18 157,83,47 167,87,48 140,51,22 137,37,21 134,39,21 129,41,23 139,61,31 141,86,43 115,70,22 108,36,22 105,28,20 102,25,21 100,23,19 95,19,22 90,18,24 87,23,26 83,31,28 88,40,34 149,108,90 168,153,131 140,127,120 128,116,116 129,120,116 124,115,111 123,114,108 123,114,110 115,106,102 109,100,96 122,111,108 121,110,107 130,120,124 135,125,126 135,125,129 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,240,196 255,244,203 255,248,201 255,247,203 255,242,195 255,248,206 255,250,208 255,251,209 93,86,84 54,58,62 43,45,45 47,47,47 89,87,85
49,119,189 58,125,196 55,122,195 53,118,190 150,183,225 77,126,201 70,136,216 66,144,220 92,146,255 92,149,255 114,159,255 112,155,255 109,155,255 148,189,255 147,188,255 149,190,255 157,199,255 151,192,255 154,197,255 141,183,255 130,175,255 100,156,255 106,140,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 250,211,179 142,79,57 106,27,22 113,23,26 115,24,25 116,26,20 149,77,42 140,49,30 157,89,71 200,144,122 177,141,119 160,126,104 164,127,103 156,118,97 104,45,28 110,38,21 109,60,22 123,74,34 92,27,19 101,19,17 95,20,20 90,18,22 84,20,21 81,29,24 82,39,31 104,65,51 177,162,140 132,123,117 132,123,119 127,121,116 130,120,119 120,111,107 121,112,108 111,102,98 109,100,96 117,106,101 121,110,107 130,119,126 135,125,129 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,244,203 255,239,193 255,240,194 255,241,195 255,249,207 255,248,203 255,248,206 255,247,206 57,59,56 39,40,43 45,46,51 39,38,41
57,119,189 56,121,195 49,116,189 54,119,193 218,241,255 67,128,201 74,140,218 63,132,209 98,153,255 98,153,255 101,152,255 188,225,255 145,183,255 173,210,255 135,176,255 155,200,255 148,196,255 137,183,255 129,173,255 103,149,255 88,144,255 90,143,255 136,154,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 251,224,188 232,200,166 122,61,43 109,35,26 115,21,21 148,70,58 170,140,114 133,91,67 158,102,80 158,102,80 156,100,76 157,101,75 148,97,71 131,79,60 95,62,51 71,58,51 106,70,60 100,33,26 101,55,29 96,61,34 86,24,22 88,19,24 82,20,22 79,24,22 69,29,22 98,63,50 166,148,129 135,124,117 130,121,113 123,117,112 128,116,116 118,109,105 120,111,107 116,107,103 111,102,98 111,100,95 121,110,107 132,121,128 137,127,131 134,124,128 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,236,188 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,185 255,239,197 255,238,198 255,246,201 255,243,198 255,247,202 206,198,185 37,37,37 74,72,73 78,80,80
117,162,218 51,118,191 52,117,191 55,116,191 233,253,255 65,127,200 75,144,221 63,125,198 99,154,255 102,156,255 133,176,255 158,194,255 131,175,255 165,208,255 139,179,255 101,150,255 97,154,255 94,149,255 96,151,255 96,151,255 92,146,255 89,145,255 174,179,205 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 236,212,175 191,135,111 128,64,49 110,31,24 131,85,67 153,100,75 162,106,80 177,121,95 174,116,90 165,116,96 69,46,35 60,39,26 129,93,73 116,78,61 53,33,26 23,21,19 91,78,73 91,49,38 87,41,23 109,73,53 80,23,20 78,22,16 72,24,20 74,31,23 233,202,179 163,152,135 139,127,117 134,125,119 127,118,112 125,115,114 123,114,110 122,113,107 117,108,102 115,106,102 104,95,89 126,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 252,234,190 122,116,111 163,157,152 243,237,232
230,255,255 52,117,191 50,115,189 56,118,193 230,253,255 60,129,192 74,147,223 49,101,157 101,156,255 101,156,255 110,158,255 116,163,255 104,158,255 100,155,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 94,150,255 95,151,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,186 255,235,198 255,234,197 243,220,180 158,120,85 127,76,52 165,109,87 171,116,87 175,118,87 184,122,93 153,102,76 110,67,48 183,127,103 186,124,95 150,97,72 126,85,65 97,62,49 29,17,19 16,16,24 41,39,35 90,70,63 85,48,35 73,38,23 73,21,20 67,23,22 75,47,36 255,234,190 171,156,145 137,124,117 129,118,111 129,120,114 126,115,110 123,114,108 119,109,99 118,109,103 115,106,100 100,91,85 122,111,106 129,120,116 139,123,121 133,122,119 133,121,121 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,248,208 255,226,191 232,203,168 199,172,129 181,154,118 170,146,109 139,129,117 219,213,206 241,232,226
57,116,187 47,115,183 45,112,185 53,114,191 210,243,255 62,130,198 73,145,223 41,84,136 102,160,255 103,161,255 105,159,255 105,159,255 99,157,255 101,159,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 99,154,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,232,195 252,228,191 230,207,167 240,217,177 245,222,180 240,212,172 174,122,101 64,37,21 96,60,40 183,121,92 192,128,100 162,109,82 156,103,76 165,105,80 165,108,79 180,122,96 143,94,74 96,62,44 50,38,38 18,18,26 18,19,24 24,22,20 90,66,58 118,83,68 66,22,21 72,33,32 255,232,197 255,238,190 163,149,135 140,128,118 121,110,103 123,112,107 127,118,112 122,113,107 122,114,103 116,110,105 115,106,100 106,97,93 121,112,108 124,115,111 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 169,140,105 165,138,104 163,140,109 164,149,129 237,230,214 208,202,193 174,168,161
49,114,186 49,114,188 45,112,185 53,118,192 144,196,254 60,130,200 72,144,222 30,71,112 105,163,255 103,161,255 103,161,255 102,160,255 103,161,255 104,159,255 103,158,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 242,215,181 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,210,174 236,210,171 231,205,164 237,211,172 139,93,67 171,114,85 141,92,72 139,92,69 162,109,86 144,96,71 135,93,69 78,59,47 92,66,52 124,83,63 151,104,81 109,73,55 73,51,43 17,18,23 19,22,31 17,18,23 40,33,31 78,44,40 73,52,39 255,234,200 255,234,190 255,234,186 169,154,143 139,127,115 123,111,99 127,115,105 122,116,107 121,115,108 121,115,108 120,111,105 115,106,100 108,99,95 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 165,141,104 162,139,97 160,136,101 162,147,127 219,205,189 255,250,248 255,255,255 255,253,255 229,222,220
50,115,189 47,112,186 42,112,184 69,130,203 82,142,208 59,129,201 66,141,223 47,85,129 108,166,255 106,164,255 108,163,255 107,162,255 104,162,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 103,161,255 103,161,255 105,159,255 105,160,255 250,224,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 249,226,184 241,218,176 246,220,179 226,200,159 243,217,176 249,223,182 246,220,179 237,211,170 231,205,166 152,107,86 141,96,75 153,104,84 129,84,63 133,84,64 133,88,65 138,96,74 135,100,87 153,105,87 152,104,79 140,94,68 117,79,60 76,53,42 25,23,21 15,20,28 23,26,33 14,18,20 88,77,70 255,234,197 255,234,186 255,233,187 255,235,189 171,157,143 139,127,115 133,121,109 127,115,105 125,116,110 128,119,113 125,114,109 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 139,124,113 141,126,115 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 158,134,97 160,133,101 221,203,184 217,210,210 220,211,205 255,254,252 255,253,255 255,253,255 234,234,229
46,116,186 44,111,184 39,113,186 118,170,235 57,122,194 59,129,203 63,138,218 78,116,176 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,243,216 255,232,191 253,228,184 245,220,176 230,205,161 252,227,181 247,224,193 196,182,166 231,214,188 236,210,169 233,210,168 233,210,170 217,194,154 241,219,174 237,215,170 254,228,187 190,174,143 116,73,67 118,82,64 142,95,74 255,189,162 131,83,67 143,92,68 153,93,70 152,96,72 141,90,64 139,88,62 135,88,65 115,74,56 84,59,42 55,38,28 20,20,30 21,21,29 22,26,30 125,120,106 255,233,188 255,240,192 255,231,183 255,239,191 174,160,144 140,129,122 131,121,111 131,119,107 129,119,109 124,115,107 124,115,109 120,114,107 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 157,134,103 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 149,128,101 153,142,123 255,254,249 254,255,255 172,166,161 194,184,174 255,250,245 255,255,255 255,255,255 230,230,227
45,115,187 40,107,180 39,112,188 200,240,255 52,125,198 61,134,205 63,135,213 109,148,226 109,167,255 110,168,255 112,167,255 112,166,255 109,167,255 113,167,255 111,167,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 229,201,161 247,220,177 245,220,174 248,220,180 237,210,165 249,230,193 181,183,183 148,150,166 131,138,152 113,116,125 200,186,168 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 148,134,107 193,130,106 255,192,160 255,173,139 228,147,115 125,82,67 140,94,76 160,100,77 154,91,67 152,94,68 146,90,64 122,79,60 103,66,51 85,58,42 52,33,21 24,20,29 23,23,31 29,30,35 42,37,34 255,238,194 255,238,194 255,237,190 255,234,187 152,135,125 142,130,120 130,122,111 128,120,107 130,121,113 129,120,114 125,116,110 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 152,130,96 161,139,101 247,236,219 168,163,162 124,126,123 84,89,85 162,153,149 174,165,159 221,215,208 251,251,246 248,248,245 183,183,183
