246,215,176 67,134,209 64,133,212 175,209,246 45,112,187 49,119,193 36,106,180 220,245,255 145,181,224 252,255,255 255,253,255 75,103,153 37,110,188 35,108,184 43,116,192 42,115,193 65,117,184 79,124,182 66,142,230 114,140,159 234,211,171 245,219,180 239,214,168 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,197 255,238,195 255,242,203 255,238,198 255,238,194 255,245,205 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 146,126,96 147,127,97 149,124,96 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
238,219,192 66,128,198 65,133,215 94,134,182 43,112,189 46,119,197 38,104,182 40,113,186 45,105,187 255,254,255 255,252,255 57,107,177 34,112,188 38,110,188 42,118,195 40,115,195 84,130,183 64,121,188 67,146,233 153,162,162 230,204,165 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,240,207 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 152,132,100 155,135,105 151,128,97 149,126,95 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 151,126,98 150,127,96 148,125,96 144,121,92 141,120,93 144,125,100 140,121,98 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,191 255,232,181 255,241,194 255,248,204 255,245,205 255,242,192 255,240,191
211,228,234 65,127,197 72,126,197 67,119,188 43,112,189 44,116,192 36,100,179 43,113,187 57,107,184 255,254,252 255,253,255 45,107,182 38,111,184 40,109,186 41,113,189 37,109,185 112,139,178 62,124,199 69,146,229 200,191,176 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 146,126,96 143,122,97 147,126,101 147,124,95 145,122,93 147,126,99 140,123,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
163,205,241 71,133,203 86,133,188 57,118,191 44,113,190 44,111,186 39,106,181 43,113,187 66,110,175 255,253,255 255,252,255 39,105,183 38,108,182 35,102,175 37,104,177 35,105,177 167,187,211 56,122,200 68,139,222 220,203,177 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,230,189 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 146,125,98 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 121,109,99 160,155,154 131,120,103 134,113,86 137,118,93 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
111,171,237 73,135,210 154,191,238 42,111,188 49,114,190 49,114,190 42,107,181 41,108,183 72,104,142 255,254,252 255,255,255 34,106,182 34,101,172 35,97,172 35,100,174 39,106,181 224,236,255 51,118,191 67,133,200 243,219,184 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,242,197 255,241,201 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 249,226,184 146,136,126 138,129,121 135,126,120 125,119,110 121,113,102 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 134,119,97 141,121,91 134,120,106 121,122,127 96,91,93 86,85,90 83,78,75 135,117,98 127,114,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,248,202 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,204
78,143,215 67,136,213 204,239,255 41,113,189 55,120,194 47,112,188 41,106,182 38,105,180 123,146,173 255,253,252 236,248,255 35,105,179 35,100,174 35,96,171 34,99,175 35,100,176 246,255,255 47,114,185 64,127,195 238,207,168 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,187 255,233,191 146,136,124 141,133,122 134,125,117 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 146,140,133 105,108,117 102,110,115 82,80,88 135,133,141 129,114,103 130,111,88 128,113,91 122,109,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,203
66,131,203 55,135,213 141,188,247 47,114,189 52,119,192 46,111,187 38,103,177 36,100,179 203,212,225 255,253,250 170,201,236 34,102,170 35,97,170 33,94,169 35,96,171 35,97,170 251,255,255 45,115,185 69,124,190 216,194,147 233,206,163 239,213,172 240,214,173 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,199 255,248,212 255,247,204 255,248,203 255,246,201 255,234,190 255,241,197 255,238,194 255,242,198 255,230,184 255,226,180 255,233,186 255,230,183 253,228,182 144,132,120 137,129,118 129,124,112 131,120,113 123,110,103 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 131,112,89 127,113,86 64,55,47 85,66,54 133,134,139 93,91,101 82,77,76 94,85,79 121,107,89 119,105,91 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,123,200 57,129,214 68,123,198 47,114,185 47,114,189 43,108,182 35,100,174 31,101,173 255,254,255 255,252,244 95,135,185 35,100,172 32,97,169 31,92,165 35,96,169 38,100,173 243,255,255 50,116,185 65,116,177 254,228,176 251,224,181 225,199,158 238,212,171 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,245,202 255,248,212 255,238,195 255,244,198 255,240,195 255,240,196 255,236,192 255,232,188 255,240,192 255,235,186 255,232,184 248,219,170 252,230,183 255,240,194 140,124,118 141,128,121 132,121,114 128,117,110 123,113,103 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 122,107,87 123,108,86 119,108,89 63,61,59 118,111,109 107,107,107 94,90,99 84,79,78 88,79,75 118,105,84 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,237,186 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
61,127,205 56,131,213 53,118,194 43,108,182 47,112,188 39,104,178 34,101,174 32,102,176 255,255,253 255,255,249 58,107,170 34,101,174 36,94,168 35,94,165 34,96,171 48,109,186 214,235,255 48,120,196 75,108,154 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 255,231,198 130,130,142 103,106,113 250,233,223 255,243,204 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,231,185 255,231,194 255,255,228 209,146,124 146,62,47 145,53,41 123,38,33 107,32,30 108,40,36 98,46,41 119,109,97 110,99,94 102,92,91 107,96,81 116,104,92 125,111,95 124,110,85 123,109,84 124,107,81 124,105,80 125,104,79 118,101,75 56,54,55 99,97,98 99,95,89 87,80,78 60,58,56 68,67,60 114,100,84 113,99,83 112,98,82 113,99,83 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,244,193 255,239,187 255,234,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
65,134,213 65,135,209 48,120,196 48,109,189 41,108,181 41,102,177 36,98,173 36,98,173 250,252,249 255,255,247 47,107,171 37,104,177 34,95,168 38,94,166 37,98,173 43,108,182 170,203,247 46,122,199 78,104,137 243,221,176 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,120 244,232,220 146,133,128 98,103,113 69,69,77 79,79,89 255,252,210 255,240,196 255,246,202 255,241,197 255,235,186 255,238,194 191,139,107 128,48,34 124,28,24 120,22,23 110,21,21 107,28,23 103,23,23 102,24,25 95,20,18 85,29,23 129,112,102 106,97,91 101,95,88 107,95,83 110,99,84 119,105,87 118,104,86 115,101,83 118,101,75 122,103,76 121,101,71 119,100,75 107,99,88 50,49,52 95,85,89 81,76,78 76,76,84 95,84,77 114,100,84 111,97,83 110,99,82 110,99,84 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,187 255,238,191 255,236,186 255,242,193 255,239,188 255,237,184 255,244,193 255,244,193 255,241,190
62,135,206 144,195,255 43,116,189 45,107,180 45,107,180 38,99,174 36,98,175 39,97,171 250,252,249 255,255,253 47,112,186 34,101,174 35,93,167 39,98,169 37,99,172 44,117,193 114,161,220 48,125,206 83,100,122 255,232,192 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 135,128,128 253,242,237 114,108,113 85,79,84 60,62,59 81,77,71 122,106,89 255,243,199 255,241,197 255,244,200 255,234,188 255,230,181 255,241,192 225,190,152 99,46,19 162,93,64 127,63,35 112,47,28 90,41,21 89,36,20 95,58,43 125,115,103 121,109,99 108,97,90 102,93,89 107,97,87 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 114,101,80 116,101,79 110,94,77 110,100,78 104,100,90 68,72,74 52,48,61 35,36,41 70,73,82 72,80,96 113,132,165 162,163,182 129,132,143 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,189 255,235,184 255,239,190 255,241,190 255,240,187 255,242,191 255,239,188 255,233,182
53,129,206 225,255,255 38,110,186 43,108,184 39,104,176 37,99,172 33,98,170 45,104,175 253,255,252 255,254,244 42,109,184 35,102,175 35,96,169 37,98,171 38,100,175 47,117,191 76,128,195 51,128,209 96,106,110 240,216,179 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 134,127,130 215,209,204 96,91,93 89,82,80 73,71,72 70,65,64 96,86,76 255,241,197 255,241,190 255,240,190 255,238,189 255,234,183 255,224,174 255,231,182 255,238,196 141,100,82 165,111,91 167,109,85 114,86,75 28,21,24 37,30,30 121,110,107 115,104,99 106,97,89 104,95,89 109,98,93 106,94,82 112,98,82 114,99,79 114,95,79 112,101,84 143,133,123 213,204,198 203,197,192 209,196,189 255,246,239 224,218,213 132,127,124 129,126,143 74,78,91 40,43,50 70,73,80 107,115,122 105,108,117 84,85,88 94,86,75 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
52,124,202 169,199,239 42,109,182 41,104,174 37,99,174 37,99,172 32,99,170 53,105,170 254,255,255 255,255,243 41,106,180 33,100,171 37,95,169 35,97,170 36,101,175 59,121,196 57,116,187 51,130,215 120,123,115 244,226,184 249,224,178 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 136,129,129 140,133,133 132,125,125 139,134,131 255,248,222 68,60,66 107,95,85 79,67,69 52,50,46 79,69,57 255,238,191 255,239,188 255,239,188 255,234,183 255,231,180 255,230,184 255,233,189 255,243,206 158,120,103 160,118,96 121,98,85 147,102,81 39,22,12 14,17,24 64,64,64 117,104,97 103,94,86 102,96,89 108,99,93 103,94,77 105,96,81 109,93,78 109,93,78 175,164,161 131,126,128 162,156,161 86,87,90 218,214,208 255,255,254 203,201,202 128,132,136 98,105,98 81,79,87 38,38,38 32,32,27 71,72,75 100,108,115 92,98,101 79,78,71 92,83,66 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,235,184 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
56,128,213 93,125,174 41,103,178 37,99,169 36,98,173 37,99,172 32,99,172 96,141,199 254,255,253 255,255,246 33,103,175 33,98,170 35,97,167 36,98,171 38,105,178 82,139,206 53,114,189 53,132,217 142,138,130 254,232,194 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 140,133,133 137,130,130 129,119,120 255,253,220 66,59,59 93,84,80 79,71,77 48,47,50 64,56,62 255,240,201 255,246,199 255,237,189 255,241,190 255,234,183 255,236,190 255,238,195 252,228,193 97,78,62 136,91,70 148,102,88 143,97,71 89,67,49 20,23,32 21,24,31 113,100,93 103,93,83 103,94,88 104,95,89 99,91,80 101,91,79 106,95,80 104,93,78 117,116,109 104,97,97 41,39,40 84,82,80 145,143,139 189,188,191 118,126,131 107,115,124 93,103,109 75,78,87 74,75,80 30,30,27 46,47,50 105,113,120 93,99,102 76,74,70 88,79,64 99,88,73 103,91,81 119,106,99 121,109,99 123,111,101 255,242,191 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
66,123,190 57,113,183 38,100,177 34,95,168 36,97,170 36,97,172 32,99,170 158,190,228 255,255,251 230,235,243 40,102,179 39,98,169 37,95,169 38,100,173 40,107,180 133,178,236 51,116,199 53,129,215 125,123,121 157,150,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 204,191,170 148,142,137 145,135,136 140,133,133 139,132,132 141,134,134 139,126,121 255,255,220 255,250,225 74,76,76 77,81,85 53,54,59 127,125,121 123,128,136 204,202,210 174,177,188 241,227,198 255,235,193 255,234,190 255,234,190 252,228,193 179,112,85 121,85,63 141,95,77 154,103,79 97,75,55 17,17,27 12,16,20 27,26,31 99,93,84 108,98,97 110,99,94 113,97,91 95,85,73 100,91,76 93,83,73 102,99,103 103,102,105 42,40,38 94,93,96 119,114,113 106,100,95 94,102,111 91,104,123 88,101,116 78,92,104 76,76,73 36,36,33 96,98,95 85,94,105 98,102,104 72,70,66 88,79,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,237,186
116,148,186 48,109,189 35,97,172 36,97,170 35,96,171 38,96,170 34,99,171 230,251,255 255,255,255 57,109,167 37,99,174 36,97,172 36,97,172 38,99,172 40,107,180 199,228,255 49,119,193 55,127,208 135,130,129 148,138,139 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 189,178,161 145,136,132 146,136,137 142,135,135 135,128,128 137,130,130 214,207,205 201,192,184 234,227,225 167,167,164 185,193,202 78,87,98 49,46,52 72,72,72 110,120,126 96,104,111 71,72,75 235,217,185 248,216,172 250,225,179 206,182,174 118,97,95 124,88,68 126,101,82 126,93,68 100,78,60 23,20,24 9,17,22 30,30,40 108,99,93 112,105,103 114,104,103 113,100,93 98,83,72 96,84,72 92,82,72 81,79,80 76,71,73 102,103,106 115,116,119 89,86,92 116,110,103 98,96,94 95,100,110 93,103,109 94,102,107 86,84,80 59,57,58 90,83,81 100,101,106 87,87,87 68,62,55 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,241,191 255,243,193
204,228,255 37,109,185 34,96,169 37,95,169 36,97,172 35,97,167 37,98,171 243,255,255 98,133,181 36,102,169 35,97,172 36,97,172 36,97,172 38,99,172 39,104,178 237,255,255 47,117,191 52,124,202 139,132,135 142,135,135 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 180,169,152 144,135,131 145,135,136 140,133,133 139,132,132 118,111,111 77,72,69 187,178,170 188,188,183 189,194,200 103,111,118 73,75,72 44,42,40 37,37,37 95,105,113 95,105,113 87,85,95 126,107,93 255,221,176 255,223,179 39,36,40 40,31,42 147,102,81 145,107,86 118,88,71 94,75,63 61,48,45 32,27,29 123,112,105 111,98,91 116,107,103 114,103,100 112,99,92 96,81,70 94,83,68 94,83,66 67,67,75 65,62,66 101,105,109 86,87,90 72,69,75 109,103,96 106,99,99 105,100,102 112,112,109 99,103,107 90,88,84 48,46,47 60,55,57 102,95,93 102,103,106 79,73,64 79,71,58 85,77,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
