62,46,40 103,85,80 79,63,59 88,66,58 69,53,40 80,62,59 134,119,127 50,33,34 115,88,70 90,69,65 78,59,61 108,85,84 112,82,56 148,108,83 154,112,88 98,76,58 98,77,66 121,95,85 111,80,70 98,69,63 100,78,72 50,35,26 46,32,34 48,34,36 47,36,45 52,43,56 12,37,88 29,43,82 153,149,158 202,199,203 202,200,201 202,200,201 207,205,201 141,146,156 127,137,157 193,201,210 191,191,199 216,210,215 197,195,196 192,187,189 195,192,196 207,205,206 130,128,136 203,201,209 202,199,203 209,207,208 202,200,201 200,194,199 194,196,196 44,56,109 65,60,59 87,80,78 101,94,92 108,102,97 102,96,91 122,116,111 113,107,102 112,106,101 114,108,101 120,114,107 125,116,110 119,113,106 106,97,89 117,109,98 118,112,103 122,116,107 110,101,93 113,104,96 50,39,34 61,45,39 55,38,30 44,28,26 48,36,41 97,88,99 106,97,119 115,102,123 44,32,46 57,45,57 106,97,110 91,83,100 98,94,114 96,91,109 57,46,53 119,107,109 43,29,31 66,49,50 56,39,42 45,29,27 57,41,37 59,43,39 53,40,37 57,44,41 78,62,60 80,62,59 88,70,67 85,67,64
74,56,53 61,48,43 70,54,50 93,66,59 88,66,60 61,45,43 30,18,20 102,86,82 100,74,64 95,76,80 82,66,81 95,74,74 108,72,52 114,80,48 185,132,87 239,173,123 189,150,120 133,114,100 97,79,74 95,77,74 147,129,126 62,49,44 73,58,68 78,63,71 81,68,76 76,69,81 10,35,86 26,40,81 157,153,164 203,197,202 203,201,202 201,199,200 205,202,206 91,97,114 80,96,132 57,74,96 214,213,218 204,203,206 203,200,204 203,200,204 195,192,198 200,198,199 203,200,204 201,198,204 207,204,208 203,202,207 181,180,195 191,189,190 197,195,193 98,105,140 114,101,96 139,136,123 145,136,132 121,112,106 128,119,113 115,106,100 137,128,122 120,111,105 121,115,106 120,114,105 127,121,112 131,122,114 139,130,122 125,117,106 110,101,93 118,109,101 121,112,104 110,101,95 106,97,93 119,108,103 118,102,96 64,48,44 128,118,117 72,62,63 88,81,95 84,75,90 52,44,52 73,65,71 76,69,69 71,63,71 85,78,92 53,46,56 39,27,27 43,27,23 54,40,42 61,48,45 69,55,55 59,45,45 66,54,56 51,39,41 66,54,54 45,33,33 78,66,66 70,56,61 68,54,59 64,50,52
67,49,48 113,97,95 119,106,101 98,87,82 50,38,40 60,46,46 161,122,94 197,151,110 54,38,34 64,50,55 54,40,55 69,55,60 62,45,35 86,66,57 84,63,50 120,90,73 151,128,97 68,53,61 53,43,44 67,57,56 82,71,68 52,41,38 65,54,61 64,50,52 69,54,62 68,57,64 15,35,92 22,36,84 124,122,132 203,197,204 198,196,197 214,212,213 204,202,203 204,204,204 202,199,203 202,199,203 204,203,206 204,203,206 202,202,202 208,205,211 191,184,194 192,185,195 203,200,206 205,208,228 88,85,161 195,201,222 171,177,209 66,67,117 197,197,194 109,117,137 137,124,117 130,124,117 137,128,120 127,118,112 129,120,112 115,106,98 142,133,127 136,127,121 113,104,98 124,115,109 121,112,106 108,99,93 122,113,107 117,108,100 114,108,99 107,101,92 103,95,84 99,90,84 123,114,108 127,121,114 119,107,97 102,89,82 128,124,114 83,79,73 90,84,89 30,24,31 124,112,112 94,85,81 124,115,109 75,65,64 69,62,62 117,112,114 72,62,61 49,39,38 79,67,69 103,91,93 64,50,52 90,78,80 64,52,52 53,39,39 90,78,78 109,99,100 81,74,86 81,81,93 45,44,59 54,51,68
72,72,69 54,52,53 47,47,47 59,58,61 37,35,36 35,30,27 82,61,57 132,109,96 63,46,49 38,26,31 48,36,36 71,58,55 64,46,43 78,61,53 67,50,42 65,47,42 64,53,38 66,54,56 123,117,112 117,108,102 114,103,98 51,40,35 62,48,53 107,89,86 64,43,41 62,50,50 16,36,91 23,37,85 109,107,117 207,204,208 204,202,203 205,202,206 202,200,201 204,202,203 203,201,202 195,192,196 206,205,210 207,206,211 195,193,203 194,190,201 70,74,118 117,126,167 85,83,132 93,96,143 88,92,162 143,148,195 189,190,220 211,206,247 196,196,193 107,113,134 157,146,141 122,115,113 139,129,128 144,135,129 102,93,85 108,99,91 120,111,105 120,111,105 131,122,116 131,122,116 124,115,109 187,178,172 179,170,164 187,178,172 148,142,133 133,127,118 113,105,94 110,101,95 115,106,100 106,97,89 61,49,39 121,108,103 119,115,107 117,113,107 114,107,117 60,53,65 68,56,58 88,77,74 108,98,97 79,69,70 69,62,65 61,56,72 58,54,67 48,44,57 64,56,75 59,49,67 58,45,55 50,39,48 61,47,62 41,29,34 59,47,47 59,46,54 58,55,70 60,56,76 53,49,69 53,52,69
26,23,29 35,31,40 31,29,37 34,30,39 38,34,43 45,42,48 66,59,62 73,63,64 52,40,30 52,39,34 53,39,39 71,55,40 57,37,30 80,59,55 64,47,39 60,43,35 82,67,58 131,119,109 148,134,120 158,142,129 126,109,101 55,42,35 71,55,49 57,44,41 61,43,52 64,47,48 13,36,88 20,35,92 104,100,111 203,200,204 200,199,202 200,199,202 204,202,203 203,201,202 205,200,216 201,200,203 75,81,139 70,74,144 87,96,164 181,181,193 93,92,156 188,189,208 151,150,167 190,187,204 197,195,193 200,195,197 197,197,197 212,210,208 201,198,202 108,116,144 136,127,119 164,155,149 137,128,120 135,126,118 106,98,87 138,130,119 134,125,117 121,112,104 131,122,116 148,139,133 127,118,112 136,127,121 124,115,109 117,108,104 121,112,108 101,92,88 87,80,78 87,80,83 73,65,73 63,54,67 33,26,40 61,54,68 52,47,65 66,61,79 73,69,82 62,55,69 76,70,75 122,116,111 93,86,86 42,37,39 92,84,103 67,63,87 63,61,83 57,55,77 62,60,82 61,57,79 41,33,41 62,53,66 57,48,61 57,45,57 56,46,50 62,53,64 56,51,67 64,60,82 58,54,76 58,54,74
32,25,37 31,27,38 33,29,38 28,24,33 36,28,36 86,75,84 53,43,44 38,28,32 43,31,31 88,75,72 68,56,58 118,107,104 113,103,102 84,74,75 43,31,31 45,34,31 118,107,100 109,98,93 108,99,93 112,101,94 118,105,100 53,40,33 52,31,27 53,34,36 68,45,46 101,74,67 15,35,90 21,36,91 101,97,106 205,202,206 202,202,212 141,144,164 98,100,141 186,191,226 80,76,137 204,202,214 73,72,145 84,81,135 192,193,223 198,198,206 141,136,191 200,200,195 207,201,206 204,201,207 205,201,210 196,194,192 202,200,201 205,200,199 205,203,201 135,147,171 150,141,135 129,118,113 127,118,110 141,132,124 135,127,116 116,107,99 124,115,107 134,125,117 115,106,100 114,105,99 141,132,126 94,85,79 115,106,100 125,115,114 111,102,98 106,98,104 74,69,85 69,64,82 68,62,83 62,57,73 52,50,58 51,49,59 69,65,76 96,92,105 81,74,88 90,83,95 65,60,62 69,64,66 36,30,35 86,81,83 78,70,87 55,51,73 58,59,80 60,58,78 60,59,76 71,69,89 63,56,68 45,37,45 69,54,64 82,70,84 55,48,58 58,53,69 54,50,70 61,58,75 58,55,72 54,50,70
42,38,51 47,43,52 30,25,27 44,37,40 71,58,68 118,110,118 23,15,21 41,33,39 88,75,85 80,65,73 62,46,59 104,88,101 74,64,68 76,69,72 86,75,82 107,96,103 95,80,88 97,78,82 94,80,82 93,81,86 87,75,77 73,57,51 111,91,84 59,43,41 62,45,48 68,52,46 13,36,90 20,38,92 102,98,109 204,201,205 193,191,203 152,152,218 72,70,137 204,204,214 208,206,214 209,203,208 208,208,205 207,202,201 203,197,202 205,200,202 201,200,203 209,209,209 203,201,202 201,198,202 207,204,208 204,201,205 204,201,205 203,200,204 202,201,192 115,120,146 132,121,114 139,128,123 123,112,105 119,108,103 123,114,106 136,130,123 127,121,114 114,108,101 130,121,115 113,104,98 115,109,102 140,134,127 111,102,96 82,77,76 102,95,98 120,113,116 84,82,83 59,57,58 76,71,73 86,79,77 101,92,88 122,112,111 118,113,115 65,58,68 112,106,111 102,94,100 79,75,84 69,65,78 61,59,69 86,82,91 70,59,68 113,106,106 69,67,79 54,50,70 52,48,68 68,62,83 73,67,90 79,73,94 85,81,105 93,91,115 89,91,116 70,71,94 67,65,85 61,57,79 58,54,76 54,50,70
37,33,42 61,56,55 125,119,112 118,106,106 56,45,52 23,15,21 45,34,41 39,28,35 81,66,76 87,69,80 75,61,76 71,59,75 33,24,35 39,33,40 37,29,37 70,59,68 89,80,91 50,37,45 116,107,103 118,112,105 131,122,118 108,97,90 79,61,60 68,53,61 68,56,61 65,53,55 12,33,81 19,38,89 94,89,105 204,202,203 193,191,199 76,76,115 195,192,198 199,193,198 207,201,206 202,199,203 203,201,202 207,205,206 151,147,171 148,148,174 208,204,213 205,202,206 207,204,208 204,201,205 204,201,205 202,199,203 202,199,203 206,200,207 177,175,171 115,122,145 136,128,117 133,122,117 127,118,110 146,137,131 135,126,120 122,113,107 108,99,93 153,144,138 132,123,117 150,141,135 123,117,110 116,110,105 135,126,122 138,129,123 128,119,115 117,107,106 100,96,90 112,106,99 99,89,93 101,94,97 56,52,65 59,54,72 68,63,79 71,68,85 78,74,94 81,79,101 80,76,98 86,84,104 69,66,83 77,69,86 108,97,92 116,107,101 109,107,103 59,55,66 53,50,67 55,51,71 53,50,67 50,47,64 44,41,58 59,55,75 62,58,82 64,60,82 69,65,85 64,63,80 60,59,74 60,59,74
74,64,63 107,98,92 107,101,96 56,46,47 30,22,28 57,48,59 83,75,83 62,54,60 92,77,87 55,41,54 46,34,48 37,28,43 20,14,21 30,24,31 32,25,35 31,22,33 54,47,57 71,63,71 134,127,130 72,65,79 83,76,90 86,79,89 114,97,89 56,42,42 59,47,49 167,146,142 17,38,84 19,39,92 96,93,108 207,202,204 205,203,201 202,199,205 202,196,201 206,200,205 209,206,210 205,202,206 205,199,204 203,200,204 170,165,194 83,84,116 177,180,191 207,204,208 202,199,203 203,202,205 209,203,208 197,194,198 206,199,197 208,198,199 183,181,179 113,121,141 128,120,109 128,119,113 137,128,120 149,140,134 118,109,103 124,115,109 127,118,112 122,113,107 117,108,102 139,130,124 121,115,108 121,112,106 132,123,117 127,118,112 109,103,98 90,83,83 77,69,86 97,89,106 72,67,85 64,55,79 61,56,74 55,52,67 64,62,70 74,68,75 68,63,65 85,80,82 116,109,109 114,107,105 115,108,106 114,110,104 108,100,89 128,118,108 105,101,91 109,103,98 108,99,95 122,116,111 149,143,138 114,108,101 126,120,115 106,100,95 103,94,88 113,104,98 122,113,105 135,129,124 119,113,106 119,113,106
117,105,93 128,115,108 117,113,107 46,41,38 109,106,110 37,33,42 34,28,35 28,22,27 20,14,19 34,27,30 86,76,77 31,23,29 22,16,21 33,29,38 28,25,31 26,23,29 28,25,31 74,67,79 63,58,76 68,64,84 65,61,81 66,60,83 87,72,63 61,47,47 117,94,95 79,56,53 14,33,84 20,38,96 95,92,109 201,198,204 205,203,204 205,202,206 212,209,213 207,204,208 207,204,208 204,201,205 205,199,206 207,201,208 202,199,216 192,190,198 199,198,201 205,203,201 206,206,203 200,197,201 194,178,172 216,189,184 179,129,127 227,189,193 194,192,190 126,132,153 144,134,122 129,120,114 123,112,107 132,123,117 134,125,119 128,120,107 127,115,103 140,128,116 129,123,116 123,114,108 118,107,102 114,101,94 109,100,94 115,106,100 148,144,136 81,76,73 68,64,73 99,96,102 126,124,125 117,115,113 109,103,98 108,99,93 118,112,107 105,99,94 112,108,100 128,122,115 116,110,103 123,117,112 115,109,104 108,104,96 107,101,94 120,114,107 119,113,106 135,129,122 97,88,82 120,114,109 114,108,103 98,92,85 109,103,96 112,106,99 115,109,102 105,99,92 132,126,119 98,92,87 112,106,101 133,127,122
116,105,100 95,84,81 77,64,61 97,84,81 115,105,106 40,32,38 38,35,41 28,25,29 17,14,18 42,36,41 36,28,36 44,36,42 49,41,47 53,46,56 28,22,27 29,23,28 101,82,84 57,41,35 181,159,153 191,158,147 139,123,121 103,90,87 73,60,57 115,99,97 74,56,51 85,72,67 20,39,90 20,38,92 103,101,121 203,200,206 201,199,200 200,198,199 205,203,204 205,202,206 202,199,203 204,203,206 206,200,205 202,199,203 206,199,202 207,209,206 211,188,187 210,190,183 124,93,83 213,206,209 185,179,184 165,114,104 175,121,114 229,211,220 171,175,179 105,105,117 137,128,120 122,112,102 130,121,117 138,129,123 129,123,116 139,133,128 143,126,116 133,117,111 132,126,119 130,124,117 132,126,119 134,125,119 120,111,105 156,147,141 125,119,112 147,141,134 111,107,99 101,95,88 99,90,86 104,95,91 110,101,97 134,128,121 110,106,100 133,127,122 126,120,113 116,110,103 140,134,127 114,108,101 136,130,123 123,117,110 120,114,107 119,113,106 112,106,99 102,96,89 113,107,100 106,100,95 106,100,95 102,96,89 105,99,92 108,102,95 107,101,94 105,99,92 114,108,101 101,95,88 116,110,103 127,121,116
47,41,46 58,50,56 66,50,48 82,68,70 76,64,66 74,62,67 21,18,22 25,22,26 33,30,34 33,27,32 35,29,34 86,79,82 118,108,107 116,110,105 30,25,27 48,43,45 73,61,66 58,49,60 58,51,65 127,105,99 67,60,70 65,58,68 85,71,71 73,57,53 58,41,42 79,63,57 19,35,85 21,39,95 101,99,119 202,199,205 201,199,200 202,200,201 205,203,204 203,200,204 204,197,200 206,198,204 185,167,164 159,138,136 132,93,90 190,147,141 212,181,171 165,134,124 128,84,74 219,210,204 130,80,67 200,198,196 216,193,194 186,181,178 77,81,96 117,116,107 127,118,110 132,121,114 111,102,98 142,133,127 146,140,133 134,128,123 123,117,110 127,118,112 120,114,107 150,144,137 123,117,110 118,109,103 106,97,91 125,116,110 121,115,108 109,103,96 114,108,101 126,120,113 106,97,93 124,115,111 109,100,96 140,134,127 120,114,109 125,119,114 126,120,113 128,122,115 107,101,94 109,103,96 102,96,89 102,96,89 122,116,109 113,107,100 120,114,107 135,129,122 127,121,114 99,93,88 122,116,111 92,86,79 105,99,92 100,94,87 115,109,102 137,131,124 105,99,92 108,102,95 111,105,98 101,95,90
52,48,57 68,62,69 81,70,79 92,84,92 89,77,79 103,91,93 91,74,80 43,29,31 109,97,97 118,105,102 113,97,95 119,103,99 115,98,99 118,101,102 123,107,105 131,113,110 180,157,144 191,165,151 172,146,132 173,142,132 104,83,83 105,86,88 94,78,74 101,83,78 85,68,58 69,52,42 21,35,83 16,39,102 90,92,108 204,201,205 207,202,201 204,197,197 204,201,205 214,209,208 136,82,73 197,202,201 192,181,178 216,199,189 225,189,181 211,199,201 149,78,75 173,155,150 203,188,179 212,202,201 205,203,204 207,203,197 187,188,191 63,66,86 121,115,106 117,108,104 131,119,109 125,115,105 109,100,94 114,108,101 138,129,123 144,135,129 121,115,110 132,126,121 127,121,114 129,123,116 130,121,115 104,95,89 118,109,103 135,126,120 106,100,93 118,112,105 122,116,109 109,103,96 100,96,88 114,108,101 115,106,100 109,100,94 103,94,88 95,84,79 92,81,74 106,97,89 114,108,101 130,121,115 114,103,98 97,84,79 108,97,90 115,106,102 116,107,101 123,114,108 121,112,104 107,98,90 103,93,83 94,84,74 111,101,91 141,133,122 149,143,134 172,163,157 181,170,165 177,168,162 179,173,166 164,158,151
145,136,130 110,99,96 76,62,62 76,62,62 89,78,75 87,78,74 98,84,84 64,52,52 82,71,68 102,89,84 90,77,74 108,97,94 108,97,94 104,93,90 96,85,82 94,82,84 34,27,25 123,116,114 124,115,111 118,112,107 110,101,95 123,112,107 99,86,83 101,85,79 79,63,59 76,60,56 16,32,80 14,38,96 91,93,107 204,201,207 208,201,204 159,115,114 208,201,201 215,199,193 136,76,62 207,200,198 207,196,189 135,78,75 207,164,149 214,196,193 202,197,194 204,203,206 202,202,202 209,207,208 204,197,200 202,201,204 55,55,83 115,117,114 139,135,127 133,127,122 127,118,112 127,118,112 125,116,112 104,98,91 135,129,122 132,123,117 133,127,122 132,126,119 141,135,128 125,119,112 107,98,92 130,121,115 135,126,120 134,125,119 115,109,102 125,119,112 112,106,99 116,110,103 120,116,108 102,96,89 120,111,105 128,119,113 103,94,86 94,83,78 107,96,89 93,84,76 121,115,106 109,100,94 144,132,120 141,126,115 150,135,126 178,163,152 183,172,167 182,173,167 146,137,129 139,130,122 115,104,99 97,86,83 122,113,109 118,109,105 111,105,98 109,100,94 116,105,100 121,115,108 115,106,100 120,114,105
116,107,101 115,104,97 126,115,110 117,106,101 114,105,99 121,112,108 115,108,108 27,20,20 38,32,27 110,101,95 103,94,88 128,119,113 135,129,124 115,109,104 116,110,105 31,24,24 89,82,82 130,124,119 135,129,122 125,118,116 108,101,111 65,61,72 77,71,78 74,63,60 61,48,43 59,48,45 15,37,80 17,37,92 91,93,107 208,206,214 200,195,197 146,87,80 220,193,186 144,80,81 213,195,192 207,202,199 204,198,203 203,203,203 202,200,198 205,200,199 204,202,200 209,207,205 205,203,201 205,200,202 198,201,208 54,58,89 127,117,116 124,111,104 122,112,100 115,105,95 127,121,112 125,119,110 111,102,94 120,111,105 135,124,119 139,128,123 135,126,120 144,135,129 118,109,103 125,116,110 130,121,115 141,132,126 123,114,108 131,122,116 128,119,113 137,128,122 124,115,109 121,115,108 115,109,102 136,125,120 109,98,91 93,84,76 180,171,165 172,163,157 174,164,152 121,110,103 95,86,80 112,101,94 120,111,107 100,90,80 97,85,73 112,100,90 117,106,99 102,93,87 94,83,78 120,107,102 119,108,105 113,104,100 115,109,104 116,110,105 105,99,92 118,107,102 108,93,82 127,110,100 127,111,107 121,114,112
108,99,95 130,119,116 148,139,135 125,114,109 124,115,109 123,114,108 134,128,123 29,22,20 119,115,109 123,117,112 115,109,102 123,118,106 108,102,93 130,124,117 53,48,47 19,14,16 106,101,100 101,96,95 76,70,77 58,55,61 57,54,71 65,62,79 70,64,87 66,54,68 65,53,58 55,53,65 45,49,78 15,35,88 82,86,101 200,196,207 208,206,204 224,201,198 214,198,196 205,198,198 204,201,205 203,200,204 204,201,205 205,203,204 205,203,204 205,203,204 208,206,207 205,203,204 206,201,203 201,199,197 42,52,86 117,118,123 126,122,114 125,114,107 106,97,91 114,104,94 103,94,88 123,114,106 126,116,106 131,121,111 147,126,113 140,123,113 128,117,112 128,119,115 123,112,107 122,113,107 121,115,108 113,104,98 128,122,115 102,96,89 134,125,121 138,129,125 128,119,115 146,140,135 111,105,100 123,114,110 136,127,121 109,103,98 104,98,91 111,105,100 116,107,101 118,109,105 104,98,93 125,116,110 130,121,113 123,113,103 88,77,70 112,101,96 122,113,107 106,97,91 104,95,89 107,96,91 108,99,93 106,100,95 115,106,100 124,113,106 138,118,100 161,127,105 84,61,46 82,61,50 79,55,47 111,96,85
105,98,101 136,131,128 113,106,106 127,118,114 140,136,130 118,113,110 40,35,37 34,28,33 67,64,70 66,62,73 70,66,77 74,70,81 68,64,77 67,63,76 38,38,46 38,36,37 111,106,105 73,69,78 57,53,73 48,47,64 53,55,71 68,70,86 64,62,84 58,56,76 61,49,61 77,63,65 103,85,82 79,67,79 37,40,76 58,60,76 74,76,90 166,169,176 203,200,206 205,202,206 203,200,204 204,201,205 204,202,203 205,203,204 205,203,204 204,202,203 205,203,204 204,202,203 194,191,195 58,64,94 105,98,96 96,85,70 121,110,103 128,117,112 107,96,93 107,96,91 111,102,96 108,99,91 128,116,104 126,114,102 133,119,105 130,120,108 138,127,122 134,125,121 131,118,111 122,113,105 107,101,94 113,104,98 121,115,108 111,105,98 120,111,107 132,123,119 120,111,107 132,126,121 100,94,89 123,117,112 120,114,109 107,101,96 113,107,100 107,101,94 112,106,101 114,108,103 112,106,101 111,105,98 94,85,79 113,104,100 110,101,95 101,90,85 100,91,85 109,100,94 116,107,101 117,108,102 115,106,100 122,116,111 107,98,92 152,128,120 78,58,51 110,99,94 88,79,75 101,95,88 110,99,96 69,58,55
84,78,85 95,93,101 103,105,105 70,67,71 47,45,55 54,52,62 42,36,43 61,54,66 56,52,63 53,51,63 59,55,77 57,53,73 57,53,73 51,48,63 61,57,66 112,105,108 119,112,112 72,68,77 61,58,75 52,49,66 48,44,64 72,69,86 66,64,84 60,58,78 59,57,77 65,58,72 58,51,61 55,48,58 58,55,72 63,61,83 41,42,61 39,40,63 76,79,86 113,114,117 207,207,207 207,205,206 205,203,204 203,201,202 204,202,203 204,202,203 210,204,209 207,201,206 53,59,91 94,96,96 119,115,109 144,138,129 124,113,108 126,113,106 124,114,104 111,100,93 114,105,97 128,118,108 132,120,110 110,98,86 107,97,87 123,113,103 117,108,102 128,119,113 112,97,88 126,116,106 131,122,114 146,137,131 149,143,138 116,110,105 128,119,115 142,133,129 129,120,116 136,130,125 149,143,138 116,110,105 122,116,109 114,108,101 111,105,98 116,110,105 119,113,108 113,107,102 104,98,91 115,106,100 115,106,100 118,112,105 105,99,94 101,95,90 111,105,98 118,112,107 113,107,102 100,94,89 146,140,135 105,99,92 123,110,105 63,41,33 131,118,111 118,107,102 86,77,71 114,103,98 102,86,80 102,91,86
116,76,53 113,72,56 81,56,53 61,49,63 59,55,75 58,57,74 58,57,72 61,63,79 51,50,67 55,52,69 65,61,81 73,70,87 89,86,92 121,116,118 116,109,109 118,108,107 141,131,130 107,99,107 54,52,64 53,49,62 46,43,58 57,54,69 63,58,76 83,78,94 62,54,71 72,63,78 83,72,69 128,117,110 152,143,135 145,136,128 146,138,127 174,165,157 97,93,104 34,32,56 53,52,67 79,78,83 174,169,168 203,197,202 205,203,204 204,202,200 198,201,210 55,66,97 128,119,115 102,102,97 128,119,113 126,120,113 112,106,101 118,109,105 142,133,125 139,130,124 141,132,126 125,114,109 112,101,96 139,130,122 134,125,117 138,129,121 127,118,112 123,110,105 108,97,90 132,122,110 131,120,115 121,112,106 130,115,106 115,105,95 112,106,99 113,107,100 125,119,112 97,91,84 127,121,114 108,102,95 104,98,91 116,110,101 122,116,109 130,124,117 114,108,103 122,116,111 106,100,95 122,116,111 116,110,105 122,116,111 101,95,90 113,107,102 133,127,122 115,109,104 106,100,95 106,100,95 107,98,94 137,128,124 92,79,74 118,106,108 106,97,91 135,120,111 108,89,77 122,107,98 114,108,99 106,105,96
109,65,39 136,85,57 124,78,52 96,58,48 116,105,114 64,57,69 76,70,77 95,92,98 88,84,93 123,115,121 109,102,105 125,118,116 117,106,101 133,122,117 136,125,118 131,121,111 143,133,123 163,153,141 141,126,115 154,136,133 157,146,153 131,125,132 110,99,108 104,92,97 102,90,92 118,109,105 116,107,101 96,87,81 110,101,95 111,102,96 114,108,99 106,100,95 113,106,106 110,100,99 113,110,116 31,29,49 31,29,49 66,65,80 87,85,83 172,172,172 49,62,92 99,92,95 120,118,116 141,132,124 101,97,87 128,122,117 126,120,115 121,115,110 139,130,126 156,147,143 106,97,91 135,124,119 112,101,96 137,128,120 135,126,118 150,141,133 130,121,115 141,128,123 119,108,101 108,98,86 137,126,121 118,109,103 123,117,112 102,93,89 115,106,100 131,122,116 113,104,98 118,109,103 107,98,92 118,109,103 144,131,126 110,97,90 102,96,89 143,137,130 109,103,98 113,107,102 118,112,107 126,120,115 132,126,121 118,112,107 109,103,98 114,108,103 129,123,118 111,105,100 123,117,112 122,116,111 127,118,114 92,83,79 58,42,36 105,85,78 120,103,95 127,105,99 106,78,69 151,121,106 111,90,75 120,97,82
74,44,29 74,47,31 106,69,45 128,80,62 109,102,105 157,148,140 178,168,158 142,134,123 178,172,163 196,187,179 194,185,179 151,142,138 132,126,119 114,108,101 93,87,80 102,96,91 107,101,94 103,94,88 101,92,86 90,79,76 87,78,72 109,103,94 110,100,90 105,94,87 107,96,91 133,122,117 112,106,101 109,103,98 87,81,72 116,104,92 165,129,107 229,182,159 159,117,104 167,126,106 212,167,144 144,107,92 112,107,104 65,63,71 35,53,91 40,61,107 121,117,111 128,120,126 121,112,106 128,124,116 122,116,109 121,112,108 115,109,104 107,101,96 114,108,101 134,125,119 123,114,108 123,114,108 122,113,107 114,105,99 136,127,121 130,121,115 139,130,124 128,119,113 132,123,117 121,112,106 116,107,101 111,102,96 152,143,137 114,105,99 100,89,84 122,111,106 180,169,164 117,106,99 109,100,92 135,129,122 118,109,105 107,98,94 121,115,108 115,109,102 104,98,93 99,93,88 119,113,108 111,105,100 116,110,105 123,117,112 135,129,124 114,108,103 94,88,83 97,91,86 111,105,100 97,91,86 92,86,81 106,100,95 73,55,50 108,83,66 115,78,63 151,107,81 207,156,119 214,159,118 197,143,105 186,135,96

198,151,72 193,146,67 198,152,66 195,149,63 193,150,65 208,162,78 194,148,64 195,154,66 200,154,70 202,153,72 199,150,73 197,150,71 197,153,71 201,154,75 203,158,85 189,148,76 189,149,74 195,156,76 199,157,78 207,163,85 208,158,84 202,157,84 208,161,82 209,162,81 219,173,89 213,167,83 213,166,85 209,165,87 210,168,87 211,167,89 214,164,90 206,160,92 196,156,90 192,152,88 188,152,92 171,135,75 117,103,60 86,86,54 81,90,60 80,93,68 74,95,61 75,94,56 76,94,63 76,94,63 75,88,61 74,87,60 74,88,67 77,92,66 75,95,68 74,94,65 80,97,59 83,97,67 83,92,62 89,104,69 81,100,64 87,106,68 83,98,70 81,95,63 81,96,68 79,94,66 77,92,64 83,98,70 80,97,69 75,95,68 78,95,69 85,101,70 90,107,69 91,106,69 90,105,66 88,105,67 86,105,69 97,109,75 95,110,75 88,105,69 91,106,71 87,104,64 101,109,68 99,111,62 93,111,68 102,111,65 92,111,71 96,113,73 90,109,73 97,112,73 95,109,77 92,109,71 88,106,63 118,120,78 115,120,75 110,112,68 119,120,70 148,143,88 121,117,59 146,142,84 162,142,83 145,125,64
