52,48,57 55,52,58 58,52,59 60,54,59 58,50,58 54,48,55 59,51,59 53,49,60 61,47,49 167,149,130 178,154,132 189,177,167 196,182,187 68,61,71 108,46,37 163,77,58 194,86,61 69,31,37 116,94,97 178,139,127 114,68,42 97,56,36 97,81,68 110,89,74 125,104,79 145,121,84 150,122,93 155,132,103 153,129,121 142,130,130 129,117,119 98,72,51 65,69,102 75,69,64 176,149,117 186,160,121 175,148,112 182,154,114 185,154,117 181,150,113 189,163,124 181,154,118 187,158,123 178,147,110 186,158,118 185,159,120 189,160,125 188,160,122 188,157,120 177,145,111 177,148,113 172,144,104 168,139,106 169,142,108 185,159,120 176,150,111 182,155,119 183,156,124 180,153,119 184,160,127 177,154,123 188,163,133 183,159,133 175,152,123 156,136,106 168,146,126 152,124,95 153,132,107 102,79,50 149,133,118 93,72,45 101,78,49 141,118,105 181,156,126 157,137,117 146,115,92 153,124,91 176,153,113 184,156,116 174,145,110 191,152,111 208,167,120 110,101,93 94,82,82 49,35,21 45,26,12 89,55,10 244,196,112 255,223,125 229,173,79 214,158,80 255,202,125 255,217,139 255,218,141 201,151,89 204,154,92
80,69,78 51,45,66 43,44,65 42,45,67 50,48,68 52,50,62 58,54,65 66,52,54 181,156,126 179,153,114 110,99,94 122,117,119 101,96,114 33,36,58 99,45,38 121,51,41 124,62,53 53,45,62 139,140,159 150,146,170 140,141,162 113,105,124 140,121,107 170,139,102 172,143,108 171,140,103 177,150,107 174,148,109 166,139,96 165,137,99 140,125,105 70,66,58 67,58,50 91,70,55 154,150,161 155,141,141 158,132,118 195,161,118 200,168,124 182,151,112 182,154,116 179,150,115 195,164,127 190,162,124 183,155,117 184,156,116 187,159,121 190,162,124 182,154,114 190,162,122 182,151,112 176,145,108 171,140,103 173,144,109 176,148,110 167,138,103 169,141,103 176,147,112 190,158,126 172,144,106 179,148,109 186,155,116 169,142,106 183,152,115 182,154,116 177,149,111 197,164,125 192,161,124 192,166,127 193,164,129 194,168,129 186,158,118 199,170,135 192,159,122 177,164,143 165,151,122 197,168,135 185,159,118 176,152,117 180,156,123 186,154,120 179,144,108 141,98,65 189,133,95 151,120,97 133,110,95 121,74,11 240,180,92 255,238,188 229,169,85 217,161,83 255,218,140 255,221,141 255,220,144 205,155,93 202,156,88
66,56,55 53,48,47 54,51,55 53,47,52 61,50,57 60,49,58 68,54,59 132,112,92 190,163,129 180,151,116 60,49,46 87,83,92 89,84,102 21,24,44 68,54,59 70,37,37 91,63,63 27,30,52 56,55,72 142,137,164 124,124,150 110,110,136 95,83,99 174,150,113 174,146,108 173,145,107 192,166,127 188,162,123 183,152,115 191,161,119 113,113,123 151,132,109 156,154,166 170,150,141 184,160,134 91,65,51 133,97,39 255,199,103 212,168,115 188,153,117 179,148,109 191,163,125 189,158,121 180,152,114 184,153,116 188,157,118 182,151,112 179,151,113 192,161,122 181,153,115 175,143,109 178,147,110 173,144,109 174,145,110 194,166,126 198,170,130 183,155,117 180,152,114 183,151,117 175,146,111 181,153,115 181,153,113 178,151,115 173,145,105 174,146,108 181,150,113 187,159,121 182,151,112 180,151,116 176,147,112 180,154,113 181,154,111 176,148,110 215,162,119 123,121,122 111,104,116 158,123,96 148,135,112 150,129,106 102,87,76 176,148,110 176,145,108 69,48,25 68,51,27 197,152,108 84,54,39 133,87,17 229,175,87 255,240,151 227,170,85 222,161,82 255,219,136 255,215,137 255,220,141 204,155,90 202,156,90
56,46,50 57,49,55 57,49,57 58,50,58 62,54,60 65,53,53 182,155,121 182,154,116 183,154,119 179,153,114 44,36,42 49,48,63 86,85,100 22,24,40 56,42,47 74,49,46 69,52,55 86,63,60 30,18,30 130,119,128 127,110,102 174,154,124 193,162,123 169,147,109 170,150,102 171,151,105 160,142,112 161,148,125 168,153,173 151,138,146 104,90,95 76,73,79 123,116,114 165,142,113 166,145,132 112,78,60 81,61,31 122,98,63 91,66,38 180,153,117 186,158,120 186,158,120 189,161,123 180,157,117 182,154,116 182,151,112 181,153,113 186,158,120 186,158,120 187,159,121 186,157,122 187,159,121 169,143,104 166,138,98 169,141,103 182,154,114 179,153,114 166,140,101 178,151,115 177,148,113 176,148,110 176,145,108 168,139,104 169,141,103 174,146,106 179,148,109 181,153,115 177,149,111 176,150,111 169,141,103 168,140,102 172,144,104 183,155,117 209,167,115 97,97,94 89,85,96 252,186,131 118,116,117 147,118,94 98,62,42 190,142,99 184,145,104 190,132,81 177,124,79 221,171,125 72,50,42 169,125,45 232,171,85 255,239,136 225,166,75 231,170,91 255,220,148 78,119,144 255,219,142 204,155,90 202,156,90
56,49,52 55,49,54 57,51,56 56,50,57 60,51,45 178,161,133 174,146,106 178,147,110 185,154,117 185,154,117 149,131,112 149,137,127 78,62,58 95,72,61 131,100,79 114,88,78 64,47,39 80,58,52 74,52,46 130,117,125 71,76,102 82,76,101 94,80,104 118,104,121 156,139,142 172,154,151 172,153,137 172,147,128 174,148,109 179,151,113 180,148,106 172,144,104 100,101,149 127,117,79 156,138,137 100,74,53 65,50,39 71,55,42 78,59,43 174,150,115 186,160,121 176,148,110 188,157,120 184,156,118 167,139,101 184,156,116 181,153,115 178,152,111 174,146,108 174,146,108 166,137,104 180,152,114 183,155,117 183,155,115 186,158,120 187,159,121 188,160,122 180,152,114 189,161,123 188,159,124 176,147,112 181,149,115 189,160,125 177,148,113 180,152,114 170,142,104 177,149,111 183,157,118 169,141,101 173,145,107 168,140,102 174,146,108 166,138,98 186,152,111 187,148,118 137,103,81 223,163,111 87,78,74 192,140,92 255,194,121 211,145,88 223,156,106 208,137,84 196,137,89 143,103,69 72,49,38 202,159,72 230,169,83 255,238,135 227,167,79 226,171,90 255,210,131 255,217,136 255,219,140 204,155,90 202,156,90
71,55,53 70,54,52 70,45,44 85,58,51 201,172,152 177,147,121 143,113,98 101,74,58 76,53,40 76,53,42 72,56,43 67,46,35 70,47,34 79,52,45 61,38,27 75,53,35 110,94,79 98,80,75 72,50,42 163,130,103 125,90,63 176,147,112 177,149,111 178,143,116 172,143,110 187,158,123 191,160,123 186,160,119 171,152,99 176,157,122 174,155,141 181,161,154 131,117,134 63,71,57 86,71,49 100,74,64 85,58,15 164,123,66 230,178,105 219,169,95 173,146,114 166,139,107 189,160,129 184,152,120 186,153,116 183,155,117 182,150,116 163,135,97 169,141,103 165,137,99 166,137,104 174,145,110 180,151,116 168,140,100 175,146,113 176,150,111 183,154,119 183,155,117 191,162,127 182,150,118 176,147,112 189,161,123 179,153,114 183,155,117 180,151,116 176,147,112 177,149,111 169,143,102 170,143,100 198,172,131 187,159,121 182,154,116 177,149,111 180,154,115 255,193,128 255,196,123 255,182,108 205,150,98 212,136,78 255,180,112 237,159,92 208,134,80 180,142,107 185,136,96 138,103,78 68,47,32 240,193,100 233,169,84 255,237,133 227,167,79 229,173,97 255,209,131 255,216,137 255,220,140 205,156,91 203,157,91
84,66,61 69,48,44 72,53,41 78,54,46 80,54,44 83,61,43 112,91,68 167,146,121 177,152,124 171,146,116 177,148,117 166,136,110 86,58,47 67,40,24 190,166,133 176,153,113 105,85,67 77,53,31 67,48,36 87,61,40 167,139,101 176,149,104 167,140,95 178,156,111 167,149,130 157,141,126 128,114,114 82,72,92 106,93,114 165,147,146 168,148,128 177,153,120 180,146,103 179,145,113 113,110,166 76,62,37 138,96,44 195,146,81 166,120,65 126,83,27 91,61,35 183,154,132 156,132,110 184,155,122 173,139,105 170,142,104 177,148,113 189,161,123 175,144,107 165,134,97 179,147,115 188,159,124 181,153,115 191,160,123 168,139,104 183,154,119 180,151,116 182,151,114 169,143,104 181,152,117 177,148,113 193,164,129 184,156,118 188,157,120 181,150,113 178,146,112 175,147,109 170,142,102 177,149,109 187,159,121 184,156,118 182,154,114 180,152,114 183,152,115 182,132,90 200,142,91 235,157,90 235,152,87 250,172,101 251,173,102 231,156,86 226,147,85 175,132,85 146,118,89 123,89,69 66,47,33 255,218,116 146,131,91 255,239,134 225,165,79 233,179,102 255,212,135 255,218,138 255,219,142 204,154,92 201,156,92
58,50,56 68,54,54 180,156,121 179,151,113 190,159,122 176,148,110 169,138,101 189,158,119 167,135,101 182,149,122 91,63,50 79,51,38 83,53,38 82,53,31 169,139,113 172,147,119 112,91,66 70,50,30 88,69,55 101,83,62 97,81,64 167,153,108 166,145,102 168,141,107 174,142,108 183,154,119 181,153,115 179,151,111 176,143,104 179,152,107 183,156,113 197,164,125 165,138,104 152,137,115 166,141,124 91,57,35 180,137,77 243,192,112 227,166,82 233,173,89 166,130,81 181,149,117 92,76,61 168,145,116 184,153,116 189,161,121 170,139,100 188,160,122 174,146,108 177,149,111 184,153,116 171,145,106 177,149,109 177,148,113 182,156,117 167,140,104 156,127,92 172,146,107 169,142,106 179,151,113 177,149,111 177,149,111 183,155,117 184,153,114 177,149,111 183,157,116 170,141,106 174,146,108 180,151,116 175,144,107 162,134,96 182,154,116 179,148,111 188,160,122 189,157,123 180,151,118 72,55,47 94,63,44 103,69,47 113,80,55 124,87,63 157,124,99 61,46,35 103,87,74 113,72,41 133,82,54 255,233,127 196,153,93 255,236,129 225,166,89 237,181,105 255,210,132 255,217,140 255,220,142 204,157,94 201,156,92
67,56,53 171,147,125 172,144,106 179,147,115 184,156,118 179,150,115 184,150,118 179,147,115 94,66,53 93,64,60 95,72,59 77,49,36 61,40,25 62,41,30 60,43,35 58,42,36 65,47,44 66,49,41 54,40,26 64,51,48 58,42,40 54,38,36 62,49,57 61,50,45 58,47,40 59,46,41 59,44,35 71,55,49 65,49,47 77,66,73 89,80,95 57,56,73 106,92,97 143,124,101 174,146,108 166,129,85 190,145,72 182,132,60 188,145,85 93,62,23 87,67,49 79,55,31 64,45,31 88,63,44 158,131,97 175,149,110 174,143,106 177,148,113 184,156,118 180,152,114 177,149,109 179,151,111 168,140,102 173,147,108 181,153,115 170,141,106 168,139,104 175,148,112 166,138,100 170,142,104 189,161,123 174,146,108 167,139,101 172,141,102 180,152,114 180,152,112 192,161,122 183,155,115 168,140,102 168,137,100 187,159,121 172,143,108 170,142,104 177,146,107 184,155,120 180,154,115 67,49,46 84,63,50 91,68,53 95,72,59 60,46,48 54,46,52 63,50,43 170,150,120 176,137,107 117,79,58 254,205,113 231,168,99 255,238,126 193,153,89 244,185,110 255,212,135 255,217,140 255,218,140 205,159,93 201,156,92
173,151,131 160,131,107 134,110,86 88,60,51 78,50,41 83,51,46 111,87,79 84,60,52 73,48,29 102,78,56 134,111,82 175,152,123 77,61,48 59,47,37 67,56,53 61,50,47 64,48,44 68,48,39 49,35,35 47,38,53 56,50,96 60,50,51 69,64,91 63,64,94 55,56,77 52,49,55 117,94,79 176,142,108 187,159,121 185,159,118 152,128,91 167,143,106 181,155,116 175,145,101 157,129,100 181,149,107 169,126,68 173,129,76 137,106,69 93,74,60 75,63,53 68,52,48 92,69,40 176,150,111 198,167,130 195,164,125 180,152,112 189,161,121 186,158,120 193,165,127 193,162,125 163,135,97 178,152,111 165,139,100 170,142,104 168,139,104 180,153,117 174,145,110 182,153,118 175,147,109 186,155,118 182,151,114 184,156,116 188,163,119 191,163,125 189,161,123 176,144,110 187,158,123 184,156,118 186,157,122 180,151,116 188,160,122 187,158,123 181,153,115 167,140,104 172,143,108 83,59,37 77,57,39 77,51,37 93,65,52 90,70,63 57,46,53 59,51,59 71,57,57 180,153,121 179,151,111 209,162,99 233,172,93 255,232,128 216,164,93 255,200,122 255,209,131 255,221,139 255,218,142 208,159,94 206,155,88

191,177,177 132,115,89 80,77,106 110,146,230 92,144,255 105,145,255 100,153,255 175,224,255 112,159,255 100,151,255 104,152,255 250,232,213 249,225,199 252,224,197 255,235,202 239,216,187 240,220,190 254,229,199 241,221,191 245,224,199 254,230,206 255,245,215 255,245,218 250,227,196 244,226,194 254,232,212 73,78,113 68,72,105 77,70,82 245,224,197 250,226,193 251,228,197 231,211,179 111,100,109 108,101,129 107,98,120 130,130,142 90,85,103 90,86,97 87,83,96 94,87,97 94,89,91 240,221,198 242,216,191 222,197,169 226,205,178 235,214,187 243,219,193 236,212,188 227,203,179 243,219,195 234,213,190 219,198,171 243,220,191 235,211,185 237,212,184 234,209,181 219,194,166 218,195,164 225,202,173 247,223,197 242,216,191 241,215,190 243,218,190 249,225,199 241,217,191 235,207,180 251,226,196 244,219,191 249,224,196 255,229,204 250,224,199 245,220,190 225,197,170 231,205,180 227,206,183 96,84,98 90,81,94 93,86,96 91,82,93 99,92,102 94,90,99 145,125,118 247,223,199 248,223,195 242,216,191 243,215,188 245,220,190 237,214,185 242,219,188 243,225,193 239,222,196 255,247,236 254,230,208 251,232,207 234,217,193
254,240,224 255,252,223 72,72,98 189,215,255 81,74,86 83,86,124 159,193,255 131,178,255 130,179,255 127,174,255 120,161,255 250,235,213 248,224,198 246,222,196 243,224,197 251,232,209 246,227,202 251,230,205 238,219,194 244,228,211 249,231,210 255,246,216 255,244,217 255,243,213 255,248,216 255,233,213 72,77,112 72,76,109 81,74,86 249,225,201 242,215,183 242,217,189 250,227,198 115,102,112 108,103,132 103,104,136 134,165,200 89,87,99 92,88,99 92,88,101 97,90,100 93,86,96 227,211,194 228,204,180 236,210,185 246,226,196 241,220,193 236,212,186 230,206,180 221,197,171 233,209,183 241,220,195 242,221,194 242,216,191 242,218,192 236,211,183 236,211,183 240,215,187 248,225,194 236,213,184 236,212,186 233,209,183 233,207,182 228,203,175 222,198,172 228,204,178 246,218,191 238,213,183 248,223,195 241,216,188 237,211,186 239,215,189 237,214,183 228,203,173 235,209,184 234,213,188 97,85,99 90,81,94 88,81,91 92,83,94 97,90,100 96,92,101 141,124,116 244,220,196 239,216,187 234,208,183 231,205,180 233,208,180 240,217,188 244,221,190 243,225,195 255,255,249 252,233,221 235,213,193 255,246,234 116,101,92
135,119,102 192,180,168 66,68,93 69,71,98 91,86,102 70,68,92 138,170,255 154,192,255 154,185,255 144,184,255 146,185,255 254,240,224 255,255,254 252,239,232 255,238,225 194,182,184 114,105,131 224,213,208 80,70,58 69,58,53 136,117,105 255,243,215 255,244,216 255,232,203 255,231,201 249,229,211 77,78,110 74,78,109 83,76,86 229,205,181 241,218,187 255,243,209 255,235,204 121,103,114 107,102,129 110,112,137 116,110,133 89,87,99 95,91,102 92,88,99 92,88,97 93,86,98 98,84,84 233,213,195 251,223,196 241,215,190 236,213,184 241,215,190 242,218,192 240,214,189 240,214,189 235,209,184 216,193,164 228,202,179 223,199,175 224,199,171 241,216,186 248,223,195 255,233,204 242,217,189 235,210,182 228,205,176 223,197,172 232,203,179 227,201,176 244,218,193 249,221,194 255,233,206 245,220,190 231,205,180 240,215,187 235,212,183 233,209,183 249,223,198 251,225,200 246,225,200 95,88,91 82,75,87 91,84,96 92,85,95 98,94,103 97,93,104 126,108,103 228,207,182 233,208,178 221,196,166 237,212,184 255,231,203 255,237,210 255,239,216 255,252,224 192,173,157 230,211,195 255,246,223 255,255,243 110,95,75
255,233,208 255,248,228 69,73,104 73,74,106 73,71,83 255,255,255 85,96,138 159,192,255 95,88,86 73,69,78 74,93,144 115,99,86 100,88,93 76,77,100 227,213,195 255,253,228 102,90,102 105,90,100 255,253,204 255,253,212 175,155,135 240,210,182 255,243,209 255,246,212 255,244,214 252,232,214 76,77,109 71,77,109 84,82,102 247,226,201 255,233,204 255,236,208 243,219,195 115,103,117 114,101,122 108,100,117 148,141,153 88,84,95 91,87,98 92,88,99 96,89,101 91,87,96 97,84,94 195,176,164 250,222,195 250,225,197 255,231,203 239,215,189 236,210,185 227,201,176 219,193,170 222,196,171 241,216,188 219,193,168 227,201,178 248,223,195 252,226,201 241,215,192 255,236,206 240,215,187 239,216,185 245,224,197 255,236,212 250,224,201 245,220,192 248,224,198 246,217,193 242,214,187 239,216,185 244,218,193 252,227,199 249,226,197 243,219,193 234,208,183 240,214,189 242,221,196 101,90,99 101,94,106 96,89,101 98,91,103 97,90,100 94,87,97 121,103,98 242,218,192 249,221,192 255,231,202 252,227,199 245,220,192 255,233,205 255,255,236 255,255,255 171,155,142 122,105,97 101,85,72 255,240,215 255,244,219
255,232,199 255,252,227 75,76,106 75,76,108 66,64,86 204,194,184 92,80,92 88,79,105 255,253,214 230,213,187 90,74,68 255,247,214 255,248,221 237,218,206 255,255,239 255,242,226 201,190,185 135,124,119 81,67,67 65,52,62 158,139,127 255,240,207 252,225,193 255,244,211 237,210,176 224,205,189 71,72,104 74,78,109 69,68,99 149,139,143 230,211,195 239,220,195 244,224,194 123,114,129 111,105,130 110,101,125 195,189,194 94,87,97 96,89,99 91,84,94 91,84,96 91,87,96 89,86,92 101,90,99 244,223,200 252,227,199 254,228,205 243,214,190 231,202,178 243,217,192 243,217,194 249,223,200 246,218,191 238,211,179 244,215,191 242,217,189 242,219,190 233,210,181 228,205,176 255,240,210 240,221,196 176,157,134 255,244,230 247,223,201 250,226,200 246,223,192 237,211,186 239,211,184 250,222,193 255,232,203 250,226,200 248,222,197 249,220,196 255,229,204 244,221,192 234,217,191 95,86,97 98,91,103 93,84,95 92,83,94 99,91,99 93,84,95 115,99,95 255,233,207 255,233,205 255,230,202 249,224,196 251,225,200 237,218,195 255,252,231 250,230,210 255,248,224 255,249,224 102,81,54 234,224,200 231,223,212
255,239,205 255,249,223 68,70,95 61,63,90 58,56,76 255,253,242 255,247,227 204,193,174 134,119,99 77,64,57 59,49,48 68,58,62 74,62,74 63,56,70 66,55,64 75,61,74 116,104,106 181,168,163 243,231,219 255,255,240 255,253,230 255,245,215 255,228,197 255,241,208 249,224,194 232,214,195 74,78,109 72,76,107 75,76,106 247,238,230 75,61,76 218,200,195 243,225,204 118,109,124 109,103,124 113,104,128 212,207,206 96,90,97 89,83,90 96,90,97 96,89,101 94,90,103 90,88,100 96,89,103 156,141,132 239,215,191 238,212,187 248,222,197 249,223,198 242,217,189 234,209,181 237,213,187 223,197,172 244,219,189 241,219,185 235,207,178 227,202,174 242,218,192 249,224,196 255,245,219 140,121,96 197,180,156 88,69,71 237,216,193 243,218,190 231,203,174 229,203,180 238,212,189 249,225,203 247,226,201 238,219,192 243,219,193 251,225,200 242,216,191 237,214,185 228,209,184 95,86,97 96,89,101 91,84,96 91,84,94 89,82,92 93,86,96 119,103,101 247,223,199 243,219,193 243,214,190 246,218,191 251,223,196 228,207,182 237,218,195 255,252,221 255,233,204 255,247,222 255,255,228 140,124,118 255,255,234
203,193,194 231,225,218 71,69,93 49,50,73 48,44,66 53,49,60 98,82,76 142,122,113 216,198,179 255,242,219 255,254,222 255,248,218 255,239,204 255,248,219 255,238,213 248,225,196 255,240,207 255,247,213 255,239,206 255,241,208 255,245,215 255,251,221 255,246,213 255,246,216 254,229,201 229,210,194 78,82,113 74,75,105 77,76,107 76,68,85 83,80,107 255,255,249 107,94,102 112,102,120 128,119,134 115,104,129 201,192,188 244,234,238 96,89,101 94,87,99 96,89,101 96,89,101 89,87,97 88,84,95 108,94,107 238,219,203 255,229,202 251,226,198 234,209,181 223,198,170 229,204,176 251,222,198 243,219,193 231,205,180 221,197,173 230,201,177 245,219,194 241,217,191 254,230,204 240,216,192 254,235,210 229,208,193 85,67,64 233,212,187 230,206,180 240,214,189 245,224,197 255,238,224 189,175,161 255,232,203 245,224,197 244,221,192 248,222,197 236,210,185 230,205,177 239,215,189 93,84,95 86,82,93 88,84,95 92,88,99 95,91,100 97,93,104 112,96,94 234,213,188 246,222,196 255,228,201 248,223,195 234,209,181 244,216,187 255,252,215 255,253,217 255,254,222 255,242,223 63,47,43 255,246,209 255,248,209
73,75,102 58,59,82 100,100,126 72,68,90 52,48,70 61,54,66 255,243,213 255,245,211 255,252,218 255,245,213 255,246,218 255,243,216 255,231,204 255,238,211 255,240,212 255,231,201 255,247,214 255,242,211 255,245,216 255,243,213 255,240,210 255,230,200 255,246,216 255,252,224 255,250,220 215,199,184 75,80,115 74,78,107 73,79,109 75,74,105 60,60,86 102,95,93 95,84,111 255,255,255 127,116,125 118,105,124 230,211,195 255,247,233 135,127,146 92,88,101 95,91,102 99,92,104 94,90,101 91,87,96 95,86,99 111,97,99 247,219,192 247,223,197 248,225,196 254,229,201 248,222,197 242,216,191 250,222,195 229,206,177 241,220,195 247,223,197 255,227,203 241,217,191 242,219,190 238,213,185 206,185,160 165,144,129 229,212,186 247,226,199 242,217,189 249,223,198 243,224,197 58,97,134 214,200,186 255,234,206 248,228,198 243,220,191 224,198,173 243,214,190 244,219,191 247,226,201 94,86,94 91,87,98 95,91,102 91,87,98 92,88,99 94,90,101 101,84,85 238,218,188 240,216,190 224,195,171 236,210,185 236,210,185 242,217,189 255,255,219 255,251,216 249,226,195 254,233,208 255,252,229 255,252,213 255,253,213
114,115,163 68,80,133 66,77,108 59,60,90 64,64,92 112,108,130 255,253,248 255,244,225 255,250,214 255,244,209 243,219,186 255,236,208 255,237,212 255,243,214 255,240,211 255,245,215 255,252,224 255,241,213 255,246,216 255,239,206 255,248,219 255,248,219 255,245,219 255,251,221 255,232,197 201,188,167 71,75,106 71,75,104 68,72,101 76,75,106 75,76,108 70,69,100 75,69,92 255,255,255 184,170,156 127,110,113 75,59,53 73,59,61 76,73,100 97,92,110 92,85,97 93,86,98 89,85,94 91,87,98 91,84,96 100,89,98 255,236,223 255,231,207 247,222,194 247,222,194 255,232,202 242,214,185 223,204,177 122,160,200 242,213,189 242,217,189 243,214,190 236,211,183 239,218,191 240,216,190 240,217,186 237,219,189 247,228,203 238,217,192 250,222,195 234,221,214 198,194,188 238,219,192 221,197,171 241,216,188 244,220,194 242,216,191 240,214,189 240,214,189 250,225,197 240,219,194 94,86,94 92,88,99 91,87,98 92,85,97 90,86,95 90,86,97 97,83,83 231,212,187 230,209,182 235,211,187 243,217,192 255,231,207 252,226,201 255,252,222 255,251,214 255,242,211 249,226,195 255,253,217 255,252,213 255,248,209
249,253,255 255,255,255 104,119,176 26,55,123 54,74,118 64,74,108 59,56,83 91,81,112 255,243,223 255,246,212 255,245,211 255,237,207 255,229,202 255,230,200 255,239,209 255,253,224 255,240,212 255,241,209 255,252,216 255,250,216 255,251,225 255,250,224 255,239,209 255,239,204 246,227,192 208,194,178 68,74,102 69,73,104 73,77,106 75,76,106 72,76,107 72,76,107 74,76,103 67,61,86 118,108,96 89,75,88 255,244,207 255,240,224 76,76,102 92,87,105 93,86,98 96,89,101 92,88,99 94,90,101 96,92,103 94,87,99 109,93,89 241,220,197 245,220,192 236,211,181 235,207,178 238,213,183 246,232,218 242,228,212 233,212,185 239,216,187 242,216,191 239,215,189 239,218,191 254,233,208 255,252,218 255,237,206 225,206,183 244,223,200 230,211,188 231,209,189 242,218,194 246,225,198 222,205,181 244,225,200 247,223,201 236,212,188 236,210,185 240,214,189 242,217,189 236,212,190 96,85,92 90,86,97 87,83,94 91,84,96 91,87,98 92,88,101 95,81,81 249,230,207 242,218,194 249,225,199 237,211,186 241,215,190 240,215,187 255,254,223 255,252,214 255,237,207 255,240,209 255,250,214 255,249,210 255,249,210
