229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 248,236,224 138,150,185 195,143,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 12,44,82 16,48,86 24,51,92 14,41,80 26,53,92 11,49,91 15,67,111 22,74,130 23,77,134 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 22,78,137 20,76,135 21,79,137 30,91,150 36,110,176 23,120,192 53,110,164 255,220,147 120,117,121 255,207,132 255,144,28 234,199,174 66,93,132 36,119,198 33,116,193 34,111,181 31,100,163 25,85,147 25,86,145 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 29,90,149 23,87,145 26,87,146 24,85,144 22,84,138 27,76,121 23,66,105 31,68,104 28,57,104 19,64,120 14,73,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 28,69,110 27,65,109 177,151,83 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,232,222 240,237,213 243,229,213 254,240,222 255,250,231 251,240,221 239,225,211 115,128,174 192,144,3 163,117,6 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 165,121,21 128,96,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 18,48,86 17,44,83 24,51,90 23,59,104 23,69,122 21,75,132 20,76,135 21,82,141 26,87,146 23,84,143 22,83,142 24,85,144 25,86,145 25,86,145 25,83,143 31,100,163 37,115,191 28,123,200 55,119,184 255,153,64 255,216,139 255,191,99 255,211,109 255,142,48 246,182,136 233,213,183 43,129,189 35,120,194 29,111,181 29,93,158 21,88,148 21,88,148 23,86,147 26,89,150 24,87,148 26,90,151 21,88,148 23,87,148 25,92,154 26,87,146 23,88,146 21,74,125 23,68,110 30,73,114 23,74,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 18,87,146 21,93,155 29,74,114 158,143,96 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 231,224,204 236,227,212 236,227,208 184,213,255 200,152,39 222,177,104 255,238,192 244,233,218 243,232,217 253,239,225 100,115,160 192,144,1 163,117,6 156,116,12 133,103,9 124,92,17 133,98,13 150,111,13 157,118,20 168,121,19 167,123,15 167,121,21 165,121,21 40,43,52 12,43,86 17,48,91 18,38,80 53,70,115 17,49,87 15,47,85 15,45,83 14,44,82 17,47,85 18,60,106 22,74,128 21,77,138 25,83,141 24,87,148 36,97,156 28,86,144 23,84,143 25,83,141 27,85,143 44,100,159 26,79,139 34,101,165 39,120,195 56,126,200 176,197,206 255,216,132 255,206,128 255,207,101 244,150,38 251,132,37 168,61,4 33,105,165 44,131,209 37,126,205 35,119,196 31,101,171 23,92,153 24,93,154 28,92,153 25,92,152 25,92,152 26,93,153 27,90,151 41,99,159 28,92,155 31,99,156 26,91,149 27,80,131 25,70,112 28,71,114 31,82,145 19,87,155 20,88,154 26,80,137 22,71,114 16,81,132 21,85,150 24,90,159 21,95,161 22,96,162 20,98,163 27,81,125 143,134,115 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,207 255,249,229 245,236,219 235,216,181 169,204,255 220,158,31 191,140,42 183,129,41 181,125,9 186,132,24 186,144,54 163,134,101 193,144,8 166,121,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 121,96,11 133,91,8 136,96,3 155,110,19 33,43,61 14,54,104 14,56,106 12,52,100 53,71,111 18,52,91 16,50,89 15,47,87 13,45,85 11,43,83 18,60,108 31,83,139 25,83,143 25,81,142 22,83,142 27,85,143 15,63,113 17,59,105 38,80,126 19,61,107 18,68,124 31,83,137 34,98,161 41,122,195 54,125,215 161,95,81 213,103,32 255,219,132 255,202,94 255,185,75 255,217,126 254,213,168 57,124,184 43,132,209 40,132,210 40,127,207 35,112,180 29,100,165 30,99,162 24,87,148 28,86,144 28,92,153 29,82,142 24,76,132 24,76,132 21,82,141 34,101,161 30,95,153 25,83,132 21,70,113 29,73,120 35,86,147 19,93,159 21,92,157 20,91,158 23,91,157 25,96,163 24,101,169 24,98,167 22,96,165 26,100,173 26,100,169 30,83,134 114,120,109 235,166,0 214,153,0 165,120,0 166,120,20 93,94,44 48,63,68 201,150,10 231,167,0
238,231,213 245,238,220 251,245,222 222,195,152 163,208,255 212,163,43 195,148,71 180,134,48 173,127,27 165,121,13 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 13,60,115 14,61,118 13,60,117 10,57,114 11,58,106 11,55,102 19,51,89 13,54,97 9,56,104 11,57,108 13,56,108 54,71,114 19,52,96 17,50,94 19,53,92 12,46,85 17,50,92 22,67,109 28,82,137 26,84,144 30,88,146 24,87,150 25,85,147 20,60,106 17,57,103 14,54,100 30,70,116 29,79,133 31,83,137 37,101,164 43,128,197 45,133,219 166,184,181 145,164,185 255,145,26 255,175,88 255,214,124 255,163,27 48,114,192 64,130,197 47,143,226 39,137,216 38,130,208 37,110,186 31,99,165 30,97,161 24,81,135 39,84,140 14,60,111 28,76,128 27,73,126 26,76,132 24,76,130 44,116,176 32,101,160 27,86,139 22,74,120 26,79,118 43,88,144 22,96,167 22,99,169 16,93,163 23,100,172 24,101,171 24,101,171 23,102,173 23,102,173 22,101,172 24,103,172 34,91,145 90,99,124 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,234 255,250,232 247,240,222 209,182,135 167,201,255 215,164,59 193,146,67 180,133,44 164,118,20 164,119,16 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 102,79,19 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 11,58,113 18,56,114 12,58,109 14,60,113 14,60,113 53,70,115 22,55,99 18,51,95 21,54,96 15,49,88 21,54,96 23,67,116 27,80,142 35,93,153 33,86,148 17,70,132 19,67,117 18,59,102 24,65,108 28,69,112 33,74,117 29,75,128 27,79,133 41,105,168 47,134,210 36,143,209 41,134,221 196,127,71 240,159,60 159,75,42 84,118,144 211,133,35 123,136,182 51,139,223 49,148,233 42,142,220 34,128,208 35,112,184 32,101,162 32,96,157 21,67,118 23,67,116 22,64,110 22,64,112 24,64,112 20,67,115 37,87,141 22,79,133 37,96,151 34,93,146 22,74,120 27,79,123 48,91,143 25,99,170 23,100,172 24,101,173 24,101,173 25,101,176 25,101,176 24,103,174 24,103,174 21,106,175 23,105,175 28,102,166 30,92,146 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 122,91,52 123,95,14 131,96,11 148,108,17 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 18,65,124 19,66,125 18,65,122 18,65,122 17,64,121 15,62,121 19,64,122 15,60,118 15,60,118 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 17,53,94 19,55,96 30,73,125 31,80,141 30,84,141 25,70,112 128,159,192 127,162,194 125,159,196 62,96,133 167,186,205 176,189,206 100,137,186 30,80,136 38,103,161 41,129,200 45,145,225 47,150,229 58,108,176 91,166,225 58,122,187 45,150,230 34,114,192 50,131,204 45,152,234 46,153,235 45,145,223 40,129,206 37,114,184 29,104,168 34,99,152 20,68,118 21,63,111 96,140,176 138,169,204 144,175,210 27,67,113 37,82,140 32,79,134 20,73,122 38,100,154 27,80,129 26,77,126 49,93,142 23,99,174 24,103,174 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 25,106,179 25,106,181 28,109,182 30,111,184 26,110,184 28,112,186 26,110,184 28,112,186 29,113,187 32,113,188 26,93,155 133,125,71 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,200,255 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 27,58,105 31,55,84 33,52,60 57,52,38 106,90,34 74,60,33 19,66,123 24,71,128 19,66,125 20,67,126 20,67,124 21,68,125 20,67,124 21,68,127 21,66,124 21,66,124 21,68,127 16,66,124 52,74,117 21,59,101 20,58,100 22,58,103 20,56,97 21,57,98 22,66,113 31,81,137 46,98,154 160,184,213 180,190,210 177,191,212 177,191,214 173,187,210 177,191,203 181,189,209 148,187,222 31,83,139 31,94,155 40,118,181 43,147,230 47,151,234 53,152,228 53,154,243 53,157,240 55,158,237 50,155,235 54,156,242 48,152,235 47,151,234 44,140,219 43,130,206 38,115,185 34,109,170 24,68,113 29,66,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 32,82,136 21,75,119 26,88,142 24,77,126 30,81,130 49,93,142 25,101,176 23,104,177 22,106,178 25,106,181 27,108,183 27,108,183 25,109,183 26,110,184 26,110,184 25,109,183 29,113,187 29,113,187 30,114,188 32,116,190 29,113,187 30,114,188 28,113,187 24,101,155 105,106,67 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,135 22,71,134 20,71,132 20,70,128 20,71,132 17,71,128 23,75,133 18,70,128 16,67,128 20,71,132 18,70,128 16,68,124 21,68,125 22,69,126 21,68,125 21,68,127 22,67,125 18,68,124 51,75,120 22,60,102 22,60,102 26,64,106 18,56,98 22,60,102 23,63,111 36,86,142 42,95,157 172,202,224 177,191,214 182,194,216 176,189,204 182,195,214 181,195,216 177,195,221 185,175,126 160,131,57 26,89,152 37,127,199 47,150,231 50,154,237 48,157,241 49,158,242 50,159,243 51,159,246 49,159,249 50,160,246 50,157,239 46,153,235 134,108,54 102,137,160 37,111,177 72,141,200 131,177,212 129,107,42 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 33,79,130 31,82,131 33,102,154 30,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 26,111,185 28,113,187 27,112,186 28,113,187 31,116,190 29,114,188 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 32,117,191 23,100,168 89,100,85 229,163,8
249,242,222 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 168,118,17 73,72,65 26,67,110 23,74,137 23,74,135 19,73,130 24,75,136 22,74,132 21,74,134 21,74,134 21,72,133 22,75,135 20,73,133 20,71,132 17,70,130 22,72,130 25,74,135 24,76,132 28,80,138 22,69,126 18,68,124 55,76,124 23,64,105 21,62,103 26,64,106 18,59,100 26,67,108 37,89,135 144,188,222 171,207,234 180,196,223 183,195,217 185,194,219 112,82,24 202,197,199 184,204,216 144,165,202 56,118,195 64,100,125 46,124,198 36,131,208 48,143,220 48,154,227 54,161,245 49,159,247 50,159,254 44,162,249 54,163,255 52,158,255 59,154,242 50,157,239 69,148,217 37,130,181 33,111,185 122,187,238 105,100,86 187,199,205 189,202,219 187,202,218 189,202,219 189,201,223 151,186,216 190,199,222 189,198,221 107,163,206 38,114,168 26,84,133 28,83,131 58,91,135 27,111,183 28,111,188 28,111,188 27,111,188 27,112,186 28,113,187 28,112,189 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 41,149,238 30,119,196 30,117,193 31,118,194 34,118,195 27,109,179 72,96,100 229,166,3
255,254,234 245,238,218 233,231,213 168,131,78 184,188,201 213,151,26 175,126,20 163,116,14 57,57,52 25,68,111 24,75,136 23,74,135 24,75,136 24,75,136 22,73,134 21,74,134 28,79,140 24,75,136 24,75,136 22,73,134 21,72,133 20,71,132 21,72,133 24,75,136 20,72,128 20,72,128 19,73,128 21,73,129 52,73,121 23,64,105 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 188,201,218 190,198,228 190,199,222 188,200,224 184,208,228 182,199,221 186,189,198 187,201,224 174,205,240 48,133,207 99,124,139 49,130,203 28,141,226 193,145,30 60,145,237 50,158,247 55,158,248 182,144,55 45,159,255 53,159,250 143,142,157 133,105,103 39,137,220 90,95,130 93,125,151 157,183,216 189,202,230 189,203,226 189,204,222 190,205,221 190,205,221 190,205,221 191,204,223 191,203,225 191,203,225 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 28,111,188 29,112,189 28,112,189 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 32,119,197 42,152,238 38,151,240 30,127,201 32,119,195 32,119,195 30,122,198 50,136,219 60,99,123 227,166,11
251,244,224 243,236,216 225,222,209 164,131,81 182,177,174 211,152,24 175,123,21 153,113,18 49,55,58 24,69,111 24,77,137 24,77,137 27,80,140 27,78,139 23,74,135 24,77,137 21,74,134 26,79,139 29,82,142 20,73,133 23,74,135 27,78,139 22,73,134 24,75,136 25,77,133 22,74,130 23,72,133 22,71,132 50,76,120 25,66,109 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 187,205,231 118,173,221 98,164,217 99,165,218 98,163,219 127,181,234 198,200,225 150,141,154 78,72,118 57,118,198 143,150,164 179,124,109 52,137,209 48,142,222 44,148,222 43,153,230 50,158,237 93,131,146 53,155,241 49,154,234 57,45,59 81,75,98 55,140,205 30,40,85 105,125,151 194,206,230 195,207,231 191,207,232 139,181,217 137,178,217 138,179,218 134,175,214 194,206,228 194,207,226 188,208,234 112,171,215 44,119,180 31,91,139 28,86,133 62,88,132 30,114,186 29,116,192 29,116,192 32,116,193 31,115,192 32,116,193 33,117,196 33,120,196 32,120,193 32,121,200 39,153,235 41,153,245 43,154,252 25,128,205 37,126,203 37,126,203 44,150,237 50,149,234 50,96,129 226,167,0
255,249,230 241,232,213 246,242,232 167,148,109 197,174,145 213,149,32 179,123,27 157,113,15 31,44,63 21,76,124 28,81,141 27,80,140 26,79,139 30,83,143 26,79,139 26,79,139 26,79,139 27,80,140 22,75,135 23,76,136 24,77,137 24,77,137 23,76,136 24,77,137 28,81,141 23,76,136 22,75,135 24,75,136 45,74,119 26,69,112 22,65,108 27,68,111 25,66,109 29,71,119 31,100,152 107,185,250 62,148,215 46,141,214 41,138,214 39,140,213 41,138,212 47,140,211 125,174,221 141,182,225 76,101,195 46,141,216 56,139,220 79,90,171 47,145,226 41,132,213 56,139,220 47,145,228 73,140,202 142,127,137 49,149,229 40,145,223 40,44,96 50,70,141 41,146,224 34,52,92 33,73,121 183,206,233 198,211,230 141,178,216 44,144,222 46,141,214 51,148,222 49,148,224 117,191,255 139,198,253 116,196,255 41,144,207 44,119,183 31,91,139 31,86,134 52,79,118 31,119,192 30,120,192 32,120,193 32,119,195 32,122,192 33,122,199 27,130,211 43,154,252 27,125,215 45,159,250 44,161,251 46,161,249 47,162,250 28,131,212 31,130,206 49,158,240 48,163,251 48,157,241 50,104,148 227,164,1
173,176,168 191,194,186 213,215,215 181,151,123 194,171,129 216,152,35 181,125,29 157,113,13 34,49,67 24,82,131 22,78,139 25,81,142 24,80,139 22,78,137 21,77,136 26,82,141 24,77,137 26,79,139 28,81,141 28,81,141 27,80,140 24,77,137 24,77,137 29,82,142 23,76,136 28,81,141 22,78,137 26,79,139 40,71,116 30,73,116 29,72,115 26,69,112 26,69,112 28,70,118 32,102,158 44,123,192 42,138,208 46,143,217 45,143,222 45,142,216 30,103,174 49,146,222 47,146,220 46,145,217 39,74,174 52,146,228 67,148,223 72,112,201 47,147,216 249,202,179 154,113,135 42,151,235 188,133,92 129,113,140 41,149,228 51,149,228 157,183,255 60,140,236 51,154,235 58,73,128 59,148,225 125,191,244 152,206,252 52,143,206 49,149,227 40,129,204 42,137,212 51,152,227 46,154,231 42,154,232 51,148,220 28,100,162 41,121,185 38,98,144 34,89,137 50,78,114 32,121,196 33,123,195 38,126,199 34,126,200 36,125,204 31,132,205 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 49,161,253 45,160,246 52,163,246 52,166,255 48,167,255 50,163,250 48,106,155 232,162,0
105,128,164 105,128,164 102,129,170 171,173,173 205,167,101 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 27,83,144 27,83,144 26,82,143 26,82,143 28,84,145 25,81,142 25,81,142 25,81,142 24,80,141 25,81,142 24,80,139 29,78,139 26,84,144 37,90,150 24,77,137 27,80,140 29,82,142 29,82,142 43,76,120 27,71,120 25,69,118 25,68,111 30,73,116 38,82,131 43,96,156 36,102,169 42,141,213 47,151,225 47,152,230 33,118,187 35,103,160 51,144,215 110,123,149 114,118,131 154,147,145 210,191,177 230,209,182 243,219,195 232,214,195 59,153,235 75,105,168 42,157,234 82,132,240 85,112,208 50,154,228 226,202,176 204,183,168 169,156,149 134,124,125 120,110,111 122,112,116 84,111,139 50,154,237 48,156,235 50,150,228 44,134,206 41,134,203 57,160,237 47,155,232 48,156,235 49,140,203 33,95,149 28,85,141 34,101,147 34,87,136 41,69,105 35,124,199 31,128,202 75,119,166 52,127,188 28,133,213 46,164,251 50,162,254 48,166,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 48,172,255 47,171,255 51,170,255 54,166,255 50,111,168 226,160,3
97,115,153 97,115,153 94,113,160 199,189,190 203,168,87 208,149,30 178,127,29 147,111,10 30,56,91 30,83,143 28,84,145 28,84,145 29,85,146 26,82,143 27,83,144 25,81,142 26,82,143 28,84,145 27,83,144 26,82,143 27,83,142 31,84,144 139,166,205 33,86,146 26,79,139 27,80,140 28,81,141 27,80,140 40,73,117 32,76,125 31,75,124 27,71,118 26,68,116 33,80,128 27,84,140 37,106,165 39,134,207 52,157,237 47,155,234 32,111,180 40,112,174 41,127,194 121,126,134 123,116,119 179,159,150 209,199,175 230,212,191 227,203,179 235,208,203 110,145,206 57,99,229 58,158,236 150,209,255 67,86,173 67,166,242 227,207,177 210,192,171 185,171,153 153,141,143 129,117,119 125,114,121 74,94,110 50,159,243 51,159,238 52,153,228 44,137,208 44,137,208 53,158,236 51,162,245 53,160,244 45,113,179 41,106,157 30,83,132 38,100,150 38,93,141 41,69,105 37,129,203 36,132,202 99,139,160 91,122,165 47,166,255 50,168,253 53,167,255 50,166,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 51,177,255 69,177,255 54,176,255 59,171,255 52,116,172 221,156,5
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 31,62,97 31,84,146 30,88,148 30,88,148 28,86,146 28,86,146 29,85,146 30,88,148 29,85,146 31,87,148 29,85,146 29,85,146 28,84,145 42,95,157 125,147,135 39,85,136 28,84,145 27,83,144 28,84,145 26,82,143 40,73,119 28,75,123 25,72,120 26,73,121 30,74,123 35,79,128 27,84,140 42,111,170 33,123,195 50,157,239 52,162,241 40,114,178 40,112,172 38,120,186 124,126,140 130,119,126 178,163,152 211,198,177 233,212,189 222,203,180 237,219,198 224,207,179 122,174,230 168,225,255 164,223,255 105,156,217 239,209,181 229,209,189 215,201,176 199,184,164 167,155,145 139,126,123 124,111,121 79,88,111 48,163,247 41,149,228 45,144,216 47,142,215 49,141,215 48,149,220 50,163,248 49,154,230 39,112,167 37,102,155 33,92,134 38,81,133 37,97,143 34,65,100 38,135,209 42,132,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 212,219,214 48,178,255 62,173,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,14
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 30,64,101 34,90,151 31,91,153 32,92,154 33,93,155 31,92,151 31,92,151 29,90,149 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 40,79,116 28,86,146 32,90,150 28,84,145 34,87,149 38,79,120 29,76,124 30,77,125 23,70,118 27,74,122 15,50,100 27,84,138 44,116,178 42,127,201 51,159,238 56,144,226 19,82,143 41,117,178 47,118,185 127,131,144 133,119,124 175,160,151 208,194,176 235,214,191 222,202,182 237,218,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 233,214,191 233,212,187 220,205,183 206,191,171 176,164,154 147,134,131 128,118,122 83,91,107 53,160,244 49,148,224 49,145,213 44,145,218 54,147,216 28,104,179 52,166,246 36,128,202 44,114,168 32,101,153 36,91,139 23,71,112 38,96,143 34,62,98 41,139,208 42,141,217 166,185,133 132,152,109 58,183,255 59,177,255 59,177,255 190,243,255 104,121,93 72,183,255 112,166,210 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 219,161,39 203,147,29 179,131,34 151,110,13 29,66,104 34,91,154 31,91,153 32,92,154 36,96,158 35,96,155 29,90,149 30,91,150 36,93,147 76,96,124 32,90,150 31,89,149 28,93,151 176,181,180 68,90,51 53,74,109 32,90,150 31,89,149 36,89,151 30,88,148 38,79,122 30,77,125 35,82,130 27,74,122 30,77,125 13,48,96 31,88,142 48,123,184 43,128,202 47,142,215 36,99,162 25,72,131 38,91,151 40,117,185 132,130,131 136,124,126 159,149,139 205,189,172 230,209,186 224,202,182 237,218,202 230,211,188 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 232,211,186 220,205,185 207,191,174 183,168,159 154,138,134 129,119,118 153,84,46 60,143,220 51,150,226 50,148,231 91,136,194 46,111,164 25,71,133 38,117,177 45,122,190 45,114,177 38,106,161 41,99,146 27,74,118 42,97,145 31,62,97 39,138,223 62,181,255 210,225,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 190,203,180 76,172,242 161,198,209 97,181,255 58,188,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 193,139,16 171,125,25 146,110,11 24,61,99 37,97,161 34,97,158 30,93,154 43,103,165 33,93,155 32,92,154 32,93,152 51,87,130 152,174,162 31,91,153 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 35,95,157 33,93,155 38,96,156 31,91,153 34,81,129 32,80,130 29,77,127 35,83,133 29,76,122 21,44,98 31,90,143 52,120,188 41,129,202 49,141,215 35,89,146 32,79,138 31,81,139 61,128,190 160,99,92 122,113,109 119,108,101 168,147,122 178,131,110 170,151,135 221,130,113 216,180,160 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,212,188 230,215,195 213,198,187 143,134,145 153,143,144 146,130,126 92,93,116 58,146,217 55,150,225 74,150,211 137,113,133 32,74,131 35,77,125 160,70,75 47,122,188 44,120,179 39,112,167 38,101,148 29,71,119 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,82 68,182,255 70,183,255 37,147,222 175,233,255 86,105,57 73,183,255 176,215,183 102,132,143 63,187,255 210,220,228 46,125,196 104,129,71 209,230,228 63,191,255 64,139,196 182,154,57
94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,100,163 37,101,159 42,106,164 36,99,160 33,96,157 33,96,157 33,96,157 187,201,197 134,157,122 37,94,157 33,96,157 35,92,146 168,180,160 69,95,41 50,58,76 35,95,157 40,100,162 38,96,156 32,89,152 32,83,134 34,82,132 35,82,137 34,82,134 34,78,125 23,49,97 81,94,140 224,240,255 207,233,255 50,145,220 42,79,126 118,83,88 46,40,84 81,117,162 120,126,129 92,90,91 138,125,122 135,136,166 110,114,127 177,169,158 174,166,174 227,216,199 120,175,223 151,205,255 165,221,255 104,160,219 227,211,196 108,92,77 103,87,70 108,91,81 242,186,160 169,127,105 130,111,99 89,70,47 226,176,114 60,139,210 84,113,158 79,77,117 46,67,133 89,97,106 62,125,193 225,243,255 94,112,140 50,114,175 38,100,152 31,73,119 75,121,154 31,64,95 60,177,255 59,184,255 78,118,39 79,110,45 205,211,198 123,179,220 224,215,198 120,140,115 83,112,41 172,185,158 130,157,98 231,234,199 103,136,167 238,215,204 223,223,209 45,87,96 112,166,198 63,194,255 67,142,206 173,149,83
