71,42,36 151,47,39 90,40,23 73,37,19 107,32,14 120,43,28 157,59,33 201,50,22 211,46,16 209,53,15 228,58,9 255,109,5 255,90,13 255,102,10 255,83,0 255,86,7 255,79,10 255,73,8 255,73,10 255,70,8 255,74,17 255,61,10 255,62,15 255,66,18 255,93,7 255,90,3 255,68,14 255,67,18 255,80,15 255,77,11 255,67,13 255,61,13 255,60,11 255,60,9 255,64,11 254,65,9 249,61,13 247,59,9 249,63,13 244,60,11 249,65,14 247,70,21 255,72,20 255,72,19 253,72,18 255,74,22 255,72,22 255,83,23 255,96,19 255,83,17 250,69,17 252,68,19 246,69,20 243,68,21 236,66,15 232,65,17 233,63,12 243,71,16 247,69,14 251,70,16 255,77,21 253,76,16 255,82,21 255,87,24 255,81,20 255,81,17 255,93,28 255,83,7 255,79,8 255,80,17 255,93,13 255,74,12 255,79,16 255,75,10 255,86,21 255,74,5 255,66,10 255,69,8 255,70,13 255,73,16 255,73,17 255,77,5 255,69,13 255,66,11 254,68,20 254,66,14 255,83,22 249,81,20 243,82,23 244,84,25 255,89,23 255,94,24 255,93,22 255,90,18 250,87,22 247,86,25
86,40,14 151,49,27 185,50,14 193,52,16 193,51,15 195,48,12 196,49,13 203,50,16 205,52,15 211,53,18 255,103,13 255,98,4 255,114,16 255,104,11 255,83,2 255,75,0 255,83,13 255,78,11 255,75,6 255,73,8 255,70,14 255,63,9 255,66,16 255,66,17 255,75,10 254,70,6 255,81,24 251,64,7 255,71,15 255,79,17 255,77,15 255,67,15 248,66,19 245,67,14 237,65,12 227,65,13 219,60,12 221,62,16 221,62,14 224,68,19 224,68,19 229,72,28 232,79,26 225,71,21 232,77,25 229,73,24 235,73,23 242,72,23 248,87,28 234,72,20 234,84,26 232,79,22 217,74,18 210,65,17 212,61,15 221,67,17 231,70,13 247,75,18 252,77,16 255,78,18 255,78,14 255,84,23 255,87,19 255,86,18 255,101,16 255,100,23 255,92,17 255,76,0 255,101,21 255,77,12 255,79,15 255,77,15 255,85,11 255,79,15 255,76,11 255,76,12 255,76,15 255,69,12 255,65,12 255,64,13 255,76,14 255,71,6 255,68,14 255,72,17 255,75,17 255,80,17 252,82,13 255,85,19 248,83,19 247,84,19 255,87,15 255,89,12 255,91,18 255,88,15 255,85,17 252,85,17
199,55,13 199,54,17 192,51,15 190,52,13 195,54,16 193,52,11 198,49,11 203,50,16 207,51,15 215,52,14 227,50,1 255,79,0 255,95,0 255,105,9 255,114,22 255,107,20 255,80,11 255,73,6 255,78,9 255,74,9 255,70,18 255,69,18 250,69,17 248,71,24 251,87,16 254,90,23 251,78,17 255,83,17 255,94,29 250,77,18 255,94,30 247,82,20 234,73,19 230,72,17 226,71,19 229,75,25 227,77,23 228,78,24 229,79,25 220,73,23 221,78,29 214,75,27 217,77,27 213,73,23 212,72,22 211,71,21 218,67,21 224,69,17 219,69,20 222,72,23 222,84,22 224,84,20 216,83,17 221,77,24 236,81,29 243,83,24 255,91,24 255,86,21 255,85,21 255,90,20 255,94,25 255,102,25 255,106,25 255,77,15 255,88,16 255,81,18 255,83,7 255,77,2 255,81,10 255,81,5 255,82,18 255,89,19 255,104,13 255,94,13 255,97,25 255,75,10 255,78,16 255,73,15 255,66,4 255,77,10 255,68,15 255,70,16 255,77,23 255,78,20 255,79,14 255,83,17 255,89,20 255,88,17 255,85,17 255,91,20 255,93,18 255,94,23 255,91,22 255,91,20 255,85,18 255,87,21
198,58,10 202,59,12 203,64,16 202,63,17 195,58,16 198,57,14 204,56,13 202,53,15 204,48,12 216,55,19 217,53,15 255,117,40 255,87,0 255,74,0 255,93,3 255,90,0 255,74,18 255,71,16 255,69,14 251,66,20 242,70,17 237,74,27 227,76,30 225,74,30 222,77,31 218,73,25 224,76,31 227,80,30 226,80,25 234,91,33 217,78,23 218,81,21 220,82,22 229,80,24 227,78,22 231,82,26 234,84,30 234,84,30 236,86,30 239,85,26 231,88,32 228,84,31 225,82,26 225,79,24 225,78,26 223,76,24 226,76,20 229,76,23 225,73,13 236,84,24 239,87,23 244,85,21 251,92,28 254,91,26 255,93,27 255,93,26 255,90,25 255,87,20 255,85,16 255,107,24 255,88,26 255,85,27 255,75,12 255,85,8 255,87,11 255,98,20 255,92,28 255,83,21 255,84,18 255,87,23 255,82,18 255,80,19 255,81,13 255,107,20 255,98,6 255,96,18 255,81,5 255,98,10 255,68,7 255,73,11 255,73,13 255,75,15 255,83,19 255,91,23 255,89,25 255,91,25 255,89,18 255,87,17 255,85,22 255,88,26 255,93,21 255,91,21 255,87,17 255,87,15 255,86,13 255,87,18

92,38,29 73,31,18 80,38,27 74,30,20 91,32,27 80,29,21 67,27,18 96,35,28 76,27,16 75,35,30 41,21,14 28,18,17 162,58,34 184,61,28 211,63,16 223,76,24 230,74,27 231,72,24 238,80,25 237,79,24 231,76,24 221,67,17 218,64,14 221,70,19 215,71,18 217,78,23 220,82,24 220,79,20 222,80,17 233,88,26 236,87,26 238,86,26 231,89,26 224,86,24 212,77,23 200,69,20 185,62,20 180,58,20 175,58,18 158,45,11 155,42,17 158,43,19 159,41,18 156,41,17 162,42,19 165,44,19 163,42,17 163,42,17 165,44,19 168,45,16 176,46,17 176,46,17 171,43,16 174,44,17 174,44,17 176,44,16 180,45,16 178,43,14 180,46,14 182,48,16 182,48,16 181,45,14 186,47,15 186,47,15 187,48,16 188,46,15 190,48,17 188,49,17 188,46,17 187,45,16 183,44,14 181,45,14 181,45,14 181,45,14 181,45,14 180,46,14 179,44,15 176,44,14 177,43,11 184,48,17 173,45,16 169,44,16 166,46,16 160,44,13 161,55,20 173,73,41 176,77,40 186,84,44 200,95,51 207,102,58 199,96,54 178,104,66 79,49,34 162,87,58 187,89,59 187,92,58
77,27,14 67,29,19 68,30,20 63,27,19 59,21,15 68,18,14 78,25,13 94,32,21 107,29,19 57,24,13 44,20,12 33,20,17 101,33,15 202,57,22 213,58,17 207,54,15 208,56,14 211,59,15 223,64,16 222,66,17 219,68,17 222,68,20 228,74,24 226,71,19 219,73,16 222,78,25 225,80,18 227,82,20 229,84,18 232,83,20 230,81,20 225,79,20 218,80,20 212,78,19 208,72,21 202,69,19 195,66,19 196,69,23 190,68,21 182,64,22 163,50,16 164,47,19 162,43,17 159,42,16 158,40,17 162,41,16 163,42,17 165,44,19 165,41,17 168,42,17 176,44,18 177,45,19 175,45,16 178,46,18 176,44,16 184,47,19 186,47,17 189,50,20 186,50,17 184,49,13 187,49,14 190,49,15 189,48,14 189,48,14 189,48,14 190,49,15 192,50,16 192,50,16 193,48,15 191,49,15 190,48,14 189,48,14 188,47,13 188,47,13 188,47,13 185,47,12 183,47,14 180,44,13 186,47,15 188,46,15 179,44,17 179,49,20 172,54,21 177,66,33 183,77,40 179,76,43 180,77,44 177,75,37 187,85,45 204,102,62 133,60,30 180,102,74 173,99,74 187,100,73 194,97,64 194,96,66
60,22,14 52,18,14 62,26,20 60,26,22 48,21,16 60,21,18 72,24,22 67,24,16 89,35,26 61,25,15 57,28,24 48,32,30 135,20,0 208,52,14 209,53,15 209,53,17 209,53,15 210,54,16 214,54,13 216,56,13 222,58,16 221,57,15 221,57,15 222,58,16 218,64,16 201,64,20 204,68,21 214,76,23 217,82,26 210,74,25 202,67,27 190,60,20 185,57,16 181,55,16 181,54,18 188,59,23 180,56,19 183,66,26 184,70,27 187,73,30 185,71,28 187,71,28 180,63,23 177,62,24 175,55,21 170,50,16 168,45,12 168,43,13 168,43,11 168,43,11 170,43,9 173,45,14 173,43,14 177,45,17 182,47,18 190,48,17 195,50,17 194,49,16 188,50,15 189,51,16 196,49,17 194,48,18 194,49,16 193,48,15 195,48,16 195,48,16 195,48,14 199,49,16 198,48,15 195,48,14 195,48,14 194,47,15 191,49,15 190,48,14 191,49,15 190,48,14 189,48,12 190,48,14 193,51,17 191,48,17 180,48,18 181,51,20 179,54,26 177,57,27 172,56,21 176,58,27 174,67,37 174,73,46 122,57,34 162,87,58 190,91,52 193,91,55 176,105,79 139,58,29 187,94,62 192,94,64
43,16,9 54,22,17 64,25,22 54,22,17 46,19,12 63,27,21 69,26,22 44,16,7 65,20,13 60,22,14 54,25,21 57,27,26 146,26,7 212,54,17 211,55,17 210,55,14 209,54,13 210,52,15 213,52,16 217,53,13 222,53,15 222,53,15 222,53,15 222,53,13 222,55,16 200,53,17 181,50,15 180,51,17 183,55,16 182,53,17 180,51,15 176,52,17 173,48,16 175,50,18 179,51,20 182,52,21 178,56,20 171,59,20 178,66,25 198,82,37 216,94,47 225,98,50 218,96,47 210,89,44 205,87,43 196,75,32 197,67,25 202,70,26 204,73,24 205,74,25 204,73,24 198,69,24 195,62,23 180,52,11 185,49,16 182,43,11 188,47,13 190,49,15 191,49,15 192,50,16 195,49,19 194,49,16 197,47,16 195,48,16 197,47,16 198,48,15 201,48,16 203,50,16 204,50,16 203,50,18 198,48,15 198,48,15 199,46,12 199,46,16 194,49,16 194,49,14 194,49,14 192,50,14 192,50,14 189,51,16 185,49,16 185,49,16 181,50,17 180,50,19 178,56,20 191,56,31 137,62,17 151,74,57 183,86,53 194,88,51 193,91,51 195,91,54 156,85,59 201,93,57 193,104,75 202,103,64
53,19,15 56,24,19 59,22,19 48,16,11 51,14,11 64,19,14 55,18,15 34,17,9 54,25,19 54,22,17 63,24,21 66,27,24 105,29,18 219,56,14 218,64,16 222,66,19 223,64,16 221,62,16 222,59,17 221,57,15 222,53,13 222,53,15 222,53,13 225,54,12 225,57,14 216,56,15 184,51,14 184,53,18 183,50,13 182,51,16 181,50,15 184,53,18 184,55,19 183,54,20 180,49,16 183,52,19 180,53,17 178,59,20 185,67,25 205,84,41 226,95,44 237,95,41 237,103,44 238,104,45 235,98,40 233,96,38 234,93,34 229,86,26 228,79,18 227,78,17 229,77,17 224,75,17 220,76,23 216,73,24 200,61,15 196,55,17 192,51,13 190,49,13 194,49,14 195,50,15 194,49,16 198,48,13 200,47,13 201,48,16 202,48,14 204,50,16 204,51,14 208,52,16 211,53,18 210,52,17 205,51,19 207,50,19 202,48,14 202,48,14 200,47,15 198,48,15 198,48,15 197,47,12 195,55,12 194,61,24 190,59,26 186,49,21 190,48,17 176,57,20 88,52,32 121,62,45 171,68,26 181,78,36 187,83,46 196,95,52 206,101,57 212,98,53 190,110,69 213,112,56 183,91,59 241,114,80
61,23,17 55,22,15 49,16,9 58,22,16 62,22,15 76,26,22 70,27,21 34,16,11 44,20,12 59,25,21 59,23,17 59,21,15 119,46,32 243,82,30 242,81,24 242,78,20 238,74,18 235,73,21 228,66,14 224,61,14 228,62,18 225,59,15 225,59,13 228,62,16 232,67,18 236,70,24 209,66,19 206,65,24 204,64,21 205,65,17 203,67,20 191,56,18 188,55,18 186,52,18 189,53,20 188,52,19 184,48,15 185,54,19 183,56,20 192,69,29 206,79,33 226,90,39 234,96,38 242,99,39 244,95,34 245,93,31 245,91,28 240,86,27 240,86,25 243,89,26 239,82,22 234,85,24 226,76,25 212,65,15 210,65,19 207,63,21 206,62,20 203,57,18 202,56,15 200,54,13 199,52,16 199,49,14 201,48,14 205,51,17 204,50,16 205,52,15 212,51,17 213,52,16 218,54,19 213,52,16 208,50,15 207,51,15 206,49,16 206,49,16 204,50,16 203,50,16 203,50,18 203,50,18 199,58,20 202,64,27 191,52,20 197,49,20 144,54,28 138,67,43 128,54,20 187,52,27 112,34,6 182,73,42 191,81,39 198,92,46 207,98,53 217,104,54 189,109,70 217,113,62 216,110,62 80,53,19
57,17,12 67,22,19 51,19,14 56,22,18 74,25,16 81,27,18 76,38,21 94,42,39 68,30,20 80,40,31 57,21,13 69,24,17 80,17,0 240,75,24 235,70,19 233,66,16 227,60,12 226,58,13 226,58,13 227,59,14 229,59,12 231,61,12 232,62,15 231,60,16 234,57,12 237,57,16 214,54,13 203,50,16 207,55,18 203,53,18 197,55,17 192,50,14 189,51,14 188,50,13 192,50,16 188,50,15 190,49,15 188,47,13 188,47,13 186,48,13 187,51,18 195,57,22 199,60,10 216,73,17 236,84,24 240,86,23 249,90,26 248,88,24 242,85,25 232,78,19 235,81,22 227,77,19 221,72,18 213,69,18 211,66,20 205,57,14 207,55,16 207,55,16 204,52,15 204,52,15 205,52,15 203,51,14 206,53,16 209,51,16 207,50,17 206,49,16 213,52,18 216,53,15 216,52,17 209,51,16 208,50,15 207,51,15 212,50,19 209,47,16 206,49,16 204,50,16 204,50,16 202,48,16 203,50,16 199,52,18 128,70,48 152,56,27 196,49,17 203,46,15 186,39,16 196,49,13 186,60,19 188,60,17 118,45,15 194,99,65 214,98,51 215,101,54 180,100,68 129,66,31 169,89,55 163,74,43
63,25,19 78,30,24 52,20,15 55,18,15 67,20,9 61,19,8 97,35,26 67,27,18 55,24,16 66,23,19 64,27,14 82,29,17 99,29,5 233,68,17 232,62,13 231,58,12 231,57,14 231,57,14 234,60,17 233,59,16 234,64,15 236,67,13 236,66,17 238,63,16 242,60,17 243,58,16 236,59,22 208,52,14 204,51,17 203,50,18 194,47,13 192,50,16 191,50,16 189,48,14 191,49,15 192,50,16 190,49,15 190,49,15 190,49,15 194,52,18 198,57,21 212,68,26 218,74,21 222,73,17 227,74,17 225,76,15 222,73,12 230,78,18 239,85,24 240,83,23 237,83,24 231,78,21 234,82,22 234,84,28 233,83,27 219,72,22 205,56,16 206,54,17 206,54,17 207,55,16 208,55,16 209,56,19 211,55,19 214,56,21 213,56,23 213,57,21 210,54,16 214,53,17 210,52,17 207,51,15 208,51,18 204,51,14 206,50,14 206,50,14 202,48,14 201,51,16 201,48,16 204,54,19 82,57,27 129,58,41 194,56,19 201,48,14 200,48,11 183,50,13 195,48,14 193,51,13 194,56,17 191,56,18 191,70,25 193,77,44 146,61,22 133,64,28 143,87,63 198,96,56 93,42,18 56,44,34
48,14,10 70,27,23 49,18,10 62,26,20 90,36,29 79,25,18 79,33,19 65,20,15 50,17,10 50,17,10 61,19,8 95,35,25 201,48,16 235,59,17 239,59,20 238,58,17 241,59,16 241,59,16 239,60,16 239,60,16 236,61,12 238,62,8 242,60,15 243,58,16 245,57,19 247,58,15 245,57,21 221,49,14 210,51,19 207,50,17 196,49,13 194,49,14 194,49,14 195,50,15 196,49,17 196,49,17 192,50,16 192,50,16 192,50,16 196,54,16 202,57,13 227,76,27 250,90,29 255,92,28 255,95,28 255,95,29 255,93,27 249,86,21 245,84,25 243,83,26 233,78,22 225,75,17 229,76,21 240,82,27 240,83,25 229,79,23 217,70,20 209,61,14 215,64,15 220,66,16 209,57,11 212,60,18 208,56,17 209,57,15 208,57,15 208,57,15 209,57,15 213,61,19 212,60,18 208,57,15 204,56,13 207,56,14 209,57,15 211,59,17 206,54,15 190,56,22 120,65,52 206,55,11 198,65,28 203,54,14 204,58,17 206,65,22 205,64,21 142,49,17 208,66,12 217,67,16 214,71,13 217,79,21 212,78,19 119,45,9 211,73,18 194,102,67 105,72,61 61,41,34 56,44,32 90,64,52
52,20,15 47,13,9 46,19,14 49,15,13 60,20,15 66,15,5 101,36,28 67,22,15 46,19,12 53,21,18 62,22,13 83,31,28 230,61,21 238,58,19 243,57,18 243,58,16 245,58,17 245,58,17 244,59,17 243,58,16 243,58,14 248,63,17 247,60,17 247,58,17 248,57,17 250,59,15 250,59,15 234,54,15 214,56,19 210,52,17 204,51,17 199,49,16 196,49,15 196,49,15 195,48,14 195,48,14 195,48,16 195,50,17 195,50,15 200,54,15 205,57,14 213,62,18 231,76,20 247,88,24 254,89,25 255,90,24 249,89,23 247,83,23 241,81,20 231,76,20 230,77,20 227,74,19 220,69,18 225,70,16 226,71,15 228,76,16 227,77,19 233,83,25 240,85,31 238,80,25 230,74,25 233,77,28 228,77,26 216,69,17 210,66,15 211,66,18 221,70,19 213,63,14 213,61,17 208,60,13 203,60,13 203,63,15 209,64,16 213,62,16 157,70,43 126,63,41 220,65,22 219,68,17 213,63,14 195,78,38 205,66,13 200,62,9 195,67,24 202,74,33 217,71,14 217,78,28 197,81,27 138,53,16 181,82,45 229,86,37 129,51,23 68,45,34 60,44,31 98,38,17 186,108,80 60,42,21
64,23,21 56,19,16 61,25,19 73,25,23 47,13,11 77,30,21 68,32,24 65,27,19 64,27,24 61,24,21 68,25,19 67,27,20 139,26,3 247,58,15 250,59,15 250,59,17 250,60,13 249,59,12 253,56,14 254,57,15 251,57,16 254,58,13 255,57,13 255,60,15 254,58,11 255,60,13 255,59,13 254,60,17 215,51,13 213,52,16 210,52,15 206,50,14 201,48,14 200,47,15 198,48,15 197,47,14 197,47,14 199,49,16 202,48,14 203,51,14 206,53,16 212,59,20 218,64,16 235,80,26 245,84,23 253,88,26 250,87,24 251,88,25 251,88,25 246,82,24 232,74,19 229,74,22 229,73,24 230,75,23 228,76,16 234,77,19 235,78,20 235,81,22 233,75,20 233,75,22 237,75,21 245,85,21 253,89,22 255,89,21 255,90,24 255,88,22 254,89,25 254,86,23 248,80,19 240,79,20 244,78,19 221,79,27 133,64,33 192,74,32 234,82,20 197,73,20 238,77,16 232,77,21 248,76,12 125,55,26 230,81,20 226,78,15 152,42,2 233,79,18 211,88,46 131,44,19 153,70,32 248,95,40 144,86,64 50,43,41 64,40,32 76,36,31 55,33,25 95,67,56 58,42,36 67,45,39
66,29,26 72,27,22 67,27,20 61,23,17 59,22,19 67,27,22 55,18,17 55,19,11 52,16,10 58,20,14 70,25,18 61,16,9 162,57,40 253,57,12 252,59,13 254,58,11 255,57,9 255,57,9 254,58,11 254,58,11 255,57,13 255,59,13 255,58,13 255,57,11 255,60,14 255,60,14 255,59,12 255,61,17 224,55,17 219,52,15 219,52,15 211,50,14 204,50,16 201,48,14 199,49,14 196,49,13 201,48,16 203,50,16 205,52,15 208,55,18 211,55,19 214,58,20 216,64,18 226,71,17 237,80,20 245,84,23 247,84,21 251,86,22 248,87,26 243,83,24 241,80,26 241,80,26 239,78,26 237,76,22 247,86,25 248,88,24 244,84,23 239,78,24 230,69,17 228,67,15 234,72,20 240,74,17 240,74,15 243,71,16 238,71,19 236,67,13 238,74,16 248,82,23 251,85,26 255,88,19 146,61,24 186,90,48 246,92,29 246,87,23 252,85,17 166,60,10 255,91,26 255,88,26 255,89,23 169,61,23 255,90,28 245,82,19 235,82,27 145,48,13 220,94,41 246,94,23 132,46,12 76,31,0 55,34,21 60,40,31 64,44,37 59,42,34 83,28,26 111,79,63 71,43,30 209,104,62
59,19,14 70,27,21 64,24,17 69,21,17 80,28,23 77,19,9 66,23,17 70,27,21 84,29,18 76,30,16 65,26,14 89,34,23 133,32,7 253,64,21 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,14 255,61,14 239,56,16 226,55,13 222,54,11 219,52,11 211,50,16 210,52,17 206,53,16 205,52,15 204,51,14 206,53,16 207,54,17 210,54,16 214,59,16 212,60,16 214,70,17 224,75,19 235,81,20 239,82,22 242,85,25 241,84,24 229,79,21 220,70,16 217,60,16 220,61,15 223,60,18 225,63,18 233,67,21 234,67,17 231,66,15 228,65,18 223,59,17 221,58,16 224,55,15 225,56,16 222,59,14 225,63,18 223,63,22 224,64,21 229,70,6 232,77,25 139,61,33 233,85,24 255,88,22 255,86,23 255,85,22 255,90,26 255,97,18 232,104,52 255,97,27 255,99,29 255,98,22 255,97,33 227,118,69 103,52,13 245,88,28 242,87,17 187,98,67 70,33,18 59,38,34 56,38,37 55,36,20 113,80,69 54,30,22 60,42,37 97,33,7 231,104,56 240,102,40 233,98,42
75,21,14 85,31,24 88,28,18 71,24,15 78,28,22 78,23,12 48,17,7 70,25,18 78,29,20 78,16,3 78,29,18 116,48,30 253,56,16 255,59,13 255,59,14 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,15 255,60,15 255,61,16 255,61,14 255,67,15 255,69,14 255,72,22 228,53,15 224,55,15 222,55,14 216,51,16 212,51,15 210,52,17 208,52,16 209,51,16 207,54,17 208,55,18 209,56,19 211,60,18 211,63,18 222,73,17 226,77,19 225,75,17 224,76,15 220,74,15 231,85,26 232,86,29 222,73,19 215,63,21 213,58,17 215,58,18 218,58,19 222,58,16 223,60,15 224,58,14 225,59,15 221,57,15 225,58,19 229,57,20 220,56,18 210,62,17 218,63,18 237,76,17 235,80,26 81,60,35 185,93,38 248,83,21 245,85,21 250,88,18 255,88,24 255,89,24 255,91,27 243,92,48 251,70,18 243,77,18 229,78,9 240,78,31 118,46,9 198,57,21 219,100,61 242,77,26 203,77,36 49,33,31 72,39,41 103,34,1 69,43,33 60,43,33 67,43,37 79,36,17 205,106,69 231,91,27 234,96,36 241,103,41 245,107,47
63,27,19 65,25,16 71,22,11 64,26,18 67,24,18 66,23,15 71,27,15 79,21,11 81,32,23 79,33,19 119,37,17 245,66,33 252,60,7 255,58,13 255,60,16 255,59,13 255,60,12 255,61,13 255,60,14 255,61,15 255,61,13 255,65,13 255,68,16 255,68,17 255,71,14 255,77,16 255,84,12 255,87,15 255,89,17 251,70,20 230,54,14 225,53,14 220,51,11 218,51,10 215,51,16 212,51,15 209,53,17 208,55,18 208,56,17 209,60,20 215,72,23 220,79,22 220,82,20 228,87,26 241,88,31 236,83,26 232,83,25 234,85,24 235,83,23 227,74,19 218,63,18 216,59,17 219,59,20 221,58,20 223,59,21 220,56,16 221,57,15 223,56,15 222,55,18 223,59,17 220,60,19 216,64,18 225,74,25 216,85,32 118,47,5 235,76,46 140,44,6 252,78,26 255,85,23 250,82,19 251,89,37 252,76,20 246,70,18 244,67,18 129,55,3 247,75,20 153,78,51 135,54,20 255,87,38 252,82,35 108,55,30 58,47,40 67,43,21 90,18,6 48,49,41 124,78,41 202,72,45 77,40,37 118,32,2 228,88,42 241,84,26 242,88,27 239,89,31 244,95,34 246,97,34 247,98,37
77,35,24 79,33,19 85,32,18 71,27,17 84,37,28 86,33,21 76,28,10 96,32,17 53,20,11 70,35,22 199,52,18 254,55,16 251,58,8 255,62,14 255,64,16 255,67,14 255,63,14 255,66,16 255,69,18 255,76,19 255,80,18 255,81,19 255,79,16 255,78,17 255,85,18 255,92,19 255,99,14 255,101,16 255,97,15 253,70,12 232,56,16 230,54,14 226,55,13 225,54,12 217,53,13 216,55,19 212,61,19 213,61,22 215,71,29 217,77,31 219,80,30 234,93,36 237,97,33 236,94,31 246,97,34 247,98,35 246,94,32 247,90,30 242,85,27 237,79,24 230,71,25 225,65,22 228,65,23 223,59,17 222,58,18 221,58,18 222,59,21 220,60,21 221,64,24 218,63,22 220,65,22 207,71,22 105,46,29 207,92,54 233,86,36 236,83,30 174,60,15 244,80,24 246,72,16 237,65,10 236,61,14 236,59,14 237,60,15 234,58,16 175,55,21 118,48,15 138,48,22 250,62,24 241,64,31 97,35,6 71,46,18 163,74,59 42,40,22 55,49,40 107,32,5 89,63,40 52,46,39 154,69,32 255,96,33 255,93,30 255,90,26 247,88,24 239,85,24 244,90,31 241,84,26 234,81,26
83,34,25 77,35,24 90,39,29 77,33,23 77,34,26 83,35,29 77,30,21 79,36,19 76,32,22 117,41,19 251,73,18 247,71,15 255,79,19 255,80,17 255,83,16 255,85,15 255,84,16 255,82,18 255,88,18 255,91,19 255,92,16 255,89,12 255,95,8 255,103,9 255,108,9 255,108,7 255,112,14 255,105,9 255,96,13 255,96,15 237,54,14 236,58,18 228,53,15 223,55,12 221,54,13 219,59,18 216,61,18 217,62,19 222,67,24 220,69,25 223,75,30 229,85,34 238,95,39 247,101,44 244,101,41 241,100,41 236,93,37 233,84,30 228,78,24 219,68,19 221,64,20 217,62,17 221,64,22 221,69,27 219,70,30 220,79,36 216,79,35 214,80,35 219,77,39 139,73,43 134,44,20 218,101,61 225,98,50 238,99,51 235,93,41 238,85,32 214,68,29 228,69,23 230,63,22 231,60,16 234,58,16 237,60,11 172,79,47 147,38,22 251,54,16 159,41,6 195,68,48 91,36,25 47,41,18 74,44,29 127,44,31 76,42,40 64,36,23 152,103,81 82,24,12 217,63,13 240,89,40 253,93,36 255,95,32 255,90,26 255,94,27 254,90,23 248,88,22 247,86,25 235,78,18 228,70,17
98,48,35 88,42,28 91,44,33 84,40,30 82,40,27 88,47,31 81,39,26 82,40,27 103,45,31 210,91,52 246,80,23 250,84,27 250,82,19 252,85,17 255,87,18 255,96,19 255,104,17 255,103,22 255,104,23 255,101,20 255,111,22 255,124,22 255,124,20 255,119,13 255,124,12 255,123,11 255,119,11 255,114,13 255,97,9 255,98,12 242,55,14 239,56,16 237,56,20 231,54,17 225,57,14 224,61,16 225,62,20 220,58,13 222,58,16 220,65,22 227,75,31 228,83,35 227,88,35 234,92,40 231,92,37 230,92,37 226,87,32 218,79,26 215,71,20 220,72,25 221,70,26 220,69,27 222,71,29 217,76,33 217,76,35 214,76,37 213,85,44 183,76,35 110,54,20 197,82,58 146,51,15 221,92,47 226,95,46 224,91,39 226,91,37 234,85,31 228,83,39 233,81,35 231,76,33 233,70,30 187,60,24 123,51,16 241,57,24 211,46,16 221,55,32 84,46,40 81,47,43 43,48,26 92,35,16 121,49,30 88,46,22 66,23,17 78,37,17 160,74,44 241,78,36 242,83,37 235,80,35 234,76,25 239,74,21 243,77,22 244,79,17 250,85,21 251,87,20 251,88,25 248,87,26 240,79,22
124,62,49 110,50,36 106,48,34 107,52,37 102,52,35 102,52,35 109,56,40 119,59,38 140,57,37 211,84,38 240,86,25 247,91,26 255,101,29 255,103,28 255,100,23 255,104,21 255,98,21 255,87,1 255,100,13 255,116,20 255,111,10 255,119,19 255,116,13 255,105,7 255,108,17 255,110,14 255,105,6 255,115,16 255,116,14 255,108,8 255,75,17 240,58,15 242,56,17 241,55,16 231,54,17 230,55,17 224,58,14 222,65,25 223,68,27 227,72,29 227,79,32 224,81,34 226,75,31 225,74,30 222,80,28 224,81,32 223,81,29 227,83,32 229,82,32 223,78,32 217,77,34 213,78,38 213,85,44 213,85,42 202,95,52 165,82,60 164,60,25 222,100,51 226,98,55 225,96,51 218,95,53 145,87,52 226,98,57 226,95,46 229,86,37 232,81,35 240,89,43 232,87,41 89,53,33 144,65,44 239,70,30 238,67,25 176,78,48 90,46,36 57,41,28 55,42,39 85,49,43 47,54,38 210,84,70 91,36,23 85,39,25 158,53,21 233,73,34 235,78,34 233,73,30 230,70,27 229,62,21 229,61,16 228,58,11 228,58,11 229,59,12 234,64,17 234,67,17 239,69,20 235,65,16 232,62,13
123,63,42 134,69,50 128,63,42 123,63,42 120,63,44 117,60,41 122,62,41 130,65,42 152,65,40 221,96,50 238,93,31 244,99,37 249,101,33 255,105,35 255,93,26 255,106,32 255,93,25 255,96,20 255,86,7 255,92,14 255,82,0 255,96,15 255,103,23 255,104,21 255,97,12 255,97,7 255,92,1 255,99,9 255,104,8 255,99,2 255,104,15 253,63,14 246,58,20 242,56,17 237,56,20 234,55,18 229,58,16 226,62,20 227,64,22 225,68,26 222,70,26 218,67,25 216,64,20 222,71,27 207,76,25 220,77,30 215,75,29 217,77,29 214,73,30 209,74,34 210,80,40 219,91,50 221,91,49 156,61,27 78,40,23 223,106,66 229,103,60 231,102,57 226,99,53 224,97,51 223,95,52 223,93,51 157,54,21 227,95,49 227,94,44 230,93,49 162,65,32 168,87,53 146,54,24 155,44,7 228,88,42 107,29,1 63,41,33 59,44,33 90,29,22 152,73,52 48,39,20 59,37,29 72,36,26 142,66,44 228,71,38 231,76,33 233,70,30 226,63,23 227,63,23 228,61,20 231,59,20 232,56,16 234,58,16 232,56,14 234,58,16 233,59,16 233,59,16 233,59,16 234,58,16 231,55,13
