88,77,72 100,88,88 95,85,89 104,93,102 107,96,105 127,110,111 145,127,108 172,148,111 176,155,112 183,161,125 145,131,106 97,87,75 70,63,47 75,66,49 83,74,59 84,73,58 87,76,61 88,77,60 88,77,58 90,79,62 100,81,54 126,104,37 122,85,61 198,177,96 99,84,62 92,79,56 88,77,60 90,79,60 88,77,60 90,79,62 88,78,56 88,77,58 109,107,47 119,122,31 132,127,27 138,131,20 171,166,15 194,181,17 213,192,12 218,200,13 230,210,12 239,214,18 250,226,25 242,220,18 246,222,28 249,225,35 255,241,85 255,244,98 255,244,99 255,250,102 245,218,72 255,230,93 252,229,119 210,188,96 124,107,42 110,97,36 133,123,33 187,181,44 205,198,41 101,86,46 108,89,66 105,90,39 92,72,42 122,106,48 90,70,24 130,103,19 144,120,69 115,94,69 111,92,67 115,96,71 115,101,74 98,85,62 99,85,67 96,82,64 102,88,70 101,87,69 102,88,72 99,88,71 95,84,67 96,82,66 90,79,64 95,84,69 96,85,66 97,86,67 101,88,65 101,86,64 102,85,59 98,85,62 116,99,64 137,115,77 158,135,93 171,148,106 201,178,136 235,212,170 215,192,150 196,174,129
97,83,56 94,79,57 92,79,58 97,83,67 92,85,69 81,69,74 100,88,93 110,100,101 128,111,103 165,148,122 144,127,103 90,80,68 93,86,70 76,67,52 83,74,59 88,77,62 90,79,62 94,84,60 90,80,58 92,82,60 102,80,44 108,78,52 124,92,76 94,62,46 195,182,82 90,79,64 87,76,59 89,78,59 89,79,57 96,83,60 101,87,62 101,87,62 100,101,35 106,104,30 115,114,19 147,144,30 166,161,10 197,184,20 224,203,21 226,203,22 232,204,23 238,204,43 250,216,32 255,231,48 255,234,64 255,229,72 255,233,95 255,247,110 255,255,120 255,241,104 227,204,66 227,204,75 184,165,72 101,82,16 87,78,22 108,102,27 132,129,15 169,168,18 196,189,32 143,129,34 111,94,47 100,85,22 81,64,36 97,76,51 169,152,58 235,212,100 194,174,88 110,89,62 106,87,62 104,85,60 98,84,57 93,80,57 97,82,60 112,97,75 113,98,76 115,100,78 126,112,87 114,104,82 117,107,85 109,95,79 98,87,72 91,80,65 97,86,67 105,94,75 116,103,80 117,102,80 112,95,69 110,93,67 111,92,67 108,85,56 109,87,51 116,94,58 110,88,52 123,100,60 118,95,55 114,90,53
89,78,59 88,77,58 92,78,62 104,91,68 127,108,83 98,89,62 102,89,82 116,102,107 109,95,108 167,155,129 199,180,141 138,118,86 98,84,66 78,67,52 81,70,55 81,69,57 87,76,59 90,79,60 90,79,60 92,78,60 97,80,31 68,53,17 79,59,39 117,92,73 123,101,34 131,124,0 88,77,60 88,77,60 92,82,60 102,89,66 97,83,58 85,77,53 74,76,34 87,86,30 121,124,23 143,141,24 181,172,29 186,175,31 144,122,28 119,96,27 105,82,22 101,81,22 128,109,41 147,127,52 191,169,91 230,206,112 235,206,101 227,199,89 239,217,98 213,193,75 238,220,100 164,148,45 110,104,29 94,92,30 81,90,19 81,87,17 89,91,16 121,120,25 148,147,11 182,180,23 147,137,47 69,57,18 60,49,32 75,61,47 76,65,46 69,53,36 103,84,61 100,86,61 93,80,57 100,86,61 99,85,60 108,91,67 109,92,66 108,91,65 114,96,75 116,98,77 120,106,81 101,88,67 98,85,64 91,77,59 89,78,63 92,81,66 98,84,68 99,85,69 119,104,82 121,104,80 107,94,71 102,90,64 116,102,75 113,99,72 117,100,76 116,99,75 113,99,74 110,91,66 113,94,69 118,99,74
91,78,57 98,85,64 101,88,65 98,86,58 144,127,92 185,170,123 197,177,131 213,190,148 205,186,147 209,190,151 193,170,130 198,175,133 186,169,132 133,120,99 85,70,59 78,63,52 85,74,55 87,76,57 85,74,57 88,77,62 109,91,31 66,54,17 64,52,26 74,59,37 103,76,40 183,169,43 94,80,62 92,81,62 97,84,61 102,88,63 100,85,63 65,63,32 72,73,23 97,93,31 112,114,18 164,156,34 161,152,35 100,84,10 108,93,32 110,94,36 97,84,21 110,97,36 94,80,24 96,82,26 123,106,41 107,93,27 94,76,16 100,82,20 139,127,47 106,93,18 162,149,45 117,109,30 89,93,24 77,85,21 74,86,21 74,86,21 76,84,20 94,94,22 112,109,17 150,147,26 111,97,39 57,47,23 54,45,28 96,85,70 97,83,65 91,80,61 99,83,66 100,87,64 106,92,67 100,87,64 102,88,63 107,90,64 112,91,64 113,92,65 110,93,67 107,90,64 102,87,65 100,85,63 101,86,64 93,80,59 88,79,62 89,80,63 94,83,66 103,93,71 106,92,67 100,87,66 101,88,67 105,93,67 109,95,68 110,95,73 105,90,68 114,99,77 110,96,71 113,99,74 114,97,73 108,94,69
93,79,63 91,77,61 92,78,60 97,84,61 100,83,59 127,105,71 145,123,89 194,170,133 198,180,136 213,195,151 220,198,153 228,206,161 217,198,159 189,171,129 152,133,98 100,86,61 90,79,64 82,71,54 85,74,57 83,72,57 137,114,29 71,60,14 64,53,18 74,59,21 132,117,56 117,100,49 172,159,41 105,87,25 104,86,65 103,88,66 94,82,56 61,65,25 97,90,18 106,101,30 119,116,22 129,128,35 85,80,29 84,76,26 68,71,20 68,72,18 71,74,23 75,77,20 94,98,42 72,74,19 83,80,27 88,85,30 74,69,18 73,70,26 65,61,24 65,64,28 106,101,32 109,108,29 77,85,23 71,82,24 74,81,24 106,104,34 187,177,67 214,202,75 118,110,27 110,104,27 72,59,9 103,88,68 111,98,77 98,85,64 97,83,65 87,73,55 96,85,66 96,86,64 92,82,60 94,84,62 100,86,61 107,90,64 112,91,64 117,96,69 115,94,69 114,93,68 112,93,68 116,97,70 116,97,70 114,93,66 111,94,70 109,92,68 108,93,73 110,96,71 108,94,69 105,92,71 102,89,68 97,84,63 96,86,62 92,81,62 97,86,67 99,88,69 114,100,75 108,94,69 112,95,71 109,95,70
87,76,59 87,76,59 90,79,60 91,80,61 100,85,63 147,128,93 190,165,121 195,173,126 209,192,143 203,186,137 214,192,147 210,188,143 181,164,125 133,115,71 86,72,58 89,75,59 84,77,61 78,71,55 80,71,56 85,76,61 115,89,21 185,162,75 152,133,67 90,71,16 72,56,41 73,56,46 93,81,13 166,155,50 195,177,117 102,82,50 80,75,45 145,148,57 138,126,30 100,95,24 98,98,28 73,72,16 79,75,29 68,66,19 63,69,19 63,69,17 61,69,18 60,63,14 59,64,17 55,61,11 51,56,11 53,58,15 52,57,21 54,54,22 52,46,21 66,61,29 85,81,23 100,98,24 81,86,25 72,79,22 78,77,25 113,98,35 94,72,23 111,81,37 117,95,32 124,109,30 147,134,73 102,87,67 104,91,68 101,88,67 90,76,60 90,76,60 92,81,64 94,84,62 96,83,62 94,81,58 101,89,63 107,90,66 109,90,63 115,96,69 119,98,71 117,96,69 114,93,68 110,91,66 106,87,62 108,89,64 112,91,66 110,89,64 113,92,67 115,94,69 109,92,66 99,84,62 90,80,58 94,81,60 99,86,65 99,86,65 99,85,67 102,88,70 100,87,66 105,92,71 100,87,66 97,86,69
88,77,62 90,79,64 88,77,62 87,76,61 93,80,59 123,106,82 141,119,81 137,114,72 155,131,94 156,132,95 140,119,78 122,103,66 104,90,72 88,76,64 91,80,63 84,73,58 88,77,62 82,75,59 82,75,59 82,75,59 86,72,56 73,57,42 63,52,33 45,41,20 43,39,20 54,46,33 75,60,49 71,58,37 115,98,31 171,146,48 212,175,63 176,156,36 125,115,35 81,80,26 70,76,26 70,67,23 68,65,25 64,64,23 63,63,22 63,64,25 66,61,33 69,61,37 59,53,28 61,56,28 64,62,33 65,61,26 46,48,20 50,47,21 54,52,19 91,81,32 165,145,39 190,172,52 91,89,19 74,71,27 98,97,90 94,58,38 74,62,64 108,70,53 227,194,155 169,134,51 200,174,25 112,91,64 106,91,69 103,85,64 97,82,62 98,83,63 99,85,60 97,84,63 100,88,62 108,94,69 108,94,69 128,111,83 117,100,74 112,95,69 115,94,67 111,90,63 106,87,60 106,85,58 108,87,60 107,86,59 110,90,60 113,93,63 112,92,62 114,94,64 114,93,68 106,87,64 98,84,66 100,87,66 103,88,66 106,91,69 100,89,70 100,89,70 108,95,74 102,91,72 97,86,67 94,83,64
96,85,68 89,78,61 87,76,61 84,73,58 88,77,58 88,77,60 91,75,58 95,80,58 104,86,54 112,94,62 119,101,69 105,86,59 86,77,58 87,76,59 85,75,53 84,73,58 88,77,62 81,74,58 82,75,59 81,74,58 85,76,61 82,73,58 85,74,55 86,72,56 87,73,55 93,79,61 99,85,69 58,49,34 73,65,43 69,58,23 110,92,19 99,85,17 88,86,28 73,74,24 73,74,26 70,67,25 65,62,22 64,61,21 69,64,25 61,56,28 78,71,71 57,44,39 39,28,23 49,37,25 96,93,78 64,59,29 59,54,24 56,53,29 75,60,20 177,160,55 241,215,95 255,255,125 221,213,77 87,80,39 103,103,89 125,113,101 101,63,44 102,57,36 166,140,90 190,151,51 240,208,25 136,113,14 105,88,64 103,86,60 100,86,61 101,87,62 105,91,66 105,90,68 108,91,65 103,89,64 106,92,67 119,102,74 119,98,73 118,97,72 117,96,69 122,101,74 122,101,74 117,96,69 114,93,66 117,96,69 117,96,69 114,93,66 112,91,64 112,91,64 107,86,61 110,86,60 99,85,58 100,87,64 103,89,64 100,86,61 105,90,70 105,90,70 101,88,67 98,87,68 91,80,61 94,83,64
87,76,59 94,83,66 87,76,59 84,73,58 87,76,61 88,77,58 89,78,59 92,79,58 95,79,62 93,78,56 91,78,57 90,80,58 88,79,62 84,73,58 84,73,58 84,73,58 81,74,58 80,73,57 78,71,55 84,73,58 85,74,57 88,77,60 91,78,55 99,82,58 101,84,58 106,87,62 113,92,65 110,91,66 84,71,48 62,55,28 62,55,24 70,67,23 76,80,26 72,75,26 73,68,25 69,62,19 59,55,20 64,58,24 71,59,33 93,84,78 102,99,114 67,62,64 80,69,66 67,58,54 93,88,76 67,57,35 69,60,29 84,62,24 203,170,33 227,193,32 241,213,34 251,227,51 255,240,61 255,244,84 236,223,101 137,124,20 100,87,39 104,91,39 138,116,38 178,151,38 234,200,41 255,243,46 113,90,77 106,92,67 99,86,63 101,86,66 99,85,60 96,83,60 100,86,61 105,91,66 102,88,63 97,84,61 108,89,64 105,86,61 104,87,63 114,97,73 117,96,69 117,96,69 118,97,70 121,100,73 120,99,74 121,100,75 119,98,73 113,92,67 104,87,63 103,89,64 102,88,63 102,87,65 107,90,64 107,90,64 105,91,66 106,92,67 107,90,66 100,85,65 97,82,62 101,86,64
94,83,66 88,77,60 84,73,58 91,80,63 90,79,60 90,79,60 88,77,58 96,83,62 97,81,64 98,83,61 89,80,61 89,78,59 88,79,64 84,73,58 83,72,57 81,74,58 79,72,56 78,71,55 78,71,55 84,73,58 91,80,61 88,77,60 93,80,57 99,82,58 105,88,62 105,86,59 111,94,68 103,86,62 102,85,61 68,61,30 63,63,20 75,76,28 74,77,26 77,78,28 83,74,27 75,68,25 67,61,25 72,61,26 77,69,33 80,71,40 65,61,42 71,63,52 74,59,39 71,61,39 71,64,33 71,64,21 92,76,22 216,183,63 226,197,34 209,182,23 234,209,83 241,213,114 231,205,112 255,240,146 250,227,126 227,208,73 247,232,113 86,73,21 103,87,31 181,160,59 255,246,84 255,255,72 255,255,143 93,75,56 90,76,58 93,79,61 94,84,60 94,81,58 99,86,65 101,87,62 102,88,63 111,98,75 113,94,69 113,94,69 112,91,68 110,89,66 115,94,67 118,97,70 120,99,72 117,96,69 122,101,76 115,94,69 105,88,62 102,85,59 105,88,64 107,93,68 106,92,67 103,89,64 112,93,68 113,94,69 117,98,75 120,101,78 120,101,76 116,99,73 118,101,75 133,116,92
85,71,53 90,76,58 87,76,61 85,74,59 84,73,54 90,76,58 93,78,58 97,82,60 92,81,62 85,74,55 92,79,58 87,73,57 89,79,57 87,76,59 87,76,59 85,74,57 84,73,56 85,74,57 89,78,61 89,75,59 85,74,55 92,77,55 94,79,59 98,84,59 95,81,56 103,86,62 108,89,62 110,89,66 100,86,61 64,66,24 73,71,22 73,72,20 74,72,23 82,76,30 82,72,30 79,69,27 73,68,29 75,67,31 74,67,28 75,69,23 77,71,25 77,70,27 77,68,23 68,61,18 79,67,8 165,148,43 198,172,33 192,168,33 150,138,42 141,126,45 162,143,48 190,168,60 189,164,48 203,179,58 208,185,58 207,180,46 207,186,36 252,231,47 255,248,57 255,250,58 255,255,116 255,255,85 255,252,36 119,102,0 105,91,75 102,88,70 99,85,69 109,95,77 106,93,72 109,94,72 114,99,77 126,109,85 127,108,83 112,93,68 115,96,71 117,98,73 116,99,73 115,96,73 104,92,66 114,97,73 98,84,59 99,85,60 99,85,60 100,86,61 109,92,66 109,92,66 108,89,64 106,87,62 118,99,74 113,94,69 120,101,76 110,91,66 119,100,75 122,101,74 140,120,90 137,114,83
94,80,55 94,81,60 86,72,54 87,73,55 90,79,60 94,79,59 95,80,58 98,83,61 96,82,64 96,83,60 94,80,62 94,80,62 95,85,63 92,79,58 94,81,60 100,82,63 96,82,64 91,77,59 90,76,58 92,78,60 94,81,60 92,78,51 94,80,55 91,78,57 99,86,65 105,90,68 110,91,68 111,90,65 102,87,65 68,70,26 73,75,20 75,74,22 75,73,24 81,74,31 80,70,30 80,70,30 75,70,29 75,72,32 75,72,28 78,72,26 76,70,24 76,70,24 76,70,24 96,84,25 190,174,45 170,150,22 197,178,55 144,127,18 86,77,30 76,70,24 103,89,21 141,121,35 167,143,36 173,148,32 182,156,34 180,152,25 196,170,33 203,182,28 214,193,39 255,238,85 255,255,93 255,255,101 255,241,39 255,254,18 113,99,72 109,94,72 98,88,66 102,91,72 99,86,63 112,100,74 131,112,89 140,121,96 144,127,101 137,120,94 127,108,83 122,103,78 132,115,91 119,105,80 105,91,66 103,89,64 99,85,60 101,87,62 99,85,60 102,88,63 103,89,64 103,89,64 105,91,66 105,93,65 116,97,72 122,103,78 126,105,78 113,92,65 118,99,74 126,105,80 133,113,81 143,120,89
94,80,55 91,78,57 90,76,58 89,75,57 89,79,57 89,78,59 91,81,59 88,77,58 91,77,59 94,81,58 96,83,60 97,84,61 106,87,62 102,85,61 101,84,60 94,81,60 99,84,62 99,84,62 94,79,57 95,80,58 93,79,61 93,78,58 93,78,58 96,83,62 101,89,63 100,86,61 110,96,69 101,88,65 89,81,59 68,74,24 77,78,28 72,70,21 80,74,28 84,74,32 81,74,33 84,74,34 85,76,29 87,82,29 89,85,25 100,89,25 105,96,22 137,120,24 180,162,33 205,188,52 178,163,55 105,98,28 94,89,38 90,81,36 74,69,30 70,70,29 74,66,30 88,76,39 104,88,32 121,107,41 124,105,37 138,117,47 142,122,32 148,136,40 152,142,52 135,118,42 238,209,64 251,219,75 250,218,47 255,234,34 126,106,86 109,95,70 114,97,69 114,97,71 115,100,78 119,107,81 125,106,83 117,98,73 128,111,85 117,100,74 116,102,75 116,102,75 105,93,67 100,86,61 103,89,64 102,88,63 102,88,63 98,84,59 101,87,62 105,91,66 109,95,70 108,89,66 110,91,68 113,94,69 113,94,69 121,100,75 117,96,69 117,96,69 112,93,68 120,99,74 120,100,68 126,103,72
84,73,54 87,76,57 88,77,60 89,78,59 87,76,59 88,77,60 90,80,58 95,85,63 98,84,66 97,84,61 97,84,61 92,78,60 90,76,58 98,84,59 95,80,60 101,87,62 102,88,63 99,85,60 98,84,59 93,79,54 93,78,56 95,80,60 97,82,62 102,84,63 100,86,61 100,86,61 100,86,61 106,92,67 87,81,56 69,74,27 76,77,29 72,74,21 80,74,28 83,76,33 85,78,37 86,76,34 92,84,32 133,118,41 180,161,66 209,186,87 229,206,94 230,206,85 219,195,74 193,173,55 119,103,29 75,70,29 75,70,27 76,66,26 69,61,27 66,60,24 73,65,31 73,64,33 76,65,32 73,65,29 75,64,29 68,57,22 76,62,19 42,34,0 76,70,24 61,55,21 135,110,21 200,169,36 228,195,29 245,213,30 236,213,114 130,112,80 131,112,87 122,103,78 135,114,87 134,113,86 139,120,95 136,115,88 127,108,83 122,103,78 112,98,73 116,102,77 94,81,60 99,86,63 101,88,65 96,83,60 100,83,59 105,88,64 101,86,64 102,87,65 115,94,67 112,91,64 114,93,66 113,92,67 115,96,71 111,90,65 110,91,66 110,91,66 110,91,66 111,92,67 113,94,69 113,94,69
80,69,54 83,72,57 85,74,59 90,79,64 85,74,59 85,74,55 88,77,58 91,81,59 102,89,66 94,81,58 104,91,70 102,88,72 89,75,57 94,83,64 90,79,62 90,79,60 97,83,58 99,85,60 96,83,60 94,81,58 97,82,60 101,87,62 102,90,64 99,86,63 102,89,68 99,86,65 95,85,63 91,80,63 80,69,54 72,74,28 73,74,26 75,76,28 80,76,30 84,77,34 88,82,36 87,78,33 91,83,33 113,98,35 154,131,42 180,157,58 198,175,65 198,176,70 174,151,54 135,115,29 74,67,24 66,60,24 60,51,22 44,35,16 44,34,22 54,43,26 61,49,23 64,50,25 61,49,23 55,46,19 54,45,18 50,42,8 73,71,24 86,78,26 193,180,50 65,54,10 60,53,26 106,91,30 190,163,31 219,194,27 249,232,26 159,140,113 157,135,101 150,126,91 128,105,74 134,114,84 146,121,93 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 88,77,58 92,81,62 91,80,61 101,87,60 99,85,58 109,95,70 116,97,74 118,97,70 129,108,83 136,115,90 127,106,81 118,99,74 119,98,73 120,101,74 113,94,67 112,93,68 105,91,66 108,89,66 100,86,61
70,63,47 74,67,51 82,73,58 89,80,65 92,81,64 89,78,63 87,76,61 104,93,74 105,92,69 115,102,79 96,83,62 91,77,61 86,72,56 84,73,56 83,72,55 83,72,53 94,79,57 92,77,55 95,80,58 100,85,63 102,87,65 108,94,69 104,91,68 92,81,62 89,78,61 87,76,59 89,78,63 88,77,60 82,71,54 70,72,28 75,76,26 79,77,28 80,76,28 87,81,35 87,81,35 90,81,36 89,84,33 92,84,34 104,91,30 124,108,36 143,127,42 142,127,39 121,106,29 107,92,29 68,61,20 57,51,15 57,45,15 61,53,29 50,46,29 54,50,29 56,47,20 57,45,19 55,43,17 46,39,12 51,45,9 85,80,29 86,85,18 158,144,47 255,247,60 165,147,18 56,51,21 65,52,20 111,89,11 180,157,19 240,219,0 117,96,73 104,82,64 77,54,41 151,123,96 154,134,104 159,131,102 157,138,103 148,125,96 151,128,99 157,136,109 134,113,86 110,93,69 104,93,74 88,77,58 89,78,59 94,79,57 94,79,57 142,125,101 110,96,71 117,96,69 147,127,97 129,109,79 136,115,90 113,94,69 124,103,78 124,105,78 118,99,72 106,87,62 114,100,71 99,86,65 108,94,69
78,69,54 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,89 103,88,66 148,133,111 93,79,61 113,101,73 87,73,59 81,70,55 109,98,83 97,86,67 95,80,58 102,87,65 93,79,61 93,79,61 97,83,65 99,85,67 97,83,65 90,79,62 85,74,59 87,76,61 107,93,77 61,48,43 54,49,21 71,78,30 75,77,24 75,77,22 80,77,26 83,79,31 82,78,30 89,84,31 88,83,30 89,81,29 87,82,31 85,84,30 96,93,38 88,83,28 84,76,26 68,62,14 71,69,22 72,70,21 72,68,22 76,69,26 68,63,22 67,62,21 71,66,23 80,74,28 83,74,27 80,74,26 79,74,31 83,77,31 189,168,44 255,237,70 255,245,62 255,236,44 108,92,18 59,50,19 63,53,15 142,129,40 219,196,13 119,91,51 106,86,68 111,90,75 127,106,81 159,136,107 152,128,95 170,148,114 147,125,91 170,148,114 161,142,107 148,128,98 123,106,82 100,87,66 92,79,58 84,73,54 89,78,59 88,77,58 112,99,78 108,95,74 124,105,80 135,114,87 122,101,74 145,124,99 131,110,83 150,129,102 126,107,84 116,97,74 107,89,68 116,102,75 124,103,78 120,101,76
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 188,171,134 195,178,141 177,161,128 134,120,95 143,126,100 146,129,103 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 85,74,59 88,77,58 88,77,58 89,78,59 85,74,57 85,74,57 84,73,56 87,77,55 107,82,65 84,64,46 75,65,64 114,116,59 70,76,24 76,78,25 74,78,22 80,77,24 85,80,27 89,84,31 91,83,31 84,79,28 85,80,27 85,80,29 85,82,31 81,77,31 77,71,25 68,62,16 74,68,20 78,76,29 76,72,26 73,68,29 73,69,32 75,68,37 74,70,33 78,72,36 82,77,34 89,81,29 86,77,30 84,78,32 126,112,42 233,207,66 255,245,88 255,241,69 255,241,62 255,233,56 78,64,0 56,48,12 100,88,31 191,170,20 129,101,45 108,86,66 113,93,75 100,82,63 109,89,71 158,132,107 152,129,100 157,134,103 163,140,109 173,154,117 157,137,105 136,122,95 90,81,62 85,76,57 87,76,57 106,95,76 92,81,62 99,85,69 116,102,84 108,94,69 108,94,69 123,109,84 130,113,89 126,112,87 109,95,70 110,89,66 115,94,71 107,90,66 117,96,71 125,104,79 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 196,177,138 172,155,120 115,98,74 123,109,80 116,104,78 109,97,69 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 89,78,63 88,77,62 87,76,61 88,77,62 87,76,61 87,76,61 112,98,80 134,110,86 79,54,37 62,50,38 149,153,70 65,69,31 72,75,24 76,78,23 76,78,23 79,78,24 85,80,27 88,83,28 89,81,29 84,79,26 85,80,27 85,80,27 81,78,27 77,71,25 70,64,18 67,63,17 78,74,28 73,71,24 74,69,28 79,74,35 79,75,38 79,74,42 80,76,41 80,75,43 83,77,41 92,83,36 85,79,33 86,78,26 204,180,75 232,208,57 255,240,81 254,236,65 251,230,60 255,235,61 197,179,46 63,55,21 78,67,21 166,150,7 141,115,63 132,110,90 116,96,78 109,90,74 93,74,60 74,54,36 126,102,78 154,131,100 168,145,114 183,164,127 167,148,113 114,100,73 101,87,69 92,78,60 91,80,61 90,79,60 97,86,67 98,85,64 107,94,71 109,95,70 105,91,66 113,99,74 108,95,74 97,82,62 106,91,71 103,86,62 108,91,67 104,87,63 110,91,66 123,104,79 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 96,84,58 112,100,74 90,76,58 91,80,63 88,77,62 81,74,58 82,72,60 86,71,60 96,85,68 82,73,58 86,77,62 88,77,62 110,99,84 89,78,63 88,77,62 84,73,58 88,77,62 93,79,65 126,106,86 111,90,67 117,93,71 109,89,71 150,156,48 95,98,36 63,68,23 72,78,28 75,79,23 77,79,24 80,79,23 82,79,24 85,80,25 89,81,29 84,79,28 85,80,27 81,78,25 79,75,27 74,68,22 69,63,17 78,72,24 76,70,24 74,69,28 76,70,34 80,74,38 78,74,39 78,76,43 79,78,42 80,79,43 82,78,43 96,87,42 89,83,37 184,160,53 255,231,83 244,220,69 253,232,80 255,241,69 251,236,59 238,221,54 230,210,49 69,56,22 69,61,25 157,146,13 130,104,50 151,126,107 118,97,82 108,86,68 106,84,64 105,82,67 137,111,88 106,95,78 107,96,79 100,89,70 138,121,97 182,163,124 192,170,132 183,161,123 162,144,114 133,117,102 100,84,69 99,84,64 112,97,77 141,127,98 107,94,73 120,107,86 113,99,74 112,97,75 108,93,71 98,85,64 105,92,71 98,83,63 102,87,67 98,83,63 112,99,76
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,75,63 87,76,61 81,74,58 88,81,65 81,72,57 89,78,61 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 86,77,62 82,73,58 105,89,72 112,92,74 117,95,75 158,129,109 84,70,54 137,134,79 134,141,37 63,65,21 67,72,25 71,74,23 76,78,21 78,80,25 80,79,23 82,79,24 80,79,23 85,80,25 85,80,27 80,76,28 80,74,26 76,70,22 63,56,15 66,59,18 76,70,22 77,71,25 78,73,32 82,78,41 80,76,41 78,76,43 82,80,47 83,82,44 80,79,41 85,85,44 139,130,56 216,200,99 255,245,98 255,254,94 252,237,99 229,220,105 230,211,86 222,204,71 218,203,42 209,194,46 104,90,32 68,61,22 168,155,23 157,130,57 129,108,85 147,125,105 120,98,78 117,95,75 100,79,64 104,86,67 107,95,83 90,78,66 97,86,67 138,121,97 142,122,90 151,127,101 197,177,131 196,173,133 219,201,169 208,190,158 223,206,169 190,171,134 150,131,92 135,117,98 103,85,66 102,88,63 101,85,70 97,81,66 92,78,60 96,82,64 89,78,59 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,83,65 91,77,59 82,73,58 81,72,57 82,73,58 80,71,56 81,72,57 82,73,58 85,74,57 96,85,68 89,78,59 88,77,62 85,74,59 87,73,59 117,99,78 128,107,82 106,85,62 110,88,68 98,68,51 205,194,161 128,132,36 89,93,39 63,67,29 68,73,28 74,80,28 78,82,26 78,80,23 82,81,25 83,80,25 87,79,25 85,80,25 85,80,27 83,77,29 80,74,26 75,69,21 72,63,16 83,77,29 77,71,25 76,72,26 76,76,33 81,77,40 80,79,41 80,79,41 83,83,42 83,82,44 79,77,46 124,115,84 202,186,132 234,211,140 238,216,138 188,166,101 85,74,57 61,54,38 57,45,35 55,43,33 65,53,23 167,153,56 220,199,56 70,62,26 164,154,16 169,159,21 155,126,106 135,109,88 126,104,84 105,83,63 106,86,68 87,68,52 93,73,55 115,108,111 112,99,109 111,99,101 141,127,111 174,162,136 159,144,104 209,187,149 192,174,132 210,192,150 218,201,154 226,209,162 230,214,170 223,205,163 220,202,160 105,95,71 90,79,60 91,80,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 91,80,63
101,87,62 101,87,62 101,87,62 94,79,57 95,85,63 88,77,58 87,76,59 84,73,58 82,75,59 80,73,57 86,76,64 103,85,66 128,97,74 146,124,104 126,104,84 96,82,66 91,77,61 92,78,62 101,86,64 130,111,88 128,104,80 117,99,80 145,119,96 84,66,61 136,131,58 117,122,30 63,67,27 65,69,31 66,74,23 75,83,30 77,81,25 81,81,22 79,82,22 82,82,23 85,82,27 87,82,27 84,79,26 80,76,28 77,71,25 71,62,17 72,63,16 78,74,26 80,77,33 81,78,34 80,77,35 78,80,38 81,83,39 81,78,34 82,78,43 80,75,47 74,67,47 65,57,44 61,52,46 54,49,35 52,44,33 45,36,30 57,48,42 68,62,57 66,55,48 37,28,24 33,28,16 76,64,23 134,117,0 75,59,28 178,169,24 224,218,41 144,115,93 139,117,97 122,96,75 108,87,64 107,85,65 99,77,57 89,66,53 226,212,196 106,97,112 105,96,109 117,106,99 133,120,115 152,135,111 177,158,119 187,166,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,174 227,209,167 223,205,163 83,72,53 88,77,58 91,75,58 91,75,58 87,73,57 85,74,59 88,77,62 92,78,64
106,85,62 106,85,62 102,88,61 98,85,62 90,79,60 88,77,58 84,73,58 82,71,56 85,78,62 80,73,57 90,78,66 149,123,98 128,102,77 102,73,49 140,104,75 148,114,80 149,124,105 114,90,68 108,82,59 139,110,88 122,100,80 93,77,62 138,114,92 197,181,164 127,125,37 95,94,29 65,69,31 66,71,28 67,75,22 72,81,25 82,84,27 79,82,20 86,84,22 81,81,20 83,81,23 82,79,24 79,78,22 80,77,26 71,66,23 66,59,18 78,69,24 81,75,27 83,80,29 80,76,28 80,77,33 80,76,30 79,76,32 79,68,35 78,60,41 69,53,36 58,48,36 52,41,34 57,52,54 45,39,34 71,65,72 72,65,65 82,71,64 33,23,27 34,27,30 37,26,33 34,27,25 44,36,23 70,54,12 104,84,0 196,189,32 247,244,52 139,106,81 179,139,114 147,113,91 139,111,82 119,94,75 103,84,61 36,31,30 136,120,103 229,219,197 114,102,114 108,98,116 106,97,110 119,106,99 131,117,92 152,136,94 195,174,133 186,162,125 166,142,105 190,169,126 220,202,158 220,202,160 209,191,149 143,125,93 109,91,61 100,84,67 94,78,61 87,73,57 82,71,56 87,76,61 80,71,56
