126,66,43 130,70,47 135,67,45 133,70,46 129,69,48 122,64,42 126,63,41 138,68,44 156,71,47 216,99,50 247,98,37 234,84,28 245,90,20 255,109,27 255,95,28 255,78,23 255,78,22 255,87,17 255,95,19 255,87,9 255,85,9 255,71,8 255,91,20 255,73,1 255,69,11 255,69,3 255,85,1 255,99,9 255,105,10 255,90,0 255,98,0 255,100,21 246,61,19 245,58,17 234,63,19 233,65,22 230,70,29 230,73,31 229,77,33 232,81,37 227,84,37 223,84,36 217,81,34 213,78,38 204,78,39 203,76,42 199,79,45 201,83,50 202,87,49 206,91,53 212,95,55 216,97,58 223,100,60 226,103,59 227,105,58 229,104,56 233,104,57 230,101,54 227,100,54 225,98,50 222,96,53 215,90,44 86,62,54 202,91,54 225,95,53 226,92,49 226,93,43 230,94,43 237,90,38 230,90,47 241,82,36 242,83,37 244,85,37 240,84,35 239,84,39 238,83,40 234,84,49 202,75,39 180,72,34 118,46,34 87,38,27 81,53,44 55,52,28 98,49,29 89,37,32 56,54,36 103,35,17 84,48,38 194,69,39 228,61,22 233,56,11 235,55,14 234,58,16 236,58,16 234,58,16 232,56,14
158,77,45 160,79,47 169,84,58 157,75,48 150,77,49 150,75,48 152,74,48 155,74,47 153,75,49 225,98,50 244,101,43 247,98,40 250,99,30 255,95,34 255,105,36 255,91,30 255,87,23 255,88,14 255,75,14 255,87,13 255,100,19 255,73,11 255,65,12 255,70,19 255,77,5 255,99,17 255,86,5 255,88,5 255,95,5 255,114,12 255,93,0 255,87,0 246,65,15 245,72,26 242,76,30 235,76,30 229,74,31 229,72,30 225,68,26 225,70,27 222,79,32 216,83,33 217,89,46 212,89,47 209,91,49 214,91,49 215,94,51 219,98,55 220,99,56 222,101,58 227,104,60 230,107,63 234,109,63 232,108,57 231,106,58 232,107,59 231,107,56 231,107,56 224,103,58 178,92,58 153,61,29 225,99,60 220,103,52 152,78,44 218,97,54 223,90,49 227,93,50 232,93,45 226,93,45 239,88,42 244,83,33 245,87,34 242,87,31 244,86,31 248,88,29 200,103,70 155,78,41 206,86,52 60,44,31 57,41,28 188,76,48 80,40,15 54,33,18 160,102,78 90,39,31 77,34,15 219,79,38 235,78,36 235,68,27 236,62,21 240,57,17 240,57,17 240,57,17 241,55,16 239,56,16 239,56,16
176,88,50 175,87,49 171,85,51 167,81,47 159,82,49 160,83,50 162,80,51 160,79,52 157,83,49 227,100,52 245,102,46 255,107,49 255,110,42 255,105,36 255,101,30 255,108,47 255,89,30 255,81,18 255,76,21 255,70,11 255,92,19 255,106,19 255,68,10 255,82,15 255,84,3 255,97,8 255,110,17 255,113,22 255,99,13 255,87,0 255,104,14 255,83,7 255,83,19 249,67,24 243,73,24 241,78,31 235,79,32 234,79,34 234,79,34 234,82,38 236,88,41 230,91,41 233,97,50 229,98,47 227,100,54 230,101,54 227,102,56 226,103,59 224,107,58 227,107,57 232,110,63 237,110,62 238,112,61 235,111,58 233,111,62 240,114,61 227,105,56 151,59,24 154,77,44 224,107,58 232,105,59 227,100,54 222,96,55 222,97,51 142,42,10 219,91,48 228,94,49 234,95,45 231,94,50 242,89,34 243,88,34 246,89,31 244,90,31 231,78,23 136,65,48 186,79,22 74,44,43 76,30,41 68,40,27 102,61,45 49,40,32 77,32,9 131,50,39 78,46,32 185,79,54 245,100,52 238,94,43 241,87,39 241,73,28 241,63,21 248,59,18 245,58,17 244,57,16 245,58,17 243,57,18 241,58,18
178,93,54 172,87,48 168,88,49 169,86,46 171,88,50 177,92,55 176,87,54 174,88,54 195,84,51 232,96,47 245,104,43 255,114,51 255,108,47 255,103,40 255,103,40 255,107,44 255,103,43 255,83,26 255,75,18 255,64,2 255,66,7 255,81,12 255,93,8 255,97,7 255,95,12 255,114,14 255,95,12 255,81,0 255,96,3 255,105,11 255,105,13 255,111,19 255,102,20 252,65,8 249,64,18 246,69,20 241,79,29 240,82,31 237,81,34 236,84,40 241,87,39 240,90,41 237,95,43 234,95,42 235,99,50 230,99,50 231,105,54 234,105,58 236,110,59 235,107,57 237,109,55 246,116,60 249,117,60 249,118,65 239,127,86 128,62,32 219,98,53 113,60,37 244,108,59 234,108,57 231,107,56 230,104,53 228,100,50 234,103,50 233,99,54 124,30,0 224,101,43 239,101,43 222,110,53 243,90,33 240,92,29 194,96,52 86,36,30 216,105,86 58,53,41 57,39,34 49,33,18 62,42,33 68,36,22 142,76,62 57,39,36 66,40,26 183,64,25 251,103,56 250,97,44 249,96,43 244,88,39 246,85,33 244,71,21 246,64,17 252,59,13 252,59,13 252,59,13 251,57,14 249,58,16 246,57,16
174,88,54 170,87,49 164,85,46 169,87,44 177,90,49 179,92,51 182,91,54 186,95,60 210,95,55 243,108,54 248,105,45 255,110,48 255,103,42 255,108,41 255,102,33 253,87,28 255,84,22 255,85,25 255,75,18 255,81,20 255,95,19 255,85,19 255,85,12 255,104,9 255,113,23 255,106,5 255,69,0 255,105,18 255,105,16 255,90,0 255,106,17 255,101,7 255,92,9 255,95,11 255,70,18 252,65,20 247,68,20 244,69,20 239,72,24 239,73,27 235,73,26 233,77,28 230,82,37 228,83,35 231,91,41 230,91,45 229,96,44 236,103,53 240,105,51 244,110,51 248,111,51 251,114,54 243,117,74 119,42,5 230,115,65 158,68,42 245,113,58 87,53,21 241,108,56 239,108,57 240,109,60 233,107,54 235,104,51 238,106,49 243,109,50 242,109,59 136,54,9 237,106,44 227,110,61 221,84,22 125,67,45 214,90,66 58,43,32 74,41,32 107,40,13 140,70,44 52,39,34 64,31,22 100,63,50 56,49,33 162,72,32 231,92,42 247,93,30 245,93,29 248,86,32 247,82,31 246,79,27 249,76,26 255,117,44 253,65,13 255,60,13 255,59,11 255,60,11 255,60,13 254,58,13 251,57,14
165,85,46 172,89,49 174,92,49 178,93,54 186,94,57 192,96,56 199,103,61 201,106,61 247,116,65 255,112,52 255,108,48 255,107,39 255,119,40 255,120,44 255,96,22 255,100,35 255,100,22 255,104,28 255,96,25 255,105,32 255,113,22 255,81,17 255,75,17 255,114,29 255,90,6 255,63,7 255,65,4 255,74,0 255,90,8 255,91,6 255,101,16 255,114,18 255,94,2 255,103,1 255,92,19 255,73,17 255,62,13 255,62,14 253,63,16 250,63,20 244,67,18 254,65,20 110,112,68 92,70,23 220,78,26 237,86,37 236,91,43 242,99,50 239,102,42 232,97,41 158,94,50 166,63,19 244,115,54 252,114,52 250,117,65 209,127,82 123,77,61 170,110,85 244,109,53 245,107,54 245,108,39 240,110,54 241,109,52 244,107,47 243,109,48 242,104,42 213,105,53 139,69,36 160,79,47 200,86,43 66,30,43 70,42,31 143,84,65 72,42,25 60,39,26 52,39,32 96,55,37 97,44,21 155,38,0 235,92,32 245,89,22 243,84,18 247,87,21 251,89,21 249,81,20 250,77,18 251,73,18 254,66,16 255,115,42 253,63,14 255,59,11 255,59,11 255,59,13 255,59,13 255,59,13 255,60,15
179,91,55 182,94,56 188,101,58 192,102,60 198,99,58 204,103,60 208,105,61 207,105,58 240,105,49 255,116,54 255,108,47 255,108,40 255,107,38 255,100,36 255,102,25 255,127,29 255,108,34 255,113,34 255,105,37 255,106,27 255,81,8 255,92,17 255,68,10 255,110,29 255,97,23 255,68,14 255,74,8 255,118,22 255,100,11 255,107,16 255,92,2 255,94,13 255,103,15 255,103,5 255,103,13 255,81,13 255,71,15 255,62,12 255,61,11 246,68,28 247,68,24 193,90,46 84,79,47 71,76,44 108,57,2 232,83,29 236,80,31 231,84,34 92,48,20 179,94,68 243,97,42 246,100,43 251,105,50 249,106,50 21,35,45 116,79,78 241,111,69 230,135,88 250,118,61 240,110,52 79,63,59 69,65,76 127,57,33 249,106,50 240,101,51 204,88,43 131,62,26 190,76,62 83,58,39 67,40,22 72,36,30 181,86,77 58,49,41 61,43,24 171,85,64 67,45,37 112,40,19 250,98,36 255,90,18 255,88,19 255,88,18 251,87,18 243,84,15 249,87,17 250,86,17 249,77,13 252,75,17 252,69,11 248,69,5 255,73,18 255,73,15 255,71,16 251,65,13 251,63,13 250,60,11 250,60,13
196,102,61 196,102,59 195,102,54 191,100,56 193,99,56 194,99,52 203,106,57 207,106,61 255,114,51 255,119,51 255,107,42 255,99,34 255,105,37 255,93,28 255,109,26 255,109,41 255,99,31 255,93,18 255,114,22 255,85,0 255,65,0 255,71,4 255,97,10 255,86,2 255,98,10 255,80,15 255,83,1 255,105,17 255,96,5 255,96,0 255,114,7 255,78,0 255,84,8 255,107,9 255,119,19 255,89,8 255,80,18 255,72,10 72,43,23 40,36,45 126,107,70 77,89,53 71,68,44 75,72,46 85,72,24 175,74,45 131,51,12 235,76,30 234,71,29 134,44,4 245,82,35 242,100,35 253,99,40 255,99,32 68,53,63 107,78,88 255,105,48 237,111,68 240,109,74 70,59,68 72,68,81 84,75,86 94,73,69 118,56,16 143,67,43 211,98,73 57,47,37 70,36,32 66,31,18 53,49,39 184,100,85 68,45,30 114,51,29 91,39,20 130,38,3 244,94,38 255,87,25 255,88,19 255,87,16 255,85,21 255,86,21 252,82,17 249,86,23 247,88,22 252,93,20 254,90,19 255,91,22 254,87,17 255,88,18 255,87,16 255,88,16 255,87,16 252,82,13 251,81,14 251,78,17 244,71,12
189,98,58 187,96,54 183,93,49 178,88,48 180,88,51 190,99,57 204,100,61 180,88,51 255,102,40 255,109,38 255,101,16 255,87,5 255,100,24 255,90,18 255,92,16 255,95,25 255,94,26 255,84,15 255,89,7 255,78,0 255,93,4 255,84,0 255,109,18 255,89,12 255,92,4 255,96,20 255,84,2 255,105,18 255,106,4 255,95,3 255,101,10 255,74,9 255,100,18 255,98,0 255,97,8 255,103,12 209,115,115 161,135,154 76,67,78 71,64,74 58,58,55 62,57,45 66,64,33 81,72,45 96,83,22 241,79,29 244,84,20 169,41,0 241,91,19 255,84,20 205,103,67 238,87,45 255,94,35 199,110,95 99,89,90 84,73,80 95,61,59 67,53,55 83,66,72 83,75,92 93,91,103 69,60,71 92,65,58 103,34,21 110,57,34 41,35,26 94,46,30 52,32,25 68,45,34 136,81,70 52,47,35 68,46,38 81,48,11 238,81,37 255,87,20 254,87,19 255,88,16 255,86,17 255,87,20 251,86,22 255,85,23 255,92,25 255,89,21 246,87,21 239,84,14 240,85,15 247,89,18 246,91,17 252,93,20 251,87,16 247,83,14 255,90,17 254,91,15 251,88,14 255,85,16 253,81,15
155,82,52 142,73,44 157,77,45 161,83,53 155,77,49 149,74,45 149,67,40 129,54,34 255,76,12 255,90,20 255,89,8 255,88,13 255,101,20 255,87,7 255,113,20 255,105,11 255,89,12 255,114,35 255,94,15 255,81,0 255,127,15 255,113,14 255,93,10 255,91,4 255,77,0 255,106,13 255,118,20 255,91,4 255,78,0 255,86,6 255,90,1 255,104,5 255,98,13 255,106,12 255,109,4 255,100,7 148,113,114 108,78,91 61,54,57 66,59,59 64,57,60 55,50,52 61,59,67 109,75,45 255,86,7 255,90,5 243,106,41 245,93,29 255,95,15 255,99,15 255,98,17 255,98,15 142,40,0 98,69,65 116,63,49 149,67,47 76,57,71 92,76,89 90,78,83 81,63,62 93,65,63 98,66,63 91,61,60 113,30,17 57,48,42 74,43,31 231,84,52 58,55,31 87,54,43 72,45,38 138,33,0 255,94,27 255,93,16 255,89,16 255,88,17 255,86,18 255,87,19 255,87,16 255,90,18 255,93,23 255,94,22 255,92,17 255,92,21 255,88,20 248,89,20 239,86,20 232,84,16 232,83,18 231,83,18 235,81,18 244,81,18 255,93,18 255,105,17 255,103,17 255,105,15 255,97,11
102,43,26 97,43,23 94,35,18 106,45,29 104,38,24 90,29,13 109,27,7 201,66,39 199,37,0 255,88,12 255,72,9 255,82,11 255,101,0 255,90,0 255,115,18 255,106,15 255,97,13 255,110,25 255,101,29 255,95,15 255,104,14 255,114,8 255,76,3 255,109,12 255,78,4 255,92,17 255,83,3 255,99,4 255,75,2 255,108,22 255,99,12 255,107,13 255,85,0 255,99,16 255,108,20 255,83,10 137,74,54 75,53,45 68,52,48 63,50,45 64,51,48 86,80,87 93,93,105 96,92,105 255,104,0 255,114,30 228,95,25 255,117,27 255,112,21 255,99,6 255,90,12 255,93,13 255,98,8 255,107,25 141,53,0 255,103,14 174,99,72 107,69,63 93,68,65 118,73,70 109,58,50 74,56,35 91,44,33 63,36,31 178,81,46 104,11,0 50,45,33 65,43,23 206,66,20 255,85,21 255,93,22 255,94,20 255,95,18 255,97,20 255,92,19 255,90,22 255,87,18 255,86,17 255,87,17 255,88,17 255,85,16 255,87,14 255,88,17 255,91,20 255,94,16 255,89,22 246,87,23 229,80,17 228,79,18 229,75,12 237,77,16 247,83,16 254,102,12 255,101,16 255,101,12 255,105,19
85,21,6 88,36,17 86,26,14 80,25,12 91,27,12 107,30,13 124,34,12 157,44,21 168,30,0 255,75,9 255,71,11 255,77,6 255,122,6 255,118,10 255,114,23 255,115,25 255,93,2 255,113,20 255,141,34 255,120,9 255,86,0 255,98,15 255,86,19 255,101,9 255,78,0 255,81,5 255,86,0 255,79,7 255,73,2 255,81,8 255,87,3 255,102,9 255,90,21 190,53,0 141,60,35 233,97,32 245,119,66 85,43,21 62,44,41 59,41,36 65,42,39 132,120,132 104,106,120 91,88,94 255,111,10 228,78,4 255,107,8 255,106,19 255,92,1 255,108,13 255,82,7 255,81,11 255,77,14 255,91,27 124,51,0 175,105,79 127,79,77 85,42,36 100,70,73 125,60,39 88,39,28 116,70,54 63,43,23 186,94,57 69,41,39 61,41,21 204,98,50 255,85,30 255,90,24 255,92,22 255,92,21 255,90,15 255,91,15 255,89,13 255,85,16 255,85,17 255,90,20 255,90,20 255,90,19 255,89,18 255,93,20 255,86,15 255,87,17 255,84,14 255,85,17 255,88,15 252,88,21 244,85,21 238,81,19 239,82,20 246,83,20 251,86,22 255,105,22 255,98,20 255,101,20 255,93,12
119,39,25 99,33,19 88,21,10 91,26,16 86,28,16 127,39,21 146,47,26 139,31,6 140,36,8 255,63,10 255,68,10 255,74,6 255,82,12 255,117,33 255,101,9 255,71,0 255,101,5 255,120,13 255,91,0 255,130,0 255,82,10 255,66,12 255,87,13 255,76,4 255,77,0 255,98,10 255,75,0 255,70,0 239,86,49 88,62,48 157,40,0 229,68,9 255,89,19 255,107,28 255,95,9 255,100,13 255,103,15 255,100,45 116,82,80 68,36,33 68,46,38 159,137,140 107,117,125 96,92,112 214,98,55 255,90,20 255,86,0 255,95,4 255,102,21 255,90,20 255,81,13 228,100,50 143,39,2 251,83,40 171,73,43 66,56,46 74,43,33 226,114,59 104,78,82 50,47,34 251,94,50 86,33,19 68,39,33 79,26,10 243,94,36 255,88,20 255,90,20 255,93,22 255,93,19 255,91,20 255,92,21 253,86,16 249,86,21 248,84,17 255,84,17 255,85,19 255,89,21 255,91,20 255,93,22 255,94,19 255,93,18 255,93,19 255,89,19 255,83,14 255,83,13 255,83,18 255,86,16 255,88,16 255,92,19 255,96,23 255,92,19 255,96,19 255,112,21 255,104,21 255,99,15 255,102,13
95,29,15 106,34,22 94,28,14 112,40,23 93,36,17 117,36,11 127,37,15 162,47,23 124,41,19 255,68,20 255,96,21 255,77,4 255,86,11 255,105,19 255,102,9 255,77,3 255,97,27 255,127,35 255,72,6 255,109,10 255,83,7 255,92,20 255,89,7 255,66,6 255,65,7 255,71,19 115,45,19 188,87,62 219,61,24 255,75,7 158,44,1 255,75,10 255,70,4 255,65,10 255,70,15 255,72,19 255,72,8 252,82,15 161,111,109 160,108,105 108,68,61 95,61,57 134,101,101 105,90,100 88,88,98 100,69,61 172,52,0 249,90,17 255,89,16 177,61,5 112,35,18 255,96,34 132,48,2 133,54,49 61,46,35 48,35,28 76,37,25 47,45,43 153,93,93 93,30,0 66,47,31 96,39,20 201,90,44 255,100,31 255,94,14 255,94,17 255,96,22 255,96,20 255,98,21 255,92,21 253,86,18 249,87,19 241,82,18 246,83,18 255,84,13 255,84,14 255,85,18 255,91,20 255,94,19 255,98,19 255,101,23 255,96,21 255,96,23 255,91,22 255,84,16 255,86,15 255,91,21 255,95,22 255,100,27 255,105,30 255,113,32 255,108,26 255,131,28 255,108,20 255,93,14 255,99,15
108,33,17 113,36,19 126,43,23 123,32,13 106,37,24 136,41,28 129,38,21 145,42,27 122,40,15 123,36,22 255,69,9 255,84,16 255,74,7 255,73,4 255,98,14 255,92,16 255,106,22 255,91,0 255,79,7 255,71,0 238,83,31 164,86,60 129,51,23 228,64,22 255,78,12 255,85,5 255,85,16 255,69,2 255,79,12 255,109,28 255,69,0 255,70,7 255,91,39 255,75,16 255,69,1 255,81,10 255,67,0 249,98,54 157,116,125 108,57,49 170,105,95 156,94,85 139,86,74 196,97,78 143,83,71 106,81,82 75,71,34 100,67,15 255,84,7 253,64,8 76,40,32 79,36,21 59,40,28 93,13,0 135,48,32 80,35,14 51,45,38 207,104,73 72,48,40 75,42,35 245,79,20 255,89,19 255,93,23 255,98,22 255,95,20 255,92,22 255,97,23 255,98,24 255,98,27 255,93,22 255,86,17 255,85,18 255,89,16 255,89,18 255,85,14 255,86,17 255,86,15 255,86,15 255,92,21 255,94,21 255,95,19 255,94,22 255,93,22 255,93,24 255,97,21 255,95,22 255,96,27 255,89,20 255,96,21 255,97,22 255,98,19 255,106,26 255,138,26 255,111,12 255,102,19 255,79,0
127,40,15 131,41,19 135,47,27 127,40,17 103,31,17 146,55,36 129,35,17 148,47,22 143,44,25 138,35,20 255,82,20 255,76,9 255,75,4 255,73,19 255,74,21 255,61,7 255,69,11 229,87,22 122,49,17 192,92,60 172,48,22 255,70,3 255,70,6 255,73,9 255,72,8 255,103,22 255,77,6 255,87,18 255,80,6 255,74,11 255,68,15 255,90,17 255,72,9 190,53,9 255,120,0 255,94,17 255,76,17 201,99,63 143,120,119 146,102,92 125,88,75 112,81,73 106,89,92 114,64,51 137,50,25 145,68,33 107,73,30 219,123,67 70,57,36 60,38,32 94,45,23 255,103,28 106,68,49 48,43,42 108,70,62 67,40,22 115,78,65 64,41,30 255,106,20 255,83,12 255,76,11 255,79,16 255,89,22 255,90,22 255,97,20 255,97,18 255,91,17 255,91,17 255,87,16 255,91,21 255,101,29 255,99,24 255,96,21 255,96,22 255,92,17 255,93,17 255,88,15 255,87,15 255,87,15 255,94,18 255,91,21 255,91,21 255,93,22 255,86,16 255,93,18 255,98,23 255,97,22 255,93,19 255,92,22 255,92,18 255,97,18 255,102,19 255,125,11 255,118,19 255,102,16 255,88,6
156,50,15 144,48,19 126,36,10 120,38,11 130,39,22 118,35,15 148,41,23 146,36,10 137,35,13 149,36,15 169,28,0 255,70,9 243,92,50 141,68,54 148,40,4 238,55,0 255,97,6 255,102,21 255,70,12 131,31,0 255,70,0 173,46,12 255,77,17 255,90,23 255,84,9 255,66,6 255,73,4 255,75,8 255,83,11 255,75,8 255,84,11 255,75,4 255,72,17 255,88,10 163,44,5 255,66,24 255,78,18 255,84,0 203,94,76 144,94,81 144,94,79 92,50,37 99,82,72 95,78,68 255,120,44 120,25,0 57,46,39 54,47,47 196,97,42 68,40,31 81,43,26 244,83,29 255,81,5 255,100,19 76,43,43 159,42,14 255,80,19 255,67,0 255,85,9 255,74,3 255,66,10 255,70,12 255,71,16 255,82,23 255,90,17 255,99,22 255,93,19 255,97,20 255,101,17 255,100,17 255,100,19 255,102,19 255,106,22 255,113,25 255,105,22 255,97,18 255,93,16 255,91,16 255,88,19 255,89,22 255,94,27 255,96,22 255,93,20 255,97,22 255,98,23 255,97,25 255,95,22 255,99,23 255,106,26 255,103,21 255,104,21 255,107,21 255,139,18 255,137,30 255,84,14 255,98,29
171,56,18 164,56,20 144,48,21 123,42,17 123,37,18 130,26,0 140,35,18 139,36,21 149,51,25 122,53,40 122,52,44 189,81,54 255,74,26 255,72,12 255,79,0 255,99,11 255,107,31 255,77,12 244,70,29 255,67,21 255,61,12 255,60,10 160,32,0 255,78,13 255,97,4 255,83,19 255,74,7 255,73,6 255,88,4 255,75,6 255,76,15 255,80,15 255,68,8 255,72,6 255,78,12 255,85,30 255,62,11 213,67,8 110,56,20 88,40,26 121,44,27 195,93,71 92,38,18 80,46,16 62,46,42 152,95,64 60,43,17 100,54,36 56,42,44 91,31,8 60,34,13 66,43,40 124,21,8 166,100,70 255,76,12 255,76,0 255,77,15 255,99,26 255,102,17 255,99,17 255,93,24 255,104,26 255,105,21 255,87,1 255,82,10 255,88,16 255,105,25 255,91,9 255,102,19 255,91,14 255,94,19 255,94,19 255,98,17 255,115,23 255,111,25 255,108,25 255,106,24 255,105,24 255,103,27 255,101,29 255,98,24 255,98,24 255,98,23 255,88,19 255,91,22 255,93,26 255,89,21 255,97,23 255,91,15 255,111,28 255,107,21 255,116,31 255,140,23 255,138,38 255,92,20 255,78,18
185,65,17 173,62,16 154,47,17 133,42,25 97,49,31 108,60,33 89,51,32 138,36,14 158,40,17 169,49,19 167,34,11 255,83,48 255,71,17 255,77,2 255,115,25 255,97,12 255,78,0 255,68,0 242,64,13 255,65,11 255,74,6 255,87,20 255,109,18 195,42,0 255,83,16 255,69,9 255,69,12 255,70,8 255,85,25 255,73,3 255,74,10 255,74,8 255,75,29 212,91,46 119,29,0 191,70,16 255,64,8 149,44,2 255,89,51 54,30,22 34,22,24 80,66,37 78,36,14 77,36,16 255,101,60 66,48,47 88,36,15 234,58,0 64,45,29 58,43,34 86,36,19 218,79,31 255,81,11 255,77,16 255,86,16 255,71,7 255,74,4 255,80,2 255,99,3 255,100,19 255,102,21 255,93,11 255,99,0 255,75,7 255,102,21 255,78,5 255,92,3 255,80,0 255,79,5 255,81,11 255,80,18 255,83,22 255,81,13 255,99,20 255,91,16 255,89,18 255,84,17 255,87,18 255,87,16 255,91,18 255,93,22 255,92,17 255,89,15 255,90,16 255,86,13 255,84,13 255,90,23 255,92,21 255,91,16 255,97,18 255,111,26 255,105,23 255,111,15 255,84,17 255,89,13 255,80,9
146,60,26 100,49,25 105,58,26 122,52,28 126,41,17 127,42,14 130,42,24 147,37,15 169,45,19 170,41,19 188,52,21 193,48,15 236,55,1 255,105,8 255,105,12 255,85,4 255,88,20 179,42,0 255,63,0 255,66,1 255,68,1 255,67,15 255,65,11 255,71,3 170,79,44 255,61,14 255,68,12 255,75,9 255,72,10 205,46,16 162,54,16 143,50,22 220,87,46 255,72,16 255,75,5 255,112,40 255,76,23 108,33,2 73,46,39 59,32,27 75,37,16 95,49,21 111,36,0 120,37,0 46,45,36 171,69,8 47,39,26 74,48,36 119,57,30 226,82,42 255,86,16 255,102,19 255,84,0 255,86,6 255,70,15 255,71,9 255,91,29 255,79,13 255,114,14 255,84,0 255,86,14 255,77,9 255,75,0 255,85,9 255,80,14 255,73,4 255,116,28 255,79,9 255,84,0 255,83,8 255,90,14 255,73,15 255,72,14 255,87,16 255,85,8 255,75,2 255,80,11 255,85,14 255,85,17 255,81,12 255,96,28 255,106,25 255,96,16 255,93,18 255,89,16 255,89,14 255,90,17 255,94,25 255,100,27 255,99,22 255,110,26 255,115,30 255,111,20 255,123,32 255,75,2 255,89,10
192,67,19 180,64,21 151,46,14 144,43,16 135,38,14 125,41,24 144,36,11 166,44,24 183,48,21 180,50,19 194,48,18 188,47,13 197,47,12 255,97,19 255,88,15 255,99,9 253,115,62 255,83,12 255,77,22 255,71,15 255,67,12 255,67,14 255,69,11 255,84,8 255,72,15 255,77,23 84,64,44 97,54,37 255,63,19 253,63,12 237,78,30 255,74,22 239,81,44 255,80,40 74,47,40 132,34,19 62,46,40 219,117,97 50,46,27 57,42,33 209,58,9 48,30,29 28,35,30 43,30,40 67,40,24 81,37,25 251,61,23 255,61,20 255,107,0 255,83,1 255,101,0 255,150,3 255,99,8 255,107,6 255,101,27 255,70,11 255,68,11 255,71,15 255,73,9 255,101,14 255,91,14 255,73,7 255,73,4 255,90,8 255,69,16 255,85,18 255,77,2 255,73,14 255,70,11 255,73,14 255,77,6 255,76,8 255,66,8 255,70,15 255,65,12 255,66,14 255,71,13 255,70,11 255,79,13 255,80,10 255,86,21 255,90,17 255,95,20 255,91,16 255,91,20 255,102,26 253,92,17 255,96,24 255,94,25 255,99,23 255,101,27 255,110,24 250,93,9 255,128,22 255,98,14 255,84,12
172,58,11 166,55,18 158,51,21 153,43,17 140,38,18 106,54,33 151,45,18 167,36,12 186,49,23 179,44,15 198,48,17 190,48,14 213,46,28 255,78,27 255,93,17 255,89,2 213,64,24 255,72,12 255,80,14 255,72,17 255,73,6 255,75,16 230,66,28 121,36,10 173,75,47 245,82,37 255,99,56 255,71,29 255,82,24 248,67,13 101,42,23 88,43,36 56,39,29 49,44,32 205,118,75 67,38,18 204,112,84 66,38,29 223,59,24 54,35,21 64,40,7 248,72,16 71,46,47 95,49,31 221,81,35 255,64,9 255,67,14 255,69,10 255,115,16 255,94,4 255,120,12 255,158,10 255,117,24 255,70,0 255,68,10 255,68,12 255,66,13 255,68,13 255,71,15 255,68,0 255,109,16 255,103,14 255,118,35 255,90,19 255,72,11 255,68,11 255,103,19 255,83,16 255,70,15 255,89,22 255,85,8 255,109,28 255,71,13 255,71,11 255,70,15 255,70,19 255,67,14 255,67,14 255,67,9 255,83,18 255,80,17 255,99,23 255,95,18 255,83,12 255,90,16 255,93,14 251,89,17 250,92,21 250,92,21 246,96,22 242,95,20 244,92,19 238,87,7 254,101,14 255,88,21 255,86,18
164,54,14 163,52,19 155,45,19 150,40,14 131,41,19 160,41,15 159,43,10 193,50,21 176,42,10 194,55,25 252,70,41 201,44,13 203,46,13 212,53,21 255,85,12 196,59,33 255,69,19 205,76,42 183,89,64 115,44,23 222,55,16 255,102,19 255,72,2 255,71,6 255,73,9 213,79,47 69,25,13 62,46,31 116,44,25 69,49,31 253,76,29 84,37,3 73,41,27 136,23,16 61,47,31 188,49,35 106,33,26 255,74,24 78,48,49 78,63,43 99,27,8 253,70,30 255,71,13 255,82,18 255,76,9 255,72,13 255,66,8 255,90,10 255,100,11 255,131,13 255,115,4 255,122,5 255,120,12 255,69,15 255,63,8 255,69,13 255,73,19 255,70,14 255,67,8 255,70,9 255,84,6 255,101,22 255,71,14 255,66,9 255,118,24 255,101,9 255,77,0 255,81,10 255,68,8 255,68,6 255,68,4 255,108,30 255,105,31 255,71,11 255,70,15 255,74,19 255,68,14 255,66,12 255,85,3 255,89,12 255,79,16 255,81,17 255,106,24 255,96,20 255,93,13 255,99,17 255,97,18 255,94,19 246,91,19 243,93,19 241,90,21 246,91,21 246,90,23 249,94,22 254,85,13 255,90,18
152,46,11 159,43,12 166,49,23 147,38,9 113,41,20 164,50,32 179,50,16 193,54,22 188,49,19 190,45,12 233,58,24 196,54,16 210,46,6 196,50,9 234,68,11 117,39,27 175,73,37 119,25,4 240,69,27 255,67,16 255,85,10 255,78,9 135,41,0 86,29,0 142,41,14 40,33,17 69,38,30 62,36,22 81,36,13 255,74,27 65,38,33 224,73,31 61,46,37 63,46,36 85,43,30 67,48,32 59,42,34 129,56,28 233,75,38 255,71,23 255,67,7 255,70,15 255,76,10 255,83,12 255,79,13 255,70,11 255,75,17 255,103,19 255,160,22 255,118,0 255,149,14 255,98,3 255,151,30 255,67,9 255,67,11 255,69,11 255,67,12 255,69,11 255,71,13 255,70,13 255,71,8 255,71,8 255,88,16 255,103,28 255,96,19 255,82,6 255,64,10 255,61,13 255,62,16 255,71,14 255,72,11 255,68,7 255,71,13 255,75,17 255,69,15 255,69,13 255,76,20 255,94,25 255,89,0 255,92,14 255,82,17 255,80,17 255,95,22 255,86,18 255,99,19 255,105,25 255,100,19 255,107,23 255,99,22 248,90,17 248,93,23 239,86,18 236,88,20 230,79,10 251,88,23 253,86,18
