98,95,110 95,92,107 138,102,42 175,205,255 207,153,5 184,129,9 158,118,14 149,108,7 36,81,123 40,98,156 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,91,74 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,85,132 30,85,133 29,84,134 29,82,131 24,43,90 67,71,104 207,231,255 206,230,255 212,234,255 219,235,255 96,101,125 80,88,118 220,234,255 77,96,143 54,107,158 135,111,103 129,122,173 80,79,121 94,82,87 131,121,122 196,184,172 151,139,127 113,173,221 164,231,255 169,230,255 102,159,211 214,192,172 204,189,169 197,181,166 184,176,163 53,59,128 104,87,59 87,82,100 59,129,243 57,165,242 72,151,207 64,111,209 40,66,128 39,82,136 34,79,137 226,244,255 220,237,255 223,243,255 204,206,233 43,108,157 69,130,189 237,221,208 228,221,203 44,120,174 58,193,255 78,114,29 96,112,23 117,152,159 246,219,187 123,132,213 122,136,218 51,78,81 87,101,97 250,176,35 255,203,119 193,139,51 255,225,172 145,95,64 161,98,63 81,101,117 101,175,225 69,163,229 149,164,148
85,83,93 79,77,87 164,127,58 174,202,255 207,149,16 174,130,6 153,115,10 144,111,2 29,83,125 134,172,205 38,105,167 38,100,170 32,98,167 34,101,163 36,100,165 54,97,167 64,94,34 65,95,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 139,146,130 54,77,102 51,103,157 60,83,119 64,81,114 38,82,131 28,83,133 32,83,134 27,82,132 20,46,83 202,216,255 182,222,250 185,208,244 186,214,246 199,214,248 57,82,151 219,202,222 226,244,255 152,185,249 71,84,151 94,77,80 98,116,183 66,86,141 83,81,89 91,92,124 148,149,172 176,153,150 109,161,219 97,140,208 100,151,214 96,138,199 139,142,189 186,179,191 167,158,143 151,145,138 73,76,139 89,78,75 88,85,91 162,207,255 117,104,123 56,160,230 110,146,241 96,90,124 54,87,131 41,86,126 200,225,251 196,217,252 204,227,255 203,215,239 255,219,72 213,160,25 255,232,219 123,81,70 85,60,57 99,132,137 153,115,10 255,205,167 175,119,83 101,67,4 255,221,172 237,176,131 94,70,48 100,103,79 118,105,100 80,62,57 129,137,144 91,125,151 101,88,96 95,75,68 59,94,128 71,145,195 73,163,233 133,162,162
97,95,107 100,98,110 183,146,77 172,203,255 204,146,11 169,127,4 152,113,11 140,108,8 25,83,132 107,139,140 27,81,138 33,104,171 71,116,158 34,101,165 34,100,167 154,183,185 80,108,60 99,127,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,183 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 212,207,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 184,200,238 179,180,228 109,121,174 202,218,243 212,230,255 146,150,181 84,110,186 93,89,72 255,189,102 135,86,17 77,73,82 187,139,114 126,102,80 134,136,131 228,170,48 180,127,61 81,91,83 157,141,135 200,166,136 67,44,33 148,135,130 138,127,122 66,88,147 89,75,88 109,114,138 232,208,217 31,89,167 54,162,241 82,104,204 207,218,255 229,225,255 243,250,255 255,255,255 182,191,230 182,201,234 196,186,215 141,97,67 116,63,67 150,117,117 176,116,95 132,83,63 243,187,179 72,93,18 113,96,86 122,96,105 68,94,131 110,112,128 109,90,94 116,132,168 88,96,116 78,105,133 218,219,224 158,164,194 158,140,151 245,210,195 125,61,62 74,77,97 35,98,145 58,144,206 112,146,162
98,95,110 100,97,112 187,147,83 172,203,255 199,147,5 167,124,7 150,114,11 140,108,8 48,84,138 79,98,60 39,82,125 33,100,160 140,171,186 38,105,167 35,104,167 63,99,155 61,91,33 56,90,29 34,76,112 105,111,114 156,139,115 169,154,132 126,109,99 116,103,96 121,113,102 135,126,111 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 32,81,128 129,101,132 166,165,198 181,191,225 177,157,196 178,169,191 149,140,134 154,141,134 147,136,133 60,48,48 65,54,47 68,56,46 164,142,134 134,106,93 140,119,106 80,66,71 93,77,75 129,105,109 128,116,121 80,68,73 125,97,86 140,128,118 72,74,74 128,102,92 96,93,110 138,137,179 141,141,169 151,144,144 153,142,139 153,143,144 153,141,143 158,146,148 159,145,147 158,144,146 158,144,146 145,141,152 227,245,255 238,246,255 203,168,201 131,134,170 146,157,186 160,189,191 150,158,186 155,144,151 166,148,147 110,102,148 136,144,162 67,95,60 99,128,175 40,67,124 147,151,155 110,86,120 167,69,93 56,75,124 52,80,103 48,83,104 117,161,226 64,89,113 78,89,131 140,48,36 178,36,5 104,111,146 82,103,112 49,148,222 96,148,172
100,97,112 101,98,113 194,155,98 171,204,255 198,146,6 165,122,7 150,117,8 128,103,16 49,86,135 65,82,42 35,75,125 116,164,214 126,141,146 45,108,171 49,107,167 139,161,122 61,95,34 89,124,60 104,118,99 62,117,181 249,224,194 243,224,201 219,203,190 108,108,105 85,89,104 84,93,116 95,102,100 255,244,237 51,86,134 32,84,130 35,84,131 33,73,119 210,181,219 175,151,196 185,181,215 178,148,189 172,156,171 156,141,151 155,145,144 149,128,126 245,191,87 172,151,99 94,81,118 85,71,95 118,139,158 81,94,122 139,117,50 242,175,54 80,50,63 117,93,109 106,82,91 115,138,174 115,104,97 253,203,70 191,138,41 139,118,107 174,141,116 106,78,69 152,142,143 156,147,141 153,141,143 159,145,147 158,144,146 160,143,144 158,144,144 161,145,143 151,143,151 214,242,255 218,236,255 188,171,205 177,160,194 204,187,221 122,163,218 67,93,139 106,103,132 132,70,70 81,41,45 130,143,169 46,79,23 103,139,209 45,74,158 86,105,126 108,66,95 179,43,0 107,136,179 48,73,95 103,137,153 121,170,245 39,67,119 55,73,111 101,62,90 135,48,52 99,119,161 42,96,142 54,159,224 83,145,181
96,93,108 96,93,108 184,147,105 167,205,255 197,145,5 163,122,7 149,116,23 83,81,79 55,84,102 64,86,45 38,69,116 103,137,174 70,78,98 43,101,161 54,113,168 113,129,110 62,95,31 59,92,28 106,110,70 124,125,86 91,88,75 251,230,207 210,195,184 202,192,170 121,104,76 81,95,118 63,105,162 255,238,214 42,90,131 29,85,130 31,85,131 19,60,103 169,145,181 167,138,176 184,162,197 169,140,178 166,145,160 160,142,151 159,147,137 159,137,119 109,78,59 118,81,68 149,105,95 121,85,65 105,129,187 53,65,114 82,80,62 122,95,79 102,69,58 113,85,76 101,82,98 118,147,204 159,140,117 108,76,92 98,72,89 114,92,100 131,95,73 145,121,115 142,123,130 150,137,145 155,145,149 160,146,148 162,145,148 161,144,145 144,130,130 144,132,132 145,143,155 197,229,255 193,207,246 203,223,251 185,157,201 175,144,182 121,168,241 24,57,121 69,78,128 109,66,88 62,53,77 117,128,155 52,79,40 130,169,247 66,93,175 136,140,142 115,103,119 145,61,53 126,134,164 92,103,116 154,162,194 201,214,242 215,219,232 241,244,251 231,236,246 250,246,255 223,226,235 141,137,146 57,69,91 76,136,182
101,100,115 92,91,106 154,147,161 174,201,255 198,142,6 159,117,7 129,109,50 81,77,90 173,184,153 71,81,75 53,75,105 126,141,129 74,78,93 34,108,174 52,108,149 98,119,67 55,93,28 55,93,28 145,158,104 134,134,102 91,91,75 227,212,190 255,246,225 200,188,160 224,134,94 255,204,192 56,117,160 255,244,215 45,87,135 39,88,133 36,84,136 24,48,93 157,126,164 154,124,165 165,136,174 157,128,164 163,136,148 146,132,137 149,132,152 109,104,122 197,198,190 162,146,142 169,151,148 112,63,85 55,63,120 46,65,114 76,98,128 176,173,177 108,80,71 111,89,94 86,63,103 61,79,117 57,54,71 55,85,125 121,110,133 109,97,99 136,77,72 97,61,74 100,83,86 84,80,72 108,115,140 135,137,153 153,142,137 121,109,109 102,92,93 108,96,98 74,72,92 186,205,238 190,194,225 198,197,230 170,154,179 191,178,213 214,225,255 230,236,255 225,224,239 201,201,211 193,192,207 213,212,227 234,232,244 239,234,252 243,233,251 225,230,240 234,231,248 232,229,246 235,234,251 231,234,245 233,236,247 235,228,240 95,138,181 237,233,242 234,232,244 234,233,250 233,233,243 159,159,171 73,72,89 62,111,158
100,99,114 95,94,109 139,128,113 171,195,255 195,142,12 162,117,14 224,191,152 226,201,171 199,193,184 172,168,149 159,155,164 192,180,170 151,142,136 102,122,127 138,153,100 91,118,59 60,93,27 60,95,29 87,99,50 141,143,115 72,71,60 197,181,164 219,199,181 157,145,119 114,93,91 86,82,93 60,112,166 243,224,212 49,91,137 34,83,128 42,91,138 88,83,122 141,109,150 141,112,150 146,110,150 219,154,63 221,159,60 162,138,85 150,134,132 130,100,101 120,91,69 74,53,68 255,200,58 209,135,14 118,125,139 78,89,120 141,103,53 134,84,53 61,55,78 255,215,56 186,131,30 125,94,34 43,48,95 132,87,39 166,114,66 92,51,35 255,197,77 194,138,64 175,139,88 117,96,113 145,86,27 218,155,122 95,66,44 146,136,137 139,129,130 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 226,226,236 233,233,245 236,236,248 230,230,242 220,220,232 213,210,225 220,219,234 229,227,247 232,228,250 207,197,215 110,143,166 236,232,252 234,233,248 233,232,247 231,236,246 235,232,247 238,235,250 242,222,202 106,126,154 233,232,247 241,233,250 223,225,239 192,190,202 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 159,117,9 212,182,154 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 213,196,188 57,88,123 92,114,47 59,92,24 60,93,25 86,98,49 175,176,128 87,79,68 251,234,210 255,245,227 133,122,115 76,71,57 94,92,102 82,113,158 255,241,223 48,92,139 31,83,127 32,81,128 144,116,147 129,99,140 129,98,136 144,101,97 166,101,80 109,69,62 134,112,74 130,117,110 139,108,98 143,98,77 134,98,88 134,91,72 113,67,51 120,121,140 77,56,45 130,90,109 130,94,86 139,138,129 124,78,60 107,57,55 94,90,110 107,90,93 142,134,178 125,87,77 128,112,106 121,76,55 90,58,44 122,114,103 91,91,101 150,123,107 123,83,60 127,104,91 133,126,126 124,112,114 124,110,112 165,141,175 167,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 223,225,241 219,210,225 224,220,242 226,230,243 213,222,255 244,212,207 224,215,211 234,235,255 235,228,255 231,228,245 220,225,251 242,232,231 97,156,178 238,219,196 160,160,186 114,123,166 208,204,217 208,208,216 171,175,179 71,72,93 62,95,139
109,108,125 115,114,129 134,136,163 166,186,241 194,143,3 162,118,6 236,208,170 240,220,190 213,198,187 212,197,186 187,176,171 207,198,194 213,198,189 104,113,113 102,116,70 63,91,27 60,93,25 67,98,31 132,143,71 192,184,148 249,228,201 223,204,177 255,237,218 219,203,188 179,164,142 208,193,173 208,194,176 255,239,220 42,86,135 33,82,129 36,85,132 136,92,121 113,88,129 114,86,130 108,101,113 110,100,129 124,135,162 112,104,121 119,102,108 78,90,141 103,76,102 84,100,140 48,61,78 101,120,153 69,55,30 110,58,28 142,154,216 105,68,113 94,88,93 83,91,109 87,104,149 67,58,41 117,91,70 124,146,234 102,68,105 55,53,77 59,88,115 126,156,169 87,78,61 92,74,55 104,92,135 146,92,152 117,109,146 130,108,111 111,100,93 109,97,97 151,123,152 159,134,173 161,131,172 176,153,184 176,185,168 154,176,146 143,162,124 108,131,96 77,116,80 78,106,81 102,94,4 255,224,135 218,153,29 207,170,87 97,74,73 106,77,87 73,54,58 60,83,48 87,81,15 255,215,169 255,207,146 134,85,16 242,212,211 192,138,102 247,174,131 154,94,51 98,70,87 83,105,66 28,34,35 67,92,114
110,109,126 115,114,129 152,162,207 166,177,217 199,141,8 161,117,9 251,222,189 223,204,177 205,190,179 210,195,186 42,35,33 54,47,47 214,198,192 113,119,122 81,99,45 78,108,48 60,93,25 59,91,21 124,134,60 184,176,140 244,219,191 252,232,202 246,228,207 249,230,207 241,226,204 228,213,193 204,189,169 181,162,146 41,84,138 32,80,130 35,84,131 113,69,100 99,77,112 100,77,117 102,74,116 49,68,155 76,103,183 104,114,130 97,94,100 71,93,152 79,67,139 56,72,169 82,98,150 64,97,159 89,79,69 73,46,28 50,64,153 84,90,159 64,64,64 57,50,62 69,105,159 49,68,148 47,61,150 80,84,140 153,60,32 67,79,112 61,53,86 94,100,173 58,70,123 81,76,92 121,96,121 184,69,29 129,150,229 67,77,151 64,62,102 90,82,88 132,102,131 150,120,163 150,118,159 134,113,141 67,104,53 68,97,42 60,91,39 65,91,41 61,107,60 55,90,42 108,98,47 139,95,57 100,68,63 168,151,141 195,126,88 227,174,133 130,84,54 65,60,28 53,81,46 82,94,58 91,81,59 157,139,136 155,143,155 135,90,67 146,96,83 96,74,66 63,66,58 47,65,34 29,35,36 51,73,87
112,111,128 114,113,128 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 183,162,119 169,160,154 71,60,55 172,159,138 133,121,111 143,137,130 113,123,99 116,108,56 95,61,27 71,73,29 83,87,33 93,58,20 108,77,56 247,218,187 109,72,48 110,85,66 223,199,193 126,97,73 139,104,89 211,197,183 213,200,197 37,84,132 33,82,129 36,78,126 93,66,101 88,71,105 85,73,105 95,74,89 254,176,132 179,122,103 74,61,58 159,133,108 84,50,48 252,166,134 197,149,120 68,77,100 113,128,201 63,57,50 124,82,40 240,189,152 144,98,70 67,67,75 86,95,174 106,143,208 206,131,102 183,134,114 94,54,31 114,57,40 75,92,137 106,76,79 223,165,139 123,88,63 141,101,76 141,92,56 163,41,19 216,144,123 224,178,148 76,55,51 83,71,71 112,85,122 130,105,148 133,105,149 133,112,138 67,102,63 71,100,45 66,102,47 59,105,48 64,108,59 121,102,67 116,146,157 96,116,98 103,122,143 136,147,160 155,154,145 141,103,95 81,91,111 126,131,155 96,117,126 64,103,111 176,197,236 148,159,197 150,147,151 182,174,193 133,99,106 152,141,177 37,64,46 51,73,43 26,36,28 63,72,85
115,112,129 115,109,130 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 215,200,191 79,68,61 255,201,164 213,165,147 131,121,120 74,74,82 175,119,85 161,110,86 100,58,36 126,76,34 174,118,92 119,77,55 111,55,19 189,144,111 136,84,63 88,45,12 210,162,133 158,98,84 118,99,62 198,187,170 37,84,132 33,80,126 38,80,128 77,66,100 77,66,104 75,67,104 83,60,100 104,97,136 109,115,159 160,123,108 94,62,32 119,69,27 93,84,97 123,90,79 150,127,128 61,81,125 52,41,48 91,57,39 121,94,78 96,90,111 118,89,69 72,84,148 131,157,223 83,74,96 123,91,61 146,118,109 80,83,119 64,43,16 70,94,182 112,106,113 71,63,80 139,105,85 96,68,57 67,106,173 118,84,64 119,92,87 74,68,89 77,63,49 92,72,109 115,91,136 112,92,133 108,97,122 55,90,40 65,102,42 71,104,52 68,105,56 70,103,65 63,106,48 141,101,103 124,155,211 61,88,129 59,91,119 76,102,168 127,76,119 72,85,144 94,113,160 37,63,38 86,122,136 111,142,214 167,188,209 118,129,160 116,135,186 164,60,81 89,84,113 40,70,63 43,63,34 29,39,31 50,60,64
101,97,110 91,82,106 178,205,255 167,158,152 191,137,9 155,115,9 255,230,207 239,224,204 170,149,147 51,44,44 93,61,56 66,47,49 44,37,37 102,104,78 133,77,28 200,144,118 211,163,145 173,133,110 124,77,45 238,204,172 192,147,126 101,71,43 241,205,172 215,155,141 120,80,57 255,207,168 228,169,150 176,148,135 37,80,132 34,78,125 48,68,96 60,55,96 62,55,96 60,54,98 67,92,143 212,134,124 63,61,99 43,44,65 66,48,43 101,65,45 165,60,41 97,49,61 64,54,58 93,83,82 43,47,62 83,111,165 137,115,137 69,63,107 53,38,16 52,36,30 95,117,149 199,93,68 98,37,30 98,67,48 51,42,53 61,35,12 122,98,116 163,118,113 61,56,74 79,40,26 92,58,24 28,53,106 188,62,39 98,50,62 49,51,78 54,46,52 75,62,97 98,79,123 97,80,123 93,80,115 75,105,45 95,77,76 64,93,51 70,109,64 55,90,42 51,85,26 57,106,53 130,175,255 49,71,141 84,108,126 99,124,179 173,50,37 59,65,97 68,76,133 43,69,44 40,78,107 124,167,248 41,62,126 148,145,151 57,80,145 156,52,62 64,49,80 46,74,70 57,84,56 29,40,29 39,49,41
112,109,124 109,108,123 178,204,255 168,160,126 183,136,2 155,114,15 241,215,192 240,227,193 216,194,186 48,42,49 255,255,250 65,58,58 49,42,45 75,63,35 217,160,118 255,219,185 191,157,123 100,63,48 255,228,193 232,164,144 98,72,49 255,206,168 254,191,169 81,50,29 238,176,147 255,212,185 122,84,63 156,126,129 36,78,128 32,76,123 70,70,96 47,50,97 54,53,95 54,55,89 83,79,115 212,124,106 47,38,80 33,40,52 55,43,31 106,92,116 211,104,72 107,22,19 67,27,2 37,50,105 60,47,57 102,82,105 162,64,36 76,48,67 58,36,0 72,36,5 88,107,169 239,126,92 93,39,19 56,35,20 46,49,69 61,50,33 151,57,32 170,84,65 60,30,13 87,66,25 50,34,32 99,113,177 203,93,67 129,45,30 44,38,43 39,41,57 54,46,79 78,65,113 76,67,109 87,68,112 78,105,64 89,109,54 58,113,53 61,99,43 53,92,45 64,97,45 70,102,53 122,170,252 54,76,162 113,111,109 123,152,209 180,47,24 67,70,108 62,81,128 50,74,50 87,118,174 131,169,252 45,59,139 58,78,131 113,135,194 179,45,13 101,55,66 43,75,74 47,69,43 26,37,26 36,40,23
112,111,128 114,112,132 166,204,255 171,150,94 182,137,6 158,117,16 247,221,198 243,228,206 213,193,184 51,40,49 34,27,27 89,79,83 55,50,52 83,69,42 141,81,31 104,73,61 92,84,121 106,63,16 65,44,42 106,94,110 103,52,13 73,40,15 116,96,108 91,53,55 81,55,45 62,43,57 91,55,45 152,90,14 32,76,121 29,76,120 83,57,89 39,48,91 44,48,92 102,85,75 146,124,132 43,40,87 66,52,69 77,43,21 123,76,26 255,212,184 58,52,77 34,41,96 69,45,23 119,77,39 129,86,41 79,56,67 46,44,84 43,43,69 77,47,19 122,80,28 255,234,198 62,44,83 51,65,104 67,46,23 138,88,26 134,85,34 69,65,76 54,47,86 67,46,31 89,55,21 127,81,24 213,160,119 70,51,69 38,33,62 55,39,33 113,85,45 39,35,67 60,57,102 57,56,102 60,62,105 59,103,58 59,99,47 60,98,40 59,107,50 77,91,70 75,97,69 58,92,90 140,172,241 96,107,186 57,60,78 67,82,116 106,131,171 83,86,106 75,78,114 56,71,57 144,161,222 142,163,213 61,73,124 70,81,123 76,85,110 110,127,160 69,88,109 73,77,92 58,68,60 38,44,47 36,38,23
115,112,127 125,123,135 161,198,255 176,150,80 182,134,9 163,119,21 202,179,148 205,186,161 169,163,154 28,34,35 94,102,122 30,36,64 44,43,46 92,70,36 168,91,4 95,100,149 79,67,108 67,29,10 91,88,135 86,83,182 66,34,2 50,45,31 99,102,192 70,39,31 52,38,20 82,78,130 83,63,43 122,67,11 36,78,126 25,77,119 86,56,85 32,46,85 34,45,85 31,44,88 32,42,105 86,39,0 55,45,63 61,35,10 74,35,0 100,45,4 109,69,33 70,71,101 61,33,4 75,43,9 102,52,21 67,52,62 87,54,27 40,39,74 83,53,27 118,69,20 94,59,21 103,65,28 64,87,150 63,38,10 98,50,5 85,42,0 57,56,91 72,40,8 57,38,22 85,51,17 116,70,15 111,68,19 103,64,34 49,38,47 23,22,25 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 62,105,49 62,102,50 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 76,78,94 71,73,89 71,73,89
101,99,109 113,109,120 164,206,255 182,148,58 184,133,9 159,116,13 243,225,195 242,222,192 241,181,58 219,176,89 209,182,98 211,175,76 219,177,85 223,178,73 240,190,78 152,135,180 104,81,121 100,65,0 141,128,165 105,99,165 103,57,0 73,38,25 127,118,185 89,59,58 61,32,10 146,138,182 101,77,93 136,76,8 24,74,128 25,73,114 83,62,90 24,40,78 32,36,76 30,41,79 22,41,117 81,38,0 59,48,57 64,35,0 100,54,0 94,55,0 98,62,42 78,79,142 60,35,7 106,68,20 86,41,0 98,85,124 53,41,41 52,41,64 80,38,0 83,39,0 115,78,34 80,53,48 74,88,168 59,35,9 95,54,7 100,61,18 74,90,171 77,41,23 68,37,14 98,59,16 76,34,0 122,67,0 59,49,53 51,59,79 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 27,45,85 87,111,71 133,73,101 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 238,230,247 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 74,76,90 73,71,91 75,71,91
112,109,124 107,100,103 165,201,255 184,145,43 185,130,5 157,124,15 246,223,192 218,199,164 175,126,0 99,73,59 105,85,76 116,89,55 114,79,52 143,85,21 175,112,18 125,66,18 125,68,8 128,72,7 127,71,8 128,66,10 128,72,7 128,71,13 125,68,10 129,71,9 125,73,11 125,72,4 124,73,4 124,71,7 32,74,124 25,73,114 70,56,82 22,37,80 28,37,78 23,40,71 136,46,22 104,54,23 71,40,21 66,38,11 113,64,15 112,65,13 85,28,9 155,63,28 58,33,5 108,67,22 114,56,5 171,56,32 131,38,13 81,28,14 82,39,0 108,60,6 140,48,11 85,32,9 157,61,34 60,30,4 109,57,7 113,62,5 184,79,49 102,45,16 71,37,17 104,62,22 109,57,0 105,58,0 99,36,12 171,68,37 36,24,26 19,17,18 9,18,43 28,37,80 28,37,80 28,42,83 68,107,46 77,91,45 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,107,82 68,92,68 82,103,80 87,108,85 80,101,78 72,93,72 77,98,77 76,97,76 77,98,77 88,109,88 88,103,89 43,55,46 33,40,38 30,40,37
119,111,128 140,135,121 166,197,255 192,145,26 182,127,7 120,108,12 247,214,189 218,195,166 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 136,74,2 139,73,0 140,74,1 140,74,3 137,75,1 137,75,3 136,74,2 133,77,3 35,72,123 25,71,124 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 65,100,32 68,103,37 67,100,36 71,104,40 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,104,41 67,105,38 68,103,35 71,104,38 72,103,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,38 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 74,100,35 69,97,33 69,103,32 135,87,42 131,91,37 12,17,43 26,34,80 25,35,69 20,37,80 51,87,43 60,95,56 81,93,55 95,86,80 73,109,52 80,110,50 60,91,35 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,46 148,88,116 80,108,46 62,95,43 75,84,54 69,99,64 53,85,38 67,100,48 64,95,32 63,103,51 133,76,103 38,42,25 24,35,20 24,37,21
129,121,129 122,117,103 112,139,196 194,144,11 197,147,0 172,141,20 241,209,177 203,177,156 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 133,77,3 133,77,3 136,77,4 135,75,5 136,73,4 133,77,3 133,77,3 133,76,5 137,75,3 133,70,1 132,69,0 133,69,5 25,50,92 16,45,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,130,53 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 103,121,49 98,119,44 100,123,49 108,131,57 90,114,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,115,41 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,116,49 96,116,46 101,115,54 119,86,36 122,91,42 29,34,60 23,38,81 21,39,75 23,39,79 73,106,40 66,102,47 81,91,56 93,89,70 73,105,46 67,105,40 66,102,47 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,102,45 72,105,49 79,100,48 61,106,52 140,72,111 91,95,68 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 37,50,23 28,36,24 30,35,29
