97,95,96 89,87,88 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 79,77,78 76,74,75 75,72,76 70,68,69 72,70,71 70,68,69 67,65,66 67,65,66 68,66,67 69,67,68 67,65,66 66,63,67 67,64,68 66,64,65 92,90,91 98,96,97 97,95,96 98,96,97 97,97,97 95,94,99 106,97,91 106,101,89 93,89,83 97,96,89 88,86,84 86,85,88 86,83,87 86,83,87 83,82,85 82,79,83 81,78,82 75,68,71 231,211,181 255,222,165 248,213,159 255,226,167 244,209,153 255,232,172 245,208,153 253,216,161 255,225,168 255,242,192 255,243,187 255,233,171 255,224,164 87,73,55 48,36,26 71,55,42 66,47,31 175,173,155 99,95,89 77,76,69 76,71,68 56,52,42 57,53,47 37,33,27 39,35,29 47,40,38 45,27,22 78,55,40 51,36,27 84,50,32 54,31,18 83,73,63 70,64,55 98,94,84 79,74,60 70,62,51 72,64,51 72,62,61 103,94,88 152,135,111 242,220,175 255,227,171 255,232,171 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 82,80,81 88,86,87 88,86,87 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,75 80,78,79 70,68,69 75,73,74 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 99,96,100 98,96,94 98,95,99 100,96,90 105,100,86 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 90,88,89 93,93,90 85,80,79 83,80,84 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 234,204,146 197,182,142 140,139,130 137,126,111 230,205,161 255,253,195 255,237,184 255,227,172 246,210,163 236,202,161 65,46,19 73,53,44 92,82,72 165,149,136 113,99,83 100,89,72 101,88,65 97,88,69 79,74,62 51,47,37 37,33,27 49,45,39 47,40,38 107,65,41 156,110,82 81,56,37 70,65,53 214,210,193 89,81,70 107,97,85 104,93,74 100,84,67 98,88,64 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,160 249,218,154 255,234,176 219,194,146 145,125,93
94,92,93 90,88,89 87,85,86 89,87,88 91,89,90 86,84,85 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 81,79,80 79,77,78 77,75,73 76,76,76 77,74,78 75,72,76 76,74,75 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 65,62,66 98,95,99 104,98,91 107,102,90 104,100,92 100,95,94 99,94,96 97,95,93 98,96,97 89,86,90 87,84,88 87,84,88 87,84,88 86,85,88 87,84,88 96,94,92 84,81,85 80,77,81 70,68,69 219,200,177 255,228,169 255,238,194 192,176,143 88,89,79 94,93,84 129,120,112 252,221,168 255,223,172 199,166,114 248,215,167 54,31,20 66,46,28 16,18,13 87,75,65 102,80,60 97,77,57 117,99,78 104,85,71 89,78,61 63,56,40 65,58,58 70,64,57 142,111,88 131,77,43 84,50,30 51,36,25 35,34,23 77,74,59 89,79,67 90,79,60 92,79,56 100,81,54 182,163,126 246,217,164 255,225,167 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 124,105,93 120,110,88 121,107,91
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 82,80,81 82,80,81 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 77,75,76 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 73,71,72 74,72,73 69,67,68 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,66,66 104,99,96 99,94,91 99,94,96 97,94,98 98,96,97 97,95,96 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 87,84,88 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 252,226,174 148,125,94 121,111,89 85,71,55 88,72,59 86,76,64 233,209,183 255,238,192 255,221,182 116,92,66 77,46,27 89,51,30 88,66,48 71,54,44 97,86,69 68,56,46 65,56,50 43,38,40 164,111,68 166,112,74 112,64,35 134,90,64 50,38,28 53,37,24 42,37,36 66,60,51 135,124,109 237,201,152 246,218,160 255,239,188 250,220,164 255,224,169 250,215,159 253,222,162 255,232,177 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 108,99,95 97,87,91 96,85,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 83,81,82 83,81,82 81,79,80 74,72,73 72,70,71 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 73,71,72 96,94,95 83,81,82 68,66,67 69,67,68 67,65,66 67,65,66 67,64,68 66,66,66 67,62,64 99,94,96 100,95,97 95,92,96 98,96,97 96,94,95 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 86,83,87 84,81,85 84,81,85 84,81,85 83,81,82 73,71,72 125,116,112 254,239,192 255,227,172 172,148,115 104,87,63 80,60,40 84,72,46 247,255,230 112,98,82 126,101,84 169,118,83 133,81,49 91,56,29 115,100,80 104,94,95 99,97,93 102,96,91 101,94,97 77,70,73 44,45,50 46,65,84 103,113,117 75,49,24 74,45,21 45,36,28 61,57,47 49,48,37 76,72,62 209,188,163 245,221,159 255,224,170 254,220,159 255,225,164 255,223,163 247,213,154 171,149,102 132,106,81 123,113,91 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 93,88,87 94,88,95 95,88,91
92,90,91 90,88,89 91,89,90 90,88,89 92,90,91 82,80,81 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 80,78,79 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,96 101,99,100 101,94,97 104,99,101 121,112,106 150,146,140 115,113,111 88,86,84 87,85,86 86,84,85 84,82,83 91,85,80 255,244,201 255,223,169 134,124,102 83,78,75 255,255,242 252,243,228 88,77,60 79,65,47 157,144,121 87,59,32 120,79,59 55,34,21 63,51,39 100,91,87 104,97,100 100,93,96 98,93,95 100,95,97 96,91,93 99,94,96 100,95,94 65,60,62 49,64,80 36,38,35 46,49,41 63,54,46 91,83,70 126,114,102 124,103,92 255,217,165 255,225,169 255,231,177 255,225,173 232,205,158 131,113,94 124,108,93 121,111,99 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 93,88,90 97,90,93 97,90,93 100,93,96 99,92,95 101,94,94
95,93,94 92,90,91 91,89,90 91,89,90 90,88,89 84,82,83 87,85,86 86,84,85 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,85,94 88,85,89 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 101,96,95 179,169,145 95,89,84 96,91,88 138,134,126 88,84,93 202,190,178 247,220,173 248,218,160 249,221,165 255,238,187 75,72,59 54,47,45 37,31,24 94,88,79 79,70,66 255,251,245 83,73,61 64,45,29 72,47,28 56,43,36 46,38,27 114,105,97 102,95,93 104,94,95 102,92,93 104,93,100 95,87,93 104,96,102 105,98,98 95,87,74 54,63,76 75,72,78 216,196,164 243,219,166 235,204,165 255,233,182 186,166,146 141,121,103 223,197,156 127,110,71 125,107,88 124,105,93 119,106,85 116,105,90 99,90,86 95,85,86 96,86,90 98,91,91 95,88,88 97,92,91 95,93,94 96,94,95 97,90,93 101,93,99 99,92,95 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 76,74,75 76,74,75 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 88,85,91 91,89,90 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 101,99,100 98,96,97 98,95,101 69,53,36 75,64,47 86,78,65 93,84,76 243,214,181 249,219,163 255,231,181 250,215,161 237,202,166 77,54,39 49,42,40 66,54,44 245,231,215 209,202,186 107,95,83 56,48,35 78,72,63 71,66,54 61,55,46 31,29,25 35,34,25 68,64,54 108,96,96 106,96,97 106,96,97 106,97,93 143,122,97 238,207,158 251,215,164 255,231,181 255,222,174 252,214,164 254,217,162 255,222,170 123,110,105 202,179,139 123,108,86 119,110,91 120,109,90 120,109,92 106,100,93 93,86,84 94,89,91 95,87,93 97,90,93 90,90,90 93,92,97 95,92,96 97,94,98 98,92,97 100,93,96 103,93,97 104,94,98 110,88,91 129,112,88 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 83,81,82 81,79,80 80,78,79 83,81,82 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 105,99,90 96,93,97 96,93,97 84,81,85 85,84,87 85,84,87 87,85,86 90,88,86 88,86,84 82,81,84 82,81,84 99,97,98 98,96,97 108,103,105 125,121,115 100,95,94 97,92,94 93,79,63 93,79,63 86,78,65 79,69,59 81,71,59 183,145,97 255,227,179 131,105,64 119,88,69 75,46,24 184,165,151 80,54,42 83,79,73 99,94,91 117,101,84 65,51,37 50,46,36 83,77,68 37,36,27 37,36,27 37,36,27 53,68,75 107,94,102 135,122,119 228,202,163 245,222,162 255,233,178 253,221,164 255,235,177 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,88 121,107,93 121,107,93 104,93,88 92,85,83 91,86,88 93,88,90 95,88,91 99,92,95 100,93,96 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 82,80,81 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 107,103,97 101,99,100 97,95,96 99,96,100 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 82,81,84 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 142,136,129 55,51,41 112,106,101 178,171,153 132,131,122 94,90,73 65,41,15 235,216,189 80,70,58 77,60,50 196,146,113 148,98,67 90,71,59 59,50,42 79,75,65 87,81,72 91,86,74 91,84,68 51,53,48 99,101,98 82,76,69 89,79,69 73,68,56 80,74,67 69,63,56 98,92,83 223,199,162 154,138,125 235,212,172 250,219,159 246,212,151 255,231,163 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,88 94,87,87 94,89,91 98,91,91 97,90,90 95,88,91 100,93,93 100,93,93 99,92,92 101,94,94 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 253,218,162 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 91,89,90 90,88,89 90,88,89 92,90,91 81,79,80 82,80,81 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 83,81,82 81,79,80 80,78,79 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 83,82,85 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 79,57,37 76,55,32 59,40,26 75,80,74 76,81,75 76,76,71 191,178,157 92,70,50 108,71,47 86,44,22 54,32,26 63,50,45 96,94,92 97,95,93 101,96,98 103,98,100 100,94,99 106,95,102 75,85,77 79,89,86 94,91,76 100,90,66 85,76,68 80,73,55 253,232,191 245,212,162 118,106,111 116,104,106 128,108,101 231,204,159 158,132,91 123,105,84 116,107,92 120,108,96 104,94,84 93,87,82 93,88,87 94,86,92 95,88,88 99,92,92 94,89,91 101,94,94 101,94,94 101,94,94 102,95,95 104,97,97 104,97,97 104,97,97 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,88 86,84,82 91,89,90 88,86,87 81,79,80 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 77,75,76 75,73,74 99,97,98 99,97,95 97,94,98 97,94,98 98,95,101 95,91,102 88,86,94 85,87,87 85,84,87 83,84,87 80,81,84 81,80,83 95,93,94 102,100,101 99,94,93 63,40,25 123,97,72 78,66,66 34,33,24 76,71,68 37,36,29 39,38,27 104,93,78 137,132,120 62,43,27 112,98,82 47,46,37 97,97,94 100,95,97 100,95,97 102,95,98 102,96,91 103,93,94 105,94,91 65,75,67 73,80,73 105,86,59 253,229,178 255,223,163 255,222,167 253,221,166 253,218,164 237,211,172 128,112,95 123,113,91 120,109,92 118,107,92 106,94,84 95,85,89 93,88,90 93,88,90 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 102,95,93 101,96,93 104,93,100 105,99,94 158,133,116 186,170,153 122,110,110 255,233,184 255,228,173 255,232,174 255,233,178 255,223,164 255,230,172 253,219,158 255,227,166 255,226,168 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 86,84,82 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 101,96,98 255,255,232 166,157,151 111,116,112 125,120,117 93,87,92 100,95,94 90,90,90 102,95,93 99,88,95 155,107,80 62,48,32 70,61,57 254,251,238 224,218,209 171,170,159 117,115,111 82,76,67 83,78,66 44,36,25 71,61,49 38,33,21 40,34,29 139,135,129 107,96,105 109,99,100 122,106,91 205,180,136 253,217,166 255,233,184 253,226,165 255,221,168 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 120,109,94 117,105,95 110,97,92 94,87,90 97,90,93 95,88,88 95,88,88 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,80 158,132,93 243,211,156 251,215,164 255,221,172 209,181,143 137,112,93 142,117,100 169,143,120 255,223,166 255,228,175 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,245,187 255,232,174 255,223,164
94,92,90 97,92,91 96,91,90 98,93,92 84,79,78 89,84,83 89,84,83 89,87,85 88,83,82 90,85,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 77,75,76 77,75,76 80,78,79 98,96,97 99,97,98 97,95,96 97,95,96 166,167,148 86,78,67 69,63,54 69,62,60 75,74,65 79,75,65 90,85,87 82,79,83 112,93,81 90,51,21 52,36,32 31,30,23 66,58,47 83,79,69 94,85,66 101,92,75 99,88,69 88,81,63 69,69,66 97,91,82 83,74,57 73,69,52 90,84,75 102,94,83 208,186,152 245,214,165 255,240,183 255,227,173 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 102,91,86 99,89,93 100,90,94 101,89,91 98,91,91 97,90,90 99,92,92 99,92,92 97,90,90 102,95,95 105,98,98 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,217,157 255,234,164 255,232,179 255,237,183 255,232,176 255,230,174 255,234,180 255,236,179 255,229,189 196,170,131 255,225,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,223,163 254,218,158 255,223,165
97,95,93 91,89,87 98,93,92 95,88,88 94,87,87 95,88,88 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 84,82,80 83,81,79 87,85,83 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 99,97,98 99,97,98 98,96,97 73,75,75 80,74,69 89,75,57 68,60,49 113,111,93 121,103,98 129,95,75 71,40,19 82,55,37 51,39,39 109,100,96 94,87,90 91,89,97 96,91,93 92,87,89 86,79,77 91,80,65 78,70,59 76,73,60 89,80,63 109,92,68 92,79,58 76,60,43 125,109,103 149,128,103 255,223,163 255,229,171 244,211,159 235,209,168 143,119,93 123,107,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 103,93,92 103,93,92 104,94,98 101,93,99 100,95,94 103,93,94 127,108,81 221,188,140 255,220,166 255,226,167 248,211,156 255,230,175 254,219,163 255,236,181 255,223,164 255,232,174 255,231,174 255,239,182 255,226,171 254,217,162 251,217,158 255,233,178 255,220,164 255,223,165 248,211,158 249,212,159 245,212,160 251,216,162 255,226,165 255,223,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 86,84,82 79,77,75 80,78,76 88,86,84 81,79,77 82,80,81 79,77,78 79,77,78 79,77,78 98,96,97 96,94,95 102,100,101 97,95,96 96,96,91 85,71,57 81,70,51 100,92,81 120,112,99 79,76,80 30,30,16 48,44,38 71,52,36 255,242,220 255,238,211 105,99,94 99,94,82 164,160,154 92,90,86 90,90,90 89,88,93 97,90,90 76,64,52 82,67,56 214,198,156 247,227,168 255,215,158 225,195,169 175,152,137 216,189,144 133,114,79 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,100,99 139,132,114 237,215,179 221,195,172 255,223,177 255,226,167 255,231,174 255,231,167 255,231,176 255,239,184 252,217,161 255,235,182 255,230,173 255,231,173 255,232,173 255,235,176 255,235,180 255,225,170 255,231,172 255,223,166 255,223,165 255,223,166 255,229,170 255,218,159 250,217,165 233,197,148 151,127,94 130,105,77 121,109,99 125,114,95
97,92,91 97,92,91 97,92,91 96,92,86 93,86,84 92,87,86 92,85,85 94,87,87 94,89,88 91,86,85 91,86,85 86,81,80 90,85,84 84,82,80 82,80,78 81,79,77 84,82,80 76,74,72 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 96,94,95 96,94,95 85,79,72 87,80,62 85,81,75 89,85,75 78,72,65 44,38,29 255,244,205 139,118,114 255,231,172 120,118,119 106,100,105 106,98,104 100,95,97 103,98,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 241,208,156 221,200,157 132,113,88 127,113,95 118,108,96 107,98,92 101,92,88 98,92,87 100,90,91 97,90,93 102,92,96 101,94,97 98,93,95 98,91,94 102,95,98 97,92,91 109,97,99 113,101,91 147,128,103 231,202,139 255,223,161 255,224,171 253,221,164 143,125,104 255,238,181 147,126,113 255,232,193 255,230,178 255,238,182 255,232,175 255,235,178 251,227,174 255,239,186 255,234,177 255,222,166 255,222,164 255,224,166 255,219,164 255,222,167 255,220,164 255,228,169 232,202,158 182,161,134 127,113,97 125,112,91 123,109,93 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,84 93,88,87 95,93,91 91,89,85 90,88,86 89,87,85 91,84,84 90,83,83 87,80,80 86,81,78 88,86,82 255,255,255 142,143,146 144,133,128 98,96,97 96,94,92 97,95,96 97,92,91 100,95,94 101,96,95 121,107,93 134,120,106 104,109,105 78,83,79 61,67,56 80,73,57 70,56,27 126,110,97 122,100,92 255,218,164 108,106,107 105,100,99 106,99,102 101,100,103 201,182,159 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 120,106,92 101,91,81 102,92,93 100,93,93 100,93,96 100,93,96 101,94,97 101,94,97 100,92,98 100,93,93 98,96,97 97,95,96 111,100,107 131,122,114 186,167,144 248,215,163 255,229,177 255,224,165 255,218,163 255,230,171 252,216,156 247,213,152 130,112,111 255,226,174 255,233,194 130,113,105 254,219,165 255,229,173 255,245,192 255,232,179 255,222,164 255,223,167 255,224,166 255,224,166 255,224,166 248,213,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 120,109,92 114,105,86 99,90,84 97,87,86 96,94,95 100,93,96 99,92,95 98,93,95
101,94,94 102,95,95 100,90,91 99,92,92 100,93,93 95,88,88 95,88,88 90,83,86 91,84,84 90,85,84 91,84,84 91,84,84 90,83,83 89,84,81 181,179,161 109,101,88 62,61,52 136,122,108 124,119,116 98,92,97 100,93,93 104,93,90 109,98,81 67,51,38 75,69,62 43,39,31 61,57,47 58,57,46 72,74,69 70,61,53 81,61,41 255,221,164 253,217,168 255,225,183 105,105,105 103,101,99 106,99,102 90,89,92 207,188,165 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 95,89,84 94,89,88 99,88,95 98,91,94 99,92,92 100,93,93 101,94,94 102,95,98 104,97,97 104,97,97 109,100,94 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,226,167 255,224,166 255,233,175 255,231,174 253,221,164 253,220,168 137,114,85 175,146,122 255,227,177 253,214,157 253,211,159 255,224,165 255,219,160 255,229,174 241,210,159 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 97,85,87 94,89,91 94,86,94 97,92,94 92,90,91 94,91,97 101,94,97 99,92,95 100,93,96 97,90,93
99,94,91 99,92,92 98,91,91 99,92,92 93,88,87 96,91,93 95,88,86 94,87,85 97,90,90 92,87,86 93,86,86 87,80,80 83,78,77 81,79,77 88,84,74 94,82,72 79,73,64 90,85,73 105,100,97 99,94,93 99,94,82 115,101,87 98,84,70 67,50,40 161,157,140 97,88,71 88,80,67 106,99,83 82,77,65 80,73,57 136,114,76 251,219,164 245,210,154 241,208,156 103,104,107 102,102,102 105,100,99 104,98,91 118,114,95 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 101,94,97 101,94,97 97,92,94 101,96,95 101,94,92 104,98,93 116,103,96 119,99,92 228,203,173 255,221,173 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,220,162 255,219,161 255,223,168 255,234,176 255,229,173 255,234,180 255,224,170 255,225,166 255,226,168 255,219,162 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 121,110,95 108,99,84 95,88,86 94,87,87 94,91,95 96,90,95 94,88,93 97,90,93 96,90,97 95,92,96 100,93,96 99,92,95 98,91,94 96,90,95 98,91,91 101,94,97
102,96,91 102,95,95 101,94,94 98,91,91 99,92,92 100,93,91 97,90,88 94,88,83 95,88,86 95,88,86 93,88,87 92,87,86 89,87,88 89,87,83 85,79,70 71,59,49 51,45,38 52,46,41 186,185,176 147,142,141 86,59,41 48,36,26 57,47,48 38,37,30 52,51,42 105,90,70 96,86,62 92,82,60 96,72,35 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 98,95,99 101,94,97 104,102,103 94,86,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 131,107,74 217,186,135 248,218,174 245,219,196 125,104,100 243,214,183 255,231,173 255,225,170 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,174 252,216,158 255,222,167 254,220,159 255,231,173 250,218,161 190,171,134 155,135,105 128,110,89 125,107,86 123,107,90 123,107,92 120,105,96 102,93,87 93,86,89 94,89,91 99,94,96 94,87,90 100,95,97 93,87,92 95,92,98 100,94,99 100,95,97 100,95,97 96,91,93 98,93,95 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 95,88,88 97,92,89 100,93,93 97,90,90 113,111,112 94,87,85 94,87,85 94,87,85 95,88,86 92,87,86 112,111,104 96,88,77 56,50,41 45,44,35 119,118,111 103,91,79 62,49,28 54,44,43 43,34,30 91,87,77 88,87,90 88,85,89 87,73,59 237,216,189 248,220,164 250,218,161 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 106,101,103 89,86,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 249,218,154 255,225,169 255,233,174 177,151,126 136,117,121 144,120,94 255,232,174 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 245,213,158 243,210,158 177,150,107 136,111,81 125,105,85 124,109,89 123,110,87 121,110,91 107,94,89 103,90,85 97,87,86 90,88,86 96,91,90 95,88,91 99,91,97 98,96,97 93,88,90 98,96,97 97,92,94 97,92,94 94,88,93 101,96,98 104,97,97 102,95,95 102,95,95 101,94,94 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
