82,86,101 129,149,175 213,216,223 104,116,149 108,131,167 111,134,170 105,128,166 113,127,150 226,215,198 219,205,180 222,208,181 232,216,201 235,221,203 218,207,190 205,194,177 220,209,190 217,207,185 230,220,198 177,179,65 184,192,43 193,197,43 196,200,44 200,201,51 193,192,42 182,183,37 170,176,28 165,162,37 157,154,29 172,169,129 184,180,172 137,145,177 103,121,161 97,119,151 134,129,126 48,118,210 51,125,216 70,120,188 143,147,149 232,228,218 56,92,146 75,140,225 251,249,231 233,226,210 67,105,163 71,111,171 195,191,181 87,118,163 233,236,243 197,220,255 182,202,228 64,101,152 168,190,222 180,200,242 255,250,250 233,227,220 62,103,156 141,147,179 88,121,183 239,237,255 229,240,239 91,121,175 255,255,239 239,245,255 64,100,145 97,111,152 80,113,157 150,187,238 83,147,239 44,56,62 230,228,224 127,143,172 51,121,209 52,127,209 243,255,255 255,250,231 206,206,206 135,164,211 134,160,206 160,158,168 111,104,118 98,94,116 98,94,116 90,87,104 95,92,109 101,97,117 102,97,115 90,95,121 72,83,123 59,80,119 59,66,101 116,139,177 149,175,219 145,169,218 223,225,239 255,253,242 255,253,244
185,178,178 160,173,201 156,160,173 114,130,170 109,132,170 109,132,168 101,124,162 116,129,148 211,200,183 219,205,180 214,200,182 215,204,185 235,221,205 218,207,188 217,206,187 220,209,190 225,217,181 164,165,47 177,183,33 191,192,42 196,197,39 197,199,44 197,196,46 192,188,41 182,180,39 170,166,38 158,154,36 150,148,31 137,141,33 150,152,40 166,172,191 100,122,163 101,118,151 130,124,119 50,126,214 62,126,218 100,103,110 221,222,212 58,64,94 86,146,233 84,142,236 244,245,237 255,254,241 69,109,171 94,129,188 246,245,234 122,139,172 155,160,159 160,178,216 255,253,235 76,111,174 249,255,242 166,187,233 255,255,241 255,254,236 75,113,171 87,128,194 70,105,166 246,252,255 206,222,255 95,127,178 233,231,232 71,104,148 255,247,248 125,128,150 76,98,139 147,184,235 83,153,245 64,103,170 223,230,223 173,176,168 75,125,195 57,128,213 206,235,255 255,250,228 206,206,206 138,167,214 135,161,205 161,159,169 137,123,138 113,107,130 106,100,123 102,99,116 102,99,116 108,104,124 103,101,121 112,137,177 117,138,184 91,113,145 87,94,117 134,158,203 144,173,220 141,166,219 222,226,241 255,254,242 255,255,238
207,206,211 132,153,188 155,159,174 135,158,196 112,130,170 108,131,169 102,125,163 124,132,150 211,202,187 218,205,182 226,211,191 221,207,189 226,212,194 233,220,199 226,216,194 228,220,196 149,155,49 180,181,46 189,192,34 195,197,44 196,196,43 199,199,44 193,192,42 189,185,40 178,175,39 169,164,39 157,150,37 145,140,29 134,134,34 118,122,26 143,146,84 97,119,162 99,110,148 156,146,136 57,133,223 57,127,219 131,130,119 222,223,215 36,80,145 82,152,242 85,140,233 236,239,217 240,238,220 243,245,228 239,237,238 243,247,220 96,114,152 251,248,233 251,247,239 255,254,229 245,248,228 253,255,230 251,251,237 239,241,224 255,255,240 240,246,235 248,252,235 248,251,231 252,244,233 244,244,228 236,237,227 234,235,225 249,251,234 241,242,234 242,244,229 223,224,216 154,189,237 81,152,242 84,144,231 46,66,82 224,232,211 99,109,125 61,126,209 173,208,255 255,243,220 191,173,143 134,171,222 132,167,217 156,158,172 219,205,207 193,182,191 190,183,186 187,175,180 183,160,102 188,185,189 170,171,201 169,150,123 169,156,122 148,151,171 179,172,172 137,168,213 140,165,216 144,167,219 208,214,233 255,253,240 255,254,238
133,142,167 131,153,185 202,210,219 134,154,196 119,142,180 107,130,168 103,126,164 134,138,153 215,206,187 224,210,192 234,219,199 225,211,193 227,213,195 233,219,201 226,215,196 166,162,104 168,172,48 183,187,49 194,195,47 194,195,47 193,194,46 196,194,51 195,193,52 184,181,47 177,172,47 164,158,40 149,149,36 143,142,34 133,133,33 115,118,29 112,114,28 132,139,64 100,114,151 143,134,119 58,132,221 51,68,101 193,188,187 59,70,99 83,141,237 80,150,242 96,128,206 240,244,227 243,244,232 249,250,238 249,250,240 249,245,235 255,255,240 250,250,234 255,247,240 255,249,243 255,255,242 255,255,245 255,255,248 255,255,246 255,255,246 255,255,252 255,255,252 255,255,250 255,255,238 255,255,245 255,255,242 255,255,240 255,255,244 255,253,238 255,250,234 255,250,235 191,204,234 96,146,212 93,145,210 54,85,143 222,224,198 167,167,167 65,133,215 95,132,209 170,138,63 170,130,39 175,143,59 178,149,86 164,135,61 164,136,68 157,129,59 160,131,59 161,128,49 175,130,27 167,130,75 162,138,83 179,135,23 192,143,37 153,125,85 248,245,232 150,174,223 140,169,216 137,167,217 200,208,224 255,253,234 255,253,236
110,128,156 146,165,198 200,209,220 132,155,191 118,141,179 107,130,168 107,130,168 152,155,166 225,214,197 226,215,198 232,219,198 234,220,202 234,220,202 229,215,197 219,210,183 145,147,51 168,170,43 180,182,40 195,191,44 195,190,48 191,186,44 200,195,53 188,187,53 181,178,53 167,163,45 155,148,35 145,145,34 138,136,35 130,129,32 123,121,31 115,112,29 135,134,39 104,119,153 149,140,125 59,132,226 62,48,53 217,211,202 110,91,23 153,116,24 176,129,25 176,139,17 123,96,21 130,93,22 130,93,22 131,92,35 113,82,22 112,84,16 112,87,28 59,57,67 67,65,75 61,69,89 63,71,91 65,71,90 54,60,79 65,71,90 61,72,99 58,67,92 57,65,93 59,56,73 106,89,40 112,83,18 116,89,24 118,91,28 118,91,28 112,88,22 110,87,16 136,100,12 193,136,29 191,139,22 174,127,25 59,58,47 62,68,57 18,56,96 93,139,203 248,241,223 104,90,72 133,161,211 135,164,209 155,153,151 253,233,203 255,247,216 255,249,216 255,240,212 240,221,196 186,200,221 145,169,218 149,166,211 190,189,192 255,250,237 255,245,223 157,183,229 150,178,228 146,176,226 191,201,221 255,246,236 252,243,237
145,163,203 159,176,198 164,171,196 113,129,169 121,144,182 107,130,168 109,132,170 165,161,170 232,221,204 233,223,201 226,215,196 234,223,204 236,225,206 238,228,206 134,134,52 154,156,42 175,176,37 189,193,39 199,194,41 204,197,42 208,201,46 190,189,43 183,182,48 175,170,47 163,160,46 151,148,38 142,141,37 135,135,35 127,126,33 122,120,32 113,110,29 122,117,44 131,136,102 157,140,130 171,158,137 169,155,139 116,87,22 137,88,9 196,139,29 221,161,22 193,147,21 176,134,0 178,129,9 191,135,25 192,141,32 185,128,16 183,127,11 187,127,16 127,152,205 156,181,234 157,184,243 159,186,245 159,185,247 137,163,207 145,167,226 161,185,243 148,175,232 154,181,238 152,181,251 171,135,59 175,128,7 178,130,15 178,131,12 182,130,9 184,132,15 182,137,6 186,138,23 194,141,11 192,140,19 195,140,17 108,81,16 255,252,238 255,250,240 255,251,246 55,90,140 37,104,177 33,102,181 33,104,185 33,105,186 36,109,187 33,109,186 35,111,188 36,108,186 38,110,188 61,114,190 161,191,243 163,188,239 178,194,234 169,189,233 158,179,225 149,175,223 149,175,223 145,174,221 143,169,217 139,165,213 140,166,214
140,161,200 174,186,208 122,130,160 132,150,190 121,144,182 103,126,164 108,131,169 174,168,173 238,227,210 238,228,206 223,212,193 234,223,204 239,231,209 229,219,197 145,148,45 172,177,44 193,197,43 196,198,43 203,196,39 204,197,38 201,196,45 198,192,44 179,180,41 174,170,42 163,162,38 150,150,37 141,139,38 129,128,31 123,119,32 118,115,32 111,107,31 107,102,33 141,142,35 162,156,81 183,167,123 182,165,126 160,137,48 191,161,47 200,160,39 193,155,37 161,120,21 145,126,89 138,142,173 170,177,200 150,156,196 129,136,171 152,161,200 139,157,197 149,173,233 151,175,235 155,184,243 161,190,249 173,203,255 126,152,196 152,174,233 160,188,250 159,185,247 152,178,240 173,188,255 139,142,180 155,173,227 143,163,220 154,179,232 145,168,220 151,168,231 149,158,201 194,147,13 199,148,22 205,153,34 200,146,23 140,101,32 199,206,229 181,198,229 170,186,222 38,84,146 37,99,176 34,106,184 35,107,188 32,107,189 34,108,195 33,107,194 35,109,196 31,110,195 34,113,198 65,111,189 144,172,222 145,174,221 140,169,214 139,169,219 139,167,219 139,165,213 141,167,215 141,170,217 144,170,216 146,172,218 144,170,218
130,153,189 186,193,216 172,185,215 125,146,185 130,153,191 101,129,165 109,130,169 186,184,182 239,228,209 177,162,70 207,174,54 214,191,92 241,226,206 138,136,66 165,169,43 193,194,57 200,199,53 200,198,41 205,200,47 205,203,46 198,196,39 197,194,40 183,183,40 175,174,38 165,163,35 157,155,36 143,142,36 131,128,32 123,118,36 112,111,32 104,102,32 99,96,29 87,88,22 84,86,33 86,79,50 74,68,34 99,77,30 120,103,36 126,98,40 121,92,43 143,97,11 144,134,124 157,186,245 162,189,248 171,196,251 158,179,229 155,179,228 156,181,232 150,178,230 150,176,238 156,187,245 165,195,255 167,197,255 144,167,221 155,184,241 166,194,255 155,183,245 143,171,233 162,185,237 152,176,225 152,176,221 157,178,226 160,179,226 156,175,222 166,190,248 158,187,244 196,144,9 199,147,26 198,143,25 198,146,27 187,137,6 154,180,224 147,173,221 145,169,216 87,108,127 223,224,216 238,244,235 233,235,230 235,237,232 248,253,247 246,251,250 251,255,255 251,253,248 255,255,255 255,255,255 142,170,222 147,172,223 143,169,215 144,170,216 141,167,213 140,166,212 135,161,207 139,164,215 140,163,215 140,163,215 135,159,206
113,130,173 200,207,221 158,175,208 118,141,179 132,153,192 105,128,166 111,130,161 199,194,191 225,212,189 119,105,60 97,78,39 90,71,44 47,34,31 58,47,40 46,34,22 42,31,16 63,48,37 69,57,29 50,42,18 73,63,25 62,54,0 182,177,64 176,172,42 179,180,43 173,174,37 164,161,36 148,148,33 135,133,32 123,119,32 109,108,29 102,100,30 93,91,29 87,87,28 80,77,24 159,149,127 150,134,130 180,146,76 69,52,24 93,73,43 95,75,55 182,141,11 137,126,119 159,188,247 119,148,205 156,187,245 147,174,233 148,177,236 144,173,232 144,170,232 130,158,212 174,202,255 171,199,255 170,200,255 159,182,234 163,190,249 161,191,252 153,181,245 144,172,236 148,171,234 143,174,232 137,164,223 144,174,228 153,183,237 114,139,192 171,194,255 157,185,239 196,146,15 197,148,28 201,148,35 203,147,35 197,142,17 144,165,200 139,168,215 133,164,209 95,104,127 242,243,231 251,250,223 236,237,229 245,241,233 251,253,238 255,252,237 129,147,171 246,249,255 213,228,233 250,255,255 122,142,170 131,146,180 133,151,175 102,126,171 98,119,167 88,118,168 127,144,175 177,183,186 190,194,196 156,168,192 87,120,180
135,158,194 228,226,234 148,166,202 114,132,170 131,149,189 109,131,172 117,133,160 175,161,145 96,77,52 73,54,42 105,81,57 56,33,18 131,110,87 97,77,47 112,95,67 116,93,64 118,100,79 59,40,28 58,36,28 152,126,105 82,64,45 79,63,50 44,28,22 78,62,49 99,85,58 151,144,76 151,153,37 139,140,31 126,124,36 110,109,30 96,94,32 92,92,33 85,84,28 127,127,66 172,162,124 157,140,130 212,162,59 202,158,50 68,50,29 176,141,60 191,145,36 161,160,175 162,190,252 123,152,209 145,179,236 173,202,255 130,159,218 161,190,249 164,190,252 142,170,224 164,192,254 176,204,255 170,200,255 159,182,234 162,191,250 174,204,255 154,182,246 158,186,250 164,187,250 153,184,242 153,180,239 138,166,230 165,193,255 123,148,201 162,190,254 154,182,234 177,142,59 182,148,87 180,150,81 187,146,78 190,151,69 96,116,158 100,121,167 192,203,202 95,108,109 230,230,214 240,252,245 75,103,153 245,242,255 246,246,246 197,207,227 95,103,131 255,246,239 68,110,169 255,255,255 242,244,239 254,248,239 244,244,230 94,133,198 98,132,200 95,133,203 167,188,227 251,244,228 250,245,231 197,210,227 86,131,202
161,160,193 231,218,226 120,138,174 106,124,162 131,145,184 113,115,131 95,76,64 85,61,39 169,142,110 144,117,83 89,61,34 125,97,70 128,103,75 79,55,31 52,35,25 147,120,84 88,70,40 133,113,83 146,121,91 148,124,91 63,43,23 105,87,55 106,80,57 102,78,56 115,90,71 108,87,60 115,99,55 141,137,50 124,128,34 108,109,32 96,94,32 88,88,27 83,85,32 93,95,42 172,159,96 157,148,133 103,106,117 128,144,194 140,165,220 157,170,225 162,179,240 154,186,237 167,196,255 121,150,209 130,159,216 153,183,244 132,162,223 165,195,255 162,190,254 147,176,233 163,193,255 178,208,255 170,203,255 173,201,255 162,191,248 161,191,254 151,179,243 158,187,246 150,179,236 162,190,254 148,177,236 152,179,238 162,189,248 128,151,205 166,196,255 152,186,241 164,188,248 146,170,228 143,163,218 143,161,215 118,134,182 118,126,133 124,145,195 251,250,241 94,102,118 229,229,215 149,164,169 141,144,164 229,243,239 160,173,192 67,98,156 92,108,135 255,250,232 71,107,177 254,255,255 237,242,241 250,245,231 243,244,225 93,133,195 96,135,200 97,137,199 167,185,225 255,248,230 251,243,230 201,212,223 87,135,205
178,132,114 184,130,121 112,109,113 125,114,107 147,118,94 144,116,89 98,79,54 92,67,39 107,80,46 115,91,56 141,114,82 123,100,71 115,90,62 146,119,83 102,80,46 141,114,78 78,54,30 70,51,28 168,140,111 111,82,51 131,105,80 93,69,45 117,83,49 100,66,36 130,100,72 136,108,79 118,93,63 124,94,68 96,80,47 150,144,67 109,108,41 85,90,27 85,84,30 87,89,32 147,141,75 189,172,148 91,102,142 136,156,213 149,168,228 133,160,217 152,178,244 158,183,236 156,179,242 122,144,203 135,160,215 156,186,249 131,163,216 157,187,248 163,189,255 157,184,243 171,204,255 171,204,255 170,203,255 168,197,255 164,199,255 172,200,255 164,192,254 162,190,252 150,179,238 154,183,242 151,179,241 154,180,242 168,194,255 127,149,208 152,180,232 155,183,235 155,178,232 145,168,224 150,172,231 140,165,220 137,165,231 127,127,135 151,167,194 254,251,236 81,90,103 229,230,220 248,250,235 243,245,228 243,244,232 81,104,167 84,102,130 89,109,151 251,254,244 79,120,186 246,255,255 244,244,239 252,245,229 248,243,229 91,133,208 92,137,206 96,136,205 160,182,225 252,245,229 252,244,233 212,222,230 91,136,207
115,99,86 135,110,93 93,73,53 151,125,100 158,124,90 164,132,98 94,69,41 147,118,87 163,131,97 141,117,84 90,69,44 127,108,83 143,121,87 133,106,74 125,98,66 151,122,87 165,136,101 146,122,87 112,82,56 157,125,93 136,107,83 88,62,37 134,101,74 132,99,72 131,101,73 123,95,66 120,93,61 143,117,92 101,82,59 101,84,58 113,109,49 114,114,51 86,85,31 83,85,28 114,113,46 164,150,105 101,112,152 137,157,214 149,171,230 147,174,231 125,153,203 137,153,193 150,172,215 158,184,232 129,152,208 150,176,240 120,148,202 156,186,247 166,192,255 160,187,246 162,195,255 184,217,255 172,205,255 158,187,246 161,196,255 155,183,245 161,189,251 171,199,255 147,176,235 160,189,248 155,183,245 150,176,238 170,196,255 143,172,231 153,173,228 151,171,226 121,142,188 144,168,226 157,184,241 143,168,223 134,164,229 124,124,132 175,190,204 252,248,229 86,96,102 220,222,207 255,255,241 255,255,244 253,253,239 242,240,220 252,253,232 255,255,235 255,252,238 255,251,244 255,255,255 243,244,236 254,247,231 247,242,228 88,132,208 89,137,205 92,135,205 152,177,219 251,244,228 249,244,230 223,231,238 88,133,204
138,104,72 104,81,52 87,63,37 130,104,79 105,77,48 117,89,62 69,51,30 92,74,53 81,64,40 84,64,46 128,106,70 143,121,83 50,37,32 107,96,81 63,47,34 141,120,95 135,112,83 93,73,55 117,91,66 156,120,87 157,124,87 157,124,87 100,76,52 111,83,54 131,103,74 126,98,69 145,118,84 132,105,73 123,99,75 106,87,64 88,68,50 84,73,58 116,111,60 87,85,23 108,101,40 149,139,70 113,120,157 133,153,208 155,176,240 148,170,229 131,154,206 169,198,255 155,184,243 150,179,238 153,181,243 161,189,253 133,163,217 166,196,255 164,193,255 158,183,238 171,204,255 172,205,255 175,213,255 160,190,251 160,190,253 158,187,246 162,190,252 162,190,252 153,183,237 162,190,252 161,189,251 160,190,253 174,204,255 150,177,236 158,187,246 153,182,241 116,141,196 149,176,233 165,196,252 151,182,238 135,165,226 115,129,166 198,198,206 248,246,228 81,98,102 231,233,216 245,245,231 252,251,242 252,251,242 248,249,237 244,240,232 254,250,242 255,249,240 255,249,242 255,255,255 248,241,239 249,249,235 244,244,230 81,134,212 85,134,207 93,136,206 150,175,217 252,245,229 249,243,234 232,235,227 84,129,200
115,91,65 119,96,67 111,90,63 123,100,71 141,112,79 149,114,78 96,75,50 51,35,22 132,111,84 143,116,84 151,123,83 133,107,68 136,112,79 49,34,25 65,50,39 128,104,80 151,119,87 142,110,80 74,58,43 74,56,35 92,63,32 101,72,39 87,68,45 118,91,59 114,85,54 141,112,81 123,96,62 131,103,74 125,97,70 115,91,67 129,111,92 154,138,121 129,115,97 111,100,65 100,93,32 131,122,46 117,129,180 135,155,210 143,161,226 156,178,239 129,154,205 168,197,254 150,179,238 152,181,240 152,180,242 152,180,244 159,189,243 174,204,255 173,202,255 159,184,239 179,212,255 178,211,255 174,212,255 158,188,249 163,193,255 168,196,255 167,195,255 162,190,252 165,195,249 162,190,252 160,188,250 161,191,254 167,197,255 157,188,246 146,175,234 160,187,246 116,141,194 147,171,231 157,188,244 149,180,236 132,160,224 129,127,128 223,223,220 77,100,134 41,96,175 37,95,189 41,104,192 37,108,191 35,101,181 34,97,181 39,107,193 33,101,185 40,105,188 45,105,192 36,107,190 58,116,194 253,243,231 243,243,229 81,131,210 86,133,206 91,136,207 146,172,216 249,244,232 249,244,230 237,238,230 86,126,195
67,49,28 84,68,51 96,78,57 131,108,79 133,113,83 67,49,30 113,92,65 127,100,66 148,120,82 126,98,60 132,101,62 155,125,83 145,110,74 112,84,57 62,45,37 137,110,74 136,110,71 118,91,57 95,76,60 115,96,71 121,92,57 151,118,79 88,64,40 125,97,68 126,97,62 133,105,67 135,106,75 126,98,69 129,101,74 106,81,53 108,84,58 115,94,71 115,99,86 144,132,122 110,98,57 126,115,42 117,105,93 72,61,54 69,63,58 49,44,43 132,143,183 167,188,252 155,183,245 155,183,245 161,189,253 154,184,245 171,201,255 168,201,255 175,209,255 170,193,255 178,211,255 171,204,255 182,217,255 176,209,255 163,196,255 165,195,255 166,196,255 159,189,252 160,190,251 157,187,248 163,193,255 164,194,255 159,189,252 174,204,255 161,189,251 161,191,254 125,150,203 149,177,231 155,184,241 163,190,247 139,164,233 128,128,128 246,243,230 85,98,115 34,106,184 36,104,186 31,106,188 33,105,190 33,110,193 33,108,192 35,107,192 34,109,193 30,109,194 35,109,196 31,108,191 59,116,197 244,245,233 245,242,227 85,135,212 89,137,207 92,137,208 142,168,212 246,240,233 248,240,229 233,226,224 97,136,191
126,98,69 97,80,54 80,67,46 108,91,67 106,87,62 119,102,78 137,108,75 167,134,97 156,123,84 163,131,89 136,105,68 119,91,53 135,102,63 120,93,61 53,34,20 111,87,54 98,76,42 108,86,52 67,49,30 123,104,77 67,43,21 82,56,35 84,55,31 119,91,62 127,98,63 125,96,61 128,99,68 116,86,58 116,91,61 125,100,70 119,91,64 116,93,62 110,84,61 118,99,76 124,104,84 97,77,45 94,74,54 39,25,25 27,22,21 28,23,22 32,30,28 139,152,196 139,167,233 173,201,255 166,194,255 163,193,255 161,192,250 171,204,255 179,208,255 165,195,255 173,206,255 175,208,255 182,215,255 168,198,255 170,200,255 176,209,255 176,209,255 158,191,253 153,182,241 162,190,254 169,202,255 148,178,232 106,117,148 91,99,108 102,96,87 103,98,95 91,91,91 99,102,120 130,146,186 157,178,228 135,162,221 133,130,134 245,239,234 247,240,220 52,110,188 38,103,186 32,104,185 32,109,192 36,113,196 33,107,194 31,106,190 34,109,193 33,110,193 32,109,192 59,114,191 243,243,240 252,246,237 239,241,226 89,136,211 92,135,205 90,135,204 135,161,209 243,238,226 240,235,223 239,235,229 100,135,194
59,40,17 119,96,67 126,99,65 83,62,37 108,82,59 132,103,72 147,113,70 165,128,84 168,134,89 165,133,87 159,125,84 139,106,69 120,86,52 110,80,52 64,46,27 128,104,67 124,99,69 85,64,39 126,104,70 120,88,54 141,111,69 134,106,66 66,39,23 130,101,70 140,111,76 139,110,77 119,89,61 136,108,79 140,112,83 146,114,82 135,103,73 134,105,74 147,118,85 113,87,62 103,82,57 111,93,72 39,32,42 23,22,25 24,24,24 24,22,20 30,23,23 47,40,38 161,189,251 172,200,255 178,206,255 164,194,255 156,187,245 163,196,255 165,194,255 159,189,250 165,198,255 175,208,255 172,205,255 170,200,255 161,189,251 173,206,255 164,197,255 156,189,251 142,166,226 163,198,255 177,207,255 82,101,132 89,83,78 96,87,81 97,88,82 96,87,81 97,88,82 99,90,86 97,86,83 96,85,78 128,124,146 169,160,156 250,237,232 244,244,230 197,207,227 58,105,135 29,105,195 30,105,189 32,107,191 28,103,185 31,106,190 34,109,193 33,110,191 32,107,189 121,144,180 240,236,226 241,237,227 217,218,206 71,115,189 73,116,186 70,115,186 113,138,191 220,217,204 217,213,203 213,213,210 73,103,164
108,87,60 129,101,74 116,92,59 69,54,34 131,107,74 137,109,71 150,119,82 133,105,67 74,50,24 138,109,74 144,109,71 136,103,66 120,88,58 116,88,61 77,57,37 128,104,67 131,104,68 118,94,59 58,41,17 111,84,52 132,99,60 120,87,50 82,56,31 126,96,70 125,93,59 130,98,66 122,94,65 119,91,62 109,81,52 138,109,78 121,91,63 145,115,87 118,92,67 108,89,66 89,68,45 48,38,28 83,82,99 88,87,102 69,66,72 43,38,37 34,29,28 32,27,29 108,122,170 155,183,247 170,200,255 158,186,248 158,186,248 175,208,255 167,194,255 158,186,248 164,198,255 178,207,255 175,206,255 167,195,255 162,188,250 182,209,255 168,198,255 164,189,255 159,183,243 152,180,244 173,201,255 162,190,242 76,79,88 83,79,73 86,80,75 89,83,74 92,83,77 94,85,79 97,88,82 94,82,84 92,82,72 126,126,123 195,195,190 195,191,185 130,148,176 54,96,157 29,91,166 30,105,185 34,106,189 30,102,183 30,105,189 31,106,190 32,105,181 40,82,157 83,103,147 190,191,183 195,191,183 183,182,173 41,84,156 38,86,156 38,85,158 81,109,163 189,189,184 190,191,181 185,187,182 54,87,147
79,63,48 96,77,54 86,67,40 64,49,27 94,75,52 85,67,48 52,39,34 71,54,30 159,123,74 130,93,49 131,96,60 108,74,40 117,87,61 85,61,35 93,74,49 132,108,71 134,107,64 139,109,65 93,76,52 97,80,52 103,76,42 78,57,32 95,74,49 93,65,38 134,103,66 141,109,75 131,101,73 126,96,68 120,95,67 120,95,65 115,90,62 104,80,56 98,77,64 101,83,64 117,97,79 79,72,82 86,83,98 98,91,103 210,198,168 220,210,168 190,181,152 67,60,42 32,38,59 163,194,252 168,198,255 159,187,251 162,190,254 186,221,255 173,200,255 169,197,255 145,123,103 184,138,54 165,140,121 155,180,231 192,192,202 194,143,34 163,137,69 159,192,255 160,188,252 172,199,255 170,200,255 167,196,255 173,202,255 136,159,215 54,62,71 76,75,66 87,78,74 91,82,78 91,82,78 93,84,80 87,78,74 95,85,84 167,167,164 175,175,170 90,104,141 56,74,112 49,80,136 35,73,115 33,105,186 31,102,183 40,111,196 36,104,186 40,85,156 40,83,153 79,102,140 186,192,183 194,195,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
