77,76,91 76,75,90 81,80,95 76,75,90 91,90,107 90,87,102 90,87,102 90,87,102 99,95,104 98,94,103 97,93,102 101,95,102 96,92,101 94,90,101 94,90,99 94,88,95 94,91,97 91,89,97 92,89,95 95,92,98 92,89,93 91,88,92 235,216,189 235,211,176 234,212,178 225,209,196 127,125,126 41,39,40 237,220,181 77,124,224 101,99,107 88,85,102 228,255,255 101,145,208 133,198,255 220,211,182 240,218,180 249,227,191 255,250,219 255,237,205 255,250,217 255,240,213 152,140,140 130,119,112 255,242,215 255,231,203 251,226,196 237,209,180 106,89,90 255,234,209 255,230,195 255,229,196 255,230,201 235,210,180 243,221,185 253,231,193 197,209,231 69,141,226 35,124,221 36,122,218 46,128,221 76,140,232 226,200,161 251,227,192 247,225,187 234,215,176 238,217,190 237,220,196 237,219,198 235,220,198 231,212,187 246,224,188 232,210,176 230,208,172 228,204,169 255,237,200 255,239,218 157,139,118 255,240,215 255,252,228 255,254,230 255,253,232 249,232,206 255,254,226 202,183,160 220,199,176 254,231,200 255,234,200 255,233,196 255,242,206 236,212,177 255,254,222 253,231,195 255,249,214 255,253,218 255,248,213
72,71,86 80,79,94 85,84,99 81,80,95 87,86,103 90,87,102 90,87,102 90,87,102 96,92,101 98,94,103 96,90,97 99,93,100 97,93,102 96,93,99 97,93,102 97,90,100 95,91,100 90,88,96 91,88,94 91,88,94 94,93,98 91,90,95 122,106,93 241,222,183 242,220,184 238,224,210 136,135,138 59,59,59 32,27,29 81,126,213 92,91,106 85,82,99 198,216,231 131,136,142 133,193,255 234,226,192 247,228,189 239,217,183 255,244,212 255,238,206 255,242,209 255,237,213 148,139,135 128,117,110 255,247,222 254,230,204 248,225,194 223,195,166 108,91,94 252,230,210 254,225,190 250,221,188 255,244,211 234,215,180 227,208,171 238,215,175 197,207,225 72,143,228 44,118,218 120,181,255 63,127,217 73,137,227 234,206,168 237,213,178 249,227,191 242,223,184 237,217,187 230,213,187 235,217,196 237,222,200 231,212,187 229,207,171 220,198,164 228,206,172 248,224,191 253,230,201 161,142,117 255,238,209 255,246,214 255,252,222 255,251,225 255,251,222 255,244,217 159,140,124 244,220,194 255,233,202 255,247,211 253,231,193 255,241,203 250,228,192 255,244,209 254,230,197 250,226,193 247,225,189 255,244,209 255,253,219
76,75,92 79,78,95 79,78,95 79,78,95 90,87,102 93,90,105 91,88,103 88,86,98 99,95,106 103,99,108 96,94,102 94,90,99 96,92,101 92,88,97 91,87,96 92,88,97 93,91,99 93,91,99 96,92,101 93,91,99 93,91,101 87,87,95 96,91,93 222,205,179 242,219,188 224,212,200 136,134,132 66,64,60 56,51,53 76,76,73 100,98,106 82,79,94 77,81,85 36,37,40 128,183,255 224,210,165 227,205,171 240,216,183 255,244,214 255,242,211 255,238,205 254,230,208 151,140,137 123,112,107 255,248,224 226,206,176 227,205,171 208,181,149 105,91,96 249,225,201 242,218,185 255,231,194 254,227,193 233,209,174 243,219,184 249,223,184 230,237,249 79,150,233 49,104,181 193,216,254 37,115,209 65,132,221 245,218,182 241,219,181 242,220,182 242,218,181 246,223,192 238,219,196 244,225,200 232,213,188 244,223,198 241,219,185 226,204,168 223,201,165 235,213,179 162,137,109 255,239,206 255,248,213 255,236,204 255,252,220 255,251,226 255,247,224 187,172,150 255,255,228 244,217,183 255,246,212 255,240,205 255,234,199 255,242,203 255,247,210 255,231,201 255,233,203 255,247,214 255,237,202 255,240,207 255,249,216
76,75,92 79,78,95 81,80,97 84,83,100 91,88,103 93,90,105 90,87,102 90,88,100 100,98,108 99,95,104 100,98,106 96,94,102 95,91,100 93,91,99 91,87,96 88,86,94 91,89,97 93,91,99 92,88,97 96,92,101 91,89,99 93,91,101 92,88,97 183,169,155 227,207,175 180,170,158 86,86,83 26,26,23 40,38,50 23,31,47 97,95,105 97,94,109 30,29,34 38,36,34 117,168,255 223,206,169 248,228,196 255,233,199 255,245,211 255,232,197 254,225,192 232,208,186 153,140,137 121,110,103 249,231,212 246,227,202 247,224,195 240,212,183 104,88,86 252,230,210 255,243,211 255,239,205 255,238,205 255,229,195 242,220,182 245,222,180 204,209,217 99,170,253 47,111,201 228,236,255 32,109,208 70,139,218 232,204,175 231,207,170 235,212,172 250,223,187 253,230,199 234,213,188 216,199,173 245,228,202 242,221,196 240,218,184 248,226,190 239,220,183 228,205,174 249,225,190 255,246,211 255,236,204 255,238,202 255,244,216 255,237,213 205,186,163 255,254,227 255,242,208 242,215,183 255,253,220 255,234,201 255,233,199 255,234,198 255,241,205 255,236,206 255,240,210 248,224,191 255,242,207 255,238,205 255,247,214
79,78,95 81,80,97 85,84,101 89,88,105 93,90,105 91,88,103 87,85,97 90,88,98 95,93,101 96,94,102 96,92,101 95,93,101 95,93,101 96,94,102 93,91,99 91,89,97 91,89,97 91,89,97 93,91,99 93,91,99 90,88,96 89,87,95 90,88,96 99,88,95 226,209,174 161,144,120 76,73,77 44,42,43 237,219,189 47,114,205 106,105,120 88,85,91 109,156,215 3,55,124 46,99,186 220,204,171 233,213,181 245,221,188 247,220,184 255,243,209 255,241,207 236,212,190 152,139,134 111,102,94 109,99,89 117,107,95 118,110,97 109,101,88 100,86,86 244,224,206 255,235,204 255,231,204 255,229,206 122,106,93 208,191,167 236,214,178 199,203,205 123,185,255 37,109,208 235,248,255 33,114,214 81,146,220 235,209,186 238,214,179 240,217,177 251,224,188 243,220,189 235,214,189 238,221,195 237,220,196 238,217,192 229,207,173 242,218,181 227,205,171 234,212,176 244,222,184 255,254,218 255,240,205 251,229,191 255,253,227 255,252,220 255,239,208 255,247,213 249,227,191 255,244,209 255,238,202 255,241,207 255,246,211 255,237,202 255,248,213 255,240,207 255,254,221 255,246,213 255,241,208 255,251,218 252,228,195
83,81,101 84,82,102 86,84,104 91,90,107 90,87,102 89,86,103 83,81,93 97,95,105 96,94,102 101,99,107 99,95,104 96,94,102 96,94,102 95,93,101 94,92,100 95,93,101 93,91,99 94,92,100 94,92,100 95,93,101 93,91,99 91,89,97 91,89,99 94,87,97 222,205,177 238,219,184 100,89,86 76,65,58 234,222,192 52,120,202 99,96,83 67,66,71 37,97,182 26,100,202 77,131,204 220,196,161 218,199,164 223,199,166 255,228,195 254,225,190 255,228,195 218,194,172 152,142,132 113,104,96 108,103,91 107,102,90 114,102,90 88,66,60 94,80,80 251,232,218 255,231,202 255,241,213 255,246,221 83,70,67 173,162,143 235,216,181 211,212,200 154,209,255 33,108,201 248,254,255 20,104,203 107,158,232 240,216,181 244,220,183 238,214,179 237,213,176 234,211,180 240,221,196 236,221,201 230,215,193 239,218,191 240,218,182 232,210,174 222,200,164 222,198,161 226,202,165 255,246,211 255,239,204 246,227,188 255,249,222 255,252,225 255,242,207 255,240,205 250,228,192 255,241,204 237,215,177 254,232,196 255,239,202 255,254,219 255,242,205 255,232,199 255,232,197 255,245,214 255,237,206 255,247,212 255,250,214
81,78,95 86,83,100 86,83,100 96,92,103 94,87,97 91,81,99 84,77,91 97,93,102 100,98,106 96,94,102 95,93,101 95,93,101 96,93,99 94,91,97 94,91,97 94,92,100 94,92,100 95,91,100 96,94,102 95,91,100 93,91,99 94,90,99 92,88,99 93,91,99 104,94,84 229,211,179 219,197,163 222,200,166 201,198,174 73,138,214 128,115,92 81,84,93 21,97,187 23,97,195 61,125,204 227,201,178 241,218,187 236,214,180 255,232,199 250,221,190 246,219,187 209,188,165 150,139,132 80,74,67 115,109,102 110,101,93 87,67,60 110,86,80 80,70,71 111,102,96 255,232,204 255,232,199 255,237,213 86,75,72 166,155,138 243,225,195 232,218,200 168,223,255 33,113,211 242,255,255 22,107,208 129,181,246 220,195,165 223,204,167 234,212,176 244,225,186 247,224,193 239,222,198 228,208,188 238,221,197 255,240,210 238,219,184 241,217,182 234,210,175 241,217,180 228,204,167 255,247,216 255,245,215 254,232,194 255,252,218 255,253,225 255,242,210 255,241,210 255,233,203 255,247,215 255,232,198 255,249,214 253,230,199 255,249,222 255,246,214 255,252,218 255,245,214 255,239,202 255,246,212 253,231,197 255,247,211
91,83,102 86,78,97 86,78,97 255,255,253 255,253,220 255,251,217 255,253,226 104,97,100 97,95,103 91,89,97 95,91,100 211,205,200 186,177,173 149,139,138 116,109,112 99,96,102 95,93,101 95,93,101 96,95,100 98,95,99 94,92,100 93,91,99 92,88,97 93,92,97 101,94,97 231,214,190 235,211,178 220,198,162 209,210,191 89,156,231 134,119,97 87,90,101 24,98,189 30,103,199 57,118,200 235,211,187 246,226,196 231,206,176 255,253,222 255,239,208 240,213,181 246,225,198 144,130,130 155,147,153 91,85,78 185,171,157 227,200,184 255,228,210 231,218,211 130,123,126 136,117,105 255,229,197 255,234,208 120,105,96 168,155,134 225,207,175 221,205,188 174,224,255 31,115,222 45,111,189 17,102,205 146,196,255 223,199,173 230,213,178 236,214,178 235,213,179 230,210,178 237,219,198 238,219,192 244,227,199 248,225,196 243,219,186 236,214,178 236,214,178 240,216,179 243,219,182 255,246,214 255,249,217 233,212,171 255,248,214 255,250,226 255,252,222 250,227,196 255,231,201 255,240,208 255,240,206 255,232,197 255,246,212 255,239,212 248,229,194 255,241,205 255,234,200 236,214,176 254,232,196 248,226,190 254,232,196
88,87,104 86,85,102 87,86,101 220,214,207 95,84,77 92,86,79 95,84,81 91,85,92 96,94,104 96,94,104 98,97,100 137,127,115 145,133,123 169,158,141 199,187,175 100,93,103 95,93,103 95,93,101 99,94,91 255,252,223 255,252,220 255,253,222 158,146,146 92,86,93 97,91,98 155,146,142 255,242,208 245,228,193 217,228,239 122,178,248 151,125,104 81,91,107 24,99,194 26,96,193 60,109,195 225,204,177 251,233,201 255,233,202 250,225,195 236,213,182 239,210,179 247,222,192 104,97,95 99,89,90 106,97,93 209,188,177 240,209,188 253,220,193 182,163,149 186,171,162 222,208,190 221,203,182 234,211,182 234,209,181 247,228,193 230,211,172 224,212,186 155,218,255 21,115,223 18,112,220 23,106,210 173,221,255 237,199,162 219,197,159 228,206,168 222,200,164 234,212,178 244,223,196 245,224,197 233,212,187 232,211,184 237,215,181 226,202,165 223,202,161 240,216,179 242,218,181 255,241,210 255,242,210 255,235,202 255,230,200 255,253,226 245,227,197 255,237,198 255,253,215 248,226,190 255,234,199 244,220,187 255,242,209 255,235,201 255,250,216 252,233,196 255,240,203 255,239,203 255,235,199 249,230,193 255,235,199
82,78,98 83,81,101 88,85,100 100,94,89 255,240,195 255,239,199 250,235,197 94,83,90 88,86,96 101,97,106 101,95,102 255,246,225 177,162,140 165,149,134 144,129,120 93,84,97 96,92,105 96,92,101 101,94,92 103,90,83 99,89,88 100,92,79 95,87,93 94,90,99 94,92,102 98,95,101 129,110,87 150,137,116 149,168,189 128,184,254 147,122,103 77,92,106 23,96,192 32,102,197 60,106,188 255,251,224 239,219,187 237,212,184 221,196,166 255,235,204 228,205,174 242,221,194 102,124,165 101,125,172 115,134,167 206,211,217 234,220,206 248,229,215 179,169,147 144,139,125 109,107,105 106,104,102 109,98,79 255,242,210 248,226,190 250,226,189 223,208,186 154,215,255 22,115,226 21,114,225 26,110,217 190,238,255 255,235,197 244,222,184 240,217,177 240,218,180 233,211,177 243,220,191 223,202,175 233,212,189 248,227,200 255,233,199 242,218,181 241,220,179 226,202,165 223,199,162 255,243,211 255,254,222 255,235,202 255,248,217 255,252,222 255,245,213 255,242,203 243,226,187 255,242,208 251,227,192 251,227,194 255,245,212 255,242,208 255,249,215 249,230,195 255,236,201 254,232,196 255,250,214 253,234,197 255,243,206
82,72,71 81,71,70 220,205,185 245,228,202 237,215,179 255,234,199 255,242,207 170,154,139 141,128,121 127,114,109 116,100,94 255,239,203 255,241,201 255,242,202 255,246,219 93,82,91 100,94,101 100,92,98 109,96,89 255,241,201 255,241,204 255,241,201 111,102,98 93,91,99 94,92,102 90,86,95 255,247,212 203,185,155 142,160,200 142,197,255 144,119,100 77,96,115 25,97,196 33,103,200 65,110,195 102,86,80 240,216,190 255,239,213 248,228,196 121,107,93 103,90,85 100,93,93 62,120,216 51,119,223 72,143,255 64,135,227 49,142,253 50,146,253 49,139,248 57,136,245 59,123,215 69,130,210 70,118,200 234,234,231 241,227,200 255,245,215 231,214,188 144,202,255 25,118,229 22,115,226 24,111,219 173,225,255 231,203,165 223,201,165 238,219,180 234,215,178 235,213,179 237,217,187 244,223,198 255,238,213 244,223,196 255,233,202 250,229,188 247,226,185 230,206,169 242,218,183 255,248,213 255,243,208 255,236,202 255,240,209 255,248,218 248,224,189 233,210,168 255,242,205 255,240,207 255,231,196 255,233,200 255,233,200 255,250,216 236,214,178 255,247,214 255,251,218 244,217,183 255,244,209 255,242,207 255,234,199
79,72,72 79,72,72 87,77,67 96,84,72 99,84,73 109,92,82 121,109,97 131,115,102 154,138,123 179,163,148 210,189,174 223,205,186 239,220,197 242,225,201 241,223,204 236,222,204 225,212,189 212,197,175 231,212,196 244,225,188 249,227,193 255,242,207 213,204,189 178,174,168 148,141,141 124,119,118 255,242,202 255,242,194 214,235,255 136,188,255 143,121,101 78,91,117 25,97,196 37,107,204 81,116,193 255,242,212 219,199,179 230,211,188 242,223,198 247,228,205 230,216,191 217,203,185 66,126,211 37,105,207 65,134,229 68,135,226 43,135,251 47,140,251 47,133,248 56,139,253 48,118,210 82,135,215 68,111,194 89,94,102 104,92,80 160,147,126 206,197,180 132,195,255 24,119,231 28,115,225 28,112,223 147,204,255 240,222,190 255,245,208 255,254,222 255,253,218 255,247,212 255,234,205 243,219,193 255,235,205 255,243,217 255,241,210 234,210,175 230,206,171 242,220,186 251,229,193 255,241,209 255,249,217 255,239,205 255,239,208 255,252,221 251,229,193 255,241,201 255,238,203 255,250,220 255,235,202 255,245,213 248,226,192 248,229,194 255,239,205 255,229,197 255,234,199 250,226,189 244,220,183 255,244,211 255,246,213
69,67,68 69,67,68 68,68,68 73,71,72 76,69,72 84,74,78 84,76,84 81,75,80 79,72,75 82,74,80 82,80,81 80,78,79 85,77,83 83,75,81 77,70,73 81,75,80 86,80,85 84,81,87 92,86,81 93,87,82 99,90,84 100,91,85 105,101,93 113,112,105 141,135,128 162,156,149 185,171,155 201,183,164 156,191,250 119,171,238 147,122,105 73,93,121 24,96,195 35,105,202 93,122,190 255,233,197 181,167,151 137,123,109 124,108,93 123,112,95 109,98,93 113,106,106 71,131,216 33,95,197 60,125,228 62,133,223 40,132,248 50,139,251 46,134,251 41,127,240 43,110,201 92,139,224 62,107,194 225,225,233 243,226,198 214,200,173 231,224,206 122,178,248 23,117,232 28,112,223 31,110,223 120,183,255 236,217,194 255,233,193 110,98,86 102,91,84 151,130,115 240,217,188 255,233,199 240,218,182 115,98,88 124,111,106 188,170,149 233,211,177 253,234,197 254,236,206 255,248,225 255,251,226 255,250,220 254,231,200 255,247,216 255,250,215 255,253,216 255,255,221 255,244,214 255,244,211 255,244,212 255,248,217 255,239,207 255,251,220 255,239,207 255,235,200 251,228,188 251,227,190 255,240,206 255,241,206
79,72,75 79,72,75 83,76,76 131,122,116 235,221,192 225,207,186 217,199,180 212,196,179 191,177,163 176,164,154 159,147,137 153,140,133 152,141,138 121,110,107 105,94,89 93,83,82 91,81,80 86,76,77 82,75,78 78,71,74 83,76,79 82,75,75 78,71,71 83,78,80 84,79,81 85,79,84 82,74,80 79,73,78 46,97,169 100,152,217 140,118,100 71,92,131 23,97,199 36,104,206 82,112,173 219,207,195 243,226,200 250,233,207 242,225,199 249,234,212 254,241,220 255,251,233 81,144,232 31,93,186 57,121,229 61,136,218 38,131,244 42,126,235 43,124,241 31,126,238 44,108,200 103,144,228 61,103,189 100,107,119 123,108,97 118,105,98 95,93,91 106,161,240 29,116,226 25,114,226 27,113,226 89,159,249 223,203,185 254,226,186 255,243,201 255,245,205 248,225,194 241,221,189 240,215,185 247,223,188 255,240,209 254,231,202 221,197,173 255,246,214 236,214,176 255,254,217 142,124,119 120,105,96 252,232,202 255,238,200 235,214,173 120,105,83 101,90,83 114,95,79 255,233,200 255,232,199 255,234,203 255,250,220 255,253,222 255,234,204 255,249,220 249,225,190 250,227,187 255,242,205 255,240,206 255,236,202
77,72,74 78,73,75 89,84,86 89,82,82 94,83,80 102,89,86 102,86,84 118,102,98 130,116,102 149,137,127 167,153,139 225,211,186 230,215,193 171,160,157 231,220,205 250,236,222 255,245,227 246,231,211 255,242,221 239,226,203 233,217,200 234,219,199 238,220,199 233,219,194 235,214,199 215,195,177 196,178,159 209,198,179 93,143,211 77,128,202 137,118,102 69,91,132 23,97,195 38,104,200 84,116,156 166,151,131 206,188,169 193,180,157 180,165,143 253,232,207 235,212,183 255,239,209 72,136,228 27,89,182 44,120,226 47,118,210 35,130,242 52,114,207 255,255,255 60,122,215 47,117,209 109,152,233 60,104,180 79,89,107 137,123,109 200,186,159 251,243,219 100,146,224 26,117,230 23,116,227 24,114,223 55,135,233 176,182,199 254,231,216 222,202,182 227,210,186 221,201,181 229,210,185 244,224,194 253,233,201 254,232,198 255,245,207 255,235,205 253,233,203 243,219,184 255,247,207 255,247,205 255,243,207 255,242,208 248,224,189 242,219,179 255,240,201 255,239,199 255,240,203 255,240,207 255,238,204 254,231,200 255,242,211 255,246,212 255,231,198 255,249,211 255,235,197 255,238,201 255,233,198 255,232,199 255,231,198
78,73,75 79,74,76 79,73,80 196,185,178 254,239,217 243,225,204 240,221,198 226,212,187 232,218,202 241,229,217 219,205,189 247,228,205 228,215,194 91,83,91 173,162,155 154,142,132 145,132,127 127,114,109 110,97,90 105,90,81 104,92,80 100,90,80 95,82,79 98,84,84 93,84,76 96,88,77 108,98,88 113,108,96 49,103,174 49,103,187 139,121,102 65,89,136 23,96,192 36,103,192 87,115,149 177,162,142 224,204,174 220,197,168 221,197,164 248,224,191 253,225,196 229,207,171 70,132,227 33,92,184 43,121,230 44,114,209 53,135,254 240,255,255 67,129,220 38,125,235 50,119,214 113,154,234 58,104,182 76,86,106 133,124,109 183,172,155 175,170,156 92,142,237 26,117,230 25,116,227 24,115,226 32,122,229 78,99,136 87,79,85 90,83,83 91,86,83 94,87,85 95,88,86 95,86,80 96,87,81 98,87,84 90,79,74 104,94,82 114,104,92 134,120,102 156,142,124 186,172,154 198,182,167 223,203,183 248,226,206 238,217,192 234,211,182 221,198,167 211,188,157 255,233,199 255,252,218 255,250,220 255,231,201 255,243,209 255,251,216 255,236,200 255,238,202 254,230,195 255,237,204 255,234,203 195,175,145
83,80,86 80,77,83 81,78,82 87,84,88 109,98,93 112,96,92 102,86,84 99,83,79 96,85,80 89,78,73 97,86,79 108,97,90 116,104,106 136,126,127 155,142,137 171,156,147 190,173,165 195,179,164 204,188,173 222,206,191 234,216,197 242,224,205 239,221,200 249,234,214 246,232,207 229,217,187 227,210,182 246,228,207 73,121,201 43,99,185 145,123,103 66,91,142 25,96,188 36,104,190 101,125,154 222,202,182 249,225,192 245,218,186 234,211,180 237,214,183 247,222,192 232,211,184 67,131,225 32,94,187 41,120,223 44,120,210 88,155,244 240,254,255 155,215,255 24,118,235 54,127,223 114,155,235 56,100,176 80,89,112 124,112,100 182,169,146 111,106,103 71,132,232 23,116,227 26,115,227 24,116,224 22,109,219 121,150,179 213,189,167 188,168,150 169,155,139 141,126,115 130,115,104 112,99,92 97,84,79 99,86,83 89,80,76 93,83,82 89,79,78 88,78,79 87,80,83 93,86,84 90,83,83 83,76,79 87,80,83 86,81,83 84,82,83 87,85,86 86,81,83 169,155,141 255,241,214 255,251,216 255,249,214 255,236,202 255,241,210 255,236,204 244,221,190 233,213,183 197,177,147 255,247,219 255,248,218
91,86,88 88,83,85 83,82,85 83,78,80 221,212,197 250,235,213 240,225,203 244,229,209 255,245,223 249,234,212 237,222,200 233,218,196 218,204,179 212,199,178 200,186,168 213,199,183 194,178,165 185,169,156 178,162,149 176,161,150 172,161,154 158,148,136 140,127,120 130,118,108 116,100,96 107,91,85 97,82,73 213,197,191 53,103,182 31,98,187 149,125,103 55,92,141 23,96,190 42,107,194 84,102,130 117,97,79 231,206,178 242,215,183 234,211,180 255,233,202 249,224,194 239,220,195 63,127,217 29,93,185 41,117,221 44,118,209 26,112,225 243,255,255 22,123,242 24,122,244 55,127,228 117,159,234 56,97,177 80,89,112 125,110,99 197,184,161 91,89,87 60,117,216 25,120,232 25,116,229 25,116,229 33,116,232 88,121,156 117,104,99 124,112,100 134,119,108 167,154,133 178,165,144 201,187,169 227,214,193 236,222,197 234,215,201 255,243,225 217,197,177 242,226,209 233,220,199 242,229,208 226,213,192 242,226,211 227,213,199 215,203,193 218,206,196 180,168,156 163,153,141 158,141,117 255,239,208 255,244,209 255,250,215 255,238,207 255,255,229 188,168,136 241,221,191 255,250,222 255,243,215 194,169,141 203,177,154
81,79,80 83,81,82 82,80,81 81,78,82 94,89,86 229,215,197 231,212,189 246,228,207 223,208,186 230,212,191 210,190,170 206,190,177 165,159,152 133,132,135 97,97,92 83,83,78 80,82,82 73,73,70 128,117,112 137,122,113 141,124,114 153,138,129 175,159,146 186,172,158 219,203,186 208,192,177 205,190,168 238,221,186 56,107,181 33,100,193 151,125,100 51,93,152 26,99,195 42,109,200 170,178,166 232,212,182 255,231,201 251,223,194 255,237,205 255,231,201 247,222,192 249,232,206 69,123,205 33,93,178 40,114,203 38,115,212 21,118,234 243,255,255 19,123,246 24,128,251 50,117,234 118,163,221 56,91,168 77,89,111 124,113,94 226,212,194 92,90,91 58,107,170 27,118,231 27,113,226 21,113,229 28,115,241 98,145,204 252,230,210 248,231,207 250,231,206 239,222,196 232,215,191 231,218,197 220,205,185 211,193,172 210,190,170 255,254,221 254,226,199 150,134,130 137,122,113 108,100,87 112,102,92 110,100,90 103,90,85 102,91,86 103,90,83 104,91,84 126,114,102 138,127,110 157,141,128 181,161,152 186,165,150 234,209,181 255,252,219 255,245,214 239,219,189 198,173,143 255,234,204 255,248,215 255,242,209
