114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 107,101,96 106,100,95 113,107,102 112,108,102 97,93,87 114,110,104 95,85,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 97,91,86 136,130,123 102,93,85 122,107,96 148,132,90 87,68,43 89,72,48 87,71,58 93,84,80 92,87,84 115,113,109 116,114,112 96,92,86 119,113,108 113,107,102 81,72,68 85,77,85 154,148,139 125,119,110 138,130,119 110,102,91 140,130,120 145,133,121 144,135,127 92,87,75 102,91,98 72,72,67 93,93,103 73,80,105 62,90,126 29,99,169 110,111,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,134,127 175,163,163 137,126,119 132,123,117 134,125,119 144,133,128 128,118,106 122,114,103 117,108,102 122,114,103 144,132,122 67,124,176 125,137,159 138,137,152 69,75,78 124,122,118 133,131,127 73,69,80 120,114,109 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 94,86,75 113,105,94 121,112,106 122,113,107 109,100,92 136,127,121 132,123,117 104,95,91
108,99,91 115,106,98 113,104,98 104,100,92 96,87,81 99,93,88 107,101,96 101,95,90 134,128,123 102,96,91 108,102,97 114,108,103 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 113,109,103 88,79,75 107,101,96 149,141,128 120,116,110 114,102,92 169,152,105 232,215,178 229,213,180 117,107,97 100,94,89 112,107,109 112,107,106 116,114,110 90,88,84 109,102,102 49,44,46 46,42,53 49,44,60 57,48,59 122,112,102 131,122,114 128,119,111 136,126,116 114,105,97 128,119,113 129,130,135 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 46,114,180 103,101,109 160,150,149 122,113,105 130,122,111 158,150,139 129,120,112 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 149,141,130 42,98,159 139,134,122 134,128,123 127,120,120 125,122,109 82,78,100 127,122,119 164,155,147 127,118,112 121,112,106 136,127,121 124,115,109 142,133,127 125,116,110 129,120,114 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 124,115,109 132,126,119 139,133,126 132,126,121
101,92,88 108,99,95 92,83,77 103,99,91 127,117,116 112,106,101 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 107,101,96 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 106,99,97 102,96,91 109,103,98 97,91,86 95,88,86 115,109,104 120,105,96 131,120,115 107,100,98 144,135,127 247,227,166 255,238,174 144,123,71 89,79,69 83,76,74 55,53,65 48,47,64 41,40,55 46,45,60 36,36,48 39,37,47 41,39,51 40,37,52 92,90,88 104,99,96 114,105,97 136,127,119 118,107,102 151,142,136 139,130,124 126,120,113 126,121,120 122,111,106 141,132,124 127,118,110 136,127,119 134,130,124 152,141,136 73,86,112 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 148,139,133 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,107,148 129,118,111 122,111,104 121,115,110 125,118,118 61,58,75 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,110 129,120,114 137,128,122 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 133,127,120 104,98,91 105,99,94
102,93,87 129,120,114 139,133,126 102,96,89 95,89,84 105,101,95 101,97,91 99,92,90 139,133,128 129,123,118 120,114,109 122,116,111 119,113,108 100,96,90 90,86,80 108,102,97 109,103,98 108,102,97 107,101,96 116,110,105 102,96,91 140,134,127 131,126,128 130,120,110 122,116,107 101,96,93 101,92,88 108,99,95 255,246,171 245,225,166 138,129,114 113,109,101 56,55,72 46,47,66 40,42,56 32,34,48 48,50,64 41,41,53 48,48,60 37,37,49 44,36,42 99,89,88 116,105,100 108,104,96 109,98,93 148,140,129 127,119,106 137,129,118 134,125,117 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 129,125,117 74,81,104 65,112,171 65,92,122 143,138,137 157,151,146 150,141,135 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 135,126,120 136,127,121 128,129,119 119,124,130 39,89,147 117,108,102 156,147,141 151,141,129 80,79,94 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,154,146 129,120,112 149,140,132 118,109,101 157,148,144 174,165,157 153,145,134 149,141,130 131,122,114 104,98,89 123,117,112 147,141,136
82,76,71 98,92,87 105,99,94 112,106,101 102,96,89 98,93,81 91,86,74 110,98,88 108,99,93 113,104,98 122,118,112 83,79,73 93,87,82 121,115,110 107,101,96 108,102,97 106,100,95 108,102,97 140,134,129 115,109,104 139,133,128 120,114,105 115,110,98 92,83,79 116,110,103 96,86,85 111,96,87 112,100,90 120,114,109 56,46,45 63,50,18 66,47,22 44,43,60 43,43,55 44,44,56 43,42,57 43,42,57 39,41,57 46,46,58 52,49,55 85,78,76 99,90,86 112,100,90 107,97,87 104,93,88 100,94,89 122,116,111 135,129,124 128,119,111 132,123,115 148,139,131 135,126,122 149,143,136 182,173,165 138,129,121 152,143,135 130,121,113 131,122,118 75,79,92 102,113,142 56,118,191 120,134,157 121,118,105 125,115,105 156,141,130 156,148,135 122,112,102 149,139,129 153,149,143 114,109,97 53,94,137 118,110,97 130,119,114 127,121,116 75,71,84 88,85,91 139,130,124 134,126,115 170,162,151 131,122,116 137,131,122 130,124,119 126,120,113 141,135,128 116,105,98 108,99,91 171,162,154 120,111,103 117,108,102 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 109,103,96 122,116,109 126,120,113 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 95,89,84 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 114,108,103 140,134,129 89,83,78 102,96,91 98,92,85 115,106,100 110,99,94 125,113,103 98,92,87 113,109,99 93,59,25 54,48,43 49,48,65 37,36,51 37,37,49 44,44,54 45,42,57 48,47,62 58,54,67 113,106,109 107,100,98 109,98,93 121,111,101 102,92,82 99,93,86 111,105,100 118,112,107 101,95,90 142,133,125 152,143,135 138,129,121 139,130,126 122,116,109 125,116,108 132,123,115 143,134,126 128,118,117 137,130,114 137,138,128 119,116,133 100,98,108 96,131,165 47,125,190 68,102,139 192,184,171 139,123,117 145,135,125 129,119,109 122,122,122 44,75,118 143,137,130 122,113,107 176,170,165 123,121,119 88,84,97 104,103,96 137,128,122 127,119,108 141,133,122 157,148,142 167,161,152 137,131,126 128,122,115 172,166,159 151,140,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 127,118,110 123,114,110 124,115,111 115,109,104
122,111,106 116,110,103 106,100,95 116,110,105 109,103,98 109,103,96 101,95,88 120,114,107 129,120,114 118,109,103 128,124,118 122,118,112 115,109,102 120,114,109 141,135,130 116,107,103 109,103,98 112,106,101 105,99,94 120,114,109 111,105,100 105,99,92 116,110,103 110,100,99 93,86,86 99,93,86 103,98,100 104,95,91 155,141,146 94,84,74 50,38,40 90,83,93 43,40,55 46,45,60 68,61,59 107,97,96 118,102,96 137,128,122 100,91,85 150,145,142 113,104,100 110,101,97 112,101,96 134,128,121 114,110,104 115,113,111 104,98,91 122,116,111 103,99,93 125,116,112 158,149,141 124,115,109 136,130,123 167,159,148 169,161,150 116,107,99 178,169,161 138,129,121 150,141,135 143,137,132 106,101,100 73,70,85 116,112,125 130,121,115 107,111,126 74,124,178 124,133,146 119,114,111 106,103,107 135,129,124 123,117,112 127,118,112 132,127,124 61,64,73 143,136,136 127,121,114 147,136,131 153,141,129 135,123,111 106,101,89 122,116,109 120,114,107 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,116 162,153,147 166,157,151 138,129,123 145,137,126 157,148,142 129,118,115 104,100,94 100,94,87

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 100,94,89 100,94,89 109,103,98 109,103,98 108,102,97 93,87,82 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 143,134,128 118,109,103 124,115,109 134,125,117 123,115,104 236,225,192 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 221,209,179 240,228,198 231,219,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 74,69,71 56,56,64 71,71,79 80,81,86 101,102,107 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 87,80,78 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 78,70,59 105,93,83 109,100,94 113,104,98 105,99,92 95,86,80 91,82,76 105,99,94 37,35,31 55,53,49 73,73,70 67,67,64 88,88,83 76,72,66 84,75,71 70,63,61 104,102,98 129,122,120 106,100,95 107,101,96 75,69,62 114,101,96 250,229,186 242,225,186
105,99,94 111,105,100 109,103,98 107,101,96 104,98,93 93,87,82 111,105,100 111,105,100 98,92,87 107,101,96 118,112,107 114,108,103 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 137,128,122 123,114,108 114,105,99 129,120,112 151,143,132 236,225,192 225,213,185 246,229,192 233,216,177 231,214,175 237,220,181 244,230,201 232,220,190 239,227,197 245,233,203 223,206,178 239,222,194 204,188,157 173,157,126 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 99,98,91 95,94,87 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 86,86,83 68,68,68 64,64,72 81,81,89 67,68,73 66,67,72 77,78,81 72,70,71 60,58,66 85,85,93 77,79,79 114,105,97 107,100,98 67,64,68 83,83,91 78,79,84 110,101,93 106,97,91 109,100,94 105,99,92 113,104,98 115,106,100 97,86,81 57,48,42 88,79,73 106,100,95 72,70,66 59,57,53 69,69,66 89,89,86 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,105,100 106,100,95 112,106,99 199,182,156 226,209,170 250,233,194
95,89,84 109,103,98 100,94,89 100,94,89 102,96,91 104,98,93 112,106,101 112,105,103 112,105,103 104,97,95 115,108,106 107,101,94 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 145,136,130 153,144,138 121,112,106 157,148,142 139,126,121 219,209,185 235,223,195 237,223,194 224,207,168 233,214,175 214,195,156 235,216,191 227,218,187 219,210,179 239,227,197 212,198,169 236,222,193 228,214,187 227,213,186 253,241,211 137,130,112 101,101,98 105,103,104 103,101,102 103,101,99 106,104,102 101,99,97 99,98,91 102,101,94 97,96,89 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 51,51,61 62,62,72 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 72,72,80 80,82,82 111,107,101 90,87,91 75,74,79 69,70,75 83,82,85 107,104,91 113,105,94 110,101,95 107,98,92 107,98,92 107,98,90 110,101,93 95,82,75 108,99,91 86,80,73 76,74,72 73,71,69 110,110,107 79,79,76 95,94,87 101,95,90 90,84,79 72,71,64 84,82,80 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 121,112,106 130,121,113 107,101,96 134,125,117 132,123,115 123,114,108 127,118,112 127,118,110 121,113,102 129,121,110 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 244,230,201 232,218,189 241,229,199 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 102,100,101 109,107,105 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 90,89,82 92,91,84 89,88,81 87,86,79 94,93,86 92,91,84 77,75,73 57,58,63 49,49,59 76,76,84 60,60,70 78,78,88 67,67,75 73,73,81 62,62,70 72,72,80 70,70,78 64,64,72 88,86,94 64,64,72 70,73,84 70,66,75 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 113,104,96 104,95,87 122,106,100 92,86,79 65,63,61 75,73,71 58,58,55 90,90,87 105,99,92 58,52,47 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
94,88,83 105,99,94 99,93,88 94,88,83 98,92,87 101,92,86 106,97,91 110,101,97 105,99,94 118,112,107 133,122,117 145,134,129 127,118,112 150,141,135 131,122,116 132,123,117 125,116,110 142,133,127 136,127,119 121,112,104 143,134,128 118,109,103 130,122,111 137,126,111 181,169,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,188 212,194,162 232,214,182 235,223,195 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 98,97,90 99,98,91 95,94,87 99,98,91 67,65,61 63,61,57 84,83,76 91,90,83 86,85,78 96,92,86 81,82,74 66,64,72 66,66,76 62,62,72 67,67,75 62,62,70 56,56,64 78,78,86 43,43,51 69,69,77 57,57,65 63,63,71 74,74,82 70,70,78 77,77,85 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,103,92 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 75,73,74 99,97,98 62,60,56 108,101,99 94,93,84 138,122,89 231,212,173 231,212,175 235,216,177
105,99,94 115,109,104 92,86,81 92,86,81 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 131,122,116 129,120,114 127,118,112 134,125,119 132,123,117 145,136,130 123,114,108 139,133,126 133,127,120 135,126,120 141,132,126 125,117,106 129,120,112 125,116,108 123,114,108 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,169 211,194,155 228,209,172 232,213,174 221,202,163 248,229,192 235,215,183 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,99,96 85,85,80 62,60,68 80,86,89 62,61,76 66,66,74 62,62,62 72,72,67 66,67,59 82,80,88 67,67,77 58,58,68 56,56,66 36,36,44 66,66,74 58,58,66 56,56,64 84,84,92 60,60,68 74,74,82 58,58,66 56,56,64 74,74,82 58,58,66 70,70,78 48,48,58 63,63,71 66,65,68 74,73,76 68,67,70 73,73,68 76,76,71 113,107,98 113,107,98 115,107,96 116,104,94 242,218,185 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 83,81,82 68,58,59 106,97,91 108,102,95 99,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 100,94,89 99,93,88 104,98,93 99,93,88 106,100,95 106,97,91 128,119,113 138,129,123 149,140,134 156,147,141 127,118,112 110,101,95 108,99,93 143,134,128 123,117,110 146,140,133 128,119,113 152,143,137 144,136,125 129,120,112 117,108,100 141,132,126 128,118,106 139,128,123 140,134,125 123,118,104 147,132,112 191,173,141 188,170,138 221,202,165 228,209,170 233,214,175 239,221,177 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 123,114,99 88,83,80 65,65,60 67,70,77 64,68,81 78,77,82 54,59,65 60,63,74 40,43,50 46,50,54 64,67,76 77,77,87 84,84,94 79,79,89 59,59,67 51,51,59 56,56,64 62,62,70 63,63,71 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 60,60,68 64,64,74 62,62,70 66,65,68 69,68,71 67,66,69 71,71,71 79,79,79 65,66,69 79,80,83 100,95,92 172,152,134 246,229,205 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,82 113,104,98 81,70,63 115,93,87 231,214,167 255,238,196 238,219,180 233,215,173
108,102,97 106,100,95 105,99,94 106,100,95 85,76,70 113,104,98 117,108,102 102,93,89 108,99,95 109,100,96 122,113,107 155,146,140 119,113,106 132,123,117 139,130,124 138,129,123 138,129,123 114,105,99 141,132,126 137,128,122 149,140,132 142,133,125 125,116,108 121,112,104 124,115,107 108,99,91 141,132,124 125,116,108 135,127,116 134,125,117 133,118,96 168,154,125 193,175,143 211,194,157 235,216,177 238,219,180 239,222,183 236,220,178 114,108,101 101,100,93 107,98,90 89,114,140 60,60,68 66,66,78 49,54,64 77,82,92 55,55,63 73,73,83 53,53,63 67,67,77 86,86,96 58,58,68 74,74,84 60,60,70 74,74,84 70,73,82 68,71,78 56,59,66 57,55,65 60,58,68 72,70,78 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 108,106,102 113,111,109 139,137,135 97,97,97 109,107,105 126,124,122 133,129,123 125,121,115 128,124,118 139,129,119 130,120,110 114,108,101 96,94,92 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,97 109,101,88 179,168,149 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
97,88,84 100,91,87 80,74,69 97,91,86 100,91,85 109,100,94 109,100,94 114,108,103 95,89,84 107,101,96 100,94,89 106,100,95 116,110,103 128,119,113 134,125,119 116,107,101 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 143,134,128 142,133,127 130,121,115 127,118,112 129,120,114 135,126,120 136,127,121 143,134,128 110,101,95 141,132,126 139,130,124 109,93,80 146,133,112 193,174,147 222,205,170 227,208,171 246,219,185 81,79,80 87,89,84 48,71,96 85,90,98 61,66,74 75,80,88 74,79,87 54,59,67 52,52,62 62,62,72 73,73,85 58,58,70 44,44,56 59,59,67 60,56,67 72,70,82 69,65,78 88,83,80 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 150,146,136 117,113,103 143,137,128 137,131,122 133,127,118 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 136,130,121 126,120,111 105,99,90 127,121,114 95,86,80 124,115,111 132,123,119 124,115,109 108,99,91 118,109,101 149,139,129 232,224,200 104,98,93 108,106,104 80,78,76 74,72,73 236,214,178 242,218,181 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
118,109,105 94,85,81 95,89,84 70,64,59 91,82,76 100,91,85 113,104,98 92,86,81 107,101,96 93,87,82 84,78,73 101,95,90 91,85,78 96,87,81 113,104,98 110,101,95 125,116,110 127,118,112 138,129,123 141,132,126 145,136,130 152,143,137 125,116,110 149,140,134 144,135,129 127,118,112 120,111,105 132,123,117 120,111,105 117,108,102 128,119,113 136,127,121 123,113,103 136,125,120 114,104,92 147,138,119 177,157,125 219,201,169 75,66,58 61,60,65 18,69,118 69,73,77 68,71,80 57,60,69 71,74,83 63,68,76 48,48,58 67,68,73 63,59,70 67,63,74 94,92,90 117,116,109 127,120,118 138,129,123 132,123,117 144,135,127 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 136,130,121 128,122,113 126,120,111 107,98,90 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 134,128,121 128,119,115 125,116,112 138,129,123 129,120,112 145,136,128 126,115,108 146,136,126 122,116,109 111,110,103 88,87,80 100,95,92 235,213,175 245,222,182 247,224,182 254,233,192 226,207,168 235,216,177 239,220,181 255,241,204
95,83,73 98,86,76 94,81,74 106,93,88 103,92,89 104,98,93 99,93,88 112,106,101 105,99,94 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,121 141,132,124 138,129,121 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,104,96 130,121,113 141,132,124 123,114,106 134,125,117 131,122,114 164,155,149 108,99,93 162,146,129 91,124,159 82,79,83 108,103,100 113,125,118 134,123,104 73,71,69 108,104,115 121,120,125 106,102,111 133,131,132 149,140,134 128,119,111 114,105,97 144,135,127 135,126,118 119,113,104 142,133,127 122,113,105 129,122,122 132,123,117 139,130,124 127,118,112 120,111,105 131,122,116 128,119,113 125,117,106 138,129,123 130,121,115 137,128,122 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 134,125,119 108,100,89 129,121,108 148,139,133 123,114,106 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,214,175 241,222,183 228,210,168
114,105,101 96,87,83 94,85,77 91,82,76 92,86,81 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 92,86,81 96,92,86 108,104,98 106,100,95 103,94,90 100,91,87 120,111,105 137,128,120 115,106,100 134,125,117 131,122,114 107,98,92 134,125,119 124,115,109 94,85,81 123,114,110 127,118,114 135,126,120 118,109,103 134,125,121 125,116,108 123,114,106 152,143,137 131,122,116 93,126,170 128,119,111 101,94,106 117,108,102 99,138,173 80,110,134 68,64,73 112,109,113 75,75,75 125,121,115 145,141,131 122,112,102 151,141,131 115,105,95 132,121,114 125,114,107 133,127,122 127,115,105 125,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 129,120,114 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 127,117,116 108,99,93 129,121,110 136,128,117 149,140,132 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 232,217,177 233,216,179 244,226,184 226,207,168 231,212,173 235,217,175
