124,155,190 43,115,196 39,105,185 39,105,185 39,105,185 39,105,185 41,107,187 40,108,190 41,107,187 41,107,187 41,107,187 41,107,187 40,106,186 44,113,192 197,210,236 61,133,209 53,135,223 112,122,138 141,134,137 138,135,139 133,131,132 139,134,136 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 138,133,132 132,125,125 71,71,68 88,86,87 94,92,93 103,98,97 114,105,99 97,101,105 95,100,110 79,79,76 65,63,61 140,76,59 170,81,32 153,94,46 69,49,29 203,69,55 144,47,27 146,48,31 238,43,23 126,86,61 153,106,83 150,106,76 97,46,20 120,49,23 116,26,18 136,110,85 93,43,26 107,60,37 99,40,35 119,106,99 102,86,73 93,79,63 77,65,55 71,63,52 86,84,82 43,43,40 37,37,34 50,50,47 77,67,66 108,102,97 94,92,93 90,96,97 67,69,69 67,67,67 65,60,57 69,57,47 37,37,34 40,40,40 39,39,36 83,80,84 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,122,105 255,242,189 255,239,187 255,237,186 255,233,178 255,239,187 255,237,186 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
207,224,255 35,111,188 40,105,188 37,103,183 40,106,186 41,106,189 41,107,187 38,104,184 40,106,186 39,105,185 41,107,187 42,108,188 40,106,186 44,116,199 245,249,255 52,127,209 46,128,216 131,131,139 139,129,133 131,126,128 138,136,137 131,128,134 138,135,141 129,128,131 131,122,118 152,138,143 159,146,139 139,126,119 148,137,144 136,129,132 156,151,148 83,78,75 68,66,67 80,78,79 106,99,99 117,106,103 117,108,104 95,93,94 62,61,64 67,67,62 78,68,72 158,103,90 101,32,17 61,33,24 57,51,44 116,48,28 121,43,31 231,39,27 154,104,60 117,37,19 140,74,40 113,72,25 137,28,24 122,22,19 113,48,29 176,132,106 121,34,22 90,29,22 116,108,95 104,90,76 99,85,71 76,62,48 102,101,94 76,74,75 61,61,61 39,39,39 187,186,177 208,209,201 196,190,195 112,113,118 97,105,114 97,103,106 71,71,83 67,65,73 59,51,38 43,45,42 39,38,41 44,42,38 91,95,99 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,237,202 255,243,201 255,237,194 255,233,194 255,235,192
240,255,255 37,114,195 39,107,189 37,105,187 40,106,186 41,106,189 41,107,187 40,106,186 40,106,186 41,107,187 42,108,188 40,106,186 42,108,188 47,114,189 254,255,255 49,128,215 48,120,203 141,136,135 144,134,138 137,130,133 134,127,130 130,128,129 132,130,131 122,119,123 255,253,227 255,246,211 255,245,206 255,246,210 255,238,201 255,237,202 255,244,208 202,179,148 92,90,86 77,75,76 100,93,93 120,111,107 128,118,117 82,75,75 49,47,45 70,69,58 154,133,120 34,35,38 45,43,44 40,38,39 41,34,37 101,42,25 132,43,32 167,32,25 138,45,24 158,121,79 145,67,41 134,25,17 130,25,22 120,27,20 195,163,133 130,91,61 120,53,3 35,36,41 56,49,47 99,87,75 99,85,71 91,77,59 127,122,124 80,78,79 52,52,52 50,50,50 133,126,126 118,129,128 117,120,127 106,109,118 92,103,116 92,101,114 82,87,97 68,68,65 71,64,64 46,48,45 44,44,41 94,95,98 96,100,104 45,39,34 47,38,32 100,91,83 140,125,114 141,126,115 149,130,114 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,245,200 255,238,194 255,231,188 255,225,178 255,233,187 255,227,181
191,233,255 39,116,197 40,108,190 38,106,188 40,106,186 41,107,187 40,106,186 40,106,186 40,106,186 40,106,186 40,106,186 40,106,186 37,106,185 46,116,190 250,255,255 48,130,216 46,119,197 148,142,137 145,140,142 138,128,132 137,130,133 136,131,133 132,130,131 133,135,135 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,239,204 255,243,198 255,235,194 47,47,44 70,68,69 82,75,75 114,103,100 121,109,109 87,73,78 48,41,44 255,231,206 246,219,174 37,42,38 52,53,58 67,68,71 255,240,208 255,228,191 255,231,198 130,29,29 134,25,19 136,30,16 135,26,20 139,23,19 133,24,18 117,26,23 93,26,15 107,31,20 128,86,48 45,46,38 41,34,32 51,39,41 96,85,68 97,81,68 101,96,93 72,70,71 48,46,47 126,126,126 132,125,123 123,113,112 112,120,127 105,113,118 92,104,112 88,99,110 86,95,106 72,75,82 74,72,73 41,39,35 52,50,51 99,97,98 94,98,102 43,36,34 44,37,35 80,71,63 141,127,111 143,129,113 151,133,114 255,236,193 255,248,207 255,238,198 255,244,201 255,240,193 255,232,186 255,230,181 255,232,186 255,236,191 255,237,186 255,231,185
88,153,227 38,113,197 42,110,194 44,109,192 41,107,187 38,109,190 39,108,187 39,104,187 41,107,187 40,106,186 41,107,187 38,104,184 39,104,187 48,119,200 235,255,255 46,128,214 55,111,181 166,163,150 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,113 144,135,118 83,76,79 52,52,52 115,110,109 191,189,185 102,107,113 81,94,111 72,80,89 64,66,63 154,145,126 255,236,202 42,40,36 41,43,40 75,79,81 255,229,192 255,220,171 166,138,109 106,63,55 110,56,36 114,68,40 142,108,78 213,181,151 224,202,184 122,42,28 101,23,13 80,21,16 107,61,24 151,104,41 141,52,37 37,47,44 100,86,68 93,79,65 92,85,83 108,101,104 103,104,107 129,129,129 121,117,111 130,121,117 100,106,109 101,110,121 90,103,122 83,98,114 81,96,112 75,86,97 76,74,72 61,59,57 40,38,36 72,70,71 90,87,93 39,37,35 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,200 255,240,192 255,244,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,235,187 255,237,191 255,237,191
52,123,204 36,113,196 39,107,189 38,106,188 40,109,188 42,110,192 44,110,190 40,106,186 40,106,186 39,105,185 39,105,185 38,104,184 39,105,183 54,122,204 198,234,255 48,128,208 52,103,166 152,145,127 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 172,161,142 158,147,128 159,148,131 156,145,128 158,149,132 167,156,137 170,159,142 79,78,81 128,123,125 124,119,118 98,98,93 104,108,110 91,107,116 81,91,99 67,68,73 80,77,83 255,240,198 216,213,200 255,255,244 255,255,249 255,252,220 255,249,214 255,239,202 255,239,200 255,238,193 255,230,186 255,241,194 255,244,197 216,197,185 148,149,126 110,37,23 84,31,19 169,65,41 144,45,26 155,63,26 109,95,79 102,86,69 94,83,68 77,70,68 99,102,109 101,101,101 120,118,116 104,104,99 104,102,98 101,105,109 92,101,112 78,91,110 89,102,117 84,99,113 78,93,107 81,79,77 59,57,55 32,30,28 51,49,50 103,101,102 47,45,43 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,173 255,239,191 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,231,187 253,223,181 255,239,193
41,121,203 38,113,197 39,108,187 41,106,189 39,107,189 38,109,190 40,105,188 39,105,185 41,107,187 39,105,185 39,105,185 38,104,184 38,104,182 50,121,202 127,178,241 53,124,212 55,96,137 152,141,122 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,242,192 255,234,203 69,69,66 117,115,116 106,104,102 92,90,86 103,103,100 85,100,114 77,93,104 70,73,82 89,90,93 255,243,203 255,244,206 255,240,197 255,244,201 255,241,197 255,238,191 255,232,186 255,235,190 255,228,179 255,237,188 255,241,192 255,234,189 237,218,181 166,153,121 168,152,121 160,90,61 158,103,72 178,144,112 240,215,185 255,254,216 139,127,115 94,84,72 76,69,67 114,107,105 60,59,62 111,109,110 111,104,107 106,97,93 98,103,113 99,104,112 83,100,120 92,102,118 85,101,112 78,96,111 77,79,76 68,66,67 33,31,29 40,40,37 73,73,70 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,246,201 255,237,192 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,233,184
38,117,204 34,111,194 42,107,190 43,106,192 42,107,190 41,106,189 42,108,188 41,107,187 39,105,185 35,101,181 38,102,181 39,104,180 38,102,181 52,120,202 78,141,209 53,125,208 63,90,120 155,144,127 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,242,190 255,238,204 95,93,89 106,104,102 101,99,97 98,96,92 99,94,93 85,98,117 81,96,110 67,67,79 117,117,125 255,239,195 255,237,198 255,239,196 255,244,201 255,238,194 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,239,194 209,187,151 153,138,129 235,204,167 255,238,200 255,234,191 255,233,189 255,238,195 255,245,207 164,146,141 144,131,124 78,72,67 157,150,148 82,80,81 106,101,100 114,102,104 113,100,97 96,110,122 83,86,93 88,98,116 91,101,117 94,104,110 85,95,113 79,81,81 74,72,68 54,52,50 53,53,50 57,57,54 52,50,48 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,241,198 255,231,186 255,238,194 255,244,199 255,234,189 255,235,188 255,233,186 255,231,184 254,224,178
41,113,198 37,109,190 39,107,189 41,106,189 48,107,192 52,108,194 58,106,176 61,101,151 92,101,124 146,152,155 221,212,195 255,247,220 255,255,221 255,249,200 161,159,169 74,116,164 75,89,101 161,147,122 163,148,126 163,149,133 145,135,139 147,140,143 146,139,142 141,131,130 254,227,184 255,233,190 255,235,190 255,231,185 255,237,186 255,240,192 255,236,213 117,112,111 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,236,190 255,241,195 255,238,192 255,238,192 255,232,187 255,233,184 255,237,189 255,237,191 255,226,178 253,221,164 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,238,197 255,239,198 190,167,136 171,154,128 79,70,55 95,93,94 97,95,91 104,100,94 112,99,96 120,105,96 134,125,117 178,159,145 227,210,186 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,228,185 255,233,186 255,230,186 255,234,188 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
37,114,195 42,110,192 42,105,189 51,113,183 255,239,193 255,238,192 255,238,192 255,241,195 255,240,197 255,239,198 255,237,202 255,238,200 255,242,199 252,229,189 160,149,132 165,146,130 166,150,133 175,158,134 166,149,125 174,155,130 141,136,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,234,189 90,77,72 103,98,97 95,93,94 102,100,98 197,180,154 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,236,190 255,237,191 255,232,186 255,238,192 255,235,190 255,240,196 255,234,184 255,223,171 255,228,177 255,239,195 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,243,207 255,244,204 255,245,205 255,245,202 255,242,199 255,247,202 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,231,183 255,239,194 253,219,174 255,232,188 255,238,194 255,232,188 255,236,192 255,248,205 255,238,193 255,239,192 255,232,188 255,225,179 255,226,177 255,234,187 255,238,193 254,224,180 255,226,180
39,115,192 40,109,188 41,108,183 170,192,224 255,237,201 255,244,206 255,249,212 255,240,203 255,240,197 255,241,195 255,243,203 255,242,199 255,238,193 255,228,185 164,149,129 161,148,127 166,149,125 165,153,127 166,149,125 169,150,125 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,237,186 246,229,178 96,96,93 94,92,93 103,101,99 230,212,182 255,239,194 255,239,194 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,235,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 254,227,193 148,129,106 126,114,114 139,130,126 151,137,121 246,224,186 255,234,198 255,237,198 190,168,148 147,128,116 242,223,184 255,240,194 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,240,197 255,239,200 255,230,187 255,235,192 255,237,193 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,234,188 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,238,198 255,234,187 254,224,180 253,223,177 250,219,170 252,225,180 254,226,186 255,228,189 255,229,187
45,110,193 41,106,189 39,108,187 244,246,246 255,243,205 255,243,203 255,240,200 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,254,213 255,249,208 255,249,215 255,254,228 140,134,127 214,203,198 255,245,238 255,248,209 255,240,189 255,238,191 255,235,188 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,230,184 254,225,174 248,222,172 247,221,171 251,226,178 255,234,189 255,232,197 149,132,108 129,119,118 132,123,117 133,122,115 173,154,138 252,228,191 254,231,189 193,174,147 138,126,114 148,136,124 246,224,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,236,192 255,237,193 255,237,193 255,234,189 255,233,197 255,223,189 255,237,199 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,147,117 149,128,101 149,125,101 255,247,210 255,238,196 255,232,187 255,225,179 252,220,176 254,222,176 255,228,183 255,231,192 253,223,181 254,222,178
40,112,188 37,109,185 38,105,196 255,238,204 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,241,200 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 187,168,131 201,174,142 223,196,164 244,222,184 255,241,202 255,248,207 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,234,190 255,232,186 255,234,188 255,242,198 255,235,191 255,253,211 255,242,200 255,239,189 255,239,192 255,244,197 255,252,214 255,238,193 255,238,193 255,238,192 255,236,190 255,230,181 255,227,176 255,226,180 255,232,187 255,229,183 255,224,178 255,224,178 255,226,182 255,235,200 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 137,126,111 139,130,115 147,135,123 252,223,192 255,239,206 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,131,106 144,128,113 150,134,119 147,134,113 140,130,108 137,126,111 137,124,103 137,124,101 133,124,107 135,124,107 133,122,105 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 251,224,179 253,228,184 255,225,181 255,226,184 255,225,186
40,109,188 39,108,187 43,107,188 255,237,190 255,241,200 255,243,203 255,244,204 255,243,205 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,236,188 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,241,199 255,234,190 254,229,185 255,233,189 255,232,191 255,234,193 255,252,212 255,238,198 255,233,190 255,241,194 255,242,195 255,249,213 255,242,197 255,234,189 253,226,179 255,228,181 255,227,176 254,223,172 255,234,188 255,234,189 255,230,186 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 142,128,114 140,126,112 141,127,109 136,122,106 133,119,101 133,119,105 129,115,101 128,112,97 127,115,103 128,116,104 126,116,104 125,115,103 125,115,103 127,115,103 124,114,102 128,116,104 125,115,105 124,116,105 126,116,106 128,116,106 131,119,109 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,228,183 250,223,180 255,225,179 255,223,179 254,227,184
38,109,190 38,106,188 59,109,175 255,240,195 255,239,198 255,240,200 255,241,201 255,241,197 255,232,192 255,241,201 255,239,199 255,238,198 255,238,193 163,145,124 162,143,116 146,127,111 130,121,117 137,125,113 255,241,193 255,242,197 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 253,226,181 245,219,178 250,227,185 255,248,211 255,237,200 255,230,185 255,232,187 255,234,184 255,251,217 255,240,195 255,234,189 255,228,181 248,221,174 253,226,181 255,225,179 255,227,181 254,227,182 255,225,181 255,229,185 247,215,169 255,225,183 255,233,200 143,125,104 122,113,105 123,115,104 126,114,104 132,120,110 135,123,111 144,132,120 187,172,152 137,121,106 127,112,101 123,115,102 123,113,103 124,112,100 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 124,116,105 127,119,108 127,119,108 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,230,184 255,230,186 255,226,182 252,225,180 255,227,183 255,227,183 246,219,176
43,111,193 39,107,189 63,101,145 255,243,203 255,241,200 255,238,198 255,229,189 255,238,197 255,236,196 255,236,196 255,239,199 255,234,194 255,237,197 160,147,124 155,141,112 137,120,110 129,113,109 128,119,115 170,156,127 255,236,192 255,237,194 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,232,195 246,218,178 253,226,181 254,228,178 255,249,209 255,239,195 255,226,182 250,225,177 250,225,177 255,229,189 255,227,185 255,224,182 255,226,184 255,227,183 255,226,182 247,215,171 255,226,180 248,224,191 142,124,105 121,112,104 120,112,101 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 136,122,106 127,112,101 120,112,99 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 125,115,105 135,124,109 135,124,109 134,123,108 135,124,107 132,121,102 125,117,104 124,116,103 124,116,103 135,123,111 121,111,99 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,241,203 255,230,186 254,224,178 255,227,183 255,229,185 255,236,194 255,230,185 252,225,180 245,217,177
40,109,188 41,107,187 111,116,122 255,236,195 255,242,201 255,238,198 255,233,193 255,231,188 255,235,194 255,237,196 255,239,200 255,238,199 255,233,192 157,140,114 154,135,108 156,132,106 143,129,104 138,124,99 136,120,107 130,122,109 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 122,113,109 255,240,200 252,225,189 255,237,197 255,227,181 255,229,183 255,248,204 255,237,195 255,232,188 252,224,184 253,225,185 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,217,174 255,227,183 249,225,190 139,120,104 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 136,121,101 126,112,98 122,111,106 124,114,102 123,113,101 124,114,104 123,113,103 122,114,103 122,114,101 123,113,101 125,113,103 127,115,103 126,116,104 123,115,102 122,114,101 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 123,115,102 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,231,186 254,227,182 247,220,175
38,110,188 40,106,186 198,188,166 255,242,203 255,240,199 255,231,190 255,239,198 255,234,190 255,234,196 255,234,196 255,234,195 255,232,194 255,233,195 150,133,107 150,131,104 155,131,107 131,120,105 127,116,101 127,115,103 128,116,104 124,115,107 124,115,111 125,116,110 127,114,109 124,113,110 125,114,109 124,113,106 123,114,108 124,115,109 122,116,109 120,114,109 122,113,107 128,117,110 125,114,107 255,232,192 254,226,186 255,231,184 255,234,191 255,235,188 255,250,210 255,239,197 255,231,189 254,227,182 254,227,182 255,225,181 255,225,181 253,223,179 255,224,178 255,225,183 251,223,183 245,217,179 251,219,177 254,227,191 138,122,107 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 129,115,99 123,112,97 121,112,106 123,112,107 126,114,104 126,114,104 125,113,103 121,113,102 122,114,103 124,114,104 122,115,99 123,115,102 122,114,101 123,115,102 122,114,101 121,113,100 123,115,102 124,116,103 130,118,106 122,114,103 124,116,103 123,115,102 124,116,103 126,116,104 127,115,105 128,116,106 255,225,181 255,227,183 255,227,181 255,226,180 255,231,187 255,232,187 254,227,182 254,227,180 253,226,181
