37,109,192 44,119,203 224,233,255 82,127,198 47,136,231 54,134,230 211,192,155 242,222,176 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 215,199,166 80,78,76 89,87,88 75,73,74 84,79,78 103,98,97 110,101,95 113,107,100 126,120,113 114,105,101 123,94,99 90,81,94 97,81,68 137,82,67 255,248,214 255,254,219 255,251,214 255,249,203 255,250,204 255,245,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,149,139 163,147,134 156,146,136 123,57,43 147,54,31 112,37,10 109,39,15 99,39,16 84,30,12 145,97,52 99,34,11 88,47,45 135,121,107 135,118,108 127,110,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 84,80,72 123,122,127 97,100,109 69,70,75 78,78,78 66,60,55 143,137,130 122,116,109 128,124,118 124,119,121 134,121,114 131,126,128 117,116,119 102,113,114 49,53,57 95,110,117 96,109,124 98,108,126 98,109,120
41,113,196 45,125,207 255,253,255 65,125,205 51,137,231 55,131,219 226,200,159 243,217,178 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 98,96,94 115,113,111 72,70,71 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,253,235 255,254,216 255,253,214 255,246,216 255,249,208 255,242,197 255,236,192 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 148,140,129 107,55,34 117,38,15 110,38,17 82,34,20 91,45,31 137,100,60 152,112,89 255,253,228 255,246,214 255,247,214 255,247,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 100,91,83 119,103,99 125,116,112 103,104,107 80,78,79 90,84,75 140,140,137 125,118,116 125,121,115 123,121,122 130,121,117 115,113,111 107,109,109 102,108,111 31,32,37 96,106,112 99,111,119 89,102,121 89,102,119
42,113,196 46,129,210 247,252,255 53,127,214 57,141,236 55,118,202 250,223,176 229,204,160 235,210,164 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 210,193,169 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,96 114,98,94 98,86,74 52,51,54 96,87,83 128,118,117 106,108,108 71,66,63 86,81,67 136,134,132 121,116,115 121,117,111 118,113,110 113,112,105 109,107,103 111,109,107 100,101,104 24,25,28 82,86,88 100,103,110 107,112,120 103,102,107
45,113,197 54,130,216 244,255,255 48,124,210 57,138,229 52,103,177 246,221,177 232,204,166 235,210,164 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 196,178,157 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,226,183 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 96,85,68 57,52,49 70,65,62 107,100,100 103,107,109 56,51,48 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 103,101,99 93,95,95 46,46,43 141,139,135 255,255,250 255,251,228 255,249,222
41,113,196 63,128,211 200,235,255 53,127,214 61,135,222 43,84,137 246,226,178 255,232,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,240,194 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 87,79,68 123,114,108 223,212,209 40,37,43 69,64,61 92,81,74 129,129,126 114,107,105 114,108,103 121,112,97 236,220,205 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
41,116,196 131,185,255 114,162,230 56,130,219 55,137,221 82,101,120 228,203,159 234,207,162 242,217,171 250,225,181 255,233,187 246,221,175 255,232,179 242,218,167 253,227,188 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 212,186,145 237,212,168 95,86,80 59,61,61 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,191 255,238,188 255,231,185 255,234,185 255,238,188 255,231,181 255,226,176 255,234,188 255,236,191 255,238,192 255,232,185 255,235,190 255,237,187 255,233,180 255,239,190 255,234,183 254,229,172 253,227,175 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 146,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,237,198 255,238,198 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,66 80,74,67 58,56,54 58,63,62 183,179,160 255,255,235 255,247,221 255,245,206 255,248,208 255,247,207 255,247,210 255,241,202 255,240,200 255,244,205 255,249,208 255,249,208 255,251,211 255,244,204 255,237,197
39,117,193 213,249,255 66,127,207 54,130,216 55,132,215 150,155,151 239,213,172 236,207,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,182 255,236,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 244,224,176 100,89,84 79,77,78 68,68,65 255,255,236 255,244,198 255,240,194 255,229,183 255,242,197 255,241,196 255,235,190 255,240,193 255,245,200 255,240,195 255,241,195 255,233,184 255,236,186 255,232,182 255,239,189 255,247,198 255,237,192 255,241,195 255,235,185 255,231,179 255,231,179 255,224,168 255,232,169 255,231,180 255,226,175 255,226,173 255,234,189 255,250,204 183,155,126 173,147,122 155,136,109 140,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,236,196 254,226,188 255,226,189 255,236,199 255,237,197 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,252,222 255,239,207 255,255,209 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,191 255,234,190 255,234,190 255,244,199 255,249,202 255,225,183 255,237,194 255,240,197 255,233,193
44,119,199 240,255,255 54,125,206 57,133,223 50,122,207 218,202,185 235,213,168 247,222,174 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 247,227,197 90,83,81 80,79,84 96,96,96 255,255,236 255,239,195 255,239,195 255,233,187 255,239,191 255,235,190 255,240,195 255,238,193 255,238,194 255,243,199 255,233,187 255,241,192 255,230,178 255,236,184 255,234,186 255,240,191 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,167 255,238,188 255,234,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,229,189 255,230,190 255,232,192 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,238,197 255,248,212 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,240,196 255,225,181 255,233,189 255,234,194
42,117,197 252,250,255 46,126,208 55,133,225 56,121,193 241,222,187 227,205,158 243,218,174 249,223,182 246,220,179 245,220,174 255,247,201 252,227,183 251,226,178 252,227,179 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 172,160,148 83,85,82 52,50,46 120,118,119 255,248,213 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,231,181 255,238,187 255,231,182 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,225,175 255,230,180 255,234,183 255,231,180 255,236,190 255,237,190 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,233,194 255,238,200 255,231,191 255,241,200 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,239,192 255,242,203 255,241,199 255,236,192 255,240,195 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
54,123,200 255,254,253 49,129,211 57,136,225 64,118,175 249,234,187 251,228,186 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,190 255,235,187 255,231,183 253,228,180 254,229,181 255,238,190 255,239,191 145,131,131 86,84,82 109,103,94 209,199,187 255,252,216 255,234,187 255,248,202 255,234,188 255,237,193 255,237,191 255,230,184 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,245,197 255,239,190 255,234,188 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,234,185 255,227,181 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,240,196 255,238,194 255,238,194 255,246,201 255,247,205 255,242,197 255,234,190 255,240,196 255,238,194 255,227,183 255,234,192 255,230,190
79,131,196 241,245,255 47,129,215 53,134,225 62,89,117 242,221,178 250,223,176 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,233,188 255,237,192 255,242,199 251,228,188 255,232,192 255,247,210 255,255,220 255,249,217 255,254,215 255,252,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,232,186 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,194 255,249,208 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 129,120,116 134,125,121 139,133,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,232,194 255,237,196 255,235,196 255,237,198 243,222,181 157,143,125 142,128,114 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,236,192 255,234,192 255,237,195 255,240,197 255,238,193 255,241,196 255,239,192 255,241,196 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

72,122,255 76,128,255 175,163,151 180,167,160 144,135,131 98,92,87 103,91,93 107,97,98 72,134,238 70,141,224 73,153,231 85,167,255 81,105,154 164,198,255 168,196,255 158,190,255 161,194,255 161,189,251 157,191,246 156,190,245 156,187,245 157,187,248 159,190,248 160,195,255 243,215,186 238,211,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,244,204 255,238,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 112,152,252 169,157,145 180,167,160 108,99,93 107,101,96 89,133,180 81,157,234 78,151,224 73,145,221 74,154,234 85,167,255 77,113,187 159,197,255 164,198,255 164,202,255 172,207,255 162,195,255 157,192,251 157,190,250 159,188,245 157,188,246 154,186,253 157,192,253 242,215,181 238,211,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,248,201 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
78,128,255 167,180,210 177,166,163 126,155,184 70,140,230 74,150,225 80,156,231 79,155,230 70,146,223 72,144,220 77,156,241 84,164,255 68,116,253 80,131,255 88,137,255 123,161,255 156,196,255 151,192,255 157,190,254 160,191,247 153,187,255 137,176,255 90,132,255 144,182,255 241,219,183 224,199,171 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,238,196 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,245,198 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
100,145,255 100,140,198 72,147,231 73,145,223 70,146,223 77,149,227 80,156,233 82,154,230 179,225,255 196,229,255 76,155,242 77,158,249 71,122,255 72,126,255 109,152,255 137,173,255 99,147,255 97,141,255 100,138,248 100,142,248 115,159,255 113,155,255 200,232,255 197,225,255 236,212,175 229,204,176 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,234,194 255,244,204 255,239,199 255,244,201 255,243,205 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,110 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 132,129,133 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
75,147,225 75,147,225 74,147,223 70,143,219 79,142,212 136,179,231 213,255,255 111,176,248 103,147,212 133,175,232 76,155,244 66,145,230 69,123,255 71,124,255 71,124,255 73,123,255 71,124,255 70,122,255 83,125,255 170,206,255 214,240,255 193,224,255 160,195,255 158,191,255 223,197,158 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,238,198 255,241,201 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,240,196 255,242,198 255,241,196 255,241,196 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,204 255,244,207 255,239,198 255,243,198 255,239,188 255,240,191 255,233,184 255,246,195 255,241,190 255,246,196 255,247,200
73,141,223 73,142,221 96,159,229 221,255,255 160,207,255 77,147,221 70,145,225 64,137,215 166,187,226 89,145,215 80,157,254 58,130,206 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 73,126,255 157,195,255 207,231,255 175,203,255 162,195,255 154,181,252 162,195,255 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 224,200,163 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,241,205 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 253,225,185 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 132,129,135 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,238,197 255,247,206 255,242,203 255,233,186 130,126,146 138,135,150 111,108,112 98,93,79 255,236,194 255,241,192 255,235,182 255,239,193 255,251,204 255,247,200
207,232,255 204,245,255 75,146,231 62,137,219 61,134,212 69,142,220 68,140,221 65,137,215 240,244,255 74,146,227 78,162,255 49,101,170 76,130,255 76,130,255 75,129,255 75,129,255 74,127,255 77,126,255 172,201,255 183,212,255 163,196,255 159,189,250 157,187,252 182,200,254 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,199 226,212,196 117,123,142 121,126,136 111,109,121 91,94,103 75,78,89 114,104,103 255,247,199 255,241,194 255,246,199 255,244,197
