239,205,183 239,205,183 236,199,173 237,200,174 243,216,198 199,177,159 206,184,166 205,182,167 188,167,152 199,177,159 193,171,153 214,191,176 206,183,168 182,162,155 73,64,79 154,143,140 68,59,72 170,157,152 68,58,78 65,60,78 67,62,80 68,64,84 67,62,80 96,93,110 109,103,126 103,99,123 97,93,115 104,98,121 92,86,109 70,61,83 105,99,120 76,70,93 84,79,95 92,80,85 97,82,92 68,57,64 92,78,78 87,74,71 71,50,46 105,72,72 76,62,62 85,78,90 71,68,95 101,89,103 74,61,71 73,56,59 88,71,91 79,78,109 66,53,63 79,79,79 93,83,87 123,111,113 97,76,74 87,73,78 101,88,98 74,68,91 77,66,73 127,113,113 96,83,80 76,64,64 66,48,45 102,81,81 52,49,53 72,55,56 88,74,74 124,127,145 106,92,92 83,72,67 75,68,80 101,88,98 111,86,111 96,71,83 80,64,81 141,115,119 107,81,71 100,96,116 139,123,117 189,176,153 198,177,162 202,176,164 223,197,183 235,207,194 240,212,199 242,216,202 227,202,185 205,180,163 212,185,167 227,202,185 191,175,169 79,67,81 108,100,119 68,63,79 73,64,79 77,65,79 129,96,96 78,52,56
255,228,205 255,224,201 248,218,190 255,224,199 255,232,210 212,192,174 211,191,173 211,191,173 208,188,170 182,162,144 180,160,142 207,187,167 208,194,138 173,164,79 120,109,36 197,182,142 76,60,87 168,157,152 65,56,82 67,61,82 65,62,79 95,89,112 105,99,122 108,104,124 111,101,121 105,96,120 107,98,122 74,65,89 70,65,83 91,83,102 73,61,73 80,69,66 68,69,92 131,105,111 66,58,64 104,92,94 81,69,71 110,78,75 74,59,69 145,124,143 103,97,120 83,76,90 76,62,75 147,136,133 96,92,103 122,103,117 92,73,77 106,83,82 103,89,94 84,75,86 127,99,101 80,62,71 96,73,84 68,50,61 99,90,84 108,97,106 99,88,113 69,52,58 112,84,82 84,56,47 90,73,79 57,55,65 109,92,98 130,103,87 138,110,101 104,97,109 155,127,114 119,91,93 62,60,80 57,66,89 118,94,98 93,66,78 84,66,61 190,155,128 182,150,134 233,206,190 225,200,183 226,202,180 215,190,171 219,192,174 220,194,173 222,193,173 210,181,161 228,199,177 223,194,174 226,197,177 227,201,180 222,196,175 224,201,188 234,216,213 75,63,77 72,67,83 114,88,92 78,60,69 104,80,72 66,54,70
255,224,201 254,223,200 252,222,194 251,221,195 249,225,201 215,195,175 214,194,176 215,195,177 212,192,174 214,194,174 180,168,111 178,174,58 199,196,42 213,210,47 227,219,56 222,217,37 202,197,46 187,170,121 114,102,92 108,105,111 183,180,184 211,202,217 228,219,232 248,242,247 255,247,252 124,112,124 76,67,89 103,97,118 78,68,86 72,63,76 77,63,68 85,67,66 95,83,88 119,111,119 87,69,66 107,89,98 62,55,67 98,81,87 112,97,105 108,81,76 127,118,144 80,80,90 117,98,102 103,90,85 74,60,75 128,105,118 124,102,110 110,81,77 133,102,92 113,88,87 98,71,85 112,93,97 106,100,105 117,116,105 91,85,78 150,138,154 145,123,117 119,111,128 142,124,133 139,105,101 87,76,69 176,141,126 110,98,100 156,146,108 179,156,127 89,79,83 183,149,145 96,73,74 84,74,92 63,64,85 170,124,106 98,72,62 188,159,137 139,105,87 174,133,115 217,191,170 238,209,189 224,198,175 217,191,170 218,194,170 223,195,168 218,189,165 225,194,173 203,174,150 201,175,154 188,162,139 186,162,140 200,176,154 225,205,187 225,209,196 82,71,80 70,65,81 109,91,88 130,110,101 88,73,81 79,75,99
253,226,192 255,241,207 255,239,200 251,224,188 255,244,221 211,189,171 211,191,173 201,181,163 186,167,151 156,149,81 160,159,35 178,173,50 193,184,56 219,211,79 237,224,90 228,213,65 226,204,39 228,209,29 108,83,26 202,184,113 197,176,149 248,230,227 255,251,241 245,230,219 191,176,165 196,187,181 118,112,117 78,66,78 82,66,81 85,65,77 133,96,95 176,150,154 153,120,111 103,93,81 151,119,105 104,78,84 68,61,73 151,116,101 94,64,63 162,116,100 109,76,67 166,127,99 112,92,74 178,125,102 87,76,73 59,54,70 73,60,55 131,94,70 178,123,94 198,174,183 94,75,79 136,113,102 71,76,100 100,92,98 155,116,86 141,124,125 196,153,136 145,112,103 135,106,102 223,193,206 129,109,100 146,123,112 55,50,52 81,71,59 179,143,114 96,81,91 96,83,78 161,129,115 98,83,74 87,78,70 120,82,72 111,75,67 242,201,170 218,189,154 166,159,143 201,181,161 211,187,165 225,201,177 245,219,194 221,197,173 215,189,164 228,204,180 240,211,187 236,207,185 242,212,195 224,193,174 226,197,177 227,200,182 223,210,207 203,195,201 73,97,128 68,106,150 81,104,129 80,109,136 50,98,139 48,96,146
255,232,199 255,235,202 255,233,197 255,230,194 255,231,208 218,196,178 210,190,172 208,188,168 195,178,154 130,129,32 143,142,34 159,154,41 184,175,60 204,195,78 209,197,72 205,189,46 208,184,19 206,185,17 77,50,14 216,191,47 218,204,36 199,185,158 167,152,143 176,161,150 255,255,253 180,169,152 169,147,139 201,163,165 179,158,158 130,108,116 253,210,204 142,109,100 182,144,146 102,91,84 171,145,135 143,119,95 148,124,133 235,194,167 149,112,97 150,119,70 122,106,89 191,156,141 130,114,81 164,120,94 125,114,97 55,50,66 165,163,175 116,114,115 148,115,115 196,192,242 107,97,115 126,104,112 95,81,105 113,104,100 180,140,142 146,130,143 129,109,89 104,81,82 157,119,113 222,196,215 163,141,144 165,144,144 81,76,78 163,151,125 223,181,139 141,125,123 140,129,114 228,209,193 169,161,148 74,69,71 255,202,167 175,127,100 145,126,101 201,162,132 132,122,112 221,202,177 233,207,184 233,204,182 228,204,180 230,206,182 243,217,196 233,211,191 239,208,189 236,211,192 224,195,175 232,203,183 225,194,175 211,194,186 40,76,121 29,72,111 29,72,111 35,80,118 27,74,118 33,75,123 40,83,126 36,85,130
251,222,191 255,231,201 248,226,192 248,226,192 255,250,226 211,191,173 207,189,170 203,186,162 127,121,55 123,125,31 133,134,27 144,139,30 166,156,46 191,182,67 202,188,64 195,179,38 193,174,23 124,103,20 113,99,0 232,205,59 187,164,37 166,148,129 182,170,158 192,183,168 185,174,157 183,169,153 182,153,131 161,110,100 82,88,105 146,105,89 247,201,187 147,126,99 231,209,162 122,105,95 164,130,137 167,125,128 217,188,166 192,176,170 245,239,214 146,151,147 158,128,127 213,208,194 200,178,113 132,100,97 123,105,114 62,61,78 133,138,144 160,151,162 164,132,146 153,130,143 96,99,119 111,102,117 135,141,142 170,165,124 134,128,105 194,186,134 91,94,101 60,80,106 66,90,121 75,100,122 110,131,177 137,161,210 56,90,127 77,117,163 109,131,161 78,119,160 92,141,184 100,138,182 66,125,180 53,126,179 55,121,172 47,120,173 46,114,182 176,205,232 178,143,107 173,139,109 138,109,78 169,136,109 163,133,107 125,96,72 250,224,201 219,194,175 180,154,140 210,184,161 205,176,154 206,180,157 222,196,175 216,190,176 22,68,103 41,69,101 88,94,111 59,87,112 105,118,137 114,105,118 121,114,128 42,73,104
255,239,215 255,244,221 255,233,204 255,231,202 255,241,218 222,203,187 220,201,185 192,174,155 116,113,32 125,127,31 134,135,30 135,131,26 154,147,38 179,170,55 214,196,76 215,196,59 174,157,32 74,58,2 113,93,0 217,189,19 217,185,30 130,108,45 211,192,157 197,187,163 191,168,157 193,172,161 200,152,148 228,171,170 163,156,168 199,161,115 135,103,87 129,126,113 156,149,131 157,147,135 255,226,228 194,184,188 218,200,170 189,186,173 175,194,204 141,166,179 98,126,158 83,124,163 97,137,165 76,124,163 56,120,176 50,117,179 57,122,175 55,123,180 45,117,175 47,123,184 40,109,170 45,109,167 39,108,171 44,107,154 35,107,165 39,117,180 39,111,169 40,109,168 41,112,161 41,107,174 41,111,165 49,113,171 36,100,156 44,110,163 52,111,164 42,110,167 43,104,161 40,102,152 41,105,163 39,98,153 36,102,155 42,106,164 34,98,154 51,105,147 147,116,79 180,145,109 178,142,109 188,149,119 165,136,105 133,105,78 159,133,110 208,184,162 125,102,87 234,207,191 229,200,178 233,207,184 230,204,183 233,208,191 79,107,143 114,112,120 88,74,76 108,108,118 126,134,143 93,80,88 97,88,99 59,72,89
255,229,200 247,219,190 254,222,192 255,229,198 242,218,196 213,195,174 215,197,178 195,178,154 119,117,27 129,128,31 132,134,36 136,134,33 137,131,25 143,133,23 153,137,25 201,181,65 196,180,47 151,137,24 139,121,5 211,185,21 232,194,16 251,200,24 228,205,35 113,111,89 59,119,181 54,117,187 41,111,165 43,109,158 46,113,173 40,109,157 44,115,166 38,114,168 45,111,162 56,110,167 44,108,169 47,112,170 54,111,174 47,113,166 49,117,172 47,112,168 48,110,160 52,111,166 38,104,157 40,103,150 49,98,143 46,94,133 50,106,149 57,107,147 71,106,140 60,109,156 93,126,157 108,133,157 53,94,137 128,141,158 151,172,181 51,98,153 156,155,158 197,196,201 55,92,143 124,113,120 155,152,158 75,114,169 107,94,89 99,94,91 61,113,159 114,103,96 96,95,88 71,106,138 174,158,154 106,87,89 84,116,144 160,170,190 105,87,82 140,133,133 142,129,122 128,92,61 152,123,101 137,110,92 91,71,51 154,129,110 238,209,187 236,207,185 227,201,180 230,200,183 225,196,174 230,204,181 236,210,189 233,207,193 132,147,163 124,121,138 91,76,84 151,141,145 103,93,97 89,74,82 93,74,76 87,70,71
255,234,206 255,237,209 255,239,210 255,238,210 253,229,203 219,198,175 215,197,176 171,157,130 123,125,31 133,136,33 137,135,34 145,144,40 148,142,36 150,143,34 152,135,26 153,134,23 160,142,24 155,141,28 140,119,20 167,145,26 197,165,12 213,179,18 218,188,30 89,114,109 133,159,178 157,186,213 113,155,191 143,153,173 48,101,161 118,128,134 156,192,237 166,192,229 102,93,108 46,91,131 103,93,94 175,172,187 149,154,164 94,90,101 87,128,169 129,122,134 114,104,108 100,136,163 105,93,95 138,143,149 136,134,146 103,89,94 123,151,174 144,152,161 97,82,92 142,161,182 157,152,154 94,85,81 205,223,251 100,99,104 114,118,122 141,157,186 106,97,91 152,139,147 105,127,159 105,93,95 140,144,157 67,105,136 110,96,98 104,97,97 85,108,133 147,134,142 100,92,100 106,122,149 157,144,154 106,92,94 199,220,241 193,203,221 95,85,75 170,172,172 190,178,178 221,187,167 206,184,164 136,116,96 197,178,162 99,83,70 206,180,157 213,187,164 210,181,161 223,194,174 247,223,199 234,213,188 245,223,203 229,211,192 81,68,78 89,76,84 94,77,83 91,77,82 92,78,83 90,76,81 94,75,82 92,74,83
246,217,184 255,228,195 255,236,203 255,237,205 254,230,204 219,198,175 213,198,178 140,133,72 144,144,33 161,161,48 168,164,46 177,174,60 182,175,62 178,169,54 168,155,37 165,150,31 174,155,30 181,163,34 160,145,26 156,137,24 173,145,16 176,149,15 175,148,14 135,134,67 111,102,98 168,166,167 156,159,166 110,98,88 85,93,109 91,86,83 194,193,196 166,166,166 112,101,96 143,143,153 107,95,85 195,182,177 217,208,204 104,91,84 234,226,215 164,154,142 116,103,96 202,189,184 116,98,97 133,115,112 151,133,130 108,90,85 112,96,83 104,90,74 98,87,72 88,72,55 98,88,64 105,94,75 109,93,76 109,98,81 113,100,97 122,106,102 137,126,107 114,102,92 119,107,95 151,132,109 120,104,91 114,104,92 183,161,143 117,96,83 108,93,84 200,181,165 133,114,100 114,96,91 215,203,177 173,154,142 112,94,89 232,215,191 233,217,202 95,74,61 101,74,58 114,83,64 121,84,58 133,93,68 135,95,70 118,87,64 123,103,83 234,210,184 230,204,183 239,210,190 232,208,184 248,227,202 246,225,202 237,216,203 87,74,84 92,79,87 95,81,83 93,81,86 92,80,85 92,78,80 94,80,85 97,83,88
255,248,216 255,245,213 255,245,213 255,232,203 255,234,207 188,168,150 137,121,106 115,110,39 97,90,29 94,85,25 131,127,40 155,148,49 200,195,55 205,199,62 209,195,69 198,183,66 172,155,30 168,148,20 165,145,25 167,145,26 170,146,13 180,154,17 166,147,24 154,147,38 173,156,148 131,114,104 125,100,97 176,156,136 119,103,99 220,203,193 126,110,97 143,127,114 225,202,187 119,99,90 237,215,195 145,119,105 254,229,210 255,233,208 255,240,209 255,234,200 255,228,199 255,240,213 255,239,209 255,233,200 255,255,227 255,246,209 255,239,202 255,242,202 255,233,198 255,248,213 255,237,204 255,242,213 237,212,182 236,213,184 131,112,100 120,99,86 247,229,199 122,108,94 116,104,92 242,221,198 126,107,93 116,102,88 250,224,203 126,104,86 115,99,86 243,225,204 157,136,121 108,91,83 243,224,199 206,187,173 106,89,81 80,61,49 110,72,51 153,105,78 121,80,53 83,42,15 98,59,31 100,59,32 140,96,68 173,127,90 158,111,90 132,93,79 102,78,56 242,216,195 241,217,193 239,218,193 232,210,190 228,213,193 87,76,85 88,77,84 88,73,81 86,75,82 93,83,84 92,78,80 92,77,85 89,76,86
255,242,214 255,242,214 255,244,219 255,233,209 88,68,48 76,61,41 102,84,63 125,107,86 75,56,33 81,62,37 98,77,50 110,85,55 130,98,68 148,118,76 177,152,79 214,194,86 206,192,51 175,160,24 162,142,22 167,147,27 172,149,22 179,153,16 175,157,17 134,118,19 186,178,88 163,146,122 147,127,107 241,225,194 138,117,102 252,234,204 141,126,106 179,163,146 222,207,187 130,110,92 249,230,205 153,134,120 232,208,184 255,239,211 255,238,209 250,221,190 252,222,196 255,228,203 255,232,206 255,230,204 255,244,218 255,238,207 255,231,204 255,237,212 255,231,204 255,238,206 254,230,197 255,234,201 239,218,193 145,128,118 116,99,91 242,220,202 249,225,199 115,96,84 114,99,88 119,104,95 114,97,89 209,188,175 250,224,199 118,97,86 113,100,93 111,98,91 111,98,91 120,104,87 247,221,198 207,188,172 117,82,46 125,90,63 115,81,59 123,83,58 87,61,40 84,59,40 90,59,40 84,62,42 88,58,41 83,60,45 90,70,50 173,137,104 115,79,46 134,100,78 103,75,48 242,217,189 232,208,182 235,216,193 105,90,100 93,82,91 96,82,84 99,85,87 95,81,83 88,76,81 95,83,88 95,83,85
255,233,205 255,236,208 108,87,60 118,98,68 112,91,64 108,87,62 102,81,56 84,65,38 128,103,73 115,92,61 123,95,66 134,107,75 150,119,82 166,133,94 149,116,79 146,114,82 143,111,77 140,110,66 170,150,64 155,144,30 144,129,37 145,130,38 138,122,19 120,108,26 107,94,42 123,104,90 121,101,92 119,98,87 251,230,205 240,219,192 129,110,96 122,103,91 124,104,86 248,224,202 249,228,203 147,128,114 209,186,157 255,239,206 255,243,215 255,240,215 255,253,226 255,247,222 255,238,213 255,241,218 255,234,214 247,226,211 234,215,203 234,211,200 222,203,189 226,205,194 255,234,201 255,233,206 235,211,185 173,154,140 116,97,85 234,212,194 254,229,201 191,170,155 126,110,95 120,106,92 116,97,85 213,191,173 255,230,202 192,170,150 117,98,86 120,103,93 116,99,89 163,147,132 118,100,68 162,123,95 101,76,48 105,76,56 103,72,51 117,81,59 163,122,93 160,113,79 153,107,79 152,104,75 155,111,81 125,86,58 93,68,51 63,43,23 83,54,32 121,87,55 129,106,77 110,84,61 226,202,178 251,232,209 131,118,115 103,91,96 94,82,82 96,82,82 92,81,76 123,100,97 155,144,125 102,91,88
171,150,123 110,90,70 128,103,73 134,112,78 110,90,58 97,76,49 150,125,97 127,102,72 152,125,91 117,90,56 116,88,61 132,102,74 148,116,82 151,120,83 139,110,75 143,111,79 142,110,76 137,108,73 135,111,78 77,57,25 52,33,21 48,32,19 58,45,11 101,87,42 94,79,39 240,219,204 126,107,93 135,113,95 254,228,203 247,223,199 213,194,178 125,106,90 140,118,98 250,224,201 255,231,205 228,209,193 218,195,164 254,226,197 177,160,163 95,85,105 90,85,101 92,84,101 76,71,87 74,69,87 68,62,83 53,47,68 52,49,66 53,48,64 53,49,62 56,48,65 247,225,205 255,230,207 217,191,166 194,173,158 151,133,112 235,214,187 255,230,202 225,201,177 180,159,134 188,167,142 119,101,82 218,197,174 254,226,199 215,191,167 191,166,147 197,173,151 176,154,136 153,135,116 160,121,89 108,76,46 122,87,62 151,107,79 135,94,67 126,89,63 91,57,37 157,116,87 170,125,90 173,124,88 174,128,91 151,104,70 118,83,58 95,69,48 85,64,41 78,57,32 139,98,69 124,94,68 94,70,46 229,212,188 154,142,142 100,85,93 99,86,83 98,85,82 96,85,80 130,113,103 139,124,113 110,98,98
105,82,51 106,86,56 121,103,84 90,71,48 76,57,34 80,62,43 121,100,75 72,51,26 117,92,62 104,77,45 137,108,75 143,111,79 138,109,74 130,101,66 127,98,65 133,104,73 138,110,81 114,90,66 55,41,27 81,70,55 113,100,77 104,91,68 62,50,38 43,34,28 106,95,80 255,240,210 254,230,195 245,218,184 217,188,164 200,179,156 240,219,194 255,232,200 249,222,190 193,162,141 186,162,140 235,211,189 214,189,161 246,217,186 192,173,161 84,72,86 81,77,90 88,84,95 76,71,87 82,78,91 81,77,90 80,75,91 93,79,94 94,81,91 89,78,85 93,80,90 252,230,210 255,233,211 241,220,195 207,186,171 223,197,172 200,179,154 214,188,165 183,162,139 255,230,200 255,240,207 209,185,161 190,169,146 228,204,178 180,154,129 239,209,183 255,240,209 218,196,176 89,62,46 131,96,69 126,93,68 161,112,72 170,116,82 169,118,81 148,98,65 133,85,56 131,87,61 115,74,54 171,127,99 160,113,79 143,96,64 131,87,59 139,99,74 132,94,73 90,66,44 91,57,37 178,128,84 137,103,85 116,92,68 172,160,165 98,86,91 98,82,80 99,83,81 97,84,81 142,127,118 162,147,136 144,131,124
118,93,65 113,92,67 87,68,45 125,100,70 123,100,69 82,63,40 120,100,70 106,82,56 110,85,57 117,92,62 117,90,56 131,102,67 138,109,74 153,121,87 147,116,79 153,124,91 107,83,57 71,53,34 160,149,114 229,218,174 255,255,212 255,255,208 255,253,213 255,251,220 155,145,121 255,255,223 244,217,185 240,211,178 255,228,201 255,234,211 232,208,184 245,218,186 238,211,179 247,219,192 251,227,203 236,212,190 224,199,171 255,247,216 211,192,178 99,87,99 89,85,98 89,85,96 76,71,87 84,80,93 82,78,91 83,78,94 95,81,96 92,79,87 87,77,81 94,81,91 255,255,234 217,195,175 227,206,179 203,183,165 207,183,157 224,203,178 255,231,206 218,197,174 254,227,195 255,233,198 198,174,150 206,185,160 255,231,205 220,194,171 248,218,190 255,233,198 119,99,81 127,93,73 116,79,55 144,101,68 178,125,84 174,120,82 155,104,67 147,96,61 175,126,90 167,117,86 147,107,84 104,68,39 165,122,89 164,119,86 144,100,72 150,109,82 149,103,77 109,71,50 89,62,44 174,123,99 113,83,55 113,77,57 181,167,172 102,87,95 97,84,81 99,86,83 97,84,81 175,160,149 172,158,144 189,174,163
93,74,49 95,72,43 125,101,68 120,92,63 118,93,65 93,72,47 74,57,33 85,71,44 124,95,60 91,67,32 130,101,68 136,104,72 126,97,62 133,104,71 141,114,80 116,91,63 88,71,45 156,142,113 224,210,167 255,254,203 255,255,210 255,255,212 255,255,206 255,255,204 255,255,203 255,245,196 255,236,200 255,232,196 255,243,213 255,232,206 241,217,191 255,240,206 255,232,198 252,224,195 255,242,217 250,226,202 220,195,167 255,228,199 193,174,160 107,94,104 92,85,97 91,82,95 77,73,86 81,77,90 84,77,89 81,77,88 97,82,90 94,82,87 91,81,82 86,79,77 235,214,187 163,138,119 217,196,169 202,181,158 220,197,168 230,204,181 255,239,212 233,209,183 255,231,199 255,235,201 217,191,168 219,193,170 255,237,212 234,208,185 244,214,186 255,235,200 76,54,34 140,89,65 147,100,66 168,118,76 191,134,94 184,131,90 163,112,73 176,122,86 185,134,97 188,134,96 162,113,77 145,100,67 104,75,51 80,56,30 161,117,89 159,113,83 135,91,63 135,91,61 145,109,87 95,65,39 110,77,50 120,86,56 104,91,68 154,137,138 100,87,82 99,86,81 99,86,81 176,160,145 186,170,153 204,190,174
89,62,44 119,96,65 136,109,75 123,99,66 103,78,50 95,76,51 118,90,63 65,46,19 87,62,32 92,69,40 121,92,61 126,96,68 137,108,77 113,85,56 127,102,74 79,59,39 125,113,85 185,173,136 248,235,187 255,253,203 255,255,203 255,255,208 255,254,204 255,255,208 255,255,208 255,255,206 255,252,204 246,231,184 255,238,205 251,226,198 237,213,189 255,233,197 252,225,193 254,226,199 255,233,205 189,170,154 215,195,175 255,232,203 202,177,158 132,118,118 61,52,63 69,60,71 74,70,81 78,76,86 73,70,76 86,84,94 90,77,85 136,124,129 111,100,107 93,82,91 251,233,201 222,202,184 226,207,184 212,189,174 224,200,165 228,202,177 255,230,205 228,202,179 251,222,191 255,243,205 217,191,168 217,191,170 255,231,206 221,195,170 245,217,190 255,237,203 89,63,40 146,95,71 157,110,76 170,116,78 182,127,86 165,111,73 156,105,68 186,132,96 179,125,87 184,130,92 177,123,85 158,112,75 119,86,61 110,79,58 106,72,50 133,93,68 150,110,76 148,105,70 148,107,78 98,67,46 163,113,80 116,86,60 93,70,41 192,180,170 105,89,83 104,88,84 99,86,81 160,146,130 171,157,139 229,213,196
90,68,50 95,76,51 89,64,36 110,84,59 91,65,40 101,77,51 100,79,54 91,70,45 92,71,46 104,80,56 111,83,54 126,98,69 115,90,60 133,105,76 120,99,74 80,66,48 165,154,119 224,214,172 247,236,190 240,229,183 241,233,183 244,234,185 243,235,185 255,253,202 255,255,208 255,255,208 255,251,201 248,235,187 254,230,197 255,235,212 237,213,189 248,225,185 249,222,190 255,228,204 255,238,211 103,90,85 196,189,192 255,233,204 193,177,164 165,154,149 87,79,85 93,87,94 101,98,102 75,71,80 71,75,77 71,70,75 92,84,92 125,111,111 87,77,81 94,80,93 243,225,195 164,155,149 126,120,115 212,186,172 225,203,167 233,207,182 255,230,205 244,218,197 255,236,204 255,234,198 217,191,168 217,191,170 255,236,211 241,215,190 249,220,198 206,185,160 115,76,48 143,93,62 162,113,77 170,116,78 151,97,59 155,104,67 182,131,92 171,117,79 200,144,106 162,108,72 160,111,75 140,95,62 139,93,65 156,110,80 142,102,77 108,72,52 103,62,42 149,107,83 163,123,89 125,88,64 176,130,93 91,63,36 93,68,38 195,184,165 142,126,113 104,88,82 106,90,86 186,172,156 184,170,152 228,212,195
44,37,19 76,60,47 131,104,70 101,76,48 107,83,57 103,82,57 105,87,66 96,77,54 81,62,37 101,77,53 118,90,63 96,71,43 124,99,69 130,102,73 102,83,60 89,75,57 187,177,139 233,223,181 241,232,187 229,220,175 231,222,177 226,217,172 230,219,173 247,236,190 246,236,187 255,246,197 251,241,192 247,236,190 234,219,183 252,232,202 246,225,202 255,246,211 250,222,193 252,226,201 129,118,115 134,126,115 109,107,115 133,133,130 145,136,130 93,82,79 93,82,79 112,99,109 213,208,207 84,78,85 55,62,60 59,82,67 95,97,92 136,117,105 176,141,146 189,177,179 209,199,189 178,174,166 124,121,127 215,196,184 225,201,175 235,211,187 255,234,210 233,209,187 255,231,202 255,240,201 216,192,166 215,189,168 255,229,204 221,195,170 247,215,201 197,176,149 120,81,53 183,137,100 176,125,88 169,118,79 162,108,70 190,136,98 190,137,96 195,141,103 158,104,68 171,117,81 138,91,57 142,96,66 147,101,71 165,118,86 147,100,66 133,86,52 181,135,107 107,70,46 125,84,55 145,101,75 159,115,85 80,52,25 89,69,37 192,176,163 164,150,134 100,84,78 102,86,82 182,168,152 189,175,157 227,213,195
96,85,66 102,81,70 116,86,60 113,85,58 63,49,33 97,81,66 88,72,55 90,75,55 79,65,40 88,68,50 99,73,50 81,64,38 115,87,58 120,95,65 96,77,61 99,84,62 184,174,136 215,205,165 215,205,165 218,208,168 224,214,174 219,209,169 219,207,166 229,220,175 234,222,181 233,222,178 229,218,172 249,238,192 234,223,177 235,220,184 239,216,187 255,233,199 244,225,190 254,240,215 105,98,96 48,46,44 81,69,28 54,54,40 146,131,139 130,120,121 111,98,46 104,83,58 66,56,60 83,79,88 67,62,64 90,88,89 104,99,98 87,51,43 105,61,49 103,91,93 100,68,34 127,97,55 146,103,127 66,52,65 199,185,169 231,210,187 255,230,205 227,206,183 244,220,187 255,233,197 218,194,168 205,184,159 255,232,207 218,194,170 231,205,182 171,151,133 117,76,49 143,98,63 219,166,123 186,133,90 146,95,56 171,122,82 173,119,81 207,153,117 160,105,74 148,98,65 142,97,64 149,106,73 158,113,80 143,93,62 153,99,63 198,144,106 194,140,104 150,100,67 129,88,61 91,56,31 141,107,73 72,45,29 86,66,36 173,155,150 168,157,142 90,77,72 86,74,74 185,169,154 176,161,141 229,213,196
