122,127,123 119,115,128 97,84,103 102,92,91 118,96,76 75,69,74 52,57,65 52,57,63 54,60,63 58,55,59 77,69,86 86,85,116 96,99,137 95,97,138 84,86,127 71,77,109 60,60,86 57,56,87 54,59,83 59,62,84 68,55,76 125,98,80 104,84,75 127,103,77 115,94,81 96,75,62 105,86,72 91,75,62 80,61,49 91,75,60 95,79,64 114,99,88 113,105,94 115,107,96 116,108,97 116,106,96 118,109,103 61,51,55 46,35,32 108,97,90 85,72,80 112,107,95 95,96,101 110,112,109 135,122,33 130,120,40 98,93,40 73,66,46 86,85,100 83,82,97 72,74,88 82,89,103 78,82,95 74,74,82 67,64,68 62,60,61 56,50,55 117,112,82 155,146,49 101,87,31 255,255,188 255,253,204 93,72,57 89,68,53 118,100,81 83,65,46 62,46,33 72,56,43 72,55,45 75,56,42 74,55,41 65,51,26 70,56,31 73,58,38 62,46,31 78,59,45 70,59,44 75,61,43 80,66,48 103,83,63 49,35,21 77,64,61 75,65,69 65,58,68 54,49,51 71,58,51 103,86,60 44,35,31 48,43,40 37,32,34 38,35,39 49,44,46 63,65,79 55,55,65 53,51,61 52,52,64
69,70,75 135,119,113 87,68,56 87,72,61 107,91,76 70,56,38 69,55,37 62,48,32 66,52,38 86,68,47 86,86,123 100,97,142 95,97,138 91,93,136 83,86,124 68,74,106 63,69,101 61,66,92 60,65,91 61,57,79 59,53,48 103,86,58 110,91,77 99,86,81 87,65,59 125,105,87 93,76,68 90,75,66 72,63,55 74,65,50 116,106,96 116,108,97 116,108,97 116,108,97 116,108,97 118,108,98 114,105,101 79,69,70 103,85,82 67,58,54 100,91,85 101,96,84 97,93,87 89,84,81 126,120,43 80,73,16 80,76,28 88,86,39 90,94,109 93,97,112 85,89,102 90,94,107 84,88,101 86,86,98 87,85,93 83,81,89 84,82,51 91,83,29 93,83,30 190,180,57 142,133,73 156,145,110 113,90,77 114,91,76 109,88,75 108,87,74 80,54,40 116,90,76 90,70,61 87,74,67 78,65,60 66,54,44 62,49,42 70,53,43 116,97,74 86,69,43 65,52,31 63,52,33 64,53,34 115,101,76 109,82,66 96,79,53 78,64,48 66,52,36 68,54,38 65,51,33 62,48,32 114,102,90 115,107,126 86,79,91 63,59,68 75,64,47 79,64,42 66,51,29 69,53,38 69,53,36
79,52,16 192,143,78 171,137,105 78,65,58 108,92,77 70,56,38 69,55,37 66,50,33 67,48,34 58,42,25 95,95,132 99,96,141 95,97,138 88,90,131 80,84,117 71,75,104 61,67,99 62,67,93 55,61,82 58,48,68 53,56,63 54,50,61 118,104,88 65,56,69 89,73,69 94,80,64 64,49,40 120,107,100 114,109,95 115,108,92 119,109,99 117,109,98 123,115,104 120,112,101 120,112,101 118,108,98 110,98,114 73,58,68 77,62,70 74,64,63 114,105,99 112,107,95 114,106,93 112,107,93 90,85,32 98,92,28 88,83,30 83,82,46 90,93,111 97,100,118 83,86,104 86,90,103 88,92,107 166,157,140 173,164,133 198,187,152 160,150,108 85,80,27 94,87,28 116,106,35 99,90,59 97,86,67 90,71,57 102,79,64 91,70,57 93,72,59 80,59,44 95,74,59 83,70,65 70,61,57 64,54,55 64,62,74 52,57,67 54,57,64 79,58,47 47,36,29 65,58,61 60,54,59 60,54,59 85,76,70 55,40,31 98,90,98 73,59,41 66,52,34 66,52,34 65,51,33 68,54,36 117,105,93 90,83,95 82,76,83 54,51,57 71,60,43 79,64,42 66,51,29 66,50,35 67,52,32
64,51,28 125,93,51 133,105,65 103,87,74 93,77,64 66,51,40 68,53,42 68,54,40 64,53,38 52,36,23 94,93,126 93,97,137 89,92,128 80,84,117 74,78,107 67,71,100 64,64,92 62,51,76 65,41,57 84,59,71 138,132,139 98,99,102 45,45,53 24,32,39 62,76,97 72,125,164 121,109,97 117,109,98 118,110,99 117,109,98 111,106,94 116,108,97 116,108,97 117,109,98 118,110,99 120,112,101 123,107,101 228,204,178 132,107,104 90,78,78 117,109,98 114,106,95 113,105,94 115,107,96 115,107,96 110,102,91 96,91,90 88,89,94 96,99,110 96,96,108 87,90,101 91,90,105 87,90,99 123,124,116 145,137,124 156,147,118 133,131,100 83,78,37 83,74,29 120,105,85 60,40,31 92,78,64 108,87,76 110,89,74 127,106,91 107,90,80 63,78,110 14,55,98 49,53,57 40,39,44 69,63,56 63,57,80 55,58,69 50,53,64 34,29,31 56,49,61 60,63,72 59,57,67 60,58,68 53,49,58 48,47,52 51,49,59 49,48,63 64,63,78 57,57,69 53,55,69 129,118,113 162,154,143 93,86,100 166,156,157 54,49,51 70,63,47 75,65,43 66,52,34 66,50,37 66,52,36
64,50,34 128,97,48 108,82,57 99,75,69 71,53,48 60,50,40 62,52,42 59,53,46 63,54,48 41,30,25 99,95,131 88,93,130 81,85,116 42,43,73 67,72,98 63,63,91 55,57,73 57,41,56 100,58,61 113,57,62 67,45,53 46,45,60 49,69,95 76,116,164 26,56,96 17,53,94 35,87,154 112,119,133 115,107,96 120,112,101 115,110,98 118,110,99 120,112,101 117,109,98 114,106,95 115,107,96 142,119,106 192,161,149 91,79,69 92,80,80 120,112,101 110,102,91 116,108,97 118,110,99 120,112,101 109,101,90 105,100,102 96,97,102 99,99,107 95,95,103 90,89,92 90,89,94 94,95,100 95,94,97 89,87,88 98,97,86 88,83,80 85,80,79 74,54,45 87,69,48 100,80,71 115,101,87 106,85,74 137,116,101 95,87,76 26,60,115 11,53,99 20,57,108 121,109,97 107,93,79 96,75,64 17,60,112 53,56,67 70,73,84 44,44,56 35,35,45 60,63,72 59,57,67 60,58,68 53,50,54 43,41,51 60,57,72 61,66,76 59,64,74 50,55,63 51,59,68 108,102,93 113,104,100 89,82,94 61,51,52 47,41,46 32,21,30 64,57,67 61,58,64 56,52,61 58,55,61
64,49,27 149,116,66 128,103,75 66,49,41 34,30,54 79,75,111 62,62,70 53,56,67 51,51,63 46,46,58 47,44,59 87,83,117 73,76,98 40,41,62 64,62,86 48,44,64 42,42,54 59,41,50 90,44,46 107,67,71 65,95,145 82,65,68 17,60,114 14,58,105 26,83,137 78,129,192 30,65,113 20,64,109 27,79,125 89,126,177 119,115,109 126,115,100 129,121,110 123,115,104 125,117,106 128,120,109 84,68,81 117,94,95 101,84,76 119,108,103 131,123,112 116,108,97 121,113,102 125,117,106 120,112,101 125,117,106 120,114,105 60,58,59 98,98,93 97,97,92 89,88,81 95,93,89 90,88,86 97,95,93 94,92,88 96,93,80 92,92,78 51,45,40 52,48,59 68,59,53 91,68,53 118,90,79 71,93,123 18,64,115 10,53,105 29,54,94 47,51,55 57,48,63 31,60,107 25,70,126 18,51,97 20,57,106 39,57,83 86,85,90 60,56,65 68,58,57 43,70,98 32,77,133 44,52,68 51,50,65 50,48,60 50,48,60 41,47,66 55,63,72 57,57,67 56,55,70 43,48,74 75,73,85 58,56,64 52,50,60 75,71,82 56,56,66 57,59,73 55,58,69 54,57,66 56,56,66
58,44,30 64,50,36 58,56,54 61,63,77 95,97,142 83,83,120 81,79,89 55,55,65 53,53,63 63,63,75 49,48,65 78,78,104 47,50,61 57,57,69 71,68,83 144,143,148 43,46,57 50,30,40 124,34,37 127,53,53 76,64,94 49,101,166 105,118,135 101,104,111 20,58,116 17,59,109 27,72,132 77,127,181 29,66,113 21,58,109 12,69,123 60,112,168 121,116,113 118,111,93 128,121,103 125,113,103 75,60,70 70,56,58 75,61,47 123,115,104 127,119,106 123,115,102 120,112,99 115,107,94 122,114,103 123,115,102 123,116,114 101,97,106 46,42,36 57,53,43 108,105,90 108,105,92 107,104,89 106,102,85 109,105,88 88,81,65 51,45,40 109,105,114 58,54,76 49,56,81 54,90,144 6,57,106 14,58,105 26,59,105 90,87,102 105,99,90 91,94,112 25,71,122 9,50,93 18,63,105 30,63,94 62,69,81 58,61,68 96,104,113 82,72,76 54,84,122 7,56,101 14,54,102 28,58,98 91,87,96 114,105,101 115,106,102 110,105,102 56,60,73 58,58,70 52,60,67 45,62,95 39,45,48 55,57,71 56,55,70 71,64,64 52,50,58 61,65,80 56,59,68 55,58,67 57,57,67
74,72,80 46,46,56 48,48,60 66,70,83 94,96,139 86,86,123 61,59,69 62,62,72 53,53,63 61,59,69 76,74,98 48,52,65 47,50,61 30,33,42 53,55,69 44,70,103 48,136,207 73,66,107 144,46,45 143,50,59 99,60,90 33,58,111 16,64,101 46,99,150 85,125,187 111,116,115 31,66,100 16,58,115 19,60,103 56,101,159 48,104,165 24,66,116 19,59,109 23,71,112 63,111,177 86,119,161 97,103,131 106,101,103 99,86,65 130,122,109 128,120,107 142,134,121 131,123,110 118,110,97 123,115,104 123,115,102 122,112,113 107,106,123 113,114,133 112,115,133 89,87,97 42,39,45 53,42,37 48,48,45 59,63,78 114,130,157 90,120,174 48,91,143 13,60,108 11,54,95 35,59,106 69,71,85 108,104,94 93,96,103 49,94,154 19,59,109 16,51,101 17,62,102 76,73,77 127,111,105 111,110,101 64,64,72 34,70,115 37,89,147 14,52,96 13,57,104 18,59,100 39,57,83 59,60,65 114,106,95 120,112,101 124,116,105 110,105,102 59,63,76 36,78,126 25,76,127 13,51,93 41,60,91 48,49,70 36,49,66 44,51,65 104,116,124 63,67,82 56,56,66 57,57,67 57,57,67
82,79,85 102,102,110 45,45,57 84,87,98 55,58,80 142,145,156 56,59,70 65,68,77 116,121,129 62,65,74 48,47,64 47,50,68 38,49,62 46,46,58 45,56,69 16,57,100 11,58,106 31,89,149 83,124,179 143,62,80 106,62,61 105,112,110 26,62,107 17,60,114 21,58,105 28,84,145 75,124,187 113,116,123 38,66,118 26,63,112 21,61,107 20,71,132 60,116,188 32,82,140 23,63,109 21,57,100 15,61,112 20,72,130 43,90,149 74,109,157 111,123,145 121,133,126 122,118,99 131,121,111 132,124,111 117,108,100 102,95,95 112,108,119 112,119,133 114,116,132 105,119,140 94,113,146 74,106,155 38,88,144 15,60,120 17,58,113 20,60,110 21,63,109 49,67,103 101,110,112 100,86,86 79,99,115 18,64,126 11,53,101 14,56,102 23,62,115 104,108,121 118,105,100 118,97,93 110,101,84 90,104,125 31,77,141 15,52,99 16,56,106 20,60,108 60,85,127 64,64,76 60,60,72 62,62,74 114,105,97 115,112,99 114,105,99 100,102,116 40,80,142 9,56,104 11,51,101 16,59,102 31,60,105 87,98,111 28,64,109 17,59,105 21,65,110 66,66,78 56,56,66 56,56,66 56,56,66
81,80,85 100,99,104 60,62,78 34,39,47 94,95,114 52,52,64 131,134,143 76,81,89 120,120,132 130,162,200 38,44,74 49,51,51 41,41,51 52,27,41 83,36,41 93,38,52 18,59,98 17,61,106 12,62,102 48,86,144 64,130,199 80,113,159 128,115,108 126,121,109 45,58,84 29,62,108 19,61,111 23,66,109 52,104,171 71,128,184 97,104,118 37,56,75 21,56,106 16,63,109 22,68,119 41,93,151 60,121,180 40,92,157 20,62,119 22,64,114 22,57,105 20,59,112 20,64,111 20,64,111 22,66,115 24,65,118 17,59,109 19,60,103 16,60,107 16,60,105 17,61,110 15,63,115 17,59,105 30,56,89 71,80,105 113,111,133 43,62,95 62,97,147 43,89,151 13,63,119 17,53,94 11,58,102 28,61,105 66,74,92 125,115,103 116,107,99 117,109,98 114,123,146 51,92,158 16,58,108 16,53,100 14,57,109 33,56,90 86,93,107 103,95,84 108,100,89 62,65,74 60,63,70 68,62,69 103,93,83 74,109,143 39,85,147 16,56,104 9,51,108 17,59,109 26,59,103 113,100,93 110,102,91 110,102,91 117,108,102 108,102,93 69,62,62 64,66,80 56,56,68 58,57,72 60,58,66
81,81,81 96,95,100 116,114,122 49,47,69 49,53,68 56,56,66 42,45,56 53,57,70 48,58,74 28,78,144 46,124,216 59,110,161 44,35,46 62,55,65 84,50,59 104,49,49 109,37,59 58,53,80 23,63,113 20,60,108 11,59,109 24,76,141 59,121,196 100,127,166 123,115,104 126,111,100 78,89,116 29,58,105 12,54,100 26,63,112 21,72,135 43,105,178 97,118,155 145,129,142 26,63,101 22,66,113 15,59,108 17,57,103 19,64,120 24,71,128 26,86,148 42,98,159 62,113,164 72,123,174 84,124,172 86,117,160 84,116,156 45,79,118 56,74,114 55,74,107 69,87,115 80,103,139 52,94,153 32,87,151 12,65,127 12,62,120 16,57,100 19,56,105 18,62,107 23,56,102 69,77,107 115,115,115 122,115,99 123,115,104 108,106,118 70,97,138 13,65,123 14,54,100 14,57,100 15,61,112 30,57,98 61,72,99 65,65,75 102,107,115 115,107,96 115,107,96 65,68,77 59,63,76 55,91,145 26,75,136 13,53,99 11,52,105 15,57,105 20,56,110 48,60,82 59,59,69 111,110,101 120,112,101 122,114,103 115,107,94 114,109,97 109,104,92 69,67,87 58,58,70 58,57,72 55,60,66
72,70,71 75,73,74 123,111,111 109,97,97 85,75,74 70,65,67 48,51,62 51,54,61 18,58,106 14,54,102 11,59,111 36,89,140 58,128,202 47,116,193 73,59,74 116,71,64 121,41,52 123,44,52 146,43,48 146,58,69 17,62,104 17,59,109 21,56,108 20,66,117 45,103,161 68,132,195 93,121,155 111,107,97 122,111,106 59,72,89 30,61,104 18,55,102 18,60,108 24,68,113 34,92,150 56,120,178 73,118,174 101,125,154 58,67,80 48,60,82 31,59,93 23,59,104 18,64,115 20,63,115 18,62,111 18,60,108 18,60,106 18,58,106 21,56,104 22,57,105 20,60,110 16,63,109 21,62,105 21,62,101 34,57,91 41,47,66 57,49,36 144,127,92 131,120,115 116,115,120 73,107,146 53,105,159 31,88,151 21,61,119 11,53,101 9,56,104 19,60,103 39,57,93 93,86,89 109,100,92 107,98,92 73,73,83 63,68,78 106,103,109 123,109,93 81,97,122 38,90,155 21,61,111 10,53,96 14,53,106 16,58,106 32,55,91 95,96,99 67,62,78 56,61,69 62,60,68 112,107,95 110,102,91 96,87,79 109,100,92 110,101,93 107,101,96 71,68,85 55,60,70 47,73,121 36,91,157
63,61,62 74,72,73 115,103,103 96,85,80 97,88,82 70,64,69 56,59,68 59,59,71 19,59,107 19,59,107 12,59,105 15,57,107 14,60,122 37,86,149 49,125,200 78,125,180 126,47,55 123,44,52 139,46,55 120,63,60 205,61,60 172,73,88 36,59,113 24,64,112 14,63,108 17,59,109 27,79,137 48,114,183 98,131,166 116,118,115 122,108,94 107,108,100 31,57,90 25,62,111 14,58,103 14,58,107 17,61,110 22,68,119 18,77,148 29,93,158 44,107,172 69,117,169 88,117,146 102,121,142 110,120,128 119,120,125 120,117,121 107,102,101 53,50,54 49,46,50 117,104,99 132,124,113 123,122,113 121,122,125 65,88,113 62,105,148 44,99,165 31,92,151 14,70,131 11,57,108 16,57,100 16,59,100 12,59,105 19,61,109 25,56,91 104,114,132 124,115,107 110,102,91 108,98,88 114,105,97 114,105,99 73,73,83 56,70,91 64,101,150 25,76,139 10,60,116 18,51,97 18,59,100 16,57,110 36,61,101 128,117,110 130,119,104 119,112,112 65,64,81 60,63,72 61,64,71 112,108,98 111,103,92 121,112,104 108,99,91 106,98,85 109,103,94 54,78,109 31,92,165 18,70,124 18,56,100
59,59,59 98,100,100 113,105,94 108,100,89 113,105,94 68,61,64 57,57,67 62,62,72 60,64,68 62,60,61 65,72,84 25,57,97 19,59,107 18,58,104 18,60,108 31,83,141 51,113,183 54,130,218 114,80,119 164,53,61 164,47,48 180,53,48 204,57,52 212,62,58 116,68,85 41,57,97 21,58,105 14,58,107 22,66,113 41,79,139 41,107,174 60,126,193 61,92,139 82,85,103 87,77,78 92,84,92 47,56,79 34,57,93 20,57,104 15,58,110 15,56,109 16,57,110 18,59,112 23,65,115 20,67,111 24,68,113 25,67,115 24,68,115 22,69,115 18,65,111 21,63,113 18,61,113 20,60,108 20,60,108 20,60,108 18,60,110 18,60,106 17,60,112 20,60,106 25,57,97 45,58,73 102,100,98 121,112,97 117,107,95 127,118,110 130,121,113 123,117,110 124,116,105 111,109,107 89,112,137 48,105,170 28,80,134 21,56,108 11,53,101 18,55,104 18,58,106 23,56,100 43,61,74 69,65,76 114,108,101 119,108,101 108,98,88 108,103,105 63,66,77 65,64,79 68,65,82 111,106,94 111,101,91 114,109,95 110,101,97 65,109,156 39,96,163 21,68,112 12,52,98 14,53,106 17,57,107
57,55,63 105,110,116 128,119,111 122,113,105 132,124,113 67,65,66 56,56,66 60,60,70 61,59,69 62,62,59 116,107,99 128,119,111 26,62,105 22,59,108 17,61,110 20,57,104 10,57,112 27,74,129 41,106,178 54,129,211 128,97,135 149,52,53 159,47,37 187,63,55 153,95,81 138,108,91 120,120,128 51,68,99 24,63,116 16,60,109 18,60,110 20,64,111 27,74,129 40,97,162 53,118,192 65,116,165 89,87,97 120,108,98 65,64,57 132,128,122 116,113,117 115,123,132 88,102,123 61,81,109 37,69,107 20,61,100 24,64,114 21,64,116 16,62,115 16,62,113 17,61,110 26,63,114 22,60,100 40,67,106 33,55,87 42,54,60 78,73,70 120,112,99 117,107,95 107,101,92 101,95,86 119,118,107 115,111,103 137,126,119 141,130,115 112,115,124 72,109,147 38,97,152 21,75,132 6,56,110 11,54,97 11,55,102 10,62,108 16,57,112 48,66,102 104,103,106 71,70,85 65,64,81 68,66,74 104,103,96 122,111,104 114,104,94 114,109,111 65,68,79 64,66,80 64,66,80 95,82,75 107,95,85 64,101,152 23,87,150 20,63,115 8,52,101 14,55,96 10,58,108 18,58,106 23,59,104
50,123,196 81,112,147 103,94,86 115,106,98 125,115,105 65,60,59 58,58,68 63,63,73 64,62,72 68,68,68 108,99,91 122,113,105 59,66,78 58,66,73 48,61,78 32,58,95 19,61,109 17,59,107 16,58,104 27,64,115 29,90,147 55,114,183 57,129,212 88,112,170 136,126,125 122,113,105 113,109,101 117,114,99 118,110,97 125,121,113 53,65,87 26,58,109 19,58,111 17,59,107 21,63,111 22,65,106 27,74,122 36,86,144 46,98,165 48,111,181 52,122,192 58,119,194 75,119,168 75,113,155 99,109,127 111,115,117 119,122,114 122,117,105 55,39,26 55,40,20 110,100,88 115,110,96 115,107,94 110,102,91 65,51,37 61,47,33 101,106,100 105,112,124 62,95,130 63,112,159 50,114,175 49,110,183 34,97,165 36,86,144 25,66,119 20,57,108 14,55,98 9,56,104 16,58,104 14,63,110 28,57,100 35,54,87 59,67,83 117,113,122 96,87,83 93,84,78 71,68,83 64,66,82 66,64,72 94,86,73 101,90,83 101,91,81 97,92,94 65,68,79 52,70,96 45,87,146 36,96,160 26,76,134 11,55,102 14,51,102 10,53,105 16,59,111 19,59,109 38,61,88 62,62,72 58,65,77
51,120,197 51,127,204 83,125,171 118,115,121 110,98,88 91,85,80 60,60,70 63,63,71 62,65,74 70,67,71 120,112,101 132,124,113 65,65,77 66,64,76 65,62,68 116,84,79 96,58,83 29,60,95 21,62,117 21,58,105 19,59,107 20,64,111 14,71,127 36,99,164 51,121,195 70,126,187 115,113,121 117,106,99 118,107,100 126,116,104 127,127,113 127,119,106 82,84,100 88,103,121 30,61,106 18,60,106 17,57,105 14,57,109 17,57,105 17,58,101 21,61,111 19,64,120 18,70,126 23,77,134 25,82,145 27,89,157 34,99,171 38,104,182 34,110,185 32,108,183 37,109,187 36,109,180 38,105,178 39,104,176 29,101,177 21,95,164 27,90,155 16,74,134 12,63,114 11,59,111 15,59,108 17,59,109 15,57,107 17,57,103 15,58,110 18,61,113 20,59,112 34,60,104 88,92,105 99,98,89 115,94,71 55,43,45 65,55,54 112,97,86 109,88,73 120,111,103 65,67,83 68,65,80 65,62,77 107,101,94 91,84,68 101,83,80 100,102,118 54,94,154 29,84,148 16,66,122 13,53,101 13,53,99 16,55,110 17,61,110 22,59,110 81,93,117 69,81,87 61,64,75 61,64,75 64,64,74
13,65,109 32,82,136 48,112,177 61,128,199 61,133,209 90,122,160 62,64,80 62,67,73 67,68,73 94,93,96 103,95,84 127,119,108 66,65,80 65,68,79 98,68,83 122,60,60 147,44,47 155,46,53 148,46,55 108,47,52 21,58,105 18,60,110 14,60,111 17,59,105 21,64,116 28,75,130 49,101,159 61,124,192 66,132,201 102,132,172 125,112,107 129,120,112 102,85,77 113,100,93 107,102,104 71,71,68 122,102,82 115,106,91 83,80,97 46,64,79 34,62,98 29,59,109 21,63,113 19,61,111 20,59,112 19,60,113 17,59,105 21,59,103 19,59,105 17,59,107 19,59,107 19,59,107 16,60,109 17,59,107 16,58,104 19,60,103 16,58,104 19,61,109 19,58,113 22,63,118 27,59,97 37,55,83 59,68,81 87,85,83 106,105,98 105,104,97 124,123,116 120,119,112 119,117,113 119,120,125 80,66,50 80,61,45 76,65,48 82,64,45 83,69,51 110,108,106 67,69,83 66,64,74 53,66,85 94,111,144 45,105,171 37,94,157 23,67,116 11,55,104 12,54,102 10,54,101 20,56,112 22,60,104 57,64,76 125,116,110 116,106,96 118,108,96 72,74,88 62,61,76 65,64,79 63,65,79
13,60,108 13,60,104 18,66,118 32,84,142 35,109,178 55,129,200 56,133,205 57,92,144 63,66,88 102,102,102 103,95,84 114,106,95 66,65,80 54,56,70 42,45,52 55,47,53 62,41,58 56,36,46 34,35,40 36,36,36 33,39,58 62,66,79 33,66,112 18,60,108 19,59,109 17,59,107 18,65,113 21,69,121 29,81,139 36,96,158 44,116,192 55,126,207 71,103,154 46,66,94 50,53,73 65,61,70 74,63,70 71,65,72 112,101,124 49,49,57 51,45,50 55,47,55 56,52,63 49,53,66 40,48,76 35,53,81 33,54,91 37,55,93 41,64,102 33,55,96 21,54,98 22,55,99 25,56,99 25,54,97 27,57,97 30,46,84 73,57,72 141,112,106 102,83,67 131,119,107 114,105,88 115,105,95 123,118,106 121,116,102 115,109,102 109,103,96 118,113,101 122,117,105 99,94,96 71,74,92 65,68,75 67,72,82 70,72,88 69,77,82 76,79,90 76,82,101 55,95,145 35,100,174 26,88,158 16,69,129 13,57,106 10,55,97 8,55,103 13,57,106 16,58,106 15,62,110 86,92,113 145,141,133 135,123,113 143,135,122 139,132,116 134,127,111 70,73,84 65,64,79 64,63,78 62,64,78
18,59,112 17,59,107 16,60,109 16,60,109 21,65,112 32,83,134 41,104,172 53,123,195 57,129,214 61,127,194 129,128,133 134,129,115 59,64,74 46,48,62 44,43,60 44,38,59 41,37,48 34,30,39 31,30,35 32,31,36 39,39,47 58,58,68 65,65,75 98,100,97 129,131,116 57,67,85 20,59,112 17,59,107 20,55,105 21,58,105 21,68,116 22,68,119 32,82,136 42,98,159 48,111,176 46,120,193 48,120,198 33,96,166 22,64,114 42,67,109 51,54,92 73,71,79 98,92,97 111,105,110 89,92,103 117,105,121 87,80,80 113,109,103 77,74,80 70,70,78 60,58,80 52,48,61 99,94,91 112,106,97 143,135,124 110,100,88 143,133,121 144,134,122 144,135,120 131,122,107 142,134,123 143,134,119 149,140,125 135,127,114 120,111,105 109,101,90 121,114,98 132,127,113 115,111,122 62,77,95 55,79,124 45,93,145 38,108,182 40,102,175 32,89,156 24,77,137 19,66,114 9,53,102 13,53,101 14,54,100 17,57,105 16,58,108 24,60,105 33,65,91 60,66,85 69,67,77 142,138,121 149,145,128 127,119,106 143,135,122 137,129,118 127,119,106 74,73,88 65,64,79 65,64,79 65,64,79
19,62,105 18,59,112 18,62,111 16,60,109 17,59,109 18,58,104 16,62,115 27,77,133 33,97,160 47,120,191 49,133,214 65,129,194 62,74,107 43,43,55 41,44,55 43,40,57 35,31,42 41,34,44 41,40,43 34,33,38 42,42,50 58,58,68 64,64,76 122,112,116 141,138,123 150,142,131 128,126,108 104,102,110 32,65,109 22,59,106 17,59,107 20,57,106 16,58,108 20,64,113 17,69,115 22,74,120 26,76,134 29,89,153 38,94,166 39,104,178 41,122,195 56,118,191 79,122,174 109,137,171 115,126,139 133,128,125 94,90,82 131,119,107 152,141,126 140,135,121 126,120,111 127,119,108 144,138,129 149,143,134 125,119,110 101,92,84 122,113,105 127,118,110 109,101,90 135,127,116 149,140,123 140,129,112 144,133,118 133,127,120 111,127,138 101,128,156 73,118,160 55,110,178 33,106,175 29,99,173 28,81,143 22,71,132 19,60,103 16,49,95 14,56,106 11,58,106 11,55,102 15,57,105 19,57,101 18,60,110 78,94,121 136,134,132 98,95,101 67,68,87 68,65,82 69,67,77 121,117,100 144,140,123 143,135,122 137,129,116 124,116,105 148,140,127 76,75,90 63,66,77 62,65,76 66,65,80
