255,203,88 255,176,75 135,60,33 109,51,27 94,48,22 88,43,22 90,44,18 125,55,22 211,88,14 255,162,47 255,186,107 255,187,108 255,181,104 255,182,103 255,182,101 255,183,100 255,185,99 255,189,98 255,194,96 255,190,91 255,190,92 255,194,96 255,193,93 255,198,98 255,204,101 255,207,103 255,200,105 255,194,106 255,189,107 255,190,109 255,189,113 255,188,113 255,186,111 255,188,113 255,189,109 255,190,107 255,200,105 255,196,103 255,192,106 255,190,107 255,185,106 255,186,111 255,187,110 255,184,112 255,184,115 255,189,119 255,187,117 255,184,116 255,183,116 255,181,114 255,182,113 255,183,114 255,184,113 255,181,112 255,182,112 255,182,112 255,184,116 255,184,118 255,183,120 255,182,119 255,182,117 255,180,114 255,178,115 255,178,113 255,179,115 255,176,116 255,170,122 255,171,121 255,167,119 255,168,122 255,168,125 255,168,125 255,165,130 255,163,132 252,160,132 246,159,136 247,161,142 249,163,142 244,165,144 236,159,140 231,151,135 233,153,135 231,154,135 230,150,134 223,152,135 218,146,134 223,146,131 220,147,133 204,147,146 199,147,153 195,148,153 193,149,150 195,149,151 199,152,159 201,155,166 200,154,167
255,233,95 255,167,64 155,66,33 129,54,25 118,54,26 107,49,23 112,48,20 170,86,40 218,98,19 255,179,67 255,207,85 255,213,89 255,200,84 255,194,82 255,188,82 255,194,89 255,194,86 255,198,88 255,200,84 255,201,85 255,199,84 255,194,80 255,196,84 255,192,78 255,205,85 255,201,81 255,200,85 255,201,87 255,197,88 255,190,88 255,188,94 255,188,100 255,196,102 255,195,101 255,190,102 255,189,101 255,194,96 255,195,97 255,197,93 255,192,97 255,190,94 255,187,96 255,185,98 255,192,104 255,191,100 255,189,103 255,187,104 255,188,107 255,193,111 255,191,108 255,190,103 255,191,104 255,190,105 255,190,105 255,188,104 255,187,105 255,188,108 255,184,106 255,182,107 255,184,106 255,181,107 255,182,110 255,181,112 255,173,106 255,173,107 255,174,112 255,172,112 255,172,115 255,164,111 255,166,112 255,162,117 255,160,118 255,155,122 254,157,122 252,161,126 250,158,126 245,159,127 243,157,127 241,157,124 239,153,123 242,150,118 243,151,119 238,154,121 232,152,118 227,153,128 224,152,131 217,152,133 211,150,132 208,150,138 203,147,141 204,147,144 205,150,146 204,149,149 211,154,153 211,156,154 212,157,155
255,251,111 255,158,58 163,71,36 142,61,29 130,57,29 119,55,27 127,57,26 141,60,24 193,86,14 255,170,56 255,232,93 255,236,97 255,230,99 255,233,99 255,226,95 255,223,95 255,234,103 255,234,104 255,226,96 255,221,92 255,232,101 255,224,94 255,212,86 255,210,86 255,209,81 255,207,80 255,210,83 255,212,84 255,207,85 255,202,86 255,201,91 255,189,87 255,190,86 255,187,88 255,187,93 255,185,94 255,186,93 255,190,86 255,197,84 255,200,86 255,202,86 255,207,93 255,191,87 255,189,88 255,188,92 255,187,93 255,184,97 255,183,98 255,186,99 255,185,101 255,189,100 255,189,100 255,190,100 255,187,100 255,187,100 255,187,102 255,178,99 255,180,101 255,181,100 255,181,99 255,178,97 255,176,95 255,177,96 255,175,91 255,176,102 255,170,102 255,169,104 255,168,106 255,171,110 255,164,107 255,163,109 255,163,111 255,162,117 255,161,117 255,160,121 254,158,120 255,156,117 255,155,117 255,156,116 255,159,116 255,161,118 255,161,117 255,160,124 250,159,124 242,158,123 237,157,125 230,156,131 225,153,132 218,153,134 215,155,134 215,153,140 216,155,139 223,153,143 223,154,139 222,157,145 218,158,146
255,234,109 255,129,43 171,72,35 148,59,26 136,58,32 128,54,29 131,56,27 142,61,25 202,92,23 255,170,60 255,235,101 255,237,102 255,236,104 255,237,105 255,236,104 255,238,106 255,240,111 255,241,111 255,242,108 255,240,106 255,238,104 255,232,98 255,227,94 255,224,87 255,218,82 255,222,86 255,220,82 255,218,78 255,215,78 255,213,75 255,211,77 255,209,76 255,207,79 255,210,83 255,206,87 255,206,89 255,205,89 255,204,85 255,206,83 255,205,83 255,208,82 255,209,83 255,207,79 255,207,81 255,208,85 255,206,87 255,204,87 255,202,87 255,195,86 255,195,88 255,196,92 255,198,94 255,196,94 255,199,93 255,199,96 255,198,98 255,193,96 255,193,95 255,187,90 255,187,87 255,186,86 255,185,86 255,180,86 255,182,91 255,176,93 255,173,92 255,174,95 255,176,99 255,168,96 255,169,96 255,166,94 255,165,96 255,164,103 255,160,103 255,164,109 255,161,109 255,159,107 255,157,107 255,162,106 255,162,106 255,163,104 255,162,103 255,161,108 255,159,110 255,159,114 252,156,116 245,154,117 239,154,117 238,152,120 233,152,123 228,153,126 224,153,127 226,152,129 231,155,133 220,152,132 218,155,135
255,246,139 247,126,44 173,71,31 150,62,26 135,57,29 131,55,31 134,59,32 143,62,30 216,102,36 255,162,56 255,253,116 255,246,111 255,249,110 255,249,108 255,247,107 255,242,102 255,239,100 255,240,100 255,241,104 255,237,102 255,239,103 255,242,106 255,242,106 255,243,108 255,238,97 255,238,97 255,242,102 255,235,94 255,234,89 255,230,87 255,222,76 255,217,71 255,213,76 255,213,76 255,211,77 255,211,80 255,216,79 255,216,79 255,216,81 255,214,75 255,216,79 255,215,79 255,215,77 255,214,76 255,211,78 255,210,78 255,209,78 255,212,79 255,208,79 255,205,79 255,208,86 255,207,89 255,201,84 255,195,81 255,190,84 255,188,83 255,186,82 255,178,76 255,182,83 255,189,87 255,195,88 255,195,88 255,196,93 255,192,94 255,184,92 255,180,91 255,182,99 255,181,98 255,176,92 255,173,94 255,175,96 255,172,93 255,175,98 255,172,97 255,173,101 255,167,97 255,164,101 255,163,100 255,160,95 255,163,97 255,163,95 255,163,95 255,163,99 255,160,102 255,159,106 255,155,108 251,156,109 250,157,111 246,152,113 243,152,112 236,151,112 233,152,116 227,152,121 225,152,124 223,151,132 225,150,130
255,253,159 246,148,73 174,75,38 145,59,27 129,56,28 133,59,34 134,61,33 138,60,30 215,102,38 255,136,36 255,202,97 255,253,153 255,254,153 255,255,133 255,255,121 255,255,132 255,253,125 255,255,125 255,254,121 255,255,118 255,255,115 255,255,115 255,255,116 255,255,118 255,254,111 255,245,105 255,244,106 255,243,104 255,236,93 255,234,88 255,229,81 255,227,79 255,225,76 255,220,74 255,218,78 255,218,75 255,217,75 255,219,75 255,219,78 255,220,76 255,223,76 255,223,76 255,223,78 255,224,79 255,220,76 255,216,74 255,216,77 255,215,76 255,214,77 255,212,77 255,210,79 255,209,79 255,203,79 255,200,77 255,196,78 255,197,78 255,194,76 255,194,76 255,194,78 255,190,80 255,186,80 255,188,82 255,188,81 255,197,92 255,191,94 255,188,94 255,190,96 255,189,92 255,188,92 255,189,94 255,185,93 255,183,89 255,185,88 255,185,88 255,178,86 255,177,86 255,176,90 255,170,86 255,170,87 255,168,91 255,165,88 255,164,85 255,162,90 255,162,91 255,163,93 255,160,91 255,160,94 255,156,92 255,156,92 255,155,92 255,154,95 254,155,100 247,153,103 239,153,103 237,155,99 219,143,85
255,243,137 245,153,69 163,71,36 140,58,29 125,55,31 126,56,32 129,59,35 135,62,34 210,106,46 255,122,28 255,254,132 255,255,143 255,254,163 255,253,156 255,252,138 255,255,130 255,250,118 255,251,117 255,251,121 255,253,121 255,255,115 255,252,113 255,254,115 255,255,114 255,247,104 255,238,98 255,234,95 255,234,96 255,236,95 255,235,95 255,233,90 255,229,84 255,229,78 255,226,78 255,227,81 255,231,85 255,229,83 255,229,83 255,229,83 255,229,83 255,231,85 255,229,83 255,227,81 255,226,76 255,226,80 255,225,80 255,225,83 255,222,81 255,218,76 255,216,77 255,215,77 255,212,77 255,208,79 255,208,82 255,206,83 255,206,85 255,197,79 255,191,76 255,194,80 255,193,78 255,196,84 255,196,84 255,195,86 255,197,90 255,191,83 255,189,85 255,187,83 255,187,85 255,187,85 255,187,85 255,178,83 255,181,83 255,179,81 255,175,77 255,175,80 255,179,80 255,180,83 255,173,83 255,173,82 255,170,81 255,169,81 255,167,84 255,163,84 255,161,87 255,164,89 255,160,89 255,161,90 255,160,88 255,157,89 255,155,87 255,153,91 255,152,91 251,153,89 252,165,81 206,128,50 153,94,48
255,213,81 245,142,48 139,61,35 125,57,37 115,57,35 114,56,34 124,66,42 125,58,33 158,67,25 255,127,48 255,251,113 255,253,113 255,251,133 255,253,145 255,252,140 255,251,132 255,252,121 255,252,115 255,252,113 255,248,108 255,240,104 255,233,97 255,229,91 255,225,87 255,222,79 255,216,71 255,218,77 255,221,81 255,222,82 255,224,86 255,226,88 255,225,84 255,223,83 255,217,82 255,217,80 255,214,81 255,214,79 255,216,78 255,214,76 255,214,78 255,213,78 255,213,78 255,214,79 255,212,77 255,213,78 255,210,76 255,208,78 255,207,77 255,208,75 255,208,78 255,209,79 255,207,79 255,207,79 255,209,81 255,208,80 255,205,79 255,204,83 255,201,81 255,203,83 255,201,81 255,198,79 255,196,82 255,192,82 255,190,83 255,188,82 255,187,78 255,185,77 255,187,77 255,188,80 255,188,80 255,186,79 255,184,78 255,182,75 255,183,76 255,182,77 255,178,71 255,174,70 255,178,76 255,174,74 255,171,72 255,172,70 255,175,74 255,168,75 255,164,74 255,164,80 255,162,85 255,167,91 255,165,87 255,158,79 255,156,78 255,156,72 255,172,55 219,133,42 205,119,30 174,107,28 214,139,42
255,184,71 251,144,56 125,57,37 121,64,47 101,47,29 99,47,28 108,51,32 111,51,26 133,60,32 184,83,27 255,198,80 255,218,89 255,225,100 255,248,121 255,250,122 255,244,111 255,247,114 255,249,113 255,225,93 255,216,87 255,219,88 255,220,90 255,217,88 255,217,89 255,219,91 255,221,92 255,223,93 255,234,99 255,235,99 255,216,88 255,207,82 255,205,80 255,205,82 255,210,88 255,209,84 255,210,83 255,210,86 255,209,85 255,209,85 255,211,87 255,206,85 255,189,73 255,185,69 255,187,73 255,211,89 255,204,81 255,203,81 255,205,85 255,205,83 255,204,81 255,203,81 255,202,82 255,204,83 255,206,87 255,203,84 255,203,84 255,200,86 255,200,86 255,201,85 255,201,85 255,199,80 255,196,82 255,196,78 255,195,80 255,195,85 255,193,84 255,194,82 255,194,82 255,193,84 255,193,82 255,193,82 255,193,82 255,191,82 255,187,76 255,172,71 255,160,63 255,186,77 255,185,71 255,182,73 255,162,59 255,169,77 255,157,71 255,146,67 246,126,49 255,136,59 255,142,62 239,126,53 255,150,81 245,145,70 255,157,77 255,158,46 209,133,24 167,103,34 202,131,44 140,81,22 141,84,26
255,173,89 240,136,58 106,54,35 101,55,39 92,46,30 86,40,26 94,46,28 98,46,27 109,51,27 130,60,34 219,101,30 255,195,84 255,202,82 255,202,81 255,200,79 255,201,80 255,203,82 255,202,80 255,201,80 255,199,78 255,199,78 255,200,78 255,200,81 255,201,81 255,202,82 255,201,81 255,199,82 255,199,87 255,174,66 255,197,85 255,195,82 255,193,82 255,192,83 255,189,85 255,185,86 255,187,97 255,177,88 255,183,98 255,179,98 255,171,97 255,172,96 255,169,93 255,177,97 255,171,90 255,172,87 255,172,82 255,177,83 255,187,87 255,200,88 255,196,86 255,191,87 255,174,82 255,173,81 255,174,76 255,171,84 255,166,80 255,162,82 255,159,81 255,159,81 255,161,81 255,180,92 255,198,95 255,196,96 255,200,99 255,197,105 255,191,100 255,201,110 255,201,102 255,196,86 255,198,89 255,197,84 255,178,69 255,154,45 245,150,47 222,141,60 200,122,42 207,128,53 205,128,54 220,136,56 204,127,53 186,116,56 188,118,60 180,111,55 182,116,59 182,118,56 183,119,50 176,117,58 215,143,63 253,173,69 216,146,50 178,112,28 172,109,42 147,92,36 164,107,47 127,77,44 114,70,44
181,94,33 156,81,18 89,51,30 86,52,34 83,48,33 85,50,35 79,45,27 83,42,24 97,48,26 112,54,30 142,53,6 255,146,50 255,193,78 255,191,80 255,193,74 255,195,73 255,194,80 255,193,77 255,194,78 255,195,76 255,195,76 255,194,78 255,195,76 255,194,78 255,194,79 255,192,80 255,194,83 255,191,81 233,156,98 255,194,105 255,186,81 255,187,78 255,186,82 255,183,84 255,181,99 143,76,0 205,118,52 255,168,91 255,165,92 255,163,90 255,163,91 255,163,90 255,160,88 255,158,86 255,162,93 255,164,98 255,159,90 255,163,87 255,163,81 255,166,85 255,163,75 255,165,75 255,171,78 255,166,76 255,161,76 255,161,74 253,158,79 247,154,79 243,153,79 241,152,80 237,152,81 235,153,81 230,151,89 218,148,90 217,144,87 224,148,92 222,151,96 224,151,94 230,150,95 239,143,67 255,169,60 255,163,58 228,143,47 235,148,51 223,137,46 229,141,36 207,126,45 207,123,47 209,127,53 202,119,50 206,120,47 203,121,47 197,121,58 204,126,57 216,136,48 221,144,41 189,118,45 213,133,25 176,103,26 157,94,20 149,93,30 156,101,45 143,89,41 129,81,36 123,78,43 109,68,39
91,56,29 78,53,25 72,53,30 66,51,29 64,51,30 64,49,29 67,53,28 65,46,23 79,51,24 92,58,28 111,67,37 119,68,29 217,140,18 253,174,30 255,178,37 255,189,62 255,185,49 255,177,44 255,184,57 255,193,69 255,190,65 255,189,64 255,193,75 255,189,78 255,187,80 255,188,84 255,185,81 255,183,78 250,189,142 165,93,43 255,179,85 255,175,87 255,171,88 255,168,82 102,76,82 46,33,28 131,63,23 251,154,85 254,157,90 253,156,89 251,157,87 249,155,85 251,157,89 251,157,89 248,153,88 249,155,87 248,154,84 246,152,82 243,152,83 246,152,84 249,153,81 250,154,80 248,151,73 250,155,72 246,154,70 243,151,69 234,149,73 224,145,72 218,143,75 218,143,78 216,143,82 222,146,86 218,146,82 215,145,87 206,138,79 210,142,83 213,137,72 235,148,64 255,157,45 241,150,44 226,141,45 229,144,50 219,137,47 228,142,51 229,145,58 224,140,53 215,137,57 211,127,51 208,130,52 201,122,47 202,120,46 201,122,47 231,146,38 251,160,33 207,132,31 139,83,16 112,71,24 132,83,32 192,123,38 158,106,35 156,98,34 155,92,23 161,98,22 173,107,21 206,136,37 219,147,40
78,54,30 72,53,30 64,51,30 57,46,29 59,48,33 57,46,31 57,47,25 61,48,27 71,50,25 81,56,28 93,57,28 98,55,22 137,91,25 131,78,10 130,71,12 163,104,31 139,77,1 133,69,7 153,92,11 145,83,11 165,98,3 185,118,4 203,126,6 208,131,2 255,177,35 255,173,54 255,176,83 164,86,15 72,51,68 251,155,79 245,157,82 250,160,84 247,155,89 243,151,85 98,81,103 92,76,89 134,85,65 230,146,84 228,147,84 223,142,79 228,144,82 224,143,80 224,143,80 223,142,79 225,141,81 225,141,81 224,143,80 225,142,77 230,144,76 233,147,76 236,147,75 236,146,72 238,145,70 239,145,75 233,145,70 227,142,64 221,139,67 213,138,70 206,136,76 207,137,75 205,137,78 204,135,79 204,135,79 200,134,82 246,162,84 238,152,84 250,157,54 229,140,39 210,124,33 231,147,44 210,127,42 226,146,58 221,141,57 201,121,37 199,126,46 207,130,54 190,117,42 183,115,45 175,111,47 186,118,48 183,116,39 182,116,43 229,146,35 198,118,8 152,93,18 135,87,15 130,88,36 102,59,24 152,94,32 157,93,26 173,110,34 172,105,26 187,112,22 223,149,45 232,158,37 222,151,40
69,52,26 66,53,30 58,51,31 54,47,29 54,47,31 54,47,31 52,48,29 56,49,29 61,50,31 66,51,31 77,53,27 85,55,29 101,67,37 94,57,31 94,58,29 93,56,30 92,58,28 94,60,30 93,59,27 96,60,29 92,59,22 95,58,32 95,59,26 96,62,19 105,66,34 104,66,31 139,94,32 174,135,64 107,56,30 175,117,35 232,160,69 216,142,65 211,135,79 211,141,81 86,54,20 74,51,62 100,63,50 203,132,88 197,131,83 200,134,86 201,134,86 198,131,83 197,129,84 198,130,85 195,128,80 199,129,80 198,128,77 202,131,78 206,132,78 209,133,77 208,132,74 207,131,68 212,133,69 215,135,67 212,134,67 210,134,71 202,128,74 199,128,75 195,128,78 195,128,76 195,129,74 192,130,74 206,131,68 234,153,58 189,116,41 190,121,38 192,120,40 190,118,38 196,123,46 203,130,48 200,124,45 195,121,44 190,119,46 185,117,45 174,111,44 176,112,48 166,108,44 160,110,50 147,96,29 194,131,37 131,88,14 124,84,18 157,111,41 122,80,15 125,80,32 119,73,18 109,68,23 116,73,28 129,80,29 167,115,42 174,126,31 190,133,26 197,139,36 210,150,55 211,150,46 154,97,10
59,45,27 60,51,32 56,52,33 54,50,31 50,46,29 53,51,31 58,51,31 53,46,26 57,48,31 60,49,32 63,48,26 79,58,33 75,50,22 81,55,30 84,56,29 84,55,31 83,55,28 86,58,31 82,54,27 84,54,28 84,55,31 86,58,31 78,53,25 84,58,33 83,53,27 80,52,23 77,49,22 82,58,25 77,52,22 79,51,22 89,58,7 109,72,1 161,105,11 199,136,62 179,131,104 71,30,14 171,123,78 186,125,80 185,123,81 185,125,82 184,122,80 186,124,82 186,124,82 185,123,81 184,122,80 189,122,77 188,122,72 190,124,74 191,124,72 191,124,72 192,126,71 191,125,68 193,124,68 193,124,68 193,124,68 190,123,71 189,122,72 185,122,73 185,121,75 184,120,74 180,119,72 184,123,76 185,112,37 201,123,41 187,120,43 171,114,45 177,115,41 172,112,42 173,113,45 182,118,49 194,126,56 179,113,42 176,113,46 167,106,41 164,108,45 160,106,45 155,102,45 150,103,42 166,106,38 200,133,38 109,70,11 100,67,15 109,78,29 108,77,28 111,67,27 109,67,27 113,70,25 116,73,26 107,69,21 136,98,32 108,71,0 133,100,23 126,91,26 134,91,31 165,114,36 138,89,20
53,46,28 57,53,36 48,46,28 50,48,30 48,46,28 49,45,28 50,46,27 54,50,33 52,48,29 50,43,25 59,50,31 63,49,31 67,52,32 70,56,31 71,54,30 73,58,38 66,49,25 69,52,28 69,52,28 74,56,35 72,55,31 74,53,28 69,52,28 75,57,38 69,52,26 68,50,29 67,49,28 66,52,27 71,56,34 73,54,31 71,53,32 72,55,31 65,51,22 69,52,24 119,85,24 116,82,23 143,99,21 176,118,20 188,122,36 183,120,53 181,122,76 175,118,74 179,123,76 175,119,72 177,119,68 181,123,70 178,119,71 178,120,69 184,121,70 175,115,63 179,119,69 180,120,68 178,118,66 178,115,66 176,118,67 173,117,68 174,119,67 175,117,62 176,118,67 175,117,64 188,124,64 165,108,48 158,100,36 195,131,64 162,109,45 157,104,47 154,103,38 157,105,43 158,106,44 167,116,51 162,109,45 153,103,41 160,108,48 158,106,46 152,102,42 151,101,41 146,98,44 156,103,39 185,121,38 164,98,23 121,75,16 124,87,32 130,90,38 106,68,20 103,71,27 97,62,24 93,60,21 96,64,20 97,64,16 108,75,25 95,68,21 98,68,24 135,86,21 158,116,53 138,95,39 133,87,30
55,53,33 51,49,31 48,49,28 51,52,31 45,45,29 50,53,33 43,41,23 48,44,27 56,49,33 52,45,27 57,50,34 56,45,28 61,50,31 63,52,33 67,56,39 69,58,41 68,54,40 61,47,31 68,57,42 64,53,36 62,46,29 61,42,26 64,50,32 62,51,34 66,52,36 62,51,36 61,52,33 67,58,39 62,54,32 66,53,32 63,52,33 62,51,32 61,52,25 64,56,34 66,56,32 73,59,30 94,73,30 70,53,18 106,73,5 138,82,4 180,117,27 197,134,40 176,116,62 171,112,64 168,112,63 170,115,63 172,117,63 174,119,65 178,118,66 172,117,65 170,115,63 167,112,60 174,115,67 177,118,70 169,113,64 168,112,65 173,113,61 162,104,40 154,95,36 148,91,31 142,94,38 144,96,42 143,96,44 140,92,38 142,94,40 150,102,48 144,96,38 146,98,40 145,94,37 148,97,40 160,106,47 153,101,41 153,100,43 158,105,48 156,105,48 152,101,44 191,131,47 151,90,9 179,115,28 141,88,20 123,82,23 97,64,16 135,95,43 123,81,29 123,82,37 122,79,34 101,67,24 101,69,25 116,77,38 106,72,29 93,63,21 157,117,63 136,87,22 139,96,47 116,73,28 113,71,17
50,43,27 49,46,31 48,49,30 49,50,31 51,51,35 49,49,33 46,47,26 58,59,38 44,41,28 51,46,32 51,46,32 59,51,38 59,50,35 62,53,36 58,49,34 57,45,33 59,52,36 63,55,42 57,48,33 59,50,35 64,55,40 61,52,37 60,51,34 60,53,37 61,54,38 57,50,34 59,50,33 64,57,39 64,57,39 54,50,29 55,51,30 59,53,30 52,48,27 62,58,37 54,52,30 51,52,29 51,48,22 75,66,39 64,51,28 80,66,37 88,66,28 117,86,37 123,83,19 156,105,25 160,113,34 169,115,40 166,106,52 170,109,64 169,113,66 166,111,66 160,107,64 163,110,67 164,109,64 162,108,58 175,117,64 168,109,52 158,100,45 151,96,42 143,92,39 140,91,40 137,88,39 139,90,41 140,91,42 142,93,42 142,96,41 141,93,39 142,93,42 144,93,38 144,97,36 140,97,41 138,97,40 140,100,46 143,102,41 124,84,18 154,108,42 148,97,28 151,103,45 118,78,24 118,77,30 100,66,25 96,63,26 102,67,29 118,80,30 98,66,20 89,58,19 88,62,23 99,71,31 117,83,38 84,57,21 85,62,20 95,61,18 129,89,37 120,81,40 107,74,35 95,67,27 94,63,24
48,46,28 51,48,33 53,50,35 51,48,33 49,49,33 52,52,36 45,46,25 47,48,27 45,46,27 48,46,28 55,51,34 56,52,35 54,47,31 56,52,35 56,48,35 49,41,28 51,47,30 58,54,37 52,48,31 56,49,33 56,52,35 54,50,33 57,53,36 56,54,36 58,56,38 54,52,34 51,47,30 52,48,31 57,53,36 56,52,33 53,51,31 58,56,36 57,53,34 57,55,35 53,51,29 56,54,34 47,45,23 54,52,30 53,46,26 56,47,18 76,64,36 79,61,31 72,57,8 88,60,20 91,66,20 133,99,25 123,79,12 152,103,22 149,96,53 155,100,57 151,98,57 148,93,52 145,89,42 149,94,42 149,94,42 144,88,41 141,87,37 137,83,33 137,88,37 139,90,39 139,90,39 140,91,40 137,89,35 140,92,38 145,94,41 141,90,37 142,91,36 161,105,42 109,69,17 96,64,18 96,64,18 103,72,21 108,78,20 92,66,16 89,65,28 94,68,27 91,64,21 100,70,28 88,62,23 87,61,22 115,84,35 126,88,38 100,66,23 101,71,29 109,74,36 101,69,35 92,63,28 94,63,24 80,59,18 76,56,24 141,105,56 135,93,41 102,68,27 85,56,21 77,55,19 79,55,18
