115,85,68 174,118,92 114,92,74 134,99,84 122,87,60 156,103,76 188,132,98 115,87,74 138,100,79 184,125,97 184,128,102 199,146,123 210,156,136 197,141,119 168,117,89 154,105,96 124,100,92 124,92,76 111,91,73 115,81,63 177,115,88 183,127,93 179,124,95 167,120,88 191,138,113 116,78,57 201,146,115 120,74,58 140,86,66 148,109,79 171,130,103 179,160,144 112,101,126 83,85,112 83,82,99 92,90,110 90,92,108 117,102,110 222,192,175 163,138,135 125,111,113 117,105,117 79,71,88 71,68,85 68,65,82 62,59,76 68,65,82 65,64,81 64,63,80 67,64,79 43,41,53 44,42,52 43,41,53 50,47,62 46,43,58 50,47,62 56,55,70 55,54,69 55,54,69 57,56,71 52,51,66 53,52,67 58,57,74 55,57,71 60,64,77 64,71,85 55,57,71 60,59,74 52,51,66 60,59,74 63,62,77 62,64,78 61,63,79 61,63,79 64,63,80 65,62,79 62,61,78 62,61,76 62,62,72 59,57,65 54,52,60 60,58,66 61,58,64 57,57,67 63,63,73 65,64,79 66,65,80 62,61,76 63,65,81 76,76,86 187,132,103 186,137,117 147,96,70 172,126,96 101,80,76 101,74,67
144,108,98 171,134,110 155,119,99 135,100,87 163,114,78 177,126,100 173,126,92 201,137,111 161,113,88 180,121,91 194,139,108 102,73,67 142,100,78 132,86,60 134,98,78 103,80,69 150,101,79 137,98,84 98,71,64 153,110,95 159,99,74 150,99,71 205,144,108 204,151,124 131,92,64 123,84,70 113,82,63 188,135,110 208,148,123 132,94,73 153,117,97 191,171,153 154,140,145 104,98,123 123,119,132 174,162,162 255,228,210 200,162,141 217,187,170 174,151,138 144,128,122 112,99,109 84,77,91 73,70,85 64,61,76 67,64,81 65,64,81 62,60,80 53,50,65 64,62,74 40,38,50 46,44,54 47,45,57 44,44,54 45,44,59 55,54,69 57,56,71 59,58,73 56,55,70 53,52,67 53,52,69 56,55,70 57,56,71 62,61,76 57,59,73 69,73,88 62,61,76 60,62,76 63,63,75 62,62,74 64,64,76 64,63,78 64,61,76 62,64,78 63,61,81 67,65,85 63,62,79 63,62,79 63,63,75 52,50,60 54,52,62 52,50,60 56,56,64 62,62,70 62,62,74 63,63,73 64,63,78 61,65,78 65,67,83 84,84,94 160,110,79 165,120,87 183,128,99 155,113,89 168,122,94 115,76,62
141,100,80 131,90,70 145,101,73 149,102,79 160,103,72 180,111,80 223,167,141 153,111,87 169,112,83 186,133,92 160,111,91 135,101,81 142,86,62 142,105,79 100,78,60 163,115,97 174,125,103 164,110,76 210,149,115 166,117,79 178,122,88 175,124,85 158,110,83 150,103,80 130,94,76 126,95,87 212,146,114 125,92,67 148,91,72 121,96,77 145,124,97 188,153,126 203,172,151 250,215,188 245,206,176 244,200,170 229,192,168 240,204,184 221,192,172 180,159,146 122,101,99 117,103,105 93,86,96 78,76,88 68,65,82 63,62,77 64,63,78 70,69,86 61,58,75 51,49,61 44,42,54 48,46,58 37,34,49 44,43,58 44,43,58 53,52,67 57,56,71 55,54,69 52,51,66 56,55,72 58,57,74 53,52,69 58,60,74 58,57,72 53,55,69 66,70,83 58,60,74 64,63,78 69,68,85 58,57,74 60,59,76 60,59,74 62,61,78 65,64,79 63,62,79 67,66,83 68,65,82 65,64,81 67,66,81 47,45,57 55,53,63 57,55,65 56,56,66 62,62,72 58,57,72 60,60,72 62,61,76 63,65,79 62,66,79 76,77,96 183,121,94 185,127,103 149,106,87 157,106,78 123,87,79 122,86,68
139,98,78 151,110,90 143,96,75 199,142,111 197,128,97 213,142,100 153,107,77 201,132,103 225,153,116 247,178,140 197,140,109 168,115,88 229,174,143 171,123,98 217,158,128 144,97,76 154,97,68 228,150,120 216,150,102 232,174,121 213,153,114 222,170,138 150,101,79 127,94,67 186,133,108 86,69,72 195,133,106 162,107,76 160,106,72 203,149,142 164,126,105 183,156,120 239,200,168 255,239,199 255,245,212 255,234,204 239,199,176 206,172,152 169,141,128 173,152,137 129,108,104 115,98,99 100,92,100 74,70,81 64,63,80 67,66,81 59,58,73 58,57,72 62,59,74 51,48,63 48,45,60 46,43,58 47,44,59 44,41,56 49,48,63 60,59,74 59,58,73 56,55,70 55,54,69 51,50,67 59,58,75 58,57,74 54,56,70 57,56,71 59,58,73 62,64,78 60,62,76 58,57,72 59,58,73 62,61,76 63,61,81 60,59,76 65,63,83 65,64,81 66,65,82 70,69,86 64,66,82 70,72,88 69,71,85 53,51,63 52,50,60 59,57,67 58,58,68 58,58,68 59,58,73 59,58,73 62,61,76 61,65,78 63,67,82 95,90,106 147,98,78 161,103,77 173,126,105 150,94,68 153,105,80 144,97,74
116,84,68 155,113,91 121,78,61 163,112,86 159,104,75 192,131,99 168,115,88 157,105,84 128,90,71 182,129,106 142,96,68 182,125,96 126,92,72 228,168,127 202,137,96 162,105,76 167,115,85 151,111,86 146,105,78 176,121,92 245,173,123 181,133,106 204,144,121 246,189,158 184,118,86 136,101,86 154,103,77 167,111,87 132,97,72 160,113,90 187,168,131 181,157,122 255,219,180 255,243,200 255,232,201 244,197,174 252,216,198 221,191,174 154,133,118 175,152,139 112,96,90 118,106,106 99,91,97 86,82,93 60,59,76 63,62,79 67,66,83 58,57,72 57,56,71 51,48,63 50,47,62 48,45,60 48,45,60 47,44,59 44,41,56 54,51,66 62,59,74 55,57,71 56,55,70 60,57,72 51,50,65 57,55,75 54,56,72 62,61,76 59,58,73 67,69,83 65,67,81 59,56,71 65,64,79 62,61,78 59,57,77 66,64,84 63,61,81 65,63,83 69,68,85 67,66,83 69,68,85 72,71,88 73,72,87 61,59,71 43,41,51 58,56,66 51,51,61 59,59,69 65,62,77 68,65,80 64,66,80 65,65,75 68,69,88 73,77,90 124,88,70 127,87,64 135,96,93 125,84,66 140,97,82 149,112,88

63,58,76 59,54,72 61,56,74 54,49,67 61,52,65 68,58,76 58,55,70 53,49,62 52,47,63 66,61,77 72,66,87 74,68,89 86,67,69 105,82,79 92,74,73 68,58,76 59,54,72 68,63,81 87,73,75 125,103,97 132,96,90 90,68,62 142,99,84 154,108,92 118,83,68 136,113,98 155,107,101 132,92,85 108,87,76 151,113,96 125,91,87 117,86,76 100,83,73 104,83,70 127,92,79 156,110,84 181,124,95 154,107,75 200,138,111 162,111,83 166,110,84 179,124,93 173,117,83 141,100,82 152,111,93 138,95,76 144,95,75 154,102,72 161,116,83 161,115,89 133,92,74 172,123,103 161,115,99 157,104,77 143,99,69 186,129,110 159,101,75 199,130,94 223,155,119 153,105,89 119,90,68 138,102,82 113,79,61 165,120,99 123,87,81 115,84,76 147,104,89 115,80,67 119,88,76 101,73,60 90,68,62 80,61,63 84,67,70 54,47,61 74,66,83 79,75,97 61,53,72 50,47,64 68,65,82 54,49,65 56,51,67 52,47,63 61,56,74 61,56,74 42,37,53 54,49,65 49,45,56 50,48,58 62,58,71 74,69,87 79,74,92 68,63,81 53,48,66 67,62,80 60,55,73 59,55,75
66,61,77 67,62,78 65,60,78 67,62,80 70,62,79 75,65,85 71,68,85 56,51,67 55,50,68 61,56,74 73,68,86 62,57,75 78,59,61 94,73,73 80,63,66 62,53,68 67,62,80 59,54,72 70,62,79 88,67,67 168,125,110 173,122,94 173,114,86 183,125,99 161,115,97 123,97,74 173,117,93 164,113,89 123,96,78 103,75,66 117,96,85 109,89,80 119,95,87 137,97,90 166,116,99 142,99,80 143,97,83 143,100,83 140,99,81 154,103,75 160,112,83 156,100,74 151,104,83 127,94,69 139,102,89 164,111,84 123,98,81 162,109,84 141,96,73 118,82,62 124,85,71 149,111,92 121,84,71 155,111,85 175,116,88 201,141,118 199,143,109 178,117,81 126,88,67 182,133,111 193,137,113 150,107,88 211,153,120 186,133,108 136,93,76 128,90,71 120,79,59 125,87,70 113,75,67 89,61,50 112,80,66 98,70,61 93,71,65 94,73,71 83,70,78 80,71,82 69,62,74 70,61,83 70,61,83 65,60,76 73,68,84 76,71,87 51,47,60 65,61,74 52,47,63 52,47,63 49,45,56 57,55,67 62,58,71 73,68,86 68,63,81 63,58,76 65,60,78 60,55,73 56,51,69 69,65,85
51,48,65 51,48,65 61,58,75 61,58,75 64,61,78 48,45,62 65,62,79 52,49,66 62,58,78 75,69,90 55,50,68 63,58,76 70,65,83 66,52,67 63,54,67 54,50,59 74,68,91 69,63,86 66,62,84 103,84,91 152,113,99 178,122,96 163,117,91 131,91,68 108,86,68 95,73,55 143,107,89 153,112,96 180,122,100 162,113,91 158,112,98 129,93,83 137,100,87 125,93,79 135,98,83 157,112,91 135,90,69 132,94,75 190,131,101 166,106,81 171,114,83 159,112,89 167,114,91 161,113,88 149,108,88 121,87,67 168,122,94 133,87,57 173,115,91 142,101,81 113,87,77 79,64,55 45,39,34 61,56,44 130,96,76 172,126,96 172,119,94 157,104,81 144,90,70 145,102,83 170,117,90 161,116,95 160,103,74 147,96,70 121,78,61 120,84,64 149,104,83 147,99,81 163,99,73 164,107,78 131,83,58 183,121,92 176,119,88 155,105,74 155,109,95 149,106,91 184,131,108 124,91,84 100,74,64 81,67,67 78,65,84 66,61,79 48,44,57 65,58,70 56,47,60 63,51,65 57,50,62 53,49,60 68,64,77 72,67,85 75,69,90 65,59,80 80,74,97 74,71,98 79,76,103 63,58,74
55,53,73 57,55,75 49,48,65 45,44,61 51,48,65 57,54,71 60,57,74 69,66,83 82,83,102 66,62,82 62,56,77 67,61,82 64,61,78 69,68,85 79,69,89 56,55,70 56,54,78 69,67,91 67,68,89 78,64,69 152,113,99 152,105,84 145,119,96 124,91,80 108,84,62 135,99,81 139,97,84 140,105,90 192,125,98 202,140,113 146,105,89 135,100,85 124,94,79 141,104,91 142,98,72 171,119,87 186,125,93 189,128,96 204,131,99 184,126,89 160,105,74 176,118,85 134,83,55 165,117,88 165,109,85 174,117,88 146,106,83 161,113,84 159,110,88 132,91,75 50,38,28 46,37,29 37,37,34 38,32,23 43,37,30 50,41,24 143,102,73 169,118,92 188,126,99 154,103,77 172,124,95 172,119,94 164,106,84 146,94,73 133,90,75 107,81,60 128,90,73 149,102,81 156,103,78 202,144,118 203,134,98 167,112,81 186,125,93 188,128,89 179,123,97 188,125,101 216,160,124 115,87,74 121,95,81 128,101,85 110,88,80 85,67,66 70,56,58 61,49,63 48,39,52 57,45,59 58,51,63 67,63,76 63,59,72 65,60,78 66,60,81 77,71,92 82,73,95 62,60,82 53,51,71 49,44,60
52,46,67 53,47,68 62,54,73 67,59,78 63,61,85 79,75,99 73,69,89 58,54,76 66,62,84 62,58,80 73,69,91 72,69,86 54,51,68 59,56,73 65,60,78 74,70,92 59,53,74 83,77,100 61,58,75 65,58,72 83,68,78 93,75,72 115,91,85 107,81,69 106,81,64 178,128,97 193,129,101 178,126,96 181,130,104 186,139,107 140,111,89 167,116,90 152,110,88 155,106,86 183,130,105 172,116,82 168,112,78 173,110,75 196,133,98 194,126,90 220,151,111 162,109,82 152,105,82 171,124,101 155,98,69 164,111,84 125,84,64 140,102,81 142,95,72 65,42,29 47,41,32 40,36,30 35,33,29 34,34,31 32,30,28 39,37,35 84,61,50 138,96,74 158,98,73 178,120,94 179,122,93 182,119,97 98,66,52 133,88,67 136,93,74 123,77,49 167,105,76 192,126,96 175,123,91 175,124,89 194,140,106 126,94,78 102,78,70 155,113,91 167,111,85 184,125,95 192,137,106 185,144,115 147,112,99 147,113,91 134,103,84 146,108,98 128,104,98 122,95,90 84,56,58 89,66,67 84,66,75 100,91,102 73,61,77 77,68,83 77,69,86 68,60,77 75,66,81 74,62,76 62,59,76 50,47,62
65,60,78 62,57,75 65,60,78 66,65,82 76,72,94 71,67,87 62,58,82 74,70,92 72,69,86 59,56,73 58,53,71 59,54,72 79,74,92 54,50,70 72,68,88 74,75,96 82,74,93 77,69,88 62,57,75 53,48,66 94,72,75 110,82,80 103,83,74 110,79,71 138,94,68 163,112,84 162,105,74 156,115,88 168,116,84 178,125,102 123,96,78 153,112,96 98,82,67 117,91,79 149,102,81 170,118,88 197,138,108 197,135,95 179,127,95 175,116,86 171,114,85 160,114,84 166,119,87 162,111,87 207,149,112 148,107,80 137,93,67 134,100,82 139,97,73 118,98,80 48,42,37 42,38,32 37,32,29 31,29,25 24,24,24 29,34,30 44,34,35 139,98,78 139,83,57 175,111,85 146,99,67 170,105,82 187,120,93 110,71,59 94,67,49 170,116,82 181,115,85 158,104,84 176,123,98 209,140,109 160,104,80 115,87,76 160,114,84 183,131,101 158,109,87 155,111,83 155,106,84 198,143,112 139,109,92 197,141,115 156,112,84 169,111,85 137,89,73 172,124,95 183,126,97 205,144,112 172,125,104 139,98,82 121,98,85 116,83,74 99,78,76 96,79,82 67,60,70 76,62,79 69,55,72 77,65,79
69,67,89 70,68,90 88,85,102 68,63,81 52,49,64 54,50,70 78,74,98 69,65,87 62,58,82 76,72,96 65,60,78 69,64,82 66,61,79 65,61,81 71,67,87 66,62,84 75,67,86 71,63,82 69,64,82 60,55,73 98,81,84 103,80,77 114,88,67 160,114,88 168,117,89 193,136,105 200,146,112 146,105,85 151,106,85 139,104,89 171,125,99 157,109,82 183,128,97 164,109,78 151,107,79 151,113,94 188,129,99 198,135,100 182,129,102 145,102,83 169,115,79 174,117,86 124,78,62 175,119,83 181,125,99 166,115,89 178,120,94 189,131,96 157,122,107 140,106,86 47,38,32 41,35,30 32,30,26 32,30,26 30,30,30 27,32,26 40,37,41 93,76,66 150,108,86 185,124,92 158,106,74 156,100,76 137,89,73 106,71,58 129,84,61 142,101,72 143,96,75 138,100,90 193,140,113 158,122,102 154,108,90 187,142,109 128,95,84 159,109,78 168,118,85 187,133,97 158,113,90 185,138,106 166,127,113 145,107,90 165,118,84 154,103,79 186,122,94 158,112,82 177,123,85 198,142,95 159,113,95 156,114,101 178,122,96 119,83,75 123,86,71 162,112,95 146,105,89 89,68,66 87,66,64 72,60,74
52,49,66 53,50,67 60,56,76 76,72,92 67,64,81 57,54,71 58,55,72 72,68,88 57,54,71 80,77,94 75,72,89 59,56,73 76,73,90 69,65,85 68,64,84 73,67,88 70,64,85 61,56,74 66,61,79 60,55,73 60,56,69 90,65,66 98,77,64 118,81,66 129,90,76 165,117,92 160,103,72 159,111,86 137,95,82 123,94,74 139,105,87 130,95,82 138,105,94 142,104,87 121,87,67 171,123,98 180,124,90 175,123,91 189,143,115 185,135,104 177,123,89 121,87,65 150,109,80 154,106,81 148,105,86 162,116,100 143,94,74 213,150,115 189,137,105 87,62,43 49,43,36 37,33,27 30,28,24 30,28,26 29,29,26 27,27,27 38,38,38 53,52,45 96,68,55 131,87,59 160,104,78 152,94,70 136,90,64 135,92,73 175,129,101 171,114,85 235,170,129 205,142,109 173,133,110 151,110,94 166,117,95 190,134,110 184,135,99 143,105,84 123,92,71 180,134,106 122,91,79 181,134,102 178,131,99 132,102,85 164,107,78 194,137,108 178,124,88 165,110,81 165,118,84 167,119,92 118,83,70 128,93,78 138,96,72 199,136,101 187,128,100 163,112,86 143,98,77 124,96,87 161,119,108 107,84,73
61,58,75 60,57,74 61,58,73 64,61,76 67,64,81 66,63,80 76,73,90 73,67,90 73,68,86 72,67,85 66,63,80 79,76,93 71,68,85 67,62,80 77,72,90 74,70,90 51,48,65 57,54,71 39,38,53 39,38,53 53,50,67 52,52,64 77,68,79 109,86,85 123,90,83 123,89,85 139,107,91 175,127,109 159,118,100 164,118,100 162,111,87 163,117,103 170,125,102 145,100,77 179,126,99 196,138,112 158,103,72 140,95,62 166,117,95 156,106,75 169,127,103 161,113,99 124,82,71 134,100,78 138,97,79 158,113,90 134,94,71 174,128,100 162,111,83 140,103,77 59,49,39 42,33,29 31,24,24 32,30,28 25,25,25 24,25,28 29,29,29 33,32,37 43,36,39 194,136,101 177,113,87 184,124,103 109,93,78 108,88,70 168,116,95 173,115,91 190,134,100 200,139,105 174,124,93 179,121,88 226,164,124 180,131,95 134,92,68 137,97,72 178,115,91 150,107,90 158,110,81 150,103,82 166,120,92 136,89,66 138,90,61 163,118,85 137,97,72 181,132,96 136,95,66 142,91,65 188,128,105 203,140,116 177,117,92 169,119,88 192,135,106 200,139,107 145,105,82 172,125,102 153,115,98 123,87,67
67,64,81 64,61,78 74,70,90 75,71,91 67,64,81 67,64,81 66,63,80 66,60,83 49,44,62 56,51,69 55,52,69 61,58,75 69,66,83 66,61,79 53,48,66 59,55,75 58,55,72 50,47,64 55,51,71 64,60,80 66,62,84 68,64,86 82,77,95 76,68,85 82,66,83 103,88,96 153,110,104 101,73,71 112,79,68 136,100,80 130,96,78 128,91,76 137,100,87 110,73,60 144,103,83 149,103,85 141,92,70 131,88,69 144,97,74 159,116,99 153,112,94 148,112,90 134,93,73 179,125,105 173,127,109 182,138,110 178,134,104 187,140,108 170,119,95 125,85,60 76,57,43 119,100,84 139,118,103 121,102,88 107,90,80 28,21,19 27,27,27 31,32,37 50,32,29 161,104,73 166,124,102 105,91,77 113,97,80 144,119,100 225,185,160 159,117,93 173,123,92 181,129,108 162,112,81 175,123,91 105,73,57 108,80,69 116,86,71 177,131,103 177,126,100 152,106,88 167,114,87 167,116,90 170,120,89 150,104,74 198,141,97 169,121,92 151,107,81 165,119,93 168,117,89 202,141,107 189,133,97 164,113,85 185,125,86 163,111,81 165,112,85 147,99,72 172,116,92 138,97,70 151,105,75 138,94,68
65,60,78 68,63,81 73,67,88 70,64,85 66,61,79 72,69,86 72,69,86 78,74,96 64,61,78 62,59,76 59,56,73 59,56,73 51,48,65 67,63,85 62,58,80 45,43,63 54,50,70 59,55,75 69,66,83 68,65,82 51,48,65 65,59,80 77,71,92 70,64,85 57,54,69 63,58,74 72,57,77 88,72,85 98,85,95 94,72,66 90,66,58 95,70,67 88,66,58 96,74,66 114,81,70 105,74,62 121,85,67 119,88,69 144,96,78 135,99,81 131,93,72 164,127,112 128,103,84 104,83,68 103,86,62 129,103,80 152,118,88 162,123,95 165,126,94 173,134,104 165,130,103 125,99,76 132,106,85 129,103,80 134,105,83 139,108,85 89,70,56 31,31,31 102,70,56 98,77,66 140,123,113 181,152,132 232,194,173 216,180,158 119,109,127 145,128,120 105,89,72 168,133,118 188,140,113 161,116,95 144,110,88 113,87,75 182,135,112 195,129,95 176,118,85 182,125,96 159,109,78 170,122,79 192,138,102 202,155,123 168,110,77 146,104,82 174,117,88 176,120,94 175,126,106 201,143,110 168,109,79 165,110,81 249,179,132 188,128,89 212,146,116 174,118,84 149,98,70 163,111,79 193,129,101 159,108,84
69,64,82 69,64,82 66,61,79 68,63,81 45,44,61 59,56,71 71,68,83 64,61,78 60,57,74 60,57,74 60,57,74 52,49,66 51,48,65 74,70,90 59,55,75 66,60,81 75,71,91 65,61,81 58,55,72 67,64,81 72,67,83 73,67,88 68,62,83 63,57,78 51,48,63 54,49,65 65,60,76 79,69,87 87,68,75 102,75,70 113,84,78 128,92,82 143,108,93 126,91,76 133,84,64 158,111,90 146,104,80 119,88,65 148,104,78 139,98,67 190,141,119 111,84,66 78,63,52 71,59,49 80,66,50 105,87,66 135,104,81 163,126,100 182,141,112 156,117,87 140,106,84 90,70,50 71,55,40 74,58,43 78,64,46 116,92,68 128,102,77 91,74,64 67,53,55 98,91,91 171,151,144 171,148,137 146,122,114 86,74,88 66,71,97 125,109,122 163,140,125 131,108,93 119,100,84 123,93,78 134,102,86 125,97,88 175,128,96 177,121,95 156,106,73 190,130,107 181,124,95 183,128,85 175,126,86 130,84,66 145,98,64 178,124,88 145,89,63 152,98,62 187,130,99 226,168,135 205,137,101 202,141,107 194,129,92 226,153,121 196,127,98 179,123,89 166,110,84 148,101,67 154,95,65 183,124,94
62,56,77 65,59,80 68,63,81 60,55,73 58,55,72 55,50,66 62,57,73 59,54,70 62,57,75 65,60,78 55,52,69 55,52,69 56,55,72 66,63,80 54,51,68 62,59,76 68,64,77 61,56,72 72,67,83 79,73,94 61,58,75 67,61,82 77,71,92 75,69,90 67,61,86 68,62,83 65,57,76 61,53,70 63,52,61 111,87,79 99,72,65 95,67,58 119,86,77 119,83,75 123,87,79 102,72,57 103,70,61 111,83,74 148,111,98 150,112,93 145,107,88 82,65,41 114,87,69 102,80,60 107,86,61 84,63,38 122,89,62 172,132,107 172,132,107 168,127,100 128,97,74 145,123,103 87,71,56 71,59,47 76,65,60 61,48,41 88,72,57 112,94,73 49,43,48 98,95,110 132,122,140 105,91,106 75,72,87 78,81,103 66,71,97 72,69,98 117,102,110 152,131,129 150,129,116 123,107,94 112,97,86 111,91,82 176,128,103 181,125,99 146,105,78 149,98,74 135,99,79 190,138,117 153,106,85 106,70,50 174,123,97 186,133,108 171,126,105 143,97,67 196,130,100 198,134,106 179,123,101 183,131,101 205,136,103 218,157,121 207,146,114 232,163,123 170,115,84 177,125,95 165,108,79 165,118,86
82,66,91 80,70,90 66,56,76 65,60,76 53,48,66 60,55,73 63,58,76 68,65,82 68,65,82 64,61,78 76,71,89 63,58,76 62,59,76 64,61,76 51,48,63 54,51,66 69,64,82 76,71,89 75,70,88 60,55,73 70,65,83 73,70,87 64,61,78 73,69,91 68,64,88 71,67,87 65,62,77 64,56,75 68,56,70 78,66,71 87,68,72 80,59,57 88,65,54 127,94,87 98,70,61 120,89,81 94,68,58 112,79,72 111,80,72 115,78,65 116,85,62 156,131,103 170,129,100 150,115,88 123,92,69 125,97,70 128,93,66 159,122,96 162,122,97 164,123,96 84,64,46 55,40,31 57,46,39 40,29,24 63,54,50 61,52,48 66,54,44 90,76,62 69,62,65 89,91,105 86,84,106 113,105,122 147,133,135 168,151,154 131,122,146 79,74,101 78,74,96 90,80,100 119,102,105 142,124,119 142,126,111 123,109,93 103,80,67 182,136,106 172,115,84 154,113,86 158,113,80 178,121,90 119,85,65 172,121,86 126,95,83 130,99,80 159,111,86 140,94,68 154,105,83 157,110,89 157,106,80 175,131,101 201,141,116 249,180,140 184,129,98 148,100,73 200,136,108 188,140,111 221,153,115 186,117,84
114,86,77 91,66,65 79,67,72 66,54,68 60,55,73 60,55,73 49,44,62 48,45,62 65,62,79 67,64,81 62,57,75 52,47,65 54,51,68 51,48,63 52,49,64 53,50,65 54,49,67 54,49,67 68,63,81 58,53,71 60,55,73 57,54,71 60,57,74 55,52,69 60,57,74 65,61,83 76,72,96 69,61,78 67,59,76 52,48,57 62,49,59 83,66,69 110,83,78 97,73,67 127,94,87 135,99,93 132,92,83 142,100,89 108,73,58 122,88,68 166,124,102 203,164,136 176,142,120 173,138,111 155,125,99 143,115,88 149,116,91 147,110,84 173,137,108 144,109,82 89,71,52 111,92,78 83,66,56 74,61,54 75,63,63 52,42,41 48,41,41 72,63,59 81,71,75 56,52,63 71,70,87 64,61,78 62,58,69 63,59,72 74,72,92 94,92,114 85,86,107 86,87,108 88,83,101 121,110,119 153,138,129 160,141,129 138,120,115 79,68,63 205,139,105 195,145,114 195,133,106 149,110,80 145,93,72 142,96,66 162,114,89 142,96,78 151,103,78 158,112,86 143,102,75 163,110,83 181,123,90 169,117,87 201,139,101 153,104,82 159,104,73 155,107,80 155,104,65 196,131,94 174,105,69 170,112,77
120,92,81 99,74,71 93,70,69 96,74,79 70,59,68 55,45,63 58,48,66 66,56,76 58,53,71 56,51,69 54,49,65 48,43,59 62,57,73 47,44,59 47,43,63 54,51,68 57,54,69 54,51,66 59,56,71 50,48,60 53,50,65 78,75,92 80,77,94 59,56,73 62,58,78 50,46,66 68,64,84 67,64,81 76,71,87 63,58,74 74,67,79 69,61,69 83,66,72 97,74,75 122,90,85 100,68,63 109,76,65 98,75,62 202,149,124 159,112,89 96,67,45 101,71,45 255,230,208 123,104,81 158,132,107 109,81,54 157,121,90 151,112,82 170,131,103 142,107,80 110,93,69 93,78,56 87,75,63 77,65,53 74,63,58 61,51,50 37,30,33 59,52,52 73,63,67 62,56,63 53,51,59 50,48,58 49,49,57 50,50,60 49,49,59 45,45,55 48,50,64 50,52,66 56,52,65 66,63,69 71,61,62 84,78,73 70,65,64 76,71,73 150,105,70 147,108,80 161,109,77 178,125,100 152,105,82 104,73,54 138,106,90 173,126,105 154,113,97 217,164,139 183,124,94 180,116,88 162,119,100 182,131,105 153,115,94 145,108,93 187,124,93 151,104,70 191,133,100 189,132,101 181,124,93 242,171,129
121,83,75 96,76,69 93,73,66 100,79,75 103,80,79 89,64,65 106,72,68 131,100,92 113,80,82 110,77,79 84,67,70 68,57,64 72,65,79 78,64,81 78,65,75 75,63,77 65,53,67 63,51,65 60,55,71 55,52,67 53,48,64 74,68,91 59,54,72 75,72,89 48,43,59 59,54,70 67,64,81 67,64,81 76,72,94 58,55,72 51,48,65 75,70,88 78,62,75 112,87,84 95,68,61 95,78,68 107,81,71 111,79,65 150,107,90 142,104,85 173,133,110 255,222,192 108,94,67 109,80,60 147,129,108 116,98,79 177,134,101 171,128,95 155,121,91 88,73,53 75,61,43 98,84,66 94,80,66 84,72,60 77,65,55 88,77,74 49,42,45 75,65,69 75,67,73 65,58,70 185,142,125 148,107,87 122,87,74 114,75,63 60,41,29 50,45,44 53,43,42 49,47,48 56,51,53 63,61,59 67,62,59 70,57,52 207,151,117 159,105,71 143,95,66 169,124,103 166,126,101 149,106,91 110,79,60 185,139,113 151,115,97 182,124,100 200,141,113 199,146,121 142,101,74 179,123,101 173,117,95 159,111,86 154,110,72 178,113,72 151,104,81 156,111,78 233,155,125 176,121,90 206,121,93 181,112,79
116,88,79 127,96,84 92,69,58 137,105,91 154,107,86 160,111,89 149,103,85 158,106,76 168,113,72 180,125,94 137,102,87 115,87,78 124,102,110 71,62,73 60,53,67 69,60,73 75,63,77 75,63,77 79,70,83 69,63,84 74,69,87 68,62,85 75,70,88 69,61,80 65,59,80 72,66,87 62,59,76 58,55,72 64,61,78 57,54,71 60,57,74 68,63,81 100,79,94 124,94,93 89,66,53 138,105,96 90,64,54 137,102,89 144,108,88 155,114,98 251,203,178 216,181,154 104,82,64 104,72,42 180,160,142 93,77,62 192,145,113 184,141,108 120,94,69 90,76,60 112,98,80 123,103,85 175,157,138 137,119,100 92,78,64 89,78,75 55,48,51 86,74,76 79,68,75 75,63,68 163,111,90 127,92,77 156,110,84 143,97,79 148,107,87 161,120,91 157,109,82 153,106,83 172,119,94 170,115,84 121,80,53 179,124,93 192,138,104 148,104,76 143,97,71 144,95,73 153,106,85 157,115,91 152,112,87 152,107,86 128,94,76 157,106,80 181,124,105 137,90,69 167,125,101 143,106,91 148,111,96 182,129,102 155,105,74 162,112,81 152,107,84 195,133,106 216,158,125 210,143,116 147,90,61 166,110,84
