164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 138,95,80 128,87,67 143,97,71 157,110,89 146,90,64 82,108,100 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 62,48,53 76,59,24 158,148,10 175,163,24 177,162,26 186,173,39 191,181,69 195,190,81 200,194,90 193,189,82 179,175,70 160,153,40 158,150,28 148,143,22 145,138,27 147,140,31 146,141,32 140,139,33 134,133,38 126,129,38 126,132,51 119,124,52 121,123,50 121,125,42 120,124,41 113,119,38 111,117,36 107,113,34 106,114,32 107,115,33 102,114,37 103,115,29 126,133,58 183,186,126 175,163,133 193,179,154
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 159,99,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 133,90,73 102,61,41 137,91,65 147,106,86 122,86,66 114,79,64 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 50,42,48 47,35,49 54,40,45 138,123,76 165,155,15 173,162,20 167,152,14 188,175,41 191,180,75 203,197,93 208,202,98 199,195,90 187,183,80 169,162,49 159,151,29 153,148,27 146,139,26 147,140,31 149,142,33 140,139,33 139,138,43 133,136,45 129,136,50 122,127,51 121,123,50 123,127,44 120,124,41 119,126,40 118,125,41 112,118,37 112,120,38 108,116,34 109,122,40 111,122,39 114,122,42 112,116,49 181,170,137 185,171,144
144,88,54 204,135,104 228,152,112 211,131,95 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 59,41,50 57,43,45 172,157,51 178,160,16 181,166,16 191,175,32 195,181,55 207,196,93 217,209,107 209,205,100 196,191,91 203,198,98 180,173,64 160,155,30 154,149,28 152,148,30 152,142,30 154,144,34 142,138,33 138,135,41 137,139,45 132,137,47 125,131,50 125,128,50 122,126,41 122,127,37 122,127,37 125,130,40 122,126,39 114,123,34 117,125,43 114,127,43 113,125,37 113,125,35 119,126,40 210,204,156 188,176,139
211,132,93 252,167,114 204,131,88 163,100,69 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 181,126,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 113,82,72 171,154,29 182,163,12 184,165,14 190,174,33 202,187,68 214,204,94 207,200,91 182,181,73 194,188,84 193,187,85 181,175,69 165,157,33 163,155,31 157,149,27 157,148,31 153,146,33 147,141,35 140,137,41 140,139,44 137,138,47 133,135,49 130,134,49 131,135,48 127,133,38 125,129,35 124,127,36 130,134,40 119,129,35 119,131,43 117,129,43 115,130,36 116,128,38 119,126,40 124,119,64 208,196,155
119,80,66 121,73,44 159,113,83 142,109,98 205,136,107 185,115,82 196,117,78 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 137,89,71 139,88,62 156,103,78 149,94,65 177,122,93 228,150,124 169,110,82 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,46 74,53,49 75,55,48 118,78,71 134,92,70 126,80,54 130,88,77 173,157,14 189,165,12 191,167,14 194,175,38 210,195,78 207,193,78 204,190,75 197,182,74 185,171,58 187,177,65 188,181,72 170,159,43 168,153,32 164,154,31 158,148,27 157,146,30 155,146,31 147,143,38 145,141,38 141,138,44 142,139,47 134,136,42 132,136,38 133,135,37 132,137,36 127,134,32 124,130,33 128,132,38 127,132,40 121,130,41 119,131,41 123,136,43 122,135,40 126,126,40 211,201,159
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,119,84 206,135,91 182,121,76 180,108,73 175,113,75 117,80,65 65,76,65 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 35,53,52 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 133,80,55 156,105,77 213,149,121 183,123,98 178,117,83 168,117,91 171,117,83 53,64,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,58 59,44,35 99,68,49 102,65,52 118,81,66 139,98,78 153,101,80 172,156,15 189,166,10 193,170,14 196,174,40 210,190,72 203,186,63 198,179,56 187,174,40 175,162,28 181,168,38 182,169,51 172,155,46 170,152,36 162,150,25 161,148,28 158,148,29 155,146,31 151,146,37 146,142,37 143,141,42 143,140,44 141,140,43 140,144,38 140,141,34 140,144,36 136,142,36 132,139,35 133,136,35 130,132,34 127,135,42 122,130,37 127,136,40 129,135,38 134,135,46 197,188,132
188,120,84 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 128,88,79 93,62,50 112,76,54 107,64,49 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,50 122,74,56 172,117,86 147,93,73 162,111,85 182,129,104 154,124,109 105,89,83 95,85,84 95,86,80 78,96,93 58,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,61 129,91,74 174,114,89 137,93,67 127,78,56 126,73,48 138,97,81 172,155,19 184,163,11 191,167,14 201,179,32 206,187,50 199,180,45 184,166,26 176,165,21 177,171,27 172,165,24 181,164,26 181,161,33 180,162,33 170,156,30 166,151,30 163,148,31 159,146,28 155,145,35 154,147,36 148,142,36 147,143,38 141,140,36 145,141,36 147,142,33 150,147,35 144,144,31 142,144,32 141,142,35 138,141,38 133,135,37 134,136,38 132,135,34 131,136,33 140,139,42 206,193,141
190,130,91 193,151,99 177,182,119 158,191,125 158,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 111,68,64 134,92,81 125,87,70 86,58,47 112,81,69 140,102,85 138,97,79 148,100,71 139,88,62 113,83,66 137,89,64 171,118,91 169,111,85 155,106,86 124,88,68 89,83,78 95,82,75 130,110,101 138,125,118 71,87,68 87,107,93 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 118,77,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 158,102,78 152,93,65 149,104,83 164,154,16 172,159,9 190,170,11 198,177,27 195,177,37 190,169,26 184,163,20 178,162,17 176,165,23 173,162,20 180,164,19 184,166,22 182,163,26 178,162,33 169,152,27 167,150,27 161,146,27 157,145,34 158,146,37 154,144,34 150,143,32 147,143,36 150,144,38 151,146,35 155,149,33 155,151,35 152,148,32 145,145,34 139,143,35 137,141,35 134,135,30 135,133,34 135,135,35 139,134,36 210,192,150
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,79,67 137,91,61 116,70,56 156,108,92 129,91,70 152,106,88 101,86,75 115,84,72 181,129,108 150,101,79 109,71,50 167,108,78 140,92,67 207,139,119 163,110,87 168,122,104 133,110,97 95,84,79 144,128,126 105,96,118 86,78,97 121,83,73 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,86 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 168,116,97 166,157,14 179,165,8 194,175,9 189,168,14 195,174,33 188,167,17 184,162,15 179,166,16 179,168,22 175,157,17 182,161,18 186,166,18 189,168,25 177,159,26 172,156,25 166,153,23 161,147,23 161,146,27 161,148,30 159,148,34 157,148,33 159,148,34 158,147,33 157,149,29 165,157,33 163,158,33 163,158,35 156,150,32 151,148,38 139,143,37 137,140,37 137,136,32 138,133,33 144,136,46 216,199,148
55,94,78 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 122,79,62 134,89,68 178,113,90 102,74,65 94,81,78 85,71,71 155,114,96 116,79,66 164,113,89 176,116,91 167,110,81 168,106,79 167,114,91 161,108,83 97,82,73 167,145,139 56,63,98 98,99,131 91,62,58 107,71,51 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,95,74 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,103,85 169,160,15 186,172,6 196,178,9 209,189,30 204,184,38 191,167,16 183,162,10 190,176,21 174,157,21 162,142,24 172,151,27 184,162,17 184,163,20 180,163,27 176,158,25 169,153,22 169,152,27 167,149,33 161,148,30 164,150,35 164,151,33 162,149,31 163,153,32 171,163,39 168,160,36 168,163,38 166,161,40 164,152,41 156,149,36 147,147,36 140,141,32 141,140,32 144,138,34 145,134,47 128,109,72
65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,48,45 84,61,58 116,70,56 155,107,80 164,111,88 164,112,82 162,107,78 95,74,63 94,81,76 116,100,117 157,109,91 143,90,65 188,119,88 169,99,75 171,107,79 187,120,95 188,129,99 123,82,62 109,92,82 154,142,144 69,68,101 149,124,123 100,64,54 59,38,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 198,134,108 214,147,120 153,101,82 183,132,106 216,159,130 166,109,80 186,123,99 162,148,7 190,171,7 199,177,12 210,180,42 165,120,17 123,94,29 88,81,13 92,89,22 80,78,20 105,102,37 144,131,42 182,159,19 182,164,22 186,169,31 180,161,26 173,155,22 171,155,22 171,155,26 169,153,24 162,147,26 164,151,29 168,156,31 174,162,35 174,164,41 177,169,47 171,166,43 170,165,44 169,159,38 162,151,37 161,152,37 158,148,36 155,145,33 156,147,32 172,166,91 125,99,78
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,58,49 118,94,86 112,71,55 157,99,73 177,126,100 151,98,73 171,116,87 97,78,66 100,84,80 104,98,121 86,64,69 184,119,96 197,128,92 189,120,87 206,140,106 170,107,85 166,110,88 120,85,72 161,141,134 61,57,70 155,138,144 107,78,72 119,89,74 71,62,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 185,111,86 186,118,98 205,138,111 191,121,92 189,119,90 216,145,119 188,169,14 213,190,18 211,188,16 218,192,53 139,100,2 171,117,40 121,95,43 77,76,38 71,72,35 58,60,16 90,84,18 171,151,23 185,167,27 183,167,26 181,163,23 177,161,20 176,160,17 176,158,25 172,154,21 170,153,30 165,151,27 173,159,33 175,164,33 177,167,44 185,175,52 181,176,53 173,168,45 178,168,45 162,152,33 165,154,38 164,153,37 162,151,37 160,148,39 204,191,139 97,76,51
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 70,53,54 81,59,53 164,108,74 168,110,77 136,89,68 175,119,85 153,100,75 93,78,67 98,82,76 86,87,119 90,94,138 163,123,114 225,158,131 176,118,92 138,87,63 160,108,78 152,96,70 94,78,63 185,165,158 84,72,86 205,176,172 96,65,55 102,95,79 47,63,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,34,42 55,42,50 70,42,44 97,54,37 172,118,84 190,126,98 158,100,74 160,107,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,148 160,129,110 148,100,75 201,181,20 218,191,16 224,201,33 220,194,41 214,188,37 160,118,8 163,111,20 86,74,35 105,98,30 72,70,12 69,72,23 112,104,25 160,149,33 185,168,21 181,165,22 181,166,18 178,163,15 183,168,20 179,163,20 177,160,24 178,160,27 177,161,28 180,166,40 188,178,55 193,183,60 192,188,60 188,183,58 183,179,49 172,164,40 171,161,40 169,156,38 164,154,35 158,149,34 136,115,88 118,96,78
67,91,83 64,51,61 54,90,115 68,111,138 169,211,160 64,88,75 54,35,49 64,48,46 71,54,55 72,54,53 98,55,51 160,105,74 150,113,98 195,137,113 180,124,102 94,72,64 95,75,68 82,75,103 86,100,150 61,52,76 194,138,114 153,102,76 162,104,80 148,97,62 149,93,67 84,68,62 135,123,137 79,75,99 181,157,163 102,64,47 125,87,70 94,64,49 68,69,59 87,108,106 67,88,84 134,149,121 65,78,62 52,70,67 59,94,101 63,105,110 70,111,123 123,157,143 51,61,58 50,33,39 46,31,41 56,41,49 55,40,50 142,103,89 153,105,78 135,89,73 116,78,61 143,94,74 163,107,83 130,74,48 164,117,94 161,117,91 191,128,106 143,85,61 128,154,131 155,179,157 117,91,68 148,132,18 194,170,7 204,180,31 209,187,40 207,186,36 199,174,30 182,145,21 86,71,20 188,170,50 149,137,26 75,78,16 73,80,25 93,93,19 162,148,22 186,170,25 188,171,22 182,165,18 178,162,17 186,168,24 179,163,22 181,162,25 186,169,33 195,179,48 202,189,67 200,190,67 198,191,64 193,186,59 185,181,53 177,172,47 176,166,43 174,164,41 170,159,45 155,144,43 86,65,42 111,90,63
57,100,127 56,92,117 51,102,135 49,89,121 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 131,84,63 188,138,107 101,71,54 91,78,71 157,140,146 74,89,134 72,85,131 172,114,90 182,113,77 112,68,56 172,109,85 145,88,59 56,52,61 80,88,120 64,68,112 91,93,107 108,79,59 101,72,52 83,53,38 61,39,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 50,32,31 47,33,35 35,31,40 44,37,49 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 128,85,70 133,95,78 146,97,75 152,101,77 127,81,63 163,117,89 176,135,117 106,132,124 105,130,114 61,84,69 138,161,128 69,61,11 112,109,13 162,148,22 172,153,18 190,169,26 200,176,25 207,184,28 129,99,0 205,176,13 202,175,16 135,118,11 73,80,23 70,81,25 95,96,19 172,164,32 195,176,23 191,172,19 183,162,19 180,162,22 183,169,26 184,168,23 199,181,41 201,182,57 208,194,68 209,198,67 206,198,64 199,191,59 193,186,57 180,178,50 176,172,44 178,171,42 177,167,44 127,105,67 82,59,44 81,60,37
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,100 152,109,92 159,114,93 191,126,105 110,108,90 173,181,167 87,72,63 146,130,124 64,70,110 84,98,150 58,46,62 160,94,60 141,101,78 177,113,85 148,103,80 47,43,54 70,76,116 73,84,122 65,53,65 109,80,60 104,73,52 83,52,40 67,45,37 95,66,46 83,61,53 95,73,65 117,89,76 86,59,52 88,56,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 109,72,59 118,79,67 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 42,72,81 130,151,130 115,105,15 126,110,7 152,132,12 195,167,17 219,189,24 222,189,23 218,187,25 209,183,21 194,173,23 133,125,42 76,78,21 76,80,24 141,131,37 189,170,15 190,171,18 192,170,23 190,170,22 187,171,19 187,172,22 202,181,38 216,198,69 218,204,78 216,203,71 211,200,65 211,200,69 200,193,64 187,185,57 180,178,48 183,180,42 191,178,87 110,87,58 82,61,46 130,106,82
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 134,89,84 131,104,86 124,137,114 87,102,90 130,142,122 163,173,151 74,74,60 91,78,73 183,170,178 78,81,117 92,103,145 99,94,110 90,96,99 41,40,43 39,37,38 35,33,34 40,35,37 51,41,45 61,40,36 94,66,53 92,64,55 49,34,25 97,61,51 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,49 166,108,84 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 101,79,71 58,74,85 89,116,96 153,184,140 102,131,122 67,99,127 185,172,1 199,178,28 167,144,34 151,125,32 176,150,9 219,186,18 225,190,15 217,185,14 206,181,23 197,177,20 189,169,23 161,145,12 106,97,10 112,102,10 185,163,16 193,169,18 192,171,17 190,166,15 197,177,20 203,184,29 202,186,43 215,198,62 220,204,73 217,201,70 218,204,78 207,195,70 201,199,71 194,192,64 190,189,55 187,186,50 128,102,81 100,78,60 112,95,71 119,95,69
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 156,104,74 109,76,67 113,81,67 128,133,109 160,171,140 72,85,86 112,139,119 163,164,156 167,180,157 169,174,154 90,84,75 119,95,99 165,150,158 79,92,138 57,66,91 27,35,40 41,35,40 35,33,34 38,31,31 30,25,27 30,25,27 33,26,26 66,36,35 80,51,45 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,54 179,119,94 193,133,110 164,105,86 128,92,72 91,55,47 108,67,49 94,56,48 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 88,117,103 196,186,17 206,176,36 195,167,28 182,159,21 178,152,15 221,188,22 226,187,16 216,181,13 205,180,20 194,174,17 190,171,16 184,165,12 181,164,26 181,164,28 189,168,18 186,167,16 192,171,19 197,173,20 194,174,17 204,183,29 208,193,45 223,207,64 220,205,67 220,207,73 218,204,78 215,203,76 205,203,75 203,199,69 200,199,63 197,189,87 121,95,72 108,87,64 86,67,42 113,89,65
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 130,153,118 82,103,69 72,96,74 225,243,171 202,218,176 180,189,170 168,176,153 173,177,162 87,78,74 132,116,110 103,94,120 63,73,118 32,29,33 41,36,38 35,33,29 37,30,30 32,27,29 32,27,29 36,28,34 37,25,27 46,40,47 56,44,56 137,101,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 168,115,92 206,138,116 168,117,82 212,146,116 176,117,87 202,143,113 145,94,70 100,66,44 169,116,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 153,191,153 155,177,106 199,176,38 205,179,42 187,164,33 187,164,8 217,187,22 224,188,18 216,181,17 201,176,16 192,171,19 191,168,26 188,165,25 186,166,20 178,163,15 187,167,19 189,173,21 193,177,25 193,174,19 198,177,23 205,181,30 214,198,42 227,211,55 227,213,60 222,208,65 219,207,80 216,207,79 207,204,70 198,197,61 187,176,91 107,81,60 134,105,81 108,77,56 108,84,60 93,69,45
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 84,106,78 124,146,118 154,174,129 233,247,172 209,226,177 210,222,188 123,129,132 135,143,129 121,122,110 89,78,71 158,136,141 76,73,100 50,42,48 43,36,36 59,50,46 46,37,33 34,22,22 33,23,24 42,35,38 78,69,80 79,67,83 64,49,57 76,53,54 116,74,63 119,86,77 110,77,68 133,86,63 165,119,103 173,109,83 180,116,90 222,150,131 212,153,125 190,134,110 190,135,104 193,127,97 176,116,77 162,102,81 142,95,74 142,95,72 152,105,82 158,105,82 154,102,81 137,92,71 118,82,62 103,68,55 82,52,37 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,76,86 87,106,100 129,124,26 164,146,17 168,139,20 190,169,17 206,180,16 223,189,16 211,175,14 200,175,17 186,166,18 183,160,18 185,163,18 188,166,19 189,172,23 189,172,23 192,176,24 194,178,24 194,180,25 195,176,21 203,184,29 208,189,34 219,200,45 223,204,53 223,206,59 217,204,72 214,206,74 212,206,69 209,205,75 126,108,66 98,73,54 113,84,62 122,93,71 104,80,56 90,69,44
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,214,149 154,174,131 131,145,124 80,93,94 71,83,79 84,78,69 112,92,85 100,84,69 122,101,86 131,104,86 136,111,92 129,109,91 122,106,91 114,98,92 90,76,76 100,86,91 106,90,86 75,64,59 121,85,75 135,89,71 167,108,78 171,110,78 210,147,116 198,131,104 197,135,108 167,107,82 229,165,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,102,81 71,85,76 45,57,50 62,72,66 56,82,88 70,96,62 193,169,20 209,179,10 214,181,15 199,174,18 184,168,14 181,160,17 184,164,18 188,166,19 192,168,15 194,173,23 193,174,21 192,176,22 196,180,24 198,179,24 199,179,22 207,187,30 210,190,33 217,199,41 219,200,49 219,205,62 221,207,66 206,199,60 199,188,87 116,97,74 102,80,60 106,79,61 107,83,61 93,76,52 115,94,69
