41,108,181 91,137,199 187,216,255 48,113,189 56,127,208 41,98,161 241,214,167 236,208,170 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 243,224,171 104,89,78 83,83,83 69,69,66 255,255,236 255,244,198 255,240,194 255,227,181 255,244,199 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,243,197 255,234,186 255,236,186 255,233,183 255,239,189 255,247,198 255,239,193 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,231,180 255,226,177 255,226,175 255,234,189 255,249,203 183,155,126 172,146,121 155,136,109 138,128,116 141,131,132 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,226,189 255,236,199 255,236,196 255,239,201 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,247,217 255,243,211 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,233,189 255,234,190 255,234,190 255,244,201 255,249,202 255,225,181 255,237,194 255,240,197 255,234,194
41,106,180 148,191,245 112,151,206 49,114,186 57,125,207 39,80,133 237,216,173 247,222,178 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,235,187 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,243,200 78,68,69 83,82,87 122,122,122 255,255,236 255,239,195 255,239,195 255,233,187 255,238,191 255,235,190 255,240,195 255,238,193 255,239,194 255,244,199 255,233,187 255,241,192 255,231,179 255,237,185 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,233,193 255,232,190 255,235,192 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,246,207 255,236,198 255,249,210 255,245,205 255,236,190 255,238,192 255,236,192 255,238,194 255,241,197 255,225,181 255,233,189 255,234,196
41,108,179 223,246,255 67,117,187 45,118,189 50,122,207 61,84,109 232,208,153 242,217,171 249,223,182 246,220,179 245,220,174 255,247,201 253,228,184 251,226,178 252,227,179 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 194,180,162 83,84,76 72,71,64 119,117,118 255,247,211 255,242,195 251,224,177 255,252,205 255,240,196 255,232,186 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,230,180 255,235,190 255,231,180 255,242,193 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,225,175 255,230,180 255,234,183 255,232,181 255,236,190 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 247,221,182 255,233,192 255,231,192 255,239,201 255,231,191 255,241,200 255,237,201 255,238,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,241,197 255,237,193 255,237,190 255,243,204 255,241,199 255,237,193 255,239,194 255,225,181 255,229,185 255,237,193 255,225,183 255,239,196
42,112,184 247,255,255 53,119,188 46,118,201 48,120,205 119,131,137 252,227,183 254,229,183 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,236,188 255,235,187 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 134,121,114 97,92,89 115,110,98 209,199,187 255,252,216 255,234,187 255,248,201 255,235,188 255,238,194 255,238,192 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,237,191 255,244,200 255,239,188 255,235,186 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,241,201 255,230,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,247,205 255,248,206 255,242,197 255,236,192 255,241,197 255,238,194 255,227,183 255,234,192 255,230,190
48,113,187 251,254,255 49,116,191 46,121,203 43,112,189 186,177,162 244,221,179 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 251,228,188 255,232,192 255,247,210 255,255,220 255,254,219 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,235,189 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 127,121,116 132,126,121 141,132,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,231,193 255,239,198 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,236,192 255,236,194 255,238,196 255,241,198 255,238,193 255,241,196 255,238,191 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

70,120,255 73,127,255 175,164,149 179,167,157 144,135,131 98,92,83 103,92,89 108,96,96 72,135,234 74,140,220 72,148,225 86,164,255 47,88,172 155,199,255 170,203,255 161,196,255 155,192,255 166,198,255 158,191,253 158,191,251 155,188,248 157,187,248 157,187,250 158,187,244 241,216,186 236,212,177 230,206,173 247,223,186 228,204,171 240,216,179 236,212,175 233,209,174 231,207,174 229,204,174 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,246,205 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 107,149,255 169,158,143 180,168,158 108,99,93 107,100,98 89,133,182 81,154,230 79,146,221 74,140,218 76,151,231 86,164,255 50,90,192 106,155,255 132,173,255 161,204,255 137,176,255 168,205,255 160,197,255 154,189,252 156,189,249 157,188,246 154,186,253 138,178,251 238,214,179 235,211,178 240,216,181 245,221,188 231,207,174 236,212,175 241,217,180 237,213,178 244,220,183 235,211,176 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,172 255,246,203 255,245,200 255,241,201 255,241,201 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 118,109,103 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
97,150,255 161,173,208 179,166,163 127,154,184 69,140,225 76,152,229 77,153,230 79,152,225 71,144,215 74,140,218 78,150,233 85,161,251 58,102,236 69,123,255 69,123,255 88,130,255 149,186,255 143,181,255 139,180,255 143,181,255 148,187,255 142,181,255 91,134,255 81,129,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,175 241,218,178 240,216,181 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,189 255,235,192 255,237,197 137,122,113 130,119,116 118,108,107 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 141,131,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
136,172,255 102,142,192 76,148,229 77,146,223 70,145,225 74,148,221 77,154,226 82,149,224 159,211,255 195,238,255 78,150,233 79,153,244 72,122,255 70,125,255 70,124,255 73,124,255 84,127,255 83,131,255 73,123,255 70,120,255 73,125,255 168,208,255 182,212,255 193,223,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,240,205 255,234,194 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 121,112,106 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,241,191 255,248,196 255,240,193 255,238,191 255,246,201
76,148,226 76,148,226 74,147,223 71,145,218 79,140,213 126,182,243 206,255,255 102,170,236 94,144,210 141,182,221 75,150,234 67,141,228 67,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,123,255 70,123,255 73,122,255 210,238,255 206,230,255 166,204,255 158,189,255 225,199,158 243,217,178 247,223,186 228,204,171 241,217,182 234,210,175 234,210,175 236,212,175 218,202,160 231,214,177 245,221,184 233,209,172 242,218,183 240,218,180 229,207,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,108 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,130,131 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,206 255,241,209 255,237,194 255,240,196 255,235,188 255,239,188 255,232,181 255,239,186 255,241,190 255,246,196 255,247,200
73,146,215 75,147,225 99,162,230 209,255,255 145,204,244 75,142,213 71,143,219 63,137,210 150,183,225 89,140,201 79,153,240 62,134,215 70,131,255 75,128,255 73,126,255 73,126,255 71,124,255 70,125,255 71,123,255 121,160,255 203,232,255 170,203,255 162,190,255 154,187,247 230,207,165 244,221,181 245,221,184 235,211,176 235,211,174 230,206,171 241,217,182 234,211,171 226,202,169 236,212,179 244,220,183 226,202,165 240,216,179 241,217,180 229,205,168 241,218,178 240,217,175 243,219,182 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,251,212 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 128,119,113 120,114,107 118,109,105 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 133,130,136 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,239,188 106,107,112 129,131,145 101,98,104 111,103,90 255,235,184 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
210,233,255 200,239,255 76,142,220 63,135,213 59,131,207 68,141,214 66,138,214 62,135,208 229,239,255 77,139,214 78,159,250 52,109,176 74,130,255 76,130,255 75,128,255 75,129,255 74,127,255 82,126,255 91,129,255 190,221,255 170,205,255 161,192,250 157,190,250 175,194,243 236,213,171 241,218,178 242,218,181 229,205,170 247,223,186 232,211,170 237,216,175 237,213,178 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 230,207,165 235,211,174 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 125,116,112 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 253,228,184 255,236,192 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,242,197 233,218,198 99,105,106 114,117,128 101,104,113 86,94,101 69,73,88 183,179,171 255,246,202 255,240,194 255,246,199 255,244,197
69,131,204 63,135,211 59,135,212 58,131,207 61,134,210 64,136,217 66,135,212 60,130,202 248,255,255 73,142,219 79,161,249 46,92,154 76,132,255 77,131,255 76,129,255 76,130,255 212,232,255 222,245,255 195,223,255 176,205,255 168,196,255 157,187,248 155,183,247 189,200,229 231,207,172 245,221,188 236,212,177 240,216,181 246,219,183 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,239,200 255,237,197 255,239,199 255,228,193 255,241,205 255,239,203 255,238,197 255,234,193 255,238,197 255,244,205 255,238,199 255,245,205 255,242,202 255,239,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 146,141,143 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,240,210 195,183,171 72,67,66 69,62,60 62,60,58 61,59,60 71,75,88 67,71,84 225,206,169 255,246,199 255,245,198 255,245,200
58,130,208 58,131,209 60,133,209 58,132,205 61,133,214 65,136,219 67,134,209 61,134,205 243,255,255 71,141,215 81,156,249 55,100,171 81,137,255 82,134,255 83,134,255 165,196,255 198,224,255 179,211,255 168,195,255 155,187,255 155,189,255 154,184,247 159,189,254 216,217,220 240,216,183 242,218,183 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,246,210 255,246,213 255,249,217 255,243,213 255,244,211 255,246,207 255,235,192 255,238,199 255,239,199 255,244,205 255,244,199 255,237,196 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 120,111,107 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,250,208 255,246,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 199,183,177 71,65,58 111,109,110 94,102,107 93,108,115 95,95,103 89,90,93 83,81,82 73,72,77 177,161,146 255,241,193 255,249,203
56,128,206 58,129,210 57,130,208 58,131,207 60,133,211 64,135,216 63,133,207 66,136,210 214,237,255 72,144,220 80,153,247 86,127,211 83,140,255 89,141,255 91,138,255 178,208,255 165,197,255 163,195,255 162,194,255 158,195,255 163,195,255 162,194,255 160,196,255 221,212,204 229,205,172 235,211,176 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,241,205 255,240,203 255,244,211 255,242,205 255,236,202 255,234,196 255,232,190 255,239,195 255,237,196 255,242,202 255,238,198 255,231,186 255,237,190 169,156,133 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,240,197 255,244,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 124,114,115 76,71,70 112,116,120 107,112,118 98,106,111 86,87,90 90,94,96 93,88,85 75,75,75 80,78,76 255,248,200 255,253,206
56,128,204 55,131,208 55,131,208 57,131,204 57,131,204 60,133,209 60,130,202 76,143,214 128,181,243 71,143,219 79,146,221 95,144,246 90,143,255 92,145,255 109,160,255 116,160,255 114,159,255 125,168,255 153,190,255 136,178,255 158,199,255 152,198,255 150,191,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,248,213 255,245,211 255,247,210 255,230,190 255,232,196 255,191,160 195,102,81 155,47,34 164,50,36 161,45,32 157,37,30 153,36,28 145,36,28 134,45,34 155,102,77 255,229,190 255,237,188 168,149,122 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,196 190,167,138 69,69,64 183,157,143 77,84,82 104,114,120 94,95,100 102,110,115 92,96,98 54,49,48 86,82,76 72,74,69 255,245,200 255,250,204
52,128,205 54,130,207 52,128,205 56,130,203 56,130,203 56,130,203 60,129,206 108,171,232 89,145,215 73,144,225 78,141,206 97,146,255 91,144,255 93,146,255 91,144,255 136,181,255 133,176,255 169,205,255 156,194,255 151,196,255 145,190,255 134,179,255 140,179,255 248,228,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 245,221,184 233,209,172 251,229,195 255,243,207 255,238,203 156,85,61 149,51,36 151,34,26 153,31,24 150,33,25 144,27,19 149,28,26 146,28,25 140,29,21 138,29,23 135,31,25 126,23,24 113,28,25 93,43,26 255,229,183 195,171,145 140,129,122 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 97,83,67 86,84,82 80,62,57 58,58,53 103,107,109 58,56,57 93,105,109 92,93,96 75,73,71 85,80,77 80,80,75 255,229,183 255,247,199
51,123,208 51,123,204 53,126,202 54,126,202 58,127,204 60,125,199 56,126,198 171,218,255 72,134,211 81,146,231 73,125,183 93,147,255 91,145,255 89,145,255 111,156,255 146,185,255 131,176,255 159,205,255 153,197,255 100,151,255 90,143,255 89,142,255 99,144,252 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 228,204,169 249,230,193 255,243,198 160,99,67 134,25,21 135,26,22 135,28,23 133,28,27 130,28,24 129,27,25 123,25,26 124,27,28 121,24,25 120,23,24 119,22,25 114,24,27 110,24,26 102,22,22 92,38,29 170,139,118 137,131,122 126,120,115 129,120,116 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 221,197,162 52,54,54 54,52,53 51,49,45 117,115,113 111,106,105 103,109,112 60,57,61 101,91,92 75,75,70 96,96,96 255,236,180 255,249,198
