107,113,173 106,113,168 105,113,172 105,112,176 104,110,168 128,120,176 238,140,80 235,137,77 94,96,141 106,108,164 232,140,105 236,143,84 255,136,21 237,99,19 55,42,19 65,49,43 58,43,32 56,44,34 53,41,31 55,43,33 48,37,32 49,36,29 50,39,36 58,46,46 95,73,24 170,138,24 165,131,31 170,131,31 188,159,58 193,158,61 139,103,15 152,115,30 160,126,24 161,125,35 177,139,32 196,161,38 210,168,47 252,212,91 163,121,27 178,144,40 168,133,40 182,147,52 185,149,61 178,144,31 183,147,46 194,162,58 165,133,31 170,137,40 170,133,48 173,139,35 159,126,33 168,132,31 158,125,32 174,138,35 172,138,50 177,142,59 148,115,18 149,116,23 163,129,27 181,145,55 164,130,28 159,127,27 149,116,23 135,101,31 139,111,32 167,137,54 162,129,50 177,139,63 129,102,41 146,118,37 126,98,40 125,98,33 130,110,35 50,37,32 49,36,31 50,37,32 52,39,34 52,39,34 51,41,40 67,61,66 69,96,26 254,177,55 194,130,70 255,148,34 255,163,48 105,116,185 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
185,137,154 224,142,115 170,140,169 105,111,169 104,113,167 105,108,167 235,139,97 233,141,86 93,94,142 127,124,182 236,141,78 238,143,80 255,135,22 237,103,26 34,39,15 50,48,26 57,50,34 55,43,31 55,44,29 59,47,37 53,45,32 48,45,30 48,44,36 49,57,36 89,72,46 225,144,112 161,132,101 198,161,47 203,165,47 201,165,46 202,166,47 205,165,44 205,165,42 200,159,44 192,158,47 190,163,48 187,158,55 192,160,56 190,158,54 193,162,55 192,160,58 189,157,55 193,159,57 196,162,58 184,152,48 182,151,42 185,149,48 189,165,62 202,169,62 201,168,59 204,174,62 191,160,51 182,155,53 181,152,47 178,149,48 174,146,49 169,142,38 169,142,38 168,135,42 163,132,41 163,138,38 164,141,42 157,132,34 160,132,37 163,133,37 167,137,39 167,138,37 169,140,39 168,141,37 168,139,38 148,125,38 150,119,28 121,101,40 43,37,28 50,37,34 52,39,32 56,41,32 50,37,32 59,49,48 64,59,58 80,101,39 101,89,19 176,142,83 255,150,34 255,159,47 105,116,185 109,115,175 107,113,173 107,113,173 107,113,173 109,112,173 111,114,177 109,112,173 109,112,173 106,112,172 106,112,172
236,139,90 238,136,73 236,138,78 199,141,147 109,112,173 115,116,175 236,140,84 236,136,77 114,118,160 194,145,167 235,141,89 223,142,110 255,131,21 238,104,25 35,43,18 47,57,24 47,57,20 52,64,30 47,51,24 40,51,22 52,58,29 50,56,29 43,58,32 44,60,39 68,87,49 251,152,111 220,158,118 137,103,15 141,104,8 141,104,8 144,107,11 145,108,14 144,109,16 144,109,12 133,104,14 145,113,31 150,115,32 151,117,27 154,120,30 152,118,30 152,118,28 151,117,27 152,116,26 151,115,25 147,114,21 146,109,17 140,103,18 141,108,15 142,112,18 145,114,23 147,114,21 147,114,21 145,112,19 146,111,18 143,107,19 144,109,16 140,107,12 137,104,9 132,107,22 218,167,73 160,118,39 137,103,15 137,103,15 136,102,14 132,100,14 132,100,14 132,101,12 134,103,14 135,101,11 130,104,11 122,105,36 113,130,163 123,129,146 51,54,34 54,44,32 51,40,33 64,62,44 44,48,31 46,45,36 39,51,33 26,47,15 28,51,7 57,49,0 255,150,28 255,156,49 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 112,115,176 111,114,177 109,112,173 106,112,172 105,113,172 106,112,172
231,141,94 235,135,74 239,138,72 236,139,70 239,139,89 236,139,88 236,137,71 236,138,67 237,142,81 230,137,89 94,99,146 83,92,142 255,130,23 235,102,18 31,46,18 47,67,24 56,89,25 48,86,30 37,64,23 36,63,20 38,65,22 32,60,14 35,65,18 39,67,19 39,72,16 163,150,102 200,141,64 78,90,41 196,156,21 213,169,29 212,168,28 202,157,22 195,157,20 198,158,14 140,126,60 148,143,140 113,108,53 162,140,34 177,149,41 174,151,39 179,149,37 186,152,39 186,152,39 185,151,38 189,153,36 178,149,28 154,111,78 202,131,107 77,89,44 164,140,46 191,154,42 195,159,42 181,147,34 169,141,33 169,141,33 157,128,25 153,129,26 151,127,24 122,112,45 217,160,71 154,128,78 122,110,42 148,125,24 149,125,22 148,126,22 148,126,22 152,128,21 154,130,23 156,129,25 152,129,28 107,97,44 143,112,118 72,87,75 68,89,37 51,76,31 56,82,30 38,59,25 38,53,25 31,46,22 25,45,16 32,48,15 35,51,18 62,53,8 255,149,31 255,154,50 106,117,186 109,115,175 107,113,175 110,115,180 110,116,178 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
125,108,153 193,135,139 215,140,124 220,138,111 241,139,78 236,137,71 243,135,70 240,137,70 237,137,78 224,135,88 88,97,140 99,108,158 255,129,21 234,100,21 46,63,25 125,122,55 115,120,44 101,113,27 71,103,33 63,94,29 52,91,30 50,89,26 51,93,29 52,94,30 59,92,28 138,126,30 245,168,63 92,96,40 178,136,13 212,171,32 216,175,36 210,169,30 200,158,24 201,159,25 249,172,135 159,136,147 153,126,53 95,98,38 167,141,32 176,150,41 173,150,38 185,153,39 188,151,39 188,151,39 183,149,36 142,119,22 223,155,67 209,131,83 161,147,147 110,103,60 187,150,38 194,158,41 190,157,39 178,151,38 170,142,32 163,134,29 154,130,27 153,129,26 222,155,110 204,127,94 212,169,95 188,139,70 129,112,34 145,122,25 146,122,19 145,121,18 145,122,21 148,125,24 154,130,27 80,77,24 197,120,87 184,120,92 90,119,48 90,121,40 87,116,43 80,109,38 81,109,34 68,101,24 67,99,27 55,95,29 51,89,31 45,83,25 76,74,16 255,145,32 255,149,46 106,117,186 109,115,175 111,116,181 109,114,179 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 99,103,155 91,95,147 89,91,143 224,138,106 240,137,72 240,137,72 239,138,70 230,140,100 229,141,105 218,139,116 207,143,144 255,120,26 228,97,19 154,103,36 176,116,32 203,134,35 213,141,34 255,182,61 136,96,3 58,98,32 61,96,30 62,97,31 61,96,32 61,95,34 70,94,43 158,156,164 168,175,212 245,177,141 106,117,59 193,158,24 202,161,22 141,123,23 67,85,40 178,174,196 113,110,95 224,155,47 150,104,36 79,87,46 159,135,41 170,141,40 168,144,37 170,147,35 173,149,28 126,130,72 231,157,119 219,145,107 138,95,35 122,117,105 199,138,54 118,105,32 175,143,41 185,153,37 183,148,40 171,142,39 170,141,36 96,92,46 151,119,46 132,103,83 201,130,111 218,150,58 173,161,149 106,114,142 93,84,37 134,104,19 109,110,60 125,116,31 137,122,30 73,77,39 187,132,49 221,152,69 76,75,48 59,89,29 64,95,30 65,96,33 63,94,31 58,89,24 58,89,22 56,87,24 48,86,21 45,83,16 45,83,18 61,51,9 255,143,29 255,139,47 109,115,186 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,169 106,109,168 103,109,169 107,114,169 230,142,88 235,137,75 236,138,76 238,137,69 112,106,154 90,90,129 206,133,119 236,143,84 249,105,15 221,88,20 148,95,27 156,97,24 192,123,20 227,153,47 255,173,50 255,182,64 66,99,33 61,92,25 63,95,25 57,90,22 61,92,29 95,106,46 124,128,143 224,149,50 202,135,56 209,134,46 69,83,51 75,92,43 223,178,89 218,139,31 169,169,179 66,79,63 84,84,39 216,146,68 253,165,127 98,96,63 118,110,31 147,129,27 162,139,42 121,117,57 146,148,173 168,154,156 211,148,115 104,102,42 113,99,29 236,159,72 177,131,47 115,99,55 94,78,36 112,99,24 112,95,26 93,89,41 111,87,32 181,117,55 81,76,33 76,82,43 110,102,39 148,146,142 141,147,177 196,142,56 223,146,72 199,124,95 142,128,112 151,149,173 206,139,44 213,144,59 80,74,40 115,98,31 26,51,6 30,54,16 30,60,13 32,62,13 36,67,11 42,68,7 42,74,13 41,76,12 38,76,18 30,54,14 64,52,13 255,131,25 255,122,42 106,112,181 106,112,170 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,173 107,110,173 160,125,160 226,142,109 219,137,94 132,116,156 131,115,155 231,137,87 181,138,153 98,102,154 102,109,164 214,146,142 212,98,28 186,81,12 136,94,31 187,126,42 225,147,27 255,176,51 203,133,34 124,96,26 72,93,43 61,92,25 63,95,25 62,95,27 67,96,27 83,107,28 222,150,43 187,125,49 189,128,49 191,129,55 188,142,112 215,148,121 218,149,113 192,151,81 85,99,40 92,98,28 91,90,34 62,84,43 248,174,138 209,129,93 121,104,96 138,139,142 154,118,30 186,137,49 129,144,160 84,100,98 89,94,31 124,109,28 127,110,32 67,74,42 205,148,59 193,129,103 184,130,92 195,137,100 134,143,166 132,144,177 125,132,157 98,97,59 103,93,24 115,105,25 117,108,23 119,109,31 107,97,30 65,73,32 71,74,54 171,129,107 70,80,58 140,151,189 94,94,35 118,104,36 104,106,31 118,108,39 40,62,21 41,53,8 102,63,0 81,68,7 255,187,53 255,176,53 50,71,23 26,50,8 39,66,23 43,75,14 70,65,12 255,112,21 210,99,37 106,112,181 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
110,111,174 150,140,196 236,134,85 235,136,70 181,128,132 83,87,129 99,101,155 226,142,107 233,135,91 153,131,166 104,105,164 121,118,172 172,78,35 160,68,13 115,79,30 168,108,38 216,146,45 247,178,70 241,177,90 176,127,37 40,57,31 41,56,40 63,95,34 58,95,35 55,94,31 62,95,29 204,138,34 171,120,55 147,94,26 181,121,51 140,128,73 90,94,38 61,88,31 64,90,27 64,90,27 73,95,26 74,89,21 74,95,22 70,91,29 73,92,31 72,92,37 63,93,56 75,96,21 71,85,24 69,92,28 69,92,28 76,93,28 70,85,17 76,91,25 70,93,31 59,92,26 57,87,27 76,95,34 79,91,28 66,90,50 70,95,50 66,90,48 70,91,27 73,93,25 77,94,25 75,92,25 72,94,25 74,94,26 81,98,29 90,94,25 90,101,31 86,90,23 71,91,21 70,92,25 76,91,23 78,98,28 45,70,12 38,60,19 255,187,52 255,183,47 244,167,38 255,184,52 241,166,34 84,98,21 73,96,22 26,46,21 28,44,23 55,44,11 231,96,24 160,73,28 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 192,143,165 237,135,72 235,133,72 140,132,169 93,97,151 106,109,170 229,142,101 238,134,72 221,136,99 98,104,164 104,110,170 120,67,42 113,55,22 47,51,24 43,47,20 180,125,42 200,144,50 197,136,55 43,42,4 28,45,21 27,45,28 43,63,38 58,93,27 56,89,23 59,90,27 120,103,52 164,116,44 166,113,47 176,120,46 75,106,43 56,91,25 55,90,22 57,92,28 62,96,25 68,100,28 78,106,29 81,107,28 77,107,31 77,107,31 80,110,34 78,111,34 76,109,32 74,107,30 79,112,33 78,113,33 77,112,32 82,113,30 84,115,34 82,113,32 83,113,37 78,108,30 81,112,31 85,116,35 82,113,32 80,113,34 84,113,31 86,115,33 86,120,36 90,121,36 88,119,36 90,119,37 88,117,35 86,120,38 87,118,37 88,119,38 88,118,42 88,118,42 88,119,36 86,122,39 90,121,36 91,120,36 108,113,23 255,196,50 237,154,45 219,140,28 212,141,50 238,154,21 239,170,62 108,101,31 62,85,39 35,47,13 53,35,5 156,73,24 113,52,18 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
103,111,168 123,120,178 225,136,105 215,139,115 89,90,140 102,104,158 111,114,173 227,141,111 234,136,90 147,115,140 92,99,152 105,113,174 112,64,39 81,40,13 25,31,18 26,35,16 45,47,30 45,47,21 48,51,29 43,68,37 34,50,29 29,48,28 29,47,30 60,93,29 53,90,30 38,63,18 62,87,31 172,123,58 173,120,56 179,117,41 60,94,21 57,90,24 54,92,27 55,92,30 53,93,25 58,93,25 68,101,24 77,105,30 74,106,34 78,108,32 79,107,32 79,112,35 79,112,35 76,109,32 77,112,34 78,111,34 79,112,35 80,116,33 84,112,35 86,114,37 85,113,38 85,113,36 88,116,39 90,119,39 88,117,37 85,115,37 82,118,35 81,117,34 86,120,36 89,120,37 89,120,39 86,120,38 86,120,38 87,121,39 87,117,39 88,118,40 88,119,38 89,120,39 89,120,39 86,122,39 91,122,37 93,122,38 93,128,37 213,157,37 221,143,23 204,128,15 189,118,29 255,186,57 228,154,48 113,96,29 39,60,26 20,28,14 46,29,5 116,50,20 108,52,16 104,111,177 110,116,178 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,111,169 103,109,167 95,97,151 87,91,143 93,100,155 106,109,168 105,108,167 108,112,168 88,96,142 88,96,144 104,107,168 109,112,175 112,60,41 77,36,18 18,23,17 21,27,16 35,46,17 43,61,30 50,72,31 62,76,28 35,55,28 31,50,30 28,47,27 37,59,31 43,68,37 57,87,27 52,71,31 47,57,33 67,63,28 67,72,29 52,89,27 55,90,22 53,92,29 52,91,28 53,91,24 55,90,24 56,91,23 62,97,29 67,102,34 75,107,33 74,107,30 76,109,32 78,111,34 79,112,35 83,113,35 81,109,32 81,109,32 82,112,34 85,114,34 85,114,34 83,113,35 85,115,37 84,114,38 86,115,35 86,115,35 82,115,36 82,116,34 82,115,38 85,118,39 82,115,36 82,118,35 82,117,39 83,116,39 83,113,35 83,117,35 79,112,35 83,113,37 83,113,37 83,113,37 86,112,33 90,116,33 89,118,36 91,119,28 246,168,44 255,200,67 255,183,49 240,161,46 205,140,51 161,119,54 55,72,44 46,60,28 15,25,22 40,21,0 110,52,26 108,50,17 105,112,176 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 104,110,170 107,110,169 103,110,165 104,110,172 106,112,172 107,113,173 106,110,166 102,109,164 105,108,167 108,110,176 112,114,182 113,61,42 76,36,13 16,21,20 21,26,25 28,38,16 25,35,13 32,41,22 39,54,30 45,60,44 22,40,23 24,42,25 56,83,44 30,54,14 51,69,36 34,54,27 45,64,28 28,46,29 36,58,21 38,57,35 54,86,37 50,88,30 52,90,32 53,90,28 53,90,28 55,90,26 55,90,22 60,95,27 63,95,25 68,100,28 68,100,28 72,104,32 70,102,30 75,102,30 75,104,31 76,105,32 76,105,32 75,108,31 78,111,34 82,111,38 78,107,34 81,114,37 83,114,33 78,109,28 81,111,33 78,109,28 78,108,32 79,107,30 79,107,30 80,111,30 81,111,35 77,105,30 81,106,30 78,107,27 77,105,30 76,104,29 78,106,31 79,107,32 77,107,31 80,111,30 81,110,28 79,108,28 147,128,35 210,142,26 239,161,37 212,143,37 155,99,23 18,31,15 20,29,10 15,26,13 19,31,13 45,26,1 110,52,26 109,51,18 109,116,180 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 105,111,171 109,112,173 110,116,178 114,60,40 81,41,18 37,18,6 35,21,3 48,28,8 41,19,1 40,19,4 47,34,13 56,44,18 65,62,20 60,70,17 55,49,15 63,74,16 62,62,21 58,58,17 57,57,16 53,54,17 47,59,14 61,82,22 65,87,18 62,88,27 61,87,26 58,88,30 58,88,28 61,89,25 57,89,30 57,89,30 60,88,26 62,89,21 63,90,22 60,91,24 61,92,25 60,91,24 60,91,24 61,92,25 63,94,29 59,92,24 60,93,25 60,94,23 64,98,27 70,99,30 73,99,34 70,98,32 70,99,30 67,98,31 66,97,30 70,99,28 72,101,30 70,94,23 70,97,27 69,96,26 69,95,30 66,89,25 69,92,28 64,90,29 66,89,29 71,93,26 75,90,24 75,90,24 75,90,26 70,85,19 66,83,16 72,74,32 95,74,31 91,66,22 53,32,9 41,24,0 47,30,6 42,23,0 42,23,0 66,28,0 108,54,20 108,50,17 108,118,183 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 109,115,175 112,118,180 112,61,33 99,52,29 107,58,38 111,58,35 117,61,37 116,60,36 119,61,35 130,63,36 174,72,23 216,91,20 255,105,22 255,119,21 255,130,14 255,135,14 255,137,16 255,141,20 255,142,20 255,141,17 255,146,15 255,142,18 255,141,17 255,141,17 255,142,17 255,142,17 255,140,21 255,144,25 255,142,23 255,142,21 255,145,21 255,144,20 255,142,18 255,143,19 255,142,18 255,143,20 255,140,17 255,138,15 255,142,18 255,141,17 255,141,16 255,141,16 255,143,16 255,145,22 255,144,21 255,143,18 255,144,20 255,143,19 255,142,19 255,139,17 255,138,11 255,138,13 255,138,12 255,137,13 255,140,11 255,145,16 255,142,14 255,142,14 255,138,15 255,135,7 255,133,7 255,130,4 255,122,7 255,114,5 246,99,7 214,83,5 160,69,9 124,59,18 117,51,21 114,53,17 115,52,17 116,53,18 115,54,20 117,60,29 112,51,19 109,117,176 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
109,115,173 109,115,173 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 109,120,178 108,47,15 105,46,16 104,45,17 110,49,15 108,47,13 110,49,15 108,50,17 112,51,19 112,50,21 127,58,27 165,74,32 202,95,38 250,112,36 255,128,43 255,137,44 255,145,44 255,153,47 255,156,47 255,157,41 255,157,48 255,159,48 255,159,48 255,160,49 255,160,49 255,163,47 255,162,50 255,161,49 255,162,52 255,161,49 255,160,48 255,159,52 255,160,53 255,159,47 255,160,52 255,157,49 255,157,49 255,157,45 255,159,47 255,160,50 255,157,47 255,156,47 255,160,47 255,160,47 255,160,45 255,159,47 255,161,49 255,160,47 255,160,47 255,160,46 255,159,46 255,160,47 255,161,47 255,161,45 255,160,44 255,159,45 255,159,45 255,152,43 255,144,39 255,132,42 255,124,39 235,109,43 201,92,34 157,75,32 125,56,27 114,53,21 113,52,20 111,53,16 113,52,18 114,53,19 113,52,18 113,50,19 112,48,20 114,51,27 111,114,173 112,118,176 112,119,172 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 110,116,174 111,117,175 111,117,177 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 111,120,174 113,117,173 108,119,177 110,121,181 109,120,180 109,120,178 108,119,179 109,120,180 109,117,178 109,117,178 111,119,180 108,119,175 107,118,174 107,118,176 112,120,181 114,120,180 112,120,177 114,120,180 116,119,180 119,123,179 124,121,177 123,120,174 121,118,172 123,120,174 125,121,171 125,121,171 127,120,171 127,121,167 126,120,166 133,120,166 133,120,166 134,121,167 137,118,162 137,118,162 137,119,160 139,119,158 138,118,157 140,120,159 137,119,158 136,118,157 136,118,157 137,119,158 137,119,158 133,120,159 134,120,162 131,121,168 131,121,166 131,121,166 125,123,172 128,126,175 126,124,175 125,122,176 124,121,175 124,121,175 124,122,173 126,124,175 123,121,172 121,119,170 116,119,178 117,123,181 110,121,177 114,120,178 113,119,179 111,119,178 192,116,161 203,105,148 140,119,175 96,103,156 109,117,176 111,119,180 110,121,181 107,120,179 110,121,179 111,122,180 109,120,176 113,120,175 113,120,173 110,122,175 107,123,175 110,122,175 112,121,175 115,119,175 112,119,174 111,120,174 111,120,174 111,118,173
111,118,173 111,118,173 111,118,173 111,118,173 111,120,174 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 112,121,175 110,122,175 112,120,177 113,120,175 113,120,175 113,120,175 112,121,175 114,120,178 114,121,176 113,122,176 111,123,176 113,122,176 114,121,176 114,121,176 114,121,176 115,124,178 115,124,178 113,124,180 113,124,182 113,125,178 112,125,180 115,124,178 115,124,178 113,124,180 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 116,124,181 115,123,180 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,181 116,122,182 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 116,122,180 115,123,180 113,121,178 113,122,176 113,122,176 112,121,175 103,112,164 95,102,153 92,100,148 108,117,171 112,121,175 114,120,178 113,122,176 112,121,175 112,120,177 112,120,177 112,120,179 112,120,181 112,120,179 113,120,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 111,120,174
111,118,173 111,118,173 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,121,175 112,121,175 113,120,175 112,120,177 110,121,179 113,119,177 112,120,179 112,120,177 113,120,175 113,119,177 113,121,180 114,120,180 114,120,180 113,121,180 111,122,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 115,123,182 116,122,182 115,123,182 115,123,182 114,120,180 116,122,182 115,123,182 116,124,183 116,124,183 116,124,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 112,120,177 110,119,171 112,119,174 112,121,175 113,122,176 113,122,174 113,122,176 113,122,176 113,122,176 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174
108,120,173 112,119,174 114,118,174 112,118,176 112,119,174 111,120,174 111,120,174 111,120,174 112,118,176 113,119,177 112,121,175 112,121,173 109,123,173 112,121,175 112,120,177 112,121,175 114,121,176 110,124,176 113,122,176 113,122,176 113,122,176 113,122,176 113,121,180 115,124,178 115,124,178 115,123,180 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,124,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 115,126,184 115,126,184 115,126,184 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 117,125,184 113,126,183 116,124,181 116,124,183 116,124,183 117,123,183 116,124,185 116,124,183 116,124,185 115,123,182 116,122,184 113,124,184 113,124,182 115,123,180 115,124,178 115,123,182 113,121,180 113,122,176 115,123,182 113,121,180 113,121,180 113,122,176 112,120,179 113,121,182 113,121,178 113,121,180 113,121,182 113,121,178 114,121,176 114,120,178 112,120,177 112,121,175 107,123,175 113,120,175 112,121,175 111,120,174 111,120,174
