105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 112,78,85 128,65,34 86,50,44 18,30,52 13,41,73 12,45,78 14,48,85 16,50,87 17,51,88 16,53,91 17,54,90 18,57,94 19,57,97 17,58,97 18,61,100 19,62,101 20,67,113 23,70,118 22,66,113 24,66,112 26,75,122 30,80,134 31,82,131 40,87,135 31,85,142 27,86,139 28,86,144 27,91,147 28,92,148 30,95,153 28,95,155 30,97,157 31,99,156 32,101,160 32,101,160 30,102,162 33,105,165 33,105,167 38,107,170 36,108,168 37,106,169 36,108,170 37,109,171 36,108,170 37,106,169 36,108,170 36,108,170 36,108,170 35,107,169 35,107,169 33,105,167 33,105,167 33,105,167 35,104,167 34,102,168 35,104,167 32,101,164 33,102,163 31,100,159 31,100,159 32,99,159 32,99,159 31,99,156 28,96,153 27,95,152 27,95,150 28,92,148 28,90,144 24,84,132 22,74,118 24,61,99 76,60,73 109,53,29 122,59,26 253,150,85 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 129,78,70 178,77,21 115,65,50 14,36,66 12,44,82 16,48,86 16,50,87 17,51,88 17,54,90 16,55,90 17,54,90 17,58,97 19,57,97 17,60,101 18,61,102 21,65,110 20,69,116 25,72,120 17,53,96 21,54,96 24,57,101 28,70,116 121,107,39 137,112,39 139,120,38 84,99,83 31,93,147 29,93,149 25,95,151 28,96,153 30,99,158 31,100,159 32,101,160 33,101,158 34,102,159 32,104,164 33,105,167 35,106,171 37,109,169 37,108,173 39,108,169 34,108,172 35,109,173 36,108,170 36,108,170 37,106,169 37,109,171 35,107,169 34,109,170 33,105,167 35,107,169 31,105,169 35,107,169 31,106,167 33,105,167 33,105,167 32,101,162 32,101,162 32,101,162 30,102,162 32,99,161 32,99,159 31,99,156 28,96,153 26,94,151 26,94,151 28,92,150 26,90,148 25,87,139 21,78,130 25,72,118 98,74,80 157,67,23 140,63,26 251,151,88 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,172 108,112,168 163,81,61 220,96,31 145,82,51 15,40,66 16,49,84 17,51,88 17,51,90 18,52,91 17,54,92 19,56,92 18,56,96 19,58,95 20,58,98 20,61,102 21,66,108 21,68,116 22,70,120 27,74,122 25,69,116 23,59,102 26,59,105 30,61,108 55,48,17 89,74,13 111,87,23 132,113,31 72,108,135 28,96,151 28,101,156 31,101,157 31,100,161 33,100,160 37,97,161 28,86,144 29,81,139 26,90,148 34,109,173 42,113,180 123,96,91 192,107,31 54,113,166 35,110,171 36,108,168 35,109,173 32,99,159 22,83,142 25,89,150 34,101,165 35,106,171 30,105,164 82,102,128 151,125,86 116,127,128 37,100,170 32,104,164 35,107,167 34,103,162 33,102,163 30,102,160 33,100,160 32,99,161 32,100,157 30,98,155 27,97,153 25,93,150 27,92,148 29,93,149 28,90,144 24,89,140 23,85,137 22,77,127 102,88,103 200,88,17 168,71,36 181,142,151 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 108,112,168 200,92,56 255,107,26 159,84,53 17,41,72 14,48,85 17,51,90 17,51,88 16,53,89 17,54,92 18,57,92 19,57,97 20,59,96 20,61,100 20,64,109 21,68,116 23,69,120 24,72,122 26,74,126 23,76,127 24,66,114 26,58,107 27,64,111 31,67,112 57,49,13 92,71,15 133,104,28 143,126,50 60,93,114 29,98,157 32,102,158 30,102,160 31,99,154 34,81,138 31,81,137 31,81,137 38,85,140 106,89,92 136,75,39 172,88,42 221,116,32 227,119,38 41,116,182 42,113,178 33,106,175 21,79,137 23,75,131 22,76,131 26,82,141 33,108,169 73,105,143 92,51,35 242,169,126 245,192,139 188,130,50 33,102,165 34,103,164 34,101,163 35,102,164 31,100,159 32,101,160 31,100,159 31,98,158 30,98,155 28,96,153 26,94,151 28,92,148 27,91,147 26,91,144 28,90,144 24,86,140 26,80,133 116,97,113 246,101,15 184,80,41 84,89,138 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 108,112,168 223,101,52 255,114,24 166,88,58 16,40,71 15,49,86 18,52,89 17,54,92 17,54,92 18,57,94 16,58,94 18,59,98 20,61,100 22,65,106 21,68,116 21,67,118 24,72,122 25,73,123 21,74,125 25,76,127 25,67,115 29,61,110 28,63,111 29,64,112 68,58,20 82,68,10 157,126,66 189,155,96 121,110,64 31,88,144 36,100,156 30,104,168 90,121,164 42,82,128 52,78,126 31,82,143 33,83,139 110,65,60 228,165,141 255,197,153 255,238,196 219,112,22 76,118,166 44,115,180 31,100,163 22,78,139 25,82,138 21,78,132 22,75,135 43,100,165 92,73,61 179,124,95 168,103,66 255,196,144 196,154,102 35,102,162 34,103,166 36,100,165 34,101,163 29,101,161 32,101,164 33,101,158 31,99,156 30,98,155 28,96,153 26,94,151 28,92,148 27,91,147 29,91,145 26,88,142 24,86,140 26,80,133 119,100,116 255,109,8 225,102,44 107,111,167 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,166 108,112,166 251,109,55 255,121,13 164,90,56 15,42,72 16,50,87 19,53,90 15,54,91 16,55,92 18,57,94 17,58,97 19,60,101 21,64,103 18,61,102 17,60,101 19,68,115 24,73,118 27,74,129 13,84,133 21,85,127 24,72,122 28,63,111 28,65,112 51,63,96 87,52,27 139,88,51 224,164,121 255,203,161 232,172,122 35,81,132 39,99,161 41,106,164 104,95,108 104,83,83 70,86,115 30,84,139 34,85,146 110,83,78 238,181,150 172,103,74 255,233,182 255,181,142 153,136,142 53,119,188 39,106,170 20,85,138 23,84,143 27,80,140 26,79,141 63,93,131 179,130,108 247,164,142 192,135,104 201,146,103 197,143,95 30,104,175 41,101,167 50,97,154 42,99,162 36,98,150 33,103,159 31,101,157 31,99,156 28,96,153 28,95,155 28,93,149 29,90,149 27,91,147 24,88,144 27,85,143 26,83,139 24,79,129 124,103,118 255,114,8 255,116,34 248,151,100 245,152,93 247,153,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,166 108,112,166 255,112,61 255,123,17 162,90,55 16,43,73 17,51,88 19,53,90 19,56,94 19,56,94 19,57,97 18,59,98 20,61,102 18,61,102 12,49,85 16,50,89 16,49,82 73,82,95 200,131,66 240,141,73 46,89,141 33,79,132 28,68,114 28,68,114 46,64,102 111,64,41 181,125,87 196,144,114 251,193,156 248,183,144 118,92,69 137,108,84 85,111,146 115,113,123 133,85,58 147,128,135 33,83,141 34,83,144 211,164,171 255,213,175 255,181,140 255,215,175 255,209,176 104,106,131 46,113,184 40,112,174 53,86,117 36,84,136 26,82,143 27,78,141 31,91,153 154,93,61 135,79,57 173,103,79 255,196,160 255,232,183 38,104,171 110,80,83 199,80,0 220,95,0 166,126,101 39,104,157 36,97,156 31,99,156 30,98,155 26,94,151 28,93,151 29,90,149 29,91,145 25,87,141 26,85,140 25,82,136 24,78,131 126,105,120 255,119,1 255,122,30 251,150,94 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,118,170 112,116,170 255,121,53 255,123,22 162,90,53 17,44,74 17,51,88 19,56,94 18,56,96 19,57,97 18,59,98 20,61,100 20,61,102 16,59,98 14,49,83 17,51,90 76,53,52 173,104,48 233,167,115 255,209,152 255,159,70 58,81,119 27,75,125 24,69,111 21,70,117 55,73,99 241,171,145 202,147,116 241,170,144 105,52,11 151,91,37 129,67,25 161,99,43 179,110,56 126,73,46 228,166,137 31,85,140 31,74,128 104,73,54 179,116,92 255,182,145 246,165,136 159,146,154 35,97,151 75,107,133 116,76,51 225,160,123 158,100,49 31,82,145 32,82,140 33,108,174 98,84,70 142,98,86 92,61,40 255,164,112 103,84,88 84,44,46 102,35,10 177,75,5 209,83,0 232,97,0 255,123,0 40,99,154 30,100,156 28,96,153 27,95,152 29,93,151 27,91,147 26,88,142 26,85,140 26,83,135 28,82,137 27,79,133 126,105,120 255,124,0 255,127,34 122,119,164 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 112,116,172 255,124,49 255,124,20 162,90,55 17,44,74 18,52,89 21,55,94 19,57,97 20,58,98 19,60,101 20,61,100 21,64,107 19,62,105 16,50,87 18,51,93 78,52,38 204,143,107 248,187,142 255,225,174 255,219,171 255,213,160 25,72,116 22,71,114 28,72,119 58,75,118 129,77,56 119,76,57 160,112,85 119,66,25 97,48,12 114,63,24 159,93,36 179,108,53 190,119,66 64,72,92 30,66,122 25,62,111 83,62,51 156,120,102 240,170,137 240,162,132 71,92,127 44,84,132 92,66,56 185,140,117 232,160,121 255,223,186 66,91,117 33,87,140 41,108,172 61,93,121 132,79,52 131,73,49 124,90,88 35,72,123 26,74,140 106,87,105 123,40,2 204,137,89 255,206,151 240,144,70 103,117,140 31,99,156 31,98,158 27,94,154 28,92,150 29,90,147 28,90,144 25,84,139 28,82,137 27,81,136 27,80,131 126,102,118 255,123,0 255,130,34 176,153,184 98,106,154 102,110,158 100,107,160 103,104,154 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 112,116,172 255,125,54 255,125,17 164,89,60 17,46,75 17,54,90 19,58,95 18,59,98 18,60,96 18,62,98 17,60,101 18,65,109 21,68,114 17,54,92 16,52,93 49,51,65 166,109,80 216,148,105 235,164,111 255,209,158 255,215,157 28,70,116 59,57,79 102,28,5 104,51,35 67,51,34 114,77,53 115,77,56 93,35,11 100,56,16 108,62,23 172,108,64 255,198,159 255,231,183 124,71,30 32,52,96 30,48,84 123,91,57 153,115,94 158,118,93 160,120,95 102,44,22 119,79,45 157,109,93 189,138,114 202,132,108 255,199,168 95,86,99 99,57,44 106,47,17 94,58,36 81,53,26 87,59,32 174,78,20 191,85,19 44,74,124 86,61,60 196,150,124 221,158,123 255,212,179 255,248,200 164,117,85 46,88,147 28,95,155 29,93,149 30,95,151 30,91,148 28,87,142 27,84,138 25,82,134 24,81,133 27,75,125 123,103,113 255,126,0 255,130,34 246,148,86 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 109,118,172 112,116,172 255,127,54 255,125,19 164,89,58 17,46,75 17,54,90 19,58,95 17,58,99 21,59,99 20,61,100 18,61,104 21,68,114 23,70,118 18,59,100 15,54,91 58,53,69 142,87,56 147,84,49 255,184,135 204,135,95 204,135,95 34,72,112 89,77,77 108,30,0 107,32,5 88,58,43 100,74,62 89,41,16 102,36,4 113,80,53 115,71,45 199,133,103 243,169,133 244,181,132 255,191,143 51,57,87 104,55,56 107,70,17 128,65,34 111,51,41 93,33,21 102,53,15 120,77,30 147,116,104 129,83,65 228,166,137 255,205,164 255,211,187 55,25,10 101,40,8 95,29,0 86,23,1 87,24,0 94,23,2 190,85,14 192,194,177 127,84,76 132,83,61 219,161,137 157,110,78 255,215,172 255,239,221 69,94,118 28,92,153 31,91,153 28,92,150 29,90,147 27,86,141 27,84,138 27,81,134 23,77,130 25,77,121 125,101,117 255,125,0 255,134,37 245,146,89 250,149,83 189,149,182 107,111,163 105,113,170 106,114,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,115,169 111,115,171 255,127,54 255,125,19 164,89,58 17,46,75 17,54,90 19,57,97 18,59,98 20,62,98 21,64,105 21,65,110 22,68,119 24,72,124 27,71,118 15,58,101 16,54,85 111,56,43 128,92,70 153,131,111 252,184,148 224,160,114 84,94,112 76,68,74 63,20,1 88,30,6 102,32,1 104,36,0 104,39,0 103,37,3 91,64,48 87,49,30 144,87,58 223,167,141 252,188,142 255,229,190 88,52,72 158,70,61 190,110,69 165,114,59 230,170,147 194,149,114 94,58,9 111,65,10 141,124,114 133,113,104 205,160,139 234,188,160 182,176,171 51,41,31 86,30,6 85,25,0 87,22,0 90,23,0 90,20,0 122,78,38 201,193,139 187,143,133 210,150,136 247,183,166 255,207,167 255,226,198 255,252,254 44,97,157 27,94,154 28,93,151 30,91,150 28,86,144 27,84,140 25,82,136 26,80,133 23,77,130 24,76,120 123,99,115 255,126,0 255,132,50 251,148,83 249,145,85 247,146,92 133,110,150 104,112,171 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 111,114,173 255,126,56 255,125,17 164,90,56 19,47,79 18,57,94 18,59,98 21,59,99 20,62,98 21,64,107 22,66,111 22,69,117 26,74,124 20,71,120 17,59,105 18,56,100 59,56,71 150,94,60 207,152,109 241,178,127 169,135,101 66,64,76 39,36,42 79,51,49 66,18,4 100,30,1 107,34,4 102,37,0 106,37,4 92,53,52 97,56,36 189,120,91 200,131,100 252,175,138 254,183,139 145,87,77 158,72,67 170,92,91 184,135,126 210,145,122 255,222,188 108,65,18 105,66,7 91,51,26 102,83,71 156,142,128 128,114,114 66,66,76 102,61,43 66,21,0 68,21,0 86,23,3 79,21,0 92,25,0 87,72,36 191,180,134 158,147,132 160,104,80 162,105,76 255,230,204 235,197,178 225,248,255 37,100,165 27,95,152 28,93,151 30,91,150 28,86,144 27,84,138 28,82,135 24,81,133 23,78,128 23,75,119 132,107,119 255,123,0 255,133,51 226,139,98 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 111,114,173 255,126,56 255,128,20 164,90,56 19,47,79 18,57,94 18,59,98 20,61,100 21,64,105 22,66,115 21,68,116 25,72,120 27,73,126 16,58,106 16,56,102 27,49,92 93,84,65 140,115,69 135,98,29 249,212,120 154,120,30 161,129,43 248,223,107 65,45,15 46,14,9 69,20,0 72,18,0 104,35,2 105,36,5 144,70,18 30,43,73 131,82,60 113,66,45 189,120,89 233,158,131 105,78,46 97,61,28 101,60,42 147,106,86 203,138,119 213,153,114 91,62,31 89,82,64 121,112,95 130,106,69 234,176,125 167,129,79 118,111,95 189,128,63 57,19,11 65,17,1 75,20,9 118,65,51 92,23,8 128,54,2 107,57,26 89,37,16 168,137,116 98,53,30 203,149,129 255,251,238 84,106,136 47,95,145 30,94,152 28,93,151 26,87,146 28,86,144 30,84,139 29,83,138 24,81,133 22,76,129 26,74,124 128,105,116 255,123,0 255,135,49 111,108,164 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,174 112,115,174 255,126,56 255,126,18 164,90,56 19,47,79 18,57,94 18,59,98 20,61,100 21,64,105 22,66,115 21,68,116 24,73,120 25,73,123 12,55,98 18,56,96 149,146,131 92,71,17 124,95,30 134,103,23 161,126,41 181,146,53 177,144,49 255,251,133 255,252,173 51,28,17 56,13,5 77,23,5 98,35,4 101,39,1 112,67,23 60,42,23 92,63,32 89,52,26 168,111,82 142,103,64 135,110,51 156,129,56 204,178,128 104,68,35 91,51,17 117,74,27 97,61,28 113,99,74 102,103,84 114,107,87 122,115,97 122,119,104 135,130,100 177,115,43 132,86,47 48,19,0 97,47,32 110,54,32 170,107,87 170,82,28 91,36,7 80,24,2 92,50,12 159,138,113 244,214,199 255,200,100 161,73,0 169,71,0 62,97,145 34,92,152 28,86,144 28,87,142 29,83,138 26,80,135 19,76,128 22,76,129 25,73,125 125,102,115 255,123,0 255,132,46 106,109,168 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,174 112,115,174 255,126,56 255,124,17 166,89,56 18,49,80 17,59,95 19,60,99 21,62,105 22,64,112 20,67,115 23,70,118 25,73,123 19,60,113 14,52,94 27,50,88 153,133,47 116,93,24 131,102,26 148,113,28 181,146,49 200,166,66 138,108,25 240,218,112 255,255,145 100,84,12 47,16,6 53,12,10 73,23,8 101,69,35 102,84,40 86,65,24 105,85,35 116,95,41 124,102,39 138,116,51 144,122,59 150,128,65 218,194,114 114,87,22 75,50,20 68,37,14 109,67,27 119,72,22 72,72,58 103,100,85 122,119,93 129,107,60 128,125,101 109,82,48 136,88,43 126,79,45 156,104,83 134,85,63 195,148,116 114,74,10 81,27,0 92,28,2 102,25,0 138,54,0 159,64,1 174,69,0 181,70,0 194,82,2 255,229,65 44,90,143 24,88,144 27,86,141 28,82,137 25,77,131 22,77,127 27,75,127 22,74,120 129,104,105 255,120,0 255,135,46 105,113,174 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,174 111,114,173 255,134,65 255,124,13 164,89,60 18,49,80 17,59,95 20,61,100 21,64,107 22,66,113 22,69,117 25,71,122 27,74,122 17,57,103 36,55,76 117,104,54 97,81,23 99,75,13 97,65,0 167,131,41 185,153,51 209,172,76 194,161,68 148,123,50 248,227,105 255,248,129 59,35,13 64,21,13 164,135,63 148,130,70 110,95,48 79,61,19 113,90,30 124,102,39 131,109,44 142,119,50 158,134,68 106,86,36 166,150,78 209,190,106 118,92,42 88,54,24 111,67,29 82,55,19 66,60,53 93,90,77 119,115,94 131,122,95 138,138,106 110,103,76 88,44,0 99,51,0 113,61,31 255,213,184 111,65,0 112,71,0 108,42,12 110,33,0 131,42,0 141,52,0 159,55,0 176,70,0 182,66,0 141,53,1 255,209,45 93,88,47 21,90,142 27,85,143 28,82,137 25,77,131 22,75,124 26,74,124 20,72,118 130,102,104 255,120,0 255,141,50 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 108,111,170 255,131,63 255,124,11 164,89,62 18,49,80 18,59,98 20,61,100 22,64,110 22,69,117 22,69,117 24,72,122 27,73,124 18,59,102 76,91,98 188,174,131 200,168,124 199,153,114 142,105,32 173,137,47 191,157,55 210,175,78 194,159,64 96,67,0 170,144,51 255,228,114 171,148,108 64,27,12 213,187,96 100,81,26 86,69,32 90,70,24 119,96,36 122,100,37 137,115,48 147,123,57 158,135,66 121,101,55 56,43,20 126,112,58 215,196,114 99,65,31 101,59,21 66,47,33 62,63,51 93,90,75 119,117,95 130,122,100 130,128,99 66,64,35 32,12,5 36,14,0 40,10,9 36,20,18 75,49,0 119,78,6 104,35,6 107,33,0 117,50,0 129,52,0 163,56,0 184,75,0 190,75,0 96,46,2 255,180,22 225,187,71 25,91,142 27,86,141 27,81,134 23,77,130 22,75,124 26,74,124 20,72,118 130,100,103 255,121,0 255,142,51 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 106,114,171 108,111,170 255,128,60 255,125,14 163,89,64 15,48,81 16,59,98 21,64,107 19,66,112 22,69,117 23,69,120 25,73,123 23,75,129 19,68,113 39,56,76 156,120,98 188,118,85 212,144,106 152,115,44 178,143,50 192,158,56 215,181,81 202,166,76 169,139,54 106,88,28 250,225,111 255,238,158 43,29,15 164,149,70 110,91,27 73,56,19 91,74,27 116,97,33 120,98,35 136,114,47 151,125,57 165,139,69 159,127,56 87,68,45 179,163,89 206,184,106 99,62,22 99,60,32 59,53,46 62,62,48 86,89,67 112,113,90 116,107,76 116,99,64 139,133,108 26,24,20 16,8,16 55,40,60 69,53,70 72,47,44 71,39,0 96,27,0 109,28,1 129,42,0 146,53,0 161,58,0 180,73,1 191,75,0 130,53,0 224,153,9 219,169,57 28,86,144 26,83,137 24,78,131 23,75,129 23,75,121 26,73,121 24,68,115 133,95,99 255,122,0 255,139,51 110,117,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
