255,228,177 255,243,187 255,240,190 210,185,141 178,155,124 175,152,123 175,154,127 171,154,128 174,153,126 174,155,130 138,133,132 143,138,135 154,147,147 141,136,135 142,135,135 255,244,221 254,228,189 252,226,185 255,241,193 255,244,193 184,169,147 105,98,96 113,111,112 103,101,102 98,96,97 84,82,83 101,99,100 96,94,92 93,96,103 84,97,114 72,91,112 87,96,109 85,89,102 255,235,201 255,238,193 255,239,194 255,245,205 255,240,198 255,237,195 255,240,197 255,241,194 255,234,188 255,240,195 255,243,202 255,233,189 255,232,186 255,237,192 255,230,182 255,228,183 255,243,199 255,229,187 255,236,190 255,243,197 255,228,175 255,243,203 255,253,218 175,154,131 169,150,125 192,165,133 194,171,140 190,163,127 175,134,107 226,196,179 255,251,215 255,253,217 255,253,220 255,248,214 255,242,206 255,244,202 219,205,176 70,63,47 54,48,39 117,112,109 104,99,101 62,60,58 119,117,118 114,114,111 113,108,107 112,107,109 114,102,102 126,103,92 117,104,101 99,96,100 100,101,106 100,104,108 94,103,114 86,99,118 94,105,118 92,103,116 85,98,115 80,91,104 78,79,82 82,80,81 48,48,48 39,39,36 27,25,23
255,235,183 255,238,189 255,233,184 198,170,130 180,158,124 176,153,122 182,159,128 180,158,124 173,154,119 167,148,125 147,142,144 142,137,136 150,148,149 149,144,146 148,143,142 254,233,206 255,237,190 255,236,189 255,240,193 255,239,190 214,197,173 123,116,114 99,97,98 100,100,100 96,96,96 88,87,90 99,97,95 98,96,94 87,97,105 80,96,121 72,90,118 73,86,103 79,86,98 255,246,209 255,235,188 255,239,190 255,243,199 255,240,195 255,239,194 255,241,201 255,240,195 255,238,194 255,239,191 255,234,185 255,232,184 255,228,179 255,227,181 255,229,183 255,234,188 255,237,193 255,236,191 255,248,198 255,229,179 255,239,192 255,234,188 255,249,212 175,151,127 151,137,121 202,181,156 255,231,191 255,234,195 255,238,199 255,235,196 255,232,188 255,228,189 255,244,204 255,245,206 255,246,206 255,252,214 226,208,176 154,145,130 61,55,48 49,47,45 40,38,36 35,33,31 124,122,120 111,106,105 105,100,99 114,104,105 109,102,105 124,101,98 97,95,96 98,99,102 100,102,102 97,101,103 90,100,106 92,102,118 95,103,119 93,104,115 86,97,110 84,95,106 83,84,87 39,39,39 51,51,51 57,57,54 22,22,19
255,233,182 255,245,196 255,234,181 206,176,132 186,161,131 179,156,125 180,157,126 185,160,130 179,157,123 159,140,124 150,140,141 149,139,138 149,139,138 141,134,132 141,136,133 255,242,207 255,231,183 254,229,181 255,239,192 231,209,164 108,97,94 113,106,104 96,94,95 98,98,95 111,111,108 110,105,102 117,108,100 104,98,91 94,95,98 95,98,116 91,98,112 89,96,108 81,86,82 255,248,212 255,238,191 255,240,192 255,238,191 255,232,185 255,233,186 255,243,199 255,243,199 255,241,197 255,230,181 255,240,190 255,229,179 255,232,184 255,237,193 255,238,193 255,236,192 255,237,184 255,231,181 255,238,191 255,234,184 255,238,191 255,240,199 255,232,195 177,151,126 149,140,123 148,138,137 220,206,181 255,232,192 255,240,203 255,232,195 253,225,185 255,224,185 255,238,197 255,249,209 255,238,199 255,247,208 239,217,181 162,147,127 153,144,136 42,40,38 89,91,91 54,52,50 111,106,105 101,99,100 102,95,98 101,95,100 108,101,101 126,130,134 60,78,93 65,69,71 102,100,101 112,111,116 68,66,74 48,48,56 52,50,58 75,86,97 71,84,103 78,86,95 80,78,76 54,52,48 37,32,31 33,31,32 25,23,24
255,247,184 255,235,175 255,239,181 205,177,137 195,171,138 192,168,135 193,168,138 194,169,139 193,169,134 152,133,117 156,144,134 191,178,171 231,216,205 255,239,224 255,250,230 255,247,211 255,250,212 255,250,210 255,247,203 255,247,204 82,74,80 105,100,99 97,97,97 93,93,93 198,196,192 255,255,245 255,255,232 255,255,232 255,250,222 255,253,224 255,250,217 255,253,218 255,252,227 255,242,206 255,236,186 255,245,200 255,240,194 255,232,188 255,232,188 255,241,196 255,240,198 255,236,190 255,230,180 255,229,178 255,228,179 255,233,185 255,244,199 255,232,187 255,232,183 255,235,182 255,235,184 255,235,184 255,242,193 255,231,185 255,232,186 255,244,208 177,153,127 148,134,116 136,129,129 144,133,128 233,213,181 245,221,184 250,224,185 249,226,186 255,230,190 255,234,195 255,244,207 255,248,207 255,241,202 255,234,198 178,161,135 168,155,132 115,111,105 54,54,54 36,36,36 60,58,59 39,36,40 37,36,41 67,75,91 75,88,105 72,87,103 67,85,102 70,75,74 45,43,41 44,45,50 34,35,40 39,38,43 60,54,61 91,91,103 92,101,114 85,95,99 94,94,91 80,69,62 59,50,44 60,51,47 93,84,78
255,248,209 255,251,219 255,250,214 255,248,213 255,245,204 255,240,200 255,248,212 255,242,202 255,244,205 255,241,204 255,244,209 255,239,199 255,239,199 255,239,196 255,240,197 255,237,193 255,234,190 255,236,190 255,244,199 255,236,192 194,182,172 100,95,94 96,96,93 93,95,95 255,255,232 255,238,195 255,238,198 255,244,204 255,239,199 255,240,200 255,246,203 255,245,202 255,249,216 255,241,201 255,232,188 255,232,188 255,237,193 255,238,194 255,230,184 255,240,191 249,219,173 255,231,185 255,229,184 255,235,190 255,237,188 255,234,188 255,238,194 255,233,189 255,245,199 240,209,156 255,228,170 255,239,188 255,240,194 255,225,176 255,241,197 255,251,212 176,153,124 142,127,107 129,123,116 130,123,121 153,140,133 231,210,183 236,209,175 255,231,191 255,233,194 255,231,192 255,233,196 255,240,202 255,240,201 255,234,194 190,166,131 191,167,134 167,156,141 54,49,48 78,72,63 72,66,59 55,43,43 59,50,42 93,89,79 122,114,101 164,155,140 201,192,175 252,239,218 255,255,234 255,255,236 255,254,219 255,247,211 255,250,214 255,253,217 255,251,218 255,241,208 255,231,194 255,253,216 255,247,208 255,240,201 255,229,188
236,213,173 255,242,202 255,244,208 255,241,197 255,241,194 255,235,186 255,243,197 255,241,194 255,235,192 255,238,197 254,226,188 255,240,195 255,246,204 255,239,194 255,241,194 255,245,198 255,240,194 255,239,194 255,239,195 255,231,190 128,115,110 93,88,90 90,90,87 89,91,91 255,252,220 255,237,192 255,237,194 255,240,197 255,240,195 255,238,195 255,244,201 255,238,194 255,251,214 255,226,189 255,236,192 255,243,199 255,239,195 255,241,197 255,239,195 255,238,192 255,236,190 255,233,187 255,234,190 255,236,194 255,231,185 255,241,195 255,240,194 255,233,187 255,235,188 253,227,175 255,235,182 255,231,180 255,231,185 255,236,190 255,237,197 255,246,207 164,141,110 141,125,108 129,120,116 134,124,123 137,127,126 167,153,139 230,206,171 255,227,189 255,234,194 255,233,194 255,229,190 255,239,201 255,238,199 255,232,195 182,160,126 247,220,184 255,235,200 255,236,206 255,243,213 255,250,218 255,251,210 255,252,209 255,248,204 255,239,196 255,246,207 255,238,202 255,238,199 255,251,212 255,252,211 255,252,211 255,245,204 255,240,201 255,250,210 255,244,207 255,236,200 251,223,185 255,248,205 255,238,196 255,241,197 255,236,193
171,151,121 175,154,127 166,142,116 255,248,206 255,248,200 255,241,195 255,241,193 255,243,197 255,233,193 253,225,185 237,210,174 251,225,186 241,218,178 228,206,170 219,195,160 208,186,148 194,172,138 171,151,119 160,143,115 157,138,111 101,91,92 89,87,85 86,84,85 94,94,102 255,247,211 255,236,192 255,235,190 255,239,194 255,241,196 255,244,197 255,239,194 255,240,200 255,247,214 255,238,197 255,243,201 255,239,193 255,238,192 255,229,183 255,240,196 255,234,190 255,234,188 255,239,193 255,234,192 255,238,194 255,225,180 255,233,187 255,232,186 255,237,191 255,239,190 253,227,177 255,227,176 255,237,186 255,228,179 255,233,187 255,239,195 255,239,200 177,157,125 143,127,110 128,118,117 124,114,113 136,127,123 141,131,130 175,159,144 239,222,183 254,226,186 255,235,200 255,237,197 255,238,194 255,238,201 255,236,200 163,146,122 156,141,121 232,210,176 255,231,194 255,234,195 255,236,198 255,237,199 255,230,190 255,244,204 255,245,203 255,247,205 255,244,202 255,237,193 255,231,187 255,246,204 255,236,194 255,242,199 255,238,198 255,238,199 255,236,196 254,227,184 255,240,198 255,233,191 255,234,190 255,240,194 255,241,197

74,151,230 135,138,145 237,216,175 243,220,180 242,217,171 248,225,185 237,211,170 242,216,177 232,206,165 236,210,169 245,222,180 234,211,169 247,221,180 250,224,183 226,200,159 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 243,217,176 255,236,192 236,212,175 143,137,128 140,133,136 137,130,133 131,125,130 128,122,127 133,126,129 123,121,122 127,125,126 125,122,126 132,126,131 255,247,215 255,241,191 255,235,194 255,240,197 255,232,184 255,236,192 253,226,183 255,232,195 255,234,192 255,232,190 255,240,197 255,235,190 255,237,197 255,234,190 255,231,189 255,232,189 255,245,202 221,201,181 136,126,116 132,123,117 127,118,114 116,107,103 116,107,101 120,111,105 111,102,96 128,117,112 124,112,117 134,124,125 135,125,129 136,126,127 137,130,130 150,134,128 255,243,195 255,252,206 255,243,197 255,237,190 255,239,195 255,241,195 255,245,205 255,244,201 255,240,195 255,247,207 255,250,212 255,248,202 255,246,201 255,245,200 255,241,194 255,235,186 255,235,186 255,249,203 255,248,205 255,251,204 255,254,209 255,241,200 255,249,207 255,253,213 129,109,100 120,111,107 124,111,104 117,104,97 114,103,98 121,106,95 123,108,97
71,142,225 174,172,168 233,213,167 230,204,163 230,203,158 239,214,170 242,216,175 255,233,194 237,211,170 237,211,170 228,205,163 227,204,162 244,218,177 246,220,179 246,220,179 251,225,184 224,198,159 215,189,150 225,199,160 249,223,184 254,228,187 255,233,194 238,214,181 143,137,130 136,129,132 133,126,129 130,129,132 132,126,131 128,123,125 129,127,128 129,127,128 126,123,127 131,126,128 255,249,217 255,249,202 255,239,199 255,231,188 255,235,191 255,243,199 255,239,196 255,236,199 255,234,192 255,241,197 255,241,199 255,242,199 255,248,204 255,239,197 255,226,184 255,239,196 255,239,196 229,208,193 135,125,115 132,123,117 124,115,111 123,114,110 121,112,106 116,107,101 107,98,92 124,115,107 122,112,111 134,124,125 134,124,125 136,126,127 136,126,127 155,137,132 255,248,202 255,242,194 255,241,190 255,233,186 255,245,201 255,240,199 255,243,203 255,240,197 255,240,195 255,249,209 255,250,209 255,252,208 255,248,202 255,239,192 255,239,192 255,235,184 255,241,192 255,231,178 255,247,200 255,255,208 255,244,199 255,247,206 255,254,209 255,252,212 137,118,106 118,108,107 121,110,105 119,106,99 114,103,98 122,107,96 123,111,99
70,139,218 220,210,186 245,220,176 242,217,171 247,222,178 232,211,170 240,214,173 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 222,196,155 215,189,148 238,212,171 239,212,169 232,206,167 243,217,178 229,203,162 232,206,165 254,228,187 255,232,186 255,229,197 147,136,133 135,128,131 130,123,126 130,128,129 126,124,125 129,127,128 129,126,130 125,122,126 127,124,128 125,120,117 255,249,214 255,241,195 255,241,194 255,232,189 255,239,199 255,240,202 255,233,193 255,239,201 255,230,191 255,241,198 255,240,193 255,240,195 255,245,206 255,240,196 255,226,182 255,233,190 255,240,196 200,184,167 133,123,113 127,118,112 129,120,114 123,114,108 121,112,106 113,104,100 109,99,98 124,113,108 123,112,105 133,122,119 134,124,125 135,125,126 138,126,128 152,134,129 255,241,198 255,246,196 255,240,190 255,236,190 255,239,193 255,247,208 255,241,198 255,231,186 255,241,197 255,250,210 255,244,205 255,246,207 255,251,212 255,239,194 255,235,183 255,228,179 255,238,186 255,240,192 255,254,209 255,238,198 255,253,208 255,248,201 255,251,206 255,239,200 144,124,106 120,111,107 124,113,106 117,106,99 114,103,98 118,105,98 118,107,100
70,139,216 229,211,179 246,221,175 248,221,176 242,220,175 236,213,173 245,219,178 229,203,162 245,220,176 244,219,175 240,214,173 244,218,177 240,214,173 223,197,156 226,200,159 253,226,181 233,208,164 242,217,173 243,217,176 255,234,193 231,206,162 254,228,187 254,226,197 146,134,134 133,126,129 130,123,126 129,127,128 126,124,125 126,124,125 125,122,126 130,127,131 123,120,124 136,129,132 255,250,209 255,239,193 255,237,193 255,233,190 255,245,203 255,232,190 255,241,201 255,241,197 255,238,195 255,231,191 255,238,193 255,244,201 255,248,206 255,248,204 255,234,193 255,231,188 255,238,194 191,175,160 136,126,116 121,112,104 125,116,110 121,112,106 122,113,107 116,107,103 110,100,99 121,111,110 120,111,105 135,126,122 136,124,124 135,123,123 139,127,127 149,131,130 255,239,196 255,240,193 255,242,195 255,235,187 255,241,190 255,241,195 255,247,200 255,242,197 255,237,196 255,239,197 255,243,203 255,242,196 255,247,203 255,242,195 255,243,189 255,240,195 255,246,194 255,243,197 242,216,175 223,197,156 192,166,125 164,138,97 166,140,101 166,142,105 152,133,110 125,114,109 121,110,103 117,106,101 114,105,99 117,106,103 117,105,105
83,135,200 252,225,182 238,208,166 242,217,173 234,205,170 244,223,180 238,215,173 246,220,179 238,212,171 226,200,159 244,218,177 246,220,179 250,225,181 244,217,174 233,206,161 227,199,161 239,213,172 249,223,182 249,223,182 255,230,189 255,236,192 244,218,177 198,179,154 148,139,135 135,125,129 134,129,131 129,129,129 129,127,128 129,122,125 127,125,126 130,128,129 130,127,131 132,125,125 255,246,199 255,240,193 255,237,190 255,236,192 255,238,199 255,237,200 255,245,207 255,244,199 255,235,192 255,245,202 255,245,202 255,245,202 255,243,199 255,242,201 255,237,197 255,235,189 255,232,186 178,160,141 133,124,109 124,114,102 123,114,108 123,114,106 128,119,113 118,112,105 108,101,99 118,108,107 117,108,104 134,125,121 132,121,118 140,127,122 140,127,122 141,124,127 255,249,208 255,248,203 255,244,197 255,246,199 255,247,201 255,249,198 255,246,202 255,234,193 255,237,196 255,246,202 255,248,204 255,246,200 249,227,178 242,217,173 183,157,116 167,140,106 166,139,107 164,139,109 160,135,107 159,135,102 159,132,100 159,135,100 155,131,98 160,136,99 156,136,106 127,115,105 128,117,102 126,114,104 114,105,101 115,106,102 117,108,104
82,120,164 228,205,165 241,214,169 230,205,161 237,216,173 240,217,175 244,219,173 244,219,173 244,218,177 229,203,162 217,191,152 252,225,189 243,216,180 243,216,171 239,211,171 232,204,164 218,192,153 235,209,170 253,228,182 255,232,186 253,227,186 248,220,182 206,191,171 146,137,131 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 132,125,128 127,125,126 130,127,131 127,120,123 255,252,204 255,245,195 255,237,194 255,231,187 255,242,195 255,238,194 255,237,199 255,238,194 255,244,200 255,239,192 255,244,199 255,242,199 255,244,201 255,237,190 255,236,188 255,238,190 255,240,192 171,152,136 135,125,113 131,119,109 128,117,110 125,119,110 123,114,108 115,109,102 108,102,97 117,108,104 121,112,108 136,125,122 135,122,117 135,124,119 135,124,117 143,126,127 255,241,204 255,250,206 255,242,198 255,249,205 255,249,203 255,245,201 242,219,177 213,191,146 192,169,127 173,147,108 178,152,111 174,149,105 169,147,102 169,146,106 162,138,101 159,131,102 153,128,98 156,131,103 156,131,103 157,133,100 155,131,98 149,125,92 153,129,96 153,129,96 150,127,98 136,122,106 134,120,106 133,121,111 111,100,95 113,104,100 115,105,104
77,108,139 237,212,166 251,224,179 252,225,178 233,207,166 226,200,159 251,226,180 254,228,187 246,220,179 246,220,179 237,211,172 217,190,156 230,204,165 244,216,176 248,221,176 245,217,177 240,214,175 240,214,175 249,223,182 236,210,169 242,216,175 253,225,185 195,180,160 145,136,130 142,132,136 134,127,130 134,124,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 136,124,126 255,248,199 255,240,194 255,233,188 255,233,189 255,238,194 255,234,194 255,237,194 255,234,188 255,243,199 255,241,196 255,241,191 255,244,195 255,241,196 255,233,185 255,241,197 255,234,183 255,240,187 172,156,141 135,125,115 135,125,115 131,120,113 123,117,110 121,112,106 113,104,98 110,101,97 115,105,106 122,112,113 133,122,117 138,126,116 137,125,113 141,126,115 150,129,116 222,198,163 195,168,132 176,149,117 166,139,107 173,146,110 160,133,99 165,138,104 172,145,111 167,140,108 169,140,109 161,134,100 162,135,103 159,135,100 155,131,98 153,128,98 150,125,97 157,131,106 153,127,102 153,128,100 153,128,98 155,131,98 151,126,96 148,123,93 150,126,93 155,133,99 133,117,104 130,114,101 126,114,102 112,101,94 111,102,98 115,106,102
100,110,116 246,220,179 254,227,184 245,218,171 230,205,161 230,203,160 230,203,158 246,218,178 250,223,180 246,219,176 250,225,179 245,220,174 226,200,159 233,207,168 237,212,168 231,205,166 252,227,181 244,219,173 242,217,169 252,227,179 246,220,179 245,219,178 175,161,147 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 139,128,125 255,246,195 255,243,197 255,238,195 255,234,190 255,236,192 255,237,195 255,237,191 255,234,192 255,238,196 255,238,192 255,240,194 255,237,188 255,240,195 255,232,189 255,238,199 255,233,193 255,241,194 155,141,127 140,127,120 131,121,111 131,121,111 125,119,110 129,120,114 116,107,101 109,100,96 107,100,98 118,108,109 132,121,104 153,136,110 153,134,109 159,138,113 161,138,109 162,138,103 160,136,103 156,133,104 160,136,103 157,133,100 157,133,100 158,134,101 157,133,100 155,130,100 155,128,96 158,133,103 163,139,104 157,133,98 158,134,101 145,121,88 155,130,102 155,131,105 147,126,99 148,125,96 150,124,99 150,125,97 145,122,91 144,121,92 151,128,99 148,124,91 133,117,102 130,116,100 127,115,103 117,106,101 112,101,96 117,104,99
125,122,107 230,204,165 247,222,174 239,219,169 242,212,168 241,214,171 251,224,181 255,232,189 227,200,157 232,205,162 244,218,177 242,216,175 246,221,177 245,219,178 246,220,179 231,205,164 216,190,151 251,225,186 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 143,133,132 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 134,127,130 130,123,126 146,130,124 255,244,197 255,238,191 253,226,181 255,235,192 255,238,198 255,239,195 255,238,199 255,243,206 255,238,199 255,240,197 255,245,202 255,243,203 237,211,170 223,196,160 230,208,174 247,219,179 255,245,200 182,167,156 136,127,119 137,128,122 125,117,106 125,116,110 128,119,113 120,111,105 111,102,98 109,97,99 116,110,103 169,145,110 164,136,107 162,137,107 152,127,99 151,127,94 156,131,101 147,123,97 152,131,104 151,128,97 147,124,93 151,128,97 155,133,99 153,129,96 157,133,98 153,128,98 152,129,98 158,134,101 155,130,100 152,128,95 155,128,96 142,121,94 142,121,96 145,126,101 141,118,89 139,121,91 144,120,94 144,120,96 145,124,99 143,122,95 145,126,103 133,119,103 128,114,98 127,112,101 115,104,97 110,101,95 118,105,98
179,164,142 238,212,173 230,205,157 224,202,157 240,214,173 242,217,173 240,213,170 251,224,181 255,238,195 251,224,181 237,211,170 225,199,158 239,213,174 237,211,170 235,209,168 240,214,173 230,205,161 246,221,177 246,220,179 239,213,172 239,214,170 255,226,182 168,156,146 142,132,131 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 129,122,125 135,128,131 131,126,128 148,135,128 255,247,204 255,238,193 255,235,192 255,240,200 255,235,198 254,227,184 247,224,182 248,224,189 255,237,200 255,233,193 255,239,199 255,238,198 255,240,199 255,242,201 251,229,193 255,238,191 255,241,191 191,176,165 133,128,116 136,127,119 129,121,110 125,116,108 127,118,112 125,116,110 113,104,100 108,99,95 118,109,101 155,135,103 156,131,101 159,137,103 150,127,98 158,133,103 153,128,98 150,127,98 148,125,96 149,126,97 145,122,93 145,122,93 148,125,94 148,124,91 153,129,96 150,125,95 156,133,104 150,125,95 153,128,98 152,126,101 146,125,100 95,84,81 97,86,81 148,127,104 146,125,102 140,121,98 143,122,97 143,122,97 139,120,93 146,125,100 141,121,101 134,120,104 127,113,97 126,115,100 119,108,101 116,105,100 121,105,99
227,203,168 243,217,176 244,219,173 236,211,165 236,210,169 228,205,165 239,213,172 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 247,225,180 221,195,156 215,189,150 235,209,168 235,209,168 250,224,183 252,227,183 255,231,187 255,239,198 255,233,194 164,155,151 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 133,125,131 131,125,130 131,128,132 151,140,137 239,217,183 231,209,164 245,218,175 255,238,198 255,235,196 255,231,192 255,239,205 255,242,207 255,241,201 255,232,188 255,238,192 255,235,187 255,234,189 255,234,189 255,232,189 255,230,186 255,245,201 187,171,154 144,139,127 130,119,114 130,121,113 127,118,110 128,120,109 123,114,106 109,100,94 105,99,94 129,119,107 143,124,101 150,130,100 152,129,98 149,129,99 147,128,103 147,128,103 146,128,98 146,127,100 146,125,98 149,126,97 144,125,98 148,127,100 151,126,96 145,121,95 150,126,102 152,128,102 146,125,98 147,123,97 140,129,124 173,173,183 162,164,178 112,115,124 95,95,105 104,101,105 133,122,103 137,119,98 140,121,96 144,121,92 143,124,101 138,122,105 136,122,104 125,111,97 123,112,95 119,107,95 120,107,102 114,101,94
218,190,150 253,225,187 249,219,173 250,218,174 244,219,175 233,207,168 252,226,185 253,225,185 235,209,168 238,212,171 246,220,179 238,212,171 224,201,161 245,219,180 237,211,172 244,218,177 216,190,149 222,196,155 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 134,127,130 134,127,130 172,165,165 231,218,197 255,246,207 255,247,211 255,244,211 255,238,203 255,238,197 255,240,199 255,240,201 255,243,205 255,239,196 255,232,189 255,231,189 255,230,186 255,208,171 145,70,41 144,53,36 115,50,27 166,117,95 196,174,156 145,135,123 145,132,129 135,126,118 128,119,111 123,114,106 120,111,103 115,106,98 108,97,94 126,117,102 138,121,97 147,127,97 148,128,96 146,126,96 145,126,99 145,128,104 146,127,104 145,124,99 145,122,93 146,121,93 145,124,97 145,125,95 150,127,96 148,124,98 146,125,100 145,124,97 143,122,95 143,124,99 127,123,134 130,135,143 107,110,117 101,98,102 90,89,94 84,87,96 89,83,78 135,121,96 133,116,92 138,119,94 137,119,98 133,120,99 139,125,109 125,111,95 122,108,90 123,109,95 116,103,98 116,105,102
