173,73,41 175,74,45 176,75,48 181,75,52 185,79,54 184,80,54 178,80,52 178,80,50 178,82,55 175,81,56 175,81,56 172,79,54 170,77,54 170,80,56 169,76,51 170,80,56 168,81,56 176,86,62 176,86,60 174,84,58 177,84,61 176,83,60 173,83,57 174,82,54 175,82,54 179,83,54 177,84,54 182,86,57 191,90,63 193,87,62 178,85,60 179,87,75 177,83,60 178,84,61 167,77,53 165,75,51 160,70,44 162,72,46 160,71,42 157,70,43 158,68,42 152,67,39 152,65,38 152,65,38 147,62,36 143,61,34 140,59,32 138,60,34 131,60,41 125,57,39 122,57,38 120,57,37 125,54,33 143,58,34 149,64,36 157,65,37 150,63,38 151,66,40 112,46,30 119,46,32 130,45,21 80,34,16 80,34,20 98,48,35 124,59,51 57,38,42 49,43,48 112,69,65 157,49,26 129,53,42 161,69,59 99,41,29 108,49,42 108,49,42 124,63,58 117,63,56 140,74,60 140,70,60 138,71,60 144,75,60 138,76,65 134,74,62 134,74,62 125,70,59 122,72,59 118,65,53 110,66,56 103,62,60 92,59,50 85,52,45 84,55,49 81,52,46 80,52,50 68,45,44 66,48,45 65,47,44
171,75,44 172,76,49 175,78,54 178,79,56 178,82,55 179,81,55 175,79,50 176,83,53 178,84,59 177,84,59 175,82,57 172,79,54 169,79,53 170,80,56 168,81,54 173,83,57 171,84,59 175,85,61 177,87,61 176,86,60 176,86,62 176,86,62 178,85,60 174,85,56 178,85,55 179,86,56 178,85,53 180,87,55 182,86,59 188,90,62 179,84,66 180,88,76 174,81,58 170,80,58 170,76,51 164,71,48 159,72,45 158,71,44 155,71,40 154,67,42 146,65,38 147,65,38 150,65,37 148,63,35 141,60,33 142,61,34 137,59,29 136,58,32 130,59,40 124,56,38 122,54,36 122,54,36 130,56,31 151,61,35 151,62,33 159,66,38 154,61,38 152,65,40 108,39,26 100,41,24 125,53,36 83,33,18 110,38,19 128,59,46 125,58,47 54,40,42 48,42,47 100,55,52 142,49,28 124,40,23 80,39,23 108,46,35 94,45,34 95,46,37 117,58,53 118,57,52 132,68,53 134,67,56 135,68,57 141,68,54 130,70,58 125,70,57 125,70,57 123,70,58 117,69,55 114,64,60 103,63,56 101,61,54 97,57,52 90,56,52 89,56,47 87,56,48 88,56,53 82,52,53 78,53,52 86,59,54
176,75,48 177,76,49 180,79,52 184,80,52 182,81,54 180,81,58 178,82,55 181,85,58 180,84,55 181,84,60 178,85,60 173,79,54 172,79,54 169,79,53 177,81,54 180,86,61 183,89,64 182,88,63 182,88,65 182,88,67 181,88,65 181,88,65 183,89,64 180,87,57 187,89,59 187,86,59 183,84,61 182,84,56 182,83,60 189,88,59 188,89,66 179,87,73 170,80,56 168,78,54 166,76,52 166,76,52 159,72,47 156,71,45 153,68,42 150,68,41 146,65,40 143,65,37 140,62,34 140,62,34 142,64,36 140,61,38 137,58,35 131,60,34 130,58,37 126,55,36 126,55,36 133,57,33 143,58,30 148,62,28 151,62,33 160,64,35 154,62,32 152,62,38 129,54,38 123,48,32 119,44,24 127,46,21 105,52,25 93,56,41 105,60,55 50,40,44 49,34,42 94,63,53 146,52,27 156,58,32 137,42,24 114,49,30 127,58,45 127,60,53 114,58,50 122,56,51 125,59,45 127,62,50 137,67,57 143,70,58 126,66,52 117,64,48 120,67,53 121,66,55 112,65,54 105,61,51 105,63,52 104,60,50 101,58,52 97,57,48 96,53,47 96,55,53 94,57,56 95,56,55 94,57,56 108,64,63
178,72,47 179,75,49 175,74,47 178,77,50 178,80,52 177,80,56 175,79,50 177,81,52 176,83,53 176,82,57 173,83,57 175,82,57 174,81,56 172,82,56 180,83,61 185,88,64 186,89,65 186,89,65 187,90,68 187,90,70 186,89,67 187,90,68 189,91,63 191,90,63 186,88,58 185,84,55 184,83,56 183,82,53 181,84,62 178,84,61 178,84,63 172,78,62 167,77,53 169,79,55 169,79,55 166,76,52 158,73,49 153,71,46 151,69,44 153,68,42 148,66,41 145,64,37 142,61,34 140,62,36 142,64,38 142,64,38 139,60,39 137,58,35 134,59,39 127,56,37 134,58,34 145,60,32 143,58,30 148,62,30 153,61,29 158,62,33 155,63,31 150,60,36 135,58,43 127,59,41 126,43,26 107,41,25 82,39,24 100,54,40 94,55,52 47,42,44 58,39,41 112,58,51 148,51,27 169,68,41 144,39,22 118,49,34 129,56,47 107,49,39 90,45,38 111,56,52 137,68,55 129,62,51 130,61,48 135,65,55 127,66,50 124,66,56 129,69,57 118,63,50 111,63,49 111,63,47 107,61,47 111,63,47 107,56,46 112,66,52 111,62,51 105,60,53 103,59,58 104,59,56 105,60,57 108,60,54
177,71,44 177,73,45 170,74,45 174,76,46 178,77,50 178,80,54 172,80,52 168,78,52 168,81,54 168,81,54 168,81,56 172,82,58 170,80,54 174,81,56 185,84,59 186,87,64 188,89,68 189,90,69 188,89,66 192,90,70 192,90,70 189,90,67 194,90,62 197,92,62 187,84,53 196,85,52 214,83,48 214,84,46 202,84,51 196,83,49 193,84,53 175,76,55 169,76,55 168,74,53 165,75,53 161,73,53 157,71,50 152,70,48 151,68,46 150,68,41 152,67,39 147,65,38 142,61,34 142,64,38 143,64,41 145,64,39 138,63,36 137,58,35 139,58,31 133,55,27 142,57,29 144,59,31 146,59,32 148,59,30 154,62,32 155,62,34 159,61,33 156,59,35 123,41,21 142,59,39 119,49,25 103,43,18 87,41,23 108,53,40 79,55,49 51,40,47 65,43,46 123,64,47 151,58,26 139,52,29 146,57,42 117,57,36 131,58,49 122,60,51 140,65,65 135,69,64 137,63,40 142,65,46 143,66,47 141,69,48 133,67,51 129,63,49 127,65,52 128,64,47 123,63,51 121,61,49 123,63,51 123,61,50 124,62,51 126,64,53 118,63,52 112,61,51 111,60,50 116,63,49 111,61,48 116,62,53
177,73,45 178,72,45 178,74,48 178,77,50 183,79,53 175,82,54 167,80,53 162,80,53 160,79,52 162,81,54 170,83,56 167,82,54 166,81,53 170,80,56 181,84,60 185,88,64 189,90,67 189,90,67 189,93,66 189,93,66 184,90,65 187,88,65 187,86,61 189,85,59 189,81,54 190,82,55 193,84,53 190,85,53 190,85,53 184,80,56 180,78,56 175,81,56 158,73,49 157,72,48 164,71,48 163,70,47 156,70,49 153,68,44 153,68,44 151,66,42 148,66,39 146,64,37 144,63,36 146,64,37 147,65,40 143,64,41 144,63,38 144,63,36 147,62,36 146,59,34 154,62,34 155,62,32 155,62,34 152,63,34 159,61,33 159,63,34 162,61,32 162,64,34 166,62,38 149,56,33 150,56,33 132,46,16 109,48,30 128,56,39 81,51,52 46,35,42 70,48,42 125,57,39 131,50,21 115,44,25 142,58,45 120,55,36 123,54,39 121,56,44 120,57,51 102,43,36 138,60,32 139,60,37 146,64,42 141,66,46 134,63,44 124,56,38 126,62,47 128,63,51 122,60,47 122,61,45 129,63,47 136,64,50 129,64,52 126,64,53 121,62,55 119,60,55 120,62,52 119,61,49 121,63,51 122,62,52
163,73,47 164,77,50 164,79,51 171,78,53 175,81,56 175,82,54 170,81,52 169,79,55 172,82,58 172,85,60 168,81,54 174,84,58 172,82,56 178,85,62 179,85,62 189,90,67 189,88,63 192,91,66 190,92,64 192,94,66 193,88,67 190,88,66 191,87,61 190,86,62 187,86,59 183,85,57 184,83,58 179,83,54 185,89,60 184,87,63 178,85,60 180,87,59 187,88,65 161,68,45 160,67,46 157,70,45 151,68,48 153,70,50 149,66,44 143,64,43 139,65,42 137,61,39 145,63,36 147,65,38 143,61,36 140,62,36 142,60,38 140,59,34 146,59,36 153,60,37 153,61,33 151,58,30 148,58,32 144,59,31 159,61,33 163,59,31 166,62,34 166,62,34 168,64,36 138,54,23 142,57,31 137,52,28 111,56,43 132,56,45 60,42,41 51,41,45 92,56,50 143,56,40 141,59,30 158,57,32 179,69,47 147,54,29 158,56,36 161,64,42 163,62,37 153,60,32 140,59,27 143,58,32 144,63,38 146,63,41 146,64,44 131,55,33 135,60,42 137,65,48 137,66,42 139,64,46 143,67,45 146,64,44 142,65,46 144,67,52 149,66,49 148,65,48 148,68,52 145,66,45 147,64,47 144,64,46
171,90,58 169,88,56 183,94,63 182,90,62 181,89,59 180,86,61 178,85,57 172,79,54 170,76,51 171,77,52 170,76,51 171,78,53 171,77,52 182,83,60 189,85,59 194,84,58 199,86,61 197,83,56 207,83,59 211,87,63 213,85,54 208,86,50 206,90,55 196,89,57 190,86,58 185,84,55 186,88,60 189,88,59 182,90,62 183,89,64 183,89,64 188,92,63 196,94,58 197,94,63 158,64,43 157,70,45 149,66,44 137,62,44 143,63,45 132,57,39 124,56,38 129,58,41 132,57,37 133,57,35 132,58,35 135,62,48 127,55,36 126,55,38 130,53,34 137,55,33 138,56,29 146,56,30 147,54,29 144,54,28 154,61,33 166,61,31 169,59,33 166,60,33 164,60,32 161,63,35 154,56,30 143,51,23 120,63,46 121,58,38 51,33,32 49,39,38 101,58,54 159,60,37 158,59,36 158,65,35 161,65,36 162,64,36 175,63,35 171,66,36 177,67,27 176,65,28 159,61,31 160,64,33 157,65,35 160,64,35 161,65,36 158,65,33 157,64,39 156,63,40 157,64,41 161,67,46 166,67,46 168,67,42 171,69,47 173,75,49 176,74,52 176,71,50 177,72,53 173,75,49 173,72,47 170,76,51
190,86,58 189,88,59 209,111,81 180,87,59 176,83,58 169,79,55 163,76,51 163,73,51 165,75,49 171,75,48 173,76,52 175,76,53 186,80,55 192,79,54 198,82,51 217,85,55 241,89,50 249,89,48 255,94,46 252,94,43 255,93,55 232,90,52 202,86,53 190,83,53 179,83,56 181,89,61 175,88,61 180,95,67 186,96,72 188,96,66 191,95,64 196,92,64 202,93,62 200,87,51 206,83,50 187,74,42 145,63,41 132,58,35 144,62,42 126,55,38 118,52,38 120,54,40 119,52,43 122,53,38 128,56,39 130,59,40 119,53,37 120,54,38 126,51,31 131,55,31 138,52,22 143,54,25 143,53,27 148,55,25 155,59,30 160,59,30 172,61,24 177,65,26 168,60,24 174,63,28 172,64,30 149,53,22 121,50,26 111,46,27 49,35,37 47,37,38 84,59,56 160,60,28 164,59,29 175,66,35 175,66,35 174,63,30 182,66,35 187,65,27 192,65,29 192,68,31 194,68,29 197,69,30 193,70,28 190,69,28 186,68,33 180,67,35 177,63,34 178,67,34 188,70,35 195,71,36 204,75,41 207,76,43 203,81,43 204,80,45 200,77,44 200,77,44 205,80,48 204,77,43 206,79,45 204,81,48
160,67,42 168,75,52 172,79,51 169,79,53 166,79,52 174,81,58 168,81,58 160,77,55 155,72,50 158,71,46 167,74,51 170,76,53 187,77,55 187,77,53 191,79,51 204,84,54 234,88,49 238,91,55 222,89,50 211,92,55 197,89,55 196,89,57 200,92,58 200,93,61 192,91,62 195,99,68 192,94,64 191,95,68 186,93,63 189,91,63 189,88,59 190,84,57 194,81,49 196,77,49 199,76,45 197,79,48 158,64,39 140,58,33 145,60,36 134,59,43 119,54,35 116,51,32 119,48,31 123,53,29 127,52,32 130,53,34 125,53,34 126,51,31 135,52,30 142,55,30 143,53,27 149,56,31 152,56,29 155,59,30 158,54,28 165,61,26 174,64,24 175,63,24 175,63,24 179,64,26 180,62,27 165,59,34 142,63,42 121,49,30 47,33,38 48,36,36 90,54,48 171,58,22 172,64,28 175,67,33 175,67,33 189,70,31 192,68,33 198,68,28 202,67,27 207,70,28 208,71,27 209,72,28 209,75,30 211,75,28 206,73,34 206,76,38 202,73,37 198,74,39 200,73,39 203,76,40 206,77,41 208,79,43 210,79,46 210,81,45 210,81,47 210,81,47 213,82,49 215,81,47 216,82,48 218,85,48
154,64,42 158,68,46 164,71,46 165,75,53 166,77,48 164,79,51 160,78,53 155,76,53 152,77,57 149,78,54 154,80,57 164,81,59 181,79,57 188,79,59 190,80,56 193,83,57 194,87,57 196,89,57 189,91,63 189,88,61 188,86,64 193,88,58 199,88,53 204,86,53 202,82,48 205,87,52 193,86,54 190,85,55 188,82,55 190,81,50 190,83,51 187,77,51 190,76,49 196,75,48 201,75,50 202,73,49 201,80,35 155,62,41 150,59,40 141,54,31 138,52,31 141,55,34 125,50,34 120,48,31 119,48,31 129,53,31 117,46,27 119,48,31 131,49,29 138,53,29 133,51,24 133,51,26 135,53,28 136,51,25 137,50,25 151,55,28 150,57,25 152,57,23 161,61,29 168,60,26 175,64,31 174,67,35 144,50,27 94,43,33 45,33,33 47,37,38 109,48,32 175,58,30 177,64,28 177,66,31 172,59,25 172,61,26 201,68,29 205,68,24 209,70,22 207,71,20 207,71,22 204,67,23 205,68,26 205,68,24 205,70,30 208,73,35 207,74,37 205,76,42 201,77,42 204,77,43 203,81,45 204,82,46 199,79,45 201,84,46 199,84,46 202,85,47 205,85,51 211,87,50 216,89,53 217,89,50
164,70,49 166,72,51 168,74,51 174,78,51 175,77,49 173,79,54 167,81,51 170,88,59 165,87,61 162,89,61 162,86,62 178,93,65 194,89,57 196,85,52 203,91,52 205,87,54 202,86,51 195,88,56 191,88,57 194,87,55 193,85,58 196,82,55 202,82,52 202,82,52 207,82,50 204,79,47 202,77,49 196,78,47 194,75,47 194,73,46 193,77,46 193,77,46 199,79,49 206,78,51 209,79,52 208,73,48 224,102,37 186,72,45 154,60,42 134,51,29 135,49,28 143,55,35 133,51,29 125,50,32 115,46,33 130,53,34 126,54,37 123,50,41 119,48,31 122,47,27 117,46,20 121,47,24 124,45,24 124,45,22 124,45,22 135,48,21 140,50,24 147,53,30 143,50,22 144,50,27 143,57,27 145,63,36 190,64,41 74,50,44 39,39,39 43,36,34 124,60,43 145,49,20 161,58,27 177,65,37 187,71,38 150,58,28 192,64,25 202,65,21 203,69,24 205,69,22 207,68,22 206,67,19 207,70,26 204,68,21 203,68,30 199,69,31 197,72,40 195,76,39 198,76,40 201,82,45 201,82,45 200,83,45 204,82,46 205,85,51 202,91,56 206,90,57 210,90,56 215,91,56 218,91,55 219,88,53
167,61,38 169,62,44 165,66,45 170,65,48 172,67,50 173,71,53 170,73,51 176,83,55 179,86,54 182,90,55 207,96,61 203,97,62 193,86,56 191,82,51 188,71,43 190,72,41 197,72,42 206,78,47 209,79,50 211,79,51 212,83,49 224,86,51 240,91,53 248,83,48 186,93,72 149,82,73 136,77,70 190,86,76 209,93,50 203,75,36 200,75,43 197,75,39 191,73,40 199,74,42 204,77,41 203,75,44 201,99,29 195,76,39 214,93,39 153,59,34 128,51,32 125,53,34 140,54,33 127,51,29 118,47,30 121,49,32 131,51,35 132,52,36 122,47,31 121,46,26 124,48,24 133,52,25 138,48,24 139,49,25 141,48,23 140,48,20 142,49,21 142,49,21 153,49,23 149,61,43 163,70,42 151,64,48 99,29,5 47,36,33 47,35,40 57,38,42 150,54,23 164,58,23 169,56,22 198,69,35 213,80,43 164,56,22 169,61,25 204,68,19 202,69,21 205,69,22 199,70,25 198,70,27 200,70,30 202,69,28 206,73,36 207,74,37 202,75,41 205,81,46 205,83,45 204,85,48 206,82,47 203,83,49 198,86,56 195,88,58 197,90,60 197,92,60 210,94,59 216,91,59 223,92,57 222,93,57
172,61,42 170,63,43 165,67,52 166,72,51 163,72,53 160,73,48 188,87,62 177,84,54 189,86,53 195,91,56 195,86,55 186,79,49 181,73,46 188,75,52 196,76,44 214,80,46 217,82,46 218,84,52 214,82,54 216,84,54 215,87,56 217,85,57 211,79,53 109,49,47 81,64,84 78,62,79 69,60,73 73,57,82 63,60,87 135,58,54 234,70,28 231,70,34 230,70,27 218,72,31 204,75,41 190,72,37 200,94,46 180,74,37 196,86,44 187,80,37 138,55,35 127,55,36 134,58,34 135,53,31 124,53,34 119,47,33 123,51,34 131,54,37 129,54,36 120,48,27 120,48,29 122,46,24 129,47,22 133,48,24 134,47,22 138,53,29 135,52,39 145,53,39 137,53,43 132,58,51 133,54,47 170,76,58 103,55,37 45,35,34 46,34,39 68,52,50 176,63,31 171,61,19 173,57,26 174,57,31 178,64,35 161,58,25 171,58,22 180,63,23 195,67,26 190,63,27 184,66,24 176,63,31 167,60,28 165,58,28 167,58,27 172,64,37 187,67,35 199,76,43 204,77,43 207,79,48 200,82,51 193,84,53 181,85,58 184,88,59 187,89,63 192,91,66 198,93,63 203,92,59 207,91,56 209,92,54
161,64,44 161,68,45 163,70,40 162,72,48 165,78,51 172,76,45 196,85,50 203,90,54 208,91,53 202,83,46 196,76,46 199,76,45 203,75,48 206,76,49 214,78,47 210,73,45 208,73,46 217,86,62 208,77,55 208,79,57 201,80,53 209,78,56 187,76,70 201,79,61 70,54,50 74,53,49 68,56,68 67,51,76 65,62,89 59,54,72 61,62,85 113,68,61 211,80,31 216,78,41 205,81,44 189,77,38 186,83,41 174,69,39 183,81,41 181,83,37 180,74,47 155,62,37 146,58,38 140,58,36 141,58,38 133,53,35 130,53,34 129,53,29 130,54,32 127,53,30 125,50,32 122,48,25 119,47,26 117,45,26 116,48,44 114,48,43 115,46,33 114,47,38 105,47,53 82,45,61 78,57,57 78,35,31 74,39,40 42,37,34 45,34,41 76,58,55 81,37,25 91,37,28 102,41,25 128,53,37 136,59,42 112,47,35 119,47,33 116,47,34 125,52,38 138,54,44 132,53,32 131,52,31 124,53,34 124,56,38 127,55,38 130,61,46 134,60,51 137,63,54 136,67,52 149,74,58 152,77,57 164,81,59 172,87,63 173,88,64 180,93,68 184,94,70 186,92,67 187,94,66 192,96,69 189,91,63
168,69,46 171,72,49 173,74,53 195,90,46 202,92,52 204,92,53 210,89,48 208,81,45 208,80,49 212,82,51 214,77,51 213,77,44 216,76,51 209,76,53 206,73,52 205,71,53 207,73,55 208,77,53 199,74,55 204,77,59 195,78,52 105,59,61 79,66,85 67,69,94 81,67,82 86,70,97 72,70,94 70,58,74 78,62,77 70,56,82 68,75,100 88,46,49 198,83,45 199,84,46 197,86,42 199,90,45 189,84,40 181,85,45 192,87,45 182,86,44 182,78,52 178,82,53 155,65,39 150,67,45 147,62,38 138,56,31 130,54,30 135,56,35 135,53,33 135,53,33 133,51,31 131,49,29 135,49,30 131,48,26 128,45,30 127,51,38 134,51,34 128,42,23 123,46,38 95,54,63 93,55,59 80,42,46 65,47,46 39,37,38 43,36,39 88,58,57 86,44,51 78,37,35 81,34,39 85,36,37 81,37,38 87,36,37 102,46,49 83,40,36 97,51,51 82,38,37 109,42,35 108,43,35 115,53,42 112,50,41 115,54,47 119,58,51 125,65,55 129,69,59 129,67,56 131,66,54 142,76,60 156,81,63 163,88,68 166,89,70 173,92,67 172,90,65 179,92,65 185,92,67 183,93,69 174,87,62
197,73,38 193,68,38 210,84,43 204,82,44 205,86,47 213,84,48 206,74,48 207,75,49 204,74,45 215,76,46 234,94,48 222,74,45 219,74,41 214,73,39 209,73,42 212,77,50 211,76,51 208,77,53 200,75,58 197,82,60 155,95,93 83,79,113 82,76,110 86,85,131 87,70,92 93,79,103 97,84,119 88,56,53 79,52,47 84,54,37 147,58,27 186,96,70 187,84,51 187,88,51 185,89,51 186,92,51 182,91,49 172,87,48 185,100,61 170,86,51 175,89,57 175,89,57 170,81,50 162,73,42 163,67,38 149,61,41 169,60,40 150,57,34 151,56,38 146,52,34 154,55,34 151,54,32 151,54,30 157,53,27 149,50,27 164,51,26 159,51,26 142,48,32 125,50,32 117,43,41 107,60,51 83,38,42 66,48,45 44,34,35 44,34,33 87,54,54 91,42,43 91,46,41 87,43,42 84,39,45 91,39,34 93,45,43 113,47,44 114,52,52 85,39,39 106,47,42 113,43,35 108,43,35 117,47,37 126,53,44 125,56,41 134,65,50 142,70,58 147,75,61 149,78,59 153,81,62 155,83,64 159,87,66 169,90,67 179,94,70 187,93,68 186,92,67 181,96,68 175,93,66 178,93,69 174,91,69
235,85,31 234,82,36 227,85,33 221,82,34 208,75,36 211,70,34 218,76,40 216,75,41 217,79,44 221,80,39 222,77,40 224,74,41 214,72,38 213,70,39 212,75,47 212,72,45 212,82,55 207,81,56 201,81,58 204,80,54 83,77,125 83,77,109 83,75,108 88,84,120 93,74,90 101,87,113 94,90,124 105,82,120 93,63,66 108,69,57 114,57,40 194,93,64 195,87,51 196,90,53 179,87,52 185,92,60 183,96,55 177,93,58 177,96,60 169,89,57 166,88,60 160,85,58 165,81,50 177,81,54 186,78,42 184,71,37 172,60,30 164,61,30 169,59,35 171,58,35 161,53,30 171,56,36 166,59,29 164,56,29 160,51,22 154,50,26 145,49,22 152,54,28 126,43,28 139,65,56 101,49,48 88,39,40 55,39,37 42,35,38 43,37,32 95,63,58 122,54,52 119,52,52 148,58,50 154,64,58 112,45,45 105,48,49 133,55,45 100,47,49 117,57,55 138,64,59 127,49,39 119,45,38 132,51,40 138,55,42 136,59,42 142,67,49 144,69,49 152,77,57 162,80,60 169,87,67 174,92,70 184,97,74 182,95,68 190,97,72 182,95,72 180,93,68 172,96,72 170,94,72 169,94,74 169,93,71
245,81,23 244,80,24 232,77,34 228,76,32 240,81,33 239,82,38 234,78,40 224,74,41 234,73,39 229,70,38 235,73,44 233,71,42 213,71,40 209,69,42 216,80,47 199,74,44 195,77,56 199,82,54 128,91,109 76,71,100 91,80,114 87,79,112 97,84,119 97,81,110 117,86,104 108,79,89 105,76,86 102,76,85 95,71,77 113,65,61 189,69,39 196,85,48 198,85,49 195,87,49 181,84,51 176,87,56 181,90,55 174,88,54 166,89,56 164,92,57 167,89,59 169,88,59 178,86,58 178,80,52 200,79,38 211,74,32 184,61,30 175,61,32 170,57,32 155,49,22 186,58,31 178,55,26 171,55,24 170,53,27 188,56,26 194,60,26 179,54,26 200,68,42 156,47,29 121,48,36 115,53,42 92,32,30 38,38,35 44,36,42 51,32,36 115,46,49 110,48,48 121,52,53 109,45,44 109,46,42 103,42,37 99,40,35 129,51,41 157,63,47 132,58,49 121,51,45 126,44,38 131,43,34 142,53,40 141,57,44 146,63,50 143,63,49 139,68,47 144,73,52 167,76,57 195,87,64 197,93,69 193,96,72 182,95,68 183,98,70 185,98,71 182,95,68 178,96,67 177,95,68 181,99,72 180,99,70
250,81,25 242,72,23 247,77,26 255,71,25 255,74,25 254,76,23 247,73,32 245,70,36 232,73,43 233,70,46 238,72,42 239,74,48 241,77,44 233,82,33 240,94,39 229,92,50 166,92,85 74,69,96 83,72,97 83,74,100 90,82,117 93,88,127 94,78,107 99,86,107 107,76,82 110,75,80 109,73,81 101,70,78 92,66,75 124,73,65 180,67,33 218,88,46 214,87,51 213,89,52 206,100,61 197,92,62 197,95,59 196,96,64 185,92,60 183,92,57 184,91,59 187,92,58 204,92,51 212,89,47 217,84,36 223,80,31 222,81,40 165,66,47 169,57,29 175,58,32 170,55,31 174,52,30 223,78,45 196,60,29 210,67,36 213,61,22 211,68,39 178,54,30 162,51,34 103,53,36 136,49,35 83,39,38 43,38,40 42,37,39 69,53,51 125,51,49 143,66,62 126,52,47 91,46,54 103,41,43 105,44,39 105,43,43 117,47,41 140,52,43 142,59,46 147,52,41 104,51,35 156,52,42 148,53,37 159,55,45 184,66,45 190,76,49 195,76,48 170,69,44 206,89,63 189,85,61 192,90,70 187,93,70 183,93,69 182,92,68 179,94,68 179,94,68 179,94,68 183,93,69 184,92,64 186,97,66
249,76,28 255,81,27 255,76,18 255,78,20 255,81,22 255,89,29 255,81,35 255,77,29 252,85,37 252,83,45 245,77,43 244,80,47 251,88,46 255,94,47 240,79,45 233,81,60 194,102,92 72,62,82 84,73,100 83,73,104 89,78,112 94,82,112 101,84,116 100,83,105 107,78,83 111,76,81 108,74,81 102,71,82 93,67,73 105,61,60 179,70,39 208,87,44 210,84,43 217,91,50 194,88,53 197,91,52 207,95,54 206,94,53 202,91,54 201,89,50 202,86,51 209,90,53 224,90,45 223,86,44 220,77,32 225,77,32 235,80,39 172,64,41 173,59,32 169,57,29 169,54,30 177,55,33 186,57,33 179,54,26 181,53,26 170,49,22 182,53,31 175,51,25 169,62,42 111,41,33 135,52,39 70,47,46 44,34,38 41,36,38 71,53,50 113,45,41 108,45,41 123,50,45 43,45,61 69,45,49 118,47,46 109,47,45 117,47,41 126,41,31 151,60,43 98,38,40 76,43,45 159,56,41 165,58,42 162,60,40 179,70,41 202,74,47 189,70,42 187,72,48 187,80,62 176,83,60 184,90,67 187,93,72 182,92,68 182,92,68 179,94,68 177,92,66 176,91,65 177,90,65 177,88,59 178,86,58
255,73,17 255,70,17 255,72,8 255,75,13 255,87,24 255,86,27 255,78,30 248,72,20 250,81,27 235,72,30 227,70,39 230,71,41 233,79,54 241,86,59 228,72,50 223,75,57 203,88,93 71,58,77 73,57,82 90,80,111 84,72,104 94,82,112 106,93,130 104,84,107 110,76,85 110,76,83 107,78,83 100,74,80 86,64,69 112,67,60 176,70,33 212,92,44 213,83,41 211,83,40 207,86,45 213,90,46 230,99,50 238,99,51 231,95,44 236,93,44 230,91,41 230,94,45 222,89,39 217,88,41 204,80,45 197,74,43 192,72,40 169,56,33 170,61,32 172,63,34 168,60,33 171,58,33 179,59,36 180,59,34 175,54,29 176,51,30 195,58,34 194,55,25 147,57,35 160,60,44 120,55,47 56,40,36 38,35,39 43,32,39 97,53,41 140,59,50 130,51,46 135,52,53 82,51,57 41,42,61 44,42,50 126,48,49 115,44,43 122,49,44 122,49,42 49,51,67 64,39,36 169,64,45 163,58,39 151,55,42 161,63,48 171,67,43 179,71,44 172,73,52 168,77,58 179,86,63 183,89,66 181,91,69 176,90,69 171,88,66 176,91,67 172,87,63 175,85,61 173,83,57 175,83,55 176,82,57
245,71,19 243,68,19 253,77,25 255,79,31 255,78,24 255,83,25 255,83,31 255,86,32 249,85,29 254,92,45 228,74,47 222,76,46 239,84,57 237,87,54 237,86,58 231,83,56 231,80,54 65,62,79 81,64,86 85,60,83 96,84,127 98,88,119 101,88,127 100,79,94 111,75,85 109,75,84 108,80,82 96,72,81 84,65,72 113,65,63 180,65,27 212,93,40 233,106,47 232,106,44 237,104,52 243,108,52 246,109,47 241,103,43 243,102,45 235,94,37 237,95,41 225,86,38 209,76,37 211,87,52 193,75,42 189,76,42 195,77,44 197,74,45 172,66,41 167,61,36 168,64,36 171,63,36 177,59,36 187,66,41 181,60,35 177,55,33 192,60,32 193,48,11 138,45,20 160,51,33 83,46,43 51,34,35 54,40,42 51,34,40 144,59,54 138,53,48 119,54,44 123,49,40 145,54,53 46,49,60 37,32,48 36,29,29 127,53,46 130,52,51 115,53,51 39,43,58 70,42,40 161,62,41 158,59,38 160,62,45 167,65,45 182,69,48 177,71,44 171,72,51 182,80,58 186,89,67 183,90,67 184,90,72 180,92,72 177,89,69 175,85,63 177,84,63 175,82,59 175,81,56 184,80,56 185,83,61
224,81,36 223,80,31 239,84,32 250,89,35 255,93,33 255,93,33 255,92,36 251,89,39 255,106,54 255,100,57 233,83,52 230,85,50 231,87,65 219,78,58 210,77,56 212,78,62 215,84,62 211,84,64 79,64,86 81,64,84 88,71,91 93,80,99 100,76,92 103,76,90 106,77,84 106,77,84 103,77,83 98,74,83 90,73,95 121,70,71 184,66,35 219,99,51 229,98,49 227,88,38 246,98,33 251,106,40 255,122,47 255,111,42 248,95,42 255,98,38 250,106,35 237,95,32 221,80,37 206,77,41 214,83,48 212,78,44 206,76,45 212,78,46 176,69,39 176,69,39 176,68,41 178,70,43 176,67,38 178,64,37 184,65,39 196,67,43 172,57,33 178,60,39 134,53,28 158,43,21 87,51,45 42,34,40 47,35,37 59,45,47 164,57,48 143,59,44 133,55,43 138,53,43 137,54,41 144,51,46 40,31,46 37,32,50 128,55,41 132,60,43 75,61,63 34,37,48 81,30,20 155,72,52 156,68,48 164,70,52 168,71,49 168,69,46 179,73,50 178,76,56 180,86,65 182,88,65 187,93,72 189,92,70 185,91,73 183,89,68 182,87,71 181,81,65 178,76,58 180,75,58 181,73,50 178,72,47
