137,181,255 137,179,255 127,177,255 118,173,255 112,169,255 106,165,255 112,169,255 110,170,255 103,169,255 105,168,255 108,167,255 114,171,255 115,172,255 112,168,255 112,169,255 110,172,255 110,173,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 105,168,255 105,168,255 103,169,255 103,169,255 102,171,255 103,172,255 103,170,255 106,170,255 106,170,255 107,171,255 107,171,255 110,174,255 111,174,255 113,176,255 114,175,255 116,176,255 117,178,255 116,177,255 116,177,255 117,177,255 117,172,255 118,175,255 125,175,255 127,177,255 137,183,255 128,176,255 125,175,255 126,176,255 131,179,255 130,178,255 138,153,196 201,204,253 202,209,255 121,159,255 128,179,255 135,181,255 129,178,255 129,175,253 124,172,252 128,174,252 122,171,255 126,173,255 133,178,249 137,177,248 137,180,250 140,183,253 136,180,254 136,180,255 134,180,255 138,182,255 131,182,255 130,178,255 140,184,255 142,186,255 149,190,255 159,196,255 145,192,255 130,177,255 131,178,255 138,183,255 141,189,255 135,183,255 160,194,255 188,218,255 170,208,255 186,217,255 185,220,255 148,193,255 164,207,255 164,212,255 144,194,255 144,194,255 138,190,255 138,190,255
102,163,255 103,165,255 101,166,255 100,166,255 103,166,255 105,167,255 105,169,255 109,173,255 107,171,255 108,170,255 112,172,255 109,173,255 109,173,255 107,171,255 107,170,255 107,170,255 107,170,255 106,169,255 106,169,255 106,170,255 106,169,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 108,171,255 110,173,255 111,174,255 111,175,255 112,176,255 114,175,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 111,168,255 114,172,255 119,171,255 124,175,255 137,184,255 142,189,255 121,171,255 124,174,255 130,178,255 131,179,255 137,187,255 61,76,131 181,216,255 134,188,255 132,180,255 139,183,255 143,183,252 144,181,248 135,180,251 129,175,255 127,175,253 124,171,255 127,176,251 142,182,253 140,183,253 141,184,255 142,186,255 142,186,255 142,186,255 141,185,255 140,188,255 138,182,255 145,185,255 145,185,255 143,188,255 145,185,255 142,186,255 142,186,255 141,188,255 155,195,255 161,198,255 151,195,255 178,210,255 185,213,255 193,218,255 197,221,255 196,224,255 167,209,255 146,199,255 144,189,255 138,190,255 137,189,255 137,189,255 138,190,255
118,171,255 106,168,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 109,173,255 110,175,255 112,177,255 112,177,255 112,177,255 116,177,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 120,182,255 115,177,255 110,168,255 110,167,255 109,166,255 140,169,228 123,170,255 120,170,255 113,169,255 163,184,205 150,181,237 120,173,255 119,171,255 135,182,255 146,190,255 129,177,255 122,150,216 143,192,255 170,211,255 168,211,255 160,202,255 139,179,248 147,184,251 149,181,248 151,180,250 145,183,245 147,179,246 140,178,248 143,181,251 147,184,249 149,185,255 143,188,255 148,188,255 139,184,255 143,186,255 147,185,255 142,184,255 141,185,255 143,186,255 142,187,255 144,187,255 143,186,255 140,185,255 146,189,255 153,193,255 150,190,255 154,192,255 171,199,255 175,202,255 183,211,255 188,219,255 141,197,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
143,190,255 167,213,255 108,170,255 107,171,255 105,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 113,178,255 114,179,255 115,179,255 118,179,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 105,169,255 117,171,255 117,168,255 118,170,255 126,107,80 114,172,255 139,172,216 200,197,30 221,194,39 255,249,116 184,206,220 120,171,255 131,178,255 149,194,255 135,184,255 115,158,228 126,177,255 136,180,255 128,176,255 134,182,255 130,177,255 130,177,255 167,202,255 195,223,255 146,198,255 134,184,255 130,184,255 130,184,255 137,184,255 138,190,255 136,189,255 143,189,255 148,193,255 149,192,255 149,192,255 144,189,255 144,188,255 148,190,255 150,191,255 143,186,254 143,186,254 146,190,255 151,191,255 148,191,255 155,192,255 159,196,255 172,203,255 175,203,255 184,210,255 149,196,255 141,191,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
128,175,255 151,196,255 157,203,255 145,193,255 121,178,255 107,172,255 107,172,255 111,174,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 118,180,255 120,182,255 120,181,255 118,183,255 126,186,255 128,186,255 133,189,255 145,194,255 127,175,255 132,178,255 129,177,255 136,180,255 123,180,255 125,124,86 82,89,30 91,85,37 180,167,67 172,155,46 216,214,53 145,178,201 145,178,242 175,158,161 138,185,255 123,159,229 139,183,255 142,185,255 132,178,255 130,176,255 129,179,255 130,180,255 138,181,255 165,205,255 182,212,255 192,222,255 157,205,255 166,214,255 156,203,255 138,190,255 137,190,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 134,189,255 140,190,255 151,189,255 156,192,255 155,191,255 155,192,255 145,192,255 138,190,255 135,188,255 126,182,255 131,181,255 135,184,255 140,190,255 163,212,255 145,191,255 145,198,255 145,198,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,178,255 140,188,255 164,212,255 126,184,255 115,179,255 114,179,255 113,178,255 114,179,255 114,180,255 115,181,255 115,180,255 118,179,255 125,188,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 118,180,255 122,181,255 120,182,255 118,184,255 127,183,255 124,183,255 126,181,255 127,183,255 129,183,255 129,184,255 135,181,255 144,187,255 143,186,255 137,187,255 106,110,72 110,106,98 73,62,45 88,83,30 69,69,24 96,88,36 196,198,86 68,77,58 128,119,88 143,183,254 129,166,231 144,186,255 141,185,255 143,187,255 147,191,255 146,192,255 145,192,255 145,182,255 153,191,255 163,200,255 143,187,255 173,208,255 174,214,255 160,206,255 146,193,255 141,191,255 136,192,255 138,192,255 147,197,255 138,190,255 138,190,255 138,190,255 136,192,255 140,191,255 142,190,255 142,188,255 131,185,255 123,184,255 145,194,255 144,196,255 130,183,255 147,197,255 139,194,255 131,184,255 137,191,255 134,185,255 133,185,255 178,217,255 146,196,255 142,195,255 143,196,255 142,193,255 146,197,255
139,185,255 138,184,255 140,189,255 144,191,255 154,197,255 163,206,255 121,175,255 113,178,255 115,180,255 117,184,255 127,183,255 134,191,255 137,194,255 133,190,255 139,191,255 150,200,255 146,199,255 123,181,255 128,183,255 118,183,255 117,183,255 121,183,255 120,186,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 124,184,255 127,185,255 144,198,255 142,189,255 98,112,176 118,137,199 122,183,255 119,180,255 118,178,255 124,180,255 122,179,255 149,182,244 114,111,46 98,92,44 101,93,41 120,114,39 71,68,13 108,93,1 203,187,15 162,204,255 135,192,255 152,198,255 144,179,242 156,199,255 149,196,255 146,193,255 143,190,255 137,190,255 137,190,255 139,191,255 138,186,255 138,185,255 141,188,255 140,191,255 141,193,255 150,201,255 150,201,255 145,195,255 138,188,255 141,191,255 141,192,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 145,196,255 146,196,255 135,190,255 132,184,255 132,183,255 128,181,255 126,183,255 127,183,255 128,184,255 126,182,255 128,185,255 130,184,255 136,191,255 155,203,255 139,192,255 170,213,255 145,198,255 139,188,255 145,197,255
150,199,255 140,187,255 125,182,255 125,180,255 122,178,255 121,177,255 127,186,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 131,188,255 131,188,255 135,188,255 139,190,255 144,192,255 165,210,255 139,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 128,187,255 128,187,255 141,201,255 143,197,255 155,201,255 159,207,255 191,201,248 210,216,255 128,185,255 123,180,255 120,179,255 133,190,255 123,179,255 137,154,176 84,80,18 104,99,48 93,89,41 89,85,37 83,78,25 137,123,26 154,134,2 149,195,255 126,187,255 143,193,255 142,184,255 175,219,255 201,230,255 176,222,255 154,201,255 138,191,255 138,191,255 138,191,255 138,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 142,195,255 142,195,255 140,193,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 144,196,255 142,193,255 139,192,255 139,192,255 139,191,255 137,188,255 135,186,255 133,187,255 134,186,255 134,185,255 132,184,255 131,186,255 132,187,255 140,187,255 138,190,255 141,192,255 175,207,255 186,225,255 140,187,255
139,189,255 145,192,255 160,200,255 120,147,204 67,69,94 58,46,51 59,61,86 92,93,116 127,184,255 143,190,255 152,202,255 128,186,255 129,184,255 136,193,255 138,192,255 136,193,255 154,207,255 142,196,255 130,187,255 144,198,255 153,206,255 146,198,255 155,207,255 157,208,255 133,193,255 131,191,255 130,190,255 133,189,255 132,191,255 136,190,255 133,187,255 137,191,255 141,193,255 138,193,255 141,193,255 165,164,206 184,193,243 148,196,255 148,196,255 139,190,255 144,194,255 144,190,255 82,94,49 93,94,26 71,63,27 72,64,53 83,75,51 109,105,45 105,93,34 128,140,65 134,190,255 136,191,255 143,194,255 133,174,255 168,211,255 173,219,255 155,205,255 144,194,255 140,193,255 151,199,255 151,197,255 149,199,255 141,198,255 143,197,255 143,197,255 143,196,255 142,199,255 141,198,255 143,196,255 143,197,255 144,198,255 98,145,220 248,244,236 159,199,255 142,199,255 142,199,255 145,199,255 147,197,255 147,197,255 146,197,255 149,201,255 146,198,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 142,194,255 139,192,255 147,197,255 145,195,255 141,193,255 153,201,255 151,199,255 142,189,255
142,194,255 87,110,177 52,45,48 60,51,34 67,44,33 81,56,39 90,70,63 50,44,37 59,44,52 142,163,227 134,189,255 126,187,255 127,186,255 128,188,255 126,186,255 125,185,255 134,190,255 138,192,255 134,190,255 134,191,255 134,191,255 139,192,255 138,191,255 139,196,255 162,210,255 158,205,255 133,193,255 135,191,255 126,183,255 130,187,255 131,188,255 139,193,255 138,193,255 138,193,255 136,194,255 202,206,246 201,208,255 157,203,255 157,203,255 163,196,255 150,185,246 167,161,97 66,72,22 86,84,22 81,79,19 86,85,29 100,96,50 112,104,39 119,114,32 152,150,33 156,188,255 155,201,255 157,203,255 143,185,255 148,192,255 146,194,255 143,197,255 142,195,255 142,192,255 138,192,255 147,198,255 165,216,255 150,200,255 142,193,255 183,227,255 150,205,255 161,214,255 151,203,255 149,203,255 148,199,255 147,201,255 101,147,227 138,91,57 167,203,255 160,211,255 152,201,255 157,208,255 152,204,255 150,205,255 153,203,255 155,202,255 153,203,255 154,201,255 152,201,255 150,200,255 147,196,255 149,198,255 152,201,255 152,201,255 151,200,255 150,201,255 144,193,255 142,192,255 144,191,255 146,198,255 147,195,255
97,93,113 78,52,29 97,76,49 91,71,53 91,69,61 76,61,52 127,100,82 174,140,99 144,118,104 45,57,81 133,185,255 144,196,255 142,197,255 148,198,255 148,199,255 142,194,255 145,201,255 144,199,255 142,195,255 142,195,255 147,198,255 148,199,255 148,198,255 146,198,255 148,198,255 146,196,255 154,203,255 146,198,255 144,197,255 147,197,255 149,200,255 148,199,255 147,198,255 147,198,255 150,198,255 148,199,255 148,201,255 150,196,255 154,175,214 109,89,69 67,51,38 109,104,53 72,71,19 79,85,17 105,99,35 106,101,28 107,100,28 110,105,25 93,88,15 153,143,49 174,157,122 129,115,97 94,114,156 146,190,255 178,218,255 164,205,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,193,255 144,199,255 150,200,255 166,212,255 180,224,255 170,213,255 155,201,255 147,199,255 95,145,224 212,218,221 163,201,255 149,196,255 150,197,255 156,209,255 167,210,255 162,212,255 156,205,255 152,203,255 153,204,255 153,203,255 153,204,255 155,202,255 155,202,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 147,199,255 149,198,255
84,62,42 102,75,57 88,68,61 79,64,55 73,56,48 90,68,62 57,45,57 27,23,32 74,45,25 132,189,255 139,190,255 142,193,255 136,193,255 135,192,255 136,193,255 137,192,255 137,192,255 138,193,255 144,196,255 145,197,255 149,200,255 149,200,255 164,212,255 153,204,255 143,198,255 142,196,255 139,197,255 140,196,255 139,196,255 140,197,255 140,196,255 140,196,255 141,198,255 141,200,255 146,197,255 141,192,255 153,204,255 157,190,250 99,100,130 65,55,54 58,47,44 89,83,78 77,77,18 68,67,13 81,79,5 90,87,20 100,93,21 94,84,13 100,90,21 167,164,43 93,78,67 84,69,58 158,152,129 155,186,233 162,210,255 172,215,255 178,221,255 148,198,255 152,200,255 152,199,255 149,202,255 159,204,255 157,205,255 154,201,255 150,201,255 155,201,255 155,201,255 155,206,255 162,210,255 150,201,255 148,198,255 148,199,255 179,196,216 151,195,255 148,199,255 148,199,255 148,198,255 151,197,255 152,200,255 171,215,255 162,210,255 156,204,255 155,206,255 155,206,255 156,201,255 156,203,255 156,204,255 151,208,255 156,202,255 143,193,255 146,191,255 146,191,255 138,194,255 137,196,255 142,194,255 145,195,255
143,118,119 150,115,79 87,67,60 77,62,53 70,55,46 94,74,67 89,69,60 51,40,35 141,109,79 214,184,187 138,195,255 140,198,255 138,193,255 148,198,255 148,199,255 151,204,255 153,204,255 141,193,255 148,199,255 148,199,255 157,206,255 148,202,255 156,206,255 154,206,255 169,218,255 152,205,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 143,200,255 143,202,255 159,210,255 157,206,255 151,200,255 154,197,255 102,105,125 83,93,101 51,45,50 53,43,44 51,41,42 84,90,107 71,72,33 74,69,14 74,72,14 80,74,10 99,93,18 125,119,53 179,167,137 71,59,59 71,58,66 134,125,117 250,243,204 166,208,255 163,211,255 163,211,255 161,210,255 159,209,255 164,214,255 167,216,255 167,214,255 174,214,255 156,205,255 154,205,255 162,209,255 193,229,255 182,220,255 168,209,255 160,204,255 160,206,255 172,214,255 119,155,211 154,206,255 153,204,255 156,207,255 181,221,255 175,219,255 163,213,255 167,216,255 158,204,255 77,88,117 150,201,255 155,206,255 156,206,255 159,211,255 182,220,255 167,214,255 112,108,119 159,204,255 171,206,255 169,206,255 78,62,60 173,213,255 159,207,255 156,204,255
133,111,103 156,127,94 197,158,115 89,68,64 52,39,32 54,38,32 62,51,34 62,46,40 45,35,39 151,125,115 148,199,255 141,199,255 144,199,255 144,199,255 141,200,255 144,199,255 144,199,255 143,198,255 143,198,255 140,198,255 146,198,255 147,202,255 155,207,255 114,144,198 160,212,255 161,214,255 159,212,255 164,216,255 181,224,255 150,201,255 149,201,255 150,205,255 167,215,255 152,204,255 161,211,255 173,217,255 147,172,223 82,88,109 76,80,95 54,47,50 53,43,47 51,41,42 51,47,58 88,94,113 90,87,72 89,91,47 102,100,51 109,107,76 184,175,146 71,59,49 63,53,54 64,54,55 68,66,76 114,114,126 177,214,255 157,205,255 169,217,255 172,218,255 163,212,255 161,209,255 171,222,255 165,212,255 162,209,255 159,212,255 157,208,255 158,207,255 178,218,255 156,204,255 169,218,255 167,215,255 161,215,255 160,215,255 114,154,216 156,205,255 125,158,202 72,60,60 137,128,143 121,109,114 111,95,91 99,75,67 89,69,60 52,38,38 70,54,52 80,64,62 80,61,45 73,54,42 75,56,44 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 170,213,255 155,206,255 153,206,255
136,121,112 159,128,109 157,123,91 165,129,98 67,49,44 191,204,248 121,115,147 59,44,35 84,61,60 93,73,66 135,164,232 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 151,206,255 150,205,255 145,201,255 149,204,255 151,203,255 150,174,219 146,199,255 119,113,118 154,201,255 149,207,255 149,204,255 154,207,255 152,205,255 152,203,255 148,200,255 151,204,255 151,208,255 156,210,255 159,208,255 167,214,255 80,88,106 79,81,95 74,75,78 49,44,43 56,46,50 43,33,37 43,38,35 64,57,60 54,49,65 91,97,116 88,95,118 95,95,103 65,55,56 61,52,48 49,39,40 57,45,47 77,77,87 92,95,113 201,216,230 157,207,255 157,206,255 156,206,255 159,208,255 164,213,255 161,211,255 159,209,255 161,211,255 159,207,255 166,215,255 162,212,255 161,211,255 161,211,255 157,191,246 96,84,89 123,116,114 102,90,102 38,36,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 189,222,255 178,219,255 169,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,65,56 118,108,107 83,67,52 90,71,55 54,45,41 33,59,103 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 157,208,255 156,207,255 154,207,255 150,208,255 161,199,255 119,107,112 149,201,255 143,126,129 152,202,255 145,200,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 161,210,255 75,82,94 85,87,101 79,80,83 48,41,41 54,44,45 50,40,41 49,39,40 52,42,46 48,44,53 45,44,59 74,76,90 51,50,53 57,47,48 52,42,43 58,48,52 53,41,43 77,73,82 89,95,112 171,176,170 162,210,255 159,212,255 164,214,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 161,211,255 163,213,255 166,216,255 175,218,255 46,40,47 49,41,60 58,54,67 47,46,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 64,49,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 118,150,201 255,255,255 248,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,56,45 128,113,102 83,66,58 127,103,77 149,191,255 160,214,255 161,212,255 160,212,255 153,206,255 152,208,255 155,206,255 157,208,255 159,210,255 169,219,255 159,210,255 74,70,83 212,197,207 155,198,255 159,148,141 156,188,255 150,206,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 164,214,255 166,214,255 161,211,255 167,210,255 80,84,99 90,94,107 89,88,91 40,35,34 52,42,43 54,44,45 51,44,47 45,37,43 57,60,82 89,102,130 93,99,120 86,89,111 71,64,64 60,50,51 63,53,57 65,53,53 82,80,90 97,98,121 162,160,138 110,125,159 58,58,66 56,59,79 174,218,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,39 50,38,40 70,62,70 94,77,78 33,21,23 69,54,45 161,140,129 125,102,91 108,86,78 71,51,42 48,37,30 64,57,60 51,51,63 50,44,51 60,44,27 51,43,62 61,70,93 72,52,45 125,106,92 132,114,95 138,116,98 70,53,45 43,79,133 159,154,153 144,162,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 82,62,53 86,66,57 74,58,45 89,70,58 166,213,255 171,219,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 169,219,255 170,221,255 59,62,80 229,198,179 173,218,255 46,43,49 39,27,27 255,250,216 255,249,210 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 170,221,255 117,149,189 89,93,108 94,94,104 91,89,87 42,37,39 41,40,45 59,57,67 68,70,84 68,72,87 79,86,109 91,101,121 86,94,114 86,87,106 65,59,64 56,46,50 55,48,48 61,51,52 83,77,84 99,100,119 182,180,160 71,64,48 46,44,52 62,53,64 185,224,255 175,223,255 177,222,255 173,223,255 174,222,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 73,58,49 67,58,54 52,56,71 62,43,27 49,33,18 165,151,166 58,36,28 73,48,29 98,73,56 131,104,88 168,146,128 158,133,114 151,126,107 95,69,57 61,42,28 66,51,42 66,76,96 152,142,130 53,50,54
