122,121,124 112,111,114 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,230,255 165,224,255 167,229,255 171,228,255 68,59,74 68,65,71 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 80,77,92 78,77,92 73,72,87 29,27,37 66,62,71 65,61,70 69,65,78 134,122,138 126,103,90 108,102,109 85,78,92 123,145,204 219,253,255 220,252,255 188,244,255 111,136,187 104,116,149 101,118,149 108,123,157 111,123,156 100,111,138 118,129,156 132,144,177 125,140,172 131,148,181 136,148,183 122,139,170 131,148,179 144,160,196 137,152,186 133,141,169 116,125,150 128,143,175 118,134,163 125,136,163 106,117,148 168,168,178 74,72,80 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 91,91,91 75,73,74 31,45,38 29,43,39 28,42,35 28,45,40 41,60,54 52,70,67 55,72,67 48,67,61 51,70,64 47,66,60 110,116,119 109,107,115 94,96,96 100,99,102 98,97,100 98,98,106 98,98,106 93,93,101 95,95,103 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 82,79,94 74,73,88 84,83,98 77,76,91 83,82,99 76,75,92 144,199,255 118,167,251 170,230,255 168,232,255 168,232,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,90 67,65,77 72,70,80 59,58,73 73,72,87 62,61,78 72,71,86 67,64,79 32,28,37 68,64,77 66,62,73 78,71,71 107,96,103 252,221,200 155,133,115 171,148,133 185,160,157 128,111,133 102,82,94 229,225,238 89,85,109 102,117,149 110,124,161 115,131,171 110,126,164 102,115,141 124,137,167 128,145,178 129,146,179 130,146,182 123,139,175 121,138,169 130,147,180 129,145,181 135,152,185 113,129,158 113,129,158 124,141,172 117,132,164 127,135,153 183,183,180 116,120,135 71,71,83 69,67,79 83,86,93 118,124,125 107,113,114 110,108,116 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 39,55,53 52,68,66 45,62,57 43,60,55 48,64,62 67,86,80 49,68,62 97,102,110 109,114,120 87,85,86 93,92,95 85,83,91 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
116,115,118 102,101,104 85,85,95 88,87,102 86,85,100 88,87,102 88,87,102 88,87,102 85,88,106 91,89,101 170,220,255 126,173,246 177,238,255 182,237,255 187,241,255 199,244,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 72,71,88 76,75,92 78,77,94 32,25,39 63,56,68 67,63,74 77,69,77 82,74,82 81,74,86 86,84,92 75,71,82 91,87,107 106,106,134 102,97,124 125,102,99 87,104,137 106,121,153 113,127,166 119,135,173 109,125,163 103,116,144 120,133,163 124,141,174 128,145,178 128,143,177 128,145,178 122,141,174 124,137,165 117,130,158 123,139,166 109,123,146 113,126,152 116,129,159 108,124,149 115,122,147 132,135,153 155,154,171 90,85,82 68,66,78 77,80,87 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 43,55,51 38,50,46 56,69,68 54,70,68 48,64,62 36,52,50 40,57,49 107,116,116 107,113,116 89,87,88 90,90,90 90,90,90 98,98,98 96,96,96 76,76,76 94,94,94 90,90,90 97,97,97 93,93,93
111,110,113 102,101,104 74,74,84 72,71,86 74,73,88 74,73,88 77,76,91 70,69,84 69,71,85 74,87,104 176,230,255 118,168,249 168,227,255 167,227,255 167,227,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 76,75,90 78,77,94 78,77,94 81,80,97 77,73,86 45,41,54 70,63,77 78,70,76 77,71,78 77,73,86 74,74,84 75,71,84 93,94,115 79,86,111 79,75,99 109,93,91 91,89,111 103,118,150 110,124,163 112,123,161 110,126,162 93,104,135 105,115,135 120,133,161 123,136,164 125,138,166 126,139,167 118,131,159 118,129,156 119,130,157 120,128,158 114,115,134 113,121,139 104,113,138 112,123,152 106,109,129 104,108,123 156,154,176 200,199,204 74,72,84 78,81,88 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 35,49,40 20,34,30 29,39,36 22,34,30 31,43,39 36,50,46 45,62,57 54,71,66 38,55,47 60,77,72 98,107,107 111,117,120 92,90,91 90,90,90 86,86,86 90,90,90 89,89,89 83,83,83 93,93,93 93,93,93 88,88,88 88,88,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,59,89 44,58,79 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 174,235,255 167,231,255 168,229,255 175,235,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,74 64,63,78 65,64,79 67,70,81 65,65,77 67,66,83 66,65,82 28,24,33 65,63,73 72,70,82 79,75,84 81,79,89 80,78,88 81,76,94 58,52,77 69,61,80 91,83,100 112,134,175 72,90,118 100,111,142 106,116,152 113,127,164 117,132,166 116,132,170 117,115,125 121,127,144 123,129,146 126,132,153 130,136,157 131,137,158 125,131,152 122,128,147 112,115,133 124,127,138 115,118,129 111,115,130 117,120,138 96,99,108 92,92,100 117,123,140 123,138,172 77,71,78 79,77,85 108,109,112 110,111,114 89,87,95 100,99,104 108,107,112 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 19,29,26 22,34,30 27,41,34 31,46,34 39,56,46 48,65,55 67,84,76 62,79,71 110,115,114 104,108,112 87,87,87 88,86,87 92,90,91 90,88,89 90,87,91 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 44,61,106 35,52,97 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 181,240,255 178,240,255 177,239,255 179,237,255 180,238,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 78,75,92 71,72,91 36,51,83 37,52,84 36,54,82 35,48,78 73,71,83 75,73,85 38,41,61 55,53,65 62,60,72 72,68,79 73,71,81 72,70,80 72,69,84 88,84,106 92,83,105 83,79,90 73,85,118 69,85,121 91,99,129 96,112,141 111,125,164 109,121,156 115,130,164 37,33,42 77,78,83 121,122,127 124,123,138 126,125,140 123,123,133 123,122,137 121,123,137 112,115,124 109,109,109 114,112,124 105,105,115 98,98,106 104,103,106 91,86,85 102,110,138 124,141,184 217,213,205 81,79,89 113,113,121 112,112,120 112,110,118 118,116,126 121,119,129 121,119,127 80,78,79 68,66,67 49,56,54 32,39,37 39,49,46 30,42,33 44,59,47 40,55,43 50,67,57 49,66,56 57,74,66 60,77,69 92,94,94 85,89,93 88,88,88 89,87,88 90,88,89 79,77,78 87,84,88 81,78,82 87,84,88 87,84,88 80,77,81 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 29,43,80 30,42,77 26,38,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 194,246,255 193,243,255 190,246,255 191,246,255 191,247,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,40,63 38,46,76 39,50,81 21,28,51 82,84,98 82,83,102 25,31,48 60,56,65 65,61,72 69,62,72 67,64,70 80,77,83 85,96,134 101,117,146 115,113,137 112,109,124 201,249,255 52,75,102 81,87,106 98,109,136 98,111,137 102,113,140 102,109,134 86,89,111 50,41,37 46,35,28 54,41,34 121,109,99 114,106,93 111,114,94 117,118,106 118,114,104 121,117,111 116,110,103 117,116,105 98,97,86 97,90,70 98,96,78 87,95,125 113,126,154 185,185,180 86,79,89 105,105,117 110,110,122 104,107,116 103,106,115 105,108,117 98,101,110 80,80,80 80,80,80 80,80,80 69,71,71 33,40,35 36,48,39 37,52,36 46,59,45 45,65,51 55,74,65 100,101,104 103,102,105 107,106,109 103,102,105 66,65,68 68,66,67 68,66,67 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,112 42,61,110 36,58,101 42,59,104 40,57,102 66,72,116 87,97,94 164,179,144 160,172,138 149,156,124 175,180,133 186,178,126 141,161,145 133,149,128 112,140,145 173,127,109 133,90,84 183,186,174 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 34,54,96 32,52,94 81,80,97 88,84,95 48,58,78 61,59,71 66,64,72 77,74,80 88,84,93 122,115,127 179,227,255 152,191,197 184,197,185 180,200,182 134,170,172 65,76,89 79,81,97 93,100,123 87,94,119 91,91,101 81,83,66 92,92,102 99,100,119 105,106,125 91,82,93 54,41,38 51,36,25 54,40,26 55,44,29 94,86,73 126,124,106 112,108,89 118,110,88 116,108,86 109,102,86 98,95,99 81,88,111 102,114,138 130,128,129 88,83,80 101,104,113 105,108,117 98,103,111 102,107,113 99,104,110 101,104,113 79,78,83 81,80,85 80,79,82 75,74,77 74,73,76 70,72,67 30,32,32 45,43,51 107,106,109 101,100,103 102,101,104 109,108,111 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 82,82,82 85,85,85
119,116,122 108,105,111 61,73,106 42,61,110 41,63,106 41,62,112 40,62,103 63,74,114 84,89,85 166,178,129 125,145,146 111,124,125 136,152,119 182,187,115 184,184,125 151,168,132 110,82,71 100,62,68 114,74,65 176,151,132 66,64,74 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,100 33,53,95 83,82,99 83,79,99 56,58,72 66,62,73 66,64,74 78,76,84 116,113,128 131,124,136 83,82,115 138,131,141 138,161,195 138,145,159 188,220,187 61,76,81 72,70,80 83,86,97 72,77,32 95,103,39 97,104,49 89,98,40 108,110,124 107,116,141 96,99,121 115,121,142 109,123,146 99,114,132 58,54,74 47,37,41 52,33,19 58,39,25 53,40,33 48,37,30 65,64,79 84,84,92 70,74,89 88,92,105 115,118,94 171,170,145 107,110,119 101,104,113 98,103,109 104,109,115 99,104,110 101,104,113 78,77,82 78,77,82 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 80,78,79 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 79,79,79 81,81,81
109,106,112 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 43,59,97 60,68,88 97,90,104 206,201,121 211,192,108 166,163,98 194,170,115 75,74,77 78,76,84 89,85,105 90,75,95 82,64,73 116,105,86 94,80,85 66,64,72 66,62,73 78,76,86 78,76,96 39,57,97 68,79,106 91,91,103 58,64,92 92,88,82 153,132,119 64,56,64 67,60,72 73,71,81 98,96,104 131,126,142 120,109,118 64,57,71 68,64,75 66,63,69 59,59,54 74,84,81 78,81,92 62,62,70 54,57,37 81,90,32 91,95,37 87,94,39 92,98,46 94,100,59 102,112,132 108,113,137 116,121,145 114,125,152 109,119,139 120,132,156 112,121,146 106,107,126 87,89,105 97,98,117 104,113,136 114,125,152 85,85,85 82,83,71 94,101,42 94,103,45 141,150,63 101,104,111 100,103,110 99,102,109 102,102,110 104,107,114 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 48,79,124 55,81,127 60,80,124 79,79,87 80,78,79 86,84,85 77,75,76 81,79,80 76,76,76 78,77,80
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 40,61,107 42,59,92 71,70,87 87,86,101 111,99,104 114,102,114 104,78,84 73,70,76 66,63,78 80,77,92 87,86,101 82,84,98 139,96,81 84,74,103 78,65,84 69,67,79 74,72,84 82,80,92 112,107,109 89,81,87 108,101,101 147,129,108 147,132,110 77,67,68 108,97,90 64,62,74 66,64,72 73,71,81 100,99,114 135,132,149 76,69,81 69,65,76 55,51,62 60,56,69 61,59,69 74,73,88 77,76,91 62,59,63 52,53,34 77,80,29 82,86,30 100,99,45 82,79,26 100,92,58 104,107,76 110,116,135 123,127,156 122,138,165 111,123,145 112,118,135 113,120,143 111,118,143 113,122,147 115,124,147 109,118,143 111,118,143 201,201,187 65,65,33 91,98,39 91,101,36 93,97,39 110,108,120 103,103,113 105,104,109 102,100,108 102,100,108 97,95,103 81,78,82 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 92,85,88 71,64,67 92,85,88 82,75,78 93,91,103 99,111,135 55,94,159 22,82,167 23,82,167 32,79,164 79,73,78 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
111,111,111 95,94,99 55,72,105 38,62,107 37,62,104 35,61,105 40,55,87 70,73,84 86,83,100 61,46,54 65,56,67 74,63,70 73,69,82 74,71,86 76,73,88 88,85,100 83,85,99 78,59,63 99,95,127 68,64,84 75,73,85 74,71,88 97,93,104 66,58,66 60,55,71 66,62,71 72,60,62 87,77,76 60,58,70 67,60,72 70,66,75 72,68,77 89,87,97 116,113,128 132,125,139 87,81,102 73,68,84 74,69,85 74,69,87 61,59,69 74,73,88 78,77,92 77,72,88 55,52,39 71,69,22 91,90,38 83,80,29 97,95,37 81,80,28 94,90,71 49,37,27 52,40,42 94,92,100 102,110,130 100,102,118 111,113,129 112,115,133 119,125,142 113,122,147 113,122,147 115,120,146 158,151,151 73,72,63 94,91,40 85,85,26 101,103,46 113,112,103 107,106,109 91,91,91 90,89,92 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,83 69,62,65 87,80,83 79,72,75 96,100,115 47,71,102 51,70,101 47,88,168 35,89,173 36,87,161 75,79,112 76,71,73 81,79,80 82,80,81 83,83,83 78,78,78
114,114,114 97,96,101 46,64,102 38,60,101 35,60,102 39,60,106 39,61,102 72,84,117 83,85,101 102,88,88 103,85,80 95,77,74 60,60,70 75,72,87 75,72,87 86,85,100 85,82,97 94,75,77 81,60,60 64,55,66 61,57,70 75,72,87 59,57,67 60,58,68 53,51,61 105,92,89 186,154,124 65,59,66 60,58,70 71,69,79 71,69,79 80,78,90 100,97,112 126,123,140 139,126,121 99,80,66 45,42,48 55,51,64 49,44,60 60,58,66 74,73,88 76,75,90 56,52,63 54,52,48 76,73,20 81,76,21 74,70,22 92,85,42 51,44,13 77,63,34 67,38,7 44,29,7 72,52,34 70,63,66 80,56,21 87,76,61 106,101,103 97,95,107 110,107,122 97,99,115 106,101,103 85,83,65 72,67,39 81,80,55 83,78,35 100,97,42 110,108,109 98,98,98 97,96,99 103,100,104 95,92,96 98,95,99 76,74,75 76,74,75 44,42,43 63,56,59 65,56,50 64,57,60 64,57,57 63,56,56 63,56,56 66,59,59 63,56,59 77,70,73 86,90,105 59,73,96 62,76,99 86,122,163 75,118,159 72,115,156 86,84,82 66,68,68 86,84,82 76,76,73 78,78,75 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 38,60,103 38,57,104 39,59,101 69,82,112 82,86,99 43,31,36 101,79,84 82,61,61 66,64,76 73,70,85 78,75,90 85,84,101 91,87,107 84,65,69 96,99,135 71,63,82 70,66,79 76,73,88 57,55,65 60,58,68 79,69,70 178,150,123 109,91,86 63,57,64 64,62,74 68,66,76 80,78,88 91,89,101 100,97,112 130,127,144 131,119,107 191,167,141 46,44,56 73,69,82 56,51,67 62,60,68 78,77,92 77,76,91 56,52,61 61,57,68 62,62,32 72,66,30 73,63,23 76,66,28 80,75,22 76,65,48 63,39,6 51,34,10 68,46,26 69,62,60 94,85,79 69,48,23 55,33,13 47,34,27 49,34,25 52,33,17 60,37,8 68,64,47 67,57,33 78,67,50 103,99,37 78,75,35 109,107,108 107,106,111 97,96,99 103,100,104 91,88,92 92,89,93 83,81,82 75,73,74 74,72,73 73,66,69 61,52,46 73,71,72 31,27,36 52,48,57 59,52,52 63,56,56 90,87,93 91,88,94 88,92,107 57,77,105 53,73,101 86,122,163 79,122,163 76,119,160 80,78,79 69,71,68 82,80,78 80,78,76 86,84,82 75,75,72
110,108,106 103,100,104 43,57,96 41,57,105 37,56,103 39,55,105 43,59,99 77,85,113 85,84,99 142,126,122 134,120,106 75,59,55 74,73,88 78,75,90 79,76,91 85,84,99 87,87,99 118,105,100 111,102,128 73,69,89 73,71,83 76,75,92 60,56,69 63,59,70 83,78,96 67,65,77 68,61,73 62,55,67 65,61,72 83,80,95 93,93,103 95,93,101 107,104,119 130,127,142 99,96,102 116,107,103 63,58,74 59,57,67 59,57,69 65,63,73 75,77,91 73,77,90 51,49,57 50,48,58 54,52,62 52,50,51 63,59,68 67,63,83 61,42,17 47,37,36 61,37,4 44,37,37 71,45,22 69,64,66 89,84,83 80,79,82 68,42,17 70,37,10 56,35,8 73,41,7 45,35,23 68,57,50 65,61,42 75,66,37 71,68,44 73,70,76 106,104,105 106,104,105 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 47,42,44 44,42,40 76,71,73 88,82,89 84,82,83 90,83,86 92,85,88 92,87,89 92,87,89 91,86,83 79,76,82 45,69,100 83,120,158 79,121,169 74,116,164 78,73,75 76,74,72 78,78,78 75,75,75 74,74,74 79,79,79
104,102,103 88,85,91 34,45,56 20,28,56 18,32,55 20,32,54 22,25,43 81,82,101 79,77,99 122,116,109 129,123,114 128,122,113 72,75,86 79,76,91 75,72,87 81,80,95 82,79,96 124,120,112 132,127,113 79,79,91 70,69,84 76,75,90 60,59,74 59,55,66 67,64,79 67,64,79 65,60,76 61,57,68 70,65,81 89,91,107 96,96,108 98,96,106 115,112,129 123,120,137 84,80,91 98,92,97 99,93,100 59,57,65 67,64,81 66,64,74 67,66,81 70,69,84 44,44,54 50,50,60 64,62,74 53,50,56 58,55,72 58,61,72 63,35,6 64,35,0 73,44,13 50,40,30 69,45,19 59,57,58 74,73,76 67,64,68 77,71,62 52,33,19 50,34,32 58,35,20 47,36,33 59,48,41 53,53,53 60,60,60 52,52,49 65,65,62 98,96,97 88,86,87 80,78,79 87,84,88 89,86,90 81,80,83 82,76,81 72,66,71 53,53,50 44,38,43 49,43,48 75,65,66 95,85,86 95,85,86 94,84,85 94,84,85 89,82,82 89,82,82 86,79,79 80,73,76 40,62,105 28,83,160 36,79,160 48,82,139 61,68,93 56,58,55 58,60,60 62,62,62 61,61,61 60,60,60
86,84,85 68,65,71 36,54,92 37,54,97 34,51,96 39,54,99 38,53,98 57,65,93 66,64,86 120,114,107 122,116,107 130,124,115 76,79,90 86,83,98 82,79,94 66,65,80 65,62,79 129,125,117 137,131,122 56,57,62 70,69,84 60,59,74 59,58,73 59,55,66 73,70,85 72,69,84 72,67,83 62,58,69 71,70,87 106,105,122 86,82,95 98,96,108 107,105,117 114,112,122 81,77,90 97,90,102 66,61,79 60,58,66 71,68,85 72,69,84 52,51,66 48,47,62 52,52,64 55,55,67 65,63,75 51,48,63 39,41,57 48,50,66 58,41,17 58,40,19 65,45,13 60,41,16 69,57,47 49,45,56 62,60,72 60,56,67 65,55,54 60,31,7 60,40,8 67,38,14 67,39,12 47,41,48 43,36,50 44,42,50 46,45,48 52,51,54 65,66,71 64,65,70 62,63,68 66,66,74 63,63,71 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 88,78,79 89,79,80 88,78,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 83,74,87 68,64,73 115,111,122 125,118,121 123,114,127 75,79,94 76,77,96 75,79,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 63,66,84 64,66,80 69,71,87 65,67,83 67,64,81 63,62,79 64,63,78 64,66,82 62,64,80 65,67,83 63,65,81 63,65,81 69,68,85 66,65,82 66,65,82 71,68,85 71,68,85 69,66,83 58,60,76 53,51,61 61,59,67 76,74,86 83,81,93 73,69,82 66,62,75 70,69,86 103,104,123 79,77,87 97,95,107 112,109,124 100,98,110 73,76,94 99,90,101 58,59,78 56,60,75 57,59,75 52,59,73 55,59,74 55,59,74 57,61,76 57,61,76 57,61,76 55,59,74 55,59,74 53,56,74 49,33,20 67,38,5 82,54,27 86,57,35 73,61,61 60,58,78 61,62,81 60,63,81 67,55,43 43,33,23 59,42,16 68,43,13 69,51,21 57,58,77 56,57,76 57,58,77 57,59,75 57,59,75 58,60,74 58,60,74 58,59,78 60,61,80 60,61,80 57,65,74 59,62,80 57,61,74 60,59,74 60,59,74 75,71,82 101,95,100 124,119,121 123,121,119 127,122,121 139,134,133 136,129,129 136,129,129 134,129,131 138,136,137 139,137,138 140,138,139 134,132,128 136,134,130 133,130,134 134,131,135 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 58,64,81 61,67,86 59,65,84 60,63,81 62,65,83 57,63,80 58,64,81 59,65,82 61,67,84 60,66,83 59,63,78 58,64,81 58,64,81 59,65,82 63,66,84 63,66,84 60,66,83 65,71,88 60,66,85 64,67,87 32,28,39 60,58,68 91,87,96 94,91,108 92,85,99 75,68,82 71,70,87 83,79,92 80,80,92 99,93,114 106,98,106 75,71,80 82,85,105 66,62,82 62,69,83 60,66,83 66,69,87 62,65,83 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 62,65,83 64,67,85 64,70,89 51,36,25 51,35,18 61,41,11 54,40,24 72,56,50 62,68,85 64,68,83 67,68,87 56,41,21 62,33,9 75,44,7 84,50,16 72,69,73 59,65,82 62,68,85 63,64,83 62,64,78 64,66,80 76,79,88 91,94,103 120,120,128 134,136,133 135,130,132 140,135,132 138,137,128 138,137,128 134,132,130 141,139,137 133,131,129 121,115,120 131,127,121 148,138,137 133,131,129 126,124,122 136,134,135 119,117,118 116,114,112 124,122,120 138,136,134 132,130,126 134,132,128 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 62,68,87 59,65,82 61,67,86 65,71,88 65,71,88 65,71,92 61,67,84 66,72,89 65,71,90 60,66,85 64,67,85 58,64,81 57,63,80 60,66,83 62,68,85 65,71,88 62,68,85 61,67,84 61,67,86 62,65,85 26,22,33 49,45,56 79,75,86 92,88,99 97,90,102 74,67,79 82,78,87 75,68,66 81,78,84 82,80,78 70,71,90 74,73,88 79,80,101 69,70,89 61,67,84 61,67,86 58,64,81 63,66,86 60,66,85 62,65,85 64,67,85 64,67,85 60,66,83 62,68,85 60,66,83 67,71,86 76,49,17 60,35,7 72,45,11 61,42,28 71,64,62 61,69,85 60,67,81 61,62,81 57,48,33 62,40,4 52,42,32 70,47,16 143,137,142 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 150,148,149 147,145,146 112,107,106 123,124,114 139,132,130 136,131,128 132,130,128 137,135,133 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 126,124,125 123,121,122 146,144,142 140,138,136 120,118,119 125,123,119 119,117,113 143,142,135 112,110,108 106,104,102 126,124,122 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 64,70,87 69,75,96 67,73,94 67,73,92 69,75,92 69,75,92 64,70,91 61,67,88 61,67,88 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 65,71,90 69,72,90 64,65,84 52,52,64 75,77,91 64,68,83 69,70,89 71,69,79 82,76,81 78,71,85 65,66,87 65,71,88 66,72,89 87,88,107 91,84,96 74,72,94 65,73,89 66,69,87 67,70,88 65,71,90 61,69,85 63,71,87 67,75,91 67,75,91 66,72,91 67,71,86 70,74,89 67,70,81 94,84,85 66,39,5 76,45,8 65,41,15 129,123,118 133,128,127 131,126,125 134,132,133 119,104,95 73,40,1 71,35,2 85,51,17 134,132,133 131,129,127 127,125,123 131,126,123 128,121,119 134,127,125 138,136,132 138,136,137 138,136,134 132,129,133 133,131,129 126,121,118 136,134,132 136,134,132 131,129,125 137,135,131 145,140,137 145,143,139 146,144,140 145,143,141 136,134,132 133,131,129 133,131,129 123,121,119 132,130,131 134,132,130 131,129,127 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 130,128,126 137,135,133 130,128,126 129,127,125
64,70,87 65,71,88 62,68,87 61,67,86 66,72,93 68,74,95 64,70,91 60,66,85 64,70,91 66,72,93 67,73,90 64,70,87 65,71,88 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 73,79,96 80,83,101 82,83,102 55,55,67 72,73,92 68,71,89 69,70,89 69,67,77 80,68,68 63,65,81 77,76,93 90,92,106 83,89,106 99,100,119 101,94,106 100,98,120 107,107,119 106,111,121 100,105,115 134,134,144 137,136,141 129,128,133 128,128,128 121,121,121 124,122,120 117,115,113 130,128,126 126,125,128 120,119,112 55,39,22 59,43,12 62,48,34 128,130,130 136,131,130 132,127,126 129,127,128 124,113,110 58,37,10 59,41,20 83,67,34 153,151,152 137,135,133 134,132,130 136,136,133 131,129,125 134,132,128 138,136,132 127,125,126 126,124,122 112,110,108 133,132,125 146,141,138 155,153,151 143,141,139 140,133,131 146,139,137 137,135,131 132,127,126 147,142,141 131,129,127 127,126,119 122,121,114 146,145,138 132,131,124 122,120,121 138,136,134 119,117,115 140,139,132 161,156,155 148,143,142 132,130,128 123,121,119 132,130,128 124,122,120 132,130,128 127,122,121
103,107,111 113,117,119 103,102,105 109,108,111 115,113,114 133,128,127 121,116,115 120,118,116 124,123,126 123,122,125 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 129,127,125 114,114,109 107,107,102 55,54,69 134,132,130 120,118,116 119,117,115 65,61,72 68,65,69 132,130,128 125,123,124 126,124,122 122,120,121 118,115,119 98,91,103 132,130,131 131,129,127 111,109,107 129,127,125 133,131,129 129,127,125 126,124,122 116,114,115 131,129,130 133,131,132 134,132,130 116,114,112 139,137,138 102,101,104 46,38,27 53,39,14 31,21,25 80,70,71 131,129,130 87,85,86 122,120,118 84,78,69 53,38,16 62,41,14 66,50,35 76,75,68 140,138,136 134,129,128 133,131,127 137,135,133 140,138,134 119,117,115 127,125,121 131,129,127 136,135,128 136,129,127 134,129,126 125,123,119 134,132,128 133,131,129 126,119,119 132,127,126 136,129,129 149,142,142 135,130,129 142,137,136 134,129,128 139,137,133 144,138,133 140,134,129 134,128,123 122,120,118 131,129,127 126,124,122 134,129,128 133,131,129 133,133,130 141,140,133 132,130,126 133,131,127 130,128,126
