136,121,110 139,124,113 141,126,115 140,125,114 146,131,120 144,132,120 148,136,124 151,139,127 149,137,125 154,142,130 159,147,135 158,146,136 158,146,136 161,149,137 159,147,137 163,151,141 165,153,141 161,149,137 162,150,138 166,154,142 163,151,139 163,152,137 162,148,134 160,145,134 161,145,132 76,51,32 88,54,22 108,66,24 127,81,26 141,94,33 161,106,34 165,105,35 171,108,32 188,120,46 189,124,46 182,120,41 184,118,47 176,113,44 166,109,40 158,106,35 160,109,42 154,103,36 152,101,34 167,114,48 158,105,37 149,96,32 161,107,46 154,98,31 143,92,27 151,98,53 161,108,85 153,97,61 163,103,35 176,113,41 174,112,38 170,107,38 168,108,40 165,105,37 164,106,40 160,104,37 154,98,35 158,105,41 158,105,39 163,110,44 152,101,34 171,115,48 177,113,44 185,118,41 194,130,61 102,71,61 201,196,214 215,173,131 196,122,50 191,118,43 213,140,63 207,135,48 224,149,50 254,184,81 187,173,157 181,167,151 184,173,158 177,166,151 177,166,151 174,163,148 165,154,139 163,152,137 160,149,134 158,144,126 151,137,121 146,132,116 143,129,113 137,123,107 129,115,101 126,111,100 120,105,94 115,100,89
136,121,110 140,125,114 147,131,118 144,128,115 142,127,116 149,137,125 152,140,128 152,140,128 155,143,131 153,141,129 152,140,128 151,139,129 152,140,128 159,147,135 154,142,130 160,148,138 156,144,132 152,140,130 155,143,133 152,139,132 144,133,128 148,135,128 138,117,104 68,46,26 84,42,18 93,52,21 112,67,23 127,78,27 135,87,29 146,96,34 165,112,46 156,104,33 166,104,30 175,113,39 179,113,38 184,118,45 185,119,44 177,111,38 168,112,38 164,108,41 162,105,36 165,108,39 162,110,39 163,110,42 163,107,40 160,104,37 164,113,46 138,94,56 141,99,155 160,120,184 165,119,188 161,117,185 155,112,148 163,106,64 169,111,47 169,112,41 164,104,36 158,98,30 160,104,41 154,102,42 148,97,42 142,95,43 136,88,34 142,92,32 143,96,33 158,106,44 157,101,34 168,108,40 175,112,45 168,110,46 159,155,168 205,205,217 190,127,53 184,117,40 197,124,49 196,123,48 189,120,39 218,146,62 223,167,120 173,165,152 177,166,151 175,164,149 173,162,147 168,157,142 166,155,140 160,149,130 160,149,130 154,140,124 151,137,123 147,133,119 141,127,111 136,122,106 130,116,102 127,112,101 120,105,94 118,103,92

57,44,41 55,42,39 54,41,38 53,40,37 56,43,40 55,42,39 50,37,34 53,40,37 59,46,43 57,44,41 56,43,38 57,44,39 55,42,37 60,47,42 59,46,41 56,43,38 57,44,39 56,43,38 60,47,42 57,44,39 61,48,43 61,48,43 61,48,43 61,48,41 62,49,44 60,47,42 63,50,45 64,52,42 68,56,44 68,53,44 69,54,45 70,55,44 65,50,39 73,58,47 70,55,44 72,57,46 73,58,47 72,57,46 70,55,44 71,55,42 66,50,44 67,55,45 69,55,41 72,56,43 73,56,46 73,56,46 69,54,45 74,55,43 65,49,45 65,49,45 63,49,51 63,50,47 61,48,43 59,46,41 60,47,40 57,44,41 56,42,42 49,35,35 33,20,17 28,15,12 35,21,26 34,22,24 37,25,27 33,26,29 30,23,23 31,24,24 33,26,29 33,26,29 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 33,26,29 35,28,31 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 35,25,29 33,23,27 30,20,24 33,23,27 31,21,25 30,20,24
61,48,45 61,48,45 59,46,43 59,46,43 57,44,41 56,43,40 60,47,44 55,42,39 61,48,45 59,46,43 56,43,38 59,46,41 61,48,43 60,47,42 61,48,43 59,46,41 60,47,42 60,47,42 61,48,43 60,47,42 63,50,45 63,50,45 62,49,44 67,55,45 67,54,47 66,53,46 66,53,48 66,54,44 67,54,47 68,53,44 73,58,49 72,57,46 75,60,49 72,57,46 76,61,50 77,62,51 76,61,52 77,62,51 75,63,51 76,65,50 81,59,41 115,79,48 153,108,62 170,122,75 178,130,83 162,114,71 121,82,52 85,58,42 79,60,48 74,53,49 72,54,51 71,55,53 66,50,44 69,53,49 64,51,44 66,53,46 61,48,43 61,48,43 61,48,45 61,48,45 61,48,45 60,49,46 55,44,41 57,43,43 54,41,38 38,25,22 32,18,18 34,20,20 33,26,26 30,23,23 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 34,27,30 34,27,30 33,26,29 33,26,29 33,26,29 36,26,30 43,33,37 43,33,37 33,23,27 35,25,29 29,19,23
60,47,44 56,43,40 62,49,46 59,46,43 60,47,44 62,49,46 61,48,45 59,46,43 61,48,45 59,46,43 62,49,44 60,47,42 61,48,43 60,47,42 61,48,43 62,49,44 61,48,43 62,49,44 62,49,44 64,51,46 63,50,45 68,55,50 67,54,49 67,54,47 69,57,47 69,57,47 68,55,50 69,57,47 69,57,47 72,57,48 75,60,51 84,69,60 80,65,54 79,64,53 84,67,57 96,67,43 136,78,12 236,148,43 255,178,59 255,178,60 255,174,59 255,167,47 255,193,68 255,197,72 255,194,71 255,197,70 255,191,61 255,193,68 255,198,64 255,191,54 255,194,83 142,86,12 85,64,39 76,59,51 69,57,47 69,53,47 64,51,44 64,51,44 62,49,44 62,49,44 61,48,45 62,49,46 62,49,46 60,47,42 59,46,41 60,47,42 59,46,41 59,46,41 59,46,41 55,44,39 57,46,41 51,41,40 39,29,28 32,22,21 29,19,20 33,23,24 35,25,26 33,26,29 31,24,27 35,25,26 31,24,27 31,24,27 30,23,26 31,24,27 31,24,24 31,24,24 31,24,24 31,24,27 33,26,26 33,26,29 35,25,29 50,40,44 45,35,39 42,32,36 44,34,38 38,28,32
59,46,41 61,48,43 57,44,39 60,47,42 61,48,45 60,47,44 59,46,43 60,47,44 62,49,46 60,47,44 61,48,43 61,48,43 62,49,44 63,50,45 64,51,46 63,50,45 62,49,44 69,56,51 63,50,45 69,56,51 70,57,52 69,56,51 68,55,50 68,55,48 71,58,51 70,57,50 73,60,55 71,59,49 74,62,52 83,68,59 80,65,56 80,65,56 84,69,60 96,69,53 191,133,67 241,160,65 253,166,52 255,180,68 255,179,67 255,191,72 255,178,53 255,187,62 255,179,59 255,178,58 255,187,66 255,197,71 255,194,62 255,185,53 255,192,60 255,184,55 255,192,61 255,201,63 255,211,94 255,207,128 88,67,52 76,60,54 70,55,46 73,57,51 69,57,47 68,56,46 67,54,47 67,55,45 68,56,46 64,52,40 68,56,44 67,55,43 62,49,44 62,49,44 62,49,44 64,46,43 65,47,44 62,49,44 62,49,44 61,48,43 57,44,41 57,44,41 57,44,41 51,39,39 47,35,35 46,36,37 30,23,26 29,22,25 30,23,26 33,26,29 33,26,26 31,24,24 33,26,26 33,26,29 33,25,31 31,24,24 45,35,39 45,35,39 52,42,46 54,44,48 47,37,41 38,28,32
62,49,44 61,48,43 60,47,42 62,49,44 63,50,45 60,47,42 64,51,46 62,49,44 62,49,44 63,50,45 62,49,44 64,51,46 62,49,44 64,51,46 63,50,45 66,53,48 67,54,49 68,55,50 67,54,49 68,55,50 71,58,53 70,57,52 70,57,54 73,60,55 74,61,56 75,62,57 74,61,54 75,62,55 82,70,60 83,71,61 84,67,57 105,76,54 201,126,36 244,161,52 255,165,52 255,170,58 255,174,60 255,178,63 255,175,57 255,180,67 255,169,57 255,184,68 255,182,65 255,169,51 255,184,61 255,177,58 255,189,70 255,189,68 255,190,64 255,190,60 255,193,70 255,197,73 255,194,67 255,206,72 255,201,75 255,205,78 91,62,40 76,58,53 71,58,51 73,61,51 71,59,49 75,60,51 73,58,49 76,61,52 74,62,50 67,55,45 66,53,46 67,54,49 64,51,46 67,55,45 67,55,45 75,60,49 68,53,42 68,53,42 66,50,44 65,49,45 61,47,47 61,48,45 61,48,45 59,46,43 58,47,44 54,43,40 56,46,45 50,40,39 49,39,38 45,38,36 44,37,35 36,26,30 30,20,24 32,22,26 43,33,37 46,36,40 55,43,48 52,42,43 49,39,40 46,32,34
61,48,43 60,47,42 62,49,44 62,49,44 64,51,46 68,55,50 63,50,45 67,54,49 67,54,49 67,54,49 64,51,46 64,51,46 68,55,50 67,54,49 68,55,50 68,55,50 67,54,49 71,58,53 75,62,57 74,61,56 73,60,55 74,61,56 73,60,55 75,62,57 81,68,63 80,67,62 77,64,57 81,68,61 81,70,65 87,68,56 134,84,42 221,141,55 235,150,44 235,152,41 254,170,57 255,171,60 255,166,55 255,173,61 255,187,80 251,162,61 255,171,62 255,169,53 254,167,53 255,176,60 255,177,60 255,176,60 255,179,64 255,175,56 255,163,40 255,184,60 255,184,64 255,186,65 255,184,60 255,175,59 255,187,63 255,201,80 255,214,91 142,91,34 80,68,58 77,65,55 71,59,49 77,62,53 79,64,55 79,64,55 75,63,53 70,58,48 70,57,50 69,56,49 69,56,51 70,57,52 71,59,47 76,61,50 73,58,47 73,58,47 73,58,49 69,53,47 69,53,49 68,52,48 68,52,48 68,52,48 64,48,44 68,52,48 62,49,46 63,50,47 60,47,42 57,46,43 51,40,37 51,42,38 47,38,34 49,40,36 52,40,45 51,39,44 56,46,50 53,43,44 37,27,28 54,40,42
60,47,42 62,49,44 63,50,45 63,50,45 67,54,49 68,55,50 67,54,49 69,56,51 69,56,51 69,56,51 69,56,51 67,54,49 67,54,49 69,56,51 69,56,51 69,56,51 75,62,57 71,58,53 77,64,59 75,62,57 73,60,53 78,65,58 80,67,60 80,67,62 81,68,65 81,68,65 83,70,65 82,69,62 102,72,55 178,106,22 218,140,40 225,145,41 234,149,41 245,157,48 255,168,56 250,167,56 255,170,61 250,166,63 253,176,73 241,156,50 243,156,44 246,161,51 255,172,65 249,166,57 255,169,57 255,182,68 251,168,57 243,159,46 243,151,39 255,180,68 255,178,67 255,166,53 255,178,63 255,181,64 255,192,73 255,176,64 255,179,54 255,194,64 255,190,94 88,66,46 80,64,58 83,67,63 79,63,59 78,62,58 75,62,57 75,62,57 74,61,54 71,58,51 74,61,58 74,61,56 76,64,52 78,63,52 80,65,54 78,63,52 77,62,53 78,63,54 73,58,47 73,58,47 75,60,49 75,60,49 72,57,46 76,61,50 66,53,50 67,54,51 68,55,50 64,53,50 64,53,50 59,48,45 53,42,39 61,50,47 53,41,46 48,36,41 54,44,48 54,44,45 54,44,45 57,43,45
62,49,44 69,56,51 68,55,50 64,51,46 69,56,51 69,56,51 70,57,52 70,57,52 69,56,51 67,54,49 68,55,50 71,58,53 71,58,53 71,58,53 71,58,53 70,57,52 73,60,55 75,62,57 77,64,59 76,63,56 83,71,61 83,71,61 80,68,58 80,67,60 83,70,65 82,69,64 90,77,70 92,72,65 180,103,27 217,135,45 219,144,47 232,151,52 235,152,43 245,160,52 245,162,51 229,149,41 223,139,36 222,138,37 245,165,63 249,164,56 245,162,51 231,144,32 243,159,56 249,162,50 248,160,51 241,156,46 254,174,66 253,170,61 243,156,44 255,176,68 238,153,47 249,165,52 255,170,61 255,176,68 255,182,66 255,166,50 255,174,53 255,178,52 255,198,71 255,201,93 82,68,54 84,71,64 81,68,61 76,63,56 81,68,63 81,68,65 82,69,64 76,63,58 78,65,60 80,67,60 83,71,61 83,68,59 84,69,60 84,69,60 80,65,56 79,64,55 77,62,51 78,63,52 79,64,53 74,62,50 77,62,51 78,63,52 73,58,47 78,63,52 76,61,50 75,60,51 69,54,45 64,51,48 64,51,46 70,57,52 68,55,50 52,38,40 67,57,61 60,49,56 53,42,49 48,34,36
63,50,45 64,51,46 61,48,43 70,57,52 70,57,52 70,57,52 70,57,52 67,54,49 68,55,50 70,57,52 70,57,52 71,58,53 71,58,53 73,60,55 73,60,55 75,62,57 81,68,63 78,65,60 77,64,59 85,72,65 85,73,63 85,73,63 84,72,62 85,72,65 85,73,63 88,76,64 100,80,62 154,96,30 197,124,40 213,136,47 223,144,51 221,143,47 225,148,45 233,158,57 224,144,42 235,158,55 240,159,55 215,133,38 219,141,41 237,154,45 250,167,56 235,155,45 206,120,18 241,158,51 231,147,44 238,157,53 243,162,63 239,158,56 250,167,56 232,147,41 234,153,49 241,158,49 247,162,52 251,167,66 255,171,61 255,170,59 255,179,62 255,176,54 255,184,65 255,192,65 255,196,105 94,73,69 81,70,63 87,74,67 87,75,65 85,73,63 84,71,64 84,71,64 83,70,63 82,69,62 83,70,63 82,69,62 86,71,62 86,71,62 85,70,61 83,68,59 82,67,58 83,68,57 85,70,59 82,68,54 78,63,52 80,65,54 80,65,54 79,64,53 80,65,54 80,65,54 76,61,50 73,58,47 73,58,47 78,63,52 76,61,50 68,50,61 58,46,48 55,43,48 57,45,50 52,40,45
68,55,50 67,54,49 69,56,51 70,57,52 70,57,52 68,55,50 73,60,55 71,58,53 70,57,52 71,58,53 73,60,55 74,61,56 77,64,59 75,62,57 76,63,58 81,68,63 82,69,64 82,69,64 78,65,60 84,71,64 83,71,61 84,72,62 88,76,66 92,79,72 97,84,79 110,97,92 126,81,35 183,111,31 199,127,40 211,136,48 215,140,43 221,143,47 226,151,52 223,145,47 235,156,63 235,154,57 238,157,58 231,156,57 241,161,59 236,155,51 233,152,48 233,152,48 238,158,54 235,154,57 231,151,43 234,153,51 228,150,54 223,144,53 232,151,49 234,150,47 239,159,57 234,153,49 250,165,57 252,169,62 250,166,53 242,157,51 255,166,51 255,174,55 255,180,63 255,186,68 255,192,67 174,121,57 87,74,69 90,78,68 91,79,69 90,78,68 88,75,68 89,76,69 89,76,69 84,71,64 88,75,68 88,75,68 90,75,66 90,75,66 87,72,63 87,72,63 92,77,68 87,72,61 85,70,59 84,70,56 82,67,56 85,70,59 89,74,63 85,70,59 85,70,59 86,71,60 84,69,58 83,68,57 80,65,54 84,69,58 83,69,55 63,47,43 61,49,51 72,60,65 65,53,58 62,50,55
70,57,52 70,57,52 71,58,53 70,57,52 71,58,53 71,58,53 71,58,53 74,61,56 73,60,55 73,60,55 75,62,57 76,63,58 76,63,58 77,64,59 85,72,67 83,70,67 83,70,67 84,71,68 87,74,69 89,76,71 99,86,81 109,96,93 102,88,88 87,77,76 61,49,49 82,51,39 168,100,39 200,132,58 200,123,36 202,127,39 216,140,46 219,144,47 225,151,56 231,151,63 219,142,53 235,161,68 243,167,75 230,152,56 226,155,68 231,153,53 203,125,29 226,147,54 238,159,66 241,160,65 233,150,43 224,143,39 230,151,58 229,154,55 219,145,41 239,159,57 228,153,54 226,148,48 224,143,39 240,158,66 234,153,51 234,154,46 237,154,43 255,173,58 255,166,49 255,186,66 255,190,64 255,189,63 105,86,74 89,78,71 91,79,69 95,83,73 96,84,74 94,82,72 90,78,68 88,76,66 97,85,75 92,77,68 93,78,69 98,83,74 90,75,64 87,72,61 92,77,66 93,78,67 89,74,63 89,74,63 90,75,64 93,78,67 91,76,65 89,74,63 90,75,64 91,76,65 90,75,64 86,71,60 87,72,61 86,71,60 88,71,61 85,70,61 60,46,51 68,54,59 68,54,59 67,55,60
70,57,52 73,60,55 73,60,55 70,57,52 70,57,52 73,60,55 74,61,56 74,61,56 74,61,56 74,61,56 75,62,57 81,68,63 77,64,59 82,69,64 84,71,66 85,72,69 98,85,82 105,92,89 94,80,80 78,64,64 66,53,50 73,59,59 71,57,59 73,63,62 75,64,61 124,80,40 168,102,29 201,129,47 201,126,40 201,126,38 212,135,46 222,147,57 207,135,44 216,138,56 213,140,56 216,143,59 208,133,47 223,147,55 223,146,57 219,140,47 222,143,52 226,150,56 223,149,56 223,148,51 233,151,52 205,128,39 194,116,36 214,137,50 230,153,50 238,160,64 232,157,69 230,156,63 237,156,57 225,143,51 217,136,34 225,145,37 225,145,35 243,153,42 252,166,49 255,177,65 255,180,60 255,186,60 246,180,109 96,81,72 96,84,74 96,84,74 94,82,72 95,83,73 94,82,72 94,82,72 97,85,75 97,82,73 97,82,73 97,82,73 93,78,67 99,84,73 92,77,66 93,78,67 96,81,70 93,78,67 96,81,70 102,87,76 94,79,68 90,75,64 93,78,67 90,75,64 90,75,64 89,74,63 90,75,64 92,77,66 95,79,64 95,79,66 62,48,53 66,52,57 63,49,54 61,49,54
73,60,55 71,58,53 73,60,55 73,60,55 74,61,56 78,65,60 76,63,58 78,65,60 76,63,58 76,63,58 75,65,64 79,69,68 94,84,83 97,85,85 80,68,68 69,55,57 66,56,60 72,62,66 75,65,66 78,68,69 76,64,64 75,63,65 75,63,68 71,66,68 87,54,29 148,97,30 184,118,43 197,128,47 188,116,32 201,129,45 215,144,55 192,119,37 213,141,57 218,146,62 207,135,46 148,85,13 220,146,51 223,145,49 222,144,48 221,147,54 238,152,63 214,140,45 202,146,83 224,152,70 218,140,40 227,154,56 222,144,46 219,141,45 231,149,57 238,157,58 213,136,51 203,175,148 210,155,101 224,153,62 218,152,52 218,137,42 224,143,39 244,161,54 255,175,65 238,154,41 253,160,45 255,171,54 255,192,73 113,81,51 99,87,75 100,88,78 100,88,78 97,85,75 96,84,74 96,84,74 99,87,77 99,84,75 104,89,80 101,86,77 104,89,78 104,89,78 100,85,74 96,81,70 102,87,76 98,83,72 99,84,73 100,85,74 102,87,76 99,84,73 99,84,73 93,78,67 93,78,67 90,75,64 93,78,67 98,83,72 101,85,70 100,81,67 77,64,59 65,48,54 66,49,55 62,48,53
73,60,55 73,60,55 74,61,56 75,62,57 75,62,57 71,62,56 74,65,59 77,68,64 93,84,80 88,79,75 74,62,64 64,52,54 62,50,52 67,57,58 72,62,63 79,67,72 79,69,73 79,69,73 75,65,69 77,67,71 74,64,65 74,64,68 75,65,66 74,64,68 96,57,18 152,99,33 168,105,31 180,113,36 200,134,52 195,126,43 194,124,46 191,119,37 201,133,59 214,146,72 213,138,50 209,134,48 212,138,45 219,145,50 207,127,41 216,140,46 207,130,43 186,187,179 173,243,255 192,255,255 210,125,31 216,138,42 216,140,48 226,150,58 209,130,39 203,123,35 107,97,101 163,230,255 191,255,255 184,242,255 203,192,159 181,104,28 208,133,36 224,144,42 247,167,63 248,168,60 249,155,43 255,171,56 255,171,56 231,159,72 102,87,76 102,87,76 104,89,78 101,86,75 97,85,75 99,87,77 98,86,76 101,86,75 106,91,80 104,89,78 105,90,79 100,85,74 101,86,75 100,85,74 101,86,75 100,85,74 101,86,75 101,86,75 101,86,75 101,86,75 105,90,79 98,83,72 99,84,73 97,82,71 97,82,71 101,86,75 105,88,78 99,83,68 99,82,72 60,48,53 55,43,48 61,49,54
73,60,55 74,61,56 76,63,58 87,74,69 90,76,76 82,72,71 64,54,53 56,46,47 58,48,49 68,58,59 76,64,66 79,67,69 78,66,68 77,67,71 74,64,68 77,67,71 77,67,71 78,68,72 77,67,71 73,63,67 73,63,64 73,63,67 78,66,68 77,59,58 120,68,18 155,99,34 181,118,44 196,131,53 186,121,43 208,139,58 169,99,21 208,136,56 199,133,51 188,121,44 212,140,53 183,107,26 209,137,46 195,124,51 198,153,118 149,199,239 158,229,255 165,242,255 171,242,255 174,244,255 192,118,48 223,147,55 221,144,55 211,131,45 219,140,47 206,129,42 55,57,71 123,149,184 151,219,255 175,240,255 181,255,255 179,247,255 201,216,204 204,136,62 246,165,68 237,162,63 247,162,52 250,165,55 254,163,55 255,167,48 112,97,86 112,97,86 111,96,85 107,92,81 103,91,81 102,90,80 98,86,76 107,92,81 106,91,80 109,94,83 108,93,82 106,91,80 112,97,86 112,97,86 106,91,80 107,92,81 105,90,79 102,87,76 104,89,78 108,93,82 100,85,74 101,86,75 101,86,75 101,86,75 99,84,73 101,86,75 109,92,82 108,92,77 106,90,77 69,57,62 68,56,61 62,50,55
88,76,78 83,71,73 66,54,56 58,46,48 59,47,52 65,58,61 73,66,69 77,67,71 79,69,73 80,70,74 77,67,71 78,68,72 78,68,72 79,69,73 75,65,69 75,65,69 75,65,69 77,67,71 77,67,71 77,67,71 76,63,71 74,64,65 73,62,59 67,44,33 125,76,25 162,106,43 169,106,37 197,129,57 200,134,52 197,127,49 194,128,46 196,123,46 196,131,53 200,133,54 201,135,53 166,112,51 177,181,194 158,217,255 156,228,255 157,228,255 157,233,255 156,231,255 144,216,255 131,192,249 204,135,70 207,131,39 216,137,44 221,143,47 217,140,51 202,130,43 90,66,58 52,69,91 84,121,168 112,165,214 131,201,255 168,239,255 172,255,255 180,228,240 233,152,55 225,146,55 240,160,58 231,148,41 251,163,54 255,167,55 118,103,94 113,98,87 109,94,83 111,96,85 103,91,81 107,95,85 105,93,83 105,90,79 106,91,80 112,97,86 112,97,86 111,96,85 114,99,88 115,100,89 111,96,85 115,100,89 109,94,83 109,94,83 104,89,78 106,91,80 104,89,78 109,94,83 104,89,78 102,87,76 105,90,79 97,82,71 113,96,86 109,92,82 112,96,81 91,79,69 58,51,49 52,40,45
61,51,55 73,63,67 74,64,68 77,67,71 79,69,73 80,70,74 77,67,71 77,67,71 78,68,72 77,67,71 75,64,71 75,64,71 75,65,66 75,63,65 75,63,65 74,64,68 76,63,71 75,63,63 73,62,57 86,75,70 99,86,79 110,98,88 114,101,94 80,47,22 133,84,33 153,102,37 168,110,44 180,116,47 189,119,41 182,112,34 197,128,47 187,117,41 184,118,36 153,86,9 106,133,163 139,209,255 154,217,255 145,212,255 149,212,255 143,203,255 136,190,247 120,168,218 111,132,167 127,98,76 204,128,47 214,134,48 213,137,45 215,139,45 209,134,44 192,127,49 115,72,25 104,61,26 82,60,52 68,64,73 73,91,129 108,141,187 137,202,255 170,238,255 176,218,236 230,155,58 215,140,50 223,145,47 241,157,56 249,164,58 165,122,87 111,95,91 113,101,91 111,99,89 110,98,88 109,97,87 111,99,89 105,93,83 112,100,90 120,108,98 113,101,91 106,94,84 111,99,89 116,104,92 111,99,87 113,101,89 115,100,89 111,96,85 113,98,87 112,97,86 111,96,85 111,96,85 108,93,82 108,93,82 112,97,86 108,93,82 107,92,81 108,93,82 109,95,81 104,93,76 59,47,47 59,49,53
77,67,71 78,68,72 78,68,72 77,67,71 78,68,72 78,68,72 77,67,71 75,65,69 77,67,71 77,67,71 75,64,71 75,64,71 73,63,64 78,64,69 71,57,59 81,70,63 91,79,67 103,90,83 111,98,91 113,100,93 118,105,100 118,105,102 120,105,96 86,49,23 131,83,36 137,85,23 171,116,46 156,94,38 193,123,45 190,123,44 186,119,42 199,135,52 192,128,41 195,125,47 55,78,105 122,168,219 128,182,237 120,176,235 119,169,227 96,142,193 80,103,141 61,71,89 116,82,48 170,111,38 185,113,26 203,126,37 205,128,39 207,132,44 209,132,47 197,124,42 129,87,47 100,60,24 95,58,18 90,63,31 82,70,70 56,65,88 74,105,150 129,183,240 167,210,249 204,130,53 209,139,45 231,156,59 232,151,56 241,160,56 212,156,93 117,99,94 119,107,97 114,102,92 114,102,92 113,101,91 116,104,94 113,101,91 114,102,92 124,112,102 118,106,96 117,105,95 110,98,88 112,100,88 111,99,87 114,102,90 118,103,92 121,106,95 113,98,87 114,99,88 111,96,85 114,99,88 112,97,86 115,100,89 115,100,89 114,99,88 112,97,86 111,96,85 113,98,87 110,97,90 74,61,54 59,52,55
77,67,71 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 75,65,69 76,64,66 74,64,63 73,63,62 74,61,58 78,65,62 87,75,65 99,84,75 112,97,88 114,98,92 113,100,97 114,101,98 117,106,91 123,109,95 126,109,99 124,112,100 129,108,95 91,52,22 129,82,32 143,93,31 146,90,23 165,105,37 180,112,38 184,117,38 184,116,42 190,124,51 196,131,53 176,108,34 90,68,48 71,76,82 73,96,123 67,87,113 69,69,79 78,67,62 99,61,24 122,73,22 171,108,36 204,132,52 198,126,37 198,123,35 191,119,30 209,133,52 194,124,48 205,133,53 184,121,45 153,98,28 112,67,23 102,60,20 97,57,21 101,63,28 83,63,45 82,67,56 158,125,86 205,139,53 207,132,46 219,143,51 227,146,51 234,154,52 228,160,70 168,149,135 138,126,116 118,106,96 120,108,98 118,106,96 119,107,97 116,104,94 120,108,98 123,111,101 118,106,96 124,112,102 119,107,97 123,111,99 117,105,93 114,102,90 113,101,89 123,111,99 121,106,95 115,100,89 112,100,88 111,99,87 110,98,86 114,102,90 112,100,88 109,97,85 114,102,90 113,101,89 114,100,82 114,98,85 105,87,84 59,47,49
