100,97,126 80,79,96 91,88,105 122,116,137 109,105,125 78,53,54 25,23,43 81,74,84 56,44,60 57,45,61 55,61,82 59,61,88 60,62,87 58,64,85 62,64,89 60,63,83 54,54,80 58,54,78 61,52,63 65,56,67 79,42,39 140,74,60 83,31,28 118,68,62 193,121,75 162,92,43 107,64,45 80,45,32 73,63,62 99,94,110 143,122,107 158,133,105 170,149,126 146,125,121 178,153,125 186,154,112 185,154,117 182,150,118 184,153,116 181,148,111 184,156,118 184,156,116 191,160,123 190,158,124 186,155,118 187,154,117 190,160,116 179,150,117 180,165,175 139,120,95 150,130,112 80,64,58 180,167,175 166,147,120 159,141,120 221,211,210 133,113,104 165,141,115 133,121,109 214,204,205 180,156,119 180,156,121 216,204,194 189,177,179 166,157,179 179,156,125 123,107,101 199,181,192 130,114,110 189,177,179 180,176,185 141,154,182 163,143,111 126,116,94 70,75,69 163,163,171 119,100,73 163,138,108 173,145,107 180,152,112 182,154,116 180,152,114 178,145,108 176,147,112 176,149,117 65,47,28 70,49,36 101,74,56 113,75,27 255,214,137 255,233,166 220,168,81 233,178,95 255,223,145 255,223,139 255,216,139
84,82,102 60,57,72 151,148,175 145,142,169 110,106,128 65,57,65 27,24,39 74,68,73 57,44,39 59,46,43 57,51,58 53,49,58 54,51,57 52,48,57 54,50,61 57,50,64 58,51,61 188,183,180 188,182,187 101,97,110 111,46,38 162,70,56 160,71,58 48,34,51 143,119,128 147,113,109 103,56,35 165,141,117 157,134,105 135,114,87 182,154,116 158,129,96 142,130,135 176,151,121 157,128,104 135,117,112 175,153,117 183,155,115 186,153,114 186,155,118 166,140,99 179,150,115 182,153,118 190,158,124 186,158,120 190,162,124 184,157,114 183,154,123 152,134,129 183,161,127 179,158,145 150,135,115 177,166,159 180,160,130 172,154,133 91,81,80 138,118,98 183,158,128 159,140,126 144,133,114 165,138,102 174,147,111 180,165,145 87,75,75 77,67,71 173,151,115 177,160,136 150,133,125 165,151,137 160,146,130 130,117,112 132,121,128 184,160,123 153,133,113 165,152,162 142,129,139 109,94,74 172,146,107 179,148,111 177,149,111 188,160,120 179,151,113 181,148,111 183,154,121 159,146,143 110,99,94 55,44,29 50,31,19 102,64,18 250,197,104 255,241,176 220,165,84 244,184,100 255,220,144 255,219,140 255,220,140
44,42,62 50,48,60 107,95,107 124,113,120 103,90,100 57,49,57 66,54,68 56,49,63 52,48,61 53,49,62 56,52,63 52,48,59 49,45,56 53,50,56 55,51,60 64,59,58 55,50,49 74,68,75 95,92,109 21,24,44 67,37,36 110,52,42 93,57,51 40,54,75 113,107,128 140,137,164 114,112,136 66,52,54 121,98,69 131,101,102 101,73,75 132,111,88 155,144,153 173,145,107 79,73,94 81,53,13 165,142,100 117,100,122 160,149,142 137,116,101 122,99,100 175,146,111 178,147,110 183,150,111 175,147,109 176,148,110 180,154,115 165,137,108 164,140,114 173,149,127 140,118,98 170,150,118 147,130,120 146,127,113 164,143,120 131,114,104 138,119,105 123,105,73 133,115,112 126,106,88 123,94,63 137,110,78 173,151,131 123,111,113 170,157,165 166,142,120 167,144,129 168,149,137 179,158,154 173,155,125 94,82,82 154,133,108 166,145,120 182,161,146 154,138,125 168,148,130 140,127,122 176,153,122 180,151,116 183,154,121 175,149,110 177,153,116 178,147,110 184,147,105 101,92,88 76,68,76 96,91,88 52,41,38 94,58,11 246,190,98 255,235,130 226,166,82 244,189,106 239,205,144 188,166,121 255,219,142
77,65,53 70,59,44 98,85,95 63,51,63 113,105,113 89,76,86 68,54,59 54,49,48 55,51,64 56,49,63 55,52,67 52,49,64 50,52,68 63,59,72 142,133,127 127,116,101 109,98,91 69,66,72 91,90,107 63,64,85 47,38,51 68,51,54 82,64,75 50,41,54 89,89,101 222,223,255 93,91,129 79,77,101 124,99,82 121,97,64 124,100,74 117,98,84 109,99,98 126,112,114 135,111,87 86,84,94 89,68,41 145,119,107 154,143,136 157,140,141 97,75,67 182,152,110 187,155,113 201,168,129 172,144,106 176,148,110 185,159,118 191,159,125 183,159,122 178,156,120 184,160,123 184,160,123 170,147,116 173,150,119 170,146,113 167,147,117 163,139,113 173,151,115 159,138,113 165,141,117 154,127,95 158,131,99 156,132,106 123,105,86 166,144,138 87,68,45 124,99,80 98,78,58 117,97,79 146,125,98 126,107,95 172,150,116 151,133,112 168,147,124 166,148,127 162,140,132 109,95,95 133,125,133 153,134,118 173,149,125 171,149,113 164,147,123 170,138,106 183,133,89 175,119,81 195,138,98 167,131,111 105,79,67 106,70,21 231,175,83 255,235,135 227,167,81 249,196,114 255,216,133 255,218,141 255,216,141
68,55,52 57,46,43 105,97,105 66,57,68 99,91,99 93,75,74 76,57,61 78,55,44 57,50,53 58,45,53 57,46,55 66,54,59 73,56,46 169,145,112 169,141,114 155,130,102 165,149,134 96,85,80 89,75,75 78,64,66 81,60,60 93,74,62 66,47,49 71,55,51 72,59,69 83,73,93 109,100,111 118,106,118 122,109,119 108,84,100 102,78,96 97,78,82 115,95,77 136,114,96 109,107,131 99,90,86 131,103,74 116,104,118 175,157,138 163,125,77 72,46,36 192,152,98 174,143,92 183,156,120 188,159,124 183,152,115 189,158,121 188,156,122 186,157,122 183,155,117 191,163,123 190,160,118 191,163,123 182,156,117 174,148,109 170,142,104 176,148,110 175,147,107 172,141,104 172,143,108 180,152,114 184,156,116 181,153,115 187,154,115 181,149,115 176,148,110 181,152,117 182,153,118 182,150,116 195,163,129 187,158,123 192,166,127 191,162,127 181,155,116 187,160,124 174,145,112 186,154,124 76,72,81 128,82,52 127,94,67 142,126,122 115,98,90 192,150,108 176,143,104 66,39,21 70,45,26 207,153,105 88,52,30 105,64,15 227,168,75 255,233,132 232,171,87 255,202,125 255,215,135 255,220,138 255,213,138
60,48,48 54,42,44 90,82,90 63,59,68 80,68,73 71,51,44 71,54,60 83,61,53 70,47,44 72,47,44 73,51,43 82,60,52 82,60,52 86,60,46 76,52,44 77,56,45 89,66,51 102,77,58 74,48,34 102,76,64 76,51,34 95,70,51 62,43,27 92,71,69 70,47,48 96,62,44 179,150,117 187,159,121 178,147,110 175,147,109 175,143,109 175,147,109 181,150,111 190,157,118 175,147,109 152,140,140 148,134,107 139,118,103 166,151,115 111,100,97 62,46,44 73,54,40 81,62,50 179,157,119 188,160,120 190,162,124 186,157,122 185,154,117 187,159,119 179,151,113 188,162,123 184,153,114 196,170,131 174,146,108 184,156,118 173,144,109 177,149,111 187,159,119 188,157,118 178,147,110 185,154,115 184,156,118 174,148,109 183,152,113 179,148,111 184,153,114 181,148,109 181,149,115 181,150,113 176,148,110 181,150,113 176,148,110 179,146,107 180,152,112 179,151,113 186,153,116 231,182,133 215,173,131 225,164,119 166,125,94 90,70,82 246,179,111 222,150,84 201,148,95 180,127,82 128,79,41 162,113,73 76,46,31 142,101,42 217,170,91 255,238,135 230,170,84 255,207,131 255,213,135 255,218,136 255,209,134
44,63,110 31,40,79 50,47,64 60,59,62 64,51,48 67,50,42 55,43,45 66,53,48 59,51,59 58,50,58 74,58,45 179,154,124 175,147,109 181,150,111 184,156,118 180,154,115 181,152,121 180,150,122 88,57,45 103,73,56 182,155,119 176,150,109 70,48,30 85,59,36 75,51,43 74,46,33 179,155,133 173,152,127 171,152,129 175,157,138 171,154,144 168,155,148 161,149,149 128,118,119 98,80,79 101,81,72 102,86,71 128,114,140 160,141,116 162,133,102 66,49,39 94,62,20 134,89,27 195,151,84 184,152,118 169,141,103 183,154,121 175,146,111 176,150,111 178,152,113 176,148,110 177,149,111 181,155,116 168,136,102 175,147,109 182,154,116 173,147,108 188,159,124 189,160,125 187,158,123 196,165,126 189,161,123 188,157,120 169,143,104 180,151,116 186,158,120 174,146,108 172,144,106 177,146,109 179,151,113 166,138,98 168,140,102 171,140,103 174,146,108 167,138,103 175,148,112 183,146,106 224,170,120 247,180,112 250,178,112 228,157,86 237,166,95 230,151,87 197,122,59 194,131,78 168,111,69 137,92,57 72,47,30 208,167,99 159,137,90 255,238,137 222,169,103 255,208,131 255,214,136 255,221,139 255,213,138
193,83,59 176,63,31 165,77,57 70,41,37 64,46,45 67,50,40 61,48,43 62,50,50 63,48,56 87,69,68 185,158,122 183,155,117 179,153,114 175,148,112 176,148,108 176,147,114 91,60,48 95,67,58 96,64,48 163,141,105 134,111,82 104,81,52 71,46,29 82,56,35 79,53,39 70,45,28 175,154,127 169,146,117 173,152,125 177,154,123 181,154,120 173,146,112 172,145,113 172,145,111 184,149,111 181,148,111 164,141,101 151,124,88 171,160,153 135,118,121 69,48,25 155,109,41 134,86,30 140,94,39 212,174,124 145,111,79 103,75,62 170,141,110 176,149,113 176,147,112 180,151,116 170,141,106 167,138,103 172,138,104 174,145,110 177,149,111 173,144,109 173,144,111 177,148,113 183,151,117 182,151,114 183,155,117 183,155,117 170,142,104 177,148,113 180,152,114 182,154,116 179,148,109 181,150,111 177,146,107 174,146,108 181,155,116 188,160,122 187,161,122 179,151,113 178,151,115 184,151,114 140,110,82 97,67,41 91,51,17 113,69,43 128,82,56 133,84,46 145,97,54 74,50,26 99,64,39 128,89,61 71,48,33 254,209,136 234,176,94 255,239,135 152,147,119 255,217,134 255,214,136 255,222,140 255,215,140
168,88,56 166,80,48 232,102,75 108,43,31 84,73,80 75,54,50 58,41,42 72,56,50 94,74,67 113,92,77 99,76,61 84,62,44 80,49,39 84,53,45 98,66,61 91,60,50 79,54,37 67,47,27 71,49,31 58,37,24 138,118,98 150,129,102 69,49,29 77,54,39 70,45,28 76,52,30 60,40,20 175,151,129 167,143,106 173,150,110 175,154,113 173,151,106 172,148,115 168,144,118 174,159,148 170,157,150 137,125,130 93,77,75 126,103,74 127,97,69 166,126,62 206,155,90 229,180,111 194,157,104 101,73,46 180,150,122 102,82,73 171,143,116 180,152,114 180,151,116 176,147,112 188,159,124 169,140,105 184,152,120 182,153,118 182,154,116 175,148,112 175,148,112 177,146,109 171,140,103 170,142,102 173,145,107 179,151,111 183,155,115 174,146,108 187,159,121 181,150,113 180,152,114 183,155,115 178,147,110 176,150,111 175,148,112 169,138,101 172,144,104 179,151,113 193,162,125 99,66,29 157,115,77 91,64,48 75,54,39 84,63,48 94,73,58 101,80,67 93,73,64 149,128,101 105,86,63 115,75,50 140,94,64 179,155,104 236,175,94 255,235,142 236,170,97 255,210,136 255,207,130 255,222,140 255,210,135
104,68,58 106,70,60 90,43,32 77,32,29 58,46,51 66,49,41 57,40,41 72,52,45 117,97,77 141,120,97 169,146,117 183,159,133 92,65,58 89,61,50 184,158,133 183,158,128 169,146,106 169,146,106 65,44,31 114,98,94 62,50,50 68,51,54 54,38,32 65,49,43 55,42,37 69,62,74 62,59,86 48,41,44 64,64,101 48,51,89 47,48,80 54,47,86 62,52,70 79,67,69 69,53,49 67,50,42 77,51,37 127,103,68 174,143,94 91,66,49 189,148,91 163,122,63 170,132,84 88,63,44 85,70,48 125,108,84 115,95,77 145,119,94 183,154,119 183,155,117 181,153,115 175,147,109 179,148,111 183,152,115 186,158,120 170,142,104 169,142,106 179,151,113 171,140,103 174,142,108 174,146,108 171,140,103 172,144,106 184,156,118 168,140,102 174,145,110 176,145,108 179,151,113 176,148,108 185,154,115 180,154,113 170,142,104 174,146,108 180,152,114 180,152,114 172,141,104 178,147,110 181,153,115 137,111,90 68,45,30 88,65,50 98,72,58 93,72,61 66,52,57 62,49,46 164,149,129 165,130,103 120,79,52 233,192,124 231,170,86 255,222,127 235,173,92 255,208,130 251,192,117 255,223,139 255,207,127
94,73,69 95,74,70 69,46,43 50,26,20 63,48,58 64,48,44 121,105,88 104,83,68 173,149,114 182,154,125 102,76,64 91,67,59 188,159,128 180,146,114 182,150,116 177,148,117 176,148,119 176,153,122 184,159,129 159,130,106 123,102,87 90,71,55 81,61,41 68,45,32 178,152,127 177,153,116 176,154,116 170,151,116 81,59,41 160,140,108 167,139,99 179,152,116 168,139,104 174,145,112 141,113,75 141,110,73 138,110,72 148,117,78 162,132,90 157,127,85 187,152,96 163,126,73 177,139,89 89,68,53 73,51,45 105,80,61 187,158,123 181,150,113 187,159,119 173,145,105 181,150,111 182,151,112 178,147,108 178,147,108 186,158,118 189,163,122 184,155,120 175,146,111 182,151,114 173,145,107 170,141,106 183,151,117 170,142,104 176,148,110 180,152,114 192,161,124 189,161,123 170,142,104 175,146,111 183,151,117 186,157,122 173,145,107 172,143,108 172,143,108 187,159,121 185,154,117 191,164,121 180,152,114 177,141,110 83,54,32 92,58,40 105,75,58 74,51,40 74,53,49 64,46,57 57,49,55 162,142,112 179,148,111 255,226,136 198,162,115 255,224,159 237,166,93 255,209,133 255,192,118 255,209,135 255,211,129
66,48,45 79,56,53 67,48,50 46,25,23 101,88,98 66,50,44 131,115,100 108,87,74 97,67,52 82,54,43 146,118,105 113,82,59 76,50,36 78,50,39 71,43,30 79,52,36 71,45,31 69,46,31 79,60,44 102,83,67 157,138,115 168,148,118 102,78,56 74,49,30 167,142,112 130,106,73 117,93,60 107,82,52 96,75,50 169,148,121 182,153,118 186,157,122 173,144,109 175,146,111 172,141,104 172,141,102 175,144,105 179,149,107 178,147,108 175,148,105 179,149,107 181,149,105 174,147,104 177,153,116 175,148,112 168,140,102 169,138,101 172,141,104 167,139,101 174,143,106 192,161,122 177,150,107 179,151,113 177,149,111 169,141,103 179,151,111 180,152,112 178,147,110 186,158,118 182,154,114 191,160,123 177,149,111 186,158,120 184,156,118 184,156,116 183,155,117 190,159,122 178,147,110 177,149,111 175,147,109 175,148,112 169,141,103 176,147,112 179,150,115 177,149,109 179,149,107 182,154,114 184,155,120 208,153,110 169,109,66 182,126,90 177,123,87 179,125,91 150,104,78 59,47,47 56,50,55 62,46,44 172,147,117 252,187,98 127,82,36 207,138,82 220,147,86 242,164,95 243,165,94 254,179,109 246,172,104
70,52,47 75,52,53 79,52,47 69,44,43 166,143,112 67,46,35 79,62,54 73,53,46 79,54,35 102,78,54 150,127,96 177,155,119 185,163,127 183,161,125 175,147,118 174,146,119 138,113,85 122,98,65 121,96,66 137,112,82 158,134,99 174,150,115 176,152,115 167,143,106 173,146,110 175,149,110 179,154,110 186,158,118 182,154,114 190,159,122 180,152,114 181,153,113 193,162,125 189,158,121 189,158,119 189,159,117 184,153,114 186,155,116 183,152,115 176,147,112 186,159,123 179,148,111 182,153,118 181,153,115 183,153,111 177,149,111 184,155,120 175,147,109 176,145,106 183,153,111 190,157,120 172,143,108 179,150,115 197,169,131 172,144,106 170,138,104 180,151,116 183,152,115 182,154,116 179,148,109 179,148,111 181,150,113 172,144,106 177,149,111 180,152,114 185,154,117 188,162,123 190,159,122 179,153,114 181,153,115 181,152,117 180,152,114 188,160,122 180,152,114 182,154,116 182,151,112 186,158,120 186,159,123 186,154,122 186,151,115 184,149,113 170,137,100 161,125,92 151,116,78 85,59,36 158,135,106 162,137,109 136,102,68 229,163,81 255,194,107 255,211,132 210,142,79 209,133,75 245,167,98 243,161,89 255,179,105
90,59,49 95,62,53 87,59,48 75,46,40 174,149,119 78,52,42 128,106,86 128,104,78 113,84,62 101,77,55 95,74,49 120,92,65 167,139,112 179,149,123 182,151,114 179,151,113 175,148,112 174,145,112 169,140,105 179,150,117 175,146,111 178,151,115 176,147,112 172,143,108 181,153,115 176,150,111 180,152,114 175,147,109 171,145,106 179,152,116 178,152,111 186,158,120 187,158,123 189,158,121 180,152,114 179,151,111 191,163,125 189,161,123 182,151,114 184,156,118 189,161,123 186,158,120 181,153,115 186,158,120 174,146,108 176,147,112 187,158,123 174,146,108 177,146,107 175,144,105 176,145,108 174,146,108 165,136,101 172,144,106 176,148,108 176,145,108 175,146,111 169,140,105 180,152,114 175,144,105 179,148,111 179,148,111 182,154,116 173,145,107 165,137,99 175,144,107 176,150,111 181,150,113 175,149,110 172,144,106 183,152,115 183,151,117 180,152,114 186,158,120 189,161,123 169,141,101 183,154,119 187,158,123 188,160,122 190,162,124 177,149,111 181,155,114 167,141,102 173,145,107 175,143,109 182,153,118 179,150,119 184,150,116 227,167,99 255,205,118 250,186,99 234,166,94 205,135,75 225,150,85 233,153,85 249,170,97
80,58,50 86,62,54 93,62,50 77,54,53 169,142,110 172,144,106 178,152,111 181,155,114 181,152,119 180,152,114 181,150,111 189,158,121 181,148,109 182,151,112 177,146,107 186,155,116 184,151,112 179,151,111 180,152,114 176,150,111 180,152,114 183,157,116 176,147,112 173,144,109 175,146,111 175,147,109 177,149,111 180,152,112 178,152,113 180,154,115 181,153,115 186,158,120 183,155,117 180,152,114 172,144,104 169,141,103 186,158,120 180,154,113 183,155,115 182,154,114 182,151,114 187,159,121 203,172,135 189,158,119 179,151,111 181,153,115 174,146,108 170,139,102 174,145,110 168,139,104 169,141,103 174,146,108 161,135,96 160,133,99 172,143,110 169,138,101 175,143,109 174,142,108 181,153,113 163,132,95 178,147,110 186,158,118 192,166,127 194,168,129 195,167,129 193,162,125 190,159,122 189,161,123 189,163,122 188,160,120 176,146,104 175,144,107 179,151,113 176,150,111 184,155,120 188,160,122 195,167,127 190,159,122 180,152,114 186,158,118 196,165,126 188,160,120 190,159,122 187,159,121 187,159,119 179,153,112 172,138,104 177,146,109 188,155,116 249,193,128 233,164,83 237,171,96 243,201,149 212,164,119 221,148,87 236,160,97
78,53,36 165,135,118 79,56,45 68,47,45 129,106,91 132,113,90 133,112,85 126,102,78 169,142,108 181,153,113 190,157,118 196,166,124 193,163,121 193,162,123 189,163,122 188,162,121 189,161,121 182,154,114 181,150,113 179,147,113 184,153,116 187,160,117 189,160,125 186,157,122 191,162,127 176,148,110 173,145,105 187,159,121 187,160,124 181,153,113 183,155,115 189,161,123 188,159,124 185,153,119 180,152,114 181,152,117 180,152,114 185,159,120 187,159,121 175,147,109 176,145,108 189,161,123 184,156,116 194,167,124 166,138,100 173,145,107 170,142,102 182,154,114 179,153,114 177,149,111 166,138,98 167,139,101 165,138,102 168,139,106 174,145,110 164,130,96 181,150,113 183,150,111 187,159,119 196,167,132 193,162,125 184,156,118 164,137,101 175,149,110 164,137,101 161,134,98 162,133,98 165,137,99 186,155,116 189,159,117 188,158,114 178,147,108 188,160,122 171,145,106 180,152,114 170,142,102 181,150,113 176,145,106 174,146,108 175,147,109 192,161,124 188,159,124 183,152,115 179,151,111 183,152,115 178,147,110 178,147,110 183,157,118 176,145,108 186,154,112 232,169,93 218,156,84 87,58,38 68,48,39 170,121,70 208,139,74
153,133,103 131,109,91 70,54,50 58,45,53 61,50,57 54,45,56 56,44,56 73,57,55 170,146,111 186,158,120 195,165,123 190,162,122 187,159,121 186,158,120 190,162,122 191,163,125 190,162,122 203,175,135 203,172,133 189,158,119 187,159,119 183,155,115 182,151,112 183,152,113 186,155,118 178,147,110 176,148,110 180,152,114 188,160,122 177,146,109 184,156,118 191,163,123 175,144,107 191,160,123 188,160,122 174,142,108 192,161,124 177,149,111 180,152,112 175,147,109 174,146,108 181,150,113 186,158,120 186,155,118 183,152,115 187,159,121 177,146,107 177,149,109 176,145,106 183,152,113 183,152,115 184,152,118 177,149,111 177,148,113 178,146,112 181,153,115 180,154,115 177,148,113 173,145,107 182,154,114 183,155,117 181,153,115 182,154,114 156,128,88 158,129,94 160,131,96 157,130,96 170,142,104 177,148,113 183,155,117 190,159,120 191,163,125 168,142,101 181,150,111 169,138,99 180,154,113 177,146,107 175,144,107 179,150,115 176,144,110 177,149,111 169,141,103 194,166,126 190,162,122 195,167,127 192,161,122 174,143,106 180,147,108 172,140,108 171,144,110 184,146,98 232,175,106 105,65,40 72,49,38 76,56,47 97,65,49

124,177,255 164,188,255 248,229,215 95,74,89 255,249,229 170,160,148 58,67,121 77,93,174 135,143,163 122,150,252 103,155,255 99,148,255 90,143,255 251,247,255 252,227,199 249,225,199 255,230,198 247,227,197 255,239,213 238,219,192 242,223,188 241,225,192 248,237,220 254,239,228 255,240,209 255,251,221 255,246,216 255,247,218 131,123,140 74,75,107 76,75,106 194,181,189 255,224,194 255,226,193 233,212,199 112,103,125 103,101,123 101,91,120 73,114,155 86,89,100 92,85,95 91,84,96 97,89,97 165,156,152 244,223,198 238,219,194 234,210,184 243,219,193 241,217,191 244,219,191 240,216,192 227,201,178 242,216,193 233,209,183 249,226,197 242,217,187 221,196,166 218,194,168 228,202,177 240,215,187 233,210,179 246,223,192 253,229,205 236,212,186 219,196,167 229,204,174 236,210,185 254,231,202 255,240,212 254,230,197 229,206,175 238,212,187 235,211,185 250,225,195 249,226,197 241,216,188 237,212,184 236,216,196 92,81,90 94,87,99 94,85,96 98,92,99 100,91,102 97,89,97 121,104,96 239,215,189 247,222,194 240,215,187 238,210,183 242,217,187 249,226,197 245,219,194 255,243,223 92,74,69 91,75,71 239,221,200
151,192,255 212,215,235 128,119,104 71,61,51 89,75,75 82,73,86 62,70,102 132,136,180 62,55,85 77,83,115 127,176,255 124,177,255 105,158,255 255,255,255 250,231,208 251,233,214 245,225,205 245,228,202 255,255,252 116,103,100 248,233,213 82,73,58 72,61,68 170,154,150 255,246,213 255,245,215 255,233,202 250,227,196 131,123,140 75,76,108 78,77,108 197,184,192 251,224,192 245,221,188 249,228,215 114,103,126 105,103,125 99,114,146 95,102,137 97,88,99 92,85,95 94,87,99 99,90,103 97,89,97 221,199,181 234,213,190 235,211,185 248,224,198 236,212,186 230,205,177 222,198,172 228,202,177 241,215,190 248,225,196 255,229,206 217,188,164 237,209,180 244,220,194 255,236,211 245,220,192 248,225,194 239,216,187 227,206,181 223,202,175 233,210,181 244,219,189 242,216,191 242,219,190 241,216,188 236,211,181 233,210,181 229,203,178 235,211,185 247,224,195 240,216,190 241,218,189 234,209,179 230,209,186 104,93,102 98,89,102 97,88,99 94,88,95 93,84,95 93,86,96 112,97,88 242,223,196 254,231,202 245,219,194 247,221,196 255,234,204 241,218,187 235,216,193 255,254,237 255,238,210 255,242,219 255,244,225
131,175,255 198,216,255 255,253,224 255,233,204 255,236,202 121,110,107 69,70,102 70,70,98 133,131,127 214,214,209 169,197,255 243,252,255 173,172,161 114,110,130 172,156,150 77,64,61 86,83,110 172,159,154 204,183,158 139,126,119 105,89,83 255,255,214 255,249,217 185,165,145 242,215,181 255,245,210 255,253,220 255,245,212 131,123,140 75,76,110 74,77,113 169,163,184 237,213,191 255,238,208 255,240,225 112,103,127 105,100,118 103,100,117 102,97,113 94,87,97 93,86,96 97,90,100 93,86,98 93,86,98 134,116,115 226,202,180 236,211,183 239,215,189 249,224,196 248,222,197 244,218,193 243,214,190 224,195,171 230,204,179 253,230,201 241,215,192 235,209,184 244,221,192 244,219,191 246,223,194 244,221,190 241,216,188 224,204,174 255,249,224 255,249,224 238,217,190 247,224,195 225,201,175 222,197,169 240,215,185 240,217,188 245,225,195 255,236,210 246,223,194 234,211,182 216,193,164 221,196,168 223,202,177 101,95,100 97,88,99 87,79,87 92,85,97 94,85,96 94,85,96 108,92,86 255,237,208 249,224,194 245,218,186 231,206,178 233,209,183 238,218,188 255,255,231 187,175,165 88,70,67 117,99,94 255,255,255
