69,54,34 60,45,25 38,27,22 74,55,28 84,64,32 68,49,24 72,51,28 47,38,32 74,47,13 81,64,29 156,107,15 135,93,3 102,61,12 219,227,217 111,72,31 123,83,8 123,127,112 103,109,169 104,111,166 103,112,166 98,105,160 81,92,134 53,111,140 67,100,131 177,84,38 207,86,14 121,68,43 72,70,71 81,80,83 56,59,68 111,118,132 130,141,154 137,148,161 147,158,171 150,161,174 153,164,177 83,93,109 149,159,177 151,163,185 145,162,184 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 124,100,45 154,110,41 255,181,77 239,162,33 52,67,101 43,67,112 36,65,108 38,62,107 82,103,138 121,137,164 162,176,199 181,194,220 98,117,148 124,142,170 160,173,199 157,175,203 160,178,204 147,165,191 165,173,191 77,87,103 149,159,177 183,139,127 255,119,21 233,104,30 106,113,168 106,112,172 106,113,168 106,113,168 123,119,151 223,206,128 139,131,148 118,111,93 48,40,18 128,78,16 147,136,117 37,26,21 33,19,3 49,35,6 208,169,96 42,35,17 59,42,18 46,35,16 26,17,13 29,20,14 29,20,14 35,29,24 22,16,11 21,15,10
69,55,30 63,49,24 37,26,21 75,57,27 88,68,36 69,50,25 74,55,32 44,35,29 70,49,22 51,29,11 214,149,16 242,176,34 166,119,40 101,81,31 114,73,14 121,77,8 121,124,116 105,112,167 105,112,167 104,113,167 103,110,165 93,105,154 61,104,133 86,93,130 183,88,41 204,83,11 113,65,47 70,65,67 76,77,80 62,67,75 111,118,132 122,133,146 125,135,151 130,140,156 140,150,168 144,154,172 86,96,112 151,161,179 153,165,187 131,148,170 46,63,106 39,63,112 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 39,65,127 121,83,33 133,77,14 118,60,0 145,69,0 135,60,0 223,152,61 36,66,118 37,61,108 88,109,144 129,141,174 162,176,199 175,188,214 97,120,147 121,138,169 133,147,170 147,167,193 134,152,180 135,155,183 133,143,163 76,89,106 130,140,158 184,145,133 255,118,25 238,104,27 105,112,167 105,111,171 107,114,169 107,114,169 106,112,170 97,104,139 91,97,141 118,115,100 52,38,22 131,78,0 131,121,72 25,20,19 37,23,5 87,56,0 34,25,10 46,39,21 69,52,28 43,32,13 25,16,12 28,19,13 28,19,13 35,29,24 23,17,12 21,15,10
57,47,25 50,42,20 33,24,16 68,51,25 77,56,29 57,41,24 62,49,28 41,36,33 64,45,29 58,42,25 159,113,17 181,124,19 104,60,0 139,92,13 116,69,17 118,77,7 128,130,127 105,112,165 105,112,167 104,113,167 104,111,166 102,110,167 93,101,149 100,103,152 192,90,39 207,86,14 107,69,48 67,64,70 72,72,80 91,96,102 73,81,90 71,82,83 103,117,127 112,126,138 110,123,140 125,138,157 90,100,120 124,136,158 152,165,191 147,160,186 44,60,98 39,60,106 39,63,112 41,69,123 42,67,120 39,69,123 68,64,84 134,69,30 200,118,44 113,59,25 105,53,23 95,44,18 86,43,24 76,42,22 112,80,77 40,66,112 84,108,137 141,164,191 142,154,178 163,177,200 99,108,119 99,113,136 122,131,156 120,135,153 109,128,138 83,93,99 99,114,132 117,131,154 150,157,171 174,141,134 255,124,28 250,107,31 107,114,169 107,114,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 120,115,112 55,41,25 128,74,0 72,53,30 56,42,28 50,40,18 43,28,17 64,52,42 51,44,28 88,67,44 43,32,15 26,17,13 30,21,17 28,19,13 36,30,25 27,21,16 30,22,11
75,64,45 48,37,22 33,24,18 65,48,24 73,56,30 57,43,25 58,44,30 60,56,50 68,51,25 60,40,20 255,194,0 255,159,5 170,116,0 57,37,0 121,71,0 110,67,9 113,117,121 105,114,168 105,114,168 103,115,168 106,113,168 104,112,169 105,112,167 110,112,164 194,89,36 209,86,16 108,67,49 69,69,69 67,67,75 94,97,108 124,133,146 88,97,108 149,159,177 137,150,167 156,168,190 150,159,182 79,85,102 95,106,119 103,109,128 104,116,138 41,58,91 39,60,97 41,62,112 41,65,114 42,67,118 41,66,117 151,86,47 170,101,45 144,80,36 173,135,116 255,223,152 255,253,168 255,255,194 139,105,35 99,48,22 35,67,120 77,105,130 93,113,139 110,125,143 126,139,158 99,108,119 121,134,153 166,178,202 162,174,196 169,179,197 78,88,104 151,168,190 151,163,185 144,151,163 169,137,132 255,123,25 255,109,32 105,112,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 124,121,125 46,37,20 135,84,4 43,26,0 77,51,10 87,51,4 223,135,26 65,45,27 55,45,35 100,77,46 45,34,19 24,15,11 26,17,13 25,16,12 42,35,33 28,21,19 171,175,179
82,71,52 47,36,21 36,27,23 62,47,27 67,53,26 58,45,24 61,47,31 63,59,53 67,52,32 111,92,55 209,142,30 137,87,13 102,65,12 159,122,37 123,71,0 107,64,6 115,117,131 105,114,166 105,113,170 102,113,169 106,113,168 105,113,170 106,113,168 106,112,170 194,88,38 206,83,11 102,61,43 60,60,60 73,73,81 91,94,105 125,134,147 87,97,105 109,119,137 132,145,162 142,155,172 147,157,175 105,111,132 162,174,196 149,157,185 145,161,188 42,61,94 41,59,97 40,62,105 39,63,110 41,67,115 37,69,118 103,52,28 124,68,30 123,65,32 191,137,117 255,206,140 255,246,163 176,123,55 243,192,116 127,63,17 40,65,118 105,125,153 158,171,199 159,173,196 182,194,218 114,124,132 119,131,153 161,173,195 145,158,177 144,154,174 81,91,111 118,134,163 141,154,173 138,145,157 165,136,132 255,124,23 254,107,32 109,112,171 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 123,120,124 50,40,28 134,83,7 155,120,39 62,45,19 62,42,24 90,54,5 148,117,66 58,48,38 114,91,60 36,25,10 24,15,11 26,17,13 25,16,12 42,35,33 29,22,20 219,223,227
66,55,38 43,31,19 31,22,14 72,53,28 73,54,27 66,52,27 62,46,31 69,63,56 61,48,25 91,77,50 212,159,62 152,110,2 103,74,25 198,179,111 114,68,0 97,60,5 115,117,131 106,112,170 106,112,172 105,113,172 106,112,172 105,111,171 106,112,172 110,111,170 193,88,33 206,83,13 93,62,50 69,66,72 69,69,77 51,55,59 134,137,155 135,145,153 151,162,175 162,172,188 160,170,186 187,196,207 111,121,139 156,166,184 146,158,180 103,116,142 41,58,91 40,58,96 40,63,101 39,64,104 41,65,112 41,67,115 82,40,18 117,68,32 112,71,53 156,104,72 132,91,62 187,134,81 176,136,113 98,78,48 93,48,27 102,61,41 91,108,151 148,168,196 184,201,221 190,204,227 118,132,144 159,167,183 182,190,208 184,197,216 177,190,209 178,191,210 189,196,221 102,111,124 139,146,158 158,137,137 255,125,26 255,110,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 109,109,117 50,39,22 130,80,6 159,133,40 46,44,26 28,15,8 63,44,9 156,134,100 59,49,37 122,94,65 37,30,14 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 119,121,121
71,59,47 40,28,18 31,22,14 70,51,26 69,50,23 62,47,25 62,47,27 69,63,56 65,56,41 95,76,49 244,183,69 209,141,0 130,90,26 57,43,18 117,73,6 97,60,5 118,120,134 105,111,169 105,111,171 105,111,171 105,111,171 104,110,170 105,111,171 108,111,170 196,89,32 203,81,16 90,59,47 68,65,69 77,77,85 57,61,65 131,134,152 143,152,165 148,157,170 143,153,169 157,172,190 161,174,191 107,116,139 141,153,175 113,126,143 104,119,137 39,57,85 37,56,89 40,61,100 39,65,102 41,66,108 52,64,99 112,65,33 98,48,15 141,95,77 177,135,111 225,180,134 174,117,77 255,229,135 255,240,159 189,138,101 68,61,75 80,103,141 119,141,171 178,195,215 161,175,196 128,140,164 120,133,152 175,187,209 166,178,200 145,158,175 166,179,196 168,175,198 98,108,126 143,150,162 157,136,136 255,121,22 255,111,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 108,108,116 50,39,24 128,78,4 38,31,11 42,33,27 35,24,9 47,30,6 135,121,94 61,51,39 125,97,68 37,30,14 22,13,9 23,14,10 23,14,8 29,23,18 34,28,23 228,238,235
65,51,37 36,30,21 31,22,16 58,46,20 73,56,30 56,42,24 62,48,30 67,63,55 63,47,32 118,96,49 153,111,21 162,113,36 119,84,30 104,73,11 116,67,0 99,60,3 105,108,126 105,111,169 106,112,172 106,112,170 106,112,172 105,111,169 107,113,173 108,112,168 192,83,27 196,79,10 91,61,46 69,65,74 72,72,80 66,67,72 121,131,147 137,148,161 115,125,141 127,137,155 164,174,194 160,170,188 88,98,116 105,118,135 95,108,127 84,97,123 38,55,86 39,59,87 39,60,99 40,62,103 39,64,104 43,66,104 111,61,30 89,39,22 148,91,60 168,105,81 253,171,113 169,101,56 225,154,83 255,207,125 163,103,62 94,78,63 70,97,138 106,133,163 168,185,207 181,195,218 139,152,171 111,127,156 155,168,187 144,157,176 147,160,179 149,162,181 148,156,174 97,107,127 139,147,156 146,129,130 255,120,21 245,105,26 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 123,121,131 54,43,24 131,82,5 62,52,40 46,28,25 47,28,1 45,29,0 62,48,34 64,53,46 131,102,67 36,26,14 20,14,9 22,13,9 22,12,11 30,24,19 37,31,26 236,238,235
56,42,24 40,32,21 43,32,27 71,54,30 67,50,26 56,45,26 59,49,27 74,63,58 68,49,35 221,185,127 255,181,5 220,122,7 163,104,0 111,78,12 119,67,0 97,60,5 123,122,137 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,112,168 187,84,28 194,80,14 77,56,45 59,57,65 66,66,76 58,62,66 111,115,128 124,133,146 125,133,151 123,131,149 115,123,143 121,129,147 79,92,107 95,105,125 90,102,124 84,102,130 39,55,91 39,57,93 39,61,93 41,64,100 39,65,102 47,64,107 78,37,19 75,37,20 139,82,40 155,95,56 165,103,65 161,103,66 185,107,61 255,172,90 185,113,63 255,204,141 93,121,155 130,156,189 150,163,189 173,187,208 140,156,167 85,99,122 109,122,150 109,121,145 140,150,170 144,150,169 129,137,155 98,109,122 132,139,153 140,126,131 255,120,25 245,105,30 109,112,171 112,115,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 129,125,136 52,38,22 132,84,10 100,73,39 76,55,14 85,53,7 170,96,3 177,147,80 57,49,27 129,102,70 31,23,10 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 235,233,231
65,50,39 39,30,22 40,29,22 65,47,26 60,45,23 52,41,22 57,46,31 74,63,58 68,47,43 136,88,32 150,96,19 112,76,16 80,53,19 225,228,220 115,67,9 99,62,7 112,111,126 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,171 181,79,28 182,75,14 79,56,53 65,61,70 67,67,77 90,93,100 126,131,141 121,123,137 144,152,170 150,158,178 158,166,184 124,132,148 70,80,96 76,86,106 78,90,112 70,88,112 41,58,91 39,58,89 41,60,91 41,62,99 41,64,100 44,66,107 113,55,22 96,56,31 142,84,47 147,91,44 145,90,47 148,96,64 239,174,114 255,205,131 255,207,126 255,217,136 95,126,159 119,148,175 148,161,189 141,155,178 134,148,160 132,147,163 157,172,190 155,167,191 162,172,188 96,100,115 150,159,182 141,151,169 117,125,143 129,121,127 255,116,25 240,104,32 108,111,170 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 111,117,177 116,112,123 55,41,25 128,80,6 180,169,123 52,41,22 49,42,24 56,38,8 152,105,28 67,56,51 119,92,60 31,23,10 19,13,8 20,14,9 23,14,10 51,45,38 41,35,28 31,30,23
45,34,19 42,34,23 40,34,27 65,51,24 64,49,27 52,38,20 61,47,31 61,51,50 69,51,32 105,76,23 248,200,105 159,109,24 113,82,31 127,120,63 107,68,0 101,60,3 107,108,113 106,113,168 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 109,112,173 177,77,25 176,75,9 77,59,56 61,59,67 63,66,75 78,83,89 120,125,133 114,117,135 135,143,163 143,151,171 146,154,174 96,104,122 93,101,119 106,116,136 110,123,142 92,110,134 37,56,87 35,57,87 43,60,93 39,62,98 42,61,94 76,64,69 125,60,23 147,91,55 151,94,52 147,90,48 135,77,40 132,75,35 167,123,81 255,199,115 133,87,59 51,67,96 87,116,145 162,185,208 201,215,236 187,201,224 180,193,210 140,151,178 159,172,191 162,175,192 144,153,176 96,98,114 126,135,158 150,160,176 118,126,142 118,109,122 255,115,29 231,101,30 107,113,171 109,115,175 109,115,175 109,115,175 107,113,173 109,115,175 107,113,173 132,127,126 52,41,22 125,75,3 149,120,46 55,45,33 26,15,8 46,36,12 209,160,68 52,47,35 126,100,61 30,21,13 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 30,24,17
49,35,21 44,34,24 38,33,21 61,47,29 56,42,24 48,37,22 57,43,25 52,41,38 73,49,27 152,121,70 220,160,49 186,124,0 147,101,33 94,54,0 117,76,8 111,68,12 98,98,98 106,112,170 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 110,111,172 166,71,24 170,71,16 68,47,45 49,52,61 60,60,70 72,72,82 63,66,75 92,101,114 112,122,138 115,125,143 95,105,121 69,79,95 88,96,114 94,103,126 105,119,140 95,111,140 36,55,86 44,57,85 38,67,55 52,90,63 58,68,35 66,54,24 111,50,18 153,93,54 155,102,59 141,88,45 132,71,37 175,110,71 192,131,86 255,196,118 69,144,69 35,66,97 91,109,145 150,166,191 167,180,206 179,195,220 152,165,184 110,122,146 147,159,181 144,154,174 106,114,132 84,87,107 109,122,139 113,123,143 109,122,137 102,102,112 255,114,19 221,96,25 110,112,168 110,111,170 107,113,173 109,115,175 107,113,173 109,112,175 109,112,175 132,123,115 56,40,23 140,86,9 57,37,5 53,28,0 35,15,0 43,27,14 149,133,100 67,55,45 115,88,56 25,16,8 21,11,10 22,12,13 22,12,16 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 40,35,23 56,45,26 53,42,23 46,35,18 55,44,27 48,37,34 80,50,24 120,96,61 115,66,0 162,113,21 80,52,12 65,38,0 108,67,8 111,69,4 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 53,51,61 128,130,146 141,150,163 153,164,177 119,129,145 106,116,132 105,115,133 80,90,108 99,108,131 101,115,136 75,91,116 41,54,84 38,54,90 40,77,53 37,75,46 44,74,37 130,80,38 134,66,23 156,92,46 146,87,41 135,75,34 133,73,34 255,185,118 164,106,51 66,59,18 46,118,60 57,119,84 77,95,123 138,154,179 161,174,200 167,183,208 155,165,181 137,146,159 153,161,179 143,153,169 134,149,165 135,145,163 142,151,164 63,67,80 80,90,110 84,77,89 252,108,22 213,92,22 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 120,112,101 54,43,26 124,73,4 27,27,11 50,35,24 59,44,22 59,43,28 53,42,23 60,48,38 102,75,41 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 36,30,23
43,31,19 46,38,25 35,26,20 62,49,26 52,40,28 47,36,21 57,46,29 40,30,31 78,49,18 224,172,99 255,185,33 212,142,39 155,106,29 152,106,0 105,67,3 120,72,0 123,118,104 106,112,172 106,112,172 106,112,172 106,112,172 106,109,170 108,111,172 111,110,172 147,64,24 152,64,12 47,26,22 33,31,32 47,46,51 52,50,58 106,116,134 116,129,144 126,139,156 106,119,136 94,104,124 99,108,131 77,87,103 99,109,129 89,103,126 84,98,121 38,55,86 45,73,80 31,66,45 41,92,54 51,108,50 61,62,39 199,124,56 255,193,113 232,146,73 181,103,36 255,173,95 255,207,122 78,83,49 37,64,36 79,161,92 81,155,87 78,94,121 135,151,178 158,171,197 180,193,219 154,164,180 139,149,167 149,159,179 156,169,188 152,165,184 130,143,162 120,130,146 80,80,88 61,60,63 72,56,52 235,103,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 118,109,90 59,39,19 118,72,4 103,78,19 78,55,24 77,50,14 164,110,33 191,138,56 53,42,27 83,64,37 24,15,9 20,13,11 21,15,8 21,15,10 45,39,32 49,44,32 38,32,25
46,34,22 44,36,23 33,24,18 59,46,23 43,31,21 45,33,23 48,37,22 38,25,20 85,51,19 126,81,17 146,85,4 111,75,15 81,54,11 243,250,248 96,61,23 126,74,1 125,122,98 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 114,113,173 138,61,26 140,58,11 65,48,49 49,53,57 64,63,68 53,53,63 113,121,139 133,143,159 110,123,140 110,123,140 91,101,117 85,95,113 79,87,103 99,109,129 99,109,129 97,111,132 38,56,84 54,80,88 31,64,39 42,93,53 47,107,42 45,67,37 196,117,42 255,195,118 255,227,135 255,217,129 255,227,142 255,192,103 73,90,54 26,55,27 57,131,61 75,155,80 80,98,122 138,156,180 157,171,194 183,197,218 171,181,199 141,151,169 149,159,177 149,162,181 148,158,178 140,150,170 132,142,160 78,81,92 135,139,154 113,113,121 224,100,33 186,86,25 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 133,121,93 52,38,13 115,74,17 183,176,145 51,35,18 43,32,17 65,34,0 149,93,15 55,42,35 69,50,25 22,13,7 22,15,13 23,17,12 23,17,12 31,25,18 54,49,37 43,37,30
36,25,18 31,23,12 36,27,19 47,32,23 42,30,20 42,30,18 46,34,22 26,17,11 76,50,9 97,76,33 248,187,73 186,122,5 124,85,12 120,91,42 69,36,0 134,83,3 119,110,83 106,114,175 106,114,173 106,112,172 107,113,173 107,113,173 109,112,173 111,111,168 117,55,26 125,53,14 59,49,48 58,55,61 65,65,73 61,66,72 76,83,97 82,90,99 78,87,98 72,83,96 57,67,83 51,62,75 80,90,108 88,97,120 83,92,115 72,86,109 38,56,84 44,68,86 34,66,46 45,91,53 49,113,53 43,103,38 177,78,12 234,183,89 255,248,148 255,213,122 255,235,141 255,200,113 59,95,69 25,52,34 50,115,50 65,152,66 70,85,99 117,131,154 138,152,173 151,164,183 155,165,181 106,115,126 110,119,132 114,123,134 113,123,131 107,115,122 88,95,107 79,88,99 111,115,130 101,101,113 209,96,23 172,78,26 113,116,179 113,116,179 113,116,179 110,116,178 110,116,178 112,115,178 112,115,178 148,131,96 63,38,10 79,39,0 119,98,57 42,38,28 25,15,5 60,42,12 188,150,100 52,36,19 56,35,20 22,13,9 22,16,11 24,18,13 21,15,10 47,41,32 52,47,33 44,38,29
188,140,54 38,29,21 38,29,23 49,37,25 40,28,18 41,31,19 41,32,17 35,19,15 82,52,6 100,82,50 153,98,0 199,138,6 121,82,0 183,125,18 54,24,0 141,85,9 128,120,96 111,111,177 107,113,173 113,116,177 109,115,175 107,113,173 110,116,176 112,115,174 96,48,19 108,46,8 52,45,48 54,53,58 67,67,75 86,94,103 109,115,132 124,131,143 131,140,151 119,129,145 97,107,123 81,91,107 86,97,108 86,95,108 99,110,123 96,109,128 41,52,81 46,58,80 50,85,66 36,78,45 50,115,59 69,152,74 176,84,22 194,137,48 255,243,148 255,184,100 255,198,120 250,173,84 59,105,85 26,53,35 29,73,28 91,184,98 64,75,104 137,149,173 135,149,161 112,123,136 110,115,123 133,146,163 148,161,180 147,160,177 130,140,156 92,96,111 134,142,158 131,138,152 123,127,140 100,99,114 194,90,32 158,72,24 115,118,181 115,118,181 115,118,181 114,117,180 112,118,180 114,117,178 114,117,178 140,129,94 68,36,2 59,27,0 79,54,10 40,33,15 34,23,4 45,31,13 112,98,82 50,36,11 45,28,20 22,13,9 23,17,12 26,20,15 26,20,15 48,42,33 51,46,32 96,79,55
55,36,9 37,26,19 40,31,25 48,36,26 40,28,18 43,28,19 43,28,17 33,17,13 101,68,18 65,53,27 104,44,0 239,150,0 221,144,15 104,64,0 44,25,2 144,94,11 125,115,91 113,115,167 113,116,175 111,117,177 111,117,177 111,117,177 111,117,177 112,119,174 84,43,23 89,41,12 47,40,43 53,52,57 63,63,71 86,91,101 128,131,149 93,100,112 135,142,156 128,136,152 108,116,132 74,82,100 80,90,106 86,99,118 94,109,127 89,102,121 40,51,80 48,60,82 64,102,75 35,72,48 51,111,57 56,126,57 129,69,26 143,113,44 178,133,42 153,121,37 130,119,46 124,112,42 41,73,74 27,54,38 45,78,40 62,114,58 92,103,134 138,152,175 160,173,190 172,182,198 158,169,180 129,139,159 151,164,183 147,160,177 136,145,158 86,89,100 120,128,144 121,128,140 110,114,127 92,95,113 174,80,28 145,70,25 115,118,181 116,119,182 118,121,184 118,121,184 113,119,181 114,120,180 117,118,177 140,131,100 85,49,0 58,34,0 49,35,8 75,49,10 102,70,0 67,33,0 48,32,19 56,34,14 41,25,19 24,15,11 24,18,13 27,21,16 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 33,22,19 43,31,19 34,24,14 34,23,16 36,23,16 34,22,12 115,82,16 41,29,19 255,195,12 246,144,0 190,131,38 143,89,1 60,43,19 135,85,2 123,114,85 120,118,167 120,124,180 108,121,180 112,118,176 113,119,179 113,119,179 114,120,178 75,41,23 73,35,16 43,37,44 51,49,59 59,57,67 88,87,104 120,121,140 97,100,111 110,116,133 120,128,144 99,107,123 61,69,87 96,104,120 88,101,120 95,108,127 90,100,120 39,50,81 49,57,73 42,81,45 34,65,50 44,101,57 56,124,67 140,152,89 57,67,34 56,74,29 62,80,26 45,81,39 65,89,47 32,67,78 28,55,39 38,66,31 50,101,50 76,89,115 133,144,175 149,161,183 161,174,193 159,166,178 127,135,155 140,150,170 131,144,159 125,131,148 67,75,82 107,113,130 114,120,137 98,102,117 84,90,109 158,74,28 133,59,25 116,124,185 116,124,185 117,123,183 117,123,183 116,122,182 117,123,183 124,127,165 141,129,101 104,68,8 47,30,6 89,60,36 74,47,15 117,68,0 255,174,16 49,36,29 67,47,17 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,36
45,31,6 28,18,17 41,35,30 48,38,28 36,23,18 38,25,18 33,22,15 34,24,14 127,80,17 103,93,81 153,104,16 139,89,6 97,68,15 90,76,47 138,122,66 124,77,0 104,84,54 161,154,127 190,178,108 110,119,169 119,122,183 116,124,183 117,123,185 116,122,182 76,42,24 51,28,13 38,37,42 44,42,52 55,53,61 55,59,63 100,104,117 121,125,140 113,121,137 103,112,125 90,100,116 94,104,120 95,105,121 90,100,120 98,108,128 92,105,122 38,51,81 38,51,66 39,59,43 40,77,53 34,77,47 50,110,60 69,148,76 45,75,28 51,54,23 49,66,26 47,61,29 54,59,27 28,63,74 28,56,33 32,67,30 48,94,49 82,124,113 119,143,163 156,166,186 158,168,188 146,153,165 142,155,170 141,154,169 134,144,160 123,130,144 128,135,149 112,119,131 55,62,74 82,84,100 69,72,90 140,66,28 125,59,27 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 130,128,140 105,92,69 112,70,5 125,106,71 82,71,54 43,31,19 52,33,8 100,69,20 165,154,147 89,62,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,46,35 30,21,17 116,74,11
46,29,1 28,15,10 41,35,26 45,34,27 34,23,18 32,23,17 34,21,18 43,28,19 107,65,2 39,23,8 210,156,50 228,176,59 166,120,20 97,63,18 56,45,30 110,65,1 91,69,33 145,136,105 123,119,128 100,116,154 117,123,183 117,123,183 118,124,186 118,124,184 77,41,23 37,21,8 33,31,39 37,36,41 52,50,58 50,53,62 91,95,110 105,108,126 91,101,119 93,101,117 82,90,108 88,96,114 75,83,99 78,88,108 87,97,117 82,95,112 39,50,81 43,53,69 48,58,34 54,75,43 26,66,43 40,93,59 48,117,55 53,127,59 112,177,121 64,66,22 42,47,23 48,57,59 41,59,95 28,64,36 30,59,29 52,96,47 111,168,124 126,144,170 146,156,176 151,161,181 149,158,169 133,146,161 133,146,161 128,138,154 122,131,144 121,130,143 109,116,128 62,69,81 67,74,88 59,65,84 123,60,27 123,57,25 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,125,190 124,119,116 69,56,35 121,75,7 38,23,12 61,50,35 27,15,5 32,23,4 116,83,35 35,30,16 106,74,30 31,22,16 30,21,15 30,24,19 31,25,20 33,27,22 53,45,34 50,41,37 119,73,7
50,29,2 32,19,14 45,37,26 42,33,25 33,24,18 38,22,18 30,21,15 40,30,18 82,49,0 48,28,0 164,107,0 178,121,0 220,158,48 170,116,28 95,73,39 99,66,14 102,69,19 108,90,60 195,180,101 166,159,118 117,125,186 119,127,188 120,128,187 119,125,187 78,42,24 21,11,10 26,22,31 34,31,35 45,43,51 44,47,56 80,84,97 82,89,103 86,92,109 81,87,104 77,87,103 90,98,114 66,73,87 73,84,97 80,90,106 65,75,95 38,50,83 78,86,72 33,56,39 36,55,33 34,64,43 38,76,47 47,94,53 49,100,51 45,106,47 55,115,54 53,124,64 63,137,69 70,155,81 74,148,78 247,178,122 255,192,140 255,176,115 255,197,152 183,131,83 158,133,105 137,147,153 145,146,165 131,139,157 125,135,151 120,129,142 112,119,133 107,111,126 71,73,89 59,62,80 56,59,77 110,53,24 113,55,20 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 121,127,187 131,121,97 52,38,22 111,70,21 77,65,53 69,51,19 77,56,15 57,35,1 57,28,0 45,31,17 128,82,25 21,12,8 31,22,18 34,28,23 34,28,23 42,36,31 54,48,39 52,46,41 123,74,7
