100,86,61 95,81,56 90,77,56 88,77,58 83,72,55 84,73,56 87,76,59 83,72,55 85,74,55 95,84,65 94,83,64 94,83,64 99,84,62 99,85,60 92,76,59 98,85,64 99,85,60 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 89,78,63 86,77,62 82,75,59 80,73,57 86,77,62 89,78,63 91,80,65 88,77,62 92,78,60 92,78,60 91,80,61 89,78,59 92,82,58 96,86,64 102,85,59 105,90,70 95,80,58 93,78,56 94,80,62 98,88,64 98,86,86 107,95,97 105,93,98 80,71,65 87,76,61 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,93,71 99,86,63 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,85,63 102,88,61 99,86,65 94,83,64 96,85,66 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,80,61 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 103,86,62 106,87,64 115,96,73 116,97,74 107,92,70 97,86,67 96,85,66 95,84,65
80,69,54 84,73,58 87,76,61 88,77,62 88,77,60 85,74,59 84,73,58 81,72,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 91,80,63 87,76,59 86,77,60 88,77,62 85,74,57 89,78,59 94,83,64 94,83,64 93,80,59 92,79,58 94,81,60 97,84,61 101,88,65 92,81,62 99,84,62 105,88,62 102,90,64 99,87,61 100,86,61 106,92,67 103,89,64 100,85,63 99,84,62 96,83,62 97,84,63 101,87,60 98,85,64 96,83,62 102,90,64 117,99,78 115,96,82 106,93,72 106,93,72 106,93,72 95,85,63 97,86,67 94,81,60 105,95,73 136,119,93 132,114,93 98,88,66 94,84,62 91,80,61 99,85,60 102,88,63 111,90,65 112,91,66 105,88,64 101,87,60 102,88,61 108,91,63 117,100,76 112,98,73 99,88,69 99,88,69 98,85,64 106,93,72 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 110,96,71 104,92,64 102,89,68 97,86,67
75,66,51 89,75,59 92,78,62 95,80,60 91,77,59 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,62 88,77,62 89,78,59 88,77,58 92,78,60 94,80,62 92,78,60 100,86,61 109,92,68 107,92,70 105,90,68 103,89,64 99,85,60 100,86,61 100,86,59 100,86,61 99,84,64 100,84,67 99,86,65 105,91,62 111,92,69 122,104,74 125,104,79 126,105,80 135,118,94 124,107,81 135,120,98 95,85,61 120,105,85 121,104,80 166,150,117 185,167,135 148,129,102 98,87,72 84,73,58 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 102,88,63 103,89,62 103,89,62 116,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,86,68 111,98,75 105,92,69 91,80,61 95,84,65 98,87,68 102,91,72 101,88,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 109,99,77 110,96,71 129,115,90 125,107,86 125,107,86 125,105,85 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
80,71,56 91,77,61 97,82,62 100,80,60 94,81,58 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 78,71,55 82,73,58 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 92,81,62 91,81,59 87,76,61 88,77,62 90,79,60 89,78,61 87,73,57 90,76,60 96,82,64 99,83,66 102,87,67 98,85,62 98,85,62 92,79,58 97,82,62 95,80,60 95,80,60 103,88,66 101,86,66 105,93,54 139,132,23 205,200,49 210,199,37 225,216,71 249,234,128 165,147,58 115,97,67 99,87,59 116,97,101 151,137,121 187,170,135 182,163,124 162,144,114 136,113,82 98,84,68 83,72,57 92,81,66 91,80,65 90,79,62 90,79,60 94,80,62 93,79,61 106,91,69 106,92,65 102,88,61 111,92,67 105,88,60 111,92,69 106,87,64 110,91,68 105,88,64 100,87,64 97,83,65 98,85,62 100,85,65 100,85,65 109,95,70 114,100,75 106,92,74 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 147,128,101 121,107,82 127,113,88 135,117,96 132,114,93 138,118,98 150,130,100 147,127,97 126,105,82 143,123,93 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 98,83,63 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,61 97,84,61 100,85,63 99,84,62 98,85,64 92,81,62 88,77,60 84,73,58 83,72,57 87,76,61 87,76,61 87,76,61 89,78,59 89,78,59 90,79,60 94,80,62 96,82,64 98,85,64 94,81,60 97,85,59 181,174,65 210,203,44 209,198,26 200,184,14 228,206,31 239,215,62 255,255,140 255,255,136 255,255,95 178,165,76 137,121,117 138,120,119 175,156,133 141,121,91 108,95,74 85,78,60 82,73,58 98,86,60 99,89,67 96,85,66 98,87,68 99,88,69 100,89,70 102,91,72 104,91,70 106,87,64 105,86,63 105,86,61 105,86,61 105,86,61 101,87,62 100,86,61 101,87,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 111,94,68 125,108,82 144,125,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 124,105,78 118,99,72 119,100,77 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 105,88,62 94,82,56 93,78,58 92,81,62 94,83,64 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,59 92,79,58 93,80,59 98,83,61 103,88,66 105,91,66 99,85,60 99,85,60 98,83,63 91,80,61 91,80,63 85,74,59 82,72,60 84,72,60 85,74,57 88,76,64 87,73,59 89,78,61 91,81,59 98,86,60 102,89,66 96,83,60 101,89,32 184,178,41 205,192,28 208,195,22 216,200,19 220,198,21 229,205,29 234,210,45 255,235,113 255,255,151 255,255,138 255,237,63 244,230,35 133,112,97 147,131,116 145,128,104 104,92,66 71,63,50 79,71,58 89,78,63 98,87,72 92,83,66 85,74,59 88,77,62 90,79,60 94,83,64 91,80,61 98,85,64 100,87,66 97,84,63 99,88,69 98,87,68 100,90,68 99,89,67 109,95,77 111,101,77 97,86,67 96,85,66 94,85,66 89,80,61 89,80,63 94,85,68 105,90,68 112,93,66 109,90,63 98,79,54 147,130,91 203,185,141 210,192,148 212,197,150 216,198,154 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 178,155,115 160,136,99 145,123,87 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 98,83,63 83,69,51 87,76,57 91,78,55 87,74,51 89,78,59 88,77,60 83,72,55 84,73,58 85,74,59 90,76,58 96,83,62 96,83,62 98,83,61 100,85,63 98,84,59 100,86,61 97,83,58 91,77,59 87,76,59 85,74,57 84,73,58 87,78,61 89,78,61 92,81,62 88,77,60 87,76,57 91,78,57 96,82,64 106,92,67 101,89,63 104,92,62 153,150,27 169,164,22 184,173,13 210,198,20 224,208,23 228,209,29 232,212,37 241,220,52 255,238,101 255,255,152 255,255,142 255,242,84 255,233,36 241,227,14 137,119,116 146,128,98 122,107,96 81,73,60 71,63,52 73,66,50 80,70,58 86,77,62 90,79,64 88,77,62 91,80,61 92,81,62 92,81,62 94,81,60 97,84,63 92,79,58 96,85,66 91,80,61 91,80,63 89,78,61 91,77,59 91,80,61 91,80,63 92,81,64 88,79,62 86,77,60 83,74,59 87,78,63 96,85,66 101,82,57 126,107,82 181,165,121 208,192,150 221,200,157 226,209,162 233,216,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 219,197,152 212,190,145 204,183,140 185,168,131 151,132,107 97,81,64
92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 89,78,61 91,80,63 95,86,69 97,84,61 95,80,58 90,76,58 88,77,60 87,76,59 88,77,60 87,76,59 87,76,59 90,77,54 143,137,62 144,142,23 167,165,24 192,181,17 217,206,19 244,225,20 241,219,15 236,216,16 243,224,30 255,249,96 255,255,131 255,255,129 255,255,109 255,249,45 255,242,29 231,221,31 231,210,183 193,173,141 148,128,96 95,85,75 78,68,56 85,76,61 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 82,73,58 82,73,56 81,72,55 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 94,83,64 107,86,59 108,85,45 209,198,111 98,84,66 89,76,55 91,81,59 85,76,61 88,77,60 103,98,57 126,123,29 157,150,23 173,172,26 202,195,25 213,202,19 231,207,13 253,228,32 255,244,70 255,244,80 255,255,119 255,255,134 255,255,121 255,255,119 255,255,100 255,251,36 226,215,0 228,218,110 189,173,131 142,123,86 90,79,60 85,74,59 90,80,58 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 70,62,51 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 97,87,65 100,85,63 104,87,63 101,87,62 97,84,63 100,75,45 99,78,53 112,88,64 197,185,87 219,210,95 160,149,64 112,100,34 105,87,27 161,151,11 173,163,12 161,155,20 178,176,35 175,161,46 137,119,30 133,112,31 153,132,49 242,220,116 255,255,132 255,242,117 255,225,109 255,239,118 255,252,131 255,252,131 255,255,131 255,254,98 255,240,57 235,217,88 105,89,56 87,76,59 89,78,59 92,81,62 96,83,62 105,92,69 106,93,70 102,88,63 106,92,67 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 76,71,59 84,73,58 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 95,81,54 78,66,36 70,62,28 82,66,33 75,60,24 74,62,7 79,61,31 81,64,17 102,79,19 144,129,8 159,145,19 139,136,22 110,106,19 96,89,28 82,77,22 92,83,25 107,97,28 98,82,24 115,96,30 189,169,61 211,192,79 193,176,71 184,172,65 174,156,56 188,165,64 184,164,76 133,116,22 99,83,11 139,129,62 96,82,64 96,83,62 97,83,65 103,89,64 102,87,65 106,91,69 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 117,98,71 112,93,66 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,124,99 82,71,52 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 85,73,61 82,70,44 76,66,24 71,62,35 54,40,22 87,74,53 101,86,64 82,71,52 54,52,21 105,101,14 130,124,22 75,76,28 70,67,27 68,61,22 69,63,27 64,58,51 67,60,40 80,74,38 93,89,43 97,89,35 102,97,42 73,73,30 77,80,31 73,80,25 85,89,31 88,93,32 96,94,36 101,96,25 134,131,39 97,78,62 94,77,67 105,81,55 116,96,37 146,132,64 107,93,66 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 108,89,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,56 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,57 81,74,58 83,74,59 83,72,57 87,76,57 76,63,40 94,83,66 99,84,64 103,88,68 100,85,63 95,89,55 68,69,19 146,138,34 165,149,37 79,74,31 68,63,24 77,66,31 77,65,53 118,110,127 74,64,63 55,49,44 96,87,68 65,60,28 71,66,34 85,76,31 100,93,34 69,75,23 73,78,33 65,63,32 58,53,21 75,69,35 60,56,8 164,151,49 198,185,81 209,193,79 208,190,88 87,66,23 108,94,67 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,51 82,73,58 83,72,57 82,71,56 82,75,59 82,75,59 81,74,58 82,73,56 88,77,60 96,85,66 101,87,60 100,88,62 94,82,56 98,85,62 71,73,29 119,118,39 165,142,30 183,150,32 97,80,15 80,75,36 80,70,28 78,72,26 83,77,31 80,71,24 79,67,26 78,66,25 85,67,5 202,181,40 249,223,61 255,255,91 137,127,19 103,93,69 92,82,72 65,53,55 124,110,85 76,65,19 55,38,30 82,68,50 96,74,54 111,92,53 101,81,35 102,88,61 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 110,91,66 99,86,63 96,86,64 93,80,59 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 97,87,65 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,87,62 102,87,65 97,85,59 75,78,29 104,102,30 145,127,25 184,154,40 186,163,51 114,99,36 92,84,32 87,81,33 81,75,29 83,73,33 82,76,30 132,118,48 208,189,38 183,155,26 202,175,69 216,192,87 250,227,130 234,217,68 98,85,24 78,66,25 109,91,20 136,113,14 100,83,48 97,86,71 58,39,27 89,68,41 130,109,55 113,99,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,71 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,59 84,73,58 87,76,61 88,77,60 96,83,62 99,84,62 110,91,68 108,91,67 101,89,61 73,79,29 77,81,27 117,108,34 144,130,44 155,136,43 165,142,45 156,141,53 138,122,48 116,106,37 126,113,40 110,102,37 125,115,44 107,99,45 88,81,38 127,114,39 164,143,42 185,164,42 193,170,41 198,180,36 130,119,0 133,108,0 255,231,60 255,255,81 107,90,64 106,92,78 74,54,47 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 111,90,65 108,90,71 100,89,72 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 83,74,55 89,78,59 91,80,61 100,85,63 101,87,62 106,87,64 113,94,67 100,83,59 109,91,70 91,82,51 74,80,28 78,80,27 98,94,34 114,103,39 124,113,40 131,116,35 158,137,36 177,160,55 170,156,59 99,83,9 73,61,24 68,60,24 62,55,24 71,64,33 84,71,37 93,77,35 109,90,24 133,114,30 152,135,28 195,182,48 255,255,80 255,255,85 255,255,42 124,101,43 108,94,76 99,85,67 94,83,66 102,88,70 109,94,74 102,87,67 97,86,67 97,84,63 96,83,62 102,87,65 106,92,67 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 112,93,66 108,89,64 105,90,79 88,77,72 103,88,66 107,93,68 111,94,70 110,93,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 153,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,60 84,74,52 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 110,89,66 102,86,69 105,87,66 80,77,37 75,81,29 78,80,25 84,86,29 92,90,32 92,90,32 93,91,31 93,90,35 85,80,29 69,65,17 66,61,18 68,61,20 61,55,21 51,43,21 55,45,21 59,47,19 59,46,23 56,46,22 59,47,17 59,47,17 71,61,19 89,74,13 209,187,68 245,212,44 239,222,46 93,78,67 91,77,63 90,78,66 85,74,59 92,78,60 89,75,57 94,80,62 97,84,63 101,88,67 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 108,91,67 110,89,64 117,96,71 115,94,67 112,93,68 120,101,76 105,86,61 104,85,60 98,84,57 106,90,75 101,89,94 78,66,71 111,102,83 118,101,77 122,105,79 122,103,80 129,110,85 132,111,86 134,113,88 143,123,93 147,127,95 118,99,72 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 87,76,57 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,82,60 98,83,63 96,78,57 109,90,67 106,87,62 91,77,63 93,84,65 73,78,33 76,83,28 80,82,27 82,84,27 87,87,28 87,84,29 85,84,30 80,76,28 68,65,14 75,66,21 96,88,34 89,83,35 81,77,29 77,74,30 80,73,30 82,66,33 62,50,22 68,61,22 93,91,31 108,101,29 187,172,62 57,48,19 84,75,17 196,165,18 247,231,30 96,82,64 91,77,63 90,79,64 89,80,65 96,82,64 114,102,76 98,88,66 102,88,70 112,103,84 112,99,76 121,106,84 126,112,85 127,108,83 122,103,78 127,106,83 127,108,85 123,104,81 115,95,75 105,90,68 108,93,71 102,90,64 98,86,60 103,88,66 75,62,59 91,79,91 63,52,59 107,91,74 117,98,73 117,96,71 119,98,71 121,100,75 120,100,70 145,126,91 161,142,107 145,128,91 130,112,80 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,65 89,78,59 92,81,62 90,79,60 98,85,64 94,81,60 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,84,62 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,84,62 100,82,63 94,84,62 104,86,67 119,95,71 53,42,39 155,161,82 75,81,31 81,85,29 83,86,26 86,85,29 85,84,28 80,82,27 81,77,29 67,61,15 71,69,20 107,100,28 104,91,28 84,84,41 86,86,43 86,88,44 84,81,37 97,87,34 93,83,32 86,82,34 102,94,42 241,226,65 255,243,64 83,71,14 57,51,26 125,110,22 215,204,21 115,96,80 96,77,61 124,109,87 111,98,75 115,101,76 114,100,71 117,100,76 108,94,69 71,61,60 109,91,86 118,99,85 122,106,89 122,109,88 126,113,92 137,120,96 116,102,77 110,96,71 107,92,72 105,88,64 103,86,62 101,86,64 100,85,63 100,89,74 80,73,76 72,63,76 72,62,66 109,93,76 117,96,71 120,99,74 120,99,72 118,97,72 120,99,74 132,112,82 128,108,78 124,106,74 124,105,78 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 100,85,65 102,87,65 99,84,62 99,84,62 93,80,57 91,77,59 95,80,60 98,84,59 102,87,65 117,96,71 99,80,66 153,154,86 77,83,33 76,82,32 82,86,28 84,87,25 84,83,27 85,84,28 81,79,30 69,62,21 72,68,20 86,83,32 92,87,32 87,88,40 88,90,46 88,90,48 86,88,46 87,86,48 96,91,40 90,85,42 91,84,41 192,178,83 239,222,57 227,209,47 187,175,68 51,44,17 72,63,3 179,163,32 114,91,76 119,97,79 119,97,79 121,99,81 147,126,99 142,121,94 122,105,79 130,111,84 68,59,55 81,68,65 134,113,102 119,101,82 122,105,81 118,101,77 113,98,78 122,108,83 95,79,64 99,86,65 101,87,62 101,87,62 105,91,66 105,91,66 62,50,50 78,70,78 75,63,75 58,46,51 113,94,71 113,92,65 113,93,63 113,94,67 109,92,66 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
80,71,63 79,72,56 74,67,51 77,70,54 82,73,56 88,77,58 87,76,57 91,80,61 88,77,58 95,84,65 107,94,71 104,91,70 99,88,71 93,79,61 96,83,60 90,77,56 90,79,62 98,83,63 101,83,62 102,84,65 91,78,55 107,89,68 104,86,65 112,92,72 117,96,73 100,79,56 138,143,40 135,141,46 68,74,33 73,82,34 81,88,29 88,92,34 86,85,31 79,81,26 74,72,25 64,59,16 86,85,29 85,84,30 84,85,35 83,83,38 85,81,44 88,83,51 84,81,55 88,81,63 82,82,68 84,81,39 145,135,68 163,151,92 93,81,42 159,149,69 196,183,61 55,49,1 67,61,13 159,142,48 144,120,98 124,102,82 114,91,76 95,74,59 158,132,107 149,127,91 163,143,111 147,128,93 124,109,73 58,46,48 89,75,80 136,115,113 118,100,79 136,121,99 135,121,94 112,105,78 108,93,71 102,89,68 96,83,60 101,89,63 99,85,58 114,99,77 57,50,53 65,58,68 75,67,73 54,44,48 121,104,80 115,95,77 126,105,78 112,94,73 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 72,63,59 68,60,49 68,60,49 79,72,56 83,72,55 91,80,63 100,89,70 85,74,55 106,95,76 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 85,71,57 85,74,57 92,79,58 99,81,60 101,86,64 99,86,63 106,93,70 124,103,80 117,95,75 103,77,56 189,173,140 131,138,34 91,97,18 67,76,28 72,82,29 87,94,35 85,89,31 85,87,32 80,82,27 77,75,28 85,83,34 89,84,29 77,72,19 74,68,32 67,58,29 61,52,35 61,53,40 59,49,37 57,48,40 56,47,43 56,52,46 92,84,73 74,62,62 50,40,30 47,34,27 148,134,37 97,85,15 62,56,8 161,144,48 151,122,98 128,106,86 108,88,68 106,86,68 129,103,82 171,143,116 160,135,105 162,138,105 142,118,85 55,44,41 93,81,86 82,66,83 140,117,102 122,103,80 149,132,104 117,100,76 105,92,71 91,77,59 90,76,60 91,77,59 97,82,60 106,91,69 69,63,70 53,46,56 76,68,74 67,58,54 113,99,74 112,95,69 127,108,81 123,106,82 114,100,73 101,87,62 107,93,68 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,127,109 102,87,76 120,105,83 113,99,83 90,76,62 105,89,72 119,95,73 102,81,54 94,82,56 90,77,54 99,81,62 112,93,70 130,106,84 127,103,81 103,84,72 144,143,46 109,114,38 69,76,30 69,78,30 71,80,24 84,92,28 85,88,26 89,92,32 82,86,28 78,75,24 84,83,31 76,71,28 51,42,23 36,31,30 51,47,56 33,25,33 63,56,68 34,34,42 67,65,75 62,61,66 74,73,88 89,88,77 71,65,70 84,81,66 36,30,23 67,55,14 108,101,29 79,71,6 169,157,50 120,91,67 129,103,80 124,104,84 110,90,72 96,74,54 163,138,108 160,141,106 150,131,96 179,155,122 156,134,100 59,52,55 88,74,74 80,67,77 184,156,143 173,152,125 142,119,90 129,116,95 88,78,56 88,77,62 88,77,60 95,84,65 53,43,42 51,47,60 53,49,60 58,51,51 128,117,98 131,114,86 138,119,96 117,102,80 105,91,66 111,92,67 119,100,75 129,110,85 124,105,80 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
