80,86,126 46,58,91 43,59,109 57,64,87 36,40,69 35,41,71 56,67,105 79,89,123 75,85,121 62,57,86 78,59,77 126,115,140 71,76,111 65,71,99 70,73,91 64,68,83 51,57,87 83,92,131 47,55,85 92,113,92 94,120,68 50,68,35 54,70,49 17,32,20 34,49,33 41,56,40 61,77,58 33,41,71 96,107,138 46,52,80 46,53,78 77,88,117 78,86,118 100,106,134 52,51,66 45,56,83 125,138,137 89,112,66 60,75,51 51,67,48 50,61,46 54,74,60 106,114,146 48,56,88 69,74,98 148,164,164 61,75,54 29,47,30 69,88,77 53,66,96 105,117,141 61,88,45 53,70,65 148,156,135 225,208,180 229,212,186 95,112,88 66,79,78 135,156,122 81,95,91 68,83,71 91,111,84 89,100,85 255,240,210 111,107,131 255,247,217 249,230,203 250,232,202 251,233,203 247,229,199 255,241,209 110,108,132 85,99,122 101,116,150 224,238,250 166,180,219 154,175,182 200,199,192 71,88,119 85,78,88 230,216,191 122,121,94 56,79,35 35,55,28 42,57,41 50,70,45 70,86,124 171,156,109 120,122,136 80,91,129 112,81,42 135,99,52 91,68,39 75,58,34 75,58,34 76,59,31
82,86,117 112,116,131 66,72,104 68,72,85 57,54,69 74,74,86 62,59,76 73,70,97 63,65,92 76,77,107 62,73,111 65,80,114 72,79,116 65,72,97 62,65,83 68,72,87 46,52,73 82,95,123 69,67,89 106,134,72 61,86,39 64,83,43 40,56,35 36,51,37 35,50,34 48,66,49 57,76,56 34,45,74 58,66,94 67,72,96 69,72,92 85,91,119 68,80,104 109,116,139 54,51,66 65,71,92 188,199,186 139,156,109 53,68,44 43,59,40 45,59,40 78,98,82 106,115,140 58,66,98 70,72,97 137,162,146 64,84,55 48,66,49 54,73,62 48,63,79 93,102,127 83,107,67 49,66,61 117,129,109 240,222,190 255,241,216 110,125,101 68,79,78 149,167,134 60,76,74 83,96,84 90,110,81 94,108,89 255,237,210 109,105,127 252,234,202 247,229,199 255,240,209 250,232,202 249,231,201 228,210,180 116,112,134 100,112,136 146,156,192 183,203,219 175,135,172 180,188,216 200,194,199 69,91,123 100,98,106 220,207,186 153,154,133 104,128,79 71,86,58 49,58,41 67,79,59 79,110,157 96,108,104 79,111,151 82,104,145 88,61,29 102,68,34 59,48,33 48,43,40 45,43,39 47,37,36
62,74,109 62,72,106 55,66,93 66,71,95 62,58,71 97,93,102 75,71,82 70,66,79 93,86,98 72,63,74 78,67,76 84,80,93 109,118,141 65,72,97 20,26,27 22,29,24 20,31,18 50,66,45 53,68,86 155,182,143 55,78,43 84,102,71 39,53,32 37,50,34 34,54,38 41,56,40 26,44,29 35,46,73 64,68,97 70,78,98 65,73,93 93,98,133 70,78,108 108,116,136 53,53,65 59,67,87 221,235,205 106,123,83 58,72,53 28,43,29 48,63,49 56,71,57 84,92,124 59,69,103 72,77,101 161,179,164 60,78,65 51,64,50 54,74,58 62,75,94 107,117,137 75,98,65 54,66,59 102,116,109 243,223,203 246,225,198 105,117,97 62,71,71 131,154,110 54,72,71 70,87,77 100,121,89 94,105,94 253,241,204 105,103,125 216,204,206 202,193,189 175,164,161 253,234,207 255,236,201 250,234,203 110,101,125 164,111,115 194,144,169 229,200,205 113,126,152 199,198,203 188,192,194 67,96,139 68,68,68 224,214,192 109,108,99 121,144,98 45,61,40 40,56,37 41,58,34 41,58,50 34,49,33 40,51,40 24,36,16 153,155,138 130,132,129 25,31,50 24,33,56 26,40,63 25,39,60
28,45,78 52,68,104 70,83,113 33,41,69 53,51,63 115,108,120 110,110,120 111,113,129 107,104,121 110,107,122 111,107,116 85,83,103 71,82,111 42,50,82 19,28,28 22,29,24 19,30,19 51,68,44 70,82,90 127,158,93 72,98,46 76,98,61 43,57,36 32,45,29 38,56,41 40,55,39 40,53,39 23,33,37 55,64,45 47,54,66 42,49,72 80,87,124 72,67,94 116,110,131 54,51,66 62,67,93 206,222,180 100,117,79 46,60,41 28,43,27 50,65,49 69,84,68 109,117,149 60,72,105 66,75,98 151,169,152 46,64,47 44,59,45 48,65,55 63,76,93 108,118,136 92,112,83 57,71,62 59,73,66 250,233,209 255,232,206 101,113,93 64,73,73 122,147,102 63,79,77 69,86,76 88,109,86 96,106,98 241,227,198 104,98,119 102,98,122 104,99,117 145,140,158 255,253,223 254,230,204 255,243,212 119,109,129 90,108,146 125,146,165 186,192,209 60,96,137 200,198,199 177,181,196 69,96,137 73,71,72 220,203,179 190,186,167 78,102,49 47,64,40 71,85,64 32,47,23 48,60,40 29,43,22 37,55,24 37,50,27 147,145,125 159,158,151 25,33,49 22,35,50 23,40,62 24,41,61
20,31,58 60,71,109 65,84,115 27,44,75 32,35,57 107,105,115 124,123,138 120,122,136 118,120,136 93,98,104 103,99,119 84,77,89 31,34,54 27,33,50 17,24,22 26,33,26 19,30,19 50,67,41 59,66,78 139,168,113 69,92,57 36,56,29 21,34,18 26,41,27 26,39,25 43,59,40 69,85,64 17,30,18 56,73,47 67,67,75 43,41,61 29,34,58 68,80,104 72,80,108 50,47,62 70,72,97 217,234,185 54,72,41 61,73,55 45,60,46 44,59,45 47,61,52 111,119,151 53,64,93 73,78,104 127,150,115 49,68,48 32,50,37 47,61,54 67,82,89 99,110,121 76,96,67 50,64,55 65,80,68 241,221,189 255,234,205 108,120,100 73,82,82 120,147,104 57,73,71 78,95,85 93,108,94 89,102,88 255,241,214 112,104,123 122,114,133 192,184,162 149,132,154 255,238,213 255,233,207 254,236,204 119,118,135 164,162,174 174,176,203 99,106,131 91,102,115 202,197,196 169,175,196 67,97,147 101,99,100 203,196,169 107,107,102 92,116,67 42,58,37 45,60,36 47,62,38 34,51,25 38,55,29 38,55,27 46,65,43 87,90,70 188,210,224 61,104,172 44,85,149 24,51,92 24,47,85
25,31,59 17,31,70 47,66,99 25,39,76 48,56,86 112,122,142 75,78,96 73,76,98 84,90,111 104,95,89 82,78,91 103,103,100 109,108,125 90,93,104 20,25,24 23,28,22 17,28,15 53,68,44 64,67,78 98,119,85 116,132,101 55,71,50 36,49,33 21,34,20 31,42,27 35,49,28 47,65,52 21,37,35 45,62,38 63,68,76 49,47,67 31,33,58 66,73,96 72,81,104 53,59,76 69,75,94 188,212,159 56,77,45 53,65,47 52,68,49 43,56,40 51,64,52 40,50,56 43,56,55 68,68,94 127,153,119 60,73,59 44,59,47 52,69,59 67,82,89 110,129,109 69,90,67 52,69,59 62,77,63 249,226,197 249,225,199 102,116,95 63,77,68 121,150,110 61,78,73 85,103,90 90,105,93 92,105,93 245,233,205 106,97,119 123,118,134 205,198,178 98,94,126 252,233,206 255,235,206 255,246,216 119,114,132 86,87,106 155,156,177 97,99,126 81,102,137 146,157,184 124,139,155 62,93,140 73,74,79 215,206,187 255,255,233 89,118,65 60,70,48 36,51,25 59,74,46 24,43,21 55,72,48 38,53,27 35,54,34 84,84,52 217,229,220 65,110,177 58,104,168 51,95,158 50,89,156
46,44,64 30,34,63 46,53,78 40,44,75 58,56,76 101,108,120 63,67,82 47,53,70 73,77,92 49,52,70 106,108,124 96,97,102 76,77,111 100,102,116 25,30,29 26,34,24 30,41,26 57,70,45 68,73,81 71,71,83 66,91,46 47,63,32 70,85,59 53,63,41 39,49,25 71,81,57 61,71,87 36,44,62 56,72,39 67,73,74 48,43,59 30,27,54 53,55,80 72,79,102 73,81,97 72,80,98 80,96,65 80,95,69 57,69,51 51,63,45 31,45,26 44,57,43 33,42,42 42,54,50 115,114,129 114,135,101 52,67,51 43,56,44 41,58,48 94,108,99 60,74,55 71,90,68 50,68,55 74,87,75 255,232,207 255,232,206 94,107,91 71,78,71 124,147,112 57,73,71 70,84,75 98,112,103 90,104,97 255,252,223 115,107,126 121,119,131 99,89,109 92,90,112 255,238,213 255,238,207 255,242,212 119,115,135 170,170,180 108,115,140 106,120,113 117,124,149 77,97,72 49,70,66 61,79,64 72,73,78 222,212,190 220,212,190 83,113,55 39,61,31 43,61,30 34,51,25 58,73,47 52,72,54 41,58,32 33,55,29 55,55,25 232,243,232 63,111,177 51,100,161 52,95,149 43,86,140
58,54,65 34,34,44 72,71,88 74,71,86 77,73,82 128,126,134 61,65,78 55,61,78 69,76,88 63,66,77 123,124,129 92,93,98 81,85,118 104,107,118 28,35,28 24,35,24 24,40,21 54,71,43 69,77,82 69,71,85 61,66,65 99,116,80 73,83,59 60,70,44 77,86,67 116,127,116 20,33,34 22,35,34 57,72,46 68,74,77 82,80,88 61,59,69 85,90,100 77,81,94 70,78,94 72,78,99 78,84,73 83,94,65 54,67,42 50,62,42 38,52,31 80,90,82 46,52,53 44,56,52 119,124,134 89,101,92 60,81,49 75,92,68 67,81,60 93,105,98 58,68,60 73,93,68 63,78,64 108,109,97 255,240,212 251,233,203 76,91,77 58,72,65 91,111,93 57,73,73 69,82,81 85,99,95 81,95,91 255,246,219 111,102,126 120,110,130 111,89,83 103,91,93 254,235,208 255,238,207 255,238,208 114,115,138 179,179,191 95,103,123 71,74,64 122,136,106 104,131,92 72,88,57 76,80,63 75,73,81 227,214,193 248,241,225 107,139,78 38,63,36 48,69,35 34,54,29 38,58,31 18,41,26 25,46,23 20,40,11 44,47,25 241,252,241 58,106,172 52,100,166 47,93,157 43,83,141
62,58,67 42,42,52 71,73,87 71,70,87 94,93,98 113,110,114 102,75,87 99,67,81 94,65,72 103,72,80 117,112,114 99,82,83 105,90,100 100,103,112 26,34,24 23,34,23 22,36,17 50,70,41 70,75,81 67,70,77 64,64,72 93,101,110 47,39,47 59,51,59 117,117,117 120,122,119 29,36,29 24,34,26 57,73,52 65,74,76 95,93,103 68,66,76 106,106,114 82,84,98 77,85,115 81,82,101 88,85,102 222,222,219 65,63,64 68,66,62 87,96,119 125,122,126 53,55,55 51,60,60 121,127,130 112,113,118 50,55,61 68,63,62 125,128,135 91,95,99 62,69,67 99,105,106 121,112,104 253,244,229 250,231,204 255,241,214 241,228,205 201,193,180 240,224,207 254,239,230 68,55,48 117,109,87 96,87,81 249,237,207 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,238,210 255,238,206 115,114,119 48,100,183 48,87,142 41,81,129 117,132,97 93,113,86 60,75,49 68,78,56 72,72,80 234,223,206 217,212,184 101,130,77 41,58,30 38,54,33 71,90,70 49,66,42 47,67,42 40,60,42 47,71,49 67,68,49 236,238,221 56,104,172 51,97,161 44,84,142 52,90,148
62,58,67 50,50,62 72,74,88 72,71,88 98,96,97 124,125,130 53,60,85 56,65,88 57,65,97 49,60,91 96,99,110 90,94,107 98,100,125 108,106,118 63,64,67 49,55,56 51,61,55 49,62,61 59,65,84 68,73,83 74,72,80 107,111,126 79,69,73 64,53,60 119,119,119 126,126,126 60,65,64 57,61,63 64,69,77 66,71,81 107,105,117 73,71,81 123,120,126 88,84,97 72,85,113 76,79,97 79,80,101 179,180,185 140,125,135 62,47,57 101,107,137 129,122,122 126,126,126 87,87,97 126,126,136 120,110,114 113,82,102 65,48,54 135,127,135 91,92,97 118,107,114 101,90,97 94,83,76 134,118,114 177,162,142 178,160,139 187,169,148 165,132,123 198,157,141 191,153,136 159,118,118 179,136,128 152,102,96 118,95,80 85,72,80 159,144,152 160,140,133 165,149,134 172,158,133 179,162,136 179,161,131 181,162,148 61,107,189 106,129,181 42,80,138 212,197,175 195,203,182 69,76,58 66,66,66 38,44,61 229,214,194 134,128,105 84,110,60 30,47,21 34,54,40 30,50,34 26,46,21 31,46,20 26,46,28 35,58,41 31,32,13 222,218,197 63,111,179 58,107,170 40,79,132 50,86,142
66,61,77 57,54,69 72,74,88 66,65,80 108,106,107 112,110,108 128,127,130 122,121,124 121,122,125 128,127,130 112,112,107 124,124,121 127,128,133 102,102,114 74,71,86 65,61,74 84,80,91 114,113,118 69,71,85 75,66,79 120,76,75 100,85,93 90,74,72 64,52,64 123,120,124 126,126,123 70,67,71 69,66,70 73,71,81 69,69,79 101,99,111 85,84,89 112,110,120 41,47,66 56,69,95 91,95,110 86,79,89 138,128,132 118,111,111 57,47,48 150,147,151 141,145,149 134,136,131 117,122,118 118,108,107 144,111,113 156,105,106 87,51,45 81,54,47 161,105,108 162,112,97 187,149,132 145,116,94 142,116,95 104,100,79 101,102,81 75,73,71 144,133,126 154,136,117 144,128,113 165,155,145 156,145,138 101,90,83 114,105,97 109,103,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,106 167,145,150 70,101,175 43,91,161 153,148,177 239,235,216 229,222,206 78,79,69 76,79,90 211,203,181 210,202,180 67,74,42 26,39,12 64,73,54 19,33,14 24,39,15 39,52,25 31,48,24 50,69,47 16,29,15 103,104,85 66,114,182 60,109,172 42,81,134 39,75,129
64,63,78 52,49,64 72,72,84 71,69,81 111,106,108 116,114,115 132,131,134 130,129,132 131,130,133 131,130,133 118,118,115 128,128,125 119,118,121 102,100,108 74,72,82 66,62,73 76,72,81 92,89,93 86,84,96 82,83,102 44,67,101 57,70,89 97,84,79 61,49,63 76,68,74 79,79,79 80,77,83 83,80,84 86,87,92 84,81,87 88,85,89 91,91,88 92,90,86 101,100,91 98,99,87 97,100,78 159,126,119 192,120,122 158,96,94 213,154,149 132,96,86 114,95,83 185,133,130 177,107,101 149,103,87 95,86,59 93,97,68 72,74,46 69,70,51 58,58,42 52,52,47 60,58,54 57,52,49 62,61,54 124,111,104 158,141,133 116,107,99 87,73,75 108,101,104 97,90,90 99,93,88 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 117,113,105 194,166,137 166,114,135 50,96,149 182,173,146 184,170,152 188,177,158 93,89,79 84,81,85 240,230,208 227,209,188 246,231,209 255,246,219 234,227,200 218,214,193 53,55,52 248,251,241 247,255,243 245,251,238 238,246,236 249,250,229 66,114,182 60,105,172 50,92,149 50,90,148
71,65,72 88,87,92 95,94,97 110,107,111 105,100,102 89,84,86 76,75,78 75,74,77 66,65,68 67,66,71 72,69,73 74,69,71 80,77,81 88,85,89 90,87,91 95,93,94 93,94,86 83,89,80 102,86,80 114,87,82 162,96,93 140,96,86 85,72,65 57,50,53 80,71,54 51,52,40 51,51,46 47,48,36 57,68,28 76,83,35 162,139,99 162,115,83 148,107,89 147,97,84 139,99,76 132,116,83 108,107,69 110,103,72 96,95,68 120,118,96 97,93,83 60,58,54 50,49,52 55,54,57 58,52,57 59,49,50 63,54,50 83,67,61 112,93,81 100,84,67 113,100,97 87,75,77 65,54,63 83,77,84 91,86,88 89,84,83 85,80,82 78,73,72 78,71,69 77,70,68 70,63,61 82,75,73 83,76,74 104,98,93 115,109,102 117,113,105 116,110,105 116,110,105 121,112,106 120,114,109 112,106,99 119,113,106 191,183,147 191,165,142 190,127,146 205,172,145 192,175,151 144,133,116 128,118,119 90,85,87 226,211,191 211,196,174 246,236,214 255,253,229 222,205,179 218,204,179 71,61,65 249,250,242 251,254,242 255,255,242 255,255,247 241,240,215 64,114,180 61,105,168 47,88,143 50,92,151
89,89,89 93,92,95 93,84,95 89,88,91 90,90,87 86,88,85 82,89,84 93,88,87 92,95,87 97,98,88 101,101,85 88,91,71 68,70,53 57,65,44 48,55,37 86,89,67 97,103,64 123,112,79 171,83,74 170,92,80 205,116,112 146,91,78 134,72,59 148,82,68 113,65,49 101,63,44 90,81,50 62,74,36 70,81,39 109,116,70 102,107,60 122,128,87 91,94,63 60,63,41 53,54,44 53,52,43 55,50,49 55,53,51 54,52,50 54,49,48 58,52,57 78,71,74 105,94,91 162,147,136 184,167,143 188,169,146 158,139,123 81,64,56 97,83,83 123,111,113 116,110,103 111,108,95 119,113,106 112,108,98 113,107,102 118,109,103 113,109,99 118,114,106 115,109,102 122,116,109 119,113,104 118,112,105 118,112,105 114,108,101 113,109,101 115,111,103 116,110,103 115,109,102 115,109,102 120,114,107 114,108,99 118,112,105 177,162,142 168,147,132 194,105,128 186,148,152 179,165,140 182,169,148 175,164,145 170,163,147 171,158,135 255,244,218 254,241,218 255,247,222 221,207,180 234,221,198 95,88,86 240,239,232 251,253,238 252,253,241 248,245,230 232,230,201 62,117,185 68,111,179 49,89,149 48,91,143
63,62,53 66,67,55 75,63,53 127,76,68 191,114,110 214,132,128 126,83,66 218,124,122 155,97,85 111,72,60 47,47,31 45,50,26 63,85,28 83,112,39 99,133,49 88,117,44 92,107,52 98,103,56 74,76,50 79,76,52 72,78,39 80,84,46 105,111,72 127,131,93 84,85,62 58,59,47 51,49,45 52,54,49 52,50,51 51,50,53 53,52,57 49,46,52 56,49,52 58,51,54 61,51,52 77,64,57 100,84,69 152,134,115 153,134,111 150,132,113 149,133,131 120,106,106 81,67,82 64,54,74 64,56,73 61,53,72 50,41,54 65,56,67 58,51,61 66,57,68 63,56,66 76,70,77 75,69,74 82,74,80 83,75,83 91,86,83 96,92,86 108,104,98 109,103,98 107,101,94 111,105,96 119,113,106 122,116,109 115,109,102 118,114,106 108,104,96 114,108,99 111,106,94 118,112,105 118,112,105 116,110,101 116,110,101 171,155,138 183,165,133 79,78,83 91,89,90 188,171,147 185,168,144 188,169,146 178,161,137 178,158,138 188,171,145 207,193,166 222,203,176 198,179,154 201,186,164 115,104,101 184,178,169 228,225,212 246,243,228 226,222,203 244,236,200 64,121,188 65,110,181 48,90,149 46,88,145
127,135,73 117,129,54 112,107,52 167,104,82 137,79,65 134,81,65 143,100,83 113,72,54 114,76,57 102,70,56 116,114,85 105,112,53 87,102,38 109,138,56 114,140,59 127,147,63 117,129,50 75,84,26 53,61,22 48,52,37 44,47,39 47,52,46 47,47,47 48,49,52 49,46,52 51,47,56 53,47,54 55,49,54 66,59,62 75,65,66 94,83,78 148,136,126 188,170,149 191,172,147 199,178,153 199,178,153 149,130,114 78,59,61 75,61,63 113,100,97 113,107,102 113,109,103 110,106,98 115,109,102 116,110,101 118,114,104 120,117,104 113,108,94 120,115,103 118,113,101 109,104,92 115,110,98 113,107,98 119,113,104 119,113,104 127,121,112 115,109,104 115,109,102 112,106,97 108,102,93 108,104,94 115,111,105 116,107,103 111,105,98 114,108,101 125,119,112 115,109,102 123,118,106 119,113,108 106,100,93 108,102,95 121,116,104 124,113,94 204,185,158 204,184,152 205,186,151 202,183,148 205,185,153 211,191,159 193,173,143 192,171,144 199,176,147 199,179,147 208,185,154 204,185,158 194,176,155 99,90,86 119,112,112 118,111,111 115,108,108 109,99,103 237,231,195 66,123,190 68,116,186 49,93,156 46,88,145
88,91,67 53,52,43 65,61,55 52,51,40 66,67,57 73,73,57 106,108,80 113,116,81 119,124,92 76,79,55 46,49,41 51,51,48 47,47,47 50,52,49 49,51,51 53,52,55 51,49,50 51,51,51 54,48,53 53,51,49 53,48,50 51,45,52 62,49,59 78,63,73 90,73,65 115,96,80 182,158,134 200,175,147 208,191,154 211,193,161 209,189,169 165,147,142 92,75,76 75,63,65 97,90,88 122,115,113 121,112,108 114,108,99 119,113,106 111,105,98 107,101,94 107,101,94 105,99,90 118,112,103 114,108,99 109,103,94 115,110,98 111,105,96 118,112,103 115,109,100 115,109,100 115,110,98 121,115,106 109,103,94 102,96,87 120,114,107 121,116,104 108,103,89 113,108,96 111,105,96 110,106,100 115,111,103 115,109,102 112,106,99 119,113,106 116,110,103 115,109,102 116,110,101 120,114,107 115,109,104 113,107,98 116,110,103 114,103,86 188,171,145 192,171,146 188,167,142 189,168,141 192,172,142 189,169,139 190,172,142 195,176,149 198,177,150 186,167,142 187,168,143 187,170,142 185,168,144 146,133,126 113,104,98 96,87,81 114,104,103 125,120,106 238,226,200 64,120,190 66,117,189 48,93,153 49,91,150
58,61,53 60,60,57 54,54,54 51,51,48 45,45,45 51,49,50 46,47,52 50,49,52 50,49,54 51,52,57 49,51,51 53,53,53 54,49,48 54,49,51 53,48,50 55,47,55 65,57,63 81,70,77 92,80,82 106,92,92 138,120,117 189,170,156 214,194,164 216,192,157 212,188,162 212,191,168 154,140,122 88,76,66 73,59,59 79,66,74 114,102,107 118,108,107 120,116,108 115,111,105 114,108,99 123,117,108 123,114,106 120,114,107 107,101,92 115,111,101 118,112,103 119,113,104 116,110,101 113,107,100 116,110,101 113,107,98 115,110,98 113,108,94 115,109,100 108,102,95 116,110,101 119,113,104 111,106,94 127,122,108 111,106,94 114,109,97 120,115,103 108,102,93 120,114,105 106,100,95 124,120,114 126,122,114 111,107,99 130,124,117 111,105,96 112,106,97 101,95,86 111,105,96 120,114,105 118,112,105 114,109,97 122,116,109 127,116,101 215,198,172 217,197,167 214,194,164 206,186,156 213,193,163 197,177,145 209,189,159 206,185,158 210,189,162 210,189,162 204,184,154 196,177,152 190,173,149 192,174,153 193,179,154 194,180,153 177,163,138 255,255,233 255,255,239 66,122,194 65,119,190 48,92,155 49,93,156
48,48,48 50,49,52 50,49,52 45,42,46 51,49,50 48,46,47 48,45,49 47,44,50 50,44,51 54,47,57 65,53,65 72,64,72 84,73,82 87,76,85 107,94,102 171,160,157 156,139,129 161,140,127 147,127,118 135,117,112 122,106,104 111,94,95 89,71,80 67,53,58 72,62,61 110,100,99 118,112,107 108,104,98 115,111,105 116,110,105 114,107,107 113,108,105 115,108,106 112,107,106 108,106,102 107,102,101 108,106,107 115,113,114 112,106,111 115,109,114 109,106,110 104,98,105 95,91,100 86,82,91 85,78,90 77,70,82 83,76,88 76,69,81 76,69,79 79,72,82 71,66,65 86,80,75 116,110,103 113,107,102 119,113,106 114,108,99 122,116,107 118,112,103 115,109,100 119,113,104 107,101,94 112,106,99 108,102,95 120,114,107 120,114,105 123,118,106 128,122,113 111,105,96 120,114,105 108,102,93 121,115,106 109,103,96 121,112,108 221,207,182 216,196,164 210,190,158 210,191,156 196,176,144 203,183,151 187,167,135 200,177,148 200,177,148 195,172,141 199,179,149 200,180,148 205,185,155 196,175,150 187,170,144 195,177,147 187,170,146 248,232,201 243,229,200 68,116,184 71,122,194 51,95,158 51,96,156
51,48,52 47,44,48 47,43,52 43,36,46 48,41,51 65,56,67 78,69,80 84,75,88 84,72,88 84,72,88 87,73,90 88,72,85 85,70,80 89,74,84 85,72,82 89,77,89 86,74,88 66,54,66 73,58,66 67,54,64 63,54,67 57,50,64 61,52,65 62,55,69 51,46,64 53,47,68 58,53,69 59,54,70 60,52,69 56,50,73 70,62,81 57,49,68 53,48,66 55,50,68 53,44,68 52,46,69 55,49,72 47,43,63 61,56,74 70,62,81 70,62,81 75,68,80 90,83,93 100,94,101 110,104,109 111,106,105 114,109,106 111,107,101 110,106,98 119,115,105 114,110,102 108,102,95 113,107,100 115,109,102 115,109,100 118,112,103 111,105,96 107,101,92 119,113,104 122,116,107 111,105,98 112,106,99 116,110,103 100,95,83 100,94,85 109,104,90 108,102,93 113,107,98 118,112,103 114,108,99 127,121,112 118,112,105 122,113,109 208,193,173 199,179,149 207,187,157 198,178,146 193,173,143 206,186,156 200,180,150 195,175,145 200,180,148 203,184,149 203,183,151 196,176,144 182,162,132 189,165,139 187,168,141 200,177,146 201,182,155 228,212,181 225,211,182 61,109,177 70,121,193 50,91,155 48,90,151
90,76,78 95,82,79 107,89,86 109,92,84 133,112,99 146,124,104 167,148,123 174,154,136 176,161,141 184,169,149 182,162,142 161,144,134 83,67,80 68,54,69 72,60,76 57,47,65 53,46,60 58,50,67 51,43,60 55,50,68 53,49,62 51,49,61 53,47,54 74,68,73 101,98,104 92,89,95 105,100,102 128,123,122 118,111,109 119,112,112 118,111,111 116,110,103 124,115,111 116,110,105 113,107,102 117,108,104 111,105,96 113,108,96 106,100,91 122,117,105 128,122,113 114,108,99 119,113,104 121,115,106 120,114,107 119,113,106 123,117,108 111,105,96 128,122,113 120,114,105 115,109,100 121,115,106 125,120,108 114,109,97 107,101,92 108,102,93 108,102,93 113,107,98 105,99,90 113,107,100 116,110,103 112,106,97 113,107,100 114,108,101 124,120,112 111,107,99 111,106,103 120,115,112 114,108,99 116,110,101 112,106,99 120,114,105 125,116,108 163,149,133 203,184,157 207,188,161 195,178,150 209,190,163 203,184,157 201,182,155 202,183,158 200,179,152 210,190,160 214,194,162 209,189,157 201,183,151 205,186,151 203,185,155 201,178,147 208,183,153 197,181,150 195,181,152 62,113,187 68,123,198 51,92,158 50,94,157
