219,199,167 232,212,180 207,189,159 225,206,181 222,204,174 217,198,171 218,199,172 221,203,173 229,217,191 228,216,190 233,221,195 221,209,183 255,243,216 246,234,206 252,240,212 240,226,199 241,229,203 235,223,197 222,210,184 234,222,196 203,184,159 211,192,165 214,195,168 216,197,170 192,178,149 218,204,175 204,185,158 198,179,152 206,185,158 218,197,170 210,189,162 204,183,156 195,175,145 189,169,139 206,186,156 223,203,173 255,241,209 248,229,194 221,200,173 251,237,210 87,86,103 74,72,94 49,47,67 70,68,88 70,68,88 74,72,92 74,72,92 64,62,82 67,65,85 71,69,91 70,68,90 69,67,89 64,62,82 69,67,87 69,67,87 67,66,83 70,69,86 71,70,87 96,84,74 228,208,178 228,208,178 221,203,173 215,197,167 211,193,163 221,202,175 224,205,178 231,214,179 218,201,166 223,206,178 239,225,198 237,223,196 249,237,198 216,202,175 215,201,174 220,203,175 236,218,188 255,239,202 220,201,166 228,209,174 214,195,160 213,194,157 252,229,189 245,226,189 212,192,160 228,208,176 224,204,172 238,218,186 245,228,191 226,207,170 227,211,178 254,241,207 244,231,197 229,217,180 241,225,192 250,234,201 255,244,204
219,199,167 225,205,173 205,187,157 222,203,178 205,187,157 214,195,168 214,195,168 222,204,174 231,219,193 238,226,200 235,223,197 222,210,184 255,247,220 232,220,192 247,235,207 235,221,194 220,208,182 240,228,202 233,221,195 254,242,216 243,224,199 249,230,203 216,197,170 221,202,175 191,177,148 225,211,182 249,235,206 239,225,196 226,206,176 226,207,172 223,204,169 221,201,171 232,213,178 227,208,173 232,213,178 228,209,174 247,227,195 239,220,185 234,213,186 236,222,195 92,90,110 78,76,98 42,40,60 64,62,82 64,62,82 63,61,81 69,67,87 66,64,84 74,72,94 73,71,95 77,75,97 71,69,91 62,60,80 69,67,87 67,65,85 67,66,83 72,71,88 69,68,85 95,83,73 221,201,171 210,190,160 212,194,164 219,201,171 221,203,173 214,195,168 207,188,161 223,206,171 212,195,160 228,211,183 237,223,196 249,235,208 255,255,216 240,226,199 255,243,216 243,234,203 245,233,203 255,249,209 223,204,169 227,208,173 226,207,172 224,205,168 230,207,167 255,244,207 255,243,211 255,253,216 255,241,204 255,243,206 255,255,223 255,250,217 255,251,221 255,241,212 255,250,221 255,253,214 255,255,219 255,255,217 255,250,210
220,200,170 233,213,183 235,216,191 247,233,206 246,232,207 232,218,193 206,193,161 225,207,175 219,201,171 231,213,183 228,215,183 236,223,191 225,211,182 225,211,184 208,190,158 202,184,154 223,204,179 225,206,181 234,222,196 235,223,197 241,227,202 228,213,191 214,195,168 216,197,170 211,195,164 210,194,163 239,227,199 228,216,188 215,199,168 227,208,173 227,208,173 231,211,179 231,212,177 237,218,183 238,219,184 226,207,172 233,214,179 234,214,182 232,212,180 243,229,204 93,91,113 77,75,95 51,52,75 65,66,89 71,72,95 73,71,91 70,68,88 76,75,92 79,77,99 78,76,98 67,65,85 81,79,99 63,61,81 65,63,83 60,58,78 70,61,83 90,86,95 95,91,100 111,101,89 255,254,220 255,239,208 247,233,204 255,244,215 248,235,201 249,232,206 255,242,216 255,247,208 255,246,207 246,229,192 247,228,189 245,226,187 255,253,216 253,239,210 241,227,198 250,236,209 230,216,187 255,249,207 221,204,169 223,206,171 224,206,176 215,198,159 255,251,212 255,241,198 255,234,191 255,239,198 255,239,200 251,235,193 255,251,220 255,243,216 255,251,224 255,243,215 255,250,222 255,239,206 255,243,200 255,251,208 255,253,208
226,206,174 225,205,173 241,227,202 233,219,194 236,224,198 224,215,188 215,198,170 224,206,176 231,213,181 223,205,173 235,221,192 234,220,191 220,206,177 228,214,185 221,202,175 214,196,166 214,197,169 231,214,186 239,227,199 248,236,208 237,228,201 229,219,195 209,190,163 205,186,159 211,193,163 231,213,183 244,230,203 239,225,198 228,212,179 235,216,181 234,215,180 225,205,173 230,210,178 238,218,186 233,213,181 228,208,176 223,203,171 204,188,157 242,226,195 255,254,227 74,71,98 77,75,99 50,51,74 67,68,91 73,71,93 72,70,92 70,68,90 76,74,94 77,75,95 76,74,94 69,67,87 79,77,97 63,61,81 69,67,87 67,65,85 104,101,107 255,244,214 255,249,220 255,253,216 240,230,192 228,214,187 235,223,197 238,226,200 232,220,194 235,221,194 227,213,186 226,207,172 230,211,176 223,203,171 212,192,162 247,228,193 255,254,218 241,229,199 250,238,208 226,212,187 226,212,187 245,229,187 242,229,197 216,203,171 226,209,172 237,221,179 255,245,206 255,250,210 255,247,207 255,232,195 255,242,205 245,221,184 255,252,220 255,254,220 255,254,220 255,251,222 251,237,208 255,244,215 255,252,210 255,254,212 255,254,212
219,198,171 221,200,173 239,225,200 235,221,196 245,233,207 231,222,195 216,199,171 219,201,171 212,193,166 202,183,156 222,208,179 204,190,161 198,184,155 229,215,186 232,213,186 233,215,185 250,233,205 255,245,217 255,247,219 253,241,213 249,234,198 235,219,186 228,209,172 237,220,185 196,178,148 223,205,175 244,228,186 249,233,191 251,229,191 255,241,197 242,224,180 255,244,211 255,254,220 255,254,220 255,251,222 255,246,217 255,252,218 255,251,220 255,251,220 255,253,226 87,87,113 79,80,103 53,54,77 67,68,91 73,71,93 69,67,89 67,65,87 66,64,84 76,74,94 72,70,90 66,64,84 79,77,97 67,65,85 69,67,87 72,70,90 98,95,101 233,221,193 237,223,194 239,225,196 233,219,190 208,194,167 233,221,195 247,235,209 242,230,204 226,212,185 222,208,181 220,201,166 216,197,162 193,173,141 206,186,156 244,225,190 255,241,203 229,213,171 209,191,161 221,207,180 254,242,203 255,242,200 233,220,188 244,231,199 209,192,155 240,224,182 254,242,203 255,237,195 232,214,172 239,220,181 225,206,167 217,198,159 255,254,222 255,254,220 255,252,218 250,234,192 251,235,193 252,234,204 239,221,179 255,252,210 255,248,206
215,201,174 230,216,189 225,211,182 220,206,177 225,207,175 223,205,173 215,197,165 234,214,182 247,235,205 249,237,207 245,233,205 240,228,200 239,226,194 232,219,185 251,238,204 255,239,206 254,242,212 247,235,205 246,234,206 241,229,201 253,238,200 236,219,182 232,215,180 222,204,172 196,179,153 228,213,177 240,218,180 246,224,186 255,240,200 251,228,188 244,221,181 255,255,220 255,251,222 255,251,222 255,245,217 255,254,217 255,254,220 255,254,220 255,254,220 255,253,224 88,93,117 79,85,106 57,58,81 62,60,80 73,69,89 73,69,89 69,65,85 60,57,74 66,63,80 72,69,86 69,65,85 80,76,96 67,66,83 73,71,93 73,71,93 107,100,110 232,218,193 249,235,208 208,190,160 230,213,178 223,205,173 222,204,172 238,220,188 217,199,167 216,195,168 225,205,173 239,220,185 232,213,178 211,191,159 219,199,167 214,194,162 255,248,204 215,197,167 216,198,168 227,213,184 230,216,187 254,236,192 242,229,197 237,224,192 223,206,171 226,210,168 249,233,191 255,252,216 253,238,200 245,230,192 249,234,198 255,246,203 242,228,185 255,250,208 254,238,196 246,225,184 255,235,194 243,222,181 233,210,170 244,221,181 255,250,210
215,201,172 222,208,179 228,216,186 215,203,175 215,197,165 226,206,174 221,201,169 228,210,178 252,239,216 243,230,207 239,225,198 239,225,198 250,237,203 238,222,189 244,228,195 255,249,214 243,229,202 246,232,205 244,230,201 233,219,190 246,229,190 246,230,188 248,227,186 239,223,181 192,175,147 255,249,209 244,220,183 231,207,170 255,239,202 251,232,193 223,204,165 255,250,216 255,254,223 255,248,217 255,244,217 255,245,201 255,253,218 255,252,216 255,253,222 255,252,220 86,93,116 78,86,106 54,57,79 67,65,85 75,71,91 78,74,94 67,63,83 65,62,79 65,62,79 69,66,83 74,70,90 78,74,94 65,62,79 67,68,87 74,75,98 97,93,104 243,228,206 233,219,194 214,195,168 228,209,182 224,205,178 221,203,173 222,204,174 208,190,160 210,191,164 221,202,175 223,205,173 225,207,175 205,186,159 226,208,178 226,208,178 254,236,192 222,204,174 221,203,173 249,231,199 230,213,178 234,219,183 236,225,192 240,229,196 206,193,161 204,189,151 248,230,188 255,244,201 246,231,193 239,224,188 251,236,198 255,240,202 251,239,200 249,233,191 255,254,212 237,216,175 255,240,199 255,232,195 255,253,213 255,236,196 255,239,199
213,200,168 227,213,184 255,241,208 241,225,192 244,227,190 235,216,179 217,198,161 212,190,156 255,253,220 255,247,211 247,234,202 255,250,218 255,255,216 255,243,201 255,251,209 255,255,215 255,236,201 214,195,160 255,251,222 255,253,224 255,250,218 255,255,219 255,241,195 255,240,199 227,211,180 253,237,204 255,250,219 253,237,206 250,235,195 245,230,194 237,222,186 230,218,179 229,214,178 234,219,183 255,247,208 255,243,196 255,245,203 255,251,210 255,255,218 255,252,220 75,82,105 74,82,102 52,55,77 66,62,82 69,65,85 68,64,84 69,65,85 65,62,79 65,62,79 69,66,83 71,67,87 76,72,92 66,63,80 69,70,89 76,77,100 94,92,102 230,215,193 222,208,183 201,182,155 205,186,159 214,195,168 212,194,164 210,192,162 203,185,155 194,175,148 216,197,170 222,203,176 203,184,157 175,156,129 201,183,153 191,173,143 225,206,167 239,222,187 254,237,202 210,192,160 238,221,186 248,229,194 227,216,183 226,215,182 242,229,197 228,213,177 247,231,189 249,234,194 228,216,179 250,238,199 247,235,198 249,237,200 247,235,196 255,243,201 255,252,210 247,226,185 254,233,192 255,231,194 255,236,196 255,239,199 250,227,187
255,252,224 255,249,222 244,218,177 255,237,198 244,222,177 249,228,187 254,233,192 248,225,185 251,228,188 242,222,176 244,228,184 255,255,209 255,252,207 245,229,185 255,242,200 255,252,212 247,224,184 251,225,186 255,251,220 255,251,220 255,254,225 255,250,217 255,248,206 255,249,209 239,222,187 255,248,216 255,243,218 255,247,218 241,229,192 253,241,204 251,239,202 255,244,205 241,226,188 251,236,198 254,238,196 255,252,210 255,248,209 253,241,202 255,255,216 255,255,222 82,85,105 74,77,95 54,57,79 68,71,93 79,77,101 68,64,84 74,70,90 68,65,82 69,65,85 75,71,91 67,63,85 76,72,96 63,61,81 76,74,96 77,75,97 92,87,103 240,222,192 235,217,187 224,204,172 216,196,164 185,167,137 219,202,167 219,202,167 210,192,162 207,188,161 223,204,177 208,189,162 219,200,173 225,207,177 210,192,160 239,221,189 254,235,198 237,218,183 216,197,162 238,219,184 223,204,167 241,222,183 233,221,191 233,221,191 225,211,182 227,214,182 247,231,189 220,207,173 222,208,181 237,224,192 253,240,208 251,238,206 254,241,207 255,250,216 255,252,218 255,255,219 255,255,221 255,255,221 255,254,218 255,252,216 255,251,215
255,252,224 254,236,206 244,220,183 247,227,179 254,232,187 230,208,170 255,235,194 255,234,191 255,239,201 255,254,212 243,228,190 255,243,203 234,223,188 246,229,190 255,233,196 252,229,189 254,231,191 245,219,180 255,252,220 255,252,222 255,248,219 249,233,200 242,221,180 243,220,180 198,181,146 247,234,202 247,233,208 255,246,217 250,238,197 249,237,200 237,225,188 255,245,206 251,236,196 253,238,198 255,243,203 253,238,198 255,250,211 242,229,195 255,254,220 255,255,222 82,85,105 74,77,95 54,57,79 66,69,91 71,69,93 66,62,82 67,63,83 64,61,78 67,63,83 67,63,83 74,70,92 81,77,101 64,62,82 69,66,93 74,71,98 88,85,102 209,191,161 215,197,167 231,211,179 223,203,171 219,202,167 225,208,173 226,209,174 228,211,176 221,202,175 223,204,177 216,197,170 215,196,169 227,206,179 214,194,162 220,200,170 255,244,207 237,218,183 223,204,169 223,204,169 233,214,177 233,214,175 227,213,184 209,195,166 211,197,168 219,206,174 236,219,180 255,253,224 255,252,220 255,251,219 255,252,220 255,248,216 255,254,220 255,244,210 255,252,218 255,251,220 255,248,217 255,253,224 255,248,212 255,254,218 255,254,218
255,247,221 234,218,185 224,207,170 223,206,169 254,237,202 255,247,210 255,244,207 245,226,187 255,241,200 248,227,186 255,249,205 244,225,186 255,238,189 255,233,191 255,234,196 254,230,193 255,234,188 245,218,182 255,235,190 235,219,177 251,239,198 241,231,189 255,252,207 235,220,180 226,208,176 252,233,196 227,205,169 232,210,174 240,222,180 232,216,172 252,234,202 255,249,215 255,255,221 255,254,220 255,255,221 255,255,221 255,254,225 255,249,215 255,254,220 255,251,214 87,85,107 77,75,95 56,54,78 70,68,92 73,71,91 65,62,79 65,67,83 58,55,70 64,61,78 72,69,86 71,70,87 79,77,99 69,67,87 73,72,89 73,72,89 75,77,93 217,200,172 202,185,157 224,208,177 230,214,183 215,197,167 224,206,174 215,199,168 229,215,186 223,206,178 216,199,171 211,194,166 215,198,170 204,190,161 213,199,172 202,185,161 246,227,200 198,179,144 206,186,154 189,171,139 187,170,135 221,204,167 221,204,169 225,208,173 199,180,145 237,223,196 255,248,208 255,255,223 255,252,218 255,253,224 255,250,221 255,242,213 255,251,216 255,252,218 255,252,218 255,250,221 255,250,221 255,246,217 251,236,200 255,249,214 255,254,220
255,251,222 255,250,221 255,252,220 239,223,181 248,233,193 255,241,201 253,238,200 245,228,189 255,232,187 255,245,204 250,229,188 255,241,201 255,247,206 255,245,206 248,226,181 235,210,166 250,220,192 252,229,189 255,233,196 255,243,201 236,224,185 255,252,214 255,239,206 238,223,185 217,200,163 241,219,181 255,234,194 237,214,174 237,214,174 251,235,191 255,250,216 255,254,222 255,250,218 255,254,222 255,255,216 255,255,218 255,252,220 255,252,218 255,255,221 254,240,213 89,87,109 84,82,102 62,60,80 66,64,84 73,69,89 68,65,82 69,66,83 61,58,73 73,70,87 78,75,92 77,75,95 80,78,98 64,63,80 69,66,83 71,68,85 71,69,81 110,102,89 99,91,78 113,107,98 134,129,117 148,143,129 144,139,127 156,150,141 130,119,114 124,115,109 138,129,123 107,98,92 108,99,93 85,74,71 114,103,100 116,105,102 204,191,168 91,79,67 85,75,63 79,75,69 74,70,64 160,144,113 232,213,178 227,208,173 218,199,164 242,228,199 255,246,209 255,254,220 255,252,220 254,242,212 255,254,222 255,247,215 255,250,215 255,247,213 255,250,216 255,250,217 248,237,204 255,250,221 255,249,214 255,252,215 255,247,216
255,251,222 255,243,214 255,247,215 251,235,193 255,242,202 241,225,194 255,255,210 236,214,180 252,226,185 251,228,188 230,208,170 250,223,187 250,224,185 241,223,181 234,217,170 230,210,178 226,208,176 218,201,166 225,217,123 219,220,74 194,193,69 180,178,59 196,187,111 244,226,184 204,187,150 254,232,194 255,233,193 255,248,208 240,217,177 239,223,179 255,248,216 255,251,219 255,249,219 255,249,219 255,255,218 255,254,220 255,254,222 255,254,220 255,254,220 230,216,189 89,87,109 84,82,102 62,60,80 67,65,85 68,65,80 72,69,86 69,66,83 62,55,67 69,67,75 66,64,72 64,63,78 77,76,91 62,62,74 65,61,70 67,63,72 67,62,78 113,104,100 110,101,97 116,110,101 114,110,102 113,109,103 116,110,103 113,107,98 107,98,92 111,105,98 106,100,93 112,106,99 105,99,92 87,78,74 110,101,97 110,101,97 210,197,174 68,61,71 69,62,72 68,62,69 63,57,62 156,141,119 231,211,179 241,221,189 218,199,164 243,227,196 255,247,210 255,255,212 255,238,196 255,254,222 255,249,217 255,249,217 255,250,215 255,243,209 255,243,209 252,234,190 255,253,206 255,254,204 255,250,202 255,255,206 255,251,202
237,220,183 255,251,222 255,255,224 251,236,196 255,238,196 245,227,185 255,236,195 255,234,192 243,221,176 255,240,198 246,225,184 248,227,186 240,222,180 255,249,210 255,243,200 251,236,198 183,166,86 255,253,215 225,226,89 228,226,109 187,191,83 150,148,47 120,115,33 185,171,126 216,193,151 153,133,43 225,206,167 227,204,164 237,215,177 223,204,165 255,247,217 255,254,218 255,253,220 255,246,213 255,239,206 255,243,210 255,255,220 255,240,205 245,228,193 180,171,140 92,90,110 87,86,103 60,59,76 68,65,80 67,64,81 72,69,84 79,76,91 65,58,68 67,67,77 67,67,77 67,65,77 82,79,94 62,60,70 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 121,115,108 103,102,93 103,99,93 104,100,94 105,101,95 98,94,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,73 101,95,90 95,89,84 183,173,149 75,71,80 67,63,72 63,60,66 61,58,64 142,127,105 195,177,145 203,185,153 182,165,130 216,198,168 246,229,190 255,252,206 248,227,186 255,253,220 255,254,222 255,254,222 255,255,223 255,251,217 255,248,219 254,235,196 255,251,200 255,254,206 255,253,206 255,255,206 255,252,203
234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,250,212 255,234,189 255,244,202 183,164,127 180,171,72 208,206,76 193,187,71 163,159,54 133,132,39 110,108,38 81,81,22 95,80,42 255,255,232 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 227,209,167 223,205,163 193,175,131 240,218,180 245,228,191 250,234,190 238,220,176 208,207,71 216,215,81 203,197,81 176,169,56 144,142,41 98,95,30 85,87,32 141,131,93 252,241,208 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,248,214 255,252,218 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 242,230,189 255,254,210 251,228,188 255,241,199 244,220,183 235,211,174 255,239,200 255,255,213 253,236,197 255,251,212 246,227,190 255,242,204 204,180,158 120,101,66 78,57,30 86,62,38 113,94,67 88,66,46 134,118,60 91,81,28 89,80,35 251,235,204 255,248,220 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 246,225,184 246,230,188 250,235,195 241,229,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,76 82,80,92 61,60,65 67,66,69 66,63,67 62,62,70 63,63,71 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,182 248,233,193 246,229,190 255,248,209 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 246,227,188 255,240,200 247,226,185 251,230,189 255,237,195 255,244,202 249,234,194 249,233,191 241,217,180 150,124,85 129,102,66 158,131,97 151,122,87 165,137,99 162,133,100 124,95,62 130,101,70 131,101,73 117,98,63 251,235,193 209,189,169 244,221,192 242,219,177 228,210,168 255,249,218 254,241,207 255,250,218 255,251,217 255,241,202 249,231,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,74,83 78,69,91 88,81,93 47,46,39 73,61,24 75,52,10 59,48,43 38,43,51 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,161 245,230,190 255,240,200 242,228,185 255,255,212 252,235,196 249,234,194 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,183 231,213,171 241,220,179 249,227,189 255,240,201 255,240,201 255,241,206 175,155,123 214,197,162 133,111,75 146,117,84 127,100,64 155,128,94 133,104,69 139,110,79 127,99,72 123,96,64 99,70,35 133,104,71 132,102,74 137,108,77 141,110,73 78,71,71 63,54,48 244,221,179 254,236,194 255,254,223 255,245,211 255,251,219 255,252,218 255,240,201 243,222,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 76,74,94 92,81,90 225,205,159 255,255,63 255,255,67 255,255,67 255,255,50 55,56,75 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,180 255,242,202 241,226,186 253,239,196 255,241,198 255,253,214 253,238,198 255,255,207 255,252,201
