70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 24,23,28 26,25,30 26,24,32 26,24,32 20,14,19 25,22,26 23,22,27 25,23,31 28,24,37 26,24,36 25,23,31 18,17,22 23,22,25 26,25,30 25,23,31 36,33,48 72,69,84 19,16,20 23,21,29 25,23,31 24,21,27 23,22,27 97,67,50 119,83,73 127,84,67 94,61,52 33,37,39 84,88,90 223,193,167 133,88,65 109,80,58 77,53,31 111,73,52 229,155,119 167,116,88 102,62,39 79,51,42 102,61,41 193,130,99 229,150,111 94,80,62 76,66,56 88,77,62 149,126,95 179,147,103 166,132,98 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 101,71,27 61,58,62 37,34,38 31,29,30 41,38,42 41,38,42 39,36,40 31,28,32 25,23,24 17,15,16 17,15,16 29,23,18 28,22,17 22,16,11 15,8,11 20,18,19 35,26,37 88,69,30 78,47,8 121,81,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,90,66 200,168,113 198,167,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 16,14,15 25,22,26 23,24,29 26,24,34 30,26,37 26,24,36 24,21,25 20,18,19 26,24,32 24,21,25 19,18,23 22,20,28 25,23,31 23,20,26 25,23,31 24,22,30 25,22,26 42,32,31 103,73,58 147,104,87 163,112,84 177,122,91 119,84,71 100,84,71 163,121,83 198,155,122 152,103,81 98,69,45 113,67,53 239,162,125 211,137,99 123,75,57 70,49,36 144,109,84 140,92,63 202,127,100 55,35,26 33,22,19 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 56,44,32 124,83,13 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 35,32,36 35,32,36 33,28,30 30,28,29 26,24,25 19,17,15 27,25,23 34,29,28 40,39,42 44,43,46 27,22,24 20,17,21 26,23,27 45,28,18 47,31,0 77,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 106,86,54 197,159,109 197,167,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 62,65,83 26,23,29 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,13 28,25,29 32,26,33 17,15,16 23,18,20 26,24,25 27,21,26 26,23,27 26,25,30 27,25,33 26,25,30 25,23,31 23,21,29 28,24,33 26,24,34 22,21,26 23,21,19 80,64,47 116,79,64 150,104,90 167,110,79 183,127,93 210,152,117 200,139,103 195,139,103 199,143,105 183,128,97 137,91,75 90,59,40 223,154,116 234,168,136 162,102,81 107,91,85 189,151,116 233,190,157 234,176,143 32,29,35 28,18,17 83,72,57 171,144,112 192,153,110 114,80,46 139,91,19 77,57,39 133,84,5 148,92,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 33,28,27 32,27,26 34,31,35 42,39,43 44,41,45 45,44,49 46,43,47 55,53,54 55,52,56 44,43,46 45,44,47 40,39,42 47,46,49 53,50,56 19,18,21 21,18,22 51,37,52 66,42,16 174,119,49 41,31,21 40,36,30 85,58,15 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 193,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 29,27,35 24,23,28 25,24,27 24,22,30 28,24,33 26,24,34 22,21,26 22,17,14 87,62,45 121,88,77 135,92,75 158,100,67 167,109,76 186,123,88 197,128,95 207,138,105 218,149,109 186,125,93 141,93,66 87,57,40 211,143,105 252,162,118 242,179,128 213,157,123 186,128,93 255,190,154 254,181,138 37,32,31 22,15,13 82,68,52 176,147,114 200,159,112 104,68,35 129,86,30 95,77,47 148,98,13 130,83,4 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,20,20 26,24,22 44,43,46 48,47,52 53,52,57 60,59,62 60,59,62 55,52,56 53,52,55 57,56,59 61,60,63 61,60,63 64,63,66 62,60,68 20,18,26 20,13,16 35,32,38 68,50,29 72,40,8 52,38,24 42,36,27 83,58,12 73,45,5 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,24,29 26,25,30 26,25,30 26,24,34 26,25,28 23,23,23 25,24,29 28,24,33 25,23,31 20,19,22 22,15,15 82,59,44 124,91,80 123,85,77 155,100,71 165,107,74 183,120,87 201,131,98 203,134,96 213,141,106 182,120,91 134,94,71 86,56,41 192,131,99 253,169,123 246,162,116 255,173,128 255,176,130 248,169,128 248,170,117 38,32,23 28,22,27 87,73,55 173,144,113 204,163,116 101,65,32 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 24,18,13 24,17,17 48,45,49 57,56,59 62,61,64 60,59,62 55,54,57 71,70,73 70,71,74 77,78,81 73,74,77 79,80,83 95,96,99 78,79,84 37,36,41 26,19,19 37,32,29 103,72,35 87,74,40 71,50,23 44,35,27 80,54,15 68,48,30 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 23,16,19 16,9,12 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,24,29 26,25,30 26,25,30 24,23,26 24,23,26 20,19,22 26,24,32 26,22,31 20,18,26 16,15,18 22,15,18 75,54,39 118,85,74 121,88,79 146,99,67 168,110,77 183,120,87 196,127,94 199,130,94 205,135,102 158,100,74 124,82,60 96,65,55 172,115,86 235,156,117 243,160,120 239,163,123 247,168,127 246,168,122 247,166,114 61,45,41 29,23,30 87,73,55 177,148,117 198,157,110 95,59,26 117,83,40 117,95,59 155,95,4 99,60,3 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 24,17,17 67,64,68 71,70,73 82,81,84 80,79,82 67,66,69 111,110,113 121,122,125 117,118,121 117,118,121 107,108,111 105,106,109 98,99,104 52,51,56 25,20,17 37,30,28 104,73,34 85,48,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,71 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 31,23,29 19,11,17 13,10,14 26,24,32 24,23,28 19,16,20 24,21,25 23,22,25 24,22,30 18,15,19 17,14,18 23,16,14 74,54,34 110,82,69 126,95,85 136,95,68 164,107,76 187,118,87 198,129,98 198,129,96 121,75,49 144,97,76 176,117,87 121,83,64 173,118,89 230,161,121 225,146,107 228,154,118 227,154,113 243,164,118 248,165,116 53,32,28 28,19,30 80,70,46 167,138,107 206,165,118 93,61,31 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 161,117,35 106,70,10 25,25,22 24,17,17 26,21,20 79,76,80 103,102,105 133,132,135 131,130,133 75,74,77 90,89,92 186,187,190 62,63,66 96,97,100 137,138,141 122,123,126 103,104,107 67,66,71 16,14,12 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 127,107,89
60,58,70 62,60,72 65,62,79 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 43,36,39 11,9,10 25,24,29 19,18,23 19,16,20 23,20,24 20,19,22 22,21,26 20,17,21 18,15,19 32,23,19 67,48,32 95,69,57 116,88,79 131,90,74 162,110,80 182,119,88 193,130,99 185,123,94 103,57,31 108,62,44 59,29,12 121,86,71 180,128,109 232,165,140 203,144,114 207,135,100 223,146,109 235,156,110 245,160,107 36,29,27 24,21,27 71,60,43 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 95,67,38 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 23,20,24 23,20,24 76,73,77 116,115,118 81,80,83 100,99,102 45,44,47 47,46,49 55,54,57 76,75,78 136,135,138 82,81,84 50,49,52 58,57,62 69,67,75 31,29,30 28,22,17 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,74 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 20,13,16 12,10,11 17,16,21 18,17,22 25,22,26 19,16,20 24,23,26 18,17,22 21,18,22 28,25,29 46,37,33 60,44,27 86,63,52 106,79,72 127,85,72 159,108,80 177,119,86 191,133,100 161,109,79 149,98,72 135,88,65 97,55,33 91,60,48 98,67,57 191,121,97 182,118,90 214,142,107 218,141,104 233,154,108 245,165,110 24,22,20 23,20,26 61,50,35 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 51,48,52 61,60,65 142,141,144 46,45,48 40,39,42 52,51,54 59,58,61 54,53,56 57,56,59 47,46,49 67,66,69 100,98,106 101,99,107 53,51,52 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 44,40,30 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 19,13,18 33,30,34 31,20,27 18,12,17 18,12,17 19,16,20 24,21,25 25,22,26 18,15,19 31,28,32 24,21,25 30,28,29 21,19,20 52,37,28 57,43,27 74,55,41 93,67,55 118,80,61 159,108,82 173,114,86 174,122,92 139,92,69 137,92,69 145,105,80 135,97,76 155,107,82 164,113,85 194,136,103 206,145,109 235,161,123 224,148,106 236,156,115 194,129,90 17,13,26 21,18,24 40,30,29 170,145,115 211,168,119 112,79,42 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 55,53,54 51,50,55 68,67,72 103,102,105 161,160,163 159,158,161 124,123,126 114,113,116 101,102,105 100,101,104 103,104,107 107,108,111 103,104,107 61,58,62 38,26,31 85,51,6 102,69,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 53,51,59 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 21,18,22 30,24,29 27,21,28 49,43,48 22,16,21 24,21,25 21,18,22 18,15,19 33,30,34 23,20,24 25,22,26 35,33,34 23,21,22 50,35,24 52,37,28 67,48,34 83,57,45 119,81,62 159,108,82 171,119,87 118,81,57 120,86,68 120,88,72 126,95,74 130,94,74 178,136,114 167,121,95 191,141,110 190,135,106 223,155,119 226,155,113 239,159,118 82,36,8 18,12,19 23,20,24 31,21,20 151,126,98 217,174,125 121,88,51 172,130,78 124,107,60 130,101,50 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 17,16,19 19,17,18 69,67,68 88,87,92 111,110,115 102,101,104 54,53,56 89,88,91 74,73,76 97,96,99 147,148,151 138,139,142 114,115,118 100,101,104 98,97,100 40,37,41 24,12,17 92,58,13 63,35,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 19,9,13 33,25,31 28,22,27 21,18,22 24,21,25 18,15,19 19,16,20 32,29,35 28,25,29 27,24,28 46,43,47 32,30,31 28,23,25 49,33,27 51,36,25 64,44,35 83,57,45 121,83,64 160,109,83 141,98,79 94,68,54 109,77,61 113,83,66 139,101,82 167,114,87 174,118,92 208,151,120 196,144,114 182,129,104 184,134,103 218,151,108 232,156,114 53,33,24 20,14,21 20,19,22 23,14,10 120,93,75 207,164,119 141,107,75 215,168,91 101,86,50 151,94,0 119,83,23 86,65,40 78,56,22 181,122,27 115,79,30 30,29,34 18,17,20 18,16,17 44,42,43 101,100,105 161,160,165 52,51,54 58,57,60 66,65,68 74,73,76 74,73,76 109,110,113 166,167,170 127,128,131 98,97,100 89,88,91 23,20,24 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 24,17,20 21,14,17 20,13,16 24,12,17 36,28,34 26,20,25 23,22,27 20,18,26 18,16,24 22,21,26 25,22,28 24,20,29 33,30,34 39,36,42 30,30,30 37,30,28 49,34,25 51,36,27 59,42,32 74,53,42 117,81,61 154,110,82 108,84,60 100,71,49 88,58,41 75,54,39 94,57,44 99,65,47 100,66,44 120,66,46 168,103,64 197,142,99 173,122,98 201,136,97 210,149,115 55,38,28 21,18,24 17,16,19 20,13,13 69,56,51 194,157,115 171,137,96 227,177,92 80,61,38 177,104,6 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,36 20,17,21 20,17,21 25,25,25 94,93,96 151,150,153 112,111,114 168,167,170 176,177,180 157,158,161 123,124,127 85,86,89 142,143,146 138,139,142 103,104,107 101,100,103 24,23,26 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,12,18 35,24,31 27,20,30 24,22,32 22,20,30 26,22,33 24,22,32 27,23,34 37,33,46 33,29,38 38,35,41 26,26,26 38,31,29 49,34,25 55,40,31 63,46,36 73,52,39 107,80,64 126,95,72 118,84,64 132,94,75 155,108,76 175,117,82 174,104,78 165,98,71 150,83,58 148,85,61 171,90,61 178,109,73 173,123,92 178,126,94 194,140,104 49,32,22 20,19,24 16,15,18 23,17,22 37,25,25 147,113,72 198,160,112 248,169,57 50,36,20 164,99,8 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 17,15,16 18,18,18 81,82,85 117,118,121 99,100,103 156,157,160 169,170,173 172,173,176 143,144,147 134,135,138 110,111,114 123,124,127 119,120,123 108,109,112 20,19,22 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 21,14,17 21,14,17 20,12,18 21,13,21 35,27,33 22,16,23 29,27,37 27,25,35 31,27,38 30,28,38 26,24,34 31,29,39 24,22,32 38,34,43 22,17,19 34,27,25 50,35,26 59,44,35 63,48,37 67,51,38 101,75,54 120,89,68 128,92,70 133,95,74 131,96,71 138,98,73 167,109,85 177,114,90 186,122,96 189,123,93 229,155,117 234,166,123 202,148,114 166,116,85 171,123,98 38,23,12 22,16,23 17,16,19 22,16,23 23,18,20 106,83,54 205,162,115 233,146,16 50,34,17 170,106,19 120,80,16 64,53,38 69,59,37 158,93,4 143,96,33 71,57,43 33,31,39 19,19,19 14,12,13 90,90,90 96,96,96 102,101,104 126,125,128 104,103,106 100,99,102 98,97,100 83,84,87 94,95,98 127,128,131 142,143,146 32,33,36 27,26,29 52,45,45 57,30,12 139,97,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 27,25,26 27,25,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 24,17,20 25,20,22 29,24,26 28,24,35 27,25,35 26,24,34 43,41,51 40,38,48 35,31,42 35,31,40 28,24,33 28,25,31 21,18,22 19,16,20 54,42,32 61,49,39 66,54,42 72,55,47 100,73,55 122,92,75 129,93,73 124,86,67 128,90,71 129,95,75 141,96,75 149,106,87 129,91,70 143,101,77 182,132,101 214,152,112 202,146,108 166,120,92 139,106,81 33,24,20 19,16,22 25,25,25 18,15,19 23,18,17 111,82,60 199,160,117 210,115,0 64,40,18 163,110,28 130,80,6 65,57,46 75,67,54 100,69,16 158,110,13 117,88,25 28,31,49 23,23,20 21,18,22 34,31,35 113,110,114 62,59,63 49,46,50 61,60,63 73,74,77 94,95,98 112,112,112 144,144,144 172,171,174 55,52,56 27,24,28 30,30,40 62,47,11 98,61,8 85,53,0 21,17,11 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 188,157,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 30,23,26 34,27,30 20,13,16 17,10,13 22,15,18 15,8,11 16,9,12 21,15,20 21,16,18 32,27,29 26,22,31 37,36,41 31,30,35 48,46,56 43,41,51 41,37,48 40,36,45 41,37,46 33,30,36 19,16,20 14,11,15 62,49,44 67,54,49 69,56,49 74,57,49 99,72,54 116,86,71 126,95,74 125,89,69 123,92,71 134,98,78 148,103,82 148,105,86 139,101,80 159,113,95 187,133,99 200,143,103 190,136,98 158,113,90 120,89,68 26,17,13 17,14,20 19,19,19 25,22,26 27,22,21 124,95,71 195,159,112 177,96,0 76,44,10 127,81,13 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 127,81,24 39,32,44 30,28,36 21,18,22 23,20,24 31,28,32 115,113,114 154,152,153 175,174,177 179,180,183 184,185,188 182,182,182 98,98,98 29,29,29 21,18,22 27,24,28 37,36,51 103,66,24 110,72,22 110,76,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 30,20,24 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,20 17,14,18 17,14,18 25,21,30 34,30,39 53,51,61 41,39,47 29,27,35 31,29,37 29,28,33 17,16,21 34,21,16 73,56,48 72,56,50 74,60,60 87,68,54 100,77,64 118,84,64 121,87,67 121,87,67 129,95,75 142,101,83 149,108,88 155,114,94 170,124,96 188,130,106 190,135,106 173,125,98 163,116,95 116,90,76 27,22,21 24,22,20 22,22,22 20,18,16 57,44,39 140,108,76 193,153,101 141,88,24 157,84,0 92,69,40 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 86,55,18 35,28,38 25,24,29 25,22,26 23,20,24 21,19,20 30,28,29 47,47,47 97,96,99 53,52,55 28,26,27 23,21,22 20,18,19 21,19,20 25,23,24 59,42,43 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,7 160,107,39 122,88,47 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 15,8,11 17,9,15 41,33,39 32,25,39 21,18,22 13,10,14 24,20,29 41,37,46 57,55,65 48,46,54 43,41,49 39,37,45 34,33,38 32,31,36 110,86,80 116,88,79 71,56,47 73,61,51 80,60,53 79,63,48 105,76,54 113,84,62 113,84,62 112,83,61 127,91,71 137,99,78 149,111,90 164,117,94 168,115,88 178,123,94 163,116,93 159,112,89 42,26,22 29,24,23 28,26,24 18,18,18 27,24,28 124,114,92 184,152,108 184,143,96 186,142,100 255,170,31 107,90,64 46,37,33 44,35,29 71,63,50 86,70,55 133,90,41 188,131,42 154,104,32 32,32,42 31,30,35 26,23,27 24,21,25 23,21,22 23,21,22 22,22,22 22,21,24 23,22,25 24,22,23 27,25,26 26,23,27 28,25,31 33,29,38 77,47,19 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,29,6 215,130,22 173,134,102 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 30,19,26 36,28,34 23,18,20 15,10,9 18,12,17 25,21,30 42,38,47 47,45,55 41,39,47 39,37,45 42,38,47 35,29,34 73,34,33 98,71,55 101,74,58 123,96,80 84,63,50 74,57,49 71,53,48 83,62,49 88,67,52 98,71,55 109,82,64 114,83,64 132,94,75 155,110,89 160,118,96 159,114,91 157,113,87 151,110,92 87,68,54 77,61,46 63,47,43 73,61,49 75,64,49 82,68,52 153,129,96 181,142,101 190,148,106 197,159,113 243,156,28 88,70,38 56,42,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 34,33,48 27,25,33 26,25,28 26,23,27 26,23,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 21,14,17 25,14,21 33,22,29 25,23,24 12,10,11 17,15,16 25,21,30 44,40,49 48,46,54 46,39,51 35,38,45 41,34,46 100,58,34 83,58,41 80,53,37 85,58,42 100,73,57 97,71,57 76,55,42 73,58,49 70,52,47 73,56,48 87,62,45 100,70,55 110,79,60 133,95,76 148,102,84 160,119,90 157,113,85 149,108,79 126,101,82 92,76,61 88,72,59 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 197,155,113 197,159,113 171,109,28 62,44,25 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,112,26 153,108,46 171,128,54 37,37,47 38,36,46 29,29,37 31,28,32 27,24,28 26,23,27 27,24,28 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 15,8,11 26,16,17 30,20,24 23,13,17 26,24,25 17,15,16 18,16,17 25,21,30 44,40,49 44,42,50 41,39,37 49,43,18 82,50,4 70,52,8 89,29,17 75,48,30 78,51,33 81,54,36 90,65,48 79,54,35 83,58,41 73,57,51 69,53,47 64,48,35 84,61,48 107,77,60 117,86,67 126,92,74 131,95,75 143,105,84 136,98,77 83,67,52 86,72,58 85,69,56 77,63,49 77,63,49 80,66,50 87,76,61 162,133,102 196,157,116 196,154,112 187,149,103 172,141,102 191,128,54 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,107,60 201,127,32 143,92,37 166,111,28 40,36,47 39,35,44 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 36,31,33 41,35,42 61,46,37 84,58,4 72,46,7 99,68,15 25,13,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 23,18,20 15,10,12 19,14,16 27,19,25 23,15,21 27,23,32 17,15,16 18,16,17 28,21,33 41,39,47 41,36,35 56,23,12 90,55,19 69,44,0 70,44,3 70,43,9 72,50,30 74,51,36 76,54,34 79,54,35 84,58,35 85,59,38 87,62,45 76,60,47 64,47,39 68,53,42 94,69,50 107,78,58 110,81,61 111,82,62 113,87,66 101,75,52 218,156,75 100,75,58 117,46,25 147,42,25 127,59,37 96,67,47 98,74,48 167,135,105 195,156,113 206,167,124 209,168,121 214,178,118 248,148,0 63,49,24 141,93,21 107,67,3 57,47,37 30,19,14 111,79,22 143,104,33 202,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,71,11 83,44,3 148,105,47 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 49,43,48 45,38,38 51,44,58 52,45,48 47,42,44 45,34,41 51,42,53 47,45,41 41,33,41 44,33,40 33,25,31 28,19,32 49,21,19 107,18,14 137,35,33 150,86,17 131,80,4 73,50,8 68,44,11 79,37,13 74,35,23 73,49,25 76,54,34 82,52,35 85,58,40 96,66,49 92,65,49 79,53,32 89,55,35 118,72,44 162,116,75 155,104,69 146,85,49 195,130,89 123,66,37 162,47,9 243,169,65 212,32,16 162,22,13 184,25,26 207,37,33 237,97,70 207,144,111 195,157,111 192,144,101 213,172,125 210,167,122 179,111,37 115,46,0 145,96,19 170,113,26 40,28,16 41,35,28 36,25,20 190,133,62 211,137,16 214,145,37 156,112,16 153,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,41,47 60,48,38 131,87,18 85,57,17 221,136,0 123,100,60 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
