149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 192,223,254 118,139,160 167,139,112 160,132,105 159,132,100 183,153,125 199,168,147 176,144,128 149,117,101 148,116,100 146,115,96 138,114,90 128,103,86 119,96,83 105,89,74 116,97,83 144,108,9 154,128,0 116,89,24 93,70,12 149,173,202 219,200,143 154,212,255 228,212,140 144,98,28 197,152,77 206,140,12 215,165,51 230,176,28 151,93,29 105,102,21 146,104,39 121,100,48 146,117,64 104,79,33 106,82,49 93,82,36 148,140,88 255,201,5 151,133,35 117,74,27 233,177,32 188,154,43 175,126,8 207,154,43 255,206,0 101,83,23 158,109,0 255,205,17 213,135,20 255,207,15 196,122,0 75,60,49 169,109,23 103,64,0 101,81,31 148,126,59 162,132,49 146,97,28 161,109,9 159,108,28 106,87,32 151,88,0 186,109,0
153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 139,110,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 238,172,26 155,122,97 169,141,112 162,132,104 164,131,104 197,166,143 182,151,132 135,103,87 134,101,90 129,99,84 126,100,86 119,88,76 110,90,81 95,78,68 85,69,63 66,59,57 209,167,33 91,84,25 202,161,20 209,157,22 233,182,15 172,131,0 184,194,210 210,182,101 244,191,11 249,200,37 180,121,46 230,147,27 168,120,21 187,130,41 128,101,13 145,110,45 86,65,40 123,90,38 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 96,88,52 103,81,36 168,154,68 114,108,44 125,104,52 157,135,72 184,153,62 91,80,36 125,103,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 187,149,71 111,75,17 81,70,63 74,60,15 96,72,37 77,63,34 161,111,8 121,78,0 156,118,52 191,133,26 148,81,0
161,223,255 159,223,255 156,226,255 158,223,255 158,223,255 158,222,255 158,222,255 158,225,255 158,225,255 158,225,255 155,225,255 157,223,255 161,222,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,33 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 255,205,18 156,125,88 171,143,114 164,131,104 162,129,102 185,156,132 120,92,79 71,43,34 71,55,42 215,183,151 255,244,209 255,247,215 110,88,70 154,143,138 75,67,75 58,43,34 190,137,2 143,119,16 188,151,39 216,179,27 88,54,0 159,113,6 235,198,74 184,177,109 215,175,54 184,156,48 209,143,39 241,161,24 96,78,34 183,125,25 170,120,37 134,92,29 77,65,39 208,160,74 94,74,56 160,133,45 136,118,58 198,155,28 243,179,43 115,96,57 154,132,65 166,137,72 165,129,51 130,104,34 186,141,66 226,181,3 180,143,31 228,172,23 246,174,14 99,69,23 168,125,49 246,198,99 87,65,27 91,68,26 145,118,73 81,71,59 70,53,18 159,128,64 80,61,36 174,118,2 96,53,0 151,139,82 167,121,21 124,65,0
169,225,255 169,225,255 171,226,255 169,225,255 169,225,255 169,225,255 169,225,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 170,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,45 93,77,33 251,202,64 242,189,25 227,173,23 152,114,27 219,174,0 148,125,96 160,132,103 159,130,99 157,130,98 174,148,125 63,42,31 19,13,20 74,63,48 252,213,185 255,219,178 255,226,184 135,115,83 197,181,168 98,99,118 65,65,91 98,101,66 108,100,48 106,106,65 160,140,65 165,134,74 196,162,19 104,62,10 255,203,7 86,78,28 186,153,46 174,133,63 207,134,36 169,120,43 138,101,46 139,94,21 141,106,39 88,69,42 191,145,88 78,64,35 123,110,60 118,112,66 99,103,63 176,146,63 176,134,51 154,120,46 161,124,53 145,97,25 134,108,58 205,164,65 145,141,81 147,142,87 151,132,50 113,87,19 183,122,18 183,138,35 85,61,28 121,87,17 74,57,33 72,64,51 93,79,50 75,58,32 223,184,84 167,116,36 127,92,11 129,91,27 104,94,52 146,92,13 114,67,0
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 195,138,0 141,121,73 155,127,98 156,131,101 155,128,96 177,151,130 146,112,94 127,103,95 20,11,24 63,54,50 26,15,24 32,19,27 30,30,40 29,24,21 59,59,71 55,58,76 127,130,81 114,118,62 103,109,59 140,140,70 142,132,63 133,110,21 206,161,19 216,176,14 158,139,55 160,159,105 161,141,93 185,131,43 243,173,55 165,116,28 172,126,42 136,97,26 72,54,33 162,127,71 79,61,29 94,88,65 114,93,39 94,104,53 163,120,44 180,136,67 149,110,49 157,107,6 173,113,18 102,76,22 145,110,43 128,121,64 88,83,44 156,138,65 154,113,27 129,78,0 248,192,80 75,48,16 220,147,0 111,83,25 164,136,80 113,86,41 79,62,38 216,177,93 169,117,26 70,53,16 72,54,24 70,59,24 89,56,8 69,52,3
167,145,53 192,160,56 167,139,69 235,189,52 194,155,55 128,114,48 191,160,53 165,140,65 190,160,75 161,135,67 225,182,53 199,156,53 159,125,37 152,133,51 173,136,40 135,99,11 227,177,28 183,142,25 201,153,56 199,166,27 193,147,21 191,133,33 159,119,28 156,104,31 149,108,51 136,102,32 140,99,31 142,110,53 118,98,37 147,127,52 118,114,66 158,148,79 150,132,59 127,112,61 147,119,90 143,118,88 158,129,98 174,149,119 161,130,107 150,114,96 152,109,92 154,120,102 134,107,91 122,96,86 89,72,75 58,50,58 72,71,88 105,115,82 109,110,60 108,115,71 113,123,88 91,92,55 92,102,65 147,134,61 120,116,58 151,140,78 114,119,58 113,116,85 137,101,54 184,133,55 225,151,12 158,111,50 201,160,92 138,98,32 86,73,50 102,60,6 123,86,17 96,78,36 194,137,34 105,109,53 180,151,59 168,148,73 168,126,36 186,134,32 169,109,14 117,85,39 139,109,53 126,135,79 66,71,26 252,190,80 147,109,43 127,99,59 230,177,82 106,56,0 170,117,35 129,100,37 205,168,99 80,71,40 63,49,33 114,85,50 105,74,21 68,61,32 53,40,8 120,98,49 140,89,9 68,58,36
114,111,69 144,132,77 117,118,79 122,127,105 145,137,74 105,110,67 157,142,81 124,123,71 107,104,80 108,113,77 136,108,50 153,134,41 122,117,76 125,123,61 131,124,56 116,102,46 97,99,55 87,90,57 149,132,63 120,111,55 179,137,43 255,181,52 236,160,47 243,172,59 171,130,71 129,91,27 139,108,44 154,108,51 79,83,56 92,97,52 110,122,75 132,142,79 108,111,76 102,95,64 139,110,86 139,114,86 146,116,88 151,123,96 177,151,126 172,143,119 170,137,110 163,128,103 149,118,95 141,115,101 136,116,109 93,87,92 56,56,64 79,85,56 142,157,102 104,118,61 51,67,46 111,127,83 117,135,81 82,95,70 96,94,34 112,112,78 121,134,64 144,146,89 116,101,50 168,125,38 219,140,7 129,100,47 206,170,94 161,110,34 98,81,46 75,44,5 136,90,20 84,69,22 107,71,13 143,138,65 145,134,70 135,147,84 199,134,43 175,122,38 186,123,20 144,109,53 90,72,40 115,117,75 100,105,73 238,172,17 98,72,20 132,95,42 148,110,46 139,74,0 114,70,0 133,96,25 130,117,67 164,119,46 73,59,34 136,94,40 162,108,33 132,90,36 59,43,12 125,102,60 112,73,30 85,61,24
96,109,86 84,97,74 110,112,84 98,103,83 95,108,83 94,106,86 89,102,77 91,101,77 102,109,77 107,114,78 87,94,76 96,104,79 99,109,83 112,124,86 85,99,80 99,109,72 85,94,64 90,100,65 81,89,64 124,99,53 255,184,55 204,159,70 223,168,67 198,154,58 166,125,64 114,69,0 163,124,53 161,120,34 81,87,60 100,107,61 112,117,83 81,85,56 86,89,56 89,94,51 121,104,76 131,105,80 133,105,78 134,105,81 153,124,102 189,155,133 188,155,130 186,153,128 169,144,125 145,124,111 149,131,126 121,111,115 74,80,53 86,91,59 87,91,64 74,82,43 98,105,59 73,76,45 86,95,76 87,97,64 110,116,64 125,127,81 119,122,73 126,128,86 90,78,23 154,113,45 226,148,8 127,96,45 239,191,92 190,143,50 135,102,52 89,60,11 117,92,35 98,74,8 73,63,23 149,138,74 146,145,91 94,96,41 173,118,19 139,100,29 184,121,16 178,134,52 92,73,36 86,74,46 129,115,59 215,151,20 110,88,41 169,111,11 95,69,28 212,149,46 134,76,0 212,147,19 254,198,82 165,118,37 54,43,10 150,125,52 114,87,42 231,162,54 117,79,31 110,88,54 97,80,54 122,65,7
196,176,158 197,176,163 191,171,153 163,144,128 98,106,96 79,86,68 101,111,76 85,90,68 89,102,77 80,93,70 82,94,76 100,109,79 118,124,83 99,107,68 108,115,81 97,102,70 137,144,87 77,83,56 68,79,64 168,143,66 203,142,36 184,136,37 214,158,66 205,148,63 126,100,48 226,144,0 110,86,24 186,139,50 68,70,55 99,98,62 76,75,39 82,83,35 86,86,52 108,111,60 133,123,81 123,97,72 132,104,77 110,86,62 74,58,41 176,152,130 229,199,171 226,198,171 196,174,154 151,134,124 187,171,167 103,97,118 92,93,43 97,89,55 124,117,86 101,109,56 105,118,66 114,125,69 124,130,80 62,68,59 92,102,69 64,67,47 89,90,69 70,73,63 129,121,42 168,135,56 220,154,26 179,128,52 161,128,76 155,118,26 119,86,18 67,51,20 120,89,36 100,78,42 76,59,33 76,67,38 133,135,80 132,128,80 206,145,41 180,131,39 191,140,35 161,118,42 118,96,49 110,91,64 200,144,10 211,144,23 95,66,1 255,194,78 150,86,0 216,137,6 95,57,0 238,163,29 201,146,47 133,87,21 64,51,30 61,51,29 95,71,45 134,95,38 89,72,37 191,150,64 133,99,38 108,55,0
181,161,143 172,151,140 171,151,133 122,101,97 86,96,88 82,93,82 83,95,77 73,83,59 75,81,68 93,102,74 76,87,72 96,106,71 70,76,65 84,89,69 80,86,59 108,116,75 128,128,87 112,117,72 118,112,76 207,159,87 172,122,50 158,109,21 205,149,57 192,136,40 147,114,48 235,153,26 103,81,5 158,109,30 91,87,66 91,89,56 104,105,57 80,79,41 86,85,60 111,115,61 100,90,52 136,107,83 139,109,83 133,100,73 102,84,63 62,47,38 191,169,149 216,192,168 194,175,152 176,161,150 174,160,160 85,77,85 89,93,26 71,74,52 58,57,46 101,101,40 107,116,68 101,119,65 105,110,63 74,78,51 58,62,35 69,75,48 64,69,63 87,91,62 151,128,39 170,133,60 188,136,19 189,140,59 133,93,18 128,92,34 109,94,45 117,91,39 137,99,35 92,77,39 70,61,32 128,122,86 119,122,73 127,126,70 155,102,20 157,108,29 175,115,29 114,77,6 92,78,33 86,62,29 255,193,50 221,164,35 218,148,30 114,82,48 228,131,0 146,108,30 190,129,13 255,191,27 188,129,3 184,132,30 67,45,0 48,39,20 108,74,15 130,90,24 164,121,47 133,102,42 201,98,0 125,68,0
175,164,157 162,154,143 158,137,126 92,80,92 83,93,60 83,90,54 71,77,66 96,105,61 98,103,69 81,86,62 71,75,60 74,78,63 70,76,65 101,111,74 93,102,74 113,120,86 99,102,69 71,75,46 178,124,20 255,182,42 163,118,45 160,120,45 154,108,49 173,125,39 152,103,22 234,169,43 93,74,8 198,149,59 126,100,50 68,66,46 79,79,47 85,76,57 69,72,62 79,84,50 112,93,66 145,117,88 144,111,84 148,115,88 150,117,90 137,108,84 76,64,52 105,94,79 137,121,106 178,159,143 133,132,135 101,94,63 100,96,34 52,56,41 86,90,50 101,107,57 101,102,79 87,93,64 94,91,65 96,94,74 88,87,60 74,72,54 107,101,55 164,159,86 199,150,40 220,156,39 140,105,40 136,114,47 221,158,57 191,137,51 97,77,45 172,118,43 159,118,46 93,62,13 88,67,13 74,75,56 100,104,75 98,86,49 160,117,41 172,126,42 140,94,28 112,70,5 104,86,42 136,105,52 248,181,60 127,98,37 167,109,6 202,138,25 194,113,0 199,115,0 235,148,5 255,200,27 197,129,0 166,119,38 114,85,34 72,57,35 183,147,69 89,56,4 149,80,0 83,66,38 210,114,0 175,93,0
148,134,116 125,124,129 160,144,138 86,81,97 89,87,67 114,104,82 94,96,96 102,121,101 100,90,89 109,113,98 89,95,84 112,126,122 107,116,116 84,89,85 99,104,98 87,106,100 81,104,99 106,122,103 229,178,82 214,126,3 153,109,29 172,116,24 107,77,21 191,149,66 173,126,35 201,135,35 74,57,0 215,167,81 143,93,19 72,74,57 98,102,73 89,96,80 141,152,96 116,123,75 133,109,87 143,115,88 146,117,86 152,122,94 171,137,107 176,147,116 135,116,104 84,74,73 100,88,88 131,126,125 75,79,81 42,50,38 85,82,31 87,92,72 139,146,91 81,82,45 107,117,84 56,66,42 77,80,68 104,104,70 142,145,96 161,166,105 139,130,83 137,130,73 163,126,45 112,95,44 126,77,0 162,132,47 199,146,49 185,133,46 160,112,13 74,48,7 188,144,66 169,121,37 91,75,21 75,64,29 72,68,49 82,69,17 162,123,43 199,135,22 167,106,18 123,84,4 161,123,45 139,105,60 97,74,45 102,81,40 171,111,18 130,88,25 255,185,19 159,101,0 192,123,0 255,206,32 232,166,24 176,125,45 168,131,58 108,94,69 235,185,82 59,44,22 101,62,1 75,55,35 195,102,0 214,114,0
108,82,70 70,73,63 77,88,89 80,93,94 95,107,100 99,127,121 100,126,115 82,100,97 131,155,133 109,131,121 88,104,104 67,88,86 73,96,91 105,130,127 69,94,91 110,133,130 102,119,114 179,151,95 176,152,86 215,142,32 175,120,19 206,139,23 74,51,11 236,159,32 150,110,33 176,121,40 90,75,35 203,170,75 183,133,48 112,80,9 76,86,64 95,112,102 94,114,115 106,122,120 141,110,87 148,115,88 151,122,91 161,132,101 187,153,123 185,153,123 122,106,93 86,83,87 80,84,97 68,73,72 57,67,64 84,100,100 79,90,79 77,77,61 110,126,66 109,123,77 48,48,32 62,60,38 69,68,61 63,67,69 91,92,69 64,54,55 139,137,77 68,84,82 113,81,10 155,112,36 222,163,46 170,119,41 155,117,51 182,133,43 222,174,77 98,77,25 209,158,64 155,101,15 92,60,26 174,112,2 152,116,56 105,92,58 157,116,48 170,120,17 171,118,23 152,106,8 161,135,65 216,170,74 225,169,51 220,157,65 225,159,57 130,103,58 255,161,2 89,62,0 246,175,33 255,190,18 122,76,8 146,107,34 147,103,25 170,130,64 255,213,62 76,64,36 237,147,2 96,68,28 186,91,0 210,116,0
173,115,78 194,119,88 182,125,96 185,127,103 111,97,81 63,67,52 83,89,76 81,98,100 78,94,92 79,101,91 92,113,111 78,98,103 120,144,136 93,116,111 76,89,90 86,101,104 111,132,128 127,110,61 178,116,35 225,166,22 201,133,25 203,148,28 113,84,31 255,168,34 137,104,36 164,119,44 118,101,66 164,133,42 173,104,3 76,59,10 65,80,64 60,82,75 73,92,81 107,97,87 142,111,90 145,115,89 152,125,91 176,142,112 198,161,135 165,135,107 130,114,101 83,82,87 80,89,102 61,66,74 77,93,93 85,106,102 60,70,76 59,56,60 109,122,108 156,170,151 75,87,80 74,85,86 104,109,108 77,77,87 89,91,86 87,91,95 80,76,55 69,76,60 228,170,67 236,159,30 255,198,79 179,135,37 190,131,33 183,135,49 227,171,75 117,95,46 223,162,48 125,83,18 90,65,17 182,125,13 94,71,29 69,53,20 169,116,34 170,121,15 166,107,16 157,104,9 156,127,76 255,194,43 200,159,87 214,143,1 167,126,27 227,169,87 255,181,30 175,142,74 237,181,61 255,184,12 106,58,0 115,83,10 139,90,0 234,182,93 255,206,44 71,58,37 227,139,1 128,92,30 173,93,0 215,128,0
81,115,99 137,174,154 124,154,147 88,117,115 176,132,104 165,120,99 101,95,88 98,129,116 70,85,92 71,91,92 107,131,109 115,138,123 69,91,93 91,114,111 83,96,97 95,110,113 77,82,78 70,70,54 206,155,8 211,156,40 164,122,39 147,114,37 118,94,39 224,146,29 137,105,34 185,128,39 137,109,51 136,107,42 168,121,32 80,68,27 93,81,53 90,93,71 91,106,94 133,114,91 141,110,87 138,108,82 155,128,94 188,156,126 202,165,139 189,159,133 138,127,122 82,86,101 76,83,97 61,72,73 105,122,117 176,212,168 105,138,130 95,117,121 83,102,93 135,161,148 85,109,98 74,97,94 70,94,83 64,88,88 78,102,102 60,71,70 79,90,89 213,180,103 199,131,41 166,124,0 192,140,38 132,104,46 220,161,35 187,138,57 220,159,53 132,86,20 87,64,24 58,51,33 122,85,12 107,74,26 77,66,33 159,109,24 141,97,17 189,149,45 169,109,16 163,107,11 142,111,47 251,169,26 242,145,0 141,97,28 110,74,12 255,179,55 210,134,0 212,137,19 255,254,151 255,189,6 130,85,37 129,86,0 156,96,5 255,195,70 207,142,9 158,111,34 255,188,49 198,138,43 164,93,4 204,118,0
66,89,84 81,104,99 75,100,97 80,100,105 88,113,95 82,99,89 83,99,99 88,98,92 78,80,80 69,75,66 80,86,87 63,75,68 51,73,73 82,82,82 78,117,99 116,160,134 90,103,104 203,162,76 231,155,23 202,140,32 150,116,44 145,111,41 169,133,71 180,103,0 131,102,39 201,135,31 98,73,25 115,85,39 105,82,42 100,85,76 80,63,53 105,91,73 104,86,67 142,116,91 141,112,90 146,118,91 162,133,100 192,156,125 195,160,133 208,177,154 137,125,125 90,93,111 75,83,92 90,108,107 81,94,95 70,80,88 83,95,99 110,139,125 77,107,90 113,140,120 89,112,97 54,75,73 135,98,83 89,69,62 114,143,141 106,128,128 92,87,84 196,125,0 111,87,34 200,135,28 149,99,14 189,148,80 229,167,38 148,102,32 205,149,33 160,102,20 86,67,28 101,70,10 157,112,21 105,77,37 116,94,47 185,140,47 100,69,20 172,134,45 186,126,15 172,124,40 120,87,8 241,159,0 180,114,12 116,76,24 58,45,13 233,168,37 150,107,33 227,144,6 255,232,148 255,197,40 169,133,73 184,121,18 106,62,0 255,189,43 109,64,0 207,144,43 255,177,39 216,147,24 121,82,13 203,123,0
84,77,61 58,70,61 64,77,76 64,80,80 91,107,105 76,98,91 73,88,95 94,105,118 147,192,150 78,102,104 117,150,144 108,157,131 134,161,164 127,149,153 153,111,89 78,103,98 71,76,56 197,133,0 231,170,52 186,129,22 164,116,30 173,110,34 123,96,49 116,71,0 138,108,41 124,87,45 102,91,72 119,105,87 109,98,81 102,88,72 124,106,87 102,84,63 136,107,83 148,115,88 148,115,88 156,124,94 186,151,115 213,179,145 215,182,157 189,165,143 115,112,118 87,93,110 72,74,88 51,63,67 86,99,87 93,127,116 122,168,134 104,131,115 69,81,89 50,63,62 73,89,100 122,145,130 91,105,101 87,116,114 114,76,59 150,102,75 159,100,0 230,148,5 233,155,13 172,124,66 221,166,27 203,168,71 239,164,28 138,96,31 175,117,0 132,85,24 67,36,0 95,77,47 153,101,12 87,73,57 147,108,26 88,72,30 197,128,29 174,135,53 209,142,26 121,89,34 249,159,0 235,174,24 221,145,36 165,123,58 108,76,34 176,118,11 101,73,17 252,161,34 192,150,85 255,177,35 209,163,97 255,184,47 98,68,26 255,164,0 63,38,0 153,94,0 224,149,8 175,108,0 93,67,26 194,111,0
166,108,75 170,108,79 145,101,73 97,75,55 67,59,46 59,72,58 60,81,77 76,96,101 67,77,81 74,95,93 93,125,103 123,154,130 72,98,90 107,142,121 154,141,78 95,80,60 240,171,46 171,115,21 197,134,31 131,84,0 198,131,12 155,102,9 116,83,44 115,62,0 142,112,45 116,98,77 122,107,87 120,105,85 108,94,76 122,107,85 113,99,74 112,94,73 141,111,85 147,115,85 152,123,92 165,133,103 204,164,130 195,158,132 212,179,154 164,146,127 87,90,99 89,98,111 74,69,68 66,54,44 49,63,59 60,71,60 45,58,57 43,57,50 65,57,44 59,57,58 81,103,96 113,138,107 98,117,111 94,129,108 73,73,57 131,117,88 245,175,46 94,52,0 228,149,16 251,204,102 234,186,4 240,197,92 255,199,41 164,120,42 192,119,7 117,76,15 78,56,11 141,104,51 60,44,11 103,71,25 111,82,29 72,62,24 194,122,15 96,76,17 178,117,29 239,180,82 249,158,16 198,147,51 154,103,7 178,129,48 185,137,53 255,189,54 86,68,47 219,136,0 143,104,33 219,144,3 214,168,72 255,220,82 89,63,22 242,130,0 53,36,8 218,144,23 230,144,0 163,95,0 107,74,24 198,114,0
146,113,88 203,133,100 191,129,100 177,114,79 169,108,72 140,91,53 100,70,55 55,61,52 58,71,55 66,84,83 53,70,72 60,75,78 58,87,85 218,188,32 64,76,80 55,72,62 255,177,44 243,159,12 210,136,13 127,88,27 231,153,31 152,93,16 138,93,31 87,57,0 124,104,74 120,99,76 124,107,83 116,103,82 117,99,78 126,105,80 117,99,78 120,101,78 146,116,90 147,119,90 153,124,93 172,139,112 191,157,127 220,185,158 210,179,156 179,163,148 99,99,111 86,88,104 52,60,65 79,68,63 161,103,70 144,90,54 131,81,50 112,68,38 109,66,33 96,63,36 77,57,39 71,84,72 79,90,77 52,64,46 84,73,40 80,74,28 222,171,45 175,131,78 212,151,49 255,222,76 227,187,10 180,136,36 210,154,80 190,137,40 203,129,0 138,104,45 105,91,46 126,82,13 69,57,29 170,101,0 170,107,2 121,83,5 116,76,12 135,88,11 243,163,22 255,188,41 246,169,13 133,93,2 173,122,53 150,120,76 100,79,38 213,131,0 109,67,15 237,152,0 109,78,16 103,62,0 227,168,42 255,218,109 95,63,21 200,107,0 48,37,18 255,192,28 190,127,0 162,92,0 93,57,0 210,127,7
65,66,71 86,62,56 188,127,95 184,118,84 196,127,94 172,120,90 164,108,72 144,91,66 102,66,44 44,38,31 33,32,21 34,33,22 143,130,37 71,106,87 54,72,69 54,69,55 177,106,0 226,140,0 209,143,24 251,190,15 204,135,34 238,150,25 157,106,8 135,110,0 130,106,82 129,108,83 125,105,85 116,101,79 129,107,87 136,110,89 119,99,81 129,108,85 145,117,88 150,123,91 140,113,81 172,142,114 194,164,136 213,178,151 233,204,184 197,181,168 122,120,130 83,86,97 44,52,57 129,101,92 194,129,92 182,124,91 199,129,96 173,110,77 170,112,79 172,111,77 165,108,77 151,95,59 106,70,41 59,39,21 128,98,40 166,138,57 176,121,51 252,186,60 146,98,44 233,168,37 210,168,3 132,98,24 72,65,49 175,119,23 213,137,10 88,68,22 114,86,46 117,97,20 168,146,54 219,158,44 112,73,12 162,111,13 88,65,34 192,121,32 255,199,41 162,120,30 216,152,12 254,181,51 178,100,0 121,100,73 85,56,7 149,83,0 206,150,32 253,167,5 96,72,21 85,52,13 243,172,28 226,181,108 82,55,10 161,83,0 41,29,1 255,189,16 130,82,0 218,130,0 129,81,0 201,118,0
