233,210,168 254,229,183 246,219,172 247,222,174 243,218,174 246,220,179 251,225,184 236,210,169 233,208,164 245,220,176 255,235,189 238,213,167 240,214,173 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 254,229,181 249,223,182 155,146,140 139,132,132 140,133,136 136,129,132 137,130,130 255,249,219 255,246,207 255,244,205 255,242,201 255,252,209 255,249,207 255,237,196 255,235,192 255,238,198 255,244,203 255,240,197 255,248,208 255,248,204 255,239,195 255,238,198 255,230,190 255,227,187 255,235,190 255,240,195 255,229,187 255,240,198 255,209,180 166,63,50 160,33,26 163,33,32 163,34,28 164,34,33 163,35,33 162,32,31 162,32,33 158,35,31 124,39,31 116,91,74 122,106,89 123,108,86 145,126,99 144,121,90 145,125,93 142,122,92 144,120,96 140,116,92 139,120,93 131,117,92 135,119,102 134,121,100 136,117,92 134,113,86 129,108,81 134,113,86 140,119,92 133,119,94 71,64,62 62,57,56 127,126,119 122,117,119 112,109,113 108,109,112 101,96,98 89,87,83 79,79,74 85,76,72 129,111,90 130,112,93 126,111,89 126,110,93 118,105,82 115,101,87 114,100,84 111,99,89
238,216,171 240,215,171 233,208,160 237,217,169 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 221,196,150 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 228,203,157 251,226,180 253,228,180 228,203,155 237,212,166 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 137,130,133 255,247,214 255,244,204 255,240,200 255,242,201 255,241,198 255,248,211 255,242,209 255,238,194 255,251,210 255,240,197 255,242,197 255,240,201 255,252,208 255,240,193 255,237,199 255,233,193 254,227,182 255,234,185 255,233,187 255,236,190 255,241,201 147,39,28 150,29,27 157,30,25 155,32,30 160,33,26 158,34,28 160,33,28 158,31,26 156,31,30 152,31,27 139,32,27 105,38,27 123,107,90 121,108,87 142,121,96 142,122,92 145,122,91 141,120,93 141,118,89 135,114,87 130,111,86 130,116,89 127,113,95 128,113,91 134,113,88 133,112,85 132,115,87 131,110,85 134,115,92 116,106,94 58,56,57 54,52,53 126,119,119 92,86,81 123,113,114 105,104,107 65,58,61 97,88,84 74,69,66 71,67,61 126,112,96 122,106,91 118,104,88 121,107,89 122,108,92 114,100,86 109,95,81 113,100,93
239,214,166 247,222,176 247,220,177 212,185,142 233,205,165 250,225,181 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 246,221,175 246,221,177 214,189,145 222,196,155 240,215,169 246,221,173 255,232,181 252,227,181 255,231,187 255,237,197 239,213,174 150,141,137 136,129,127 140,133,133 132,125,125 142,131,126 255,248,218 255,238,201 255,240,194 255,245,197 255,245,198 255,248,212 255,246,203 255,236,196 255,250,204 255,248,205 255,236,192 255,233,191 255,244,202 255,237,188 255,240,197 255,238,195 255,230,187 255,234,185 254,225,176 255,234,185 249,210,167 139,33,21 147,29,26 151,28,26 150,29,25 154,29,26 153,32,30 149,31,26 150,29,25 151,30,28 148,32,26 145,32,27 132,27,24 116,75,55 116,102,84 133,116,92 142,121,94 141,120,97 139,118,93 136,117,92 140,116,92 133,112,87 129,110,85 131,112,89 129,112,88 132,115,91 126,109,83 129,110,83 127,108,83 129,112,88 124,108,91 59,65,68 48,45,51 115,109,104 61,55,48 101,100,93 90,85,84 90,83,86 96,91,88 58,58,55 89,83,76 116,105,88 118,107,90 120,106,92 120,106,90 121,107,91 115,101,87 113,99,85 111,99,87
252,227,181 243,221,174 255,228,185 233,207,166 251,226,180 255,231,185 238,212,171 230,204,163 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 252,227,183 239,214,168 249,224,180 237,212,168 239,214,168 255,238,197 255,240,197 237,214,172 146,140,135 141,134,132 135,128,128 134,127,127 133,126,124 114,109,111 161,155,162 169,157,131 255,245,202 255,251,211 255,252,210 255,247,206 255,238,194 255,240,201 255,239,196 255,239,194 255,242,193 255,243,199 255,238,191 255,236,192 255,234,190 255,234,190 255,223,178 243,212,163 255,224,176 246,210,161 138,29,21 144,31,26 147,29,26 148,30,25 149,39,28 149,33,27 149,34,25 147,30,22 147,31,27 144,31,26 144,31,26 140,28,27 105,39,23 117,97,77 124,109,87 138,117,90 140,116,92 132,111,86 132,111,86 132,111,86 123,106,80 120,107,84 125,107,88 126,109,85 123,110,89 125,112,91 123,106,80 126,107,82 122,103,76 124,104,84 59,60,63 79,76,82 96,91,93 105,98,96 106,100,95 64,54,53 99,92,90 86,81,80 67,68,71 76,71,73 114,102,90 116,102,86 118,104,90 115,101,87 114,100,86 112,98,84 109,95,81 109,97,85
242,217,173 222,199,157 220,198,153 250,223,178 255,232,181 242,220,173 255,233,186 243,219,168 253,228,184 242,217,173 230,205,161 216,190,151 205,179,138 240,215,171 242,216,175 240,214,173 239,214,170 252,227,179 252,227,181 255,233,187 255,235,188 216,192,155 150,139,136 139,132,130 141,134,134 133,126,126 101,104,111 126,133,147 92,101,114 74,81,93 89,88,91 255,241,225 255,250,216 255,240,204 255,227,179 255,247,203 255,245,199 255,246,197 255,234,188 255,239,194 255,235,184 255,232,186 255,232,188 255,236,192 255,223,173 255,228,177 255,226,178 255,231,185 133,32,23 140,26,26 136,37,29 128,63,42 118,65,42 131,81,66 99,46,30 115,50,31 119,40,17 144,33,25 143,30,25 140,27,24 126,29,28 107,49,35 114,100,84 128,113,93 128,111,87 126,108,87 129,112,88 126,107,82 125,108,84 122,108,83 122,108,83 120,106,81 121,108,87 122,107,87 124,105,80 125,108,82 119,102,76 123,109,84 115,107,94 37,36,39 42,42,50 99,94,96 84,77,75 92,90,91 90,85,87 76,71,70 30,30,38 41,40,45 92,82,72 113,99,85 113,96,86 112,97,86 112,96,83 108,94,80 109,95,81 107,95,83
248,218,174 250,225,177 247,222,176 245,218,171 245,220,172 228,206,161 230,207,165 247,222,176 255,232,188 247,222,178 255,233,185 255,232,188 242,217,171 254,229,183 229,203,162 225,199,158 225,199,158 252,227,183 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 134,127,127 157,150,150 101,109,114 101,111,117 94,97,104 70,74,78 65,68,79 97,94,98 255,242,206 255,248,208 255,236,194 255,231,187 255,245,201 255,238,189 255,240,196 255,239,195 255,237,188 255,234,190 255,231,187 255,238,194 255,234,184 255,233,182 255,228,179 255,227,179 136,47,32 132,31,24 188,148,123 255,246,208 255,244,208 255,205,168 255,218,180 118,70,43 145,99,81 134,72,45 142,31,27 137,27,26 130,27,28 111,35,24 115,97,78 120,106,88 126,111,89 126,109,83 126,109,85 128,110,89 123,109,84 121,107,80 121,104,78 122,105,79 116,102,77 121,104,80 122,105,81 123,106,82 123,105,84 118,105,84 114,103,86 55,48,48 40,36,45 97,94,98 94,87,87 93,88,87 60,61,64 77,78,83 69,69,77 78,73,70 111,100,83 110,98,86 108,94,78 108,94,80 109,95,81 107,96,81 105,91,77 106,94,82
241,219,170 251,227,176 251,227,176 248,221,174 252,226,185 246,221,175 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 233,208,164 205,182,153 148,139,135 142,135,133 142,135,135 132,127,129 114,115,118 106,111,117 101,103,103 78,77,80 71,74,81 89,89,89 133,112,97 255,252,208 255,237,191 255,241,195 255,245,199 255,245,200 255,237,191 255,237,192 255,233,185 255,239,195 255,230,181 255,232,183 255,241,195 255,239,190 255,238,189 255,234,188 145,82,51 130,50,34 83,53,27 166,107,77 176,118,83 174,115,87 168,115,92 122,85,61 74,55,43 136,118,113 126,65,47 132,32,29 132,26,28 120,22,21 114,79,66 114,103,88 119,105,87 122,109,88 121,108,87 116,103,82 124,107,83 127,108,83 122,103,78 122,103,76 117,100,74 120,101,74 117,103,78 114,101,80 114,101,80 115,101,83 116,102,88 112,103,86 60,55,54 61,59,57 60,73,90 73,88,106 83,86,93 58,61,70 47,45,55 74,75,78 106,101,89 103,102,93 95,107,131 100,111,138 147,144,159 158,155,161 138,133,132 95,89,84
250,225,179 249,224,176 230,205,159 222,195,152 245,219,178 255,234,186 253,227,188 255,232,186 252,227,179 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 254,229,183 255,236,188 255,236,185 255,235,184 244,219,173 191,165,140 153,143,142 136,129,129 139,132,132 54,45,41 69,56,51 127,122,121 98,101,110 81,84,95 75,72,76 81,81,81 109,95,95 255,240,194 255,243,197 255,238,190 255,239,193 255,244,198 255,247,201 255,234,186 255,239,190 255,233,181 255,244,195 255,243,197 255,241,195 255,237,192 255,236,193 255,237,189 255,221,181 203,138,117 229,159,135 130,85,52 108,72,50 137,91,75 125,78,57 161,112,90 100,77,64 26,24,25 107,68,54 98,31,20 129,26,31 119,25,23 98,51,40 109,98,83 116,102,86 115,101,83 118,105,84 116,100,83 118,99,74 119,102,76 123,104,81 120,101,76 118,99,72 116,99,73 115,100,80 114,100,82 110,99,80 129,115,99 116,102,84 112,103,86 190,184,175 205,199,192 145,145,142 64,68,70 94,95,100 55,56,61 70,71,76 78,81,90 104,110,129 36,41,51 85,85,93 110,114,118 103,106,113 99,102,111 91,96,104 83,83,93
255,239,188 255,232,188 255,234,182 253,226,179 255,237,196 244,219,171 230,204,163 255,231,190 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 238,213,167 244,220,169 254,229,183 254,229,183 255,236,190 183,159,135 146,137,133 141,134,134 67,62,64 126,119,119 77,73,67 102,96,91 111,106,105 94,93,96 81,79,77 75,75,72 93,83,84 255,235,196 255,243,200 255,244,200 255,244,200 255,245,199 255,246,200 255,238,194 255,240,191 255,232,181 255,239,190 255,239,190 255,241,195 255,234,184 255,226,176 255,237,188 255,228,191 255,206,177 223,157,125 249,175,150 117,61,35 255,182,143 255,181,149 162,97,76 102,70,56 25,22,28 22,24,21 94,56,46 117,23,23 118,24,22 93,57,47 107,96,81 113,99,81 117,101,84 114,98,81 115,100,78 113,99,74 114,100,75 114,98,81 115,100,78 113,98,76 112,99,78 113,102,85 110,100,90 255,249,247 69,64,61 56,47,39 176,164,152 238,228,218 255,255,250 252,243,237 177,171,166 107,107,102 155,161,162 166,169,178 104,107,118 74,77,84 47,51,55 38,37,40 80,79,82 114,124,130 104,112,119 98,106,115 97,102,112
252,226,185 245,222,180 255,242,197 255,241,195 255,241,187 255,244,191 255,247,199 255,235,189 255,236,185 243,218,172 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,235,194 163,141,121 144,138,133 134,129,126 56,53,59 127,122,121 75,66,62 101,90,97 93,87,94 70,68,69 82,80,78 55,55,55 95,86,82 255,229,190 255,243,199 255,248,202 255,245,201 255,240,196 255,241,197 255,238,192 255,230,179 255,237,187 255,223,173 255,227,177 255,230,184 255,241,192 255,238,186 255,238,188 176,152,126 255,208,152 158,95,71 141,85,63 90,42,28 222,147,118 186,113,81 132,81,57 100,70,53 25,21,30 20,24,28 74,53,49 95,18,14 107,22,17 110,94,81 105,91,77 113,99,81 113,98,78 116,104,78 113,100,79 115,100,80 113,98,78 115,99,82 115,101,83 114,98,81 107,93,77 251,240,233 255,255,250 242,240,238 46,41,38 229,223,216 234,222,212 236,225,218 226,217,209 192,186,181 205,200,197 155,156,161 126,132,151 100,102,102 89,89,89 79,79,89 37,38,41 43,43,43 38,38,38 104,109,115 96,106,112 91,103,109 96,104,113
255,239,198 243,221,176 239,214,170 230,203,158 253,228,182 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,184 232,206,167 234,207,162 255,235,186 255,242,193 255,232,185 255,235,188 255,238,194 167,148,134 149,140,136 135,130,129 96,90,95 75,70,72 112,101,98 109,93,89 99,78,74 63,53,54 59,57,53 76,79,86 105,92,85 255,240,201 255,244,199 255,249,206 255,238,188 255,239,188 255,230,179 255,239,188 255,231,181 255,232,180 255,230,179 255,226,175 255,232,188 255,240,196 255,239,195 255,237,186 75,58,64 255,164,113 252,174,146 185,133,103 125,89,71 106,75,52 159,102,71 123,82,62 74,54,45 25,20,22 29,27,35 58,41,44 54,22,17 107,83,77 106,95,80 105,93,81 111,97,81 113,99,81 112,98,80 111,97,79 109,95,79 108,94,76 111,97,79 111,100,81 111,102,96 120,114,107 118,117,110 101,99,95 40,35,32 101,95,90 180,170,169 253,242,239 255,254,255 255,255,255 172,170,171 217,216,219 137,142,148 112,117,123 96,96,96 91,91,91 69,71,85 64,67,78 38,37,40 32,32,32 57,61,65 101,109,116 96,106,112 97,109,115
252,225,178 255,239,194 247,222,176 253,226,179 247,222,176 255,235,191 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 149,140,136 138,133,132 140,135,137 65,62,68 102,96,89 99,90,86 90,77,72 78,73,72 46,45,48 70,74,78 84,74,73 255,239,206 255,244,199 255,237,198 255,237,188 255,238,187 255,237,186 255,233,182 255,237,186 255,231,178 255,230,184 255,231,185 255,239,195 255,240,197 255,245,200 248,219,170 52,40,40 241,146,101 116,80,58 71,30,14 53,28,11 115,85,70 160,107,82 116,80,58 73,58,49 20,17,21 18,18,26 40,32,38 112,99,92 109,98,93 108,98,86 104,92,80 107,93,77 111,97,79 108,94,78 109,95,79 109,94,83 109,95,79 111,97,81 106,95,78 150,143,141 130,129,122 95,93,89 98,96,94 39,34,33 81,79,75 161,157,149 176,170,163 255,254,252 236,235,238 156,155,160 131,131,139 118,126,133 98,106,115 101,102,107 91,92,95 66,70,83 65,68,79 39,38,41 32,32,32 42,46,48 103,108,114 102,110,117 94,102,109
239,211,171 237,215,170 242,220,173 244,224,178 255,242,198 255,249,208 255,231,192 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 244,223,180 236,214,169 240,215,171 236,210,171 249,223,182 255,237,196 252,227,183 255,246,202 255,239,199 149,133,127 139,129,130 139,132,132 140,133,133 55,53,54 99,97,98 91,84,84 91,85,92 52,52,62 67,71,84 63,64,69 49,50,53 196,183,162 255,243,199 255,240,191 255,238,195 255,245,196 255,242,193 255,238,189 255,231,183 255,236,192 255,227,185 255,225,183 255,238,196 255,240,201 239,222,194 80,73,73 97,90,93 212,146,116 240,165,134 158,99,80 144,98,72 135,94,67 119,84,69 99,72,56 78,61,51 16,15,20 13,13,21 24,23,28 101,95,88 104,95,89 106,97,89 104,92,80 100,89,74 104,93,78 105,91,77 105,91,77 108,94,80 111,97,83 108,92,79 109,93,76 115,108,108 108,103,102 112,110,106 49,47,43 45,43,44 79,74,73 149,142,140 150,146,140 173,173,170 157,158,161 120,125,131 108,115,127 100,111,124 98,109,120 94,104,108 88,96,103 74,77,86 66,66,76 39,40,45 30,34,36 41,39,37 106,110,112 107,115,120 105,113,120
255,247,195 255,251,201 255,254,208 255,254,207 255,254,206 255,253,206 255,254,202 255,254,200 255,255,203 255,238,200 160,151,147 227,218,210 254,232,185 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 245,220,176 255,237,196 247,225,187 144,130,130 145,133,135 145,135,136 137,130,130 139,131,137 66,66,66 74,79,85 79,88,101 76,79,86 68,67,70 71,72,75 168,170,170 121,135,172 119,119,127 214,209,206 252,239,216 255,242,203 255,228,183 243,222,179 250,229,186 255,230,194 255,236,192 255,239,195 255,240,196 207,187,155 69,67,68 46,48,62 84,55,49 243,170,140 207,143,117 175,121,101 129,83,65 110,79,60 106,79,63 92,67,48 68,58,48 15,15,23 11,11,21 14,14,22 37,35,33 107,98,94 109,100,96 106,94,84 98,88,76 100,88,76 103,91,79 103,91,79 103,92,77 106,95,78 101,92,77 98,89,72 120,118,119 95,93,91 119,117,115 37,37,34 39,39,36 83,81,79 138,133,130 122,115,113 122,112,111 105,103,104 97,102,110 83,90,104 92,104,126 92,101,114 92,102,118 87,102,116 78,89,100 78,79,82 74,69,68 34,32,30 88,86,87 101,99,100 91,101,117 75,84,97
255,252,208 255,251,199 255,251,193 255,253,200 255,250,197 255,242,190 255,235,186 249,227,180 255,242,190 223,200,169 158,149,143 159,150,144 160,150,154 227,213,186 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,195 235,213,179 143,131,131 144,132,132 144,134,135 139,132,132 201,194,197 255,252,246 149,145,137 70,72,69 67,69,66 58,60,74 97,103,120 60,67,81 66,81,97 139,147,154 133,141,146 107,112,120 84,87,96 139,120,95 255,232,193 255,232,186 250,223,176 253,226,181 247,220,175 250,227,185 94,82,70 53,58,66 44,47,56 103,75,64 210,149,117 169,118,94 145,99,83 107,79,66 93,68,51 91,68,55 89,66,53 46,42,36 16,16,26 14,14,22 14,14,24 21,22,25 107,100,98 112,101,98 103,91,81 95,85,75 99,87,75 100,88,76 98,86,74 97,85,73 104,93,78 96,86,74 98,89,74 99,96,100 80,78,76 114,107,107 51,46,45 53,53,53 100,95,97 120,115,114 117,107,106 120,111,107 106,101,98 103,104,109 86,91,101 92,105,124 92,102,122 95,105,113 87,103,112 86,99,114 83,87,89 82,77,74 69,67,68 54,51,55 98,98,98 94,101,113 93,102,115
251,231,183 251,231,183 255,241,193 255,242,194 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 192,174,153 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,197 243,218,172 247,220,173 255,240,193 255,236,190 250,232,200 149,139,140 234,227,227 59,57,55 204,198,193 255,247,239 255,255,250 137,137,132 181,185,187 127,136,149 88,95,109 69,74,82 35,39,43 98,100,100 103,111,118 92,103,114 85,96,107 80,80,92 85,84,89 214,200,182 255,228,185 250,218,172 248,216,170 247,215,169 245,215,171 213,189,154 67,62,64 55,55,65 25,28,39 82,61,48 117,87,72 112,87,68 100,74,62 89,69,51 85,66,52 84,55,35 18,18,18 12,15,22 14,17,24 20,23,32 18,21,30 101,94,94 111,100,97 107,92,81 92,84,71 94,84,72 96,84,72 97,85,73 94,84,72 99,87,75 99,88,73 100,89,74 75,70,69 79,79,79 105,98,96 104,93,90 115,112,116 108,105,109 104,102,100 109,99,100 109,102,100 114,108,101 103,103,100 97,96,99 92,94,108 90,100,116 94,105,116 90,101,114 94,104,112 86,89,96 86,81,78 59,59,59 51,48,52 98,93,90 96,95,98 91,102,113
255,243,197 255,249,197 255,238,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,144 207,183,161 255,240,193 255,243,191 255,245,199 247,229,199 164,157,155 67,62,64 210,205,204 255,250,246 231,221,220 254,252,253 225,227,227 121,130,132 96,104,111 71,72,77 45,44,47 39,39,36 60,62,62 103,111,120 88,99,112 92,103,116 87,96,109 78,71,81 92,86,81 255,223,184 255,223,177 249,217,173 252,220,176 255,225,181 255,230,181 226,207,182 35,36,41 18,18,28 18,19,24 46,26,17 119,80,66 116,80,60 110,74,54 115,77,56 106,75,54 25,23,21 15,16,21 16,19,26 22,22,30 16,16,26 113,106,106 111,100,97 112,95,85 92,84,73 92,82,70 97,82,71 99,84,73 93,83,71 98,86,74 92,81,66 97,86,71 63,58,57 88,87,90 63,56,54 112,101,98 112,113,118 112,111,116 88,86,87 80,78,79 105,103,104 121,112,108 106,100,95 112,105,105 95,93,101 97,102,108 99,102,109 96,104,113 96,106,112 93,93,101 90,86,80 54,52,50 53,50,54 81,72,68 105,98,96 101,104,111
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,248,198 119,112,112 90,88,84 65,63,61 167,161,156 241,237,229 146,144,142 224,228,230 126,134,139 102,112,120 91,92,95 81,76,78 42,39,43 38,40,40 32,32,29 102,107,113 95,105,113 99,109,117 104,108,112 83,78,80 90,90,90 253,224,175 255,227,181 246,216,172 249,219,175 255,226,177 255,229,183 255,231,185 232,204,164 47,37,38 19,15,28 50,24,12 126,85,58 151,93,67 153,93,68 140,89,63 116,78,59 91,41,28 74,28,10 91,38,24 57,11,13 84,22,13 118,83,68 114,48,34 105,59,43 94,82,72 94,82,70 94,80,66 96,82,66 93,79,65 94,83,66 88,77,62 92,78,64 88,79,75 63,60,66 65,60,59 107,98,94 107,112,120 87,88,93 74,72,73 74,74,74 110,99,94 126,112,98 108,102,95 108,103,100 101,94,94 112,107,106 120,114,109 108,106,107 99,104,112 93,97,101 90,83,81 51,49,50 54,52,53 55,50,52 108,97,92 106,96,95
