30,58,131 65,88,155 71,89,143 37,69,138 15,54,130 16,55,133 16,63,138 13,57,131 15,59,133 6,61,138 20,90,162 163,198,248 255,255,240 255,240,213 255,229,194 248,224,200 255,236,211 113,96,86 255,244,213 255,251,220 255,240,206 255,245,212 255,233,206 255,238,210 108,99,114 71,72,106 70,71,101 72,71,102 72,71,102 73,74,104 72,76,107 75,76,108 74,75,105 71,72,102 76,77,107 61,61,87 45,42,69 81,84,120 94,92,114 90,87,93 85,79,86 88,81,93 90,83,93 91,88,94 89,82,94 92,85,97 90,86,97 94,90,101 94,86,94 183,167,161 249,228,203 240,227,220 30,126,229 44,138,242 170,181,192 225,205,185 75,61,63 250,226,202 93,87,92 173,162,159 255,244,210 251,222,187 122,102,93 253,226,192 255,239,209 242,221,196 71,156,246 29,139,246 65,153,255 133,188,238 223,207,176 215,196,169 200,179,154 218,197,172 228,199,175 224,205,191 93,84,97 87,83,96 84,80,91 92,85,97 98,92,99 90,81,92 229,211,190 236,218,188 236,218,186 232,214,184 240,215,185 229,204,174 246,226,194 255,253,217 255,251,218 255,237,207 255,252,216 255,253,212 255,252,215 255,252,212
64,79,138 104,110,168 54,60,81 53,65,139 97,109,162 59,56,85 24,54,135 91,115,175 28,58,121 14,54,123 9,56,131 12,55,123 19,53,121 36,68,137 75,95,137 238,239,255 235,227,205 97,91,84 255,238,208 255,251,220 255,251,220 255,250,216 255,242,213 255,236,206 108,99,114 69,69,106 68,72,103 74,75,107 69,73,102 74,75,105 74,75,107 70,71,101 62,66,95 70,71,103 69,70,100 61,63,88 50,52,79 79,84,121 93,89,111 88,81,91 90,83,95 96,89,101 91,87,96 92,88,97 86,82,91 91,87,96 92,83,96 93,84,97 88,81,93 103,92,99 220,205,185 219,214,202 39,134,244 234,255,255 171,181,197 237,216,189 250,241,224 255,241,210 101,89,89 194,179,170 253,233,201 251,228,199 122,101,88 255,248,216 255,252,224 223,210,205 80,159,246 81,162,253 42,138,243 136,191,241 223,206,182 228,207,180 225,208,182 239,218,191 230,206,180 218,204,186 94,87,97 93,86,100 91,84,94 91,82,95 94,88,95 101,89,103 234,219,197 230,211,184 238,217,190 230,211,186 238,218,188 240,219,192 248,227,200 255,253,217 255,251,218 255,238,211 255,253,216 255,251,212 255,252,214 255,253,216
55,56,75 56,55,72 50,51,72 57,63,105 89,91,132 56,56,82 54,75,150 53,63,110 67,82,137 42,67,136 37,51,99 28,62,130 38,75,142 14,59,130 11,54,126 18,56,126 31,54,117 42,65,117 141,141,149 255,251,234 255,253,222 241,217,191 255,244,214 255,243,213 100,92,109 72,76,107 71,72,104 71,75,106 70,71,101 70,71,101 71,72,104 71,72,102 71,73,100 70,71,101 69,73,102 63,65,90 48,53,79 81,86,121 88,84,106 94,87,99 91,84,96 96,89,103 86,82,93 84,80,89 84,80,89 90,86,95 92,85,97 91,84,96 88,84,93 97,88,99 135,120,109 224,224,208 45,126,222 56,112,182 166,181,195 255,242,212 255,242,226 252,227,199 102,88,88 107,92,81 114,96,77 111,97,81 123,102,89 255,248,216 255,252,234 68,60,79 77,152,234 29,115,211 27,131,233 137,189,243 239,226,205 236,222,197 234,217,193 243,224,201 241,223,204 245,234,217 207,201,196 227,218,210 234,225,221 255,249,242 255,254,247 246,232,218 240,225,203 255,250,234 255,255,238 255,255,237 245,227,195 230,213,187 255,255,252 255,255,250 255,252,233 255,252,223 255,252,215 255,252,212 255,253,218 255,250,222
61,57,81 58,54,78 53,49,73 59,55,79 55,53,77 53,51,75 38,36,58 50,46,66 43,44,74 111,115,155 44,42,62 113,129,195 49,57,75 65,86,154 40,45,69 27,55,121 46,73,132 24,55,127 19,43,101 126,124,132 255,253,233 117,99,94 255,238,212 255,239,211 84,78,99 69,73,104 73,74,106 74,75,107 70,71,101 73,77,106 71,72,104 71,72,102 74,75,107 69,73,104 73,77,110 64,64,92 49,51,78 80,84,113 93,90,105 97,90,93 98,92,97 101,94,104 100,93,93 100,93,96 109,99,100 105,97,103 102,92,91 99,92,92 108,102,97 128,118,108 153,144,127 219,222,214 38,122,221 55,110,185 175,188,203 247,223,199 114,105,101 255,233,204 110,98,98 96,86,76 100,91,74 102,94,81 116,99,91 255,248,212 255,255,240 57,55,77 68,151,235 25,117,211 21,120,224 141,197,255 135,121,123 114,97,100 253,234,209 255,236,210 99,83,79 96,79,80 243,225,206 255,244,217 255,249,239 98,86,76 101,84,74 255,240,217 246,227,202 255,253,248 147,133,108 174,157,133 251,232,205 244,227,203 255,255,233 251,234,206 255,242,219 255,248,221 255,251,214 255,252,210 255,254,218 255,253,216
60,58,82 55,53,75 53,49,71 55,51,71 56,56,82 59,57,81 38,37,54 46,43,58 51,46,64 53,45,64 49,48,63 48,44,64 46,45,60 68,79,117 51,52,75 64,76,140 42,52,86 84,96,158 62,78,130 64,62,82 67,56,65 66,58,64 246,218,191 255,239,211 88,79,101 69,68,99 73,74,106 72,76,107 68,72,101 68,72,101 73,74,106 68,69,101 69,73,104 73,77,108 71,75,106 63,63,89 69,67,91 68,69,92 198,189,183 247,235,207 255,249,244 99,88,95 252,240,210 184,172,160 149,132,135 182,167,175 255,243,223 97,80,72 76,61,52 253,237,220 255,239,218 72,81,94 21,115,219 34,105,186 188,203,219 255,239,216 79,74,73 251,230,207 107,97,96 107,97,87 103,94,79 94,89,77 115,98,90 255,252,217 255,255,235 53,49,71 53,137,218 9,115,230 12,111,213 128,186,244 255,255,215 255,255,225 253,233,203 255,238,214 255,251,224 255,249,214 239,217,197 255,241,216 255,247,230 255,255,218 255,255,215 255,246,221 255,240,207 255,248,240 255,249,217 255,255,225 255,246,218 255,247,217 255,244,216 240,223,188 228,207,180 255,245,218 255,249,214 255,252,216 255,253,216 255,251,212
55,51,73 59,55,79 58,54,74 53,51,71 54,55,78 60,58,82 41,37,57 47,44,61 45,44,61 50,47,64 48,45,60 46,43,58 47,44,61 55,52,69 49,48,65 52,50,70 53,54,75 62,63,95 71,75,104 54,55,76 69,60,73 96,87,81 255,241,211 255,249,216 97,90,104 75,77,104 73,74,106 73,77,110 74,78,109 72,76,107 68,72,103 66,67,99 73,74,106 73,77,108 72,76,107 65,65,91 60,57,74 61,58,73 203,192,185 255,238,214 255,255,219 123,105,102 255,239,210 255,253,219 255,246,209 210,192,173 255,231,205 255,250,212 255,255,234 255,238,212 255,247,218 253,255,242 10,115,224 11,111,219 178,192,204 255,241,221 77,69,86 237,218,202 137,124,117 93,77,60 90,76,62 105,93,93 112,100,88 255,253,221 255,255,236 57,53,75 47,131,212 1,115,225 10,111,214 83,156,227 153,140,135 139,125,125 111,103,109 85,77,83 73,65,73 71,62,73 67,55,69 68,61,73 65,58,70 67,60,74 71,61,81 68,60,79 69,60,75 69,60,75 69,58,81 62,56,77 65,59,80 58,49,73 60,51,73 58,53,69 69,55,68 255,242,231 255,242,209 255,249,214 255,250,214 255,252,216
55,56,79 57,53,77 59,53,74 54,50,70 51,49,73 56,59,81 49,47,71 52,48,70 46,45,62 52,49,64 50,47,62 48,45,60 46,45,62 50,47,64 51,50,67 48,47,64 52,50,72 63,65,92 47,48,69 56,54,74 69,62,76 73,66,69 248,224,191 255,251,218 88,81,95 71,73,98 71,72,104 70,71,105 70,71,103 70,71,101 70,71,103 71,75,106 71,75,106 72,76,107 72,76,107 62,64,89 54,51,68 57,56,71 64,57,69 138,126,126 144,131,108 119,105,91 97,82,73 85,72,65 78,67,60 67,53,53 67,57,56 64,59,61 66,53,63 71,59,71 67,61,68 62,76,99 11,115,229 3,112,224 69,92,128 255,234,216 77,66,75 151,138,131 126,114,104 128,89,77 86,46,39 121,109,114 127,111,105 255,249,219 255,247,222 60,54,79 47,130,211 5,114,226 14,111,225 38,113,197 131,120,117 150,139,136 153,137,135 165,149,147 199,181,176 218,198,191 236,216,209 235,219,206 228,209,195 255,240,227 255,246,230 255,255,237 255,242,219 255,236,216 255,243,223 255,244,221 255,237,217 255,250,230 255,248,221 255,242,210 255,240,212 255,235,212 255,244,214 255,252,217 255,249,215 255,235,206
54,50,72 52,51,66 53,47,68 56,50,71 51,49,73 52,49,76 59,56,83 53,49,71 50,49,66 48,45,62 48,45,60 51,48,63 53,48,66 50,47,64 52,49,66 58,55,72 57,55,75 66,68,93 52,50,70 58,56,78 55,56,75 69,61,80 237,209,180 254,227,195 89,82,96 69,71,98 75,76,106 73,74,104 76,78,105 68,70,97 71,75,104 73,74,104 73,74,104 71,75,104 64,69,95 55,55,81 55,52,69 56,54,74 51,48,65 59,54,72 214,199,177 228,207,182 234,216,195 255,240,216 255,244,221 255,236,206 255,248,214 255,240,210 255,238,202 255,243,213 255,241,209 255,251,245 10,115,224 3,109,222 158,173,191 255,247,220 250,225,197 137,118,106 218,200,195 254,233,206 144,135,116 144,135,129 139,126,105 255,236,202 255,247,216 78,66,78 48,124,199 6,110,226 16,111,223 37,113,201 255,249,217 255,247,217 255,234,204 255,253,219 255,252,219 255,241,213 255,248,220 255,254,223 255,251,222 255,251,226 255,249,217 255,251,222 255,247,216 255,242,209 255,230,200 255,232,208 255,241,211 255,239,209 236,209,175 228,206,168 255,235,210 255,255,229 120,97,68 191,168,139 255,251,224 255,246,221
58,54,74 53,48,64 48,43,59 57,53,73 53,51,75 72,72,98 57,57,83 55,53,77 47,44,61 45,43,55 46,44,56 47,45,57 51,48,63 51,48,63 52,49,66 53,50,67 57,54,69 64,66,93 55,54,71 65,61,81 56,57,78 69,63,86 255,231,198 255,241,207 75,70,88 73,74,104 61,61,87 58,56,78 58,52,75 63,61,81 58,59,82 68,68,94 68,68,96 78,78,104 29,30,51 42,40,62 56,54,74 55,53,73 57,53,73 60,51,73 175,157,136 250,226,193 248,226,192 255,247,217 255,247,223 255,233,207 255,234,206 242,220,186 255,240,203 253,234,199 254,231,202 248,248,245 10,114,218 13,110,226 101,114,140 255,248,225 255,237,218 83,95,117 121,154,196 133,163,201 98,135,182 71,113,163 99,109,127 243,224,201 255,255,224 150,138,140 65,138,211 9,113,229 15,112,228 35,115,195 65,57,65 91,73,68 101,79,73 86,65,61 86,65,61 88,70,65 92,76,72 93,78,69 178,157,144 152,129,114 120,104,98 123,102,98 142,124,119 147,125,117 168,149,137 174,155,143 194,175,161 218,202,189 208,192,177 224,204,186 223,205,184 255,252,220 240,220,188 90,71,44 218,197,170 255,255,228
57,49,66 39,28,37 58,50,58 56,52,63 54,51,68 70,64,87 62,65,87 74,75,98 82,83,106 49,47,69 46,45,60 50,50,62 52,49,64 51,48,63 54,51,68 54,49,67 54,51,68 62,64,89 58,55,72 67,63,83 61,57,77 61,57,79 227,208,196 255,251,221 78,74,96 73,77,108 46,44,64 50,49,66 50,49,66 50,49,64 55,51,71 67,65,89 71,68,95 71,73,98 69,69,95 67,63,85 52,51,68 50,49,64 56,54,74 61,55,78 125,113,115 227,211,196 228,212,197 243,227,212 233,218,209 249,234,223 247,233,206 226,212,187 247,234,213 255,249,228 254,240,224 189,192,201 11,114,221 9,106,222 118,134,163 195,179,164 255,237,224 71,97,145 53,126,204 34,134,230 28,129,218 23,94,177 80,101,138 255,246,236 116,105,102 114,103,96 67,137,211 8,109,228 11,110,225 36,115,184 56,55,72 126,115,110 132,112,103 126,109,101 104,89,78 98,83,74 96,81,72 91,75,71 91,75,62 86,70,57 85,71,57 91,75,62 99,79,70 103,86,78 99,87,75 125,110,99 116,100,85 135,121,105 140,124,107 159,141,120 238,217,190 255,248,214 255,255,231 191,171,139 144,121,90 255,241,210
59,55,66 58,48,47 50,43,43 35,32,38 53,51,59 46,39,51 55,53,73 62,58,78 72,72,98 83,80,107 81,79,101 48,47,64 52,49,64 53,50,67 54,51,68 59,54,72 57,53,73 61,63,88 57,54,71 65,60,78 60,56,76 59,55,75 68,54,56 255,255,230 77,75,99 73,74,108 53,51,71 59,56,71 61,58,75 57,56,73 62,58,78 68,68,94 76,75,106 76,76,104 74,74,100 72,68,92 53,52,69 60,59,76 59,57,77 62,58,80 76,67,78 239,227,217 243,229,215 241,227,211 237,218,202 236,220,207 250,234,219 255,255,241 255,255,245 255,255,239 255,246,225 135,134,137 10,115,222 8,107,222 112,125,151 245,228,204 255,250,231 65,92,133 35,107,190 26,125,229 135,207,255 17,92,174 78,104,150 143,131,133 75,63,75 131,126,128 52,112,176 12,114,230 13,113,223 65,135,209 70,69,86 122,108,90 145,124,109 145,127,108 149,131,112 157,137,117 151,133,114 181,163,142 183,162,139 192,171,148 195,171,147 227,206,181 231,210,185 235,215,195 243,225,204 249,235,210 251,232,207 238,219,194 249,228,201 255,238,207 255,251,218 255,249,211 255,252,215 255,253,215 255,253,217 255,252,216
54,49,46 50,40,39 57,47,48 41,41,38 60,48,48 30,23,23 60,53,67 49,45,56 70,69,84 51,47,69 84,78,101 81,77,99 74,70,92 51,49,69 54,51,68 53,48,66 52,49,66 57,58,81 59,56,73 65,62,79 60,57,72 60,57,74 62,59,74 252,241,234 82,78,98 73,77,110 61,57,77 59,56,71 58,53,71 59,56,71 58,56,78 77,77,105 75,76,106 76,77,107 80,82,109 71,69,93 58,57,74 59,56,71 61,57,77 63,58,76 61,56,72 182,171,166 255,247,210 255,245,212 255,241,215 255,239,204 255,232,192 242,219,188 255,242,214 255,238,207 255,237,207 248,245,232 11,113,227 8,108,218 159,166,180 255,239,207 255,241,207 67,94,124 38,113,197 66,147,247 50,143,254 19,95,172 74,102,156 128,118,117 66,63,80 66,65,80 20,47,88 15,111,218 13,113,223 72,144,220 63,65,81 246,228,207 255,246,221 255,249,218 255,246,221 255,248,218 255,247,222 255,248,215 255,247,220 255,235,205 255,252,229 255,242,205 255,238,213 255,235,201 255,244,217 255,246,209 255,246,213 255,232,180 255,244,207 255,233,196 255,253,211 255,254,211 255,254,209 255,250,213 255,252,218 255,253,216
55,50,66 68,66,62 51,44,47 44,45,50 82,70,82 62,55,58 55,49,44 51,46,48 43,36,46 63,55,72 62,57,73 58,54,74 91,89,111 106,103,130 98,96,120 50,49,66 54,51,68 65,63,85 60,57,72 60,57,72 59,56,71 60,57,74 55,54,69 66,58,66 73,68,95 70,76,106 58,55,72 60,55,71 58,53,69 57,55,67 60,56,78 83,83,111 72,76,105 84,83,114 75,74,105 69,69,95 53,52,67 61,58,75 31,32,66 62,59,74 50,50,50 71,62,54 255,232,203 220,217,134 196,189,171 253,238,202 45,143,136 243,250,218 255,244,207 219,82,69 255,245,212 250,246,229 10,111,216 6,106,214 158,169,182 255,253,221 255,248,216 78,94,132 36,107,192 18,112,227 12,120,237 22,90,172 69,105,148 133,121,121 68,64,77 60,57,74 13,42,85 1,51,105 8,110,234 69,145,220 69,67,87 66,57,70 255,253,124 255,241,166 255,242,208 215,160,106 78,143,246 255,240,211 255,247,207 40,143,101 207,210,186 255,254,219 255,206,198 195,105,110 255,242,215 255,242,212 168,165,44 255,255,137 255,243,209 255,244,213 255,254,210 255,253,211 255,246,201 255,254,211 255,248,205 255,248,208
55,55,65 38,38,38 34,28,33 51,43,51 44,38,61 32,30,26 37,31,38 76,70,93 32,31,46 51,48,63 45,36,47 61,54,68 78,75,92 55,51,73 96,92,116 91,87,109 83,80,97 76,74,96 76,72,94 69,65,85 57,54,69 60,57,74 61,58,73 62,57,73 84,86,113 72,78,108 56,51,67 53,49,60 53,49,58 58,54,65 58,56,76 81,81,109 82,83,113 77,76,107 76,75,108 71,71,97 56,56,68 60,58,68 43,30,51 62,58,71 55,55,55 80,72,59 255,246,210 172,182,106 221,202,179 255,245,209 51,150,114 255,255,234 255,253,214 228,100,91 255,244,212 252,248,231 10,110,218 6,108,220 153,167,179 255,250,220 255,252,214 255,250,231 35,100,183 19,118,231 9,120,233 22,97,181 51,59,89 117,107,108 67,65,77 69,66,81 19,45,89 9,45,99 9,111,225 59,136,219 66,64,84 61,58,73 5,83,60 226,245,209 255,240,204 255,220,180 73,129,215 255,248,218 255,240,207 68,137,169 243,236,218 255,251,214 255,239,220 209,104,103 255,248,219 255,248,208 216,206,112 147,126,4 255,246,215 255,238,210 255,253,207 255,252,211 255,254,209 255,254,209 255,255,216 255,249,209
77,64,59 42,28,30 43,31,43 68,54,59 50,38,40 72,62,52 63,53,52 39,39,36 60,53,65 87,76,73 73,51,56 61,54,64 55,53,63 60,53,67 65,58,72 67,62,78 62,59,74 65,60,78 86,83,110 86,86,112 78,76,98 58,55,70 61,56,72 61,58,75 83,82,115 72,76,109 59,56,71 59,57,67 58,56,68 58,54,65 64,60,80 83,80,109 81,78,107 88,85,114 85,85,113 77,75,97 59,57,67 59,57,69 61,59,69 65,63,75 62,60,70 70,66,77 218,199,187 255,241,211 255,244,217 218,197,186 255,245,221 255,236,203 255,244,218 255,254,228 255,252,231 249,242,226 15,110,220 2,106,218 144,157,174 255,250,216 255,237,206 246,224,190 59,117,191 6,117,228 10,105,215 23,96,169 64,62,70 132,118,100 71,69,79 71,63,82 14,48,87 1,48,105 0,48,120 68,124,196 78,74,94 67,64,81 71,64,74 255,253,244 255,252,222 255,250,214 255,238,196 255,235,197 255,240,206 255,244,212 255,245,216 255,244,212 255,239,207 249,225,188 255,239,203 252,235,200 251,228,197 255,230,196 255,246,209 250,228,192 255,241,199 255,251,213 255,252,215 255,251,222 255,253,212 255,253,212
43,39,31 57,57,57 91,88,115 34,31,46 67,73,90 80,87,101 45,44,59 55,55,65 44,42,54 100,90,91 80,67,88 55,61,80 47,50,70 50,55,81 50,59,84 50,57,80 57,58,77 63,58,76 86,85,116 86,92,122 70,71,92 52,51,66 62,58,71 61,58,73 81,82,114 74,75,107 64,63,78 62,62,72 58,56,66 61,57,66 65,60,78 83,80,107 79,76,103 79,76,103 69,67,89 62,59,74 61,59,69 77,72,88 66,62,73 69,67,77 69,62,76 72,65,79 82,69,79 86,74,74 85,71,71 128,118,122 171,154,146 158,137,122 157,138,126 161,144,134 168,150,147 255,254,247 16,110,218 2,107,216 153,166,183 255,253,216 255,250,221 253,231,197 56,112,182 0,109,224 4,105,210 35,102,177 106,97,93 255,242,207 70,66,77 70,65,81 20,49,92 0,51,107 0,48,109 54,80,126 76,72,94 78,75,90 188,181,193 87,73,75 87,71,69 94,76,71 179,159,150 191,170,155 195,175,157 186,168,149 193,174,160 195,174,161 193,172,157 193,173,155 200,182,161 195,177,158 204,184,164 215,195,175 211,194,168 201,184,160 220,196,161 218,200,179 237,212,182 253,230,201 255,239,204 255,254,219
14,57,127 20,53,115 19,56,123 24,57,121 16,46,109 26,60,128 18,56,118 28,55,112 35,53,107 26,46,99 31,51,106 40,60,113 49,68,119 54,73,122 61,80,127 57,78,124 62,65,85 65,62,79 75,79,108 65,83,137 72,68,81 51,51,61 54,52,62 60,57,72 78,79,111 71,72,102 62,60,68 59,57,67 61,59,69 61,57,68 59,57,69 86,86,112 84,86,113 79,79,105 77,72,90 66,62,71 69,65,76 83,77,98 65,61,74 74,70,81 71,69,81 72,68,81 75,67,84 76,72,85 79,72,84 77,69,77 255,246,221 255,251,218 255,249,222 255,249,224 255,249,215 243,238,224 15,110,210 6,107,208 134,143,168 255,249,211 255,250,214 255,251,217 60,127,200 4,107,214 5,104,217 28,100,181 130,114,97 255,243,211 71,69,77 77,73,86 20,51,94 1,50,113 8,48,110 33,58,109 76,72,83 74,72,84 129,118,113 194,179,157 73,70,87 71,68,85 90,76,76 255,252,218 255,248,212 255,251,216 255,252,222 255,253,223 255,251,216 255,249,214 255,252,216 255,253,219 255,248,214 255,245,209 255,245,207 254,231,202 255,241,209 255,248,212 255,250,214 255,252,215 255,249,212 255,246,209
86,99,156 90,95,132 49,57,105 98,105,142 88,91,127 58,68,115 83,89,129 73,78,113 75,82,117 78,83,118 83,84,116 84,88,121 73,77,110 82,83,117 77,78,112 78,77,108 56,54,74 62,59,76 82,84,111 53,69,121 72,69,84 55,53,61 55,53,65 60,57,72 77,78,108 71,75,104 62,60,70 65,63,75 62,60,72 65,61,70 61,59,67 87,87,115 83,88,114 84,86,111 74,71,86 65,63,71 66,62,73 82,76,97 73,69,80 77,70,82 77,73,84 74,67,79 76,72,85 82,78,89 81,74,86 73,64,75 145,124,109 255,250,214 255,238,204 255,236,210 255,251,226 255,248,238 82,132,188 61,109,175 182,181,184 255,250,214 255,253,214 255,248,212 60,125,201 6,106,216 6,105,218 35,110,192 124,106,87 255,237,202 72,68,77 74,70,81 36,59,95 37,72,120 36,73,122 23,47,94 78,76,88 74,72,84 119,107,97 214,195,170 75,72,89 70,69,84 89,76,73 255,251,220 255,251,217 252,225,189 255,239,205 255,248,216 255,252,212 255,245,209 255,244,210 255,250,218 255,249,220 255,249,214 255,255,222 200,157,124 177,116,82 255,252,217 255,251,210 255,242,202 255,253,213 255,250,210
103,94,118 102,104,129 105,104,137 100,102,129 98,99,129 103,104,138 97,98,128 89,88,119 90,90,116 63,61,81 74,68,89 67,63,85 88,86,110 63,61,83 88,86,110 59,55,75 58,53,69 61,57,77 79,78,109 77,79,106 72,70,90 56,52,65 55,53,65 59,56,71 77,78,108 67,73,103 59,55,66 66,62,73 67,63,74 65,62,68 60,56,67 92,91,122 83,85,112 81,81,107 71,69,79 63,60,66 68,61,73 86,81,99 77,70,80 65,59,66 85,78,90 66,63,69 88,84,95 68,64,73 85,79,86 72,66,73 79,73,78 79,71,79 124,103,88 88,76,66 86,75,68 255,250,224 255,244,217 185,167,148 255,246,229 255,242,211 255,241,207 255,227,193 59,121,196 12,104,210 6,106,214 32,112,194 124,103,88 255,238,207 76,68,76 68,64,75 81,77,88 76,72,83 74,72,84 76,71,87 77,73,84 73,69,82 80,67,75 201,186,166 74,67,77 73,71,81 84,75,86 84,70,72 255,255,236 91,78,71 83,70,67 255,241,225 87,74,82 83,69,71 255,244,217 82,72,71 84,67,57 255,239,205 255,243,203 255,236,205 184,136,91 233,174,126 255,228,166 255,250,190 255,249,195 255,251,196
