161,115,99 170,114,92 161,104,75 168,120,93 129,83,65 116,79,66 130,109,105 74,91,93 70,91,87 57,80,75 78,102,91 38,63,47 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,52,40 43,55,59 46,57,58 45,66,73 80,81,73 160,119,90 156,116,91 155,119,97 107,84,69 90,74,61 128,115,112 94,79,87 115,96,82 117,96,94 63,63,89 102,111,154 156,103,91 142,99,82 214,156,132 135,101,79 142,123,109 134,118,105 103,91,91 74,63,72 71,69,81 55,57,71 45,48,68 48,49,68 53,51,71 53,51,75 164,98,64 168,111,80 186,120,86 191,128,97 193,126,99 153,99,79 106,68,58 101,64,51 149,99,68 150,108,86 96,57,45 84,59,42 74,53,42 108,73,60 89,55,37 67,44,29 77,49,38 101,70,60 109,79,62 101,70,58 145,129,30 145,133,22 140,132,28 139,136,11 142,135,24 137,127,19 136,129,20 142,133,18 146,136,15 162,150,23 167,155,30 167,154,24 174,169,16 184,176,15 188,175,11 203,190,17 135,104,65 130,98,68 156,122,90 108,75,50 112,83,61 116,90,69 114,93,68 91,70,47 112,79,52 73,66,64 81,84,95 83,96,111
155,101,83 181,118,94 184,126,93 174,115,87 152,105,82 127,112,103 62,78,87 58,80,80 45,64,72 43,62,72 66,90,82 88,114,89 105,128,95 103,126,91 90,112,84 67,86,80 77,91,82 61,71,63 77,94,70 105,123,92 90,124,90 111,140,110 125,155,118 162,128,98 158,118,93 159,117,93 177,146,123 106,82,60 95,73,65 123,101,106 131,106,87 137,109,100 129,116,126 100,98,138 114,92,97 159,107,88 122,76,58 148,121,103 136,120,107 104,93,90 47,45,53 52,51,66 45,54,79 43,54,81 47,53,74 51,57,76 55,58,80 56,57,80 162,102,81 229,149,117 143,91,59 153,90,66 164,102,75 189,125,108 95,64,52 108,72,54 110,75,60 108,73,58 102,64,54 96,60,50 99,66,55 97,62,49 101,64,49 121,83,66 79,50,44 93,62,54 93,62,52 119,88,69 97,61,55 121,84,69 113,87,62 110,98,16 130,123,24 128,120,16 132,124,20 147,137,29 151,140,26 155,142,22 157,143,28 153,140,22 162,158,13 175,168,11 183,171,16 165,153,0 120,93,61 141,112,79 120,94,69 95,74,49 110,84,61 113,87,62 110,81,57 102,76,55 91,98,110 90,98,116 118,123,129 165,166,156
130,82,53 185,122,98 166,115,91 157,109,91 116,72,46 167,109,83 103,73,58 126,84,71 75,83,73 64,67,76 66,81,84 109,126,121 86,93,86 72,72,72 40,35,37 44,36,42 51,60,73 53,84,90 38,71,76 63,97,95 123,163,111 123,166,108 179,200,148 150,140,100 161,116,93 162,121,94 201,169,139 215,186,162 182,156,146 120,95,92 165,138,122 160,129,108 139,109,94 143,115,102 104,106,120 147,107,102 142,101,83 141,121,101 112,105,105 59,57,69 38,41,61 40,49,72 47,58,85 49,60,87 47,56,79 48,57,80 52,59,82 58,64,85 64,63,98 188,136,106 117,88,82 85,66,84 87,67,79 60,49,56 69,52,53 118,87,77 117,81,63 156,103,78 84,49,36 112,76,56 136,102,82 139,86,59 139,86,59 122,80,58 114,86,73 87,58,52 94,61,50 119,73,55 89,59,44 132,106,83 217,208,163 204,192,164 179,173,107 136,132,45 140,136,18 141,135,17 133,128,19 112,104,21 93,86,18 129,123,28 152,147,7 171,162,15 174,162,55 128,104,71 135,106,75 117,91,66 120,91,67 118,85,58 127,98,67 120,92,63 69,66,72 93,99,116 123,124,116 181,175,150 224,214,174 228,216,175
137,97,74 124,84,61 149,101,83 178,120,98 185,130,101 106,72,54 136,93,78 116,78,57 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,142,114 116,131,103 150,153,133 118,108,96 172,128,102 152,112,89 177,141,119 215,184,163 214,187,169 216,191,174 175,150,131 166,137,113 158,132,111 153,124,104 150,120,105 146,123,110 137,108,104 128,113,102 56,61,71 36,39,59 42,52,72 43,53,73 47,56,79 52,60,88 51,60,85 43,52,77 57,60,82 61,64,84 64,73,75 42,60,88 136,161,132 145,178,142 138,165,145 39,64,61 36,62,81 75,62,70 64,49,40 108,75,66 134,96,88 96,56,49 131,82,60 139,92,71 121,75,47 103,68,43 125,87,70 109,78,55 111,77,57 141,100,80 191,172,145 203,192,157 191,180,147 225,215,175 190,178,150 222,211,176 193,181,151 227,216,183 242,232,190 95,80,60 86,86,83 64,69,79 82,79,39 155,141,87 94,68,43 109,79,53 132,105,71 130,106,73 113,87,62 115,89,64 84,73,58 64,63,66 154,150,133 218,207,172 218,201,162 239,223,181 222,207,167 242,228,185
178,174,128 182,195,143 149,181,120 118,154,99 124,99,71 113,79,61 121,77,65 116,74,63 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,48 96,69,51 78,50,37 120,87,78 87,65,57 86,85,74 46,42,34 45,39,32 62,45,46 41,29,34 45,28,31 173,131,107 167,130,106 167,133,111 174,140,120 171,141,124 176,150,136 172,145,129 166,137,115 165,139,118 153,132,109 152,122,105 146,115,96 162,130,114 229,201,192 228,216,228 47,50,70 42,54,76 44,53,76 45,54,77 52,60,88 52,61,86 44,53,78 55,58,78 60,63,83 63,73,93 49,77,98 47,87,106 39,77,117 159,201,166 171,209,171 31,57,101 53,50,67 64,48,61 62,41,41 68,54,54 65,48,49 59,30,24 113,75,58 109,72,46 98,64,44 137,95,82 116,81,56 132,111,86 182,166,135 195,183,146 207,197,159 203,192,157 200,190,150 202,194,160 202,194,160 224,213,180 182,174,140 232,225,186 95,82,48 157,142,120 122,116,107 98,87,80 88,69,46 116,92,59 135,110,80 125,95,67 139,111,84 86,66,46 87,76,59 100,93,91 180,173,153 221,209,170 225,209,165 239,225,180 236,222,177 239,228,184 222,211,167
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 90,67,64 67,53,58 54,43,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 78,50,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 131,87,75 140,95,62 137,93,67 174,134,109 171,137,107 169,135,113 167,133,111 170,139,118 171,149,131 165,140,121 165,136,114 163,137,116 158,132,109 166,135,114 217,181,163 255,224,214 241,208,199 230,202,202 232,210,218 46,49,69 43,52,75 46,58,82 45,56,83 52,61,86 47,52,76 54,55,78 62,58,78 67,75,91 27,68,109 35,82,126 39,88,133 52,101,104 142,190,160 27,55,87 63,52,61 61,46,54 74,62,64 70,53,54 77,60,61 76,57,64 66,48,45 98,75,76 127,97,80 142,112,86 168,151,116 183,170,138 180,167,135 187,174,140 205,193,154 219,206,174 194,183,150 197,186,151 219,208,173 219,209,171 222,212,170 190,179,144 224,216,182 188,173,135 144,124,104 104,83,58 102,77,49 118,89,58 92,67,37 104,80,54 90,72,53 86,76,64 144,140,123 210,203,164 225,215,166 228,210,166 233,217,175 240,224,182 238,222,180 216,201,161 215,200,160
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 50,37,45 50,34,51 51,40,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,68 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,97,71 122,85,61 144,98,68 172,133,105 164,130,100 171,138,113 172,138,116 170,144,123 166,144,124 176,150,129 167,134,109 173,143,117 167,136,113 205,171,151 255,242,219 255,234,213 255,239,221 237,203,199 204,175,180 167,161,182 49,56,79 52,64,88 47,58,85 50,61,90 51,56,82 55,56,79 65,61,81 63,68,78 38,74,99 41,91,129 39,89,129 52,96,130 32,74,94 29,58,87 54,40,40 54,38,51 54,41,49 73,59,61 91,74,77 85,66,73 61,39,47 75,53,61 161,145,114 160,144,113 157,146,111 164,153,118 190,179,146 192,179,147 202,189,155 218,205,173 210,199,166 203,191,161 201,189,159 210,199,164 214,204,164 203,191,163 177,171,135 165,151,122 171,154,115 88,63,33 122,97,67 130,98,68 117,89,60 98,79,56 86,72,54 177,168,141 214,204,166 231,217,174 235,222,174 251,236,189 250,235,188 244,226,182 233,217,175 222,205,166 233,216,177
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 51,38,48 52,38,43 60,46,51 60,46,59 65,51,64 66,46,39 70,46,40 138,97,79 126,79,56 127,84,67 130,81,59 130,83,60 154,93,61 144,96,71 158,100,78 178,110,92 123,73,58 170,136,106 163,127,98 169,136,109 171,136,109 175,145,119 173,145,118 170,137,112 165,137,110 170,137,110 190,156,134 238,202,182 255,227,208 220,168,147 255,222,193 241,203,193 223,194,190 170,152,163 63,60,87 52,63,92 54,65,94 54,65,92 57,66,91 53,54,75 57,58,79 64,69,93 63,84,91 42,86,120 46,100,146 41,80,104 29,70,93 41,54,84 68,50,59 73,58,66 73,61,63 77,60,63 83,64,66 72,53,60 60,46,48 98,87,52 142,142,42 142,137,82 174,166,132 171,159,131 177,165,135 182,169,137 199,186,154 199,186,154 199,188,155 183,171,141 192,180,150 204,192,162 205,193,163 197,186,151 182,182,152 23,16,16 147,131,100 110,85,55 117,92,62 128,99,68 102,78,54 54,45,30 208,196,170 240,223,184 242,227,180 244,229,182 248,231,184 255,241,196 255,250,205 255,243,198 242,228,185 219,207,166 230,218,177
52,97,135 50,96,120 59,109,109 32,68,84 57,45,50 49,34,42 50,35,43 50,37,45 63,48,56 63,49,51 80,66,71 58,46,58 137,99,80 150,111,99 112,63,41 148,97,71 157,107,92 119,82,58 176,121,90 199,138,106 157,104,81 164,108,82 184,114,83 127,81,65 161,120,93 171,135,104 166,132,102 170,138,108 174,145,114 169,140,109 168,139,106 167,137,109 163,133,107 196,165,146 248,210,189 255,231,209 142,97,94 192,147,126 202,163,149 181,148,139 182,160,163 112,104,123 56,64,94 57,65,95 61,69,99 64,72,102 63,63,89 58,59,82 61,64,84 59,75,84 47,88,127 43,90,136 34,73,99 32,69,87 61,58,75 64,48,63 64,51,44 73,51,54 66,51,71 71,60,53 102,100,40 132,131,36 132,136,26 127,127,25 120,121,30 168,157,122 151,139,113 170,158,132 182,170,144 199,187,159 211,199,171 215,203,173 207,196,163 206,195,162 212,200,172 197,185,157 197,184,161 180,177,151 101,86,77 110,87,58 112,85,53 103,78,48 117,92,62 66,47,31 204,195,164 246,231,191 245,229,187 255,240,196 239,224,177 255,248,201 254,238,194 239,225,180 246,230,186 237,221,177 227,212,172 239,224,186
48,95,123 50,97,127 66,82,91 55,47,53 67,53,58 60,45,53 67,52,60 65,51,64 52,37,45 57,43,45 66,49,55 65,54,63 66,48,57 98,68,71 150,93,74 148,105,86 139,90,68 195,135,112 182,118,90 189,120,91 196,137,107 151,95,69 196,126,95 155,97,64 172,115,84 176,137,105 168,132,101 173,137,106 185,153,121 185,153,121 166,137,104 169,137,107 170,137,110 200,164,144 245,205,182 255,216,188 255,208,175 173,125,109 167,130,115 163,128,115 145,118,113 107,91,104 58,66,94 56,64,92 59,67,97 68,76,106 73,75,100 57,58,81 64,67,87 59,73,83 62,90,122 30,66,82 34,68,84 41,71,80 46,35,44 56,42,42 67,54,49 92,74,53 143,142,20 146,144,16 137,138,20 128,127,19 122,120,30 112,113,24 113,114,23 133,125,71 144,132,104 156,144,116 194,182,156 181,169,143 168,156,128 192,180,154 204,195,164 190,178,148 187,180,151 157,150,121 134,132,114 114,111,98 100,80,50 120,93,59 120,93,61 122,97,69 100,81,56 223,210,178 251,237,194 251,234,187 250,235,186 250,235,186 255,246,199 255,248,203 230,216,171 244,229,182 249,234,187 247,231,187 236,220,178 226,209,170
51,100,116 58,97,121 50,43,41 57,46,39 47,32,42 67,53,55 57,42,52 67,53,66 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,98 164,111,88 158,102,78 193,133,108 197,135,106 215,141,116 213,140,108 199,136,101 230,163,136 168,122,96 169,135,101 179,145,111 182,150,116 185,149,116 174,140,106 173,139,105 185,150,123 217,179,158 251,209,185 250,205,182 235,190,167 191,148,131 167,128,114 151,116,103 123,101,95 100,85,93 59,65,93 59,67,97 64,72,102 66,72,104 81,83,110 64,62,86 65,66,87 61,76,92 39,73,89 32,74,94 41,66,88 55,45,63 51,40,35 65,47,46 126,111,34 161,147,21 149,146,10 143,137,21 147,137,27 126,120,25 104,102,30 101,101,31 106,106,24 106,101,32 169,157,127 170,158,128 162,150,122 186,174,146 178,166,136 179,167,139 173,164,135 162,153,124 134,130,113 114,111,98 99,98,89 96,97,87 88,70,38 108,85,56 116,90,65 101,77,53 126,108,78 233,216,177 244,228,184 239,224,177 255,244,195 253,238,189 233,217,173 230,214,172 243,227,183 245,231,186 248,234,189 255,244,201 237,221,177 233,217,175
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,68,57 109,76,65 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 210,147,123 181,124,93 168,108,83 169,108,76 223,149,113 243,154,121 229,156,124 198,136,107 180,122,89 155,121,87 170,134,101 171,140,103 182,150,116 182,147,111 186,151,115 211,171,148 211,173,152 226,183,164 229,188,168 238,196,174 216,175,155 170,135,120 146,116,99 119,100,86 94,81,76 62,63,93 59,70,101 65,73,103 65,73,103 73,80,105 57,58,81 68,66,78 43,65,81 44,67,90 43,61,76 56,57,62 55,54,57 149,110,39 149,124,35 117,107,27 127,110,32 129,115,31 105,95,26 136,128,38 121,111,42 82,87,24 109,110,31 81,80,26 82,83,35 133,121,91 147,135,105 162,150,122 172,159,136 168,159,132 153,146,119 143,139,118 125,123,103 102,101,92 95,94,87 83,84,74 87,90,80 92,73,59 92,72,42 88,64,38 98,77,54 216,199,162 242,228,185 255,241,194 251,236,189 250,235,186 249,234,185 247,232,185 225,210,163 239,224,177 246,231,184 237,223,178 244,230,185 231,217,174 209,193,151
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,44,50 84,67,73 61,44,45 100,73,68 170,117,90 219,152,125 216,149,124 163,112,88 167,111,77 223,154,118 206,148,122 241,160,131 196,123,93 194,125,96 219,148,124 213,150,119 166,130,99 168,132,101 150,118,88 165,133,101 175,139,108 186,147,117 203,165,144 137,99,80 159,120,108 187,149,128 200,159,141 184,146,129 162,130,114 137,111,90 121,98,83 106,88,83 60,66,94 61,72,103 64,72,102 66,77,106 74,81,106 57,58,77 63,63,75 53,71,70 35,50,66 37,28,39 94,99,77 125,116,101 203,160,43 191,151,58 84,80,61 137,118,61 134,122,42 89,81,29 122,117,37 88,87,22 85,82,27 93,93,30 71,72,24 73,72,34 82,70,40 163,151,121 143,131,103 154,141,118 157,149,127 132,128,109 116,115,104 96,95,86 82,82,79 79,77,73 81,82,74 81,78,65 85,71,73 83,66,42 100,81,56 96,79,55 218,202,160 224,208,164 253,238,191 245,230,183 240,225,176 237,222,173 240,225,176 232,217,170 245,230,183 249,234,187 239,223,179 249,233,189 228,214,171 235,221,178
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,115 207,141,111 205,132,104 226,153,125 185,131,111 184,137,116 149,96,80 205,139,107 220,158,131 227,158,129 170,132,97 177,139,104 182,143,104 201,159,121 209,169,135 210,176,146 183,159,135 181,148,121 182,135,112 214,168,140 144,101,68 170,129,102 161,123,104 144,113,92 121,97,89 67,59,76 59,67,95 62,70,102 64,72,102 68,76,106 76,81,105 60,57,63 71,62,77 89,67,59 87,79,57 190,179,133 215,211,163 232,225,166 208,162,55 194,154,59 114,114,73 108,99,39 80,75,22 61,56,17 88,84,38 62,57,18 59,54,24 60,55,25 65,66,29 65,66,27 85,82,42 147,137,97 137,128,99 147,138,111 135,128,108 119,116,101 91,92,82 83,83,78 74,75,67 80,74,67 85,71,71 77,62,72 87,64,75 93,75,56 90,72,51 165,151,126 230,214,172 246,230,186 248,231,182 254,237,188 249,234,187 243,228,181 244,229,182 242,227,180 255,240,196 254,238,194 239,223,179 225,209,165 227,213,170 230,218,177
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,124,89 155,110,89 184,124,103 196,133,113 204,145,115 157,111,83 187,119,99 215,142,112 197,127,103 171,109,82 165,127,92 196,154,116 223,181,141 254,208,167 255,215,180 223,186,162 122,110,124 209,189,171 198,152,124 178,128,97 138,90,74 186,144,106 222,185,141 136,101,76 69,62,76 63,70,93 58,67,90 62,70,98 65,73,103 68,76,104 76,81,105 65,61,70 83,64,71 88,59,53 61,46,37 248,232,178 238,233,178 237,234,179 229,211,122 186,149,53 98,91,23 97,93,31 71,67,30 60,56,19 71,66,34 69,56,24 64,51,30 60,53,24 70,69,33 79,80,41 87,85,36 134,128,62 112,99,76 118,111,93 100,97,84 90,89,80 72,72,67 73,73,68 71,59,61 59,44,52 67,48,50 51,41,40 72,53,60 94,78,65 76,60,43 208,196,166 247,231,189 238,220,176 248,231,182 255,245,196 255,244,200 253,238,191 243,228,181 233,216,169 240,224,180 249,233,189 232,218,173 234,220,175 237,226,182 249,237,196
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 69,53,49 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 190,120,94 189,119,93 234,158,134 179,112,87 143,96,73 225,155,126 193,132,100 190,116,82 197,124,81 242,169,126 226,146,112 144,94,77 187,142,119 170,137,100 222,178,140 250,206,164 255,236,189 255,232,193 229,194,169 116,104,118 68,69,92 219,192,176 211,172,144 166,122,96 178,136,114 153,113,115 156,118,122 77,71,94 58,65,88 61,68,93 65,71,99 68,74,102 68,67,98 81,81,107 73,70,76 111,76,61 42,35,35 67,54,51 157,139,134 239,231,181 235,235,174 215,214,147 186,184,122 128,137,81 126,137,81 114,116,72 73,69,34 78,76,43 81,85,45 79,85,44 80,85,42 82,85,36 79,81,37 119,108,33 139,121,30 145,138,107 97,92,78 96,91,88 67,62,61 74,60,62 71,54,60 49,40,51 63,51,65 59,45,58 70,53,59 64,48,61 82,66,62 71,58,35 244,228,197 248,234,189 241,227,182 237,222,173 242,227,180 232,216,172 253,238,189 255,244,197 217,200,153 243,229,184 250,236,191 232,218,173 233,222,178 250,239,195 213,201,160
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,113,81 208,133,104 254,181,153 177,111,77 203,122,95 212,132,98 185,112,84 213,134,95 239,162,125 214,136,108 161,100,68 208,141,116 188,135,112 160,131,96 219,182,142 255,222,178 255,236,191 255,228,189 231,196,171 128,117,126 70,68,88 65,59,82 109,89,71 241,205,172 174,140,110 143,118,101 87,74,71 57,65,85 57,62,86 59,64,88 63,65,92 65,70,94 67,70,92 91,90,107 72,65,75 125,87,68 95,77,72 51,39,51 53,40,50 169,161,98 216,212,154 197,189,124 163,168,105 134,145,85 116,125,65 80,87,39 73,81,42 71,69,36 74,75,36 86,87,48 79,84,39 82,84,40 82,84,40 150,136,41 102,90,12 104,104,90 112,108,91 65,58,56 67,54,51 54,40,53 68,50,61 60,46,46 66,53,61 58,46,62 61,45,58 53,41,53 65,47,56 95,80,60 242,227,191 245,231,186 249,236,188 245,230,183 235,220,173 238,223,176 245,230,181 240,225,178 235,220,173 255,249,202 232,219,171 243,229,184 250,239,193 218,208,166 243,233,191
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,133,101 212,137,108 219,147,112 225,146,125 213,139,101 207,127,88 255,166,124 218,148,117 154,104,73 152,100,79 158,108,91 171,114,97 210,150,125 174,147,113 224,186,149 255,223,179 255,227,186 255,236,203 224,188,170 92,80,96 83,75,92 80,67,86 140,121,107 145,123,103 144,124,117 130,121,132 77,75,95 57,63,84 56,59,79 57,62,86 61,63,88 70,68,92 66,70,101 73,68,86 66,63,78 115,78,65 109,76,65 55,42,52 40,31,42 140,126,40 182,163,79 176,186,119 158,167,98 137,147,84 112,123,65 71,78,30 64,70,29 84,84,43 67,68,29 69,70,31 75,73,40 79,79,36 78,80,34 82,68,25 73,59,41 86,75,84 75,60,68 50,36,49 58,45,64 57,46,55 52,40,40 63,49,51 54,44,48 52,36,49 53,41,53 60,45,55 57,40,41 100,80,73 205,188,151 241,228,180 250,235,188 236,220,176 248,231,184 218,203,156 255,242,195 202,186,142 217,202,155 255,242,197 235,221,176 255,240,198 228,214,171 234,222,181 216,204,165
33,26,29 53,39,44 54,37,40 51,34,37 59,45,47 68,52,50 92,68,60 84,60,52 155,109,93 149,96,69 141,91,60 170,108,79 171,108,77 174,109,70 231,156,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 221,147,122 158,95,64 201,144,127 186,157,124 232,192,156 255,229,184 255,246,203 255,223,193 173,145,132 139,127,129 119,105,110 86,70,64 146,124,104 145,123,105 138,121,111 108,99,110 68,64,84 62,63,84 56,59,81 56,65,90 62,67,93 67,74,97 68,75,100 61,57,66 58,59,78 77,65,79 66,52,54 69,50,57 76,61,69 104,79,60 163,129,57 177,177,116 164,174,100 135,147,80 110,120,57 77,82,37 73,77,37 78,80,38 73,71,38 79,83,56 83,83,53 71,68,24 195,195,134 203,200,149 199,193,145 193,184,139 176,163,140 72,60,62 47,39,56 57,43,56 67,56,65 62,45,48 59,42,48 63,48,56 47,39,45 41,35,42 43,33,37 197,184,134 231,214,175 242,228,183 249,233,189 245,229,185 248,230,186 249,233,189 235,219,175 239,223,179 221,207,162 232,218,173 225,209,165 249,233,191 236,220,178 209,197,158 225,210,172
51,32,36 65,40,37 74,44,43 83,50,41 119,78,51 172,114,90 172,114,88 135,89,59 169,114,85 168,111,80 206,138,116 150,100,69 209,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 131,160,132 42,74,123 68,79,110 213,183,141 211,174,134 255,238,193 255,236,189 255,221,186 246,202,172 217,195,177 152,133,119 137,117,97 165,142,113 164,142,122 136,117,105 107,96,105 78,74,94 72,70,94 58,67,90 62,67,91 69,69,95 89,75,99 153,99,79 71,58,79 56,59,79 93,80,99 71,53,62 76,59,65 66,49,55 75,58,64 97,75,80 89,66,77 176,168,105 140,146,76 112,117,54 74,79,34 111,108,55 79,74,33 78,71,40 86,78,54 76,78,63 93,86,59 184,177,136 196,187,140 240,232,178 239,227,172 197,195,137 170,167,112 89,88,52 116,128,110 101,122,120 65,85,90 69,94,109 78,102,122 61,71,89 47,61,82 54,64,72 217,202,151 221,205,163 251,235,191 255,242,198 255,242,198 243,227,183 255,242,198 247,231,187 233,217,173 230,214,170 225,209,165 229,213,169 234,220,175 211,197,152 223,208,168 211,196,158
144,91,68 180,121,91 165,106,78 142,86,62 188,122,92 191,128,108 178,113,94 183,120,96 202,132,103 192,117,86 209,141,98 157,121,101 72,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 127,154,122 33,67,104 43,69,113 225,195,153 217,177,141 255,229,184 255,243,194 255,245,200 255,227,190 205,179,158 176,149,131 164,139,111 162,137,107 167,146,123 140,121,109 96,85,92 68,65,82 75,71,93 67,74,99 72,79,102 87,81,102 223,166,135 181,100,71 65,61,81 59,62,82 73,60,79 84,66,75 87,70,76 79,59,71 59,45,60 89,64,78 81,57,66 75,61,63 133,121,62 129,118,54 99,87,32 172,167,94 134,109,50 76,71,32 73,69,32 72,69,43 221,215,149 210,203,146 249,240,193 222,214,160 200,193,136 174,174,113 153,153,90 146,151,88 108,121,105 95,117,107 64,87,94 78,104,112 67,91,109 65,82,102 54,70,81 70,89,99 220,203,154 220,206,163 242,226,182 246,230,186 255,250,206 246,230,186 249,233,189 253,237,193 228,212,168 249,233,189 236,220,176 231,213,169 250,236,193 197,183,140 199,184,146 204,189,151
