85,92,127 88,92,125 101,96,114 101,96,114 101,96,112 98,93,109 97,92,108 97,92,108 96,91,107 103,96,110 99,95,108 98,94,107 97,92,108 98,93,109 98,93,109 97,92,108 97,92,108 94,89,105 98,93,109 95,90,106 97,92,108 243,220,189 229,207,169 230,209,168 235,214,173 235,214,173 244,221,181 244,221,181 254,231,191 251,228,188 249,226,186 250,224,185 210,225,241 53,133,229 21,99,215 255,255,255 20,100,205 165,222,255 243,217,167 255,246,207 255,233,188 254,226,186 246,219,176 252,225,182 149,136,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 224,226,209 82,168,255 94,178,255 216,221,247 30,123,247 54,144,253 247,223,190 255,233,191 237,214,174 243,220,180 249,226,184 244,221,181 241,218,178 255,242,205 227,205,171 242,220,186 255,239,205 255,236,202 255,252,216 249,226,184 255,238,196 255,232,192 255,247,220 233,215,185 255,236,199 255,247,220 255,250,222 255,249,214 252,235,200 255,240,205 255,233,199 250,233,198 250,234,201 255,248,216 255,241,210 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,97,110 99,94,110 99,94,110 99,95,108 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 98,93,109 97,92,108 101,96,112 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,214,174 242,224,182 228,210,168 255,233,193 247,224,184 240,217,177 247,224,184 229,206,166 236,213,173 190,217,229 60,134,221 24,102,218 255,255,255 23,99,203 167,223,255 239,213,172 225,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,186 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 231,222,214 95,178,255 32,120,239 208,222,243 28,122,239 55,138,242 255,233,195 255,233,192 243,220,180 240,217,177 237,214,174 248,225,183 235,212,170 255,248,211 248,226,192 254,232,198 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 253,234,199 227,208,171 255,251,224 255,254,229 255,249,217 254,236,204 255,239,204 247,228,193 255,246,211 255,248,216 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,112 98,93,109 97,92,108 96,94,106 95,92,107 97,92,108 98,93,109 97,92,108 97,93,106 97,93,106 98,94,107 98,93,109 98,93,109 96,92,105 98,93,109 96,91,107 96,91,107 94,83,106 228,206,159 220,202,160 252,229,189 238,215,175 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 248,225,185 192,218,237 61,131,221 15,98,212 255,255,255 21,100,205 176,228,255 255,230,192 233,213,183 255,236,192 237,210,165 253,226,181 253,226,181 154,141,136 112,102,92 110,102,91 110,100,88 109,102,86 105,101,84 114,105,116 250,221,190 255,224,185 255,236,192 255,225,181 88,75,83 146,128,109 249,224,180 238,231,213 108,183,255 25,116,241 216,229,246 29,123,242 48,131,235 255,249,211 255,232,191 245,222,182 244,221,181 237,214,174 254,231,189 251,228,186 255,252,215 249,227,193 240,218,184 255,241,210 255,248,217 255,233,199 242,220,182 233,212,171 239,218,177 255,240,207 252,232,200 255,237,200 246,227,200 255,245,224 252,234,202 255,245,213 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
86,82,91 87,93,125 98,93,109 101,96,112 101,96,112 223,211,216 195,179,164 153,140,135 119,108,101 96,94,102 98,93,109 97,93,106 96,92,105 107,99,118 105,95,113 103,91,107 99,92,106 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 245,222,182 246,225,184 247,226,185 231,208,166 172,196,225 51,115,205 18,96,209 70,133,217 21,99,212 173,225,255 255,233,194 239,219,189 255,252,206 245,218,175 241,214,171 255,228,185 152,139,132 111,103,92 102,96,87 110,102,91 112,107,95 113,108,96 83,76,76 249,223,184 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 236,230,207 118,182,255 18,116,238 222,229,243 25,119,238 49,129,234 250,226,189 251,229,184 255,231,190 243,217,176 250,227,185 255,235,188 255,233,191 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,239,197 252,228,191 243,219,182 255,252,220 255,238,206 248,229,194 255,236,201 255,240,215 253,235,203 255,255,223 243,227,194 251,236,200 247,228,193 255,242,207 255,236,201 255,244,209 253,237,204 248,232,199 243,228,190
85,80,82 85,88,110 96,92,112 100,90,110 101,96,112 134,123,104 137,133,114 163,155,121 192,187,157 95,92,121 96,93,99 97,94,100 105,100,116 255,255,214 255,254,221 255,247,217 254,245,241 98,94,107 96,92,103 94,90,103 188,180,167 255,255,252 255,245,238 255,250,208 255,231,188 246,220,179 248,225,185 254,231,191 247,226,185 249,232,193 247,230,191 239,223,181 166,196,236 48,113,198 19,98,211 20,100,205 25,100,210 169,221,255 250,224,185 231,212,187 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,101,92 73,71,72 97,96,87 108,93,84 117,107,97 100,91,85 255,228,199 103,87,70 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 227,224,198 132,197,255 18,121,240 216,231,238 18,114,237 38,120,232 254,232,194 247,226,183 252,229,189 254,231,191 250,227,185 238,215,175 245,222,182 255,253,213 255,232,201 244,221,190 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 253,234,199 255,241,199 248,229,192 254,235,200 248,229,194 255,236,201 255,247,212 255,246,209 255,244,211 255,254,221 238,221,186
86,84,85 84,87,109 93,90,107 98,90,109 97,92,110 229,215,201 144,136,102 134,120,93 107,96,89 89,84,111 98,95,101 96,92,103 96,90,113 132,124,102 91,87,77 90,84,77 82,80,81 89,90,113 96,90,115 98,92,113 159,148,131 97,93,85 104,98,93 109,99,98 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,244,218 255,255,230 190,174,168 157,190,232 45,110,195 20,99,208 20,100,205 29,104,214 156,213,255 255,233,195 242,221,196 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 132,131,120 115,114,117 98,98,95 120,108,96 87,81,76 82,70,75 164,157,157 152,138,151 254,231,191 255,232,186 92,84,90 122,108,92 238,215,175 230,221,192 128,193,255 19,124,244 19,107,237 12,110,232 46,126,224 246,224,186 237,216,173 243,220,180 238,215,175 250,227,187 243,220,180 250,227,187 255,247,207 255,240,209 249,226,195 255,245,213 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,245,213 255,236,204 252,233,196 232,214,172 255,238,206 255,246,209 255,240,205 246,227,192 237,218,183 255,242,207 248,229,192 240,220,188 255,250,218 255,239,204
84,82,83 85,88,110 95,91,111 98,93,109 95,92,98 91,81,85 255,243,187 255,240,193 255,237,187 89,92,114 99,94,112 97,92,110 100,90,108 255,243,199 255,242,195 255,237,196 234,225,208 100,92,109 92,86,107 96,91,107 190,174,141 234,222,192 216,207,180 197,186,171 146,138,127 245,221,184 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 155,191,236 41,103,194 21,100,203 21,101,206 25,101,205 122,177,254 249,225,190 221,202,175 255,247,201 255,232,190 252,219,182 255,239,202 231,224,204 163,159,142 134,135,140 83,88,87 128,107,103 110,70,47 101,74,58 135,101,97 76,82,85 249,234,212 255,231,188 100,90,94 121,106,86 244,215,180 238,226,200 134,201,255 17,118,237 18,114,235 15,115,241 48,129,220 240,218,180 237,216,173 239,217,179 243,221,183 253,231,193 255,240,203 249,225,188 255,247,209 253,233,203 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 251,234,199 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,246,209 255,240,205 255,243,208 255,236,204 247,227,195 255,239,204 255,241,210 255,232,201 243,221,185
73,73,68 72,72,69 72,70,68 72,70,71 160,156,137 241,229,201 216,200,169 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 239,222,187 255,231,208 255,233,202 249,232,222 156,147,141 137,121,117 110,100,99 213,200,166 251,240,196 255,239,204 255,242,204 184,168,164 240,222,180 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 155,190,238 38,100,191 21,100,205 21,100,211 25,101,207 104,165,240 255,239,192 235,217,187 255,241,193 251,231,201 229,197,165 232,200,168 237,218,183 157,156,129 206,200,191 222,213,196 220,208,182 225,206,181 223,202,177 149,135,119 179,172,152 205,183,147 255,236,200 238,220,199 239,223,192 244,227,188 246,232,205 138,212,255 18,117,232 18,117,230 15,118,239 49,131,224 232,212,180 255,249,212 255,245,221 255,255,233 255,255,247 253,232,191 247,226,183 255,255,208 255,250,212 255,255,219 255,250,217 255,247,222 255,239,205 246,229,192 255,242,205 255,249,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,243,208 238,219,184 255,247,215 250,232,200 255,242,212 255,250,216 251,229,191 251,227,190
79,75,84 75,71,80 81,74,84 74,68,73 81,76,73 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 94,87,85 104,97,81 107,99,88 114,103,88 126,117,100 152,144,120 177,170,139 219,208,189 216,208,195 223,216,185 235,221,194 236,227,196 242,231,198 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 142,182,232 36,98,189 21,100,203 21,99,212 24,99,209 129,185,246 255,234,195 234,214,184 254,233,190 224,203,178 121,107,82 242,228,203 255,242,207 181,163,144 125,116,127 117,116,119 177,168,139 235,218,192 240,217,204 96,87,83 99,88,95 98,96,94 101,99,97 236,219,193 253,234,209 250,232,202 230,216,189 137,212,255 21,125,241 16,118,234 17,118,239 59,135,225 240,224,182 255,242,195 112,101,96 103,92,87 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,80 255,242,210 255,253,219 255,245,201 108,98,86 113,106,86 129,115,99 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 239,220,185 255,246,219 255,251,224 255,241,211 255,246,212 255,246,208 242,218,181
81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,71,72 77,73,82 72,68,79 79,73,80 81,80,85 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 46,104,180 39,94,187 22,98,202 21,97,203 25,98,205 128,182,235 255,241,200 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 227,213,195 148,218,255 25,124,241 16,118,234 16,118,242 70,131,213 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 133,132,121 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 43,104,179 37,93,181 22,98,204 23,99,203 25,101,207 118,175,231 249,225,188 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,135,136 34,114,217 60,112,210 74,164,255 38,136,255 44,146,255 37,137,255 57,134,231 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 98,103,102 160,229,255 19,120,239 16,118,234 16,118,242 73,143,217 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 254,234,202 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 254,244,220 233,219,201 255,239,224 237,228,199 247,235,205 251,233,214 244,228,211 242,228,203 230,215,177 196,181,191 216,209,178 251,233,212 230,211,184 235,218,190 237,225,188 221,203,184 239,222,187 226,207,182 224,205,180 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 69,121,186 33,96,180 23,96,201 24,97,202 22,101,206 119,168,229 105,94,79 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 51,107,195 72,157,255 37,141,255 40,139,255 38,137,254 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 112,109,96 162,229,255 21,117,238 18,120,236 18,118,242 80,142,219 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 81,78,84 127,121,128 167,161,156 165,159,152 135,124,121 127,121,114 122,117,119 111,108,114 105,91,104 219,210,179 154,148,155 89,83,88 89,87,88 90,86,80 93,86,86 95,86,80 96,85,78 95,88,86 103,92,85 114,104,94 131,124,108 149,146,133 163,151,141 171,162,143 202,192,168 235,221,192 111,166,230 33,93,180 21,97,201 20,99,204 20,102,212 109,160,223 236,214,178 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 233,229,208 32,104,215 53,104,192 64,149,252 30,136,251 38,126,245 32,131,248 48,124,228 26,112,227 30,98,198 49,87,170 113,108,94 113,101,89 231,219,191 152,224,255 19,115,236 19,120,239 14,118,243 92,154,229 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 81,78,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,237 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,249,214 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 105,99,104 164,157,141 178,169,154 203,186,187 213,205,194 220,213,197 242,233,227 241,236,204 241,232,203 221,205,199 188,177,160 229,222,193 232,223,192 251,234,206 217,199,167 212,199,165 208,199,170 232,216,185 250,231,204 239,225,200 236,222,197 223,205,186 209,198,181 208,197,182 123,112,97 55,112,193 33,95,186 19,98,201 20,99,204 20,102,214 94,156,226 95,85,75 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 58,106,195 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 40,80,167 88,83,85 231,219,193 119,94,93 158,232,255 19,117,237 17,118,239 14,116,240 98,163,237 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 177,156,129 233,209,183 255,237,206
75,73,83 74,72,82 75,73,83 79,77,87 78,76,86 78,76,84 81,79,87 80,76,85 170,162,151 222,212,200 206,176,130 148,104,26 95,80,58 169,164,152 151,146,132 141,136,133 129,124,121 124,120,114 114,106,112 109,102,100 99,93,100 96,90,97 102,91,98 94,84,88 96,91,93 91,84,87 89,85,79 90,85,73 93,83,71 97,87,65 86,85,58 186,173,150 86,137,209 29,88,175 20,96,202 23,98,208 22,99,222 88,151,216 253,238,200 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,249,248 43,119,207 35,125,230 26,125,242 26,94,201 40,81,165 95,89,82 211,201,179 158,138,120 153,229,255 20,118,240 15,117,241 15,117,241 110,173,243 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 80,77,81 81,79,80 143,134,115 135,108,43 101,86,37 84,67,30 127,110,102 133,123,101 140,129,122 151,138,146 150,146,140 205,205,64 244,253,55 233,239,62 221,220,70 194,194,65 167,166,40 161,162,53 229,222,161 253,239,221 247,231,214 242,223,200 232,211,188 245,226,201 220,208,171 89,139,209 29,88,175 21,96,206 22,100,211 25,101,222 68,139,224 176,157,132 244,229,207 223,206,169 233,216,179 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,242 30,125,235 255,255,244 50,137,255 37,124,230 29,126,251 24,92,199 40,82,168 92,86,81 216,207,180 94,88,81 153,229,255 19,117,237 18,119,238 18,119,238 131,192,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,230,203 228,211,185 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 77,78,83 79,80,85 160,158,154 71,57,28 73,62,27 81,69,30 236,216,196 232,219,187 246,231,209 241,227,200 240,243,85 242,244,48 243,242,63 235,234,98 219,220,102 185,186,79 159,158,50 143,145,31 134,138,30 112,109,54 212,204,191 205,197,184 184,177,161 191,183,170 232,215,187 104,149,216 31,90,175 21,97,203 22,101,212 25,102,220 55,128,224 221,198,167 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,194 31,104,209 52,100,191 61,144,248 15,114,229 252,252,247 12,125,254 38,125,231 28,125,252 27,95,202 37,82,167 87,81,76 236,227,198 92,88,82 127,182,248 22,115,239 19,117,237 20,119,236 140,202,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,94 104,97,97 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
81,81,76 77,78,97 82,80,78 76,81,87 80,77,81 79,77,78 82,79,83 75,72,78 76,78,78 83,82,85 206,196,172 168,155,134 66,58,36 83,70,36 221,204,169 253,234,207 231,237,48 249,251,84 255,255,120 244,239,116 220,220,118 197,196,103 163,163,77 140,137,52 131,127,40 121,116,36 109,107,35 95,97,40 227,215,187 230,216,187 225,207,186 234,221,189 110,153,225 30,90,179 24,97,202 25,100,210 12,101,215 53,119,217 229,212,177 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,139,242 9,121,243 255,248,242 13,126,255 30,129,233 23,126,247 42,98,204 32,79,166 92,86,81 236,227,198 100,89,82 99,139,208 23,115,235 18,119,238 20,122,246 142,207,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 168,154,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
81,74,86 27,55,91 38,54,83 40,58,94 74,71,77 76,73,77 80,76,85 43,55,51 64,59,47 93,79,50 115,108,90 205,191,162 215,201,176 118,103,54 152,135,66 245,249,70 254,255,91 255,255,112 253,249,121 240,236,118 213,214,105 183,184,79 155,156,65 135,135,51 122,117,44 102,96,30 83,87,20 79,81,24 128,120,86 218,204,177 214,194,174 227,210,182 103,153,221 30,92,183 21,96,206 21,100,209 12,102,218 51,116,201 208,190,160 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 255,237,212 140,177,244 55,105,200 62,142,242 7,119,243 255,249,245 7,120,251 35,129,237 20,117,244 63,97,183 43,90,177 91,85,80 247,233,206 97,86,79 85,130,197 12,87,180 20,116,239 16,119,240 147,212,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,204 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,49 62,73,60 34,62,58 82,77,79 244,232,195 242,227,205 144,139,68 244,242,72 237,235,74 224,224,81 235,235,104 237,237,122 229,228,120 208,205,111 177,175,87 156,151,69 136,133,52 116,111,40 93,92,27 77,78,30 71,72,24 76,77,29 239,225,198 246,229,203 228,208,176 78,146,230 25,94,189 19,97,208 21,100,213 7,104,220 58,118,205 235,213,177 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 66,101,162 62,139,238 5,120,246 255,249,244 6,120,253 21,118,236 33,118,219 79,83,125 91,84,94 89,88,81 237,220,194 91,89,87 81,129,197 23,78,153 29,112,226 17,120,241 159,226,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,191 232,218,189 231,212,185 237,223,198 243,229,204 245,226,203 244,225,200 238,230,196 245,224,197 250,234,217 236,222,204 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
