52,51,66 50,50,62 43,41,51 44,42,52 37,37,47 34,34,44 30,30,40 29,27,37 26,24,34 26,24,34 32,28,37 57,50,50 69,55,39 122,97,67 158,127,90 189,153,106 201,164,111 201,164,111 189,152,99 191,154,101 194,156,106 201,164,111 194,157,104 204,166,116 199,161,111 103,86,62 87,73,57 97,82,73 80,66,52 82,68,52 84,70,54 75,61,45 92,78,62 85,71,53 120,87,50 188,152,101 203,166,113 181,151,105 236,140,0 39,26,19 98,66,20 157,97,6 56,36,16 61,47,33 62,52,30 103,69,35 255,187,41 89,64,5 73,61,61 60,58,66 33,32,35 37,36,39 31,30,33 34,33,36 37,37,37 122,122,122 56,58,55 49,51,48 54,52,50 57,57,54 59,61,58 101,103,100 138,140,135 178,180,175 47,45,43 33,28,25 37,26,19 41,30,25 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,162,109 172,142,86 193,162,98 199,170,107 194,163,101 205,176,113 201,169,112 170,143,98 119,102,65 142,118,81 164,139,95 193,163,105 186,156,98 120,98,80 46,29,19 161,141,109 89,69,62
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,96 195,157,107 198,160,110 196,159,106 196,159,106 192,154,104 198,160,110 216,179,124 203,166,111 197,160,107 115,98,74 85,71,57 89,75,59 96,82,64 75,61,45 82,68,50 76,62,46 93,79,61 87,73,55 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,101,59 165,97,5 81,56,28 60,44,29 85,72,49 92,68,42 229,165,50 154,109,45 111,73,23 79,75,86 40,39,42 36,35,38 29,28,31 26,25,28 23,23,23 28,26,27 138,138,138 149,149,146 157,157,154 171,171,168 180,182,179 188,193,187 137,137,134 44,37,37 29,22,22 35,26,22 33,24,20 46,36,35 70,56,56 109,76,28 162,91,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 222,150,33 153,122,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 172,145,98 197,167,111 147,120,75 183,154,103 179,149,93 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 40,38,48 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 181,148,96 198,160,110 201,163,113 197,160,107 195,158,105 199,161,111 191,153,103 194,157,102 203,166,111 194,156,108 88,70,51 109,95,77 97,82,73 72,57,46 83,69,53 79,65,47 85,71,55 72,58,40 85,71,53 146,113,74 196,160,111 201,163,113 199,158,111 206,116,0 82,47,0 157,131,92 161,98,4 117,90,47 82,68,52 109,92,64 73,56,32 255,191,37 139,85,8 163,114,45 66,65,82 33,31,39 29,27,35 27,26,29 25,22,26 27,22,24 23,21,22 28,22,27 39,37,38 46,44,45 43,43,40 48,48,48 28,26,27 28,23,25 29,22,25 32,22,21 35,26,22 43,32,29 39,28,25 52,38,20 61,34,0 52,28,2 121,90,39 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 230,155,54 167,137,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 149,122,77 151,124,77 124,100,65 170,141,92 198,169,108 198,170,112 93,80,57 210,185,112 202,170,115
46,46,56 38,38,48 42,42,52 35,35,45 28,28,38 30,28,38 27,26,41 24,24,36 23,23,33 32,26,33 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,110 206,168,118 197,160,107 184,147,94 195,158,105 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 191,154,110 164,91,16 123,51,0 119,100,63 142,95,34 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 207,121,0 101,58,2 61,35,10 35,32,38 21,18,24 24,17,20 26,19,22 23,21,22 27,22,24 26,24,25 25,22,26 21,18,22 21,18,22 25,19,24 27,20,23 27,20,23 28,21,21 32,23,19 35,26,22 42,29,22 50,40,44 81,48,9 65,48,20 249,186,92 70,46,9 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,31 170,141,88 197,167,111 194,165,104 198,169,108 183,154,93 214,185,124 189,158,96 194,165,102 186,156,98 146,121,73 62,45,35 111,94,68 202,172,114 186,157,106 184,155,104 121,100,46 50,38,38 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 25,25,35 25,25,35 25,25,37 23,23,31 40,33,43 67,57,45 97,78,55 109,85,59 132,105,69 171,139,93 197,161,112 206,168,118 191,153,103 194,156,106 192,154,104 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 90,76,58 63,49,35 79,65,49 71,57,43 84,70,54 82,68,54 82,68,52 79,65,49 150,116,71 191,154,101 208,172,123 196,158,112 111,71,17 255,177,20 83,63,31 80,69,52 66,56,44 71,59,49 118,99,72 105,88,60 122,87,49 156,108,11 133,106,63 141,94,15 35,30,32 30,22,30 26,19,22 24,17,20 26,19,22 26,21,23 24,21,25 20,17,21 21,18,22 21,18,22 24,17,20 26,19,22 27,20,23 27,20,20 32,22,21 34,23,20 47,31,25 49,39,40 111,72,29 91,62,31 63,36,0 35,21,5 20,13,16 25,15,16 21,11,15 50,29,27 207,124,6 130,101,52 186,157,94 201,172,111 193,164,103 195,166,105 187,158,97 192,163,102 203,174,111 205,176,115 210,181,120 174,143,90 120,97,66 107,89,70 176,148,92 195,165,107 195,164,104 210,179,119 96,77,54 83,66,58
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,35 24,24,34 22,22,34 27,24,28 47,37,41 73,61,49 104,83,58 121,96,66 161,134,98 173,141,95 196,160,111 212,174,124 196,158,108 194,156,106 198,160,110 209,171,121 190,154,105 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 87,73,57 75,61,47 89,75,59 68,54,40 77,63,47 83,69,53 166,131,93 196,158,112 187,151,104 194,159,105 153,119,76 255,176,16 52,33,8 64,54,42 57,36,0 65,47,42 64,53,36 85,71,55 91,60,9 246,192,106 167,118,41 180,128,55 50,32,41 27,24,28 23,21,22 21,18,22 21,18,22 23,21,22 27,21,26 27,21,26 18,15,19 21,18,22 25,20,22 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,51,36 49,34,23 56,32,10 90,67,36 100,67,17 17,15,11 20,13,16 120,95,65 36,25,20 108,70,33 255,186,86 146,116,72 183,155,99 203,174,113 188,159,98 202,173,112 192,163,102 194,165,104 203,174,111 195,166,105 193,164,103 207,178,113 162,130,84 90,75,55 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 85,75,53
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 24,24,34 31,27,36 54,42,44 92,78,60 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,168,115 196,159,106 201,163,113 188,152,103 181,148,98 197,160,107 185,151,108 82,73,56 97,83,67 92,78,62 80,66,52 66,51,40 100,87,66 78,64,50 80,66,50 78,64,48 153,116,74 174,138,91 186,153,103 192,155,102 201,163,113 229,139,17 61,42,28 43,32,25 148,98,36 51,35,29 73,62,47 71,61,49 102,77,47 126,95,56 186,141,50 93,63,17 99,83,66 38,34,43 26,23,29 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 22,17,19 29,22,22 31,24,22 35,26,20 44,28,22 67,51,38 88,68,48 80,51,16 117,71,1 106,71,33 72,48,22 19,14,16 19,12,12 120,79,34 35,28,12 220,136,23 130,81,14 148,122,72 186,156,98 191,162,99 184,154,96 193,163,105 194,165,104 184,155,94 199,170,109 180,151,90 193,164,103 189,162,99 180,154,104 64,56,43 110,90,60 160,136,81 203,174,113 195,164,102 196,165,105 173,140,88
35,35,45 34,34,44 29,29,39 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 37,31,38 59,48,43 93,73,53 127,102,74 136,112,77 165,137,97 190,159,108 203,167,116 205,168,115 219,182,129 206,169,116 202,166,108 203,166,113 181,148,96 192,154,106 201,163,113 171,137,94 83,74,59 84,69,58 93,78,67 83,69,55 70,55,44 86,72,56 92,78,64 89,75,61 89,75,57 166,133,85 187,149,101 195,157,107 197,159,109 201,163,113 178,122,55 77,37,3 44,21,6 82,65,37 40,23,24 57,46,29 53,41,29 59,55,36 162,119,61 188,127,41 73,43,0 206,139,27 53,40,37 26,19,22 15,14,19 16,15,18 13,12,15 15,14,17 16,15,20 21,18,22 27,21,26 29,22,25 29,22,25 30,23,23 34,22,22 59,43,28 63,42,29 61,42,17 60,37,6 56,32,8 64,43,2 25,22,26 20,12,18 27,17,5 20,15,14 74,38,0 255,172,45 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 205,176,115 194,165,104 192,162,104 193,163,105 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 43,37,42 65,54,47 115,91,65 137,108,73 134,110,73 159,131,91 185,154,103 209,173,122 201,164,111 194,157,104 207,170,117 210,174,116 194,157,104 207,169,119 187,151,102 195,157,107 178,144,101 81,72,57 89,75,59 80,66,50 87,73,57 80,66,52 87,73,55 83,69,55 89,75,61 79,65,47 173,140,92 196,158,110 197,159,109 198,160,110 196,158,108 142,106,57 255,174,65 93,74,47 32,20,22 35,21,23 49,33,31 73,62,45 38,32,27 94,71,40 154,112,31 255,179,34 97,60,5 170,114,36 34,32,40 27,26,31 22,21,24 20,19,24 22,21,24 23,22,25 24,21,25 26,20,25 27,20,20 30,20,21 31,22,18 39,27,27 46,34,24 74,58,41 104,73,11 85,57,17 201,154,75 132,96,47 26,12,12 20,17,21 132,82,8 24,14,18 234,145,16 204,121,0 88,64,42 147,120,77 186,155,104 186,155,102 177,146,93 186,156,98 192,163,102 184,155,94 173,143,85 185,154,101 178,148,92 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 185,153,98 198,166,111 203,173,115
36,36,46 27,27,37 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 26,24,34 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 172,146,96 200,164,113 202,165,112 196,158,108 203,166,113 201,164,111 183,145,97 197,161,110 179,143,94 188,152,101 170,137,98 90,73,65 80,66,52 76,62,46 87,73,57 76,61,50 72,58,44 82,68,50 85,71,55 92,79,58 170,136,95 198,160,110 193,153,101 190,152,102 195,157,107 214,171,115 255,150,0 64,44,14 56,28,0 153,98,26 52,36,21 70,58,48 37,25,25 59,53,46 160,118,66 201,140,26 204,122,0 144,100,47 72,57,46 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 56,43,38 74,47,11 88,51,0 154,105,17 62,32,0 37,19,14 18,12,17 38,26,14 151,99,37 47,36,17 255,171,47 62,42,33 49,36,31 129,105,68 163,137,85 178,147,94 188,158,100 181,151,93 193,164,103 201,172,111 176,146,88 201,171,113 183,152,99 176,146,90 167,141,91 139,111,71 148,119,86 122,94,65 185,155,99 180,149,96 173,142,89 186,155,102
25,25,37 31,31,43 25,24,39 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 57,47,46 88,77,60 120,92,63 149,118,81 140,114,75 153,125,85 173,146,99 204,168,121 203,166,113 201,163,113 207,170,117 199,162,109 191,153,105 182,146,99 189,153,102 189,153,102 158,132,93 73,55,36 68,54,36 86,72,58 82,68,54 76,62,48 77,63,47 86,72,58 94,80,64 87,74,53 180,147,99 195,160,104 177,144,96 216,176,122 208,168,114 223,176,126 183,103,1 98,42,0 100,43,0 162,102,14 101,66,39 46,33,28 34,23,18 36,22,27 127,78,11 117,93,58 176,111,20 191,147,76 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 47,37,38 59,40,15 83,42,0 72,44,15 204,127,0 135,100,44 22,14,20 21,15,8 121,87,44 82,57,27 233,163,64 147,96,18 46,34,39 47,37,38 113,88,58 183,158,101 180,149,96 198,169,104 198,169,108 201,172,111 202,173,112 184,155,94 198,169,108 195,165,107 180,150,94 181,151,95 150,124,83 63,48,37 99,82,58 184,154,98 191,160,107 184,153,100 191,162,109
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 189,156,104 209,174,120 206,171,117 201,165,114 196,160,109 190,152,102 179,143,94 168,132,83 187,151,104 146,118,80 76,61,50 87,73,59 86,73,50 79,65,51 70,56,42 86,72,54 79,65,49 90,76,60 87,74,53 199,166,116 191,158,108 174,145,96 216,179,126 199,162,109 208,172,121 201,158,111 255,189,9 55,32,19 163,103,12 191,118,6 52,33,10 67,56,37 31,21,20 40,28,16 216,169,78 203,150,53 255,212,24 104,75,24 255,198,70 80,65,56 17,15,16 19,18,21 24,21,27 26,24,32 23,21,29 28,22,29 28,22,27 44,32,34 70,51,14 86,52,20 94,62,28 212,148,52 80,52,12 24,24,24 23,12,19 50,21,0 176,108,20 94,36,0 255,185,53 49,39,40 40,31,27 44,34,33 77,66,49 169,140,87 176,145,92 190,161,100 190,160,102 201,171,113 202,173,112 187,157,101 194,164,108 187,157,101 188,158,102 185,153,98 181,150,99 139,109,67 99,84,48 167,141,87 192,161,108 178,147,94 186,155,102
32,30,42 27,27,39 23,23,33 23,23,33 22,22,30 22,22,32 22,22,30 34,30,39 58,47,40 91,77,59 117,92,62 146,123,83 118,93,63 125,100,70 153,131,84 194,163,114 195,159,110 184,151,101 139,107,65 177,143,100 175,138,94 176,137,94 175,141,96 184,150,105 126,104,70 74,62,52 80,60,51 82,67,56 76,60,54 73,62,47 66,53,48 61,46,37 74,63,48 84,73,58 198,165,115 187,151,102 156,125,86 202,166,115 203,167,116 188,157,106 196,158,112 226,133,26 62,46,33 159,103,29 162,101,17 82,32,0 39,30,24 51,33,14 31,19,19 74,55,39 115,83,41 176,130,32 255,201,53 161,108,26 250,152,0 202,145,60 51,55,57 21,22,27 21,21,29 26,17,28 34,26,32 37,27,28 127,85,6 82,42,0 218,138,0 180,130,58 91,60,23 55,30,0 18,13,15 24,15,11 147,93,16 88,42,3 255,172,15 94,42,0 34,27,27 40,33,33 40,33,33 59,49,39 162,133,84 164,133,80 179,154,95 182,157,98 191,161,103 180,150,92 182,154,98 180,149,96 184,153,100 181,148,96 165,134,85 151,120,69 140,113,68 64,53,34 115,89,50 161,134,87 184,153,102 164,133,82
23,21,31 20,20,32 22,22,32 22,22,32 23,21,29 24,22,30 24,22,32 39,33,40 70,53,45 101,82,59 132,108,73 144,122,77 154,126,88 168,135,85 184,151,99 191,153,103 183,147,98 187,154,104 172,140,94 192,159,111 194,158,109 191,153,107 182,149,101 179,145,100 160,129,92 102,81,70 96,78,57 97,83,67 76,62,46 93,78,56 71,55,42 100,85,74 74,63,48 76,65,50 161,127,82 151,117,72 187,156,96 198,164,103 200,166,105 219,183,123 206,172,113 151,122,71 255,188,73 38,26,16 166,107,9 233,155,40 53,34,11 48,33,24 35,25,29 30,22,28 123,94,43 104,55,0 167,120,27 185,126,28 255,218,21 94,58,11 255,186,38 255,181,0 255,159,0 239,153,0 219,150,16 116,76,24 116,71,0 255,170,15 78,59,24 79,46,7 124,101,72 20,13,16 24,17,15 47,30,4 172,122,50 193,127,25 215,167,93 53,42,39 44,37,37 51,41,42 54,44,45 62,52,42 171,142,93 203,174,113 210,179,119 203,172,112 212,178,117 215,181,120 212,178,117 219,180,121 236,197,138 229,195,134 186,155,95 192,160,103 180,149,100 83,68,46 92,69,40 135,107,67 184,154,98 190,160,102
21,21,31 23,23,33 22,22,32 21,21,31 20,20,28 21,21,31 24,22,32 39,36,40 75,66,51 98,79,54 133,106,74 152,126,85 162,135,90 186,153,105 181,148,100 202,164,114 181,145,98 186,152,107 173,139,94 194,161,113 189,156,106 195,159,110 185,154,103 181,147,102 148,120,80 92,78,64 85,72,49 80,65,56 85,70,59 94,79,59 74,62,52 120,100,82 92,76,63 88,72,57 174,140,95 150,118,76 208,173,117 215,184,124 206,175,115 216,180,120 216,180,122 196,165,105 255,142,0 69,50,34 159,96,6 159,98,10 95,54,7 43,25,20 117,103,78 29,22,22 36,23,16 137,96,39 80,49,26 189,123,23 149,95,9 236,153,35 195,131,35 116,86,28 82,51,0 134,96,50 187,147,95 255,200,22 81,49,3 255,207,32 52,26,5 160,109,31 27,13,28 19,11,17 31,22,16 144,89,6 63,43,11 255,207,36 54,45,39 52,42,43 47,40,40 47,37,38 50,40,41 54,43,40 151,122,73 199,168,108 204,170,111 208,174,115 207,171,113 207,171,113 213,177,119 205,169,111 194,158,100 212,176,116 223,189,128 204,170,109 167,138,87 123,98,68 172,145,102 124,97,61 178,151,90 186,156,98
21,21,31 23,23,33 23,23,31 23,24,29 23,23,33 23,23,33 27,25,33 42,36,41 67,55,43 112,88,62 135,106,71 147,119,81 165,138,93 175,145,99 189,160,109 201,165,114 189,151,105 183,145,99 175,142,92 186,153,103 195,162,112 182,149,99 188,155,107 184,151,101 153,129,92 79,65,51 89,75,59 84,70,56 83,68,57 91,76,65 69,53,47 126,105,82 72,58,42 83,69,53 182,148,103 144,114,72 202,171,111 207,171,113 198,162,104 203,172,112 203,174,113 191,162,101 179,150,89 255,187,11 42,28,12 138,82,4 112,74,28 54,32,14 33,23,22 46,32,7 32,20,25 34,27,27 150,111,70 211,127,0 179,131,75 216,143,43 167,99,11 255,190,41 200,136,53 255,193,21 221,158,68 211,150,44 117,85,41 76,40,0 122,105,77 28,13,23 17,10,13 17,10,13 131,89,47 72,39,12 255,159,6 59,42,16 47,37,38 53,43,44 47,40,40 49,39,40 48,41,41 52,42,41 152,125,78 212,178,119 193,162,102 206,175,115 207,176,116 209,178,118 213,179,120 209,175,116 204,173,113 218,182,124 218,177,120 221,185,127 185,152,100 153,123,77 195,165,107 116,89,57 155,128,81 193,163,105
22,22,32 23,23,33 22,22,30 23,23,33 22,22,32 23,23,33 29,27,35 48,42,47 73,61,49 108,84,58 135,106,71 149,121,83 160,133,88 177,147,101 157,127,83 192,159,107 203,165,115 199,161,111 179,143,96 186,150,103 193,160,110 193,160,110 171,138,90 182,149,99 146,122,85 83,69,55 80,68,42 82,67,56 82,67,56 72,57,46 61,45,39 104,85,62 66,52,36 85,71,55 167,130,86 155,125,83 200,169,109 193,161,104 191,159,102 200,169,109 188,159,98 199,170,109 202,169,103 218,140,23 68,46,28 94,67,33 22,18,12 25,15,14 40,27,20 47,34,29 29,18,13 27,20,20 35,18,19 77,45,13 239,151,0 113,63,3 98,56,0 147,98,8 253,184,76 139,95,17 81,46,0 64,40,18 172,109,6 63,26,0 17,14,18 17,10,10 20,13,11 19,9,8 111,73,25 243,172,76 107,70,17 54,37,38 46,36,37 52,42,43 50,43,43 51,41,42 47,40,40 50,40,44 138,111,68 215,181,122 200,169,109 201,170,110 203,172,112 187,156,96 194,160,101 204,170,111 201,170,110 209,173,115 212,173,116 195,161,102 188,156,101 162,133,84 150,128,83 101,81,61 156,126,82 181,151,93
22,22,32 22,22,32 23,23,33 21,21,29 23,23,33 24,24,34 32,30,42 47,40,43 76,61,50 107,86,59 147,118,83 156,128,88 172,139,91 174,141,93 188,155,107 185,152,100 190,154,105 200,165,109 202,164,114 203,166,113 179,145,100 191,153,103 204,166,116 180,148,93 160,134,95 86,70,55 89,75,59 76,62,48 68,53,42 94,78,63 88,76,64 115,97,67 84,70,54 82,68,52 179,142,102 150,120,76 196,165,105 199,167,112 192,160,105 194,163,103 196,165,103 198,167,105 191,159,102 186,154,97 255,173,0 54,35,12 25,20,19 33,23,24 31,21,22 59,40,24 104,77,45 34,24,14 29,19,18 28,18,19 44,26,25 87,61,38 140,89,9 234,179,40 255,200,56 210,136,13 128,89,20 77,51,28 26,15,22 16,9,12 33,22,7 140,92,8 94,61,24 27,20,18 228,125,0 158,104,18 42,41,34 46,36,37 46,36,37 47,37,38 50,45,44 49,44,43 47,40,40 48,36,38 118,95,55 201,170,117 209,178,118 216,185,125 207,176,116 209,178,118 208,174,115 205,170,114 219,185,124 211,175,117 192,161,101 195,163,106 199,168,115 169,137,91 76,57,41 69,58,43 146,120,70 192,162,106

51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 25,23,31 21,15,20 21,13,19 29,20,31 30,27,33 21,18,24 14,12,13 17,14,18 17,14,18 18,15,19 18,15,19 30,27,31 27,23,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 68,66,74 68,66,74 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 98,59,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,112 130,100,56 79,68,61 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 33,21,23 135,85,23 205,158,95 47,41,34 22,14,20 43,31,21 97,71,3 126,86,34 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,100 165,136,83 146,119,74 83,65,44 53,42,35 76,63,56 23,16,26 19,17,27 18,16,26 15,13,23 16,14,24 17,15,25 18,16,24 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 67,65,73 25,19,24 31,28,32 39,35,44 34,30,41 28,24,35 18,15,21 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 110,106,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 64,62,70 55,53,61 66,64,72 69,67,75 65,63,73 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,15 124,87,18 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,112 73,55,25 87,80,64 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 41,22,0 20,13,13 22,15,18 123,88,34 91,65,11 114,78,18 26,18,24 34,24,12 190,145,83 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 189,158,96 167,134,84 159,128,75 163,130,78 151,122,73 151,124,79 92,74,53 32,21,18 40,31,23 29,27,35 18,16,26 19,17,27 18,16,26 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 35,32,38 13,10,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,32 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 64,62,70 66,64,72 62,60,68 66,64,72 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,27 146,134,106 153,137,106 190,173,134 163,146,122 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 24,13,20 21,14,17 19,14,16 19,14,16 53,27,6 92,59,9 105,71,10 38,25,22 122,75,0 146,93,29 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,151,95 176,148,92 165,136,85 74,55,28 93,79,54 53,43,33 35,29,34 17,15,23 18,16,24 19,17,27 18,16,26 16,14,24 18,16,26 18,16,24 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 21,15,22 26,20,27 25,22,28 32,28,39 21,17,28 12,11,14 32,30,38 29,28,33 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 71,69,77 66,64,72 62,60,68 57,55,63 57,55,63 58,56,64 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,159,24 62,48,23 176,159,124 174,163,128 192,180,141 171,160,127 100,86,70 44,37,35 82,54,14 165,120,47 157,100,15 164,106,24 150,117,69 36,29,13 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 39,22,0 96,61,5 100,68,26 111,68,10 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 172,144,88 191,163,107 188,160,104 188,168,109 138,112,73 117,98,71 83,74,59 58,53,52 20,18,26 17,15,23 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 18,16,26
55,55,63 52,52,60 55,53,61 64,62,70 23,19,28 28,22,29 62,56,63 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 22,15,27 23,17,24 33,27,34 72,68,77 27,23,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 62,59,74 65,65,75 55,50,52 66,66,74 69,69,79 59,57,65 69,67,75 60,58,66 61,59,67 62,60,68 60,58,66 60,58,66 52,50,58 53,51,59 40,38,46 59,53,48 99,88,71 152,124,84 170,128,74 227,154,56 75,32,0 23,19,13 27,20,18 56,37,14 191,130,26 160,125,71 142,127,91 165,150,114 189,174,134 213,200,166 72,62,52 158,107,13 222,174,90 74,59,39 89,46,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,15,10 17,10,10 17,9,15 17,10,10 78,46,12 107,68,9 132,81,1 167,109,9 186,124,25 157,101,7 163,114,22 151,102,12 178,147,98 176,150,96 179,151,93 191,160,107 176,150,96 179,153,99 183,157,103 181,156,99 70,57,52 57,46,31 33,28,25 19,17,25 16,14,24 15,13,23 11,11,21 14,14,24 14,10,21 16,14,22 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 62,60,68 33,25,33 34,25,38 85,76,89 79,72,86 80,71,82 82,73,84 79,70,81 82,73,84 85,76,87 106,97,108 35,26,37 34,28,35 19,16,22 67,64,70 29,23,30 36,29,43 55,50,49 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 75,61,66 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 59,57,65 51,49,57 55,53,61 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 73,54,38 30,20,19 48,29,15 187,126,20 105,89,76 147,135,98 149,135,106 183,171,130 62,46,31 193,135,53 217,197,167 191,133,53 64,40,14 210,163,61 58,37,10 222,176,78 77,48,24 153,113,47 137,90,29 54,36,17 177,146,97 26,19,17 16,11,13 20,8,13 95,65,9 128,82,14 158,100,2 210,150,39 228,167,51 169,116,19 156,103,10 163,109,19 137,105,59 195,167,111 185,157,101 188,158,102 183,155,99 185,161,106 174,146,90 188,162,110 143,122,97 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,32 42,36,27 74,62,50 116,100,87 112,98,73 102,84,65
