42,117,197 38,113,193 62,118,188 174,190,217 55,127,205 69,148,233 72,82,90 237,216,173 231,209,162 242,216,175 253,233,187 233,213,167 227,207,161 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 107,97,96 102,102,110 95,102,114 98,103,113 90,100,108 48,51,58 76,81,89 65,65,73 81,80,83 86,86,86 111,100,83 232,204,166 250,224,183 233,210,168 243,220,178 152,141,134 143,134,128 255,253,215 195,177,156 66,57,53 44,44,56 98,86,88 215,138,101 237,153,118 130,95,80 131,93,74 152,104,77 144,99,78 140,98,74 126,86,63 146,99,76 115,77,60 96,66,49 87,61,47 35,25,26 16,15,20 14,14,22 16,17,22 24,20,29 128,122,117 135,122,115 126,116,106 129,118,111 126,115,108 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 141,122,95 143,124,97 150,124,99 129,113,98 132,128,122 129,129,129 126,124,125 131,131,128 39,39,39 43,43,43 130,123,121 117,113,107 113,111,107 115,113,109 115,113,109 102,100,96
43,115,196 39,111,192 104,145,186 77,124,179 54,129,213 69,145,231 113,98,78 246,220,179 238,212,173 233,207,168 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 243,218,174 75,73,69 125,116,112 80,78,76 99,105,108 96,99,106 79,79,87 80,86,89 79,77,78 76,74,72 86,84,82 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,131 153,141,131 198,184,166 59,55,64 48,47,62 47,45,57 181,143,126 255,186,152 229,160,127 196,147,125 146,105,85 133,95,76 137,97,74 138,95,76 125,87,68 114,82,66 95,68,52 94,68,56 76,57,45 20,17,21 15,15,23 13,13,21 14,14,22 20,18,26 90,85,84 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 129,115,97 141,122,97 147,124,95 148,124,98 146,125,98 145,124,97 141,127,100 139,122,98 139,120,95 140,121,96 149,125,101 142,130,118 116,116,111 128,128,125 134,132,130 104,104,104 39,39,39 46,46,46 121,117,111 105,100,97 91,89,87 103,100,104 102,99,103 105,98,98
36,109,187 36,109,187 190,203,220 58,125,200 58,133,217 65,136,217 191,168,128 244,217,174 234,211,171 238,215,175 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 229,204,160 235,213,168 76,76,76 127,121,114 78,65,60 107,100,103 81,71,70 107,107,107 86,88,88 75,75,72 64,59,56 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 247,224,184 142,133,129 147,136,129 153,149,132 42,42,54 29,32,43 38,37,42 191,146,123 189,137,118 162,116,100 140,102,83 120,85,72 110,84,70 95,67,54 109,77,61 114,79,64 101,73,60 93,70,55 88,65,52 72,55,45 16,14,22 14,14,24 11,14,23 12,15,22 13,16,23 25,26,31 138,129,123 136,127,119 124,116,105 124,116,105 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,115,93 147,127,95 145,125,93 146,126,94 144,120,94 142,121,96 143,122,97 143,122,95 140,119,92 143,122,97 119,108,101 96,96,96 111,111,111 120,122,119 76,78,92 35,35,43 44,42,43 112,112,109 90,90,87 84,82,80 95,93,94 101,99,97 142,129,124
36,105,182 36,108,186 255,255,255 48,123,203 54,131,212 61,134,212 230,203,158 244,217,174 237,214,174 237,214,174 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 64,64,59 126,119,119 130,117,110 107,97,98 73,61,63 94,89,91 75,73,74 53,53,50 45,38,36 102,92,91 95,86,71 252,226,187 254,228,187 250,223,180 240,218,180 159,147,137 232,217,195 204,190,165 32,30,38 31,31,43 25,23,31 137,102,87 117,85,69 118,88,71 116,84,70 107,76,64 92,69,56 87,66,53 99,73,59 99,72,54 97,72,55 87,66,51 81,60,49 64,48,42 14,14,22 16,16,26 13,13,23 14,14,22 11,14,21 16,19,26 89,85,79 141,132,124 131,123,112 127,119,108 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 127,112,92 148,128,98 142,122,92 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 123,112,105 103,103,103 101,103,98 83,91,98 74,92,109 87,103,114 98,106,111 104,104,101 80,80,77 77,75,73 84,82,83 110,98,100 133,111,103
34,106,182 33,109,184 255,254,255 51,120,197 61,138,221 57,126,203 237,211,172 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 185,171,155 60,59,62 117,108,104 107,96,93 117,93,87 91,75,73 67,64,68 61,54,54 45,64,74 92,96,100 154,137,109 250,225,181 255,234,195 255,250,216 255,252,219 255,255,218 255,253,212 231,207,170 169,157,147 35,32,38 27,27,39 78,67,64 110,85,68 113,87,66 111,81,66 99,71,58 88,65,52 83,62,49 79,63,48 83,67,52 87,68,54 81,62,48 76,59,49 31,22,18 13,13,21 16,16,24 14,14,22 13,13,23 15,15,25 20,20,28 28,26,27 129,120,116 120,111,105 129,120,114 123,115,104 118,110,99 107,99,88 104,94,93 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 140,120,90 143,117,92 138,114,88 133,114,89 98,88,76 98,98,95 73,74,77 74,89,105 86,99,114 97,106,117 94,104,108 103,103,103 74,74,74 76,74,75 83,81,82 101,99,97 121,112,108
35,102,175 42,115,193 237,254,255 51,121,191 60,139,226 52,114,187 240,214,173 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,209,175 64,58,65 117,108,104 102,93,89 102,86,82 72,60,60 52,53,56 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,251,218 255,251,207 255,244,205 255,247,212 255,247,206 255,245,205 254,232,198 193,177,160 36,34,42 25,23,31 31,20,15 62,47,38 85,62,47 82,61,46 82,61,48 79,58,45 77,61,48 78,59,47 78,59,45 73,54,40 74,55,43 24,14,13 11,14,21 13,13,21 14,14,24 15,15,23 14,17,26 15,18,25 26,25,28 121,115,110 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 114,100,84 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 142,116,91 136,112,86 130,111,86 110,99,84 72,72,69 72,80,85 86,95,106 91,104,119 95,105,111 92,101,112 86,86,86 68,68,68 73,71,72 81,79,80 87,85,86 104,99,98
35,108,179 49,118,195 206,243,255 50,120,190 58,140,224 43,95,153 235,212,170 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 167,151,118 51,50,43 49,39,38 64,77,96 73,83,99 73,82,82 58,59,62 83,83,91 69,72,79 46,50,52 238,221,193 255,246,226 255,249,223 255,246,217 255,245,211 255,248,208 255,247,206 255,239,201 255,235,194 226,205,182 88,76,66 20,19,24 13,18,26 84,61,48 104,70,48 112,78,58 108,74,54 104,75,55 100,71,49 104,73,52 107,73,53 76,53,38 19,12,10 11,14,21 14,14,24 14,14,24 12,15,22 18,18,28 20,23,30 23,24,29 116,109,107 130,121,115 134,125,119 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 135,111,85 136,115,88 133,112,85 127,108,83 121,106,84 115,114,107 149,149,146 98,110,118 97,106,117 96,106,112 95,100,106 86,84,82 77,78,81 66,64,65 69,67,68 80,78,79 101,99,95
34,107,176 53,123,193 130,177,234 49,122,191 62,141,226 37,78,121 234,211,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 80,72,61 78,70,76 63,66,77 78,85,83 71,74,81 109,117,126 87,90,101 123,124,129 248,248,245 211,209,207 130,129,132 119,119,127 98,103,111 84,80,89 96,85,78 255,242,219 255,242,203 255,240,197 255,241,197 255,244,205 188,169,155 45,38,36 102,71,61 108,70,49 132,92,69 125,87,68 113,79,61 105,73,57 124,83,63 123,82,62 61,40,27 36,24,24 13,16,25 12,17,25 15,15,25 14,17,26 18,21,30 18,23,31 30,29,32 127,121,116 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 133,112,85 130,111,86 129,110,85 123,104,79 121,106,86 146,142,136 147,145,143 100,108,117 97,106,117 97,105,110 92,96,98 72,72,72 77,81,83 65,64,67 65,63,64 74,72,73 95,87,93
37,104,179 114,165,228 58,120,193 51,123,201 59,134,216 56,70,93 228,205,163 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,164 251,224,177 250,226,191 255,253,255 252,247,246 230,234,236 184,193,206 139,146,169 116,123,135 47,46,51 96,98,98 152,152,149 149,151,151 132,141,143 114,124,130 103,108,114 83,84,89 75,80,88 107,102,104 255,241,194 255,236,190 255,245,202 255,245,202 255,241,199 255,237,194 127,86,59 137,89,62 138,92,62 143,95,68 132,90,68 122,77,54 147,94,67 131,82,60 79,51,38 63,41,33 21,14,24 15,15,25 17,17,29 17,17,29 18,18,28 29,28,33 100,94,89 136,125,118 131,122,116 128,119,113 128,117,112 130,118,108 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,108,87 123,112,93 140,133,131 115,110,109 106,109,116 100,108,115 106,111,117 91,95,97 58,56,54 115,99,86 60,59,62 62,60,61 67,65,66 75,72,76
36,106,178 198,238,255 53,117,196 51,124,202 62,134,210 109,114,120 226,203,163 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 212,197,175 213,208,207 255,255,255 255,255,255 154,162,169 114,124,140 96,103,115 57,57,65 41,41,41 43,43,43 142,144,144 133,137,141 112,120,125 101,111,117 90,98,103 87,85,86 78,77,82 94,88,93 255,235,196 255,235,188 255,244,199 255,241,199 255,238,189 206,175,138 161,103,77 151,96,67 141,91,60 149,96,69 137,89,60 141,93,66 147,94,67 133,86,63 98,72,51 84,56,43 71,26,21 47,14,18 14,17,24 23,23,33 41,38,42 113,106,109 131,122,118 135,122,115 131,120,113 128,119,115 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 123,107,90 110,108,106 118,109,103 113,108,107 110,112,112 102,103,106 87,85,83 54,49,48 118,99,85 79,80,83 57,56,59 57,57,54 63,61,59
32,98,176 242,255,255 53,118,194 52,127,209 65,131,211 146,142,134 220,197,155 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,174 243,218,174 240,215,171 255,231,185 249,223,184 255,231,192 244,218,177 243,217,176 231,206,162 242,210,178 236,210,171 255,255,238 150,148,146 255,255,253 255,255,255 178,184,187 121,130,143 93,102,113 76,75,78 55,58,65 39,39,39 38,38,38 132,132,129 130,132,132 115,123,130 98,103,111 96,99,108 92,86,93 75,72,78 90,88,89 237,213,178 255,243,199 255,238,184 255,249,187 119,60,32 167,97,71 177,108,75 176,115,83 148,98,67 152,96,70 154,97,68 148,98,67 146,95,71 133,86,65 114,78,58 106,65,49 81,35,7 100,55,20 175,156,121 148,125,110 142,130,120 137,126,119 136,125,118 132,120,108 132,121,114 126,115,110 126,115,112 126,115,110 117,108,102 109,100,94 100,91,85 102,93,87 112,98,80 107,96,79 115,101,87 120,106,92 124,109,89 126,107,80 123,109,84 122,107,85 124,107,83 119,102,76 123,125,125 81,79,75 108,108,108 109,109,109 101,101,101 75,73,71 59,52,52 115,102,81 106,98,87 48,46,47 49,47,48 163,158,155
41,104,188 243,253,255 49,114,190 57,133,219 64,125,200 198,187,168 231,209,164 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,166 249,224,180 247,222,178 251,226,180 231,205,166 237,211,172 255,231,187 245,220,176 231,206,162 232,207,161 204,194,182 252,243,235 255,254,250 254,252,250 184,188,192 137,145,150 113,123,131 91,96,104 65,66,71 70,73,80 37,37,37 38,38,38 112,112,109 121,121,121 111,116,124 138,138,150 178,118,116 181,81,78 153,77,80 88,83,80 198,175,146 255,224,185 255,254,145 255,215,99 255,162,111 255,163,113 231,145,97 207,126,90 157,109,80 142,97,74 146,90,64 126,66,43 95,36,17 91,31,17 89,38,14 105,55,22 93,60,8 90,57,7 95,51,25 84,38,24 143,128,117 126,104,98 75,44,34 80,50,35 129,113,100 130,118,108 132,116,114 125,112,107 114,108,99 108,99,93 103,94,88 103,94,88 103,95,84 109,93,80 112,98,84 116,102,88 118,104,88 120,105,85 120,105,83 119,103,86 117,100,76 119,102,76 81,83,83 52,50,48 40,40,40 40,40,40 81,79,80 67,65,63 95,84,77 111,101,79 107,100,82 89,83,74 199,193,188 224,219,216
54,115,195 255,255,248 44,116,192 58,134,222 72,123,184 231,212,175 255,226,177 240,215,171 239,214,168 238,213,167 239,214,168 242,216,177 222,196,157 243,218,174 254,229,183 252,227,183 251,225,184 235,209,168 232,207,163 245,220,176 236,214,169 213,197,182 185,180,168 172,170,166 175,175,170 190,190,187 145,149,153 125,135,141 101,113,121 86,92,95 65,64,69 62,69,83 37,38,43 37,37,37 122,110,110 168,137,118 255,69,47 211,59,36 157,85,66 160,101,82 199,33,28 139,28,22 255,59,33 255,60,28 255,193,63 255,234,91 186,121,32 146,44,6 120,33,21 124,32,22 128,32,19 115,44,27 118,25,20 109,28,17 104,53,14 118,77,28 110,72,26 110,64,27 97,31,15 101,24,16 100,18,16 95,20,18 95,16,11 106,21,16 94,53,37 122,100,80 78,34,22 95,32,26 93,65,52 126,114,104 118,107,102 108,99,93 104,95,89 103,94,88 107,98,90 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 115,101,85 117,99,80 115,101,74 114,100,86 88,88,88 59,59,56 48,48,48 39,39,39 36,35,38 48,46,44 112,98,82 113,99,83 128,118,108 164,158,151 174,168,163 238,233,230
59,117,193 255,255,255 45,117,193 59,135,223 74,113,166 249,224,180 246,219,172 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,212,171 225,199,160 239,213,172 252,227,183 251,226,180 249,224,178 232,207,163 228,203,159 128,117,112 136,137,129 141,132,126 134,131,135 141,137,131 131,126,125 124,129,135 104,113,126 86,97,108 82,90,95 72,71,74 60,64,77 71,69,77 43,42,45 245,210,183 240,57,35 165,103,90 130,111,97 135,107,94 89,61,48 151,25,29 109,18,19 255,29,20 255,35,21 239,51,15 238,120,31 255,230,118 183,113,37 148,85,54 120,33,21 135,20,11 196,38,30 106,34,13 149,98,59 99,65,43 125,81,30 101,33,11 109,25,17 111,20,19 110,21,19 107,21,18 95,17,16 113,22,21 118,21,22 103,30,23 153,112,92 97,81,66 115,87,74 100,29,28 98,65,56 123,112,105 109,98,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 116,98,79 109,97,87 85,86,89 80,80,80 54,54,51 48,48,48 40,40,40 34,35,38 100,91,85 111,97,79 109,95,79 153,144,140 154,148,143 161,155,150 230,225,222
65,115,173 193,207,228 43,115,196 55,134,221 68,94,131 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 250,228,181 238,219,182 111,109,107 116,114,112 116,115,108 96,97,100 118,113,110 107,102,99 107,111,113 90,104,116 79,92,109 75,88,107 75,79,83 72,71,76 51,54,61 52,52,47 245,74,57 158,61,39 177,142,115 153,122,99 104,40,25 129,27,25 133,23,24 104,17,19 237,38,28 249,38,30 234,38,27 240,42,25 179,45,11 240,162,66 161,114,51 171,121,77 189,52,26 228,130,68 131,97,95 158,108,46 135,60,29 117,25,15 121,21,18 119,22,18 117,20,21 117,20,23 109,20,18 100,21,18 128,20,18 128,20,18 119,22,18 102,32,22 193,148,125 152,123,103 88,39,30 99,29,21 94,80,64 113,97,91 103,94,88 104,95,89 107,98,92 107,97,87 105,94,79 107,93,79 113,99,81 114,100,82 114,99,77 113,99,83 166,164,165 69,69,69 74,74,74 57,57,57 50,50,50 48,48,48 39,39,39 93,84,76 108,94,80 109,95,81 153,151,147 149,143,138 158,152,147 190,186,180
124,158,197 96,130,167 44,116,201 56,134,226 56,70,91 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,233,178 117,105,93 110,108,106 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 76,91,109 76,87,100 62,66,79 63,67,71 71,61,60 215,44,31 248,202,176 174,139,114 102,41,23 133,26,21 136,24,23 130,23,18 110,19,20 202,28,21 236,33,27 217,30,16 183,13,7 225,34,24 170,46,9 210,151,92 181,135,107 154,105,69 215,143,61 183,128,83 119,42,5 132,28,18 127,23,15 124,22,20 121,21,18 120,22,21 118,21,22 105,19,16 107,21,18 139,26,21 142,24,21 137,26,22 125,25,22 101,52,32 199,155,129 105,79,67 99,25,16 124,103,90 110,98,88 104,95,89 104,95,89 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 113,99,83 237,235,231 74,76,73 77,79,79 66,66,66 57,57,57 52,52,52 41,38,42 47,45,41 111,96,87 108,94,78 152,148,142 155,148,146 145,143,139 157,155,151
215,231,242 61,116,182 47,118,206 53,131,223 80,72,61 254,232,187 242,217,173 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 244,221,179 110,101,93 101,99,97 102,102,102 99,95,89 85,88,95 98,93,90 107,102,101 95,96,99 92,97,105 85,95,115 90,101,112 77,91,103 67,76,87 74,72,73 121,73,59 191,33,27 187,136,110 124,44,30 137,24,17 134,30,24 122,37,29 119,34,31 133,23,22 157,19,11 200,23,15 221,48,43 159,31,22 169,31,25 158,29,25 140,40,6 176,106,30 104,84,105 241,165,86 146,39,34 144,26,21 142,26,20 137,25,15 130,23,16 125,20,17 124,21,22 119,22,21 101,22,17 109,24,23 103,41,32 102,82,62 116,38,28 140,27,22 113,29,21 185,131,111 102,70,54 104,21,22 100,65,52 116,94,86 102,93,87 104,95,89 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,77 111,97,83 225,223,219 149,151,151 76,76,76 66,66,66 57,57,57 47,47,47 39,36,40 37,35,31 100,83,73 107,92,81 154,148,143 151,144,142 138,138,133 158,158,155
249,253,255 56,118,191 47,122,215 50,133,221 119,110,93 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,234,190 245,220,176 243,228,192 99,96,102 90,88,89 98,93,92 99,94,91 96,95,98 106,99,99 104,100,92 103,98,100 105,100,102 86,99,118 91,99,108 94,101,113 74,81,93 83,77,72 115,65,50 170,32,22 148,32,26 143,27,21 136,25,19 116,55,39 160,126,104 106,83,70 122,25,24 148,19,13 209,39,33 144,23,21 246,53,46 136,23,16 147,23,17 153,30,17 141,39,19 170,100,49 131,32,24 141,23,18 148,25,21 148,26,19 145,24,20 137,24,19 131,22,18 125,20,17 119,21,20 91,17,15 103,20,21 113,40,31 192,150,126 139,106,81 129,33,27 133,26,21 108,39,26 105,43,34 105,19,21 94,32,23 121,78,72 102,93,87 104,95,89 106,97,91 106,97,93 105,95,83 103,91,79 103,92,75 107,93,77 107,92,81 104,92,80 146,141,138 153,157,159 88,89,92 64,64,61 50,50,47 40,40,40 38,35,39 46,44,40 102,87,76 135,126,118 154,148,143 142,136,131 147,147,144 156,158,158
255,249,254 48,119,200 48,125,222 52,132,214 183,164,127 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 191,175,160 92,90,86 81,76,78 88,86,82 88,88,88 99,101,101 105,103,99 110,101,95 108,102,97 109,100,96 96,101,111 87,95,102 81,95,107 72,80,85 78,74,68 174,155,130 217,147,100 137,34,21 146,25,23 103,42,24 176,141,114 181,144,120 103,48,44 109,20,20 146,23,21 205,39,36 187,3,0 155,20,13 144,26,21 145,24,20 164,26,20 166,26,21 151,24,19 143,22,18 143,25,22 144,23,19 147,23,17 148,23,20 142,24,19 137,26,18 122,22,19 119,21,20 98,23,21 84,20,19 135,39,30 180,128,107 189,148,121 98,45,29 139,26,21 116,23,18 108,22,17 105,20,17 107,21,16 111,71,62 103,92,85 104,95,89 107,98,92 106,97,93 106,97,89 102,90,78 99,87,75 105,93,81 108,94,80 103,91,81 118,116,117 138,139,144 104,109,117 87,88,91 51,51,51 39,39,39 38,36,37 69,67,65 92,86,79 155,148,148 145,136,132 139,133,128 143,143,140 141,143,143
