98,92,117 100,91,115 99,94,112 102,97,115 106,98,117 103,94,118 100,91,115 101,92,116 101,95,120 85,92,117 87,96,119 87,96,121 89,96,119 87,93,114 82,85,105 77,80,98 75,79,94 74,73,90 72,70,80 67,65,75 60,58,66 59,57,65 33,28,30 36,29,32 36,29,32 36,31,33 36,29,32 43,36,39 33,26,29 40,30,34 34,27,30 37,30,33 30,25,27 39,34,36 30,28,24 31,29,27 37,30,33 27,21,26 49,46,52 19,18,23 18,17,22 25,24,27 58,56,64 24,22,30 37,36,41 26,25,28 72,70,78 74,72,80 72,70,78 34,31,35 46,36,37 55,44,41 46,37,33 90,77,70 47,32,23 36,25,20 82,69,66 49,37,27 73,61,49 49,39,38 49,44,43 51,49,47 53,51,49 55,53,51 60,58,56 62,60,58 66,64,62 94,90,82 187,176,141 66,55,52 49,45,56 51,47,56 49,46,50 40,36,45 56,48,56 63,56,59 62,54,60 62,56,61 68,62,67 91,82,93 108,98,116 121,111,129 140,124,107 116,105,86 128,115,94 122,101,74 122,101,74 119,98,73 120,99,74 111,94,70 109,94,72 103,88,68 98,85,64 108,94,69 105,91,66 112,98,73
97,93,117 97,93,117 97,93,117 98,94,116 101,95,116 97,93,117 97,93,117 97,93,117 100,96,120 87,96,121 88,97,122 87,96,119 87,97,117 92,100,120 84,87,107 80,83,101 75,79,94 73,72,87 74,72,82 66,64,74 61,59,67 57,56,61 30,24,29 40,33,36 37,32,34 34,32,33 35,30,32 42,35,38 29,24,26 30,25,27 38,31,34 36,31,33 33,28,30 35,30,32 40,38,39 28,26,27 39,37,38 28,26,27 31,28,32 31,28,32 39,36,40 37,34,40 45,43,53 68,66,76 66,64,72 46,45,50 26,25,30 76,74,82 78,77,82 65,62,68 58,47,44 74,65,59 43,37,32 51,41,31 45,33,23 68,56,44 72,58,42 119,107,81 127,119,83 49,46,33 46,44,42 51,49,47 52,50,48 53,51,49 60,58,56 62,60,58 65,63,59 81,77,69 172,161,126 78,68,58 51,47,58 55,48,58 49,46,50 45,42,46 51,48,52 56,53,57 61,54,57 64,59,61 76,71,73 100,91,104 113,103,123 121,111,131 108,93,73 139,120,95 115,96,69 132,111,84 124,103,76 128,108,78 117,98,71 108,91,67 109,94,72 101,86,66 99,85,67 109,95,70 107,93,68 107,93,68

98,84,59 97,83,58 98,84,59 98,83,61 98,84,59 99,85,60 101,87,62 100,86,61 100,86,61 97,83,58 93,80,59 90,77,56 88,78,56 91,80,61 91,80,61 97,82,60 98,84,59 100,86,61 100,86,61 99,85,60 100,85,63 96,83,60 87,76,57 90,79,60 89,75,61 85,74,59 87,76,61 87,73,59 89,79,57 94,80,55 100,86,61 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,87,62 112,95,71 163,145,126 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 80,71,54 98,83,61 100,86,61 97,83,58 120,108,82 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 101,87,62 99,84,62 95,85,63 94,83,64 96,85,66 99,84,64 137,118,91 145,126,99 106,87,64 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,85,60 99,85,60 100,85,63 99,84,64 94,80,62 99,85,69 93,79,65 94,83,66 94,83,64 95,84,65 96,85,68 96,85,68 96,85,68 96,85,68 96,85,68 99,86,63 105,91,66 105,91,66 110,96,71
94,80,55 93,79,54 95,80,60 98,83,61 91,78,57 96,83,62 97,84,63 91,78,57 91,78,57 91,78,57 87,76,57 87,76,57 87,76,57 89,78,59 90,79,60 97,82,60 97,83,58 101,87,62 100,86,61 102,88,63 99,85,60 97,84,61 94,83,64 97,86,67 89,78,63 86,77,62 85,76,61 89,78,63 88,78,56 93,80,57 98,85,62 98,85,64 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 102,88,63 99,85,60 99,85,60 104,92,66 127,114,93 138,126,131 119,106,116 104,95,108 98,88,106 116,106,124 122,113,126 123,113,117 77,69,56 81,71,59 88,79,62 98,83,61 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 99,89,67 99,88,69 94,83,64 89,78,61 92,78,60 100,86,68 111,94,70 129,112,88 147,130,106 155,137,105 145,127,95 124,106,76 119,98,75 108,94,69 105,90,68 102,87,65 98,85,64 97,83,65 94,80,64 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 113,98,76 110,96,71 107,93,68 108,94,69
98,84,59 97,83,58 92,79,58 89,78,59 88,77,58 90,79,60 88,77,58 85,74,57 85,74,55 85,74,55 87,76,57 90,79,60 92,82,60 90,80,58 94,83,64 97,84,61 100,86,61 98,84,59 100,86,61 98,84,59 90,80,58 94,83,64 91,80,61 91,80,61 89,78,63 85,76,61 81,74,58 81,74,58 81,74,58 88,77,62 88,77,62 87,76,59 89,78,59 94,83,64 95,84,65 96,85,66 94,81,58 98,85,62 103,89,64 106,92,67 101,87,62 126,112,87 154,141,120 146,131,120 106,95,118 107,97,115 122,116,107 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 105,91,66 107,93,68 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,62 94,80,62 95,80,60 92,78,60 87,76,59 88,77,60 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,79,60 97,86,67 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 110,96,71 108,94,69 109,92,68 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 99,88,69
100,86,61 95,81,56 91,78,57 88,77,58 83,72,55 84,73,58 85,74,59 83,72,57 85,74,55 94,83,64 94,83,64 94,83,64 99,84,62 99,85,60 93,77,60 98,85,62 99,85,60 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 90,79,60 89,78,63 86,77,62 82,75,59 79,72,56 85,76,61 89,78,63 91,80,65 88,77,62 91,77,59 90,76,58 91,80,61 88,77,58 94,83,64 98,84,66 101,87,62 100,84,67 94,80,55 93,79,54 90,81,64 96,87,68 100,86,86 107,95,97 105,93,98 80,71,65 84,73,58 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,94,69 100,86,61 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,85,63 102,88,61 99,86,65 95,84,65 95,84,65 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 99,86,63 99,85,67 91,80,61 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 103,89,64 103,89,64 101,87,62 102,85,61 106,87,64 113,94,69 116,97,72 108,93,71 97,86,67 95,84,65 95,84,65
81,70,53 84,73,56 85,74,59 87,76,61 88,77,60 85,74,59 84,73,58 81,72,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 93,79,63 89,75,59 88,77,60 88,77,60 85,74,55 89,78,59 94,83,64 94,83,64 93,80,59 92,79,58 92,81,62 97,84,61 101,88,65 92,81,62 98,83,61 103,89,64 102,90,64 99,87,61 100,86,61 109,95,70 102,88,63 99,85,60 99,85,60 96,83,60 94,81,58 100,86,61 97,80,56 95,80,58 107,92,70 118,101,75 116,101,79 106,91,69 106,92,74 106,93,70 95,85,63 97,86,69 94,80,62 105,94,75 136,119,95 132,114,95 98,87,68 94,83,64 91,80,61 99,85,60 102,88,63 109,90,65 110,91,66 105,88,64 103,86,60 104,87,61 107,93,66 117,100,74 112,97,75 99,88,69 99,88,69 98,84,66 105,92,71 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 109,95,70 104,92,64 102,89,68 97,86,67
79,65,49 89,75,57 90,79,62 94,81,60 89,75,57 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,62 88,77,62 89,78,59 88,77,58 93,79,61 94,80,62 92,78,60 100,86,61 107,90,66 106,92,67 105,91,66 103,89,64 100,86,61 99,85,60 102,83,58 105,86,63 105,90,70 103,88,68 112,94,64 105,88,60 112,97,77 114,97,71 122,102,72 126,106,76 144,120,96 125,106,81 137,119,98 95,85,63 122,104,85 121,103,82 166,151,115 185,168,133 148,130,100 98,87,70 84,73,56 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 101,89,63 103,89,64 103,89,64 116,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,87,66 111,99,73 104,91,68 90,79,60 95,84,65 99,88,69 103,92,73 99,89,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 114,97,73 110,96,71 129,115,90 125,108,84 126,109,85 126,107,84 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
84,70,54 91,77,59 96,83,62 99,81,60 96,83,60 95,84,65 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 79,72,56 82,73,58 84,73,58 85,74,59 89,78,63 87,76,61 88,77,62 92,81,62 91,81,59 87,76,61 88,77,62 90,79,60 89,78,63 87,73,55 90,76,58 97,83,65 99,83,66 102,87,67 98,85,64 98,85,64 92,79,58 93,80,59 96,83,62 109,102,5 189,182,14 210,193,28 220,203,38 254,230,79 255,249,115 255,255,138 255,251,83 148,128,53 123,104,77 106,90,73 96,82,68 112,100,90 146,132,118 189,170,135 182,163,126 164,144,112 136,114,80 98,84,66 85,71,53 92,81,64 91,80,65 90,79,64 90,79,60 94,80,62 93,79,61 105,92,69 106,92,67 102,88,63 111,92,67 105,88,60 110,91,68 106,87,64 110,91,68 105,88,64 100,88,62 97,84,63 98,85,62 100,85,65 100,85,65 108,94,69 114,100,75 106,90,73 98,87,68 98,87,68 100,85,63 127,112,90 130,116,89 159,139,109 152,127,99 146,129,105 121,107,82 127,113,88 135,118,94 133,116,92 138,119,96 150,130,100 147,127,97 126,105,82 148,128,98 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 99,84,64 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 94,80,62 96,82,64 97,84,63 97,84,63 100,85,65 99,84,64 98,85,64 92,81,62 88,77,58 83,72,57 83,72,57 85,74,59 87,76,61 87,76,61 89,78,61 92,78,60 92,78,60 93,79,61 98,83,63 185,176,79 195,181,24 210,191,25 217,194,24 219,193,15 220,192,26 255,235,85 255,255,140 255,255,119 255,250,46 252,241,65 132,113,101 111,100,95 130,118,118 144,131,128 182,164,134 140,120,90 107,94,73 85,76,59 84,73,56 98,85,62 98,87,68 96,85,66 96,85,66 98,87,68 100,89,70 102,91,72 104,91,68 106,87,64 108,89,66 105,86,61 104,87,61 104,87,61 101,87,62 100,86,61 101,87,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 111,94,68 125,108,82 143,126,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,189,159 160,140,110 144,124,106 141,127,111 97,83,65 124,105,80 118,99,74 119,100,75 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 106,87,62 97,83,58 93,78,58 92,81,62 92,81,62 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,57 92,79,58 92,79,58 98,83,61 103,88,66 105,91,66 99,85,60 100,86,61 98,83,63 91,80,61 91,80,61 85,74,59 84,73,58 84,73,58 85,74,59 85,74,57 85,74,59 90,79,62 94,80,62 101,89,63 174,172,31 191,181,30 196,179,14 199,178,10 207,186,14 214,195,15 226,208,19 230,211,29 255,247,98 255,255,127 255,255,70 255,251,40 255,245,31 115,112,0 106,96,116 131,118,128 144,128,124 145,127,97 102,89,68 69,60,43 75,68,52 88,77,62 98,87,72 92,83,68 85,74,59 88,77,62 91,80,61 94,83,64 92,81,62 98,85,64 100,87,66 98,85,64 99,88,69 98,87,68 100,90,68 99,89,67 111,97,79 111,101,77 97,86,67 96,85,66 94,85,66 89,80,61 91,80,63 96,85,68 102,92,68 114,93,66 111,90,63 100,80,50 147,130,91 203,185,141 210,192,148 212,197,150 216,198,154 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 178,155,113 160,137,97 145,123,89 128,113,91 120,105,83 95,80,58
100,85,63 101,88,67 97,84,63 81,70,51 87,76,57 90,77,54 87,74,51 89,78,59 88,77,60 84,73,56 84,73,58 84,73,58 90,76,60 96,83,62 96,83,62 99,84,62 100,85,63 98,84,59 100,86,61 95,81,56 91,77,59 87,76,59 85,74,57 84,73,58 88,77,60 89,78,61 90,79,62 87,75,63 88,77,60 89,78,61 97,83,65 140,137,52 154,147,20 167,158,13 209,193,19 217,202,23 217,203,19 224,209,19 232,215,19 244,223,41 255,255,110 255,255,117 255,255,109 255,252,71 255,255,66 255,243,63 231,214,76 130,114,81 132,117,106 141,122,97 121,107,93 83,73,63 71,64,48 76,67,52 82,73,58 86,77,62 90,79,64 88,77,62 90,79,60 92,81,62 92,81,62 94,81,60 97,84,63 92,79,58 96,85,66 91,80,61 91,80,63 89,78,61 92,78,60 91,80,61 92,81,64 92,81,64 88,79,62 86,77,60 85,74,59 89,78,63 96,85,66 103,82,57 128,107,82 183,165,123 208,192,150 221,200,157 226,209,162 233,216,167 241,221,175 246,226,180 237,217,171 242,222,174 237,215,168 221,199,152 219,197,150 212,190,143 204,183,142 185,168,131 151,132,107 97,81,64
92,85,69 85,77,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 90,76,62 90,76,58 93,79,61 97,86,69 98,84,66 91,77,61 87,76,59 90,79,62 88,76,64 87,76,59 100,100,41 120,120,34 136,134,17 176,171,29 219,205,23 230,213,21 240,214,21 248,220,23 255,229,51 255,236,79 255,250,118 255,250,118 255,255,129 255,254,132 255,234,134 182,162,76 120,103,38 126,114,18 166,161,52 231,211,179 188,168,136 147,127,97 98,78,28 227,206,109 118,101,54 98,87,68 94,85,68 94,83,66 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 91,80,63 90,79,62 90,79,64 87,78,63 86,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 84,73,56 83,72,55 83,72,57 88,77,62 91,77,59 93,79,61 93,79,61 97,84,63 96,82,64 92,78,62 88,77,58 88,77,58 90,79,62 88,79,62 74,78,24 102,100,26 129,131,15 173,170,32 176,165,21 160,140,8 135,106,1 161,136,18 214,191,81 249,225,118 234,214,94 227,207,87 201,186,69 153,137,36 114,97,30 97,86,24 102,99,18 96,95,0 145,142,6 219,199,149 197,170,134 158,134,83 169,152,29 92,73,5 114,97,30 89,78,59 97,84,61 96,83,60 98,85,64 98,85,62 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 89,78,63 87,78,63 85,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 86,76,77 87,76,69 86,75,68 82,70,60 102,90,92 101,87,102 123,111,113 154,134,102 164,145,106 183,163,133 173,149,123 100,88,76 71,63,50 74,66,53 85,74,59 84,73,56 88,77,60 87,76,57 94,83,64 99,84,62 103,86,60 130,111,54 105,90,29 97,82,62 91,77,59 89,78,59 90,79,60 91,77,61 80,74,51 75,74,18 104,104,22 143,142,38 127,125,26 105,91,37 104,90,36 109,101,38 100,91,31 94,85,27 109,97,38 97,88,30 85,77,27 82,80,22 112,112,38 68,75,16 69,78,22 107,100,28 209,197,86 117,103,33 189,181,57 147,137,55 104,87,36 99,77,41 73,60,8 153,130,29 101,84,58 105,91,66 108,94,69 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 95,84,65 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
79,71,58 86,77,60 91,80,63 88,77,60 89,78,59 96,85,66 102,89,66 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,59 94,80,62 94,81,58 93,80,57 100,86,61 94,77,51 118,89,67 91,67,43 212,202,94 99,86,38 96,83,62 92,78,60 99,86,63 66,57,38 151,147,44 96,95,18 81,81,18 80,75,24 70,68,19 65,65,20 75,72,28 70,67,27 68,65,21 62,62,19 57,55,24 68,61,30 131,119,39 121,114,28 75,75,30 72,68,31 74,58,43 91,71,51 142,116,36 171,150,26 55,44,29 53,41,29 73,54,38 97,75,41 193,176,67 104,87,61 103,89,64 103,89,64 103,89,64 106,94,68 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 113,96,61 110,90,60 115,94,67 118,97,70 113,94,67 112,93,66 115,94,67 127,103,77 123,99,73 126,105,78
79,69,57 85,76,59 90,79,62 89,78,61 90,79,60 99,84,62 141,122,97 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,54 89,75,57 91,77,59 89,75,57 86,77,58 83,70,47 66,58,24 66,59,28 97,78,39 159,145,61 167,159,57 148,134,48 148,128,42 141,125,40 111,106,35 74,78,24 71,71,26 69,64,25 69,64,25 56,53,38 124,112,126 66,57,53 55,42,35 70,57,34 78,64,35 159,136,35 238,214,40 255,246,85 169,154,37 117,102,12 113,93,43 142,115,40 194,164,24 237,205,32 94,77,40 90,75,64 88,77,58 94,80,62 103,88,68 106,87,60 112,98,73 106,92,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 108,94,69 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 105,86,61 115,96,71 107,90,64 109,90,67 110,91,68 113,92,65
84,73,54 92,81,62 94,81,60 92,79,58 96,83,62 97,83,58 119,100,77 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 82,73,56 82,71,52 70,57,23 68,57,22 87,77,37 66,54,28 64,50,34 64,50,36 67,56,41 62,60,27 82,86,32 76,79,30 72,67,24 67,62,23 78,71,30 84,76,42 84,76,40 84,74,34 84,75,30 86,77,30 195,175,67 206,180,31 202,180,74 222,200,106 245,224,125 242,220,114 234,221,91 95,81,23 135,112,15 255,245,88 255,255,71 103,82,69 96,82,64 97,87,65 101,88,65 106,91,69 119,105,80 109,95,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 108,96,70 108,96,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 97,83,65 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 108,93,71 105,90,68 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 94,80,62 92,78,60 90,76,58 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 82,75,57 84,73,58 71,62,33 77,66,33 52,41,24 99,88,69 101,87,62 101,87,62 76,77,38 69,75,23 80,78,29 82,80,31 87,78,33 80,75,34 78,71,28 78,68,26 80,70,28 78,69,24 93,80,5 173,160,42 165,152,59 91,83,33 109,98,34 166,146,56 186,164,49 188,165,38 200,179,38 241,226,63 255,255,89 255,255,95 255,255,67 255,254,31 96,83,62 97,84,63 98,85,64 99,86,65 101,87,62 103,89,64 103,88,66 97,82,60 88,77,58 89,78,59 97,86,67 97,84,63 93,84,67 102,89,66 111,94,70 116,99,75 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 97,82,60 99,84,62 99,85,69 100,86,70 105,92,71 105,92,71 102,89,68 101,88,67 101,88,67 99,86,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
96,83,60 94,81,58 91,77,59 94,80,62 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 81,74,56 85,74,59 82,75,59 82,75,55 87,76,59 93,79,61 100,86,61 102,88,63 65,70,27 75,78,29 78,79,31 85,79,33 83,76,33 88,82,36 92,87,34 97,88,32 112,100,30 173,160,60 192,178,63 93,79,13 88,77,33 74,66,30 76,68,34 81,69,32 87,75,16 98,80,18 109,94,13 103,92,7 125,107,5 255,234,95 255,244,84 255,245,34 102,85,77 100,87,66 107,94,73 111,98,77 99,84,62 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 113,92,65 115,94,67 114,93,66 114,93,66 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 104,91,70 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 88,77,58 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 82,75,59 85,76,61 85,74,59 87,76,61 89,78,59 96,83,62 100,86,61 111,92,67 69,78,34 73,79,29 77,78,28 85,83,34 88,86,37 96,91,38 166,144,40 210,185,67 227,205,88 202,181,68 120,107,32 68,60,24 49,38,19 52,43,28 58,45,22 59,47,21 57,44,23 53,44,13 57,50,21 58,47,14 69,61,25 105,89,35 211,184,40 250,218,33 248,230,88 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 120,99,72 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 114,93,66 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 84,73,56 84,73,58 82,73,58 77,73,56 86,79,59 88,77,58 90,79,60 100,85,63 100,86,61 106,87,62 111,92,69 104,85,60 69,76,32 72,75,26 78,80,27 86,84,35 92,89,38 105,101,39 140,120,32 152,134,34 150,133,37 114,102,22 86,77,21 69,61,25 78,72,36 73,69,34 77,66,31 57,48,17 54,45,16 85,79,33 101,94,24 226,211,90 242,228,85 61,46,10 77,59,0 190,167,27 248,233,15 111,97,81 106,92,74 98,87,68 97,81,64 103,87,70 109,94,74 102,87,67 95,84,65 97,84,63 96,83,62 101,89,63 106,92,67 102,88,63 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 125,104,77 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 100,87,66 107,94,71 110,96,71 108,94,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
118,106,80 96,85,66 100,89,70 92,81,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 88,77,60 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 93,79,61 96,82,64 98,84,59 106,92,67 108,89,64 105,88,62 102,83,60 74,76,30 76,77,27 79,81,26 83,85,30 88,87,31 88,87,31 94,89,34 90,82,30 73,69,21 72,63,18 88,84,36 86,82,36 85,79,43 85,82,42 84,84,39 88,84,36 90,85,34 87,84,33 252,231,90 255,254,87 255,246,73 255,232,47 66,54,13 89,75,30 220,203,9 103,88,66 93,77,62 91,77,59 87,76,61 87,76,61 93,79,61 89,75,57 92,81,62 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,69 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 107,93,68 110,96,71 106,92,67 116,102,75 118,97,72 120,101,76 121,100,75 128,111,85 129,110,85 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 92,82,58 92,81,62 89,78,59 82,73,54 87,76,57 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 87,78,61 87,79,57 87,76,57 94,83,64 97,84,63 95,81,56 95,81,56 107,90,64 101,86,66 110,92,71 72,77,32 76,77,27 77,79,24 80,82,27 85,84,28 85,84,28 83,80,29 80,74,26 60,53,10 99,92,35 85,82,38 87,84,40 86,86,45 86,88,46 86,86,52 89,84,43 103,97,49 205,188,108 248,228,80 255,255,90 255,238,58 255,234,62 242,219,77 68,54,11 190,177,13 120,102,72 103,82,67 117,99,80 85,74,57 88,79,64 96,82,64 115,101,83 96,87,68 105,91,73 104,90,72 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,71 105,91,66 108,94,69 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 103,89,64 108,89,64 115,96,71 118,99,72 116,97,72 119,100,77 118,99,72 143,125,93 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
