70,122,187 54,104,170 37,104,177 38,99,174 34,99,173 36,101,177 37,103,181 45,109,190 38,107,186 40,103,187 38,104,184 38,103,186 40,106,186 39,107,189 44,116,197 249,255,255 49,130,221 45,128,216 143,131,133 139,132,130 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 88,83,82 72,70,68 117,115,113 98,96,94 96,96,96 98,101,110 84,94,112 81,90,103 74,70,79 36,40,44 98,98,95 127,46,14 150,88,46 111,51,30 255,237,204 168,106,79 118,65,40 111,42,27 240,33,28 241,45,32 188,129,81 149,89,68 123,66,37 113,30,17 115,18,17 116,44,32 159,110,88 146,68,56 109,70,67 121,96,77 141,61,2 162,72,32 108,60,33 80,72,78 127,120,118 73,71,69 58,53,52 105,92,89 107,98,94 101,92,88 118,107,104 86,87,92 77,75,76 60,55,54 65,60,48 40,33,33 40,40,37 38,35,39 69,67,63 67,57,47 67,56,51 123,112,107 132,120,110 131,119,109 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,245,192 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
101,137,182 46,112,192 37,104,177 36,101,175 36,101,177 36,101,177 37,104,179 35,104,183 37,106,185 36,105,184 39,105,185 40,106,186 40,106,186 41,107,187 48,120,198 250,255,255 47,129,220 46,126,208 141,134,134 139,134,131 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 135,130,129 81,76,75 66,64,62 84,82,83 98,96,97 102,95,98 111,104,102 93,97,101 93,96,103 77,75,73 57,52,51 104,99,96 100,53,42 116,44,30 50,35,26 37,41,45 37,42,38 126,32,16 126,21,20 220,30,31 184,26,18 183,41,26 180,47,26 140,22,17 140,24,22 128,25,28 130,28,24 137,30,25 186,118,78 79,74,73 48,46,42 68,44,38 128,56,39 79,56,45 77,75,76 43,43,40 47,47,44 51,46,48 81,72,68 105,103,101 97,97,97 91,92,95 72,72,72 67,64,68 70,64,59 65,55,43 34,32,30 39,39,39 45,47,47 81,83,78 63,55,44 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,233,178 255,240,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
182,204,236 41,106,189 35,105,179 38,103,179 38,103,177 41,103,180 36,106,180 35,102,177 38,104,182 37,103,183 39,105,185 41,107,187 40,106,186 39,105,185 53,122,201 224,234,250 49,127,221 42,110,196 139,129,133 135,128,131 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,147,135 135,124,121 146,138,144 134,132,130 72,70,68 77,75,73 66,64,62 82,80,78 103,98,97 123,112,109 109,99,98 100,95,97 62,60,61 69,62,60 76,75,66 123,105,102 81,71,70 41,47,50 63,56,56 142,131,114 199,151,122 154,109,88 216,35,33 202,32,28 196,30,27 187,28,25 163,27,23 139,23,19 120,22,23 104,19,11 142,25,17 124,49,20 70,63,63 55,53,51 63,54,48 80,68,42 69,76,71 73,73,73 53,53,53 48,48,48 180,173,173 205,202,206 170,170,170 113,113,125 94,100,117 94,102,107 74,72,84 67,68,71 56,53,40 37,35,31 39,39,39 74,84,88 81,78,82 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,249,212 255,239,202 255,244,204 255,237,194 255,235,198 255,237,194
240,255,255 37,109,192 37,106,183 35,101,179 38,103,179 38,103,177 37,104,177 38,103,179 35,101,179 38,103,186 39,105,185 39,105,185 40,106,186 40,109,188 61,128,203 166,187,222 54,128,219 41,95,166 142,135,138 136,129,132 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,210 255,248,206 255,239,201 255,238,198 255,242,203 92,79,76 66,64,62 80,78,76 92,87,86 119,108,105 125,115,114 87,77,78 47,47,47 87,75,65 96,87,72 52,40,42 51,46,45 244,227,203 255,225,180 255,230,185 255,232,182 62,40,22 222,29,31 196,30,27 186,27,24 173,27,22 146,24,15 136,23,18 114,23,24 95,18,14 66,25,25 111,82,76 126,111,100 102,88,74 100,85,74 93,77,60 84,82,78 72,72,72 44,44,44 55,57,57 133,126,124 130,128,129 121,121,131 100,103,112 92,103,116 88,99,110 86,86,98 71,72,75 63,62,55 52,49,53 40,40,40 80,90,110 79,77,78 42,36,29 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,248,216 255,248,210 255,245,204 255,249,203 255,244,199 255,239,194 255,233,187 255,226,179 255,233,189 255,227,183
216,247,255 37,109,187 37,106,183 38,104,182 37,104,179 37,104,179 38,105,180 36,101,177 38,104,184 38,104,184 39,105,185 39,105,185 39,105,185 39,108,187 64,127,197 113,145,194 54,128,215 50,97,154 144,137,140 136,129,132 136,129,132 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,242,203 255,245,205 54,47,31 75,73,69 70,68,66 101,94,94 120,111,107 119,107,107 85,73,75 48,42,47 255,248,219 255,226,189 37,38,41 45,47,47 91,96,95 255,228,179 255,224,182 255,221,176 60,37,22 206,33,28 182,27,23 177,30,27 159,23,19 143,23,16 137,26,22 108,19,19 96,16,16 68,34,30 94,68,58 128,114,100 102,88,72 100,85,74 98,82,69 95,93,91 65,63,64 42,40,41 124,124,124 129,124,121 119,114,111 113,118,126 107,112,118 90,104,114 90,101,112 86,96,104 74,79,87 71,71,71 40,40,40 46,45,48 78,88,106 55,55,55 41,36,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,250,208 255,239,196 255,243,203 255,240,195 255,232,186 255,229,184 255,231,185 255,236,191 255,235,186 255,231,185
128,180,245 36,109,185 39,105,183 37,104,179 35,105,179 37,103,181 38,104,184 38,104,184 37,103,183 38,104,182 38,104,184 38,104,184 39,105,185 37,109,187 79,124,184 71,128,191 55,126,218 74,102,134 151,145,140 133,125,133 136,131,130 140,135,137 136,129,132 132,122,121 195,172,132 177,154,114 170,148,110 170,148,112 157,138,111 157,137,117 142,142,142 73,75,75 40,40,37 115,110,109 200,198,196 113,119,122 75,83,101 72,79,93 68,62,69 68,67,70 252,228,193 40,38,39 97,107,111 72,70,71 255,233,182 255,227,183 247,223,186 68,49,35 116,64,43 121,69,50 147,107,84 222,182,159 228,203,184 129,40,25 112,23,21 83,17,12 63,30,23 90,64,52 118,104,86 101,87,73 99,85,69 94,80,66 97,92,91 110,105,104 99,100,103 128,128,128 123,117,112 118,109,105 100,105,111 87,95,100 89,102,119 86,99,116 83,96,115 75,86,99 75,74,77 61,60,63 38,36,34 100,95,94 83,78,77 43,36,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,234,187 255,236,190 255,236,190
60,126,204 36,109,187 38,104,184 38,104,182 37,103,181 40,106,186 41,107,187 38,103,186 38,104,184 39,105,183 38,104,184 38,104,184 37,103,181 38,106,188 126,155,200 68,127,198 54,130,220 90,110,134 158,149,134 157,147,135 140,135,134 141,136,138 142,135,138 132,122,126 168,159,140 156,147,128 162,148,132 158,144,128 158,149,132 163,152,135 66,59,57 62,68,69 122,120,121 119,114,113 111,111,108 101,105,109 93,103,119 81,92,103 62,63,68 73,73,81 255,233,200 215,216,197 255,254,246 255,255,243 255,255,212 255,244,209 255,240,204 255,245,201 255,238,192 255,232,183 255,239,194 255,240,194 217,196,183 144,146,129 66,33,22 74,19,15 67,35,30 78,52,40 125,106,92 100,90,68 101,87,73 92,81,66 79,74,73 101,100,103 75,75,75 123,121,119 104,102,98 107,102,99 98,104,107 81,89,98 82,94,116 88,101,118 83,96,115 84,94,110 79,78,81 54,53,56 33,31,29 112,107,106 74,69,68 38,31,31 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,189 255,225,181 255,238,192
44,117,195 34,107,185 38,104,182 39,103,182 37,103,183 39,106,181 39,106,181 40,106,184 38,104,184 37,103,181 39,103,182 38,99,179 39,104,180 43,104,184 157,172,204 61,126,209 51,130,219 104,111,125 162,148,130 164,150,132 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,240,200 98,97,102 50,52,49 112,110,111 107,102,101 94,94,91 105,105,102 88,101,120 85,95,113 76,74,84 90,95,91 255,245,201 255,245,204 255,240,196 255,244,199 255,243,197 255,240,196 255,233,189 255,232,187 255,232,186 255,237,191 255,236,190 255,235,192 235,216,179 169,150,127 168,156,130 50,39,24 96,78,59 160,139,116 243,221,187 255,255,222 141,126,117 95,86,71 86,80,75 104,99,98 65,65,62 108,106,102 111,104,107 126,110,95 96,104,113 64,67,76 88,103,121 91,104,119 84,98,110 81,94,111 79,79,79 71,66,63 37,35,33 45,43,41 33,31,29 40,33,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,205 255,245,200 255,238,191 255,234,190 255,240,195 255,231,186 255,234,187 255,234,188 255,232,186 255,234,185
39,111,192 36,109,187 39,105,185 38,102,183 39,105,185 38,105,180 38,102,183 38,104,184 38,104,184 38,104,184 38,103,179 39,104,178 41,103,178 42,104,181 209,220,247 49,121,206 48,127,214 128,128,136 157,143,125 158,144,126 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,245,200 98,93,95 96,96,91 108,103,102 103,98,97 89,89,86 97,97,94 85,98,117 84,94,112 88,86,98 113,117,119 255,239,196 255,238,198 255,241,197 255,242,197 255,234,188 255,232,186 255,229,185 255,231,186 255,238,192 255,233,187 255,230,184 255,238,193 215,193,157 151,138,131 227,208,169 255,237,196 255,234,195 255,230,195 255,245,203 255,246,207 164,147,139 135,126,111 78,72,67 78,73,72 82,80,76 107,103,97 109,102,102 125,106,92 102,102,112 54,53,58 93,100,112 88,101,116 90,105,112 83,97,109 83,83,83 71,66,63 60,58,56 62,60,58 54,52,50 47,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,233,196 255,246,208 255,241,196 255,231,184 255,237,193 255,241,196 255,232,187 255,235,188 255,232,186 255,231,185 255,225,179
38,110,186 36,108,184 38,104,182 40,102,179 53,105,188 55,105,186 62,106,171 65,100,148 90,104,125 144,155,154 222,212,202 255,248,227 255,255,220 255,250,194 165,163,159 75,115,163 45,122,219 143,139,131 162,147,125 162,147,125 144,134,135 147,140,140 146,139,139 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,233,184 255,239,198 83,78,75 106,104,102 95,93,91 101,99,97 97,92,78 225,210,190 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,233,187 255,236,190 255,237,191 255,226,175 254,224,166 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 92,90,91 98,92,87 105,99,94 112,98,98 118,104,104 132,122,112 175,156,140 228,210,189 255,248,221 255,255,235 255,249,216 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,240,198 255,236,190 255,231,182 255,234,188 255,238,192 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,230,184 255,230,183 255,231,184 251,224,177 249,217,171
39,112,188 38,107,184 40,101,181 53,105,172 255,239,193 255,238,192 255,239,193 255,240,194 255,240,197 255,241,200 255,238,200 255,238,198 255,241,198 255,233,193 162,148,132 164,148,131 155,153,149 170,156,140 168,150,129 175,154,129 141,134,137 148,141,141 143,136,136 134,123,130 255,231,186 255,232,187 255,234,188 255,239,190 255,236,184 254,227,182 110,106,98 98,96,94 97,95,93 102,100,98 194,177,151 255,236,196 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,236,190 255,231,185 255,240,196 255,234,190 255,238,192 255,235,186 255,226,175 255,228,177 255,236,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,223,181 255,232,196 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,237,191 255,224,178 255,233,189 255,238,194 255,233,189 255,236,194 255,246,206 255,238,193 255,240,193 255,232,188 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
40,113,186 37,107,181 33,103,177 168,191,216 255,240,204 255,246,207 255,250,212 255,240,203 255,239,196 255,241,195 255,242,199 255,242,197 255,238,191 255,225,183 165,147,128 158,150,128 164,153,120 164,150,123 167,148,125 174,153,126 140,133,131 141,134,134 141,134,134 135,124,131 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,238,189 124,110,110 97,95,93 95,93,91 101,99,97 230,211,186 255,236,196 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,239,193 255,240,194 255,236,192 255,234,190 255,232,186 255,231,182 255,230,179 255,234,183 255,232,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,115 242,223,188 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,233,187 255,233,187 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 255,225,179 252,220,174 253,226,183 255,231,191 255,228,189 255,226,184
41,107,185 35,101,179 31,104,175 246,248,243 255,244,206 255,244,206 255,241,203 255,238,199 255,234,192 255,242,199 255,244,203 255,232,192 255,232,185 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 166,150,135 149,137,139 151,141,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,249,207 106,88,85 141,132,126 213,203,193 255,246,234 255,249,219 255,238,194 255,238,191 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,227,181 255,241,195 255,234,190 252,225,180 255,233,188 255,225,176 255,224,175 251,220,171 254,224,178 255,237,192 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,232,186 252,225,182 255,223,177 255,224,178 252,227,181 255,232,192 251,223,183 255,223,180
40,107,180 35,102,175 40,104,183 255,238,198 255,247,206 255,241,201 255,246,206 255,247,207 255,235,194 255,241,200 255,239,199 255,238,198 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,194 255,237,192 255,237,190 255,234,189 255,237,192 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,228,179 255,226,175 255,230,184 255,232,185 255,227,183 255,223,179 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 253,225,185 255,225,181 255,225,183 255,225,186
39,106,179 38,105,178 44,101,182 255,240,195 255,241,200 255,243,203 255,244,204 255,245,205 255,245,204 255,239,198 255,240,200 255,236,196 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,236,192 255,236,192 255,241,196 255,232,189 255,228,185 255,233,190 255,233,194 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 252,223,172 255,232,186 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 255,225,179 255,223,179 255,226,184
40,107,180 34,101,174 59,102,172 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 146,127,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,235,188 255,240,194 255,232,186 255,234,189 252,225,180 255,231,181 255,230,185 254,227,182 254,227,180 243,220,178 250,227,185 255,248,211 255,237,200 255,228,181 255,233,186 255,234,187 255,250,214 255,240,195 255,234,189 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,225,181 255,227,183 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 132,120,110 135,123,111 144,132,120 186,170,155 136,122,106 125,114,99 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,106 124,116,103 123,115,102 122,114,101 128,117,110 124,114,102 127,115,103 130,119,104 130,119,104 132,120,108 129,120,105 133,120,99 255,239,201 255,236,192 255,227,181 255,232,187 254,227,182 252,225,182 255,227,183 255,226,182 248,221,178
37,104,177 35,102,175 67,100,146 255,240,195 255,242,201 255,242,201 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,233,193 255,237,197 161,144,120 159,140,115 137,122,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,237,200 255,234,197 246,219,174 253,226,179 255,230,183 255,251,210 255,238,194 255,229,185 250,223,176 251,224,177 255,231,189 255,225,184 255,226,184 255,227,185 255,227,183 255,226,182 245,213,169 255,225,179 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 134,123,106 125,114,99 122,112,102 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 134,122,110 137,125,113 133,121,109 134,122,110 131,119,107 124,116,103 123,115,102 123,115,102 133,121,109 122,112,100 127,115,103 126,114,102 126,114,102 126,114,102 126,117,102 136,123,102 255,241,203 255,232,188 255,226,180 255,228,183 255,230,185 255,235,190 255,228,183 253,226,181 245,217,177
35,102,175 37,104,177 112,116,120 255,235,195 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,237,199 255,234,196 255,234,194 156,139,113 154,135,108 153,132,107 142,128,110 137,123,105 136,120,103 133,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,228,185 255,232,182 255,247,202 255,240,198 255,229,187 252,225,182 251,224,181 255,230,186 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 245,217,177 255,225,181 249,225,190 138,119,103 118,112,105 120,112,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,106 138,120,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 122,114,103 122,114,103 123,113,101 125,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 131,120,105 119,114,100 124,114,102 124,114,102 124,114,102 124,114,104 130,119,104 138,127,112 255,235,190 255,233,190 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,177
