190,164,125 185,159,120 180,154,115 181,155,116 189,161,123 184,155,120 211,182,147 181,154,118 192,165,129 200,173,137 189,162,126 188,161,125 186,159,123 189,162,126 177,153,116 172,148,115 176,147,112 195,169,130 186,159,125 183,155,117 195,169,130 189,163,122 197,171,130 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 178,152,113 186,160,119 190,164,123 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 178,152,113 188,165,125 181,153,115 155,128,92 169,142,108 83,70,38 75,63,35 79,62,34 79,62,23 92,82,13 80,68,29 79,78,22 91,91,28 89,88,36 78,79,29 79,82,31 65,64,26 82,75,55 79,79,49 82,77,36 106,96,47 183,165,45 251,231,72 251,242,56 254,240,97 237,219,88 253,236,71 255,253,103 255,255,107 255,255,23 203,178,89 205,179,140 186,162,125 208,180,140 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,162,124 194,166,128 189,162,126
196,170,131 185,159,120 183,157,118 189,163,124 194,165,130 196,169,133 182,150,116 195,169,130 176,149,115 183,156,122 167,141,102 192,166,125 178,151,115 195,167,129 189,162,128 187,160,124 190,162,124 217,189,151 188,161,127 189,162,130 192,168,133 195,171,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 178,151,115 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,159,120 178,157,114 161,135,96 164,137,101 169,140,105 156,132,97 116,94,58 183,159,124 183,160,120 191,172,135 70,58,19 82,80,22 93,91,31 83,85,28 73,72,20 125,117,125 123,121,131 89,82,82 79,74,46 111,104,16 195,179,50 199,175,70 192,167,67 217,193,86 222,196,59 246,232,50 157,134,49 221,190,57 241,209,56 255,249,55 255,255,30 186,158,118 203,180,138 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 196,169,133 168,141,105 175,148,112 197,170,134 193,166,130 192,165,129 190,163,127 183,155,117 177,149,111 168,140,102
174,148,109 180,154,115 192,166,127 195,169,130 189,160,125 203,174,141 202,173,140 181,152,117 182,154,116 197,169,131 176,152,117 187,160,128 180,153,117 186,158,120 160,135,105 166,139,103 186,154,120 191,162,129 194,170,137 190,166,133 173,146,112 183,159,122 172,145,109 179,153,114 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 217,186,147 188,165,125 164,141,101 174,147,111 174,147,111 168,139,104 176,147,112 178,152,113 171,145,104 165,138,102 187,163,126 92,92,31 96,94,36 92,87,32 89,84,33 94,87,44 72,65,38 73,64,33 107,105,43 140,137,54 97,88,41 119,105,39 147,133,49 158,135,46 184,159,45 131,115,16 89,78,16 97,79,17 142,117,28 224,189,37 255,252,38 165,133,117 184,155,122 210,185,141 195,169,130 199,171,133 204,175,142 211,184,148 201,174,138 200,173,137 188,161,125 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,165,127 205,177,139 173,145,107
192,166,127 194,168,129 190,163,127 180,153,117 177,149,111 204,177,141 181,152,117 180,153,117 182,155,119 164,138,99 186,162,125 188,165,125 196,173,133 188,160,122 88,70,69 124,106,101 186,159,123 189,163,124 199,175,138 174,150,115 176,149,113 163,135,95 175,148,112 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,125 186,160,121 182,155,121 178,152,111 183,155,115 186,162,125 178,155,115 189,162,126 140,113,81 124,94,66 196,167,136 178,151,117 165,142,111 94,95,29 96,92,30 98,93,38 93,92,36 89,94,31 86,89,29 108,107,42 91,91,32 100,93,50 89,83,47 80,74,38 82,70,40 72,61,26 83,74,29 179,158,45 255,245,90 141,124,19 99,88,26 108,92,18 224,205,52 100,76,39 155,125,110 135,109,84 196,168,139 189,162,130 135,111,87 107,82,65 160,135,107 172,146,107 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 199,170,135 202,173,138 186,157,122 190,163,127 200,173,137 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,151,113 173,146,110 176,150,111 173,147,122 138,109,78 183,156,120 182,155,119 201,173,135 193,165,125 184,160,123 68,55,52 105,89,87 144,116,87 179,156,116 186,159,123 176,156,126 198,170,132 205,177,139 181,154,118 191,167,132 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,157,116 171,145,106 171,144,108 194,168,127 207,181,140 188,161,125 186,159,123 148,119,88 133,104,80 160,124,95 146,114,84 140,110,93 115,89,75 94,92,32 101,94,37 104,97,40 102,101,45 97,100,49 100,101,51 119,112,53 84,76,26 66,54,26 66,57,28 71,60,27 59,51,17 66,58,22 147,135,65 255,230,89 255,243,78 255,245,72 214,197,61 69,60,15 191,178,46 235,221,126 108,85,74 149,123,100 129,103,80 134,110,86 111,89,71 97,74,61 110,86,64 196,169,133 203,176,140 198,171,135 193,166,130 190,163,127 201,174,138 187,158,123 196,167,132 174,145,110 193,164,129 203,174,139 191,162,127 202,173,138 206,177,142 225,196,161 185,158,122 195,168,132 185,158,122
189,163,124 197,171,132 192,165,129 176,150,111 176,149,115 188,161,125 173,150,110 185,158,122 167,139,110 178,152,113 189,162,126 196,167,132 196,169,133 173,149,112 61,49,49 81,67,72 155,131,107 184,161,121 184,160,125 192,169,138 186,160,119 185,160,116 181,161,131 178,156,120 183,160,129 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 198,171,126 196,170,129 174,148,109 183,156,120 181,155,116 198,174,139 146,115,92 157,121,101 161,125,94 134,100,78 98,76,58 100,78,60 93,91,33 98,96,34 105,103,43 107,104,51 98,100,45 90,88,30 75,69,23 80,76,28 86,85,33 85,83,34 81,78,38 87,84,42 102,94,29 160,147,47 246,229,82 247,228,64 253,232,60 246,221,50 255,255,73 188,172,39 255,255,60 219,200,163 134,112,94 125,99,78 136,111,92 110,89,76 101,80,69 104,82,64 201,174,138 202,175,141 193,164,129 196,169,133 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 205,176,141 195,168,132 197,170,134 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 181,154,118 180,156,119 197,169,131 200,173,139 180,152,114 198,175,135 193,169,132 212,183,148 178,152,113 59,47,49 79,68,77 165,140,121 194,166,128 206,178,140 206,178,140 193,164,131 193,166,132 185,164,139 100,81,69 97,79,74 182,153,120 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 205,178,142 196,170,131 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 195,162,123 186,148,113 199,166,129 159,132,100 177,152,124 141,107,87 145,110,85 124,94,66 112,88,64 122,101,86 177,164,130 83,86,24 98,95,28 108,105,50 101,100,44 95,94,38 83,77,29 70,64,18 94,91,36 90,90,49 90,89,51 89,88,52 88,83,40 199,176,66 212,185,68 213,196,60 240,220,74 184,167,42 144,124,18 161,138,0 201,188,15 249,243,38 229,218,104 66,50,35 144,119,100 107,85,65 131,112,96 100,84,71 93,74,60 255,233,207 194,167,135 195,168,132 188,161,125 192,165,129 202,175,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 191,162,127 198,169,134 170,141,106 181,154,118 182,153,118 198,169,134 208,179,144
190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 202,173,138 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 204,177,141 58,46,48 54,42,54 127,102,85 191,163,123 206,178,140 186,159,123 176,152,115 164,143,120 70,59,68 65,60,78 70,54,41 187,161,122 194,167,131 194,167,131 200,173,137 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,170,130 186,160,119 194,167,133 166,145,120 95,86,99 127,98,74 126,97,73 114,93,70 80,65,45 119,99,79 104,106,53 79,79,20 100,98,28 104,101,36 103,99,39 94,89,36 75,68,25 94,91,38 93,91,44 92,92,49 90,92,50 89,90,53 123,120,80 214,193,96 178,161,94 67,57,33 105,91,73 59,50,46 105,73,43 246,219,35 229,218,31 239,230,35 225,214,50 87,68,54 144,120,94 126,106,88 120,100,82 89,75,61 72,55,45 255,254,228 255,255,230 190,166,133 192,165,129 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 207,180,144 62,50,50 81,68,76 171,143,130 194,166,128 197,169,140 167,139,112 175,154,129 53,41,46 39,35,55 59,54,72 212,188,153 187,161,122 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,164,121 176,149,115 187,160,117 119,114,130 78,81,99 113,87,62 111,85,64 89,69,51 66,55,40 109,95,77 73,80,23 84,84,23 102,102,30 104,98,32 100,97,32 90,85,30 80,71,24 104,99,44 93,94,46 89,92,43 84,83,45 62,58,41 56,52,46 63,58,55 75,72,76 98,83,74 60,34,20 71,60,55 231,171,103 255,253,41 219,218,25 232,221,36 222,208,53 92,75,65 126,97,73 103,81,63 125,103,85 92,77,66 52,36,30 255,253,230 255,254,231 255,249,217 190,163,129 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,145,106 198,165,128 196,165,126 176,151,107 173,151,113 204,178,137 198,172,131 162,148,123 100,87,80 188,152,142 189,167,133 44,40,34 34,27,27 56,51,48 34,32,40 50,43,53 128,102,88 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 187,158,123 158,144,130 95,103,131 100,101,120 110,89,66 91,70,55 73,60,53 69,57,59 138,133,132 78,80,34 80,80,21 97,97,23 104,103,36 90,89,24 86,83,28 96,91,38 104,98,34 89,81,29 57,48,33 50,43,41 76,68,74 37,25,37 43,30,40 42,31,38 43,36,36 88,84,76 197,134,65 255,226,151 240,235,27 213,205,26 207,193,27 184,171,41 70,58,48 59,43,28 81,60,47 127,100,82 96,81,72 56,42,42 232,219,198 255,249,228 255,253,224 255,249,214 189,161,123 191,163,125 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,134 208,180,140 208,180,140 177,153,116 188,161,127 196,172,139 193,170,130 182,159,130 69,50,36 135,109,88 193,172,149 27,21,28 29,24,26 44,39,36 42,37,39 172,145,111 198,167,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,181,142 178,160,141 104,108,139 90,99,124 90,96,117 78,65,58 61,47,47 51,41,42 50,38,43 34,33,38 84,84,43 81,80,24 93,92,25 112,107,34 97,97,34 86,86,23 96,94,34 94,89,34 69,60,29 53,42,39 77,74,78 60,49,58 43,32,39 82,79,83 95,83,71 140,94,35 251,187,120 255,252,181 172,161,56 178,170,20 194,186,21 166,155,20 164,150,82 52,39,32 56,41,32 64,47,37 103,80,69 92,80,70 47,37,36 215,204,187 237,229,207 252,240,214 255,252,220 255,251,216 200,174,135 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 176,148,110 176,154,120 179,156,125 121,94,76 157,131,110 116,99,89 87,71,58 124,108,93 181,161,143 151,124,90 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,140,105 118,114,125 100,108,136 97,106,131 94,101,124 49,42,45 51,41,45 51,41,42 47,37,38 33,29,38 76,75,48 84,83,29 85,84,19 104,99,26 103,105,34 94,97,35 91,91,32 92,92,31 101,98,43 75,68,41 73,62,55 67,56,65 74,64,63 185,144,115 255,206,161 254,197,168 176,135,90 95,88,16 103,99,10 135,125,6 189,180,26 152,140,31 190,177,143 49,41,30 101,87,73 122,97,78 118,98,80 84,72,60 60,46,46 181,173,160 210,203,185 219,209,187 254,240,215 255,250,218 199,176,136 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,160,121 201,173,135 196,169,133 112,96,94 81,68,61 102,86,73 141,119,99 123,104,90 98,82,69 175,148,114 195,169,130 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 188,159,124 109,116,141 102,109,132 96,101,125 97,103,124 43,42,47 56,48,54 47,37,38 44,37,37 32,29,33 50,49,54 88,84,36 85,83,25 94,94,20 98,97,20 98,98,28 95,95,32 94,100,32 97,96,31 91,91,30 86,86,27 78,78,33 77,74,32 76,71,30 65,59,25 64,64,23 66,64,15 90,83,13 107,95,15 190,176,33 149,137,28 117,103,60 102,92,80 62,50,40 100,86,72 88,71,63 103,84,72 91,75,60 52,41,38 161,155,146 154,149,137 180,173,157 217,208,191 255,247,214 255,235,197 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 194,170,133 205,179,140 207,180,146 78,64,81 136,127,149 73,56,57 128,102,88 57,43,43 82,70,72 161,132,108 181,155,116 162,136,95 186,160,119 188,162,123 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 171,144,108 104,113,138 100,107,130 93,95,120 93,96,116 51,49,57 44,37,40 44,34,35 44,34,38 35,33,34 85,83,95 84,83,45 89,86,31 90,87,22 96,94,22 102,97,24 100,97,30 96,97,31 96,95,30 91,92,26 85,85,22 80,82,25 81,80,28 77,78,30 67,64,22 64,59,16 71,67,21 83,77,13 157,146,45 179,171,37 109,102,16 67,56,41 80,68,70 99,86,79 76,60,54 137,121,108 66,46,37 93,75,56 85,72,65 131,127,121 130,124,119 146,140,135 175,169,162 220,205,183 255,254,217 197,171,132 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,169,133 173,146,110 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,123 210,183,149 154,129,112 69,55,60 137,110,105 200,166,144 169,129,106 210,174,152 188,146,124 135,114,89 193,166,132 187,164,122 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 159,135,111 103,108,132 100,103,125 93,96,114 98,99,118 34,31,37 47,40,43 49,39,40 48,41,44 54,48,53 81,79,91 55,54,45 84,84,43 87,84,29 90,87,22 97,90,18 100,96,20 101,96,25 98,96,26 92,89,24 85,83,23 80,82,25 79,78,24 78,77,25 70,68,21 71,69,20 73,69,21 80,72,18 116,108,25 78,68,15 111,103,69 106,98,106 78,69,65 38,27,20 54,42,32 49,34,25 87,70,62 71,55,49 79,68,61 95,94,99 87,84,90 100,99,104 127,124,130 174,166,155 236,224,196 197,171,132 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 185,159,120 186,158,120 178,151,117 104,84,77 148,115,104 224,183,165 205,166,138 255,244,222 255,240,216 255,212,185 118,97,74 183,159,126 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 175,148,103 168,142,103 133,112,97 99,102,124 99,102,122 96,99,117 93,97,112 47,41,46 41,33,39 53,43,47 47,40,43 41,36,38 89,87,97 75,71,82 74,72,50 86,82,36 86,84,24 90,85,16 90,83,13 92,85,13 96,91,20 99,93,27 97,92,21 91,87,27 86,85,29 79,76,23 75,69,21 69,70,22 70,70,25 79,79,18 75,73,15 92,85,46 97,89,78 61,57,68 51,42,36 45,34,31 74,65,59 55,39,35 87,72,63 54,41,34 74,65,59 65,66,71 65,65,73 81,77,86 82,78,89 114,108,103 195,185,163 238,214,177 170,141,106 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 182,151,114 185,160,132 104,90,92 144,124,117 154,133,118 186,156,141 160,127,118 221,185,175 255,243,228 137,108,84 163,140,109 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,131 195,163,121 169,142,108 114,104,105 96,102,121 96,100,113 96,100,115 93,95,109 43,37,42 42,34,40 38,31,34 40,34,39 44,34,35 41,38,44 79,81,95 60,56,67 81,78,34 83,85,32 86,84,22 85,82,17 84,80,20 77,77,18 76,72,12 95,92,25 95,91,29 87,86,32 82,79,28 73,69,23 63,63,20 56,56,15 44,39,9 45,39,14 127,120,102 65,58,58 64,59,61 87,75,65 101,86,77 41,29,29 113,100,93 62,49,44 63,48,39 58,47,44 71,69,77 69,67,75 71,71,79 73,71,79 73,70,76 144,138,129 255,245,209 180,151,116 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 167,137,109 197,176,163 86,74,76 78,68,69 80,69,66 165,135,136 127,93,89 151,122,116 195,162,151 255,219,195 142,116,91 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,128 223,196,151 203,176,133 105,106,129 94,102,118 96,100,113 98,97,112 86,86,98 42,34,40 48,41,44 53,43,47 41,33,39 44,37,37 49,43,50 88,87,102 81,80,97 65,62,47 87,83,35 84,82,33 81,80,26 81,81,22 75,74,20 72,71,19 63,60,18 60,58,11 61,59,12 60,57,15 56,53,13 51,50,12 47,45,12 44,39,11 101,92,73 111,105,98 84,79,76 58,50,39 39,27,17 43,34,30 32,22,21 44,33,30 43,32,29 68,57,52 58,49,43 60,58,66 64,65,70 67,65,73 67,65,73 86,83,89 119,114,111 240,223,188 208,182,143 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
