26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 19,18,23 15,14,19 13,10,14 18,15,19 19,16,20 25,24,29 26,24,34 25,23,31 26,24,32 43,41,51 68,71,89 70,71,92 45,53,62 48,46,47 60,58,56 53,52,57 49,53,57 57,59,75 55,59,72 58,60,74 136,62,60 90,59,47 87,59,46 153,112,92 186,138,109 202,146,110 206,150,114 205,147,110 203,145,108 206,145,109 203,145,108 198,147,119 113,77,48 92,61,40 82,49,24 247,175,125 255,182,125 255,185,123 255,180,130 65,44,31 127,114,91 220,125,91 221,58,36 255,155,71 249,155,67 170,39,27 146,28,23 142,31,25 141,28,21 141,25,19 143,26,18 151,24,19 170,38,33 183,37,30 203,46,36 228,52,41 255,187,141 188,155,107 198,167,118 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,15 118,73,11 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,29 27,25,33 26,25,30 24,24,36 44,47,58 67,71,84 68,72,87 48,48,60 47,46,49 58,59,62 56,53,57 52,52,62 56,60,73 55,59,72 56,59,70 71,59,61 67,48,36 61,40,29 68,45,30 88,64,42 175,123,91 196,140,102 203,145,108 201,144,104 165,114,79 87,54,27 59,41,22 60,37,22 101,72,50 81,50,31 108,62,32 255,187,134 255,183,124 255,185,127 140,96,70 37,22,11 120,92,63 243,157,123 226,60,34 248,142,65 255,135,80 164,36,25 145,32,25 143,31,21 145,30,21 149,29,22 153,29,23 161,32,26 176,38,30 197,43,34 223,50,36 244,64,46 184,146,98 188,155,105 98,60,12 150,94,20 76,49,17 48,37,20 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,51 136,91,16 121,79,14 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 26,24,32 26,24,36 25,22,37 44,51,63 67,69,83 64,72,81 44,47,54 46,46,46 63,56,56 55,54,57 52,52,60 61,63,77 55,59,72 58,58,70 101,79,71 141,109,93 128,94,74 107,77,60 107,82,65 150,112,95 190,131,101 200,138,98 206,144,102 187,132,89 167,116,77 160,111,75 169,123,86 192,137,96 211,149,109 201,144,102 146,92,58 255,177,120 255,182,123 251,186,145 68,41,25 20,13,11 118,101,77 226,134,102 225,59,38 228,134,46 207,100,30 155,33,26 147,30,22 149,28,24 147,30,22 151,31,24 156,28,26 172,39,31 176,37,25 207,47,33 243,62,41 196,155,106 182,152,108 102,59,10 153,92,13 55,37,16 55,41,23 88,47,0 157,96,8 155,93,14 67,39,12 55,41,25 59,43,28 92,55,15 186,117,32 154,95,38 98,61,19 112,70,28 25,15,3
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 26,24,36 30,28,40 45,53,62 69,72,81 69,74,84 45,45,53 47,47,47 62,59,65 60,57,63 56,53,59 55,53,61 48,48,58 51,45,52 136,108,99 91,63,52 110,74,56 137,96,76 92,65,49 141,108,97 184,129,98 230,158,112 215,147,102 187,132,89 161,111,78 135,90,67 126,84,62 187,128,100 170,109,73 225,159,111 221,157,113 248,167,115 255,181,122 255,183,134 92,54,33 13,10,14 19,14,11 154,126,97 192,68,42 217,68,30 236,151,55 188,54,38 156,32,26 149,28,24 144,26,21 153,35,30 160,32,30 162,33,29 175,40,31 198,42,29 229,51,34 212,171,122 179,149,105 105,62,4 157,100,15 41,26,6 57,44,23 106,65,4 155,94,10 146,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,46 102,61,12 89,56,17 18,9,5
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,23,31 24,23,26 21,18,24 24,22,30 41,39,47 59,58,63 61,60,65 58,57,62 55,54,59 58,57,62 58,57,60 58,59,62 57,58,63 52,50,58 58,51,54 115,89,77 114,110,102 22,24,24 82,72,62 66,50,37 145,104,86 221,150,106 254,180,128 218,148,99 196,139,95 117,71,41 79,81,76 46,51,47 228,200,171 172,125,91 223,155,112 235,168,118 241,164,106 255,176,118 255,177,125 128,74,40 19,14,16 13,11,12 37,26,23 183,158,130 227,68,51 218,53,27 255,163,87 161,30,20 153,30,26 145,29,23 146,30,24 152,31,27 155,31,25 166,38,29 195,42,28 223,50,36 241,189,141 152,119,80 114,71,15 154,94,8 41,27,13 58,42,25 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 138,103,47 118,75,15 68,43,15 15,10,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,25,25 23,22,27 23,22,25 24,24,24 29,28,31 55,55,63 59,60,65 59,60,65 58,59,62 57,58,61 58,57,60 55,55,63 57,57,67 57,55,65 48,43,42 129,103,93 108,106,104 60,55,52 110,100,90 71,56,45 187,130,88 249,176,119 246,172,118 233,166,114 231,171,128 106,60,32 91,101,95 50,57,55 233,208,162 255,221,172 233,162,120 239,172,124 247,171,115 255,177,121 252,172,115 175,118,78 21,16,18 16,13,17 19,14,16 59,48,31 255,224,195 220,52,34 235,147,59 172,47,19 153,31,24 142,26,20 146,30,24 143,28,19 159,37,30 163,37,27 189,38,26 221,53,35 228,183,137 150,116,82 113,63,3 154,94,10 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 97,64,16 230,164,64 124,89,33 128,79,12 48,30,11 13,10,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 31,24,27 24,22,23 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 25,24,29 25,24,27 22,24,24 29,30,33 56,53,57 62,60,68 65,63,71 60,59,64 59,58,63 58,57,60 58,57,60 58,56,64 54,52,60 42,32,33 123,90,81 109,81,70 87,59,46 70,49,34 129,91,72 231,156,107 255,178,125 251,177,125 230,159,106 214,150,106 191,133,96 135,86,50 156,107,69 187,130,86 225,161,117 213,145,100 254,182,134 255,183,131 255,178,124 253,171,115 186,121,82 24,21,27 17,16,19 14,11,15 17,15,16 109,92,68 167,85,56 222,62,37 222,129,54 150,33,25 143,28,19 143,30,23 144,31,24 149,32,24 157,35,26 186,40,26 226,55,38 195,157,107 153,119,78 115,67,9 137,81,5 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 173,105,13 198,129,30 118,82,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,31,34 61,59,67 64,62,70 61,59,67 60,58,66 59,58,63 58,57,60 59,58,61 52,50,58 44,42,50 90,69,65 110,79,67 93,70,57 89,68,55 101,69,53 192,135,104 246,168,120 253,179,127 244,170,118 227,153,101 205,137,94 199,134,95 203,141,101 200,140,99 205,141,97 218,151,108 249,179,132 252,180,130 255,186,133 255,182,127 255,175,117 125,72,45 26,25,28 19,16,20 16,15,20 20,15,17 44,36,23 217,183,149 222,54,40 255,191,107 148,33,24 140,28,18 140,30,19 139,28,20 147,31,25 158,36,27 191,41,26 226,87,57 196,158,108 152,118,77 124,68,1 132,83,6 50,39,20 71,51,19 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 199,134,45 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,33,36 62,60,68 66,64,72 62,60,68 62,60,68 60,59,64 57,56,59 55,54,59 52,50,58 36,26,27 137,101,81 102,72,57 93,65,52 87,56,44 177,125,95 217,149,111 237,169,124 242,174,131 228,156,110 207,136,92 194,125,85 196,124,87 196,127,87 193,125,85 204,136,91 216,144,98 232,151,99 248,166,112 255,177,119 255,181,126 253,168,111 73,35,18 22,23,26 21,18,22 24,21,25 24,21,25 20,15,14 99,83,70 204,58,44 255,165,100 142,34,23 133,29,21 136,29,20 136,28,17 144,31,24 160,37,24 183,51,32 202,160,108 195,157,107 150,118,76 117,64,0 126,75,8 55,42,21 76,53,22 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,120,18 176,110,35 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 38,37,40 66,65,70 65,63,71 62,60,68 61,60,63 59,59,59 55,54,57 55,54,59 47,44,50 125,94,82 124,88,66 87,62,45 84,56,43 149,110,96 184,126,91 227,162,123 224,157,114 203,135,97 204,132,93 193,121,84 183,121,83 182,117,78 188,119,81 197,126,84 207,137,90 220,145,96 234,154,99 248,166,110 255,174,116 255,170,111 253,165,111 76,42,22 38,38,38 25,24,27 24,23,26 31,29,30 33,28,30 44,33,28 255,173,145 255,146,95 135,28,21 126,24,20 128,27,20 135,28,19 146,29,21 165,42,27 217,156,109 203,163,111 200,157,108 152,114,79 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 181,121,28 147,97,23 99,57,3 76,45,6 17,8,4 12,10,11
63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 25,21,32 27,20,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 65,64,69 65,63,71 65,63,71 61,59,67 61,60,65 59,58,61 53,52,57 49,33,31 119,81,64 96,69,53 79,56,41 94,66,57 99,71,60 140,89,63 195,126,88 91,40,14 65,27,6 169,107,78 215,138,103 168,107,71 172,114,77 187,119,81 203,131,92 213,138,91 226,148,95 237,155,99 244,162,104 244,162,104 248,160,106 237,154,105 105,61,35 32,32,32 34,34,34 37,35,36 70,65,62 59,52,52 28,21,21 217,165,135 193,63,46 123,27,18 120,24,20 124,24,19 129,28,21 144,32,20 135,77,42 213,170,121 199,159,107 201,159,107 151,114,74 124,71,3 124,73,6 54,35,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 198,124,20 175,115,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 27,19,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 64,63,68 66,64,72 64,62,70 61,60,65 60,59,62 57,56,59 50,49,54 106,80,70 111,81,66 84,63,50 72,51,38 116,83,74 91,63,50 84,50,30 176,113,78 194,120,84 168,105,74 165,99,69 199,126,94 173,115,80 173,115,80 185,120,79 203,132,90 224,145,97 236,153,102 246,161,106 241,156,99 239,157,103 238,153,100 215,137,93 107,66,37 28,26,27 33,30,34 58,53,52 76,69,67 52,42,41 57,50,48 169,130,100 128,22,8 116,23,18 113,22,19 119,23,17 138,29,23 104,70,48 107,89,68 201,159,105 202,160,106 202,159,110 154,117,77 127,75,4 125,74,7 57,39,18 80,56,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 195,132,29 115,73,10 108,69,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 15,9,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,27 45,44,47 62,61,64 62,60,68 62,60,68 60,59,62 58,57,60 51,50,55 35,32,38 136,105,93 116,81,66 95,68,52 101,75,63 123,92,80 130,96,78 127,87,64 159,112,80 161,114,80 177,125,93 192,130,92 201,139,99 197,135,97 176,119,79 189,124,85 207,136,94 228,153,104 240,159,109 244,162,108 239,156,105 232,151,99 226,147,99 183,121,81 92,56,34 27,27,27 40,37,41 65,60,59 58,48,49 30,24,29 71,65,60 197,143,123 100,24,13 112,24,15 109,26,13 88,64,42 98,77,52 89,71,52 104,86,65 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 80,52,14 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 12,10,11 12,10,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 60,59,62 61,60,65 65,64,69 60,59,62 57,56,59 52,51,56 29,23,28 136,101,86 148,107,91 105,82,67 109,90,76 110,84,72 139,105,85 131,94,70 163,117,89 157,111,83 166,118,91 171,124,90 176,130,93 203,143,104 188,128,87 201,136,95 212,144,99 227,155,107 230,155,106 237,156,104 233,152,100 220,148,100 202,135,90 155,105,72 69,44,25 27,26,29 32,29,33 65,60,62 57,52,51 30,27,33 25,22,26 110,91,75 85,71,46 86,71,49 85,71,53 82,60,40 107,78,54 87,67,47 94,79,59 184,146,96 196,156,104 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 18,13,15 19,14,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 55,54,59 58,59,64 59,58,63 64,63,68 59,58,61 54,53,58 37,34,40 30,24,29 128,93,78 110,78,62 94,78,72 126,103,90 111,76,63 108,68,45 139,83,49 158,100,63 179,128,91 186,134,102 167,126,97 160,119,92 185,134,97 198,141,99 198,134,90 210,143,95 220,150,103 225,153,105 230,155,106 223,148,103 210,143,95 189,127,85 134,90,64 56,35,20 35,33,34 33,30,34 63,60,64 63,56,59 41,38,42 31,28,34 72,58,44 84,71,50 84,70,52 80,64,47 87,72,52 99,73,48 85,70,48 92,80,54 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 61,59,67 61,59,67 61,60,63 58,57,60 50,49,52 23,20,24 30,20,19 111,88,75 95,74,61 91,65,53 79,43,25 103,61,39 126,82,56 135,89,63 156,110,80 119,68,40 127,77,44 147,95,65 170,119,91 171,126,93 173,126,94 170,116,80 195,135,94 209,142,97 219,149,102 215,148,100 205,141,97 198,136,94 174,119,76 114,80,58 52,35,25 33,28,30 34,29,28 57,52,54 48,43,42 58,53,55 41,38,44 62,45,35 84,70,54 86,70,53 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 208,135,35 128,82,16 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 59,58,63 61,59,69 64,62,72 62,61,66 55,54,57 24,21,27 23,17,22 75,59,55 100,79,68 104,85,71 128,103,86 138,102,82 151,99,67 147,97,64 164,108,74 191,125,91 214,140,102 242,167,120 232,165,115 208,140,97 179,127,95 163,113,80 146,100,70 179,125,89 201,139,97 207,143,99 205,141,97 195,135,92 189,132,92 166,112,74 80,55,36 37,26,21 34,29,28 32,27,26 42,37,39 53,48,50 54,49,51 60,55,57 66,54,42 79,65,51 80,66,50 86,73,52 97,76,49 90,76,49 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 190,129,41 159,102,17 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 33,32,35 60,59,64 61,59,69 60,58,66 57,56,61 25,22,26 20,17,21 24,17,20 99,81,76 90,71,59 118,97,86 129,102,84 123,89,69 116,86,60 112,81,62 127,86,59 160,114,75 195,135,94 221,160,113 230,164,112 231,165,113 214,153,108 176,122,86 136,90,62 168,118,85 192,136,98 193,136,94 181,125,87 183,129,91 170,119,82 153,106,72 48,33,24 31,24,27 33,28,27 27,22,24 41,36,38 35,32,36 41,38,42 51,49,50 67,56,49 77,65,53 82,68,52 77,63,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 181,143,97 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 23,22,25 24,23,26 32,31,34 57,56,61 60,58,66 57,56,61 23,22,25 17,14,18 20,17,21 23,16,19 85,70,61 93,76,66 120,99,88 123,97,76 126,92,72 117,89,62 113,82,61 132,91,62 159,112,80 180,125,82 207,148,102 215,155,103 213,150,101 204,142,100 177,126,89 137,93,67 166,116,83 175,124,89 183,126,86 168,117,80 169,120,82 158,112,75 145,101,71 34,21,18 31,24,27 30,28,24 21,19,17 26,21,23 30,27,31 24,23,26 35,33,34 51,42,38 84,68,53 93,73,53 89,70,47 102,77,49 90,71,48 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 34,33,36 58,57,62 48,47,52 26,23,27 18,15,19 20,17,21 18,17,20 26,19,19 81,64,56 91,75,62 110,91,79 117,90,72 121,90,71 121,90,69 122,86,64 142,98,70 159,114,81 177,124,83 184,131,86 198,141,97 196,141,98 184,133,96 156,110,80 149,105,77 161,114,82 158,113,80 164,115,77 161,111,78 161,116,81 143,99,73 142,98,72 28,21,21 27,22,24 24,22,20 23,21,22 19,16,20 19,18,21 19,18,23 25,24,29 32,27,29 78,67,50 86,71,51 85,70,48 85,70,50 84,71,50 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 155,115,61 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 206,128,13 167,107,16 105,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 26,25,30 38,37,42 44,43,48 31,28,34 21,18,22 21,18,22 21,18,22 21,18,22 31,21,20 80,63,55 89,70,58 90,71,57 100,73,57 116,85,62 127,93,71 135,95,72 145,101,75 153,107,81 167,120,86 176,130,93 184,130,92 176,125,90 161,115,85 147,103,75 147,101,73 157,109,80 149,103,73 156,110,80 149,105,77 139,98,71 140,98,74 133,91,67 28,21,21 24,21,25 19,17,15 19,19,16 17,16,19 16,15,18 14,11,15 22,21,24 20,17,23 69,58,51 93,75,54 89,72,46 83,70,47 83,70,49 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 74,60,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 25,24,27 25,24,27 37,36,39 37,35,36 24,21,25 24,21,25 22,21,24 23,22,27 22,21,24 50,38,38 77,60,52 88,67,54 107,80,62 118,87,64 124,89,64 130,90,67 136,94,70 148,104,78 144,99,76 149,103,77 155,111,83 160,114,84 163,117,89 156,112,84 156,112,86 157,113,85 150,106,80 150,106,80 149,105,79 141,96,73 139,97,73 136,94,70 129,91,70 23,18,17 20,17,21 17,15,16 18,16,17 16,13,17 18,17,20 18,17,20 17,16,19 20,17,23 29,24,26 87,72,50 85,71,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 201,160,103 198,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 26,25,30 39,39,39 31,30,33 24,23,26 23,22,27 24,23,28 24,22,30 23,22,25 57,45,45 76,59,51 93,70,55 109,80,58 110,79,58 115,79,57 128,89,61 134,90,64 143,98,75 152,108,82 156,110,82 152,108,78 150,106,78 164,120,90 158,114,86 159,115,87 152,111,84 146,104,80 137,97,74 148,106,82 137,98,70 132,93,65 133,92,65 116,82,64 16,16,16 23,20,24 16,14,15 17,15,16 15,14,17 17,16,19 18,17,20 18,17,20 20,17,23 19,16,22 70,54,41 83,68,46 84,69,49 94,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 15,9,14 23,22,25 24,23,26 25,24,27 25,24,29 36,35,38 33,32,35 25,24,29 23,21,29 24,22,30 24,23,28 24,23,28 40,30,29 78,61,53 90,68,50 97,76,53 96,75,52 103,77,56 113,79,57 124,86,65 136,99,75 143,106,82 143,102,75 145,100,77 142,101,72 142,102,77 142,102,77 140,99,72 133,96,70 137,100,74 125,92,67 125,89,67 123,86,60 122,85,61 126,89,65 38,21,11 16,14,15 23,20,24 17,15,16 16,14,15 13,13,13 16,15,18 19,18,21 17,16,19 19,16,20 25,22,26 30,20,19 75,64,45 86,71,49 95,76,53 90,73,49 93,74,47 196,152,101 202,160,108 202,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
